	Медеу Сәрсеке

	Қали Нариманұлы біршама уақыт үн қатпай, тымтырыс отырып қалды. Тегінде, ол мәнсапқор кісі еместі, өзінің дәрежелі қызметі үшін де жанын жалдап, жанталасқа түсуді қаламайтын. Алайда өндіріс мүддесін ойлап, сол үшін тәуекел ету қажет болғанда – ешкімнен де, ештеңеден де сескенбей бел шешіп, айқасқа шығатынды. Барлаушы геологтармен бәсекеге түсіп, әмбе бұрынсоңды өзі шұғылданбаған қарекетке кірісіп, білгіштердің бәрі ештеңе жоқ деп тастап кеткен кен шоғырын іздеуге шығар болсаң – ертеңгі жағдайың немен тынады? Жүз мыңдап қаржы шығарып, соның аяғы мәнсіз ізденіс болды деп мойындаумен бітсе? Партия алдында жауап беруің өз алдына, қартайғанда сотқа тартылып жүрсең? Ең қиыны, бұдан соң өмір бойы, қырық жылғы үздіксіз еңбекпен алған жақсы атағың, ел көңіліндегі абыройбеделің не болады? Не істеу керек?..

	– Осы ойымызды, Сергей Архипович, сіз екеуміз қосылып, Мемлекеттік жоспарлау комитетіне жазсақ қайтеді? Ойлаймын, сіздің зор беделіңізді көлденең тартқан соң...

	Снурников қарққарқ күліп, Ақтас кеншісінің сөзін бөлді.

	– Госплан деймісің? Ғажап ақыл! – Ғалымгеолог қолын сартсұрт соғып мәз болды. – Олар оның бір бетін ашпастан Құдайбергеновке жолдайды. Ал Ілияс Мұрзаевич?.. Геологиялық кеңеске талқыға салады да: «Үкілі төбе қыртысы бұдан ширек ғасыр бұрын тексерілген, онда тақтатастан өзге ештеңе жоқ!» деп жауап қайтарады. О, Ілияс соғынды сөйтерде әлденеге қымсынып, ие жорта күдіктенсе жөнау. Жоқ, мен оны тым жақсы білемін. Қыңыр найсап, қыңырлығы тура он есекке жүк болғандай! Қой, Қали дос, жобалау әкімдерін әурелеп қайтеміз? Бірденақ Министрлер Кеңесіне жазу керек! Бәлкім СОКП тың Орталық Комитетіне, әлде Бас хатшының қабылдауына сұранармыз? Меніңше, мұның тамаша ақыл!..

	Ғалымның өзін әжуалап отырғанын Жақсыбеков бірден сезді. Тек не үшін, не себепті өзінің іс мүддесін ойлап, ізденбек болған қамқарекеті кексе Снурниковті күрт өзгертіп, осыншама қарсылық, әжуа туғызады деп, ешқашан да ойлаған жоқты. Сол себепті, таңғалғанын бүкпей:

	– Ақсақал, ұқсам бұйырмасын! Үкіметке біз шағым жазбаймыз, ал мемлекеттік мәнді ұсыныс жолдауға әрқашан да хақылымыз, бұл біздің – азаматтық парызымыз! – деді.

	– Әй, кенші жолдас, мен де сені ұққам жоқ! – Академик әріптесіне жатырқай қарады. – Соншама қиырдан маған не үшін келгенсің? Коньякпен сыйлап, Құдайбергеновтің шалағай әрекетін әшкерелеген шағымыңа қосалқы автор ету үшін бе?

	– Кеншілер қаласының келешек тағдырын ойлаған көкейкесті ұсынысты әншейінгі домалақ арызға теңемеңіз, Сергей Архипович! – Жақсыбеков те кенет кәдуілгідей кіржиіп, ренжіген сыңай танытты. – Қалалық партия комитеті бізді сөзсіз қолдайды. Ашық айқасқа түссек – барша кеншілер қауымы, іске жаны ауырған кісінің бәрі де бізді жақтауға тиіс...

	– Міне, міне, әдемі сөз! Жел оңынан жаңа шықты! – Кеңкілдеген Снурников төбесін нұқыды. – Әйтеуір бел шешіп кіріскен соң аянудың керегі жоқ, ниеттестерді көптеп жинау керек: жергілікті кеңес өкілдерін, кәсіподақ ұйымын, жаңашылдар мен табиғатты қорғау қоғамын, тағысын тағы... Сонда көресің – Құдайбергенов түгілі, Совминнің төрағасының да аузын аштырмай, өз дегенімізге ықтырып аламыз!..

	Жақсыбеков амалы таусылған кісідей сөзден тыйылып, тымырайған қалыпта үнсіз отырып қалды. Иланымдыақ ойлар айтқан тәрізді еді. Ғалымгеолог оларды қабылдамақ түгілі, аттонын ала қашып, өзіне әлгіден бетер әжуамен жауап қайтарды. Енді не істейді? Қандай дәлелмен қыңыр шалды айтқанына көндіреді?

	– Айтпақшы, – деп Сергей Архипович қайта жымиды, – өзің құдайдай сеніп отырған Госпланға хат жазар болсаң, менің осыдан жиырма жыл бұрын сол мекемеге жолдаған мәлімдемемді естеріне салып, куәға тартуыңа рұқсат! Ол да Ақтас жайында... Иә, иә, мен де бір кезде, қазіргі сен сияқты, қағаз құдіретіне қатты сенгем. Шатасуымды қарасаңшы: жайлы кеңседе, үстел басында шалжиып отырып, сия мен қаламның қызметін пайдаланып, Құдайбергеновті тізе бүктіргім келген! Ештеңе өнбеді. Бір жыл бойы уақытым мен жүйкемді бекерге құртып, текке әуре болдым. Құдайбергеновтің кеуде соққан өзім білемін жеңуге бұдан гөрі өтімдірек қаружарақ керек екендігін мен сонда ұққамын. Бір ғажабы, содан бері ешқайда ресми хат, шағым, тіпті ұсыныс та жолдамаймын. Ал егер жазғым келді ме, ойсырымды, көргенбілгенімді, көңіліме түйгенді қағазға түсіремін де, геологиялық фондыға тапсырамын. Біреуміреу күндердің күнінде, мына Сардар сияқты ынталы нөкерің қажетсініп іздей қалса, тауып алып, әжетіне жаратсын деген ой да баяғы. Жә, Қали дос, бекерге күйгелектенбе, екеуіміздің әкімдерге хат жолдап, сарыла жауап тосып, дүмбілез «Құдайлармен» бітіспес дауға түсіп, жылдар бойы күтуге уақытымыз жете ме? Біз сөйтсек – кенді кім іздейді, жер бетіне оны кім шығарады? Жоқ, достым, кәрі қойдың жасындай санаулы ғұмырымды жеміс тергізер игі іске арнау – менің бүгінгі дағдым! Осы күнгі тірлігіміздің қуаныш, жұбанышы да сонда емес пе? Ендеше сол үшін ғана еңбек етіп, тер төгу қажет. Ал біз, құдайға шүкір, еңбекті нендей қарекетке жұмсауды үйренген кекселеріміз...

	Ақтас кеншісі әлгіндегі келеңсіз ойына ұялғандай төмен қарап, кешірім сұрағандай, басыңқы үнмен кішірейе сөйледі.

	– Сөйтіп, барлауға тәуекел жаса дейсіз, ә?! Несі бар, Сардар екеуміз бұған Ақтастаақ көз жұмған адамдармыз. Тек өзіңіз бізге жолбасшы, ең құрығанда, ақылшы болуға келісім берсеңіз?.. – деп ұмсына тоқтаған.

	Снурников бұл сөзге құптаған шырай аңғартты. Саусағына қадалған шөгірді суырып тастап уһ деген кісіше, қонақтарына мейірлене көз салып:

	– Бәсе! Іскер Қали да ежелгі қалпынан айнып, аузымен орақ орып, сылдыр сөз қуғандар тобына қосылған ба деп… түңіле бастап едім – сұңғыла ойына тұрпатты бойы жарасқан бәзбаяғы Жақсыбековті қайта көргеніме дән ризамын! Рақмет! Ал ақылкеңес жөнінде? Біздің институтқа барыңдар да, ресми келісімшартқа отырыңдар – бір топ шәкірттерімді бірден аттандырамын; солардың тек құралжабдықтарын сайлап, ділгір қажеттерін өтей біл! Егерәки олардың танымы жетпесе, иә қомсынар болсаң – амал қанша, Сергей шал да әредік барып тұрудан бас тартпайды. Әрине, бұл саған арзан түспейді: балық сорпасымен құтыла алмайсың!..

	– Сонымен келістік пе? – Жақсыбеков балаша мәз болып, қолын созды. – Рақмет, Сергей ақсақал! Жолымыз болды деп, қуанып қайтатын болдық…

	Сергей Архипович жалған мадақ сүймейтін, асыптасып төгілген көңілшектікке де жөпшеңде баспайтын байыптың адамы. Бұл жолы да сол қадетінен айнымай:

	– Жә, жә. Снурниковпен келісу – кең дүниеге билік ету емес. Іздеуді баста, кен белгілерін тап – одан кейінгіні – дарқан өмір көрсетеді! – деп басу айтып, Жақсыбековтің қолын құшырлана қысты.

	Сол мезетте Қали Нариманұлы Сардарға иек қаққан. Геолог лып етіп, үстел үстіндегі қағаз бумаларын қаттап, қоржын, боқшаларына тоғытты да, солардың бірінің қуысынан әлдеқалай қажет болып қала ма деген есеппен сақтап қойған қос шөлмек коньякты суырып, үлкендердің алдына қойды.

	Академик Ақтас геологына ожырая қарады, шөлмектің бірін Сардар ашып, шайдан босаған шыны сауыттарға лықылдатып құя бастағанда бірақ қарсылық білдірген жоқ.

	Қоштасу мезіреті үшін ашылған шөлмек қайқайдағы шерді қозғап, кәрілердің көңілін естелікке бұрды: сәлден соңақ Кенді өлкеден кен іздеу тарихын ақтарып, өздері үшін бір кезде көкейкесті болған, сол жолда жан жалдап, түрлі толғанысқа түскен хикаяттарды кезекпекезек шерте бастаған. Әсіресе қарт академик шегесі босап, әлдекімге шағым айтқандай, неше алуан жағдаяттарды есіне алған…

	Соларды тыңдап отырып Қали Нариманұлы өзөзінен налып, білімдар академик, жер сырының білгірі Сергей Архиповичтің соңғы жылдары нақтылы барлау ісінен сырттап, сірә, бұл әлдебір бәсекелестерінің қастандығы болса керек, геология ілімінің де алдыңғы шебінен кейінге ысырылып жүргенін де жаны ауыра ойлағанды. «Қадірменді Қаныш Имантайұлы дүниеден қайтқан соңақ Снурниковтің есімі сирек аталатын болды. Снурников ғана емес, республика Ғылым академиясының іргетасын қалап, тұңғыш президенті болған ғұлама ғалымгеолог Сәтбаевтың өзінің де, – деп тебіренгенді ол. – Ал бұл кісі – оның есімі берілген институтта дүниеге келген геология мектебінің беделді өкілдерінің бірі. Осыншама әділетсіздіктің себебі не? Кім бұған кінәлі? Не үшін, не себепті?..»

	Бірақ Қали Нариманұлы қанша күйзелсе де ештеңе демеді. Үстірттің аңызақ кеулеген желтең қыратында жүдепжадап, соған да мойымай, ғаламат қажыр көрсетіп, еңбек етіп отырған шымыр кексенің көңіл күйін күпті сауалмен бұзғысы келмеді. Әйтсе де ақыр аяғында қипақтап отырып, Ақтас қыртысын тереңге барлау жобасының, академиктің атақты «Үш қабат» теориясының тексерілмей қалған себебін сұрағанды.

	– О, бұл істе жазалылар көп!.. – Академик көңіл түбінде шемен боп шорланып қалған ескі шерді қозғаған кенші досына одырая қарап қойып, ұзақ сонар әңгімеге кірісті. – Алайда мынау кінәлі деп тап бүгінде кімді түстеймін? Ең басты күнәкар – адуын Уақыт дер едім. Біле білсең, Қали дос, Құдайбергеновтер сондай мезгілдің уақытша қайраткерлері. Әр мезеттің өзіне тән қаһармандары болады! Бір ұрпақтың ғұмырында біз жер жыртқан соқадан космос кемесін жасауға жеттік. Оңай ма, өзің ойлашы! Әрине, оңай емес, асықпаған күніміз жоқ. Не істесек те тез жасап, бәсеке елдерден, жат пиғылды көршілерден кеш қалмауға тырыстық. Өйткені кеш қалу өліммен тең еді. Алғашқы бесжылдықтар, төрт жылға созылған сұрапыл соғыс, бүлінген шаруашылықты қалпына келтіру жылдары, тағы да екпінді бесжылдықтар! Соның бәріне мыңмиллиондаған тонна шикізат, металл керек болды. Міне, осы кезде жер бетіне жақын жатқан, қол созымда тұрған кен қоймаларын іздеп табу, оны тезірек қазу жобалары жолды болды. Ондаған барлау партиялары оңдысолды аттанып жатты. Жүздеген экспедициялар түкпіртүкпірді шарлап, жер астының пайдалы қазбаларын іздеді. Жолдылары қазына көмбелеріне кезігіп, сыйлық алып, ордендер тақты. Бұл кездегі жолжоба біреуақ еді: кім қанша кен табады? Тапсаң – мықты да білгір геологсың, Отан патриоты да – сен; ал таппасаң – орашолақ қана емес, дәрменсіз мамансың, бәлкім зиянкес болып шығуың да ғажап емес! Мен өзім де, несін жасырайын, көп жылдар бойы осынау, арзан да жақсы атақтың адал құлы болдым. Біздің абыройымызды аспанға көтерген Кенді өлкенің бай қыртысы…

	Жақсыбеков те осы сәтте сөзге араласып:

	– О, несін айтасыз, бұл айтып отырғаныңыз кеншілер қауымына да мағлұм іс: біз де ұрандаумен жүріп, жер астының табиғи қорын таусылмастай көріп, небір қаймағын, тек қана құнарлысын алуға тырыстық; қаншама кеніш директорлары сол бір қомағай да аусар пиғылдың құлы болып, кеуделеріне ордендер тақты; соның бәрі түптеп келгенде кен қорын мезгілінен бұрын құртуға әкелді… – деген.

	Снурников Ақтас кеншісін мақұлдап басын изеді.

	– Сонымен иек астында көрініп жатқан, елді мекендерге ұрымтал орналасқан «алыптарды» тауып масаттанып жүрген ереуіл күндерде де мен ертеңді ойлап, қырықелу жыл келешекке қиял жүгіртетінмін. Мәселен, Ақтас кенішінің бүгінгі мүшкіл халі мен үшін сол кездеақ айдан анық болатын. Жалғыз Ақтас қана ма? Иә, нақ сол жылдарда кейіннен «Үш қабат» атанған теорияның да бұлдыр шебі дөңгелене бастады. Амал қанша, аяқтауға оны шама жетпеді! Турасын айтқанда, мәселенің толғағы. Өзің ойлашы, о күнде бес жүз метр төменнен, одан да әрі тереңнен кен іздеймін деп қияли жоба ұсынсаң – сені кім тыңдайды? Бір сомның орнына он сом, бес миллионның орнына елу миллион шығын!.. Құдай сақтасын, бұған кім барады? Табыла қалған күнде де ондай кенді алу қаншаға түседі? Кенді өлкеде осы күнге дейін жолды болып келе жатқан «Жер бетіне жақын жатқан алыптарды іздеу» ұранының құрбаны болдым, ақыры. Бүгінгі ойжобаңмен қандайқандай заңғарларға қол созғаныңды, Ақтас кеншісі, ұқтың ба?

	– Ұққанда қандай! – деп күрсінді Қали Нариманұлы.

	– Солай, достым! Мені күйреткен – Құдайбергеновтер емес, Құдайбергеновтер табынған өмір талабы. Ақырында мен бұл теориямен уақыттан озып, алға шығып кеткенімді ұқтым. Рас, соны ұққанша біраз жыл әуреге түсіп, табан тоздырдым, қаншама жүйке!.. Ал ұққан соң? Жоспарлаушы мекемелердің, барлаушы трест, бірлестіктердің мазасын алуды біржола тоқтаттым. Бірақ ойлағамды: «Тоқтай тұрыңдар, шикізатқа ділгірлік менің болжауымды әліақ еске түсіреді, жер бетіндегі кендер құриды, бес жүз метрге дейінгі бай кеніштер де таусылады, міне, сол кезде «қияли» теоретик Снурниковті еске аласыңдар. Қаһ, әттегенай, қалай білмегенбіз, қандай пайдалы ұсынысты кезінде ескермегенбіз дейсіңдер. Сол кезде сөйлесемін», – деп кіжінгемді іштей. Міне, сол сәт! Сен енді, Қали дос, соны түсінгендердің алғашқысың. Иә, сонсоң Қазтуғанов есімді анау барлаушы геолог. Ойлаймын, менің де уақытым, сәт сағатым жеткен сияқты. Оны тездеткен гәп – қорлы қазынаға ділгірлік! Сондықтан, достым, аянар жай жоқ, уақыт та жоқ! Еш нәрсеге алаңдамай кіріс! Біз де қарап жатпаспыз… – деп, академик орнынан тұрғанды.

	Радиограммамен шақырылған құрық қалақты «күйменің» қайта оралған гүрілі тас төбеден естілгенде, ақтастық жолаушылар жедеғабыл жиналып, сыртқа шыққанды…



	ІV

	Дәрінің уыты қанына шығып, жүрек шаншуы біршама басылып, қалыпты дүрсіліне түскенін сезген соңақ, Қали Нариманұлы өзімен бірге үстел басында отырып қалған хатшыға ризалық пейілмен бұрылып:

	– Ахмет шырақ, жұртты шақыр, – дегенді жымиып. – Әлгі дауымызды бір жағына шығарып алайық…

	Мәжіліс қайта жалғасты.

	– Қали Нариманович, бекерге налымаңыз, байқаймын, жүрек тұсыңызды ұстай бересіз, – деп орнынан жымия тұрды Табаров. – Сізге мен қуанышты хабар айтпақшымын. Біздің ғылыми топ болжаған қырық бір кен шоғырларының үшеуі сіздің Ақтасқа тиесілі. Меніңше, келесі бесжылдық қана емес, одан да арғы жылдарға кеніш қоры құрымайды, қайта бірнеше есе өседі. Сіз бен біздің алғашқы керісіміз де осы жайында едіау, есіңізде ме, Тайыр Унисьянович? Шынымды айтсам, Кенді өлкедегі алғашқы экспериментті Ақтас сықылды болашағы даулы қыртыста бастағым келмегенді. Ал бірлестік жетекшілері басқаша ойлады:

	«Мықты болса, бұл шіркін осындай күмәнді қыртыста сынақ жүргізсін – құлап шығады да біржола безіп кетеді, иә болмаса аспанға шырқап біздің де абыройымызды көтереді…» Бізде де сол күнде мұндай қысасқа қарсы тұруға шама болмады, не көрсек те бақталайымыздан десіп, тәуекелге бел байладық. Амал не, алғашқы жыл сәтсіз аяқталды. Екінші жылы да жетісе қойғамыз жоқ.

	– Сонымен, не дейсіз, Виктор Николаевич? – Шыдамсызданған Жақсыбеков қонақ ғалымға үміттене қарағанды.

	– Ә, солай ма! – Қарқылдай күлген Табаров одан арғы сөзін мән бергендей нығыздап естіртті. – Биыл біз екі жылғы іздеуде жиғантерген деректерді тұжырымдап, кейбір қыртыстардың материалдарын институттағы компьютерде қайыра тексердік. Соның нәтижесінде Ақтас төңірегінен біз бақандай үш структура тауып отырмыз. Болжап емес, тауып!.. Бірі оның ешқандай күмәнсіз, қаланың өз ішінде, аэроплан қонатын алаңның арғы шеті. Ал екеуін әлі де тексеру шарт, бәлкім, бұрынғы кеніш жұрттарынан бесон шақырым әрірек түсер. Ойлаймын, Қали Нариманович, мұндай болжам, әсіресе жаңа кен шоғырларының Ақтастың іргесінен табылуы сізге ұнауға тиіс? – деп ғалым қонақ Ақтас кеншісіне сөз кезегін ұсынғандай болған.

	– Сіз қолға түспек түгілі, көзіміз көрмеген аюдың терісіне иелік жасап тұрсыз, қымбаттым, – деп Ілияс Мырзаұлы тағы да дау бастап еді.

	– Бесон деген сөз бе екен, мейлі жиырмаотыз шақырым болсын! – десіп кеншілердің бірі ғалымгеологқа қостау білдірді. Бірақ сөз болып отырған кеніш жетекшісі мәскеулік ғалымның мәндеп естірткен хабарына еліге қойған жоқ. Тымтырыс отыра берді.

	– Бұл енді Ақтас қорын өсірудің бірінші және негізгі жолы, – деді біршама дабырлап, қайта басылған көпшілікке тәкаппарсып қараған Табаров. – …Тегінде, сіздер Кенді өлке қыртысынан тек қана бай кен қазуға үйренген астамшыл жан екенсіздер. Шынау, тұрмыстарыңыз тым жақсы! Ылғи құнарлы кендерді іріктеп алуға машықтанып алғансыздар… Ал шетелде сіздер мардымсыз деп қоқысқа шығарып, иә жер астында таптап өтіп жүрген сұйқылтым кенді де байытудан бас тартпайтынын білесіздер ме? Осынша ысырапқа неліктен жол беріледі? Меніңше, дұрыс емес! Жоспарлау мекемелеріне бұл мәселені жазу керек. Кен тасын бай, кедей деп бөлгенімізбен соның ешбірін де қолдан жасай алмаймыз. Демек, бәрін де сыпыра алу керек! Рас, бұдан өнімнің өзіндік құны артады, шығын көбейеді. Айталық, Ақтас комбинаты пайда беретін тиімді өндірістен қарыз алатын кәсіпорынға көшеді. Мейлі, оның есесіне, жолдастар, жер астында текке қалып жатқан миллиондаған тонна пайдалы қазбаны әжетке жаратамыз. Ақтастың құнын қаншама жылға ұзартамыз?!

	– Рас, дәл айтасыз!

	– Бұл мәселені шынында да жобалау мекемелеріне ұсыну керек, министрлік те аралассын, – десіп кенші директорлар қозғалақтап қалды.

	– Виктор Николаевич, – Құдайбергенов те сол сәтте ғалымға керенау бұрылды. – Әлгінде өзіңіз атаған Ақтас структураларын нақтылы көрсетуіңізді қалар едім? Орналасқан нүктесі, қанша тереңдікте?..

	– Қалаған уақытыңызда, Ілияс Мұрзаевич. Картаңыз болса, тіпті қазірақ, – деді Табаров жарқын жүзбен еліге сөйлеп. – Тек, ғапу етіңіз, бұл енді таза геологиялық мәселе емес пе, мына кеңседе… соны егжейтегжей қазбалап қайтеміз? – Сізге, сірә, таяу жылдарда түбегейлі барлайтын кен тауып берсем, қанағаттанатын шығарсыз?!.

	Құдайбергенов иланбағандай иығын қиқаңдатты. Жақсыбеков те әлгі бір мезетте, ғылым докторының аузынан

	Ақтастың зор келешегі жайлы жақсы лебіз естігенде, қолын қысып, тіпті «Құтқарушым менің!» – деп емірене құшып, шын жүректен рақмет айтуға шақ қалған. Бірақ өмір көрген кексені ғұмыр бойғы: «Көзіңе көрмегенге – сенбе, қолыңа ұстамай – көнбе!» машығы тежеді. Қазір де ол, барлаушылар бірлестігінің адуын жетекшісінің қандалаша қадалған тура сауалына Табаров ойнақы жауап беріп сырғақтай бастағанда, манадан бері өзін қинаған жайтты, «Үкілі төбедегі барлау жұмыстары туралы айтсам ба, әлде қоя тұрамын ба?..» деген көкейкесті ойына қайта оралды. Бірақ, бұл жолы да ойы әр саққа ауып, ақыры: «Жоқ, Қали. Оны жария етіп бұлардың дауын тоқтата алмайсың, қайта өзіңе дұшпан тауып, басталған істі өрістемей жатып құртуың кәдік. Асылы, үндемеген!..» – деп шешті де, әлгіндегі байсалды да монтиған қалыпта жымжырт отырып қалды.

	Бір ғажабы, өзге кеншілер де мимырт күйге еніп, бәрі де, сірә, өнбес даудан жалығып, соған тыңдаушы, иә жай куәгер болудан да зеріккендей енжар қалыпта отыр.

	Әңгіменің тоқетері сөйтіп геологтарға ауғанды.

	– Геологтардың бұл мәселедегі пікірі сіздерге мәлім, – Құдайбергенов сөзін бұрынғы ойын қайталаудан бастады. – Қажет деп білсеңіздер, Виктор Николаевичтің ғылыми экспериментін одан әрі жүргізе беруге әзірміз. Содан тек бірдеме шығатын болса? Мен өзім бұған күмәндімін. Естеріңізде болсын, бұл шаруаға біз өз еркімізбен келісіп отырғамыз жоқ. Облыстық партия комитетінің талабымен, мына сіздің де, қадірлі Қали Нариманович, кенге ділгірлігіңізді ескергендіктен. Менің тек Табаров жолдасқа қояр бір ғана шартым бар, – деді іле қонаққа бұрылып. – Тағы да Ақтас қыртысына түсесіз; әлгінде өзіңіз мәлімдеген, әлде нақ осы жерде ойлап тапқан болжаулы структураларыңызды іздейсіз. Әрине, мұныңыз да бізге кем дегенде бірер миллион сомға түседі. Ал басқа экспедицияларды түгел қамтып, Кенді өлкені жаппай іздеу жоспарыңыздан Ақтасты бір жайлы еткенше тыйыла тұрасыз. Бұл менің соңғы сөзім. Бұдан әрі бір қадам да шегінбеймін.

	– О, жоқ! Мұндай қысас шартпен мен жұмыс істей алмаймын! – деп Табаров та өре тұра келді. – Ұмытпаңыздар, Кенді өлкені мен өз еркіммен таңдағам жоқ. Одақтық академияның тапсырмасымен келіп отырмын! Бұл бір. Екінші, біздің эксперимент алғашқы шолу кезеңінен әлдеқашан өткен. Бір ғана кен орны оған енді тар балақ шалбар кигізгендей қысас. Ақтаста кен іздейді екенмін, Ілияс Мұрзаевич, ең кем дегенде төрт, иә бес экспедиция иелігінен қосымша алаң бересіз. Соншама қаржы, күшқұрал! Болмаған күнде? Амал қанша, басқа бір кабинетте кездескенше бұл әңгіме тежеле тұрады...

	Үстел басындағылар хатшыға қарады: қалай шешеді, әлі де талай жерде жұлқысудан тайынбай отырған екі мықтыға нендей айғақ келтіріп, жөн нұсқайды? Партиялық жұмыста тәжірибе сі кем Ақтаев түгілі, осындай қызметте ондаған жылдар істеп, әбден ысылған әккі басшы қиналар жағдаят...

	– Бірталай пікір айтылды, – деді хатшы орнынан тұрған бетте. – Не дегенмен, бүгін пайдалы талқылау болды деп білемін. Ал түйін жөнінде?.. Құдайбергенов жолдас экспериментті жалғастыруға қарсы емес, бірақ бұл үшін облыстық партия комитетінің тікелей нұсқау беруін талап етеді. Мұныңыз енді, Ілеке, күтпеген мәлімдеме, әсіресе сіздей үлкен кісіден… Ал Виктор Николаевич? Сіз де партия ұйымын өз мүддеңізге барынша пайдалануды қалайсыз. Таңданарлық талап!?. – Ақтаев сәл тыныстап, кеншілерге состия қарады. – Жолдастар, бүгін сөз болған әңгіме, меніңше, бір мәжіліспен тынбайтын күрделі мәселе. Сондықтан жуық арада бюрода қарау үшін арнаулы комиссия құрсақ деймін. Геологтар ұжымында біз білмейтін бірталай келеңсіз шаруаларға жол беріліпті. Оған да тиісті төрелік айту қажет. Комиссия асықпай, бірақ ұзын арқан, кең тұсауға салмай, Кенді өлке геология бірлестігінің жұмыс стилімен, барлау әдістерімен танысса. Табаров жолдастың хатында көрсеткен сорақы жайттарға, әсіресе барлау бағытының дұрысбұрыстығы жөніндегі пікіріне де ойлану керек. Ең бастысы, бүгінгі көкейкесті мәселені тездетіп қарап, Ақтас және басқа да кен комбинаттарын шикізат қорымен қамтамасыз етуге бағытталған шұғыл шаралар белгілеу қажет. Комиссия бұған да нақтылы ұсыныс әзірлеуге тиіс…

	Ешкім ләммим деп қостап, иә қарсы тұра қоймаса да, үстел басында алқақотан отырған көп бұл ұсыныстың бірденбір ұтымды шара екенін бірден мойындағанды. Тәжірибесіз, ысылмаған деп отырған хатшы ақылмен топшылап, тығырықтан алып шығар шешім тапқанын да олар бірден сезді.

	– Осы түйінге қарсы болмасаңыздар, – деді Ақтаев сәлден соң. – Комиссия құрамына кімді атаймыз?

	– Меніңше, Табаров, Құдайбергенов жолдастар сөзсіз қатысуға тиіс, – деді манадан бері тымтырыс, тек қана тыңдаушы болып отырған өндіріс бөлімінің меңгерушісі.

	– Әлбетте, жөн сөз. Кімнің болса да сыртынан тон пішу болмайды, – деп хатшы Матвеевті бірден қостады. – Кеншілер мүддесін ескеру үшін бұл комиссияға Қали Нариманұлын да енгізсек деймін?..

	Жақсыбеков жаратпағандай басын шайқады: «Осы қарекетіңнен нәтиже шыға ма, тағы да сөз қуып, жөнсіз даудамайға түсіп, уақыт жоғалту емес пе?» – дегендей дүдәмал ойға жеңсік берген тәрізді. Әріптесінің енжар әлпетін сезді ме, Қали Нариманұлын шынтағынан түртті де, Қайыңды комбинатының директоры блокнотынан жыртып, алдына бір парақ қағаз тастады. Манадан бері салып отырған суреті екен: кеуде тұсында найза шаншылған түлкінің үстіне шеңгелдей өткір тырнақтарын батыра бүріп, қыран бүркіт қонжиып алыпты. Бүркіттің қанатына әріптесі «Бұл – сен!» деп баттита жазып қойыпты.

	– Обкомнан Матвеев және геологтардың партия ұйымының хатшысы Крылов жолдастарды қоссақ, ешкім де бұл комиссияның құрамына шағым айта алмайды.

	– Жөн сөз!

	– Бес адам жетіп қалар. Бұдан көбейсе, даудамайы мол жиналысқа айналып кетеді. Ал комиссия нақтылы іспен шұғылдануға тиіс.

	– Тағы да екі адам қосалық, – деді Ақтаев ойланғандай қабағын керіп. – Оның бірін Сәтбаев институтынан сұраймыз, ал екіншісін Геология министрлігінен. Әрине, екеуі де беделді, ірі мамандар болуға тиіс. Оның жөнін бүгінертең шешуді маған қалдырыңыздар. Ал комиссияны басқару? Ынта облыстан туып отырғандықтан, Қали Нариманұлы, бұл міндетті сізге жүктесек деймін? Геологтарға да, ғылыми қызметкерлерге де ара ағайынсыз, демек, ешкімге бұрмай, әділ басқаруға кәсіби мамандығыңыздың өзі міндет қылғандай…

	– Келістім, – деді Жақсыбеков самарқау ғана. – Ақтас тағдыры додаға түскен соң, амал қанша?!

	– Онда Жақсыбеков жолдастан басқаларыңызға рұқсат!..

	Орындарынан қауырт тұрған көпшілік ілешала шығып кетті де, ұзын үстелдің басында обком хатшысы мен Ақтас директоры оңаша қалды. Екеуі де қатты шаршаған тәрізді, бірбіріне жақындап отыруды ойлар емес. Жақсыбеков кенет қолындағы іс қағазына қыстырып қойған суретті кабинет иесінің алдына қарай сырғытты.

	– Акимовтың туындысы, – түлкі – Ілияс ағаң, найза ұстаушы – Табаров, ал бүркіт – мен…

	– Аңшы кім сонда?

	– Оны енді Акимовтан сұрау керек…

	– Қызық екен, Мен ойлағам, Устин Трофимович әншейін шимайлап отыр деп…

	– О, оның білмейтін пәлесі жоқ, – деді Жақсыбеков жаңа хатшымен сырласқысы келгендей ыңғай білдіріп. – Студент кезінде Құдайбергенов Ілиясты біз «Түлкі» атандырғамыз.

	Акимовтың атауы… Жүрістұрысы биязы, басқан ізін білдірмейтін жымысқы болатын. Аш құрсақ отырғанымызда қайдан болсын тіске басатын бірдеме тауып әкелетін…

	– Ә, сіздер бірге де оқыған екенсіздер ғой?

	– Сол себепті, өмір бойы тіресіп келеміз, – деді Қали Нариманұлы әлденеге қапаланғандай күрсініп.

