	Естай Мырзахметұлы

	– Папа, менің жолдастарыма мамам неге ылғи ұрсады? Олар жақсы балалар. Папалары мен мамалары арақ ішеді. Ұрсысады. Төбелеседі. Кітап алуға ақша бермейді. Журнал жаздырып әпермейді. А... олардың білгісі келеді. Білуі керек қой... Айтыңызшы мамама, ұрыспасын...

	Сенің мейірімі мол ізгі жүрегің, жаныңның жомарт дарқандығы әкеңе сол кездің өзінде-ақ айдай аян еді ғой. Достарың көп болатынын да сезетінмін, болжайтынмын. Бетіңнен қаққым келмейтін.

	– Апырай, осы баланы ренжітуге дәтің қалай барады сенің? Ренжітпесеңші! – дедім, шешеңе.

	Қош, сонымен, мектепті тәмәмдадың. Әрине, емтихансыз. Оқуға алысқа жібергіміз келмеді көзден таса қып... Қаладағы ауыл шаруашылығы институтына түстің. Агрономия факультетіне. Емтихансыз!..

	Факультет деканы, Мәскеудің Тимирязев академиясы аспирантурасын тәмамдап ғылым кандидаты атағын алып шықққан Сағынтай Елубаев:

	– Абай бір дегеннен танылды. Әуелі курстастары лидер деп таныды. Одан соң факультет бойынша. Бара-бара бүкіл институт көлемінде лидер ретінде авторитеті айрықша күшті, аға! Бізге керемет көмектеседі. Бір сүйсіндіретіні, өзі ерекше қаншыл. Намысшыл. Қазақ дегенде жаны жанып кетеді, аға! – деп ішер асын жерге қойып жүрді.

	Айтса айтқанындай, беделің аса биік болыпты. Студсовет дегеніне, комсомол комитетіне сайланғансың... Курстас жолдастарыңды, баяғы мектептегі сияқты, үйге ертіп әкелесің. Шешең шәй-суын қамдап бәйек. Баяғыдай кейімейді.. Әңгіме-дүкен құрып отырасыңдар арқа-жарқа. Кейде сөзің ызамен шығады да.

	«Өй, осы біздің қазақ балалары-ай! Ілгері басайын деп ойламайды. Анау орыс, неміс балаларын қарашы,» жанталасып оқып жатады. Ілгері ұмтылып өліп барады. Қызғаныштан ішің күйеді! Біздердікінің ойында оқу жоқ. Миына кірмейді. Кітап бетін ашса, «қолдары сынады». Жүреді бос сандалып, селең-селең. Топтанып алып қыдыру. Аузында шылым. Түтінді басын шалқайта бұрқыратқанды сән санайды. Ал енді сабақ сұрасыншы, тұрғандары сазарып-безеріп. Немесе жыртың-жыртың күлетіндерін қайтерсін. Әй, не керек, намысыңды қайнатады-ау! Ертең солар бәрі диплом алып шығады. Институт бітірдік деп бәлденсінеді. Сөз жоқ оған. Сонда қалай жұмыс істейді?! Соған таңқаламын мен...»

	Сенің биік санаң, ұлттық намысың, адами намысың, құртақандай кезіңнің өзінде-ақ, анау-мынау үлкен кісінің намысына бергісіз екенін бек жақсы білетінмін, Құлыным. Бірінші сыныпқа барған күніңнен бастап, қазақ балаларының біреуіне тиіскен басқа ұлт баласымен жекпе-жекке шығатын намыскерлігің туралы аз естімейтінбіз. Сол намысың, сол қаншылдығың есейген сайын өсе беріп еді, өсе беріп еді! Институт қабырғасында жүргеніңде әбден кемел қалыптасқан болатын.

	Жарайды, бұл әңгіменің осымен аяғы қайырылсын. Бірінші курсты аяқтадыңдар. Тәжірибеден өтуге «Конзавод – 47» деп аталатын жылқы зауытына бардыңдар. Сағынтай күлкімен көмкермелей сөйлеп:

	– Ойба-аа-айй, аға-аа, қызық болды ғой, – деп бастап еді әңгімені. – Абай совхоз агрономдарының есін шығарды мүлдем. Қай егістік алқапқа барсақ та, сұрақтан сұрақ... топырақтың құрылымы қандай? Құнары қандай? Тыңайтқыштың қай түрін қолданасыздар? Гектарынан өнім қанша? Өнімділікті өсіру мақсатында қандай агрономиялық шаралар қажет? Соның қайсысын қолданып жүрсіздер?.. Масқара болғанда, мүйізі қарағайдай деген, күмпиіп жүретін агрономдар сұрағына жауап таба алмай ұятқа қалғанын көрсеңіз. Байғұстардың әбден итін шығарды. «Мынау бірінші курсты бітірген студент пе әлде селекционер ученый ма? Миымызды су қып бітті әбден. Әкетіңіздерші Құдай үшін!» деп жалынады.

	Сөйтіп бар ғой, Абайдың арқасында практикамызды мерзімінен бұрын аяқтадық. Өте жақсы характеристика да алдық... Ой, аға, Абайжан, тіфу, тіфу, Құдайға шүкір, білмейтіні жоқ. Энциклопедист дейміз. Әлі көрерсіз, үлкен ғалым болады!..

	Сағынтайдың осы сөзіне сабақтастыра айтайын, «Степной маяк» газеті редакторының орынбасары Александра Мякота 1998 жылы өзіңнің «Тұмарың» туралы жазған көлемді де әдемі мақаласында сені «человек энциклопедических знаний» деп атайды. Асылы осы еді ғой!.. Агрономияны қойып, дүние жүзі тарихын, жағрапиясын, табиғатын, жануарлар дүниесін, мәдениетін анау-мынау академиктен еш кем білген емессің! Музыканы, сурет өнерін мейілінше жақсы түсіндің.

	Өзіңе осының бәрін баяндап отырғанымда, көз алдыма мына бір көрініс сап ете қалғанын қарашы...

	Тоқсан алтыншы жыл жазының бір жайма-шуақ жақсы күні бәрің жиналып келдіңдер. Мәре-сәре болып отырмыз... Ақан мен Шыңғыс сенің «детская энциклопедияңды» қопарыстырып бірдеме іздеп таба алмай отырады. Сен: «Әй, балапашкалар, не іздеп отырсыңдар?» дедің екеуіне.

	– Дельфиндер туралы таба алмай отырмыз, – болды жауаптары.

	– Әй, шкетиктер... Андағы томды орнына қойыңдар. Алтыншы томды қолдарыңа алыңдар. Алдыңдар ма?.. Алсаңдар екі жүз... еккіі жүз-зз сеек-сеенн...сеек-ссеен.. үш-шшіінн-шшіі бетті ашыңдаршы..

	Ақан ашты.

	– Енді оқыңдаршы, «семейство дельфиновых» деген бар ма екен? Екі бала шу ете қалды:

	– Ой, Абай аға, қайдан білдіңіз?! Дельфиндер...

	– Балапашкалар, жақсы оқыңдар, сонда сендер де білесіңдер.

	Екеуіміз еске түсірген бұл әңгімеге иланбайтындар да табылары хақ. Мейілдері. Сондықтан да олар пенде... Ал сенің ұғымың, Құлыным, осындай еді! Білімің осындай еді!

	Сен ағылшын тіліне өз ана тіліңнен кем жетілген емессің! Неміс пен француз тілінде де түсінігің тәп-тәуір боп қалған-ды. Кейін «Тұмарың» атақ-даңқы аспандап, өзің әлем елдеріне жиі-жиі шеккен сапарларында соның пайдасы аз тимегенін күле отырып айтатын едің ғой.

	– Немістерге немесе француздарға барғанымда олардың тілінен түк түсінбейтін дүлей сияқтанып қаламын. Олар соған алданады да, өзара құпия сөздерін мені елең қылмай сөйлесе береді. Мен өзіме қажетті информацияны біліп отырамын, – деп күлетінсің де, бізді де күлдіретін елдің-ау!

	Бұл екі тілді енді еркін сөйлейтіндей дәрежеге жетуім керек. Сонан кейінгі кезекте араб тілі, түрік тілі. Түрік тілі ұқсас қой өзімізбен, қиындық келтірмес.

	Араб тілін нөлден бастауға тура келеді. Бізге арабтармен қарым-қатынас аса қажет!.. Олар бай елдер. Мұнайдың арқасында... Инвестиция тартуға, сосын былайынша да жәрдем алуға тиімді... Дініміз бір ғой. Дін бірлігі, ой-ой-йй, өте күшті, ықпалды... Дін, Сізге айтайын мен, мемлекетке аса берік тірек. Халықты бірлікке тұтастырады. Қылмыстан тыяды. Осыны ұқпаған, түсінбеген адамдардан не жақсылық күтуге болад?! – деген сөзді бір емес, сан қайталай айтатын едің-ау!

	Енді жоғарыдағы сөз жүйемізді қайта қуалап, әңгіме желісіне ораламын мен...

	Институтты үздік тәмамдадың!

	Диплом алдыңдар. Үлкен бір шоғыр дос-жолдастарың өзіңді қаумалай кірді үйге. Мәз-мейрам, арқа-жарқа. Қолдарында шоқ-шоқ гүл. Есіктен кіре бере-ақ біреуі:

	– Апа, сүйінші! – деді шешеңе, сыбырлай сөйлеп. – Абайдың дипломы қып-қызыл, оттай жанып жатты!..

	Дипломыңа байланысты тағы да әңгіме жүйесінен алға озып кетсем дағы, осы арада мына бір жан толқытқан жәйді айтып өтуіме тура кеп қалды...

	1999 жылғы 24 мамыр. Күн батқан шақ. Аспан бұлттан таза. Көкпеңбек. Төңірек жап-жарық. Кешкі ауамен тыныстап аулада әрлі-берлі баяу басып жүрген едім. Сағынтай келіп есігінің алдында машинадан түсті. Маған қарай беттеді. Қолында қызыл тысты бір зат. Папкаға ұқсайды. Қалыңдығы жуан еді.

	Жақындап келіп сәлем берді.

	– Ассалаумағаләйк-өөмм, аға!

	Сәлем алдым. Қолындағы папканы ұсынды.

	– Аға, мына бір дүниені көріңізші.

	Қолыма алдым. Сыртында жазу да жоқ, сурет те жоқ. Бетін аштым. Сол сәт жүрегім солқ етті... Сенің жазуың! Көзіме оттай басылды. Демікпесі ұстаған адамдай дем алысым жиілей жөнелді. Астыңғы ернімді ауырта-ауырта тістеледім... Жазуыңа жасаурай қалған жанарымды жүгірттім...

	Жоғарыда күлгін түс сиямен қиғаштай тартқан сойдақ-сойдақ жазу:

	«Диплом жұмысы өте жақсы бағаға қорғалды. Жұмыс нәтижелерін өндіріске енгізуге ұсынамыз. Ғылыми кеңестің шешімімен Мырзахметов А.Е. аспирантураға қалдырылсын.

	Ғылыми Кеңес төрағасы 24.05.85»

	Аты-жөні де жоқ. Қолы да қойылмаған. Кім болды екен? Біле алмаймын.

	Сағынтайдан сұрамадым да...

	Жүрегім қолқаммен қоса суырылып, ой-санам терең тұңғиыққа шым батып кеткенін Сағынтай жете аңдады. Сол күйден серпілткісі келгендей сыңаймен бәсең үнмен сөйлеп:

	– Бізде үздік қорғалған диплом жұмыстары бөлек сақталатын дәстүріміз бар... Солардың ішінен Абайдың диплом жұмысын алып, өзіңіздің қолыңызға табыс еткелі әкелгенім еді, – деді.

	– Алла разы болсын, Сағынтай!

	Үйге оралдым. Қызыл папкаңды шешеңе ұсындым. Үнсіз.

	– Бұл не нәрсе?

	– Көресің ғой өзің.

	Қолына алды үстел үстіне қойды. Бетін ашты. Көрді. Көз жасы мөлт-мөлт...

	Диплом беттерін парақтай қарап отыр.

	Сағынтай өзі де, сол кездегі институт ректоры Исатай ағаң Темірешев те:

	– Абай аспирантура тәмамдағанында ауыл шаруашылығы ғылымының ғұлама ғалымы болатыны сөзсіз. Барлық мүмкіндігі бар, – деп, сен ғылым жолын қумағаныңды шын-ақ өкініш ете, сан мәрте айтып жүргені өзіңе де бек мағлұм. Білесің. Аспирантураға жолдаманы мен дағы қуана қолдаған едім-ау. Есімі елге кең танымал, жұртты аузына қаратқан нар тұлға ғалым болсаң, әкеңнің бір мұратына жеткені емес пе еді? Бірақ та сен мақұл алмадың.

	– Кандидаттық қажет болса, докторлыққа құштарлансам, екеуін де ауылда жүріп-ақ қорғап аламын... Совхозға барамын, – дедің.

	Көп-көп жұрттың қолы қанша созса да жете бермейтін жол жатыр еді алдында. Сөйтсе дағы бетіңе жел боп тимедік.

	– Алдыңнан жарылқасын! – дедім.





«КӨППЕН КӨРГЕН ҰЛЫ ТОЙ...»




	Ол кезде «Жамантұз» совхозы аталған, бұл күнде «Кенесары» аталатын шаруашылыққа жолың түсті. Өз аузыңнан естімейтінбіз, қайдан естиік, айтатын сен бе едің! Жұрт аузынан естіген жақсы лебізімізді айтсақ та, «Қойыңыздаршы мақтамай!» деп реніш білдіріп қалатын иә немесе «па, ш-шш-шірр-кеенн» дейтін дағдыңа баспағайсың. Алда-жалда бассаң да мейлі. Әкең де иіле салмас. Қаттылық табар. Ендеше ең абзалы артық дауға бармаған ғой...

	Совхоздағы сөзді Жұматай келген-кеткенінде бізге жеткізіп кетеді. Айтуына қарағанда, ондағыларға ал дегеннен-ақ ұнап қалған екенсің. Тек совхоз басшылары ғана көңілді тез салқындата бастаған көрінеді. Өздеріне қараған елді суын шығара сығымдай, шикі қайыстай илеп, бүктеп ұстап жаман әдеттенгендер емес пе. Сені де өз ырқына қорғалатып ұстамақты ойлайды ғой. Ондай өктемдік саған қайдан жүрсін. Жұмыс жағдайында берген бұйрық, айтқан нұсқаулары көңіліңе қонбаса әсте көнермісің. Бас инженерді де, бас агрономды да мойындамайсың. Жерді қай тереңдікте жырту, тұқымды қалай себу, қашан себу, бәрін де өз білгеніңмен атқарғансың. Сексен алтыншы жылдың көктемінде жүгері себуде бас агроном екеуің қатты шарпысқансың. Ол тоғызыншы мамырға дейін себуге бұйрық еткен. Өзге агрономдар ол бұйрықты бұлжытпай орындаған. Көнбеген жалғыз сен ғана. Бас агроном мен бас инженер екеулейді. Көнбейсің. Бозқырауды өткізіп барып, онынан кейін себесің. Нәтиже? Өзге алқаптардағы жүгері өскіні бозқырау соғып өліп қалады. Сенің алқабындағы жүгері жайқалып өседі. Қалың жыңғыл ну. Кісі бойы, қол ұсыным. Жоғары жақтан барған шенеуніктердің бәрі сенің алқабыңа соғады. Мақтайды. Абыройыңды асырады!..

	Бағыныштының бағынбағаны бағындырғыштарға қашан бапты тиген. Бас агроном мен бас инженерді былай қойып, деректердің өзі саған ішнаразы. Құтылмақты ойластырады. Ашық қысым жасауға батпайды. Ауыл партком бірінші хатшысы да, облпартком бірінші хатшысы да жұмысыңмен таныс. Мақтаған. Әрі екеуі де әкеңді жақсы біледі... Сондықтан құтылудың ең төте жолы қызметіңді өсіріп жіберу. Партияға мүшелікке кандидат етіп, алты айдан соң мүше етіп бір-ақ шырқатады. Енді аудандық комсомол комитетіне хатшы етіп жіберу ғана қалған. Және де, жеделдетіп... Бірақ та сен қолды бірақ сермейсің.

	– Атасына нәлет! – Бірдемеге қатты көңілін қалғандағы дағдың. Облыстық ауыл шаруашылығы басқармасына орналастың. Бір жылға шаққа-шаққа жетті шыдамың.

	– Атасына нәлет!

	Баласы үшін бәйек әке қайтіп ойға қалмас? Дағдарыңқырады, әрине. Совхоз ұнамады. Себебі анандай. Енді мына жұмыстың «атасына нәлет». Сонда-аа?..

	«...Жалғыз-ақ адам атқаратын жұмысқа екеу-үшеуі. Таңертең сағат тоғызда келеді. Орындықтарына шіреніп-шіреніп отырады. Алдарына ана-мына қағазды жайып тастайды. Жұмысқа мұрыннан шаншылып отырғандай сыңай көрсеткендері. Сосын коридорға шығады. Шылым тартып жарты сағат тұрғандары. Көк түтінге қолқаңды аттырып. (Өзің шылымды аузыңа алмаған соң иісінен жиіркенетін едің ғой.) Келіп орын-орындарына жайғасады. Көке мылжың әңгіме. Өсек-аяң. Жеген ет, ішкен арақтан басқа сөз таусылып қалғандай да болады... Өздерінше әбден қуланып алған пәлекеттер, біреу-міреу кіріп келсе, мұрыннан шаншылып отырғандай алдарындағы қағазға үңіліп-үңіліп қалады... Бірдеменің жәйін сұрап көр, ақылдасып көр. Маңғазданып бітеді шетінен. Сонда білетіндері ешкінің құйрығындай-ақ... Жарты сағаттан соң тағы да шылым. Қысыр әңгіме. Түстен кейін тағы сол... Жоқ, әкежан, қалай десеңіз де, мұндай жұмыс мен үшін қол емес.»

	– Жарайды екен... Жақсы екен... Ал сонда не істемекшіміз?

	– Бизнеске бет бұрамын. Әкең шошып кетті:

	– Бизнес деймісің?!

	– Иә, бизнес.

	«Қайта құру» деген сөз тауып, елді еліктіре, пайым-парасаты кемшілдері де ереулете бастаған жылдар бұл. «Бизнес» те жер астынан құлағы қалқая бастаған. Жетпіс жыл бойына құбыжық қып сипаттап, ой санамызға сыймай келген пәлекет неме, енді елдің көңілін еңсеріп әкетіп бара жатқандай. Ал біздің тұстастарымыз коммунизмге жетуге шақ-шақ «қалған»... Капиталистердің миын құрттай жеп, «ірітіп-шірітіп бара жатқан» тауқыметті кәсіпті суханым қайтіп сүйе қойсын...

	– Сол тауқыметі мол кәсіпті қайтетін едің, балам?.. Әділіне көшсем, мына қоғам туралы айтқаның... кітап. Бұл қоғамда кінәрат көп. Өте көп. Соны таныған жалғыз сен ғана емессің. Әкеңнің де бірдеме-бірдемелерден түйсік-түсінігі табылады... Мына заманамыз толайым ел басына түскен және де берік түскен темір ноқта. Шылбыры қылдан емес, құрыштан есілген. Аталарымыз айтқандай, «көппен көрген ұлы той». Не көрсең де көппен бірге көресің... Біреудің алдын тоқтаулы сөзбен буғымыз келгенінде аталар нақылын алға кес-кестете тосып сөйлеу біздер үшін сүйек сіңді әдіс. Ал енді сол нақылымыз мақұл ма? Ол жағын мәндеп бас қатыруға ой тереңдігіміздің кемшіндігі және рас. Сол үйреншікті дағдымызға бағып сенің алдыңды да аталар нақылымен тоспақты ойлаған едім мен.

	Сен басыңды әрі шайқап, бері шайқап сәл-кем отырдың да:

	– «Көппен көрген ұлы той» дейсіз, ә? – деп, сабырлы үніңмен сөйлеп кеттің.

	– Осы нақылды жиі естимін. Жалғыз бұл ғана емес, аталар нақылының талайы мені ойландырады, толғандырады... «Көппен көрген ұлы той»... Әлсіз, өзінің айтары жоқ адамға ақталуына тамаша. Ал соның арғы мағынасы не? Ойланса... Америка ашқым келіп жүрген жоқпын, аталардың айтқандары мың жерден алтын десек те, кейбір нақылдары менің көңіліме қонбайды, ақылыма жатпайды. Осы нақылдың өзін алайықшы. «Көппен көрген ұлы той». Көп деген не? Тобыр... Жарайды, тобыр... тобыр. Бір ұпай алып қалдыңыз... Енді айтыңыз, мен неге сол тобырдың тобында қатардағы бірі боп қалуға тиіспін, ә? Адам болып тудым ба? Тудым. Ендеше неге менде, орысша айтқанда «я», қазақша айтқанда «менім» болмауға тиіс? Әлжуаз адам әлсіздігін көрсетеді де отырады, жөн сөзден мін тауып...

	– Өй, омаған жаман бала.

	Екеуіміз қосыла рақаттана күліп алдық. Сен сөзіңді жалғастырдың.

	– Жарайды, «менім» неге болмасқа? Неге өздігімнен талаптанбасқа? Талпынбасқа? Неге, қой құсап топырлаған тобырдың тобында шаң қауып, қақалып-шашалып қала беруге көнуге тиіспін? Айтыңызшы... Аһа, үндей алмайсыз, ә?... Жоқ, әкежан, жақсылықта айтылса жөн, «көппен көрген ұлы той» деп. Ал ойыңды оздырмауға үндесе, мен оны қабыл алмаймын. Менің критериім, адам болып туған екем, қолынан дәнеңе келмейтін, жігерсіз, талапсыз, жармаға жегілген жуас өгіздей бишара боп қалмақшы емеспін!... Қал-май-мыын!...

	Әкең ләм дей алмай, бетіңе қарап, бір сәт ойланып отырып қалғаны есіңде ғой? Сен дағы үнсіз қалдың. Сөз тостың. Ал өзің айтатын, менің «капиталым» компьютерден бетер зуылдап жұмыс істеуде болатын... «Балам-ау!... Құлыным-ау менің, Алласы ақылын артық қып берген маған!... Өзіңді білемін-ақ деуші едім, жаңылыстық екен-ау оным. Ақыл-ойың өрісі кеңейіп те, қалыптасып та қалған екен-ау!... «Көппен көрген ұлы той». Өнегелі өсиет тұтып, ана жерде, мына жерде де ала жүгіріп жүрсек. Қай қазақ баласы соның мән-мағынасына үңіліп, жүйесін жүйелеген екен?.. Соның бірі өзім, осынау жасым ішінде бір рет ой жүгіртіп көріппін бе? Қайдан жүгіртейін. Енді ғана, баламның ой салуымен бағамдап байыптасам, асылында да, ел басына түскен ауыртпалықтан құтылуға сен әрекет етпе, көне бер, дәрменсіздікке бой ұр, жігерсіз жасықтықпен жақын бол дегенге саяды екен-ау!..

	Балам-ау!... Құлыным Абайжаным-ау, ойшыл болар ма екенсің өзің? Әкеңді қатты тосылдырып тастадың-ау!..

	Осылайша ой тізгінін түйгенімде өзіңе деген әкелік махаббат телегей-теңіз тасқындап, жан дүнием нұрлана, іштей өркештене өсіп отырған еді-ау әкең! Сен әкеңнен сөз тостың. Үнсіз.

	– Бизнес дейсің, ә-әә? - болды менің баяулай басталған лебізім. – Айхай, жөн екен, жөн. Талаптанып соны биікке қол созған екенсің. «Ілгері басқан жасты кері кеткен кәрі тоқтатады». Менің ата-анам, сенің атаң мен апаң мен бір мақсат ұстанып талаптанғанымда осылай дейтін еді, жатқан жері жарық болғыр жарықтықтарыма! Әкеңді еш талабынан, еш талабынан тайдырып көрген емес-ті. Мен дағы сол ғибратты тұтынамын. Бетіңнен қақпаймын, аяғыңа тұсау тастамаймын. Алдыңнан жарылқасын!.. Тек, есіңде ұста, саған берер көмек-жәрдем шамалы менен. Шамалы емес-ау, жоқ. Бар берерім ақыл ғана. Сол ақылды осы арада бастамақпын. Қандай істе де алып-ұшпа қадам баспағайсың. Әуелі қабырғаңмен қырық ақылдас. «Былай болса қайтер еді? Былай болса қайтер еді?» дегендей. Барлық қырынан қара. Ойластыр. Ең-ең осы дұрыс-ау дегенін ғана таңдамала да, соған тоқта. Әні, сонда көп қателеспейсің.

	Сосын, балам, бизнес дегенің сауда. Саудада достық жоқ. Тұрған сұрқия, сайқал. Бір тиынға бола алдап-қағып кете беретін, сатып та жіберетін жүзі жанбас алаяқ қу, залым-сұмдар тым көп мына заманда. Сондайлардан сақ болғайсың. Сен тым адалсың ғой. Жұртқа сенгішсің. Жақсылық жасасам екен деп тұратының, әрине, жақсы. Әкеңнен алғаның бәрі. Кей-кейде содан әкеңнің опық жеген жері аз емес. Сен оған жақсылық жасасаң, ол саған жамандық жасайтын жылан мінезділерді көрген. Сондайлардан сақ болғайсың әрқашан. Саған берер көмек-жәрдемім осы ғана, балам!

	...Әкеңді сөзден тосылдырып «Көппен көрген ұлы тойды» бұдан былай сөздік қорынан шығартып тастағаныңда, жиырма алты жастан жаңада асқан шағың еді-ау, Абайжан!..





«ЖАЛҒЫЗ ЖҮРІП ЖОЛ ТАПҚАНША»




	Сонымен, бизнеске бел будың. Алғашқы әзірде айналысқаның ұсақ-түйек. Шымкент жақтан гүл әкеліп сатасың. Менің баламның гүл сатып жүргені көңілімді қоңылтақсытады-ақ. Ұят деген бар болғыры шымшып-шымшып қояды. Әйтсе де сабырға жүгінемін. Аяқ алысыңды аңдаймын. Шүкір-ана айтқызғандай нышан танылады. Аз-аздап құрала бердің... Біреуден мінілген «Жигули» машинасын сатып алдың.

	Жарым жылдай шамада шағын фирма құрдың. «Отырар» Темір жолдың арғы жағында бір ескі жеке үй сатып алдың. Әйтеуір отыратын орның бар. Жүк қоймаң бар...

	«Жигулиіңді» өткізіп, «Москвичке» қолың жетті. Жасыл-көк түс. Бірер жүк машина да алсаң керек. Әкең көңілі орныға бастады. Құдайға тәубе айтамын...

	Үйге келсең қолыңда кітап, кітапшалар, журналдар. Бәрі бизнес тақырыбында. Түннің бір уағына дейін көз майыңды тауысып отырғаның, оқып, жазып, сызып. Ерте кетіп, кеш келесің, жол сапарың өз алдына...

	Сөйте-сөйте бизнестің қыр-сырына қанықтың. Жетілдің. Таудай талап, қарымды қабілет, орамы өрісті ой қашанда қол жеткенге көңіл көншіткен бе, ауқымды істі көкседің. Бала жасыңнан бірге өсіп, біте қайнасқан, кейбірімен мектеп партасында қатар отырған дос-жолдастарыңмен әу десіп фирма құруды көздедіңдер. Құрдыңдар да. «Авер» (Абай, Володя, Ерлан)... Кіріскендерің сауда-саттық. Бет алыстарың тәп-тәуір. Табысты. Көңілім тоқ-ана! Бірақ та...

	Гиря досың: «Абай ертеңгіні ғана емес, болашақтағыны да көре білетін» дейді ғой. Көпті көрген ақсақал сені қапысыз танығанынан айтқаны да! Қайсысы қабілетімен, әлбетте, ондайлар өте сирек, қайсысы бармақтай бақ шіркін қонар жерін білмей қаңғырақтап келіп басына қона қалып ел басқарған талай-талайлардың пайымы шалмақ тұрсын, ой-қиялы жетпеген екіталай қиян-қиырдағыны, сен, Құлыным, қапысыз болжап, айқын шолатын едің ғой. Сол қабілет, қасиетіңнен де, уақыт өте келе «АВЕР» көңіліңді тұшытпады. Ол кезді әкең зердесі шым-шым шалатын еді. Тоқсан бірінші жылдың боз қыраулы күзіндегі әкелі-балалы екеуара бір әңгіменің иінінде сол шым-шымды анық шынға шығардың.

	– «АВЕР»-ден бөлініп шығамын, – дедің.

	– Себеп?

	– Біздің қазіргі тірлігіміздің болашағы шамалы. Алыпсатарлық кәсіп. Арзанға әкелеміз. Қымбатқа сатамыз. Иә, рас, пайдалы. Бірақ та ертеңгі күні олай бола бермейді. Өзіңіз де көріп жүрсіз, жұрттың бәрі жапа-тармағай саудаға лап қойып жатыр. Рынок толып кетеді. Алушыдан сатушы көп болады. Ол дегеніңіз бәсеке.

	Баға күрт төмендейді. Осыны ерте бастан көре білуіміз керек. Горизонт.., горизонттың арғы жағындағыны көрмегендер ұтылады. Мен жігіттерге осыны айтамын. Саудамызды тоқтатпайық, жүргізе берейік, екінші жағынан, перспективалы істі қолға алайық деймін. Әзірше басқалардың миы жетпеген, әлемдік аренаға шығатындай деймін. Олар аяқ баспайды. «Осы кәсібіміз жақсы, не пропадем» айтатындары. Мен оларға аптека сатып алайықшы дедім. Бұл да болашағы бар кәсіп. «Жоқ, ойбай, біздің әкелеріміз елге белгілі адамдар, ұят болады». Демек, оларда стратегия жетіспейді. Мені осы жағы алаңдатады. Амалым жоқ, бөлініп шықпасам, кеш қаламын. Ертерек, осы бастан қимылдауым қажет.

	– Сондағы ойыңды айтшы?

	– Ойым? Ойым орасан. – Бір күліп алдың өз сөзіңе өзің. – Тәуелсіздік алдық. Реформалар жасаймыз деп жалақтап жатыр ғой үкімет басшылары... Ауыл шаруашылығынан бастап та кетті сол реформасын. Аяқ алысы қалай? Қазірдің өзінде-ақ мені қатты шошытып тастады. Совхоз директорларына, еңбегін сіңірді деп, жиырма пайыз байлықты, ойлаңыз өзіңіз, жиыр-ррмаа пайыз... тегін үлестірді ме? Үлестірді. Сұмдық қой бұл! Құнарлы жерді ойып алады. Техниканың жаңасы, жақсысы солардікі. Мал тағы солай... Техника жоқ. Өзімізде не бір трактор, не бір комбайн шығаратын зауыт жоқ. Кезінде республика басшысы ескермеген. Енді бәрін... бәрін Россиядан сатып алуға тура келеді. Орыстар оңайлықпен бере қояр. Сол кезде аз жерден көп өнім алу мәселесі өз-өзінен еріксіз келіп туады. Ол үшін тыңайтқыш қажет. Егіннің арамшөбін құртатын препараттар қажет. Агрономиядан ептеп хабарым бар ғой. Осының бәрін ойластырдым мен. Ал басқалары ондай болашақты ойламайды. Реформа жасасын! Реформа жасасын! Жалған ұраншылдық. Ертең... ертең-ақ маңдайға тиеді. Жұрттың бәрі ессіз ақымақ емес қой. Түсінеді жеткен жағдайды. Сол кезде гербицидтердің бағасын біледі. Мінекей, әкежан, мына жаман балаңыз осының болашақта қайтсе де болмай қалмайтынын көңілі болжайды. Сондықтан іске неғұрлым ертерек кіріссем, соғұрлым ұтамын.

	– Айхай-ай, әкеңді сауаттандырып тастадың, Балам... Ал енді жоспарыңды сөйлей берші.

	– Жоспарым?.. Фирма құрамын. Өз идеяларымды жүзеге асыратындай... Мемлекеттің тірегі – ауыл шаруашылығы. Ең бастысы – нан. Нанға тоқ адам ешкімге алақан жаймайды. Дұрыс па осы сөзім?

	– Дұрыстығына дау қайда?... Ал сонда әлгі гербицидті қайдан алмақшысың?

	– Шетелдерден... Франция, Швецария, Германия сияқты гербицид өндіруде озық елдерден.

	– Жарайды-ыы-ее... Жақсы-ыы-ақ... Қаражат жағы қалай болмақ? Еш капиталист жүзіңді сыйлап тегін бермесе керек. Әлде «АВЕР» - ден үлес енші алып шығасың ба?

	Сен басыңды шайқадың:

	– Жоқ... Жоқ... Бір тиын алмақ тұрсын, сұрамаймын да. Рас, талап етсем, табылады үлесім. Аз да емес. Білесіз бе, басқасын айтпай-ақ қояйын, ана офисті мен Жеңіс ағаға барып сұрап алғанмын. Білесіз бе, қаншаға?... Барлығы екі-ақ жүз мың теңгеге. – Күлдің. – «Аға, қайтесіз қымбат сұрап» деп едім: «Ә, жарайды» деп бере салды. – Тағы күлдің.

	Мен де күлдім. Жеңіс Букин бақан бойлы атпал азамат. Мәрт ісіне ризашылықпен сүйсіне бірер сөзбен мақтап та өттім.

	– Мынаны айтайын Сізге, ондай офис екі жүз мың теңгеден гөрі қымбаттырақ тұрады. Сосын, «АВЕР»-ге мен сіңірген еңбек аз емес. Үлес алуға правом толық бар. Бірақ та қайтем соны, ұсақтап... Одан да банктерден кредит аламын.

