	Естай Мырзахметұлы

	Мақсұттың оны аяп кеткені сондай, жүрегі уылжып қоя берді. Бір минутқа да қасынан кетпес еді-ау, әттең, бірақ жолды қалай табады? Көңілін демеп, қайратқа шақырып қою үшін иығынан құшақтады.

	– Зүбәтай, сен бекерге қорықпа. Жол табылады. Қайда кетті дейсің... Ауыл да, енді көп алыс болмауға тиіс. Жолды тапсам-ақ, қазір жетіп барамыз. Қорықпа!..

	Мынандай үрейді алған алапат боранда жапа-жалғыз қалу Зүбәйраға қайдан оңай соқсын. Мақсұттың талып жеткен айғайы бірде алыстап, бірде жақындап, қайтсе де естіліп тұрғанында кәдімгідей ес еді. Көңіліне медеу еді. Бір кезде оның даусы естілмей кетті де, көңіліне ұрланып қорқыныш кіре бастады. Елегізіп, елеңдеп; тұлыбының жағасын сәл қайырыңқырай тың тыңдады. Ішін тартып-тартып, ышқына-ышқына ысқырынған, азынап ұлып, уілдеп өкірген боран ғана бұл далада дәл қазір дауыс асырып тұрған. Басқа дыбыс білінбейді... Айғай салды.

	– Ә-әә-ейй!

	– У-уу-уа-аа-аа-а!.. – деп жауап қайырды боран. Сәл отырып, тағы айғайлады.

	– Мақсұ-ұұтт!

	Жауап жоқ. Жүрегі суылдап аузына тығыла қалды.....

	Қайда кетті?.. Тағы айғайлады... Тағы...Неге үн қатпай қойды!.. Өзі адасып кеткен жоқ па екен?

	Қорқыныш адам көкірегіне бір кірмесін де, бір кірді екен, оны қайтып қуып шыға қою оңай жұмыс емес. Зүбәйраны үрей билей бастады. «Мақсұт адасып кетсе, мен қайтем?!.» Міне, осы ой оның санасын билеп, еңсеріп әкетті. Үрейін алды. Ал үрей шіркіннің көзі қашан да үлкен, көлеңкесі сұсты... Төңіректі аш қасқырлар торып жүргендей. Мына азынаған-ұлыған дыбыс солардың айналаны түгел қоршай, өңеш керіп қосылып, арқа шымырлата, тұла бойды мұздата ұлығаны сияқты. Мына бұрқырап көз аштырмай тұрған боран солардың жер тырналап қопарып, лақтырған қары сияқты!.. Қорыққанға қашан да қос көрінеді Қара аттың ыңғайы да бір жақтан қорқыныш қарасынын көбейте түскендей. Қыбырсыз-қимылсыз едәуір тұрып қолған соң, сүйегі майкемік жануар есін жинап, тәп-тәуір тынығып қап еді.Жүріп келе жатқанында бұлауға салғандай тер жуған түгіне соқталана жабысқан қар енді шашасына дейін мұз сауыт кигенге ұқсатқан. Қатты қызып буы бұрқыраған етін суытып, тоңдырып, дірдек қаққыза бастаған-ды. Содан да ол жүруді тілеп ширығып, екі көзін жетек ұшына кезек-кезек үйкелеп, кірпігін тұтқан мұзды аршып, қозғалақтай берген.

	Тілсіз хайуанның неліктен бүйтіп жетекті сартылдатып, әбзел-сайманын сықырлатып тынышсызданып тұрғанын Зүбәйра қайдан ұғыпты. Қамалап жақындаған қасқырлардан үріккеніне жорыды. Өстіп өзіне өзі жоқ пәле сатып алды. Зәре-құттан айрылды. Тіпті айғайлаудың өзіне де қорықты. Айғайға қасқырлар өршеленіп кетеді дегенді бір естігені бар еді. Есіне түспейтін жерде, сол келіп түссін... Мақсұт болса, өзі де жоқ, дыбысы да жоқ. Ол адасып кетті! Әйтпесе осы күнге дейін не өзі бір келмес пе еді, не дыбыс бермес пе еді!.. Қорқынышты жаман ойлар әбден қамалап алған Зүбәйра үнсіз жылап отырды... Енді не істейді? Осылай отыра бере ме? Мақсұт қайда жүр екен?.. Бүйтіп дәрменсіз отырғанында ту сыртынан бір көкжал қасқыр атылып кеп бас салса қайтпек?

	Бәрінен жаманы осы ойы болып еді! Зәресі мүлдем ұшып кетті...Не істейді? Өлгені ғой! Қайда барып жан сақтайды?.. Тек аттың алдына барып, алқымына тығыла тұрса ғана, шыбын жаны аман қалатындай көрді ол... Мақсұттың қозғалмай, шанадан түспей отыруды қайта-қайта айтып, жалыныш еткендей тапсырғаны ойынан шығып кете барды. Жау жетіп қалғаннан жаман асып-сасып, шанадан түсуге әрекеттенді. Астына төсеп, аяғын шымқап орап тастаған көрпені жан ұшыра жұлмалап ашып, асқалақ-сасқалақ шанадан түсе берем дегенінде, тұлыбының етегіне оралып жерге торс етіп құлап түсті. «Аh!» деген ащы даусы қалай шығып кеткенін өзі де аңдап үлгермеді. Дүлей жел бос көрпені көтеріп ала жөнеліп, албастының қанатынша жалп еткізіп аттың сауырына бір-ақ соқты.

	Тоңып ширығып, теңселіп тұрған қара атты кенет шыққан ащы дауыс, тұлыбы қаудыр-қаудыр далбалаңдай құлаған адам, бөксесіне жалп етіп соққан көрпе – бәрі тұтаса қосылып, қатты үркітіп еді. Оқыс осқырып қалды да, жалт беріп тұра жөнелді. Қараңғы түндегі дүлей боранның өңешіне жұтылып кеткендей, зым-зия кете барды!.

	Қара аттың оқыс осқырынғанымен жетек темірдің сарт еткені ұласа шығып құлағына бір-ақ шалынып қалды Зүбәйраның. Көкжал кеп бас салудан зәресі ұша сасқалақтап, жан таласа он сүрініп, он ұмтылған ол бір кезде басын жерден көтергенінде ат та, шана да ізім-қайым жоғалғанын көрді. Көрді де, сұмдыққа ұшырағанын сезіп, жүрегі ұшып кетті. Жан дауысымен шыңғыра айғайлап жіберді.

	– А-аа-айй!..

	– У-ууу!– деді боран, үлкен кісілердің жас баланы қорқытқанындай зәре ұшыра.

	Зүбәйра тұлыбының шалғайы аяғына басыла апыр-тыпыр тыпырлап жан дәрмен түрегелді.

	– Ма-аақсұ-ұұтт!

	– Ө-ө-ө-ө!– деп мазақ қылғандай өкірді ессіз боран.

	Не Мақсұт жоқ, не тым құрымағанда ес тұтып отыратын ат-шана жоқ, айнала үрей қамалап, ақылынан адастырған Зүбәйра кенет еңіреп жылап жіберіп еді. Желге жонын тоса солбырайып тұрған бойы булығып, ботадай боздады.

	– Мақсұт-ау, өлдім ғой мен... Қайдасың?.. Мақсұт бұл кезде әлі жан ұшыра жүгіріп еді...

	Жолды қайтсем де табуым керек. Табуға тиіспін. Өйтпейінше, далада қаламыз!.. Зүбәйра қайтып отыр екен? Қорықпаса жарар еді! Тек атқа тимесе екен! Қозғамаса екен бір орыннан. Қозғалып кетті-ақ, қайтып табуым неғайбыл. Бір орында тұрса екен!.. Тұрса екен!.

	Боран болса, онда кеткен өші бардай басқа-көзге сабалайды. Алып соққысы, ұшырып түсіргісі келгендей, екпіндеп-екпіндеп соғады. Аяғын алға бастырмай, кеудеден қасарыса кері итереді. Тұншықтырып өлтірердей аузынан шыққан демін көмейіне қайта қуып тығып, құмықтырады. Сол қысастықпен алыса-арпалыса, олай-былай жүгіре-жүгіре Мақсұттың өкпесі күйіп бітті. Жан терге түсті. Бағытынан жаңылып, біртін-біртін ат-шанадан алыстай беріп еді, алыстай беріп еді. Сөйтіп жүргенінде Зүбәйраның дауыс естілмей кеткенін де қапелімде аңғара қоймаған. Есіне кенет түсіп, сол сәтте тоқтай қалды. Тың тыңдады. Ұлыған, өкірген боран үні ғана. Адам дауысы жоқ. Жүрегі суу етіп қалды. Желге қарсы да, ыққа қарай да, оң мен солына қарата да айғайды салды кеп. Үсті-үстіне, үсті-үстіне айғайлайды. Жауап жоқ. Жоқ!.. Жоқ!..

	...Ойпырм-ай, не болды бұл?.. Әттеген-ай, қара басып, есімнен неғып шығарып жібердім?!. Бір-бірімізден көз жазып қалмасақ игі еді!. Осы ойдан ол жаны шыға шырқырап, екі өкпесін қолына алып тағы ұшты. Адасқан, ақыл-ойын қауіп билеген кісінің бағыт-бағдардан айырылып, басы айналып қалатын әдетімен аласұрып жүгіре берді, жүгіре берді.

	Айғайлай-айғайлай дауысы қарлығып, тамағы ауырған Мақсұт жүруге шамасы келмей өкпесі күйе, жүрегі аузынан шығардай тулап екі иінінен әрең дем ала тұрып, тағы да жел жаққа құлағын тосты. Өкіріген боран дыбысына аралас сыңсығандай бір дыбысқа құлағын тосты. Тұла бойы бір түрлі болып кетті. Желден құлағына қолымен қалқалай тұрып, дем алмай қатып қалды. Сыңсаған үн тағы естілді. Жылаған адам дауысы.

	– Зүбәтай!

	Тұра ұмтылды. Сөйткенше тап қарсы алдынан ақ түтек ішінен қараң етіп сұлбасы шыға келді.

	– Зүбәтай!

	Иә, Зүбәтай еді. Әу деуге шамасы келместен, қатты еңіреп жіберді де құлай берді. Мақсұт құшақтай алды. Оны аттан айырылды деген тіпті ойында жоқ. Даусымды естіген соң келгені деп ойлады. Жаны қалмай жұбатуға кірісті.

	– Айналайын сенен!.. Қоя ғой енді, қоя ғой!.. Мені адасып кетті деп қорықтың ба?.. Адасқам жоқ. Қой енді, қоя ғой!..

	Қолындағы биялайын шешіп, алақанымен жас жуған бет-аузын сүртті.

	– Ал енді қой. Атқа барайық, әйтпесе бұлай тұрып тоңып қаламыз! – деп өбектеді.

	Сонда барып Зүбәйра тілге келіп еді.

	– А-аа-аттан-а-айырылдыыымм, – деді ықылық ата солқылдай жылап.

	Мақсұттың тұла бойы мұздап қоя берді. Жүрегі кеудесінен суырылып кетермен бола:

	– Қалай айырылдың?! – деп қалды, шошып кеткендей шапшаң. Зүбәйра жауап орнына тағы да еңіреп жіберді.

	Мақсұт сілейіп, үні шықпай тұрып қалды. Табан астында есеңгіреп, есі шығып кеткендей... Зүбәйраны жұбатуды да бір сәт ұмытты. Ауыр соққы тигендей басы мәңгіріп, мең-зең бір күйге түсті... Аттан айырылдық! Аттан айырылдық!.. Осыдан басқа сөз білмейтіндей, тек осы екі-ақ сөз басынан шықпай қайталай берді, қайталай берді.

	Ол сәлден соң ғана өзіне өзі келе бастап еді... Неғып айырылып жүр? Қалай?.. Шанадан түсті ме екен? Жоқ, түспеуге тиіс. Түскен жоқ. Түспе дегем. Түспеді... Ат өзі қозғалып, желге ықтап бұрылған болар. Шұғыл бұрылды да, шана ауып қалды. Әрине, солай. Әйтпесе Зүбәш шанадан өздігінен түспейді. Неге түссін!.. Ат!.. Сол аттан болды, не десе де. Қайда кетті екен? Ауылға бірақ тартты ма, әлде бір жерге барып тоқтап тұр ма? Бірдемеге тіреліп тоқтауы да мүмкін. Бірақ та қайдан табарсың?!.

	Зүбәйрасын кінәлі деуге жоқ. Оны ақтап, «түспейді» деген бір сөзді Мақсұт ойша сан сақталады. Ойпырм-ай, қалай тура кездестік! Абырой болғанда, басқа жаққа шығып кетпеппін. Бір-бірімізден көз жазып қалғанымызда қайтер ек?!. Өз ойы өзінің зәресін ұшырды.– Ал енді не қылмақ керек?.. Үскірік мынау соғып тұрған.

	Қайда паналамақпыз? Қай жерге келіп тұрғанымызды да білмейміз. Мүмкін жақын мыңда не ауыл, не жан сақтайтындай басқа бірдеме бар шығар, кім біліпті. Бар сенетініміз – екеу ара жалғыз тұлып. Жарайды, оны бір жерге шешіп тастап кетпегеніне тәубе! Ол болмағанда күніміз мүлдем қараң екен... Ал не істейміз? Тұлыпқа оранып осы арадан тапжылмастан отырамыз ба?

	Оның аласұрған ойына осындай борандарда адасқан адамдардың қар астында түнеп шыққандары; қар астының жылы болатыны туралы естіген әңгімелері оралды. Тәуекел етіп, екеуі тұлыпты жамылып жатуға ойы ойыса беріп еді. Бірақ та әлгі екі ортада, Зүбәйраны ықтай тұрғанының өзінде, үскіріктің мұздай тілі пальтосынан тесіп өтіп, жүгіріп жүрген кезінде қызып терлеген денесін тітіркенте мұздатып әкетіп бара жатты. Қашан қар қалың басып жылынғанша, ұшып өлмей ме бұл қалыпта?.. Не істесек екен?.. Не амал бар?!. Жан қысылғандағы аласұрған ой, екеуі жан сақтап қалатындай ең төте, бірден-бір дұрыс жолына бағыт тауып еді... Қимылдап жүру керек. Басқа амал-айла жоқ. Шама жеткенше қыбылай бер, қыбылай бер... Өйтпейді екен оп-оңай қатып қалады. Оңына бастайын десе, бәлкім, ықтасын жер кездесіп қалар да. Ал сонда қалай қарай жүреді?.. Әрине ыққа қарай. Жүруге де жеңіл, ызғырық та арқадан ұрады.

	Өксігін баса алмай тұрған Зүбәйра кенет:

	– Мақсұт-ау, өлеміз ғой енді,– деді. Өлмей тірі қалатындай жолын іздеп бас қатырмағанмен-дағы, өлімнен қорқып тұрғаны анық еді.

	Бұған дейін өз ойын түйіп те алған Мақсұттың жаны шығып кете жаздады. Жалма-жан көңілін алдарқатып жұбатуға кірісті. Арасында жақсы өтірік қыстырып та жіберді.

	– Зүбәтай!.. Зүбәтай, сен жылағанды қой-дағы, менің айтқанымды тыңдашы, жаным!.. Біз өлмейміз. Ондай жаман сөзді аузыңа алма. Ойлама да. Мен әлгінде жолды тауып келгем. Былай, ық жақта қалыпты. Ауыл да алыс емес сияқты. Бір сағат, жарым сағат жүрсек жетіп қалармыз. Кәне, текке уақыт алдырмай, жүрейік. Кейде өтіріктің де осылай кәдеге асып кететін жері бар. Зүбәйра шынымен иланып, көңілі жұбана қалды. Өксіп жылағанын пышақ кескендей тоқтата қойды...

	* * *

	Ұйтқыған қар құйыны иесіне еркелеген күшіктей алды-арттан орап, ойнақ салады. Аяққа зілдей ауырлықпен оратылып, жүргізбейді. Тұлыптың етегін жалпылдатып-далпылдатып біресе аяққа оралтып жүргізбей сүріндіріп, енді бірде желкендей кере сүйрелейді. Соның әсерінен, Зүбәйра біресе сүрініп, біресе дедектеп жүгіріп ала жөнелердей, әлек-әуреге түсіп, зықысы шығып бітті. Егер Мақсұт ұстап келе жатпаса, аяғы жерге тиместей...

	Екеуі көрінген көде түбіне сүрініп, кібіртік-кібіртік етіп келе жатыр. Бағыт-бағдар, екі бастан белгісіз. Қай-араға жетіп жығыларлары да, қай жерде қаларлары да, ғайыптың қолындағы құдіреттей. Ойын-той, ат-шана, бұл ғаламда бардың бәрі де ойдан шыққан. Бар арман-тілек – қос жас ғұмырды қайтсе аман сақтап қалуда ғана!..

	Әбден зықысы шыққан Зүбәйра бір кезде иығындағы тұлыпты шешіп тастағысы келді. Бар сенгендері жалғыз тұлып екенін, оны тастап кету – өздерін өздері өлімге байлап бергенмен тең екенін зерделеп ойлап жатпады. Мақсұт тұлыпты өзі алып киіп, бір өңірімен Зүбәйраны қалқалап қорғай алып жүрді. Олар қанша уақыт жүрді? Қанша жер жүрді?... Белгісіз. Сан сүрінді. Сан жығылды. Сан тұрды. Соның бәрі екеуін де қалжыратып бітіп еді. Әсіресе Зүбәйра діңкесі құрып, аяғын зорға-зорға басады. Бір жолы тіпті оңбай жығылды. Сүймелдеп, сүйрелегендей халмен әкеле жатқан Мақсұтқа да әл бермей, мұрттай ұшты. Тағы да жалма-жан көтеріп тұрғызуға әрекет ете бастаған Мақсұтқа:

	– Аздап... дем алайықшы! – деді, алқынғаннан тынысы тарыла зорға шыққан үнмен.

	Өзі де қалжырап, ентігіп шаққа тұрғанымен Мақсұт:

	– Болмайды, жаным, – деді, үзіп-үзіп сөйлеп. – Қатып қаламыз. Ептеп жүре берейік... Жолға жетейік... Кәне, тұра ғой. Әуу-пп.

	– Қозғамашы... Шамам жоқ... тимеші.

	Олай айтып, былай айтып қаншама жалынып-жалбарынған Мақсұт жай сөзбен көндіре алмасына көзі жетті де, бір жағы ызасы кеп, бір жағы басқа қылар амалы қалмай, кенет қатты-қатты жұлқып-жұлқып жіберіп еді.

	– Тұр былай, кеуденде жаның жоқ кісі сияқтанбай! – деп қатуланып, ақырып та жіберді. Онысы Зүбәйраға кәдімгідей әсер етіп еді.

	Әйтсе де адам қажып-болдырмасын де, бір қажып-болдырса, аз-кем тынығып, жан шақырып алмаса, бәрі-бір ұзаққа бара алмасы айдан аян. Зүбәйраның екі қара саны талып, үзіліп, аяғы көтеруге келмей, мүлдем сүйретіліп, қыбырлап қалды. Шөгіп отыра қалуы, сүрініп барып мұрттай ұшуы жиілей берді, жиілей берді. Мақсұттың жұбатуының да, қайратқа шақыруының да, ұрсуының да еш әсері қалмайтын шақ та жетіп еді...

	Екеуі бірін-бірі ала-мала тағы да омақаса жығылды. Күпсек қарға кездессе керек, қалың шаңға құлағандай, жығылған жердің қарын бұрқ еткізе көміліп кетті. Іле бас көтеруге, бұл жолы Зүбәйраны былай қойып, Мақсұттың өзі-дағы әл-дәрмен таппады... Адам бойындағы қажыр-қайрат та шексіз емес. Шамадан тым асып кеткенінде, қайраңға шығып қалған балыққа ұқсап дәрменсіздікке ұшырайды. Бар қимыл әрекеті, шамасынан келместей затты да тырмысып-тырбанып сүйрелей беретін құмырсқаның қайсарлығына ғана ұқсағандай, Зүбәйраны қайтсем аман-сау сақтап қалам деген жалғыз-ақ ойға түйілген Мақсұттың күш-қуаты әбден сарқылып біткен-ді. Өкпесі күйіп, дем алуы қиындай түсті. Жүрегі кеудесіне сыймай атқақтап аузына тығылып, шеке тамыры солқылдағанда, жарылып кетер ме дерсің. Басына ауыр соққы тигендей екі құлағы тұна шыңылдап, керек десе, боран дыбысын да естіртпестей бір азапты сұмдық хал!..

	Аспаннан ақтарыла-ақтарыла төккілеген қар, алған жердің қары да таусылады демекші, бар қоры сарқылайын деді ме, жоқ болмаса, келеге түскен бурадай сақылдап-сақылдап қуатынан айырылайын дегені ме, әйтеуір, жел бәсеңдеуге бет бұрғандай нышан танытып еді. Түк көрсетпей бұрқыраған боран алақаншыққа ауыса бастағандай. Оның есесінде енді үскірігі күшейе түскен. Қар соқта киімдер әлгінің екі ортасында саудырып қатуға айналды. Мақсұт қияметтің күшін жұмсап басын жерден көтерді. Теңселе түсіп тізерлеп отырды. Аузын жаба алмай қатты алқына, әрең сөйлеп:

	– Зүбәйтай!.. Зүбәтай, тұрайық, жаным! – деді.Зүбайра тіл қатпады. Кеудесінде жаны бар, тірі екенін қыбыр етпестен солықтап жатқаны ғана білдіргендей.

	– Зүбәтай деймін... Жаным, басыңды көтер.

	– Қозғамашы.

	– Зүбәтай жаным, қатып қаламыз... Басың көтер... Кәне, әупп.

	– Қозғамашы... Шамам жоқ... Өзің жүре бер.

	– Не дейді! – Шошынған ащы даусы шығып кетті. Мақсұттың.

	– Енді ... шамам жоқ.... Осы арада өлем мен....

	Мақсұттың иманы ұшты. Кей-кейде қатты шошынған адамның бойына ғайыптан күш қосылып кететіні де бар. Қалжырағанын да, бірін де ұмытып ұша тұрды. Қимылсыз, өлімге мойын ұсынған шарасыздың ісімен өмірінен түңіліп жатқан Зүбәйраны тағы да жұлмалап көтере бастады. Ақыра-ақыра сөйледі.

	– Кәне, тұр жылдам! Көтер басыңды! Зүбәйра қыстығып жылап жіберді.

	– Шамам жоқ дедім ғой!.. Қалдыршы... Бәрібір өлдік біз!..

	– Доғар сөзз-ддіі!.. Естисің бе, доғғарр! – Бар күшін сала көтерді. – Бас аяғыңды тік!.. Қатып өлеміз!.. Ұғасың ба, қатып өлемізз! – Ызалана жұлқып-жұлқып жіберді. Бірақ та өздігінен талпынып ұмтылмай, жаны жоқтай былқ-сылқ етіп жатып алған қызды орнынан көтеріп, аяғынан тік бастыруға қуаты жетпей, жігері құм боп қалды. Босқа әуреленіп, күшін сарықпай, бір сәтке әрекеттен тыйылып, тыныстап тұрды… Енді қайтты, жаным-ау?! Шынымен-ақ өлді деген осы ма екен?!. Жоқ, өлмейміз! Өлімге құрық салдыра қоймаспыз!.. Бір амал қарастыру керек. Осы жердің қары қалыңдау сияқты, тобылғы тобына кездеспесек қайтсын?.. Тек, қалың тобылғы бола көргей-ақ та!..

	Ол алаң-жұлаң айналасына қарады. Кенет, тура қарсы алдан бірдеме қараң етіп көзіне шалынып қалды. Тұла бойы ду етті... Ат емес пе?!. Жалма-жан көзін қолымен сүртіп жіберіп, қадала қарады тағы. Қараңдады. Қимылдап қозғалатынға ұқсайды... Ат екен ғой! Айналайын қара ат екен ғой, осы араға кеп тоқтаған! Зүбәйраны сол жатқан күйі қалдырып, тұра ұмтылады.Тізеден күпсек қарға килікті. Малтыға жан ұшыра жүгіріп жетті. Жоқ, ат емес екен. Жылқышы қосының орнындай шоқтала өскен бір топ тал. Желдің екпінімен басы жерге тиердей жапырыла шайқалып безек қаққаны, қимылдап, қозғалғанына ұқсап көрінеді екен. Ық жағы қалың күртік… Мақсұт маздата от жағылған жылы үй кездестірсе де, тап мынандай қуана қоюы екі талай-ақ та! Не істейтінін ойланған жоқ, сананың сонау терең түкпіріндегі түйсікпен сезінді! Кейін жүгірді.

	– Зүбәтай!

	Зүбәйра әлгі екі ортада суық өтіп жаурай бастап еді.

	– Тоңып барам, – деді қалтырап – дірілдеп.

	– Өлмейміз біз!..Құтылдық!.. Құтылдық! Тұр бері жылдам!

	Зүбәйра ауылға келген екенбіз деп ойлап қалды ма, немесе ат-шана табылды деді ме, әйтеуір, қуанышты бірдеме барын болжап:

	– О не?.. Не? – деді де, жылап жіберді.Қуанғаннан есі қалмай жұбатып, уата жүріп Зүбәйраны сүйрелеп топ талдың жанына жеткізген Мақсұт үстіндегі тұлыпты шешіп оған кигізді де, орай-қымтап отырғызып қойды.

	– Отыр осылай. Қозғалма. Қазір бойың жылынады… Мен қазір… қазір! – деп апы кіріп, күпі шыға, одан арғысын түсіндіріп уақыт оздырып жатпастан қалың қарды омбылап барды-дағы, талдың ығына кісі белуардан тоқтаған күртікті тепкілеп, қоянға қамба қазатындай шұқырлап оюға қызу кірісіп кетті. Екі аяқ, екі қолды бірдей жұмсап, жанкештілікпен қимылдайды. Апан қазған аюша бұрқыратып жатыр, бұрқыратып жатыр!.. Өкпесі күйіп алқыланып, жан терге түскеніне қарамай, шұңқырды тереңдете берді, тереңдете берді!.. Қамбаға айналып тереңдеген сайын, не күрек, не басқадай қуыс құрал жоқ, жұмыс та қиындап, сыртқа ысырған қар ішке қайта құйылып, оған қоса боран да, шынымен-ақ құтылып кетпекшімісіңдер деп қастасып қалғандай, бұрқылдатып қарын құйып, бейнетке бейнет қосып-ақ жатыр!.. Мақсұт оттай жалындап алған, аласұра барын салып бағулы... Ес кетті, жан шықты деген бір кезде қалың шөптесінге де жетті-ау, әйтеуір. Белаурдан келетін қамба пайда болып еді. Сонда да тоқтамады. Енді дереу талдың іргесіне қарай сіреу қарды қуыстап үңги бастады. Қанша уақыт өткізгені белгісіз, бір кезде екі кісі еңбектеп кіріп, қисайып жатуына жарарлықтай, солтүстіктің ақ аюының қар асты апаныңдай, кең кеуек жасалып еді.

	Бұл кезде Мақсұттың өзінің де діңкесі әбден құрып, сілесі қатып біткен. Қамбадан әрең-мәрең көтеріліп шығып, үнсіз егілумен отырған Зүбәйраны сүйрелеп әкелді. Демі құри алқына жүріп жұбатып, үстінің қарын қағып сәл-пәл жеңілтіп барып, мықшаңдап сүйрелеп тас қараңғы үңгірге кіргізді. Қолымен сипалай қармалап жүріп тұлыптың етегін астына төсеп, аяғын қымтай орай, мүмкіндігінше ыңғайлы отырғызды да, қатарынан қысыла-қымтырыла өзі де орын алды. Күшінің жеткен жері осы ғана болған еді. Тіл қатып сөйлесуге де, қыбыр етіп қозғалуға да халі келмей, құр сүлдері отырып қалды. Басын қар қабырғаға сүйеп, көзін жұмды. Көз алдынан қызылды-жасылды неше алуан түсті от сақиналар жыбырлап кетіп жатыр, кетіп жатыр.

	Ашық далада пана таппай жөңкілген қар құйыны талдың ығына үйіріле ұйтқып тоқтап, жоғарыдан бұрқылдай құйылып, қамбаны дем арада-ақ толтырып үлгеріп еді. Қуыстың аузы бітелді. Сыртта боран, бейне саябыр тартқандай, өкірген дыбысы бәсең естілуге ауысты.

	Зүбәйраның ағыл-тегіл жылап отырғанын сезіп, біліп отырған Мақсұт көпке дейін «қой» деп жұбату айтуға шама таппады. Бүкіл денесі салдырап түсіп әкетіп барады. Тіпті еңсесін көтере алар хал-дәрмені жоқ. Әйтсе де ақыры шыдай алмады. Ес жиыңқырап, там-тұм жан шақырғандай кезде:

	– Зүбәтай! – деді. Неліктен екені өзіне де белгісіз, дауыс көтере сөйлеуге қорыққандай, үні мүлдем басыңқы, күбірге таңдық еді.

	– Ә-әуу.

	– Сонша жылап, не болды саған?.. Баламысың?

	Жылағанда Зүбәйра, осы қырсықтық бәрі өзінен екенін түсініп, соған өкінгендіктен, күйінгендіктен жылаған емес-ті. Қорыққанынан жылап отырған. Мұндай қияметті бұрын көрмеген, бұла өскен бойжеткен емес пе, қиындыққа қайысып, жігері жасып, жаны жабығып, неше түрлі қорқынышты, үрейлі ойлар қамалап, зәре-құтын ұшыра түсулі еді... Қатып өлеміз... Тұншығып қаламыз... Иісімізді сезіп аш қасқыр төбеден тесіп түседі... Және де, солардың бәрін көз алдына елестете ойлағанында, кеудедегі шыбыны шығып кете жаздайды да...





Ал Мақсұттың басынан шықпай, миын тескен ой: ат пен шана ғана еді... Қалай айырылып қалды екен?.. Сөйтсе-дағы, Зүбәйрадан қалай болды деп сұрауға тәуекелі жетпейді... Жаным-ай, өзі онсыз да күйзеліп, қиналып отыр-ау! Жығылған үстіне жұдырық жұмсағандай болып қайтем. Кетер ат кетті... Қалай кеткенін білгенімнен келер пайда не? Кейін, жата-жастана біле берермін... Апырай, қара ат жануарым, кісіден зият екен-ау! Жолдан жаңылмай-ақ келе жатпады ма! Ауылға қайткен күнде жеткізетіні күмәнсіз еді... Делбесі шананың табанына түсіп, әйтпесе бірдемеге оратылып айдалада тұрып қалмағай-ақ та! Тұрып қалса, ұшып өледі. Үскірік қатайып кетті, қызған еті тез суынады да, денесін мұздатып жібереді. Сонан соң өлмегенде несі қалады!.. Ит-құсқа кез болып, жем болып жүрмесе жарар еді де!.. Дегенмен қалай айырылды аттан? Шанадан өзі түсті ме? Ат бірдемеден үркіп ала жөнеліп, шана аударылып, бұл ауып қалды ма? Қалай болды?.. Қалай болды?

	Аузы мықтап бітелген қуыстың іші екеуінің демімен жылына бастап еді. Әрі-беріден соң Зүбәйраның бойы жылынайын деді. Қорыққанынан, көп жылағанынан, боранмен арпалыса қаншама уақыт қар кешіп жаяу жүргеннен дымы құрып біткен бұла дене тыныс тілеп, салдырап түсіп, маужырата бастады.

	– Ұйқым кеп барады, – деді Зүбәйра ақырын сыбырлап.

	Бұл сөз Мақсұтты қатты қуантты. Өз басын ойлауды ұмытып, жан жүрегімен сүйгенінің үстіне күн шуағындай төгілген ол, құрақ ұшты. Ұйқтап, тыныс алса, өзіне-өзі келіп жақсы боп қалар еді деп ойлады. Сәбиін аялаған анадан бетер өбек қағып:

	– Ендеше, қазір ұйықтайсың... Ұйқтатам...Қазір.., қазір. Кәнекей, шамаң келгенше аздап қозғалып, маған жәрдемдесіп жібер,-деп жан-тәні қалмай іске кірісті. Тар жерде өздігінен қозғалып қимылдауға икемі қашып, қалың киіммен қоржиған Зүбәйраның басы жалаңаш қарға тимеуі үшін тұлыптың жағасын, дес бергенде, мұндай мол, сеңсеңі мұндай қалың болар ма, жоғары тарта жайды.

	– Ал, кәнекей, басыңды былай сүйе... Міне, дұрыс болды. Шекеңе ызғар өтпейді.

	Қолмен қармалап тұлып етегімен аяғын қымтады.

	– Міне, енді тоңбаймыз. Өзің, бойың жылынды ғой.

	– Жылынды.

	– Тіпті жақсы онда. Ал енді ұйқтай ғой, жаным!.. Алаңсыз ұйықта. Еш нәрсе ойыңа алма.

	Бір сәт өз кінәсін түсініп, көңілі қатты жүдеп қалған Зүбәйра, айтқан тілін алмағаны, атқа ие болмағаны үшін өзіне Мақсұт ұрсар, сөйлер деп күткен еді. Ұрсып, сөйлеу қайда, ол тарапты тіпті ләм деп аузынан ыңғайсыз жалғыз сөз де шықпай, қайта жан-тәнімен бәйек болғаны, жүрегін елжіретіп, сезімін телегей-теңіз төгілдіріп, айтып жеткізгісін ризашылықпен тебірентіп жіберіп еді! Жан жүрегі елжіреп, жанарына лық етіп жас кеп қалды. Әлдене түйіртпектеліп көкірегінен көтеріліп тамағына кептелді. Қылғына сыбырлап:

