	Ирвинг Стоун

	Май айында жолға шығарының алдында Софья Генриден афинылық «Пікірталас парақтарына» арналған мақала алған. Генри грамматикалық қателерін түзету үшін оны бір туыстарына көрсетіп алуды және крест пен «свастиканың фотосуретін жасатуды өтінген. Георгиос Энгастроменос бұған өзі бас-көз болуға уәде берген. Жарық көрген мақаласын оқып шыққан Генри жынданып кете жаздады: оны ешкімнің түзеп, жөндемегені былай тұрсын, баспахана да өз тарапынан жаңа қателер қосыпты. Және бұлар жай грамматикалық қателер болса ештеңе етпес еді: жекелеген сөздердің өңі өзгеріп кетіпті! Ал, бұл айтар ойдың мағынасын бұрмалайтын. Бір-екі абзацты шолып шыққан Софья бұған анық көз жеткізді: текст адам танымастай боп бүлінген, репродукцияларға көз салған кісі онда крест пен «свастика» бейнеленді дегенге өлтірсең де сенбейтіндей. Генридің бұрқан-талқан болуының жөні бар еді.

	— Қателердің көптігі және шектен тыс келеңсіздігі сонша, жұрт мені мазақ қып күлкіге айналдыратыны анық. Мына қойыртпақтың астына қойылған қолды өзімдікі деп мойындағаннан ондай қолымды кесіп тастағаным артық!—деп күйіп-пісті ол.

	Осынау мағынасыз мақала мен Георгиос Николаидистің осы журналдағы жер-жебіріне жетуі Афины университетіндегі ғалым мамандармен ара қатынасын қатайтып жіберді.

	Алайда, достары безінген жоқ. Эмиль Бюрнуф оған екі лаборант бекітіп берді — бұлар өткенде Шлимандарға сынықтардан ваза құрастыруға жәрдемдескен жас жігіттер еді. Екеуіне де Генри ақыны жақсы төледі. Сондай-ақ ол Луиза Бюрнуфты да көмекші етіп алды. Сөйтіп, бұл қыз күнде ертеңгісін бақтағы шеберханаларына келіп, жуылып, жүйеге түсіріліп, номерлері белгіленіп, верстактарға жайылған олжалардың суретін салумен шұғылданып жүрді. Генридің оны қолпаштап:

	— Суреттерін айнытпай салыңыз. Бұл суреттерді Троя жайлы кітабыма енгізбекпін,— деген сөзі жел бітірген көгілдір көзді сұлу бикеш ақсары шашын арқасына жайып жіберіп, биік орындыққа орғып мінетін.

	Шынтуайтына келгенде, Луизаның көмегіне тіреліп тұрған қандай мұқтаждық барын біле алмағанымен, Софья олардың жұмыс барысындағы достық қарым-қатынасына наразылық білдіре қоймаған. Өйткені, олжаларды фотограф күн сайын суретке түсіріп кететін. Осынау творчестволық ынтымаққа бибі Виктория ғана басқаша көзбен қарады.

	— Мынау кім? — деп сұрады ол Софьядан.

	— Луиза Бюрнуф, Француз археология институты директорының қызы. Генридің штаттағы суретшісі.

	— Генридің мынадай сұлу қызбен күнбе-күн жүздесіп жүруі жақсылыққа жеткізе қоймайды. Бұл керек десең өте қауіпті нәрсе.

	— Неге қауіпті?

	— Еркектер дегенің ғашық болғыш келеді... Ал, Генри болса құдай қайраттан да, абырой-атақтан да кенде қылмаған адам. Қармаққа осындайларды ғана түсіруге құмар болады...

	— Кімдер, балықшылар ма?— деп Софья әңгіменің соңын қалжыңға айналдырып жібергісі келді.

	— Балықшылар емес, ақылы бар, ар-ұяты жоқ қыздар. Іздестірсе, Афиныдан сурет сала білетін талай жас жігіт табылады.

	Софья ернін жымқырып, иегін қайқаң еткізді.

	— Мама, сен бұл тақырыпта енді ешқашан әңгіме қозғаушы болма, білдің бе?

	Жарты жыл бойына ештеңе оқымаған Генри (анда санда бір келіп тұратын «Пікірталас парақтары» есеп емес) жаңалыққа сусап қалған.

	«Ғажайып Грецияға» жасалынатын күн сайынғы сапары қанағаттандыра қоймағасын афинылық барша баспасөзді жаздырып алды. Софьяны да әлемдегі оқиғаларды бағдарлап отыруға баулыды. Әйтсе де әйелінің өз шаруалары бастан асып жатыр еді: ол Варвакейон мектебінде неміс тілінен дәріс алып, тамаша педагог Н. Контопулос ханымның көмегімен француз және ағылшын тілдерін үйренуді одан әрі жалғастырып жүрген. Генри өзіне де кеңшілік жасаған жоқ-ты: Ұлттық кітапханадан алынған ежелгі өнер, мифология және діни символика жайлы кітаптарды күніне бірнеше сағат бойы қатарынан тапжылмай отырып зерделейтін, сөздіктер оқитын.

	Афинының өзі де қазбалар орынын еске салатын: көшелер қопарылып, қорғасын және мыс тұрбалар барлық жерде де. тау-төбе боп үйіліп жатқан. Қалалық су құбырын салу жаңа ғана аяқталып, енді жеке үйлерге су болу жұмысы басталып жатыр еді. Генри де, әрине, бұндай жақсылықтан құр қалмауға тырысты және бұл дер кезінде жасалған әрекет болды: сектябрьдің ортасында күн керемет ысып кетті. Түнде олар барлық терезелерін аңқитып ашып тастайтын, бірақ бәрібір ауа жетпейтін. Тек шыбын-шіркейден қорғайтын тор тұтылған ашық террасаға ауысқан кезде ғана кішкене жан шақырысты. Ал, үйге су келіп, бақта фонтан атқылай бастаған шақта — бұдан асқан рақат өмір болмады.

	Қалада кәсіпкерлік қауырт өріс алды. Рухани өмір таласында да жандану бары байқалды. Аз уақыттың ішінде әлденеше журнал мен альманах: ғылыми «Атеней», саяси «Истерн гардиан», әдеби «Парфенон», әйелдерге арналған «Пенелопа» өмірге келді. Генри бұлардың бәріне де жазылды. Ұлттық музей өздерінде мақтаулы тұрған көне теңгелер каталогының бірінші томын басып шығарды. Генри оны сатып ап, Софьяға сыйлады.

	— Бір семьяға бір нумизмат керек-ақ.

	Генри енді астананың қоғамның өмірінен қалыс қалмауға шешім қабылдады. Софья бұған қарап Греция оның Отанына айналған екен деген тұжырым жасады. Профессор Куманудис және Ксавье-Джон Ландерермен бірге олар Конституция алаңындағы фонтанның ашылуына қатысты; өмір бойы құрғақшылық қинатын көріп келе жатқан афиналықтар бұл ғаламатты ұзақ уақыт есте сақтайтын шығар. Сондай-ақ олар Афины университетіндегі күзгі семестрдің ашылуына да қатысып, ректордың акт залындағы кіріспе лекциясын тыңдады. Бюрнуф оларды Француз археология институты құрылысының ірге тасын қалау салтанатына шақырды; грек үкіметі құрылысқа арналған жерді Ликабет тауының етегінен бөлген. Француз елшісі Ферри осы оқиғаға орай салтанатты қонақасы берді. Бұған шақырылған санаулы адамдардың ішінде Шлимандар да болды. Генри Софьяны жоқ-жітіктерге жұмыс тауып беретін үйді ұйымдастыру мәселесімен шұғылданатын Әйелдер ассоциациясына кіруге көндірді. Мұнда іс тігу, жіп иіру, кесте төгу ісі оқытылуға тиіс еді. Қамқоршылары король ханымы Ольганың өзі болатын. Дайын өнімді базарға апарып сатып, түскен қаражатты оны өндіргендерге бөліп беру көзделген.

	— Қоғамнан өзіңнің лайықты орныңды алатын кез жетті,— деген Генри.

	Софья мойынсұнып, шешесінен алған дәрістерін есіне түсіріп, аптасына екі рет кесте төгуден сабақ беpiп жүрді. Ассоциациядағы матроналар оны қуана қабылдап, Қыбұлақтағы тұрмыстары, Ғыссарлықтағы қазба жұмыстары жайлы әңгімелерін сүйсіне тыңдап жүрді.

	Афиныда американдар онша көп емес-ті. Сол себепті американ елшісінің қызы мен Нью-Йорк мэрінің ұлының неке қияр салтанаты мен одан кейінгі үйлену тойларының Шлимандарсыз өтпегені де өзінен-өзі түсінікті болатын. Сол тойда олар екі жылдан бері Құрама Штаттардың Түркиядағы елшісі қызметін атқарып жүрген Джордж Бокермен танысқан. Бокер археологияны айрықша қадірлейді екен. Шлиман мақалаларының да біразын оқыпты. Үйлеріне барып, тапқан олжаларын көрмекке құштар болды. Кешкі қонақасы ішті. Керамикаға керемет қатты сүйсінгенін білдірді. Оттоман музейі өз пайдасына деп бөліп алған дүниелерден бірде бір бұйымды көрмегенін айтты. Ал, әскери күймедегі мәрмәр Аполлонды көргенде, көз аудара алмай тым-тырыс тұрып қалды.

	Генри есеп жазу жұмысын одан әрі жалғап, оларын «Пікірталас парақтарында» жариялату үшін өз қалтасынан ақша төлеп жүрді. Сол тұста бір күтпеген оқиға болды: журнал иесі олардың дәл жандарынан үй сатып алды — бұл Музалар көшесіндегі 8-ші үй еді. Редакция да осында орналасты.

	— Мақалаларымызды апарып, гранкаларын әкелу үшін алысқа бармайтын болдық,— деп мырс етті Генри.

	Генри Лейпцигтегі Ф.А. Брокгаузбен және Париждегі «Мэзонев және К°» баспасымен троялық күнделіктерді жариялауға шарт жасасты. Баспагерлердің екеуі де бір-бір шағын кітапшадан және брошюраланған немесе папка ішіне бос парақ күйінде салынған фотосуреттер мен қолдан салынған суреттерден туратын екі жүз комплект басып шығаруға міндеттенді.

	Генри қатты ақ қағаз іздеп, Афиныны ақтап жүріп, ақыры нағыз пергамент тапты.

	— Кітабымды 1873 жылдың аяғына шейін шығартқым келеді. Сонда академиялық топтағы оқымыстылар да бізбен санасатын болады,— деп ол Софьяға шынын айтты.

	Мәдени тұрмыс кешуді мақсат еткен олар театрдан «Сауланы» тамашалады, «Тимолеон» трагедиясын көрді; шетелдіктерге арналған қонақ үйде лейпцигтік пианист Ольга Дюбуаны тыңдады. «Ғажайып Грецияға» таяу маңнан жаңа отель мен ресторан салынған болатын. Бұлардың ашылу салтанатына Шлимандар да шақырылды. Мұндағы тұрмыстық қызмет көрсетудің жаңа түрі Софьяны қатты таңырқатты. Ресторан үйде той-томалақ өткізуге, қонақасылар беруге көмектесетін аспаздар мен даяшылардың арнайы штатын ұстайтын.

	— Қонақтарыма беретін қонақасымды өз қолыммен даярламайтын күн басыма ешқашан туа қоймас,— деді Софья салтанатты түрде.

	— Олай ант-су ішуге болмайды. Бәлкім, мен жүз елу адамды бір-ақ шақырармын. Сонда қайтесің?

	— Сен ондай көп шақырма. Қонақ шағын болса, отырыс та көңілдірек болады.

	Қала Генридің ойлағанынан да жылдам өркендеп, өсіп жатыр еді. Көшелер тас көрпе жамылып, кешкісін шам жарығына шыланып тұратын болды. Құрылыс қарқынмен жүргізіліп жатты. Ат жегілетін темір жол тартуға шешім қабылданды. Континенттік Европадан, Англиядан, тіпті сонау алыс Америкадан келіп жатқан туристер үшін «Нью-Йорк» атты жаңа отель тұрғызылды. Генридің жер участоктарының бағасы төрт есе қымбаттап кетті. Қалада қылмыс жасаушылық көбейе түсті. Газеттер ұрлық жайында жазбайтын күн кемде-кем еді. Аптекші Г. Церахистің қызметшісі Николаос Каритаракис дейтін біреу түнде қожасының сейфін бұзып, үш жүз драхмасын ұрлап алыпты. Каламиоту көшесіндегі дүкеннен екі жарым мың драхма ұрланыпты. Бұл ұрыларды полиция іздеп таба алмағанымен, Колокуристің галантерея магазинінде тонаушылар тобын түгелімен тұтқындапты.

	Бұл өзі, жалпы, өте мазасыз жыл болды. Афины халықаралық шатақтарға үздіксіз шырматылып жатты. Солардың ішіндегі ең көп шу шығарғаны — «Лаврия мәселесі» деген атаққа ие болды. Мәселе көне күміс кендерін тазартып, пайдалануға тірелген. Греция бұл кендерді өз жеке меншігім деп жариялады. Ал, Франция мен Италия ондай жағдайда Греция жеріне басып кірмекке қоқан-лоққы жасады. Өйткені, кендерді игеру жұмысын жүргізіп жатқан Серпиери компаниясы акцияларының негізгі бөлегі осы елдер азаматтарының қолында еді. Константинопольдық фанариоттардан27 діни тәуелсіздікке ие болуды, ал шын мәнінде Түркиядан саяси тәуелсіздікке ие болуды көздеген Болгария шіркеу-анадан іргесін аулақ салды. Бұл екі елдің қарым-қатынасын шиеленістіріп жіберді. Шлимандар кафедралды соборда қасиетті Синодтың бірінші секретары архимандрит Аверкийдің болгарлардың бөлінуі жайлы уағызын тыңдаған. Архимандрит дін тұтушыларға арнаған уағызын:

	— Бұл солтүстіктің салқыны,— деп аяқтады.

	— Сонда ол нені мегзеп отыр?— деп сұрады Софья күймеге мінгеннен кейін.

	— Россияны. Ол бөлінуге кінәлі орыстар деп есептейді.

	Ертеңіне орыс елшісі архимандрит Аверкийді орнынан түсіруді талап етті. Архимандрит Афиныдан аласталды.

	— Жағдай жақсарып келеді. Грецияның бірден үш мемлекетпен — Франция, Италия және Россиямен жанжалдасуы шынында да күлкілі жайт қой,— деп түсіндірді Генри.

	Ішкі саяси жағдай да шиеленісіп кетті. Жетекші партияға жататын министрлер отставкаға шықты да, король I Георг парламентті таратып жіберді. Жаңа сайлау 1873 жылдың январь айының аяғына белгіленді.

	— Өкінішке орай, біздің дауыс беруге қақымыз жоқ: мен — американмын, сен — әйелсің,— деді Генри.

	— Менің жайым — басы ашық нәрсе, ал сенің азаматтықты қабылдауыңа болады ғой. Грецияны ардақ тұтады екенсің, неліктен оның толыққанды азаматы атанбасқа?

	— Жоқ, одан да американ болып қала бергенім жақсы. Константинопольда көзің жеткеніндей, мұның өзіндік артықшылықтары бар. Оның үстіне ұлтыңның атын төртінші рет ауыстыру дегеннің өзі де онша жағымды емес қой — жұрт мені жеңілтек біреу деп ойлап қалмай ма? Айтпақшы, бүгін газеттен Ұлттың кітапхананың кітаптарын кешіктіргендер абонементтен айрылады деген хабарландыруды оқыдым. Ал, мен болсам алғандарымды әлденеше ай бойы қайтармай жүрмін! Тап қазір апарып тапсыруым керек, әйтпесе мені шынымен-ақ мәңгілік аластап жіберулері ықтимал.

	Әкелінген көне дүниелерді тазалап, тәртіпке келтіру жұмыстары тоқтаусыз жүріп жатты. Доктор Аретайос өз көмекшісімен бірлесе отырып әйелдің де, ұрықтың да қаңқаларын қалпына келтірді. Аретайос бұларды тірнектелген жәшіктерде сақтау қажеттігін айтты. Генри осындай жәшіктер жасату үшін сол бойда Плакадағы шеберханаға заказ берді.

	Тазалау, каталогын жасау және суретін салдыру жұмыстарын тәмамдағаннан кейін Генридің артқы қабырғадан баққа қарай сегіз фут сұғынатын күнқағар орнатуға ойы кетті. Сол жерге верстактар жасалды, оған биіктігі жеті фут пифостар, қоңырау орынында пайдаланылған тұтқалы қыш ыдыстар, айбалталар сияқты елеуге тұрарлық ерекше олжалар қойылды. Қонақ бөлме қауқиған мебельдерден босатылып, ұзын үстелдер енгізіліп, бұларға құс тұмсық құмыралар, құм сағаты тәрізді етіліп жасалған қара вазалар, шампан ішуге арналған бокалдарға ұқсас қызыл кубоктар орналастырылды. Көңілі жай тапқан Генри бақ пен үйдің арасында азы кіріп, көбі шығып жүрді.

	— Шлиманның шағын музейі,— деді Софья.

	— Мен сондайымның болғанын тілеп те едім ғой, періштем! Үлкенін кейіндеу тұрғызам. Тәуірірек участок табуым керек. Ал, қазба жұмыстарын түгел тәмәмдаған кезде бәрін сүйікті қаламызға тарту етеміз.

	Октябрьдің аяқ шеніне таман «шағын музей» қонақтарды қабылдауға дайын боп та үлгерді. Түскі қонақасы ішуге және өздерінің археологиялық олжаларын тамашалауға Генри ең алғаш профессор Стефанос Куманудисті шақырды. Көрген дүниелері Грек археология қоғамының секретарына қатты әсер етті. Көне бұйымдарды жинаушы және антиквар ретіндегі көп жылдық тәжірибесіне сүйене отырып, бертінгі грек мекендерінен табылған бірталай олжаның жасын дәл анықтап берді.

	— Кейбір бояу реңктері мен өрнектер көне керамиканы зерттеу негізінде қалыптасқан түсінігімізді кеңейте түсетіндігін мойындамасыма болмай тұр. Мұндағылардың көбін өз басым тұңғыш рет көріп тұрмын! Сонымен бірге мен, әрине, сізді уәдеңізге тұрып, құрылыққа жетуіңізбен құттықтаймын. Мына суреттегі Үлкен мұнара мен қорғаныс қабырғалары сіздің ойыңызша Гомер Троясына жата ма?

	— Оған ешқандай күдігім жоқ, бірақ дәлелдей алмаймын.

	— Тырысып көріңіз.

	Бұдан кейін келген қонақ профессор Ксавье-Джон Ландерер болды. Олжалар оны да таңырқатты.

	— Қателеспесем, бұл тапқандарыңыздың тең жартысы ғана ғой?

	— Дәл солай. Және ең тәуір жартысы-ау деп ойлаймын,— деді Генри масаттанып.

	Ландерер өз лабораториясында зерттеу үшін Ғыссарлықтың әртүрлі қабатынан табылған бірнеше қыш сынығын беруін өтінді.

	— Троя демей, Ғыссарлық деп отырғанымды айыпқа бұйырмаңыз. Мен циник емеспін, скептикпін. Мына үлгілерді өзіме бұрыннан белгілілерімен салыстырып, түрлі түсті саз балшықтың химиялық құрамын анықтағым келеді. Сонда ғана керамикаңыздың жасын белгілі бір дәрежеде ғылыми түрде негіздеуге болады.

	Кезекті бір жексенбіде олар Джон Лэтам мен Эжен Пианы және айық жүрген аз ғана сәттерінің өзінде зор жұмыс алаңын жобалауға негіз болған, жотаның тамаша планын жасап берген инженер Лоранды шақырды. Бұл үшеуі археологиялық объектілерден гөрі қазбалардың суреті мен топографтың чертеждеріне көбірек үңілді. Әңгімелері бірыңғай техникалық, инженерлік сипатқа ие болды.

	Олжаларды өз көздерімен көріп, ғылыми және көркемдік құны жайлы ой түюлері үшін Афины университеті мен Политехникалық институт профессорларына да шақыру жіберілді.

	— Мен де Арсакейондағы ұстаздарымды шақырайыншы. Олар да мені мақтан етсін,— деп өтінді Софья.

	— Оған сен әбден лайықсың, Софидион.

	Алдымен бірен-сарандап, артынан топ-тобымен ғалымдар да келе бастады. Генри оларға үлкен ілтипат көрсетті: әрқайсысымен жеке сұқбаттасып, ештеңе жасырмай бәрін алдарына жайып салды. Белгілі бір бұйымның қандай деңгейден, қандай қабаттан табылғанын түсіндірді. Әйтсе де бәрі бірдей ойынан шыға қойған жоқ: біреулері күдіктеніп, екіншілері кері тартып, өңгелері салған жерден дау шығарып, бас дегенді құлақ деуге шейін барды. Софья Генридің төзімділік көрсеткеніне таң боп жүрді. Ол біреумен ұстасып қалудан қорқып, тек сұрақтарға жауап берумен ғана шектеліп отырды. Бұл тіпті өзін мұқату мақсатындағы сұрақтар болса да былқ етпеді: бар болғаны кітаптарға жүгіне берді — ал кітаптар қашан да қол астында дайын тұратын.

	Күйеуі скептиктердің сенімін өзгертті деуге Софьяның ауызы бармайтын. Бірақ, келген адамдардың ой-пікіріне аз да болса өзгеріс енгенін аңғарып қалған. Бұрын бұлар Генри Шлиманды ақшасын қалай шашуды білмей жүрген миғұла миллионер деп ойлап келген болса, енді мына дүниелер мен фотосуреттер, техникалық жағынан мүлтіксіз чертеждер мен пландар оларды доктор Шлиманның шын мәнінде де қадым заманғы және көп қабатты мекенді ашқанына әбден сендірген. Әрине, бұл ешқандай да Троя емес. Трояны гомеридтер28 ойдан құрастырған. Бірақ, бұл жотаның өзіне жұмсалған қыруар шығынды, уақытты, күш-қайратты ақтайтын аса бағалы археологиялық объект екендігіне

	ешқандай дау жоқ... Софья осы тұрғыдағы ойларын Генриге айтып көріп еді, анау мырс етті де қойды:

	— Арқадан қалқандарына да алда разы болсын дейміз де, қайтеміз. Бір жылдан соң олар: «Иә, бұны Троя десек Троя дей қояйық, бірақ бұл әсте де Гомердің Троясы емес», дейтін шығар. Ал, арада екі-үш жыл өтіп, қазба жұмыстарымызды әлдеқашан аяқтаған кезімізде бұрынғы жырларына қайта басатындары кәміл.

	2

	Теңіз салқын тарта бастаған кезде Софья жол азық дайындап алатын да, Генри мен Андромаха үшеуі Афиныдан бірер миль жырақтағы, Гимет тауының беткейіндегі Кесариани монастырына жол шегетін. Бұл V ғасырдағы византиялық базиликаның жанына X ғасырда орын тепкен монастырь болатын. Бұлардың маужыраған тыныш өмірін жүз жасаған кәрі ағаштар қоршап тұрған. Олар XI ғасырда салынған шіркеуі бар Дафни монастырына барып, оның лавр тоғайында да қыдырыстап қайтып жүрді. Монастырдың архитектурасында готикалық күмбезді дәліздер мен өркешті қабырғалар әлі сақталып тұрған. Генри қала сыртына қыдыруға шыққан кезде Элевсинге баруды айрықша ұнататын. Бұл көне замандардағы, сыры мен шыны құпия боп қалған атақты мистериялар орыны еді. Баспана бергені үшін әйел құдай Деметра Элевсинге бидай масағын сыйлап, оған жер өңдеуді үйреткен болатын.

	Серуенге шыққанда Генри міндетті түрде өзімен бірге хрестоматиясын да ала шығып, Андромаханы әлдилеп отырған Софьяға осынау қасиетті орындар жайлы тарихи мәліметтер мен халық аңыздарын оқып беретін.

	— Андромаханың әлі есін білмейтіні, сенің сабақтарыңды түсінбейтіні қандай өкінішті.

	— Мен өзіңді қалай оқытсам, оны да солай оқытатын болам. Тек төрт-бестерге келсін. Сосын кірісем.

	Ноябрь жаңбырлары басталған кезде ол Германияға барып келмек болды. Реттейтін шаруалары бар-ды, әрі келесі қазба маусымына қажетті тәуірлеу жарақтар қарастырмақшы еді. Тек соның кетуін күтіп тұрғандай Андромаха қызуы көтеріліп, төсек тартып жатып қалды. Софья доктор Веницелосты шақыртты, бірақ ол да дәрменсіз боп шықты. Бибі Виктория өзі білетін ем-домын жасап, Софьяны барынша жұбатып бақты: бұндай қызу баланың бәрінде де болады, көп ұзамай басылады деп сендірді.

	— Өздерің де осылай ауырғансыңдар.

	Андромаха он күн бойы ауырды, немен ауырғанын ешкім білмеді, Генридің жоқтығы себепті қызының тағдырына деген барлық жауапкершілік Софьяның өз мойнында болатын. Жазатайым бір жамандық бола қалса Генри ешқашан кешірмес еді. Парижде болған кездерінде орыс әйелінен туған қызы Натальяның қазасына қалай қатты қайғырғанын, кімді айыптарын білмей алас ұрып, ақыры бәріне өзін кінәлі етіп шығарғанын Софья әлі ұмыта қойған жоқ-ты. Сол себепті Андромаханы он күн бойы қолынан түсірмеді. Түн баласына ұйқы көрмей, сағат сайын шошып оянып, салқын компресін жаңартып, құдайына сыйынумен болды. Спирос күні-түні қасынан шықпай, қолғабыс жасап жүрді.

	21 ноябрь күні қасиетті құдай анасы Әулие Марияның ғибадатханасына тәу ету мерекесі болды. Софья Андромаханы шешесіне қалдырды да, күймеге отырып, Ромвис алаңындағы Құдай-ана шіркеуіне аттанды. Христостың шешесімен аттас пәк қыздарға толы шіркеудің ішінен ладанның хош иісі аңқып тұр еді. Софья шырағын жақты да, ортасына алтын крест пен Әулие қыз бейнесі кестеленген қызыл атлас жабылған аналойдың жанына жақындады. Бейнеге бас иіп тұрып қызының тәуір боп кетуін тілеп жалбарынды.

	Үйіне оралғанда оны мәз-мәйрам болған бибі Виктория қарсы алды:

	— Мына ғажапты қара деймін! Шіркеуге барып келгеніңше аурудың да беті қайтты. Андромаханың қызуы қалпына түсіп келеді!

	Талай күннен бері жанын жегідей жеп жүрген үрей сейіліп, Софья икон алдына айрықша ырзашылықпен тізерлей кетті.

	Екі күннен кейін Генри де қайтып оралды. Өзі үйден аттанғалы бері қызының қатты сырқат болғанын естіп, не дерін білмей тұрып қалды. Андромаханы қайта-қайта құшақтап сүйіп, әйеліне абыржи көз тікті.

	Әрине, Андромаханы аяймын, бірақ өзің де мені қатты таңырқатып тұрсың. Науқас баланы он күн бойы қолдан түсірмеу деген не сұмдық! Егер ол жұқпалы аурумен ауырса ше?! Шыныңмен-ақ Андромаха өзіңді өзің осылай құрбандыққа шалуыңның арқасында тәуір болып кетті деп ойлайсың ба? Тәуір боп кеткеніне, әрине, шексіз қуаныштымын. Бірақ, өзіңді бұлай азаптауға болмайды ғой, жаным-ау...

	Бұдан арғысын естігісі келмеген Софья оның ауызын сүйіспен жапты.

	— Оған қоса жүдеп те кетіпсің,— деп күйінді Генри.— Егер өткенде уәделескеніміздей өзіңді Олимпке алып барсын десең, екі-үш күн тынығып алуға тиіссің.

	Жауап орнына Софья күйеуіне жадырай езу тартты.

	Келесі бейсенбіде олар австриялық пароходқа отырып, Пирейден Фессалоникиге жол шекті. Бір жарым күндік саяхатты Софья ойдағыдай өткерді: кесте тігумен айналысты, Мольердің грек тіліне жаңартылып аударылған шығармаларын оқыды. Салоникиде кішкене қайық жалдап алған олар Литохорон атты портты мекенге барды. Жолшыбай жандарынан үйір-үйір балық жүйткіп жатты, бірақ бір жақсы жері теңіз тыныш-тұғын. Литохороннан Олимптің нақ іргесінен орын тепкен кішкене деревняға шейін салт атпен үш сағаттық жол еді. Мұнда қарапайым ғана селолық қонақ үй бар-тын. Генри екінші қабаттан терезелері тау жаққа қараған екі бөлме алды. Қалың перделерді былай ысырып, терезе қалқандарын ашты. Құдайлар мекен қылған Олимп тауы өзінің барша сән-салтанатымен көз алдарына кеп тұра қалды. Осында келе жатқан жолдың өзінде-ақ Олимп бұлт пен тұман арасынан оқтын-оқтын бой көрсетіп қап отырған. Қазір енді бар тұлғасымен көрініп тұр еді.

	— Қасиетті құдай ана!— деді Софья таң-тамаша болып.

	— Сен құдайларды шатастырып алдың!— деп күлді Генри.

	Бірақ, оның өзі де осынау керемет көрініске елтіп қалған. Аспанға тік шаншылған тау көз жетпес биікте қалықтап тұрған. Бұл — қасына жақындаған нәрсенің бәрінің қасиетін жойып, көзге қораш етіп жіберетін алып асқар болатын. Оны тіпті тау, немесе тау шоқылары деп атау да қиын-ды; бұл — жердің қиыр шетінен тұрғызылған, тірі жанды әрі аттатпайтын тас қамал еді.

	— Басым айналып барады,— деп Софья шынын айтты.

	— Ал, менің қуаныштан жүрегім жарылып кете ме деп қорқып тұрмын,— деді Генри. — Зевс пен Гераның, Аполлон, Гермес, Гефест, Афина, Афродита, Арес, Гестия мен Артемиданың — бәрінің де өз сарайларын осы таудың биік шыңдарына салғандарына таң қалатын ештеңе жоқ. Бұл жерден оларға бәрі де алақандағыдай көрініп тұратын болса керек.

	Олардың қонақ бөлмесі ас үйдің үстіне орналасқан еді. Өз ошағы бар-тұғын. Генри қожайынды шақырды. Анау ошаққа от жағып, бір бөтелке рецина, бұрышталған басытқы беріп жіберді. Ошақтың алдына үстел қойылып, үстіне жаңа дастархан жайылды. Қызыл ала бояулармен безендірілген қарапайым ыдыс-аяқ орналастырылды. Ұсақтап туралған нан қосып қуырылған, ерітілген май құйылып, сарымсақ себілген омлет әкелінді.

	Кешкі тамақтарын ішкен олар қоюлана түскен қараңғылықтан қыр арқалары айқын көрініп тұрған Олимпке жылы төсектен көз тікті. Генри таудың тұлғалы тұрғындарын еске алды.

	— Ең әдемі сарай Зевс пен Гераның ұлы, әрі ұста, әрі суретші ақсақ Гефестің сарайы екен. Ондай сарай тіпті Зевстің өзінде де болмаған көрінеді. Оның сыны мен сипатын біз «Илиададан», Фетиданың Ахиллге жаңа қару-жарақ соғып беруін өтінгелі — бұрынғы қару-жарағы Патрокл қаза болған кезде жоғалып кетеді — Гефесті іздеп Олимпке келген жерінен кезіктіреміз:

	Сол шамада Фетида жеткен-ді Гефест үйіне —

	Ақсақ шебер өзіне жылтылдақ мыстан жасаған,

	Олимптегі ең сәнді, жұлдыздай жанған отауға.

	Терге батып жатыр еді құдай көрік жанында.

	Жедел үрлеп, жиырма үшаяқ жасауға бірден кіріскен —

	Жиһазы мол үйінің қабырғасына қоймақшы.

	Астына әкеп олардың алтын дөңгелек орнатты:

	Өз-өзінен өлместерге жақын жылжып барады,

	Өз-өзінен оралады үйге қайта, таңырқатып көргенді.

	— Неткен сұлулық. Қараңғыдан жарқ-жұрқ етіп тұратын сол бір сәнді отаулар көзіме әне бір қарлы қабатың үстінде тұрғандай елес береді,— деп күбірледі Софья.

	— Зевстің мыс қабырғалы сарайы болған,— деді Генри әңгімесін әрі жалғап.— Сондай-ақ, Гефест анасы Гераға арнап жатын бөлме жасап беріпті. Оның:

	...Құлыппенен құпия, өлместерден ешкім әлі ашпаған
