	Шәкен Күмісбайұлы

	Көшіп келгеннен сері Бектас ағайым үйде тұрмайтын болып алды. Таң бозынан тұрып, шабдар биені ерттеп, мылтығын асынып, оқшантайын беліне байлап кетеді де, кешеу кеште үйге оралады. Әйтеуір қанжығасы бос емес. Бірде қырғауыл, бірде қоян әкеледі. Сонау күндері үш– төрт қаз атып әкелгені де бар. Ay, содан кейін Бектас ағамды сөйлеуге қоя бер. Кейде адам сенбейтін әңгімелерді ысқыртады– ау кеп. Жеңгем екеуміз бір– бірімізге көзімізді қысып, тыңдауға пейілдіміз. Тегі аңшы адам бірді екі қылып асырып айтады дейді ғой. Қойшы, сонымен кешкі ас ішіліп, жылы төсекке кіріп, ұйқы ауылына аттанғанша, біздің үй абыр– сабыр. Жәмила жеңгем әзілкеш, қу тілді ғой.

	– Бөкен– ай, ағаңның әкелген үйрек, қазы көліне ұшып кетіп жүрмесін, – деп саңқылдай күледі. Онысы бір жағы – әзіл, бір жағы – мені құстың жүнін жұлып қой деген емеуріні. Аяғы ауыр болмаса, өзі де тындырып тастамай ма? Жалпы менің де күзгі демалысқа осында келіп жүргенім де Жәмила жеңгемнің жайы. Апам:

	– Ей, қарапұшық. Ана жеңгеңе бас– көз бол. Ағаңның бір жерде тұрақтап отыра алмайтынын білесің,

	– деп, таптап– таптап жіберген.

	Бүгінде Бектас ағайым таң бозынан тұрып, күндегі әдетімен саят құрып кеткен. Сиырларды жайғап, қойларға шөп салып, үйге оралсам, төр үйден жеңгемнің ауырсына ыңқылдағаны естіледі. Ентелей басып, жанына жеттім.

	– Бөкентай– ай, енді не істедім? Әкетіп барады, – деді ол көзін ашып– жұмып.

	– Әлгінде аң– құсыңа бармай– ақ қой деп Бектасқа сонша қақсадым...

	Енді не істедім? Апам айтпақшы, жеңгемді толғақ қысып жатқаны анық. Оның үстіне Жәмила тұңғыш балаға босанбақ. Жүгіріп сыртқа шығып, үйдің шатырына көтеріліп, жан– жағыма көз салдым. Қыбыр еткен жан жоқ. Бектас ағайым ізім– қайым. Апыл– ғұпыл жерге түсіп, үйге ендім. Жеңгемнің ыңқылы күшейе түсіпті.

	– Жаным– ай, – дейді ол ыңырсып.

	– Шыда, жеңешетай! – деймін аласұрып.

	– Бектас ағам келіп қалар. – Жұбатқан түрім. Масқара– ау, еңді не істедім? Қалшиып тұрғанда не бітіремін? Жеңгем өліп қалып жүрсе. Масқара! Аялдауға уақыт жоқ. Кенет... ойыма есік алдында тұрған машина түсе кетсін. Кілті қайда екен? Жанармайы бар ма? От алса жақсы ғой. Аккумуляторы кілетте. МАИ ұстап жүрсе қайттім? Мейлі олар да адамның баласы ғой. Тіпті өздері көмектесіп жіберер. Кілтті сұрасам, Жәмила жеңгем басын шайқайды. Шекесі қызып жатқан жоқ, жанарынан жас тамшылайды. Басына қос жастық салып, кеудесін көтерген болдым. Далаға шығып, сымтемір тауын алып, кілт жасадым. Ағам сөйтетін. Бірлі– екілі көргенім бар.

	Ағайым кейде қаладан шыққан соң машина айдататын әдеті бар– тын. Жылдамдықты қосудың бәрін білемін. Тек алдыңғы терезеден қарауға бойым еркін жете қоймайды. Астыма оны– мұны қойып биіктетіп алсам. Тек машина от алса екен. Алай– пұлай Жәмила толғата қалса керек болар деп, конистрге жанармай сақтап жүргені есіме түскеңде бірден қораға қарай жүгірдім. Орнында тұр екен, қуанып кеттім. Машинаның радиаторына су құйып, майын тексеріп, газ күшейтетін тетігін қосын, қолдан жасаған кілтімді салып стартерді басып қалайын. Обалы не керек, көкқасқа дүр етсін (Ағам машинаны солай атайтын). Қуанғаннан жүрегім дүрсілдеп кетгі. Сәл– пәл қыздырын, үйге қарай ентелей келіп есікті ашып қалсам, Жәмила жеңгем тұр. Шамасы машинаның гүрілін естіп қалып, жолға қамданса керек.

	– Бектас қайда? – деді ол ыңырси сөйлеп.

	– Мен бармын ғой, – дедім мақтан қысып. – Кеттік, жүр.

	Жәмила жеңгем сенерін де, сенбесін де білмей, сәл таңырқап тұрды да; ыңқылдаған күйі алға басты. Қолтығынан сүйемелдей демеп әкеліп, кабинаға мінгіздім. Жүгіріп жүріп, үйге құлып салып, малдарға шөп шашып, машинаға жеттім. Отыратын орнымды биіктетіп, рулге қонып, Бектас ағам үйреткендей бірінші жылдамдыққа салып орнымнан қозғалдым.

	– Е, құдай жол бере гөр, – деді жеңгем құдайына сиынып. Бекшойынның қыратын кеуделей жүріп, төбесіне жеткен соң, жолдың төмен қарай құлдилайтыны бар. Әлсін– әлсін тежегішті басып, табанына жеттім– ау. Қорыққан тұсым да осы жер еді. Міне, үлкен жолға да таяп келдім. Ары– бері зулай өткен машиналарды өткізіп жіберіп алға қарай жылжыдым. Ағам айтпақшы, жолдың оң жағы менікі. Жеңгемнің толғағы тіпті жиілеп кетті білем, ауырсына дем алуы күшейіп кетті. Әттең– ай, жолдан МАИ қызметкерлері кездессе екен деп тілеймін. Мұндайда жер өне ме? Жылдамдығым сағатына 40 шақырым. Қатты жүруге қоркып келемін. Екі ортада жолдан шығын кетіп, аударылын жүрсем. Әйтпесе, қарсы беттегі машинаға соқтығысып қалсам, масқараның көкесі сонда болмай ма?

	Міне, қалаға да жеттім. Әлгінде қарсы жолыққан бір– екі шопыр жұдырығын түйіп өткен. Шамасы аяз әліңді, құмырсқа жолынды біл дегені ғой. Сөйткеше жол жағасында кетіп бара жатқан қос милиционер жігітті байқап қалдым. Аурухана қаланың басқа шетінде. Апам ауырғанда бір көргенім бар. Жолы ирек– ирек, қауіпті. Жалма– жан тежегішті басып, машинаны тоқтаттым да, екеуіне жеттім. Бар жағдайды баяңдадым.Ұрысса мейлі. Маған бәрінен де басымнан сипап, өзіме жанашыр болатын асыл жеңгемнің өмірі қымбат.

	– Ау, мұның қалай?– деді сасып қалған қара торы милидионер жігіт.

	Асығып– аптығып мән– жайды түсіндірдік.

	– Сен машинаның үстіне шық. Тежегіші дұрыс қой, әйтеуір.Жауап орнына басымды изеймін.Әп– сәтте әйелдер босанатын үйге жеттік. Өншең ақ халат киген үш– төрт әйел, Жәмила жеңгемді зембілге салып ала жөнелді. Сөйтсем, ол талып қалған екен. Кейіннен естідім. Милиционер жігіттің: «Машинамен ешқайда қозғалма. Біреуді қағып кетесің. МАИ жігітгерінің бірі ауылыңа апарып тастайды. Ал енді жеңгең аман– есен босансын. Інішекті бол», – дегені есімде. Ары– бері ойқастап жүрмін. Аурухананың қақпасының алдындағы тұрған машинаға қарап: «Жарайсың, Көкқасқа» деп күбірлеймін.

	Арада екі– үш сағаттай уақыт өтті. Босанатын үйдің терезесінің алдына қайта– қайта келгіштеймін. Ойда– жоқта Бектас ағамның құрдасы Ескермес кездесе кетсін.

	– Ау, сен Бектастың інісісің бе? – дейді ол. – Иә.

	– Не ғып жүрсің?

	– Жеңгем толғатып, соны алып келдім.

	– Жәмила ма?

	– Иә, дәл соның өзі.

	– Ау, Бектас қайда?

	– Аң аулап кетіп...

	– Әй, антұрған– ай, әйтеуір бәрі дұрыс қой. Машинаны сен айдап келгеннен саусың ба?

	Басымды изеймін. Әңгіме барысында болған оқиғаны баяндап шықтым.

	– Түу, мынау нағыз күшіктің өзі екен ғой, – дейді Ескермес күйініп.

	– Нағыз ерлік жасапсың. Сабақты ине сәтімен. Ал енді жеңгең саған кішкентай бөпе тауып берсе жарады. Ау, мен не деп отырмын? – Ескермес қалтасын қарманып, жүргізу куәлігін алып шықты. Сөйткенше қарсы беттегі терезе ашылып:

	– Әй,бала! Сүйінші бересің. Әлгінде әкелген келіншек қойшы тапты, – деді дауыстап.

	– Қойшысы несі? – деймін аң– таң болып.

	– Ұл тапты дегені ғой. Қазақ солай атайды, – деді Ескермес.

	– Алақай! – Тұрған орнымда секіре беріппін. Ескермес аға екеуміз апама барып, сүйінші сұрадық.

	«Сенің де жігіт болғаның– ау» дейді ол мені қайта– қайта құшақтап сүйіп.

	– Немересінен айналдым. Кімге тартты екен, ә?

	– Апа, немереннің есімін мен қоямын, – дейді Ескермес. – Тұңғыш жылы суға қол маларың ғой.

	– Иә, иә. – Апам бізге бір шайын беріп, жолға жиналғанша, көрші– қолаң үйді дүмеп алды. Осы әйелдер қызық. Бірі апамның көйлегін сұраса, бірі шытына жармасады. – Бәрін алыңдар. Дүние қолдың кірі. Немеремнен немді аяймын, – дейді апам.

	Бекшойынның шырқау төбесіне шығып, төмен құлдилағанда, үй маңынан әлдекім қылт етті. Шабдар бие бел– деуде байлаулы тұр.

	– Анау күшік, мен білсем, машинасын іздеп жүрген шығар, – деді Ескермес күліп. – Мен басымды изедім. Сөйттім де, қос құрдастың кездесуін көз алдыма елестеттім. Бір– бірімен күресе кететіні анық. Бектас ағайым «ұл туды» дегенде сенбейтін шығар. Жүрегі жарылын кетіп жүрмесін. Тек, пәлесінен аулақ.

	«Көкқасқа» жол апшысын қуырып, зуылдап келеді.





АТАМНЫҢ ОРДЕНІ




	Атама қарар бет жоқ. Бәріне кінәлі – өзім. Сол Анатөлінің жанына жолап нем бар еді. Ауылда болса, жақсы ғой. Өзен жағалап кеткен шығар, қармағын сүйреп... Есік пен төрдей жерде атам отыр. Жүзі – қара түтін. Түгі тікірейіп маңына адам жолатар емес.

	– Орденімді тап, – дейді. Аузыма құм құйылғандай, сіресіп мен отырмын. Ауық– ауық керегеге ілінген қамшыға көз тастап қоямын. Атам олай қарай қолын созса, дайынмын. Тек есіктің ілгегін салып алмасын де. Бірақ атамның ондай әдеті жоқ. Аяп кетемін...

	Сәуір айының ортасынан бастап, ауыл бағының ішіне соғыстан қайтпай қалған ауылдастарға арнап ескерткіш салына бастағанды. Әсем де биік қорғанның маңында талай рет болдым. Темір сауыт киінген әскер бейнесі бірте– бірте биіктеп, қолына автомат ұстап қасқайып тұр. Жанындағы тақтада үлкен әріптермен «Ерлік ешқашан ұмытылмайды» деп жазылған.

	Жеңіс күніне орай қолына гүл ұстаған үлкенді– кішілі ертемен баққа қарай ағыла бастады. Атам да, анам да дегбірсіз бір күйде еді. Сол жақ қабырғадағы кереуеттің тұсындағы көнекөз кілемде атамның орден– медальдары ілулі тұратын. Саны он төрт еді. Атам санамады ма, кім білсін, бәрін қара костюмінің омырауына іліп, мұртын бастырып, бей– берекет әрекетке кіріскен.

	– Әй, Нұржамал. Ерте күнді кеш қылмай, бол киін! – дейді ол апамды асықтырып. Апам жылаған ба, көзіне орамалын қайта– қайта апарып, күйбеңдеп әлек. Тойға барғанда киетін оқалы пүліш камзолын, ақ шатырдай кимешегін киіпті. Кеше кешкісін ауылда ескерткіш ашылатынын хабарлап, оған міндетті түрде қатысуын өтінген шақыру билеті келгеннен бері акжарқын жүретін апам да тұнжырап қалсын.

	– Бұған да тәубе, – деді атам дүңк етіп. Апам орамалының ұшын көзіне апарған.

	– Жанбөбегім тізімде бар ма екен? – деді ол.

	– Ешкімді қалдырмаса керек. Жазып бергенмін, – деді атам. Жанбөбек – атам мен апамның тұңғыш ұлы. Анау бұрыштағы абдыраның ішінде үш бұрышты хаттар жатыр. Кейде апам, атам жоқта, сол сандығын ашып, ұқыптап бүктелген сол бір хаттарды маған оқытатын. Сонан соң егіліп жылайтын. Хаттарды оқымаудың амалын тауып, зытып отырушы едім.

	– Сағындым– ау, қарағым. Төлбасым– ай! – дейтін апам көз жасын сүртіп, ауыр күрсініп. Ойлап қарасам, аналар ұлдарын өмір бойы ұмытпай, жадында сақтап жүреді екен– ay. Сағыныш деген бір қасиетті ұғым шығар. Әйтпесе апам елу жылдан аса уақыт өтсе де ұлымен бірге өмір сүрер ме еді. Қарғыс атқан соғыс– ай!...

	Бәріміз үйден шықтық. Баққа жақындап келгенде, атам бізден бөлініп, үйіріліп тұрған бір топ ақсақалдарға беттеді. Кеуделері орден мен медальдарга толы, қауға сақал көне көздер атамды қауқалақтай қарсы алды.

	– Ойпыр– ау, өзі азайып қалыппыз– ау, – деді Ескен атам.

	– Болсанбек көрінбейді. Ескі сырқаты төсекке алып ұрмады ма екен?

	– Үйдің күйбеңінен айырылмай, ала биесін суғарып жүрген шығар. Дүниені ана жаққа алып кете ме?

	– Тәйт! – деді атам. – Бүгінгі күні таң атпай, тауық шақырмай қалса да ол келуі керек. Анау аяғында қалған «аскөлкі» есін шығарын жүрмесе. Ауылда ма еді өзі?

	– Пай– пай, екеуі бірге соғысқан екен– ау. Бір– біріне шаң жуытпай жатқанын, – деді Ұланбай әзілге бұрып.

	– Сен сияқты трудармияда емес, олар қан майданда соғысып, етіне қорғасын дарыған адамдар, – деді осы сәт Жұмабек деген қарт атамды жақтап.

	– Біз болмасақ, танкі бермесек, көрер едің көресіні? – деді Ұланбай тілін тартпай.

	Бұл екі ортада аяғын сылтып басқан, таяғы бар Болсанбек атаның қарасы көрінді. Менің атам дегбір тауып бір орнында тұра алмай есі шықты. Жетер– жетпестен бүкшеңдеп алдына шығып, құшақтаса амандасты.

	– Ескі достар ғой. Оның үстіне майдандас. Бірін– бірі құттықтап жатыр, – деді Ұланбай тағы.

	– Әй, Болат, атаңа берген сәлемің қайда? – деді атам мені сөгіп. – О, танауыңды ұрайын, – деді мандайымнан сүйген Болсанбек ата.

	– Оу, Баршабайың қайда? – деді Болсамбек кұңк етіп.

	– Шын– ау, Баршабай қайда кеткен? – деді атам омырауын тексеріп.

	– Түсіп қалған жоқ па? Әй, Бейсенбай, Сейсенбай... Атам балаларының есімін тізіп шықты.

	– Қартайып қалдың ба? – деді үні қатқыл шыққан Болсанбек ата кәдімгідей ренжіп.

	Атам қатты састы. Құнжындап жан– жағына қарай берді. Мұндай боларын білсем ғой. Атамның орденін саудаға салған ақымақ мен едім. Есіркегеннің боқмұрын Анатөліне жиырма асыққа айырбастап жібергенмін. Сөйткенше:

	– Жолдас аға сержант. Орден орнына тағылады,

	– деді атам қолын шекесіне апарып. Кәдімгідей түсі сұрланып, өскерше рапорт беріп тұр. Тек жотасы бүкшиіп тұрғаны болмаса.

	– Саған сенемін, жауынгер Ысқақов, – деді Болсамбек ата да қолын шекесіне қойып.

	Масқара енді не істеу керек? Ауылдың бұрылыс– бұрылыс көшелерін аралап, Есіркеген атаның үйіне жеттім. Қырсыққанда қымыран іриді демекші, Анатөлі қой бағып кетіпті. Екі ұдай ойда тұрмын. Қойға бару керек пе, жеңіс күні ашылатын ескерткішті көруім жөн бе? Ақыры бақка жеттім. Қарғыс атқан соғыс біздің ауылдан қырық адамды жұтыпты. Қырық үйдің шаңырағы күңіреніпті, талайдың түтіні шықпапты. Бәтима әженің үш бірдей ұлы майданнан оралмапты. Дауыс салып еңіреп мраморды құшақтағанда, көзінен жас шықпаған адам қалмады. Ауыл басшылары әзер жұбатты. Соғыс деген нағыз қасірет екен гой. Туыстарын, балаларын, әкелерін, күйеулерін күткен талайдың сағынышы енді мрамор тас болып мүлгиді...

	Әлде кімнің ысқырғаны естілді. Атып далаға шықтым.

	– Осыдан орденді әкелмесең.., – деп кіжініп атам қалды. Сәтін салғанда Анатөлінің өзі екен. Жағы суалыңқы, қулығы бар, мұрнымен сөйлейтін бала? о

	– Орден керек қой, ә? Оның баяғыда– ақ, тю... – деді ол салған жерден.

	– Олай демеші, – дедім Анатөліге жалынып. – Тауып бер. Жиырманың орнына тағы он асық қосып, оған қорғасын сақамды қосайын.

	– Табылып қалуы да мүмкін, дұрыстап іздеу керек, – деді Анатөлі ептеп жібіп.

	– Атам мені үйге кіргізбейді, – дедім шынымды айтып.

	– Солай де. Ақылды адам қолымен істегенді мойнымен көтереді, – деді Анатөлі мені мазақтап.

	– Айналайын, досым– ау! Атам Болсанбек атаның алдында жер болды ғой, – дедім оқиғаны баяндап.

	– Мынауың қызық екен. Орденін тауып берсем, әнгімесін айтқызасың ба? – деді енді Анатөлі шарт қойып.

	– Уәде, әкел, қолыңды!

	– Кеттік.

	...Атамның қуанғанын көрсең. Орденді ары– бері аударыстырып қарап, Анатөлі екеуімізге мейірлене қарады.

	– Иттің күшіктері– ай! Менің майдандас досымда нелерің бар... Әлгінде Болсанбекке әскерше сәлем бергенімді мына ұлым көрді. Ол менің соғыста командирім болған, – деді атам күрсініп. Анатөлі көзін қысып, әңгіменің басталғанына риза екенін білдірді.

	– 1945 жылдың көктемі еді. Варшавада тұрмыз. От болып алаулаған қала. Жан алып, жан беріскен шақ. Біздің бөлімшенің бекінген жері қызыл кірпіштен салынған екі қатарлы үй. Қарсы алдымызда терезелерінен от сепкен көп қабатты ғимарат. Қылт етсең, немістің мергендері басып салады. Ақыры түнде бұл үйді қайткен күнде де алу керек деген бұйрық берілді. Біздің командиріміз – Болсанбек.

	– Мына түнде көз жұмып кетпесек, жарадық, – дейді.

	– Құдайдың басқа салғанын көреміз, – дедім мен. От арасыңда ауылдастың бірге жүргені қандай жақсы. Бір– бірімізді айтысып, тапсырыстап қазақша қауқылдасып жатырмыз.

	Түнде ұстімізге плащ жамылып, еңбектеп ғимаратқа жақындадық. Екі орта елу метрдей ғана жер. Ауық– ауық ракета атылып, жер– дүние жап– жарық боп кетеді. Оқ шығармастан үйдің алғашқы қабатына іліктік. Сөйттік те алға жылжыдық. Сеуіп тұрған оқтың астында екінші қабатқа көтерілдік. Әйтеуір, жеңдік– ау. Сол жолы Болсанбектің жіліншігін оқ талқандап кетті. Менің шынтағымды тесіп өтті. Мына «Даңқ» орденін сол жолы бізге госпитальда тапсырған. Бұл біздің соңғы соғысымыз еді, – деді атам әңгімесін аяқтап.

	– Ата, сіз Болсанбек ата екеуіңіз «Баршабай ордені» деп тұрған жоқ па едіңіздер мана? – дедім аң– таң қалып.

	– Варшавада алған орденім болған соң айтқанымыз ғой. Әйтпесе, осы «Даңқ» ордені болатын, – деді атам түсіндіріп.

	Мен орденді тапқаныма қатты қуандым. Қуанып отырып бетімнен отым шықты. Шындығында бұл нағыз қылмыс қой. Атам менен де артық қуанды. Бүкшеңдей басып сыртқа шықты. Әлгінде кеудесіне орденді қадап бергенмін.

	– Командиріне кетті! – деді Анатөлі. Мен басымды изедім. – Асығыңды өзің ал керегі жоқ, – деді ол тағы. Ол да қатесін түсінген сияқты.





САЙЛАУ




	Қаракөз өзенінің ауылдың әр қуысын бір– бір тінтіп шығып, ирелеңдеп құбылаға бұрылып, Кеңжыраға қарай салдыр– гүлдір құлай ағатын құламаның түбіндегі дөңнің басында, жан– жағын ағаш көмкерген көк қақпалы, еңселі жалғыз үй тұр. Апам да анда– санда:

	– Айтқаныма көңді ме? Ауру– сырқаумыз. Әлде қалай дүние болса, атың жетпейді. Араласатын көрші атаулыны ұмытқалы қашан, деп кеудесін кере күрсінгенде аза– бойың қаза тұрады. Атам бәріне көнген жандай басын шұлғып шайын ішіп отыра береді.

	Бізге таяу тұратын Өтештің үйі. Кәдімгі менің жанымнан томпаң қағып қалмайтын, көк көз, сарышұбар, таңқар бала. Менің көршім сол. Екеуіміз алтыншы сынапта оқимыз. Ертеңгісін қапшығымды құшақтап үйден шыққанда, ол анадайдан қол бұлғап қарсы алады. Сол Өтеш бүгін де мені кездестірді.

	– Бүгін сынып басшысын сайлаймыз, – деді ол жаңалықты хабарлап.

	– Кеше өзің сабаққа келмедің. Күлиман апай кімді ұсынатынды ойланып келіңдер, – деді.

	– Солай де, – деймін Өтешке жалт қарап.

	– Сен кімді сайлар ең? – деді Өтеш жанарын жалт еткізіп. Тосын сұраққа ойланып қалдым. Шындығында қызық сұрақ.

	– Бәрі де жақсы балалар, сабақты үздік оқиды. Өтеш басын ара– бері шайқап, әлде не дегісі келіп еді, бірақ төмен қарап көпке дейін жұмған аузын ашпады.

	– Күлиман апай ойланыңдар деп тектен– текке айтқан жоқ, – деді бір кезде Өтеш. Бұл жолы көршіме аңтарыла қарадым.

	– Ал, сен сынып басшысына кімді дұрыс қалар едің? – дедім шыдамай кетіп. Ол бұл жолы да жерден басын көтермеді. Мұрнын ауық– ауық тартып, әлде бір ойдың түбіне жетпей, есі шыққан адамның кейпін танытады. Кәдімгідей тұнжыраңқы. Ауық– ауық көз астымен маған ұрлана қарайды. Мен де ой үстіндемін. Бұрынғы сынып басшысы Бегәділ жаман бала емес. Сабақты үздік оқиды. Жақсы спортшы. Мектепте мақтаулы. Шындығында онда тұрған не бар. Сынып балаларының жақсы, жаманына жауап беріп жатқанның несі сән? Өз басым сынып басшысы болудан ат тонымды ала қашамын. Бір күні ойда– жоқта екілік алып қалшы. Осы Өтештің өзі– ақ құлағымнан қиқу кетірмей: Бізге жаман оқисыңдар деуші ең. Бәтір– ау, өзіңнің қалың қалай, – деп шиқылдап күлуге бар. Атам айтпақшы «Құлан құдыққа құласа, құрбақа құлағында ойнайды».

	– Оны көп шешеді ғой, Серік, – деді Өтеш ойламаған жерден.

	– Мысалы, сен сынып басшысы атанғың келе ме? – дедім мен. Өтеш тағы ойланған пішін танытты да басын көтеріп алды.

	– Менің оған өрем жетпейді, – деді Өтеш үзілді– кесілді. – Кешір, досым оған дұрыс баланы сайлаған жөн. Өтештің сөзіне намыстанып кеттім. Досыма жақтырмай қарадым. Ішімнен Бегәділдің менен несі артық. Сабақты мен де жақсы оқимын. Футболды мендей ақ ойнасын деймін.

	– Оны көрерміз, – дедім Өтешке. Ол бағжаң ете қалды.

	– Әу, Серік, сен сынып басшысы болмақпысың, ей. Мынау, тамаша. Жиналыста өз ойыңды айтып саласың ғой.

	– Айтамын,– дедім дауысымды қаттырақ шығарып.

	– Мен кімнен кеммін.

	Өтеш томпандап артымнан еріп келеді. Әлде не деп күңкілдейді. Мектепке жете бере артыма бұрылып, сұқ саусағымды аузыма апардым. Ол бірден түсінді. Әзірге құпияны сақтау қажет.

	Түсінсем бұйырмасын. Сыныптағы балалар әп– сәтте адам танымастай өзгеріп шыға келді.

	– Бегәділ дұрыс, – деді Айгұл.

	– Жоқ, – дейді Асқар.

	– Ол сыныпты артқа тартты.

	– Өзін ғана ойлайды. Нағыз өзімшіл. Кеудесін көтеріп, төсін соққылағаннан басқа ешнәрсе бітірген жоқ. Футболдан соңғы орын алдық. Ол ойынға қатыспай қашып кеткен.

	Жанымда отырған Өтеш нұқып– нұқып қалып, – О, су жүрек, – дейді мысқылдап.

	– Әлгіндегі айтамын қайда?

	Жаным мұрнымның ұшына келді. Мына, Өтештің қорлығы– ай деймін. Неге тана оны желіктірдім екен. Ойда жоқта мына мен, Серік Қамшыбаев, «сынып басшысы боламын» деп орнымнан атып тұрсам ше? Балалардың бәрі маған жалт қарайтыны айдан– анық. Шынында олар не дер еді. Жыңданған шығар дер. Қыздар бетін басып күлетіні анық. Әуелі мектепті «мерген» деген лақап атымен, дүр сілкіндірген Серікке, «мынау әдейі бірдеңені бүлдірейін деп жүр» деп шүйіліп жүрмес пе екен. Мерген атануыма себепкер резинка рогаткамен қыздарды атқанымның кесірі. Не істеу керек? Бұл кезде сынып іші қызу айтысқа түсіп кеткен еді. Текетірес екі адам. Асқар мен Айгүл. Сынып жетекшіміз Күлиман апай екеуіне қарап, үнсіз отыр.

	– Бегәділ сынып басшысы боп жарытпайды. Былтыр қызылша теруге барғанда, балаларды үгіттеп, плантация басынан кетіп қалған. Ал сынып жиналысында сүттен ақ, судан таза боп шыға келді. Осынысы дұрыс па? – дейді қызуланып алған Асқар.

	Асқардың сөзінің жаны бар. Бар пәлені маған үйіп– төгіп басыма «қара бұлт» төндіргені рас. Осы сәт Өтеш тағы да сыбыр етті.

	– Серік– ау, сен адал баласың ғой. Оның үстіне бар балалар саған құлақ асады. Қолыңды көтерші, – дейді. Ойыма тағы өткен жылғы Бегәділдің қылығы түсті.

	Менің рогатқа атқан қылмысымды әжуалап «Тікенекке» мақала жазған. Бірге жүріп осы бір қылығын есіме алсам, қыжырым қайнап кетеді. Жұдырық иіскетейін деп талай оқталдым. Тек әкемнен қорықтым.

	– Әй, қу жалғыз. Анау мектеп жақтан «бүлдірді» деген хабар тисе, қамшымен сабаймын. Онсыз да анау күні жиналысында жер боп қайтқанмын, – деп ескерткені бар. Оның үстіне Бегәділ «ойбайлап» мектеп директорының өзіне шағынбаса оң қолды бере тұр... Соған ерегескенде Өтештің ойынан шықсам қайтеді. Не істесем екен?

	Осы бір сәтге Күлиман апай орнынан тұрды. Сынып іші тына қалды.

	– Балалар, даудан гөрі іске көшіңдер. Дегенмен де шындықты көзге айтқан жөн. Мүмкін, өздеріңнің жақсы көретін, сенетін балалар бар шығар, – деді ол. Бұл жолы қатты састым. Ешкімнен ықпайтын Өтеш орнынан атып тұрын, сайрап жөнелуі мүмкін– ау. Балалар не дейді. Өзін– өзі сайлаған өзімшіл десе масқара ғой. Тығылуға жердін тесігі табыла ма? Ақырындап жан– жағыма қарай бастадым.

	Балалар құдды қатты зымырап келе жатқан машинаның шопырларындай партаға жабысып алыпты. Тіпті жан– жағына қарар емес. Өтеш тағы да сыбыр етті.

	– Жасық, – деді күңк етіп. – Мен сенің орнында болсам ғой. «Әу, Өтеш сен қол көтеріп мені неге ұсынбайсың» дегім келіп кетті де, бойымды жинап ала қойдым. Біреудің арқасында күн көруім керек пе. Оқушылар мені қолдай ма? Мүмкін қостай жөнелер. Шындығында ешкімге жасаған залалым жоқ қой. Бегәділ сияқты сырттан жамандамаймын. Көздерінше кемшіліктерін айтамын. Өзім де байқамай қалған сияқтымын.

	– Апай, мен сынып басшысы болғым келеді, – деппін. Дауысым саңқ етіп естілгендей.

	Құлағыма дейін қызарып кеткен шығармын. Жерден басымды көтерер емеспін.

	– Бегәділді ақыры балалар жақтырмайды. Аздаған секундтар өте шықса керек, сынып ду ете түсті.

	– Өте батыл шешім. Әлгінде мен де оны ұсынбақ едім, – деді Асқар.

	– Серік жақсы бала.

	– Апай, апай. Күлиман Жиенбай қызы! Қамшыбаевты мен де қолдаймын. Сабақты да дұрыс оқиды. Біздің футбол командасының капитаны. Өте дұрыс, – деді Өтеш қуанғаннан орнынан атып тұрып.

	– Қыздарға да дөрекі емес. Сыпайы, – деді Гүлнар деген қыз.

	– Таза киінеді. Көмектесуге дайын тұрады.

	– Мергендігі де? – деді осы сәт мырс еткен Айгүл.

	Балалар шу етті.

	– Сен де өткенді ұмытпайды екенсің. Ол онда бесінші сыныпта оқитын. Сенің де қиратып жүргенің белгілі, – деді Бөкен деген бала дау айтып.

	– Өзің Серіктей– ақ болшы.

	– Математикадан есебін көшіріп алған соң, дос бола қалыпсың, түге, – деді енді Бегәділ айылын жимай.

	– Әй, Бегәділ сен де көпке топырақ шашпа, – деді осы сәт орнынан қозғалған Күлиман апай.

	– Балалар, өз– өздерің боп шешілген уақыттарыңды тұңғыш көріп отырмын. Бегәділдің сырын бұрын білмеппін. Балаларды өзіңе қарсы қойып алыпсың. Ал, Айгүл сен Бегәділдің кім екенін зерттемепсің.

	– Апай, жөнді сөз. Алтыншы сыныптың жақсылықпен аты шығатын кезі келді, – деді Гүлнар мұғалиманың сөзін қостап.

	– Онда Серіктің өзі ортаға шықсын, – деді Кұлиман апай күлімсіреп.

	– Өзі не дер екен?

	Бетімнен отым шықты. Жүрегім дүрс– дүрс соғады. Қуаныш па, әлде басқа ма, әйтеуі бір белгісіз күйдемін. Бойымды ширақ қылып, тақтаға қарай беттедім. Сан көз менің өңменіме қадалыпты.

	– Балаларға рақметімді айтамын, – дедім шынымды жасырмай.

	– Олар маған сенетін сияқты...

	Балалар ду қол шапалақтап жіберді. Орныма келіп отырғанымды білемін.

	Үйге қарай жедел басып келемін. Әлгінде Өтеш үйіне жақындағанда:

