	Сафуан Шаймерденов



	3

	Марғаудың тал арасында тығылып жатқанына бүгін жетінші күн. Бір жақсысы, ішіп-жем мəселесі бұрынғыдай қинамайтын болған. Ұмсындық ертемен қой жайып кетеді. Олар кетісімен Дабыр мен Адыр өзен жағасына келеді, тамақ лақтырады. Марғау жылжып төменге түседі де, тамақтың өзі жатқан жағаға жеткенін қақшып жейді. Содан кейін шалпылдатып су ішеді.

	Бүгін де сондай бір дағдылы күн. Ұмсындық қойды өріске айдады. Бірақ, неге екені белгісіз, бұрынғыша Марғау балалардың келуін күткен жоқ. Жылжып су жағасына түсті де, əлдебір сағынышты зар танытып, қайта-қайта ұли бастады.

	Дабыр мен Адырда ес жоқ.

	– Тез барайықшы, Адыр, Марғау ұлып, бізді шақырып жатыр. Қарны ашқан ғой байғұстың, əйтпесе бұрын өйтіп үрмейтін еді ғой, – деп асықтырды Дабыр.

	Бір қызығы, Адыр ойы осындайда мүлде басқаша:

	– Мен таптым!

	– Нені таптың?

	– Марғаудың неге ұлып жатқанын.

	– Иə, неге ұлып жатыр?

	– Бүгін əкем келеді. Соны біліп ұлиды Марғау. Əкесін сағынған Дабыр айқайлап жылап жіберді:

	– Əке-ау, қайда кеттің бізді тастап? Сағындым ғой сені?! Адыр кіші болғанмен есті.

	– Өй, неге жылайсың? Жыласаң, əкем келмей қояды. Сонда қайтесің?

	Бақыра бермексің бе əлдебір жаман балаларға ұқсап?

	Дабыр көзінің жасын сүртті.

	– Ал онда Марғауға тамақ апарайық.

	Марғау бұл кезде сүйретіліп өзеннің бергі бетіне шыққан еді. Үй қасына келіп, жолға қарап тағы да үре бастады.

	Екі бала нан мен кешегі желінген тамақтың сүйек-саяғын алып үйден шыққанда, Марғау есік алдында болатын. Дабыр мен Адыр соған қайран.

	– Айттым ғой, қарыны ашты деп. Міне, қарыны ашқан соң ғой өзі келіп тұрғаны, – деп, Дабыр тамақты Марғау алдына тастады.

	Марғау тамақты екі-үш қармап, алғы жаққа құлағын тікті де, үре бастады. Екі бала сол бетке көз салып еді, алыстан қарайып бір машина көрінген екен. Осылай қарай салып келеді.

	Екеуара мана басталған таласқа енді Адыр жауап беріп жатыр.

	– Айттым ғой əкем келеді деп. Əкемнің келе жатқанын сезіп, Марғау, міне, үйге оралды.

	«Əкем келе жатыр» деген соң несіне талассын, Дабыр үндеген жоқ. Хайуан сырына тым жетік, нағыз кемеңгер адамша кесіп-пішіп айтқан Адыр пікірі бұрыс па, дұрыс па, оны бала түгіл, үлкендердің өзі де дəп басып дəлелдей алмас еді. Тетігі қайда екенін кім білсін, əйтеуір жақсылық, жаманшылық хабарды ең алдымен ит сезетіні көпке аян ғой. Машина жақындаған сайын балаларда да, итте де ес қалған жоқ. Абалай үріп, бөксесін сүйретіп ит қозғалды. «Əкелеп» балалар жүгірді. Дабыр мен Адыр, бірақ бұл жолы Марғаудан жүйрік болып шықты. Олар жеткенде кілт тоқтаған машина ішінен əкесі емес, Қанат қарғып түскен-ді.

	– Ой, ағатайым ғой?

	– Алақай-алақай, ағатайым келді!

	Мойнына асылған екі інісін Қанат кезек сүйіп жатыр.

	– Ұмсындық тəтелерің қайда? Адыр өкпелі.

	– Тəтең қайда дегенше, əкеңді неге сұрамайсың? Қанаттың қабағына кірбің ілінді.

	– Əкеңнің қайда екенін біліп келем, Адыр.

	– Ал қайда екен?

	– Жолда аудан орталығына соғып, сұрасам, Алматыға жөнелтіп жіберіпті.

	Екі бала тұнжырап қалды. «Алматыға жіберетіндей не жазығы бар еді?» – дегенді танытқаны ма, кім білсін, Марғау қайта-қайта абалады.

	– Ə, Марғау үйде екен ғой?

	Екі бала жарыса сөйлеп, түсіндіріп əуре.

	– Əкемді əкеткенде Марғау тығылып қалған.

	– Марғау сенің келе жатқаныңды біліп, осы жаңа ғана үй жанына келді, – деп анықтады Адыр.

	Дабыр таласа кетті.

	– Иə, саған... Əлгінде сен əкем келе жатыр, соны біліп келді деп едің ғой?

	– Əкем келді не, ағатайым келді не, бəрібір емес пе мынадай күйзеліп тұрған кезде.

	– Жə, жоқ нəрсеге таласпаңдар, – деп Қанат басу айтып, екі баланы жерге түсірді де, өзі қыңсылап жылжып келе жатқан Марғауға барды.

	– Марғау! Марғау деймін. Сен мені таныдың ба?

	Марғау құйрығын қайқайта былғап, алдыңғы аяғын тыпырлатты.

	– Ап! Ап! Танығанда мен таниын. Көзімді ашпай тұрып иісіңді алған едім ғой. Сол иісің бүгін күндік жерден маған жетіп, тығылып жатқан жерімнен сүйреп шыққан жоқ па?! – деген секілді. Қанат қайран қалды. Алдында баяғы Жойқынның өзі жатқандай. Ұмтылып барып, жүресінен отыра қалды да, иттің арқасынан сипады. Марғау алдыңғы екі аяғын тік басып, кеудесін көтерді. Содан кейін бұған тура қарап, ұзақ үрді. Əкесінің не себепті тұтқынға алынғанын біліп, торығып келген Қанатқа ит көзінде терең мағына бар: Қарғабек сенің əкеңнің арын қорлады. Намысын аяққа басты. Соның жазасын тартып Лезбай түрмеде жатыр. Мен болсам, міне, жарымжанмын. Ал Қарғабек болса, сайрандап жүр.

	Шынымен ит көзінде осындай сырлар жазылған ба, əлде сол бір оқиғаның қаһарманы Марғауды көрген соң бұрқ еткен өз көңілінің түйткілі ме, Қанат оны анықтап жатпады:

	– Əй, «жігіттер!» Қамықпаңдар. Бүгін болмаса, ертең əкеміз үйге келеді, – деп інілерін жебей сөйледі.

	– Ертең келгенше, бүгін келсе жақсы болар еді, – деді Дабыр. Адыр сабырлы:

	– Қашан келсе де, келсе екен əйтеуір.

	Қанат сипалап, иттің жамбасына қол апарып еді, Марғау арс етті. Ашуы емес, ауырды дегені. Басқа бір шəлдігей, шыдамсыз ит болса, қыңсылап жер-көкті басына көтерген болар еді. Марғау болса, дүңк етіп бір үрді де басыла қалды. Байқап тұр: иттің жамбасы қираған. Егер жедел жəрдем көрсетілмесе, қатарға қосылуы екі талай. Осы жайды түсінген Қанат інілеріне сұрана қарады.

	– Əкелерің келер-ау, мына Марғауды не істейміз? Адыр ойы əртінде:

	– Ағатай, Марғауды Алматыға алып кете көрші. Мұнда қалса, бəрібір ауданнан келетіндер атып кетеді. Олар атпаған күнде де, Ұмсындық тəтем ашулы, тірі қоймайды.

	Қанат ойланып қалды. Əрине, болған оқиғаның егжей-тегжейін білмесе де, көңіліне түйген жорамалы бар-ды. Онысы Қарғабек пен Ұмсындық арақатынасына саятын. «Ел құлағы елу» дегендей, ауылдан келгендердің кейбірі Қарғабекті көрінеу жамандаса, кейбірі астарлы күлкімен: «Ол ма? Ол...» – деп айрықша мəн бере əжуалап, көңілге түйткіл салып кететін-ді. Жігіт көңілі албырт. Төзімін намысқа алдырып, шыдамы таусылған бір сəтте:

	– Əке, ел іші гулеген сөз. Тындырсайшы бірдеме ғып! – деп қалғаны да бар. Бірақ құлақ аса қоятын əкені көре алмаған-ды.

	– Жұрт сөзі ана қара домалақтарға – шеше, маған қатын бола ма, шырағым?! Оттай берсін! – деп Лекең бір-ақ қаққан.

	Сол елемеушілік, ынжықтық мынадай жағдайға душар етіп отыр. Не істеу керек? Бір ойы – дəп қазір салып ұрып Ұмсындыққа барып, көкіректе кек болып қатқан намыс отын дүр ете түсіргісі келді. Онда не болады? Əке соңынан өзі де барып, абақтыға отырмақ па? Жоқ, бұл ақылдылық емес. Одан да істің жөнімен танысып, алдын алу керек. Осы бір тоқтамға келген Қанат тоқал шешемен кездессе, істің насырға шабарын білді де, күрт шешім жасады.

	– Əй, Дабыр, əй, Адыр, тез киініңдер де, машинаға отырыңдар.

	Алматыға, əкелеріңе алып барам.

	Дабыр айқайлап үйге жүгірді. Адыр тұрып қалды.

	– Марғау қайда қалады сонда? Тастап кетеміз бе?

	Көңілін əке қайғысына алдырған Қанат оқыс бұрылып итке қарады. Марғау тұмсығын жерге төсеп, көз қиығын ағалы-інілі екеуіне кезек қадап, сұлық жатыр екен. Қанаттың көзімен көзі түйіскенде ақырын қыңсылап белгі берді: «Көзімді ашқан күннен бері мен сендерге адал қызмет етіп келем ғой. Жеті күн бойы сен келер деп, не болмаса əкеңнің өзі келер деп тығылып жатып ем. Мына жарымжан күйімді көрмейсің бе, қалдырып кете көрмеңдер!» – деп жатқан секілденді жігітке. Қанат не қыларын білмей сасып қалды. Жолда Көртоғай аузындағы шлагбаум есіне оралды. Арғы бетте аусыл бар екен. Өткен-кеткен машинаны қарап, арнайы ерітінді құйған жерден өткізіп жатқан-ды. Итті қалай алып өтпекші сол жерден?

	– Қалдырып кетуге тура келетін шығар?

	– Қалдыруға болмайды, ағатай. Біз кетсек-ақ болды, көзін құртады оның табан аузында, – деді Адыр.

	– Жолда карантин, бəрібір жібермейді итті. Адыр көнер емес.

	– Ендеше мен де бармаймын. Марғаудың қасында болам.

	Əңгіме негізін ағайынды екеудің бет əлпетінен аңғарған Марғау Қанатқа тура қарап үре бастады. «Алып кетпесең, қайтейін, тағдырдың салғанын көремін де. Алдыңнан жарылқасын!» – деген сияқты болып естілді Қанатқа.

	– Тəуекел, Адыр, бар, киініп келе қойыңдар. Марғауды да алып кетеміз, – деді Қанат. Қуанған екі бала үйге жүгірді.

	Аз-кем уақыт өтпеді, кішкене «Жигули» машинасы кері айналып, келген жолына қайта түсті. Ит пен Адыр артында, Дабыр мен Қанат алдында. Ілгеріде жайлаудың ирелең жолы жатыр.

	Кенет оң бүйірдеи əйел даусы шықты.

	– Əй, тоқта, Қанат!

	Жалт қараған Қанат далақтай шауып келе жатқан Ұмсындықты көрді. Оқыстан жүрегі өрекпіді. Көріспейін-ақ деп еді, енді не істесе екен?

	– Тəтем ғой мына келе жатқан. Тоқта, ағатай, – деді Адыр. Ұмсындық даусы енді айқындала бастады.

	– Қайрылмай кетті деген не сұмдық? Тоқтаңдар, дедім ғой сендерге!

	Шие «Жигули» жолдан шықты. «Неге тоқтадың?» – дегені ме, жə болмаса, Ұмсындықты көргісі келмеді ме, машинаны басына көтере маңқылдап Марғау үрді.

	Бұрынғы жылылығы жоқ, Ұмсындық жүзі салқын.

	– От ала келдің бе, неге қашып бара жатырсың?

	– Қашып бара жатқан ешкім де жоқ, – деп Қанат та салқын жауап берді.

	– Енді неге келдің?

	– Келгім келді – келдім. Кеткім келді, кетіп бара жатырмын.

	– Қалай-қалай сөйлейсің, шырағым. Əкеңді жіберттірген мен деп тұрсың ба? – деді Ұмсындық.

	– Енді кім? Бəрін де білем. Мүлəйімсімей-ақ қой, Ұмсындық.

	– Ей, шірік, не деп тұрсың өзің? Нені білесің? – Ұмсындық кер бестіні тебініп, машинаға жақындады. Қорғанудың амалы – шабуыл жасау екенін жақсы білетін секілді. – Менен ана ит артық болған екен ғой? Соған келген екенсің ғой?!

	– Енді кімге келді деп едің? Ит пен інілерім үшін келдім. Ұмсындықтың қара көзі от шашып, жалт етті.

	– Ендеше ана малды жинап алыңдар. Боқтарыңды теріп жүре алмаймын сендердің, – деп тебіне жөнелді.

	– Тергенде, қандай тересің əлі. Лезбайдың малы мен дүниесі үшін келмегенде, неменеге келіп едің? – деп айқайлады Қанат ұзап бара жатқан Ұмсындық соңынан. – Ашуланғаны сондай, аяқ-қолы дірілдеп, машинаға зорға енді.

	Адыр аяушылық білдіріп жатыр:

	– Тəтемді бекер ренжіттің-ау, ағатай.

	– Тəтең əкеңді неге ренжітеді ендеше?

	Адыр үндеген жоқ. Машина тағы жолға түсті. Сол қапталда Қарқара өзені жарысып келеді. Төмен түскен сайын көлденеңдеп келген жырасай, жылап аққан бұлақ, бастау көздер қосылып, молыға түскен өзен даусы зорайып, мотор үнімен тамаша бір əуен тапқандай. Біршама уақыт өтті. Осындай дала жолында бауырын жаза алмай, кібіртіктеп қалатын «Жигули» машинасы Айған төбені айналып барады. Марғау терезеден басын шығарып, дүңк-дүңк етіп үре бастады. Неге мазасызданды? Бұл өлкенің қыбыр еткен тышқанынан бастап, жыра-сай, төбетөмпешіктеріне дейін дəл басып жадына сақтаған ит: «Ей, Қанат, Ей, Дабыр, Адыр, тоқтасаңдаршы! Мына төбеде аяулы аналарың жатыр ғой, бір сəтке бұрыла соғып, тауап етіп кетпейсіңдер ме?» дей ме? Жə болмаса, тұңғыш рет машинаға отырғанына не күйініп, не сүйініп үре ме, ол арасын кім білсін, қайтсе де ит тілін ұғайын деп ұмтыла қойған ешкім болған жоқ. Алғаш рет қалаға келе жатқан екі бала алыс арман жетегінде. Ал рульде отырған Қанат болса, əлгі бір оқиға төңірегінде күйкі тірлік азабымен əуре. Айған төбе ұзап қалды. Ұзап қалса да, бір кезде өз тəнінен жаралған үш қарғасына ақ жол, оң сапар тілегендей, көпке дейін мен мұндалап тұрған еді. Машина жүрісіне еті үйрене бастаған Марғау тынышталайын деді.

	– Ау, Адыр, соншама абалап итіңе не көрінді? – деп сұрады жадырай бастаған Қанат.

	Ақылды, тапқыр Адырдың өзі де не деп жауап берерін білмей қалды. Ең əуелі «жоқ жерде осы сенің мазаң неге кете қалды?» – деп Марғауға қарады. Содан кейін оң мен солына көз салды. Ақыры:

	«Марғау қимайтындай не қалып еді?» – дегендей, артына бұрылып еді, мен мұндалаған Айған төбеге көзі түсті.

	– Əй, ағатай, тоқта! Қанат тежемені басты.

	– Жаңа дəп қасынан өтіп, апама тие берсін де айтпаппыз ғой. Марғау соған мазасызданған. Енді таптым.

	Ит пиғылы дəл осылай болмаса да, іні жауабы Қанатқа сондай орынды көрінді. Өлген аруақты ескермей, баса-көктеп өтіп бара жатқан өз ісін ағат санап, машинадан шықты. Екі бала соңынан ерді.

	– Ағатай, кейін оралып, соға кетсек қайтеді? – деді Адыр. Мұны Дабыр да қостады.

	Қанат сəл ойланды. Күн ауып барады. Жол болса, ұзақ. Оның үстіне қырық-елу шақырым дала жолымен қиыстап, шлагбаумды айналып өту керек. Əйтпесе Марғауды қалаға апару оңай емес. Бұл ісінің теріс екенін жақсы да біледі, бірақ амал қанша, кейде қоғамдық тəртіп пен адамгершілік, мораль принциптері өстіп қабыспай қалатыны да болады ғой. Сондайда жақсы деген азаматыңның өзінің де «былай тартса арба сынады, былай тартса өгіз өледінің» қайсысын қалары неғайбіл.

	– Өлген шеше өлді ғой. Қарап жүріп кіріптар болып қалған тірі əкені тезірек босатып алудың қамын ойлайық, – деп Қанат машинаға отырды.

	Неге екенін кім білсін, машина қозғалысымен-ақ артқы терезеге тұмсығын қадап Марғау ұзақ ыңырсыды. Əлгі бір өз қателігін кешірілмес күнə санап, қазылып отырған жігіт ит тілін өз көңіл күйіне əуендестіре түсінгендей:

	«Кешір, Айған, қапа бола көрме! Қайтесің, адам табиғаты осылай. Əйтпесе балаларың жаман емес. «Қасымнан өткенде есіне неге алмады» деп ренжуің де мүмкін. Бірақ өзіңе де аян ғой, тірінің ісі қашан біткен.

	Асығып барады. Жолдарын бөгеме!» – деген секілді болып кетті оған ит ыңырсуы.

	Қанат терең күрсінді. Анасын еске алған екі бала іштей тынып, үндемей қалды. Біршама уақыт өтті. Күн еңкейейін деді. Жолаушылар айналып жүрер жол межесіне жақындады. Жақындаған сайын Қанат:

	«Тəуекел деп тура кетсем қайтер еді?» – деп толқып келе жатыр еді. Дес берісте бір таныс шофер қарсы жолығып, күзет қала жақтан келетіндерге ғана қойылғанын, бұл жақтан қалаға қарай жүретіндерге тоспаның жоқ екенін айтты. Расында да солай екен. Тосқауылдан оңай өтіп, машина асфальт жолда көсіле салып келеді. Ағайынды үшеуі де енді көңілденейін деді. Бұрын «менен жүйрік, кəне, кімің бар?» дегендей, ен далада жосылтып жүретін Марғау да «Жигули» атты өзінен зор шыққан соң креслоға басылып, тынып қалған. Артта алыстап тау астында Айған төбе қалды. Алға сағымдай бұлдырап үміт пен арман жетелейді. Өскен жерді тастап, туған жерге келе жатқан жарымжан Марғау жөні бір басқа. Ақ басты тау етегінде көк түтінге оранып далиып жатқан үлкен қала – шоғырланған адам мекені – оған не сыйлығын дайындап тұр? Айту қиын.





Төртінші тарау


	ƏУРЕ-САРСАҢ



	1

	Қалаға жақындаған сайын жол үстінде үлкенді-кішілі машиналар көбейіп кетті. Содан болса керек, жер де, ауа да тарылып, тыныс алудың өзі қиындай бастады. Əсіресе қара тұман құсып бара жатқан дарылдақ дəу машиналарды басып озғанда қиын. Қолқаңды атқан көк түтін кабина ішіне лақылдап кіреді де, көпке дейін сейілмей тұрып алады. Марғауда маза жоқ. Қыңсылап, есікті тырналаумен келеді: «Көсіліп жүгіретін ен даланы қалдырып, қайда келе жатырсыңдар?» – дегендей. Əрине, Лезбай мен өзі тартқан мына тауқыметтің негізіне үңіліп, себебін ашуға оның қабілеті жетпейді. Сонда да иіс пен дыбысқа сергек Марғау тыныс алу қиындығы машинаға, бензинге тікелей байланысты екенін жақсы түйсінеді. Беймазалықтың кілтипаны да сонда.

	Қанат қала шетіне іліге беріп, ұбақ-шұбақ тізіліп тұрған көп машинаның арасына кіріп тоқтады. Қиямет-қайым осында ма дерсің. Төңіректі орап алған бензин иісін тек машинамен ғана байланысты жадына ұстаған Марғау тағы бір «жаңалық» ашқан секілді: мына бір жағымсыз иіс машиналардан ғана емес, келіп тоқтаған соң машиналарға түтіктерін созатын ана бір темір жəшіктерден де атылып жатады екен. Неге екені белгісіз, мұндағылардың бəрі ашулы. Жоқ жерден себеп тауып, айқайласып жатқан біреулер. Қанша тұрсаң да, қарқылдап күлмесе де, жылы шырай танытып, көңілді жүрген ешкімді кездестіре алмайды екенсің. Сондай қызық, мына кішкене машина ішіндегілер де бірте-бірте қабақтарын түйіп, қалай сыздап, қалай ашулана бастағандарын өздері де аңғармай қалды. Марғау тіпті тұлданып алған, қараптан қарап отырып біреуді барып бас салып қауып алғысы да келді. Осындай халде кезек күтіп тұрған бұларға бір үлкен машина жақындап, кабинасынан бадырақ көз біреу басын қылтитты:

	– Əй, сəупік, атаңның басына қарап тұрсың ба? Ана өз колонкаңа бар. Машинасына ит салып алған түрін... түріңді ұрайынның?!

	Иі жұмсақ деген Қанаттың өзі қатты қыстықты. Əлдебір тұздықты сөзбен бетін қайтарып тастайын деп оңтайлана беріп еді, бадырақ көздің пошымы мен дауыс ырғағын, қимылын ұнатпаған Марғау алдыңғы екі аяғын ашық тұрған терезе жақтауына салып алып, мойнын соза ұмтыла үріп, төңіректі шулатып жіберді. – Ап! Ап! «Жап аузыңды, шошқа! Əйтпесе алқымыңнан бір басып, үніңді өшіре салармын!» – дегені.

	Құлақ түбінен шыққан ит даусының зорлығына қайран болды ма, бадыраң көз ашуынан тез қайтып, Қанат машинасына жақындап барып басын шайқады.

	– Əй, мынау бір иттің дөйі ғой! Адыр да ашулы екен.

	– Əрі кетіңіз, əйтпесе есікті ашамын да, итімді қоя беремін, – деп қорқытты.

	Бадыраң көз сескеніп, кейін шегінді. Айласының асқанына іштей мəз болып, масайраған Адыр үстемелеп жатыр:

	– Менің итім сіздей бейпіл ауыздардың талайын көкесіне танытып жіберген!

	Бадыраң көз: «Кəне, қалай танытар екен, жібере ғой!» – дей алмады. – «Құдды жолбарыс дерсің. Осындай үлкен итті тумысымда кездестірген емеспін», – деп, өз машинасына беттеді.

	Қанат Марғау тарихын баяндап жатпады.

	– Не десең де сияды, – деп машинасын ілгері колонкаға таяды. Бірақ көңілінде реніш: айқайлап, балағат сөз айтпай-ақ: «Əу, жігітім, сіз қате тұрсыз ғой, колонкаңыз ілгеріде емес пе, солай жылжыңыз», – десе жетпейтін бе еді? Бензин колонкасына келгенде адамдар не болып кетеді осы? Осы бір ауыр оймен Қанат қаланың ішіне кірді. Ағаның көңіл күйі балаларға да əсер етсе керек. Дабыр мен Адыр да үнсіз. Өзінің жайсыз, жат ортаға келе жатқанын сезе ме, əлде жарасы сыздап ауыра ма, əйтеуір, адамдар өңінен салқындық нышанын байқаған Марғау да үйге жеткенше ұзақ ыңырсып, ұлумен болды.



	2

	Машина бір биік үйдің алдына келіп тоқтады.

	– Нағира жеңгейлерің, міне, осы үйде тұрады, – деді Қанат машинадан түсіп жатып.

	Адыр сұрағы оқыс:

	– Ал өзің ше?

	– Мен де.

	– Ендеше, «Нағира жеңгелерің» деп, неге бөлектеп жатырсың?

	– О, Нағира жеңгелерің жақсы адам!.. – Інілерін мына жаңа жағдайға дайындағысы келді білем. Қанат əйтеуір өз əйелін осылай мақтай сөйледі.

	Нағира – Марғаудың көп естіген есімі. Қыстың суық шағында көрінбей кеткенімен, жаздың сарша-тамыз ыстығы түскен кезде үнемі Қанатқа еріп, ақ сары келіншек жайлауға келетін. Нағира – соның аты. Ит жадында із қалдырғаны – Нағираның иісі. Қарғабектен шығатын арақ иісі, немесе ақ халаттылардан бұрқырап тұратын дəрі иісі де емес, басқа бір түсініксіз иіс. Қарғабек ішіп шығарса, Нағира жағып шығарады. Тағы бір ерекшелігі – Нағира бұл төңіректегі əйелдердің біріне де ұқсамайды. Жұрт болса, қой шарбақта, жə болмаса қазаношақ төңірегінде тірлік қарекетімен əуре болып жатар еді, ал Нағира болса өйтпейді. Лезбай қойды өрістетіп, сəске кезінде шайға оралғанға дейін ұйықтайды. Содан кейін Қанатты алып өзен жағасына барады да, кеудесі мен бөксесінен басқа жерін жалаңаштап суға шомылады. Күнге қыздырынады. Тағы шомылады. Сосын асықпай жуынып, таранып, əлгі бір түсініксіз ащы иісті бұрқыратып жаға бастайды. Марғау бұл иісті де ұната бермейді. Дегенмен бензин мен арақ иісіне қарағанда иман таразы екенін де аңғара алады. Кейде жақсы мінезқылықтармен араласып, қатарласа шықса, ұнатпайтын дүниенің көлеңкеде қалатыны болмай ма, сол секілді, Марғаудың мына өз табиғатына жат əтір иісіне онша көп өшікпейтіні де Нағираның сырт келбетінің əдемілігіне, мінез-құлқына, сыпайылығына байланысты болса керек. Нағира жайлауға қаншама рет келіп жүріп, біреумен айқайлап ұрысқан немесе тіпті дауыс көтеріп қатты сөйлескен кезін Марғау көрген емес. Бар болғаны, кішкене күшіктерге ұқсап Қанаттың мойнына асылып, ойнап еркелейтіні ғана ит жадында қатты сақталған. Содан болса керек: «Мен Нағираны танимын ғой» дегенді байқатып, құйрығын былғаңдатты.

	Балалардан құптау сөз ести қоймаған Қанат:

	– Əне «Нағира» дегенге Марғау да құйрығын былғап, ықылас білдіріп жатыр, – деп қойды.

	– Жақсы, жаманын қазір қарсы алғаннан-ақ білеміз. Ал, Марғау, сен бүйтіп бос жалбақтай берме, – деп Адыр итінің құлағынан тартты. – Кəне, түсейік.

	Марғау қыңсылап, тағы да құйрығын былғаңдатты: «өз бетіммен түсе алмаймын ғой» дегенді танытар көмек сұрау белгісі.

	– Марғау жүре алмайды ғой, көтеріп алсақ қайтеді? – деді Адыр. Оған қарағанда Дабыр бар, жоқ шаманы байқайтын секілді.

	– Қалай көтересің? Көтере алмайсың Марғауды.

	– Біз көтере алмасақ, ағатайым бар, көмектеседі, – деп Адыр тағы да жол тауып кетті. – Ағатайым көтеріп шығарса, Нағира тəтем де «иттерің не, əкет» дей қоймас.

	Тапқыр інісінің сөзіне мəз болған Қанат машина багажнигінен бір құлаш жіп алып шықты да, итті шабынан асып, бір ұшын екі балаға берді.

	– Үшінші қабат. Ал көтерілдік... Алдыңғы аяғы сау ғой, Марғау кеудесін өзі алып жүре алады.

	...Есікті Нағираның өзі ашты. Марғау оны бірден танығанын білдірді:

	– Ап! Ап! – Сəлеметсіз бе, – дегені.

	Ит даусында ашу болмағанымен, Нағира шошып, жүрегін ұстады.

	– Танымай қалдың ба? Бұл Марғау ғой, Нағира! – деп, Қанат, неге екені белгісіз, көтеріңкі айтты.

	Нағира таң-тамаша.

	– Қайдағы Марғау?

	– Кəдуілгі Марғау ше? Талай-талай қасқыр алған, əкем баққан малды талай-талай апаттан сақтап қалған Марғауды қалай ұмытып қалдың?

	Нағира түсінгендей болды. Бірақ жүзінде жылылық жоқ:

	– Бұған не болған?

	Қанат ептеп қосыңқырап сөйледі:

	– Əкем жоқта қой ұрлаймыз деп келген біреулер мертіктіріп кетіпті.

	Нағира сөзі кекесінді.

	– Ит өлген жерден сосын осында алып келдің мертіккен итті?!

	«Суға кеткен тал қармайды» дегендей, сасқаны ма, Қанат болмашыға жармасып жатыр.

	– Ойбай-ау, Нағиражан-ау, бұл ит емес, баяғы өзім барып сатып əкелетін күшік қой.

	– Күшігі не, иті не, бəрібір маған.

	Сөз таппаған Қанат күмілжіп желкесін қасыды. Нағира сəл жібіңкіреген сияқты.

	– Аядай екі-ақ бөлме, қай жеріне ит ұстайсың? – деп шарасыздық белгі танытып, алақанын жайды.

	Əңгіме басы осылай салқын болған соң ба, Дабыр мен Адыр есік көзінен аттай бере тұрып қалған. Марғау дағдысынша тұмсығын еденге салып, Нағираның жүріс-тұрыс, қимылы мен қабағын тапжылмай бағып, сұлық жатыр. Бір ғажабы, ықылассыз қарсы алған осы əйелге түк өштігі жоқ. Қайта, неге екенін кім білсін, жүрек түкпіріндегі бұрынғы бір жылы сезім құйрығының ұшына барып, дамылсыз қозғай беретін секілді. Өйткені ит түйсігі қате болмаса, Нағира жауыз, қайырымсыз əйел тобына жатпайтын секілді.

	Қанат енді əйелін сөзбен сылап жатыр.

	– Нəке, ақылсыз емес едің ғой. Əкем болса, тұтқында отыр. Марғау оның мына балаларына тең санайтын қадірлі иті. Ертең тұтқыннан шығып: «Итім қайда?» – десе, не дейміз сонда?

	Нағира артығырақ кеткенін осы жерде аңғарды білем, балаларға қарады.

	– Ал сендер неге бұл жерде тұрсыңдар? Былай шықпайсыңдар ма?

	Аузын бұртитып, ашуланыңқырап тұрған Адыр суырыла сөйледі.

	– Қалай шығамыз?! Қалада Нағира тəтеміз бар деп сағынып келгенде, маңдайымызға салып-салып жібердің. Есеңгіреп қалдық қой тіпті.

	Нағира балаға бұрыла беріп аңырып қалды. Жүзінде ашудың ізі жоқ.

	Қайта көзінде күлкінің нышаны байқалады.

	– Өзіңе де сол керек, ал сөйлес енді Адыр қайын ініңмен, – деп Қанат ұрымтал жерден ұстады.

	– Өй, сен Адырсың ба?! Өсіп, сойталдай жігіт болып кетіпсің ғой өзің? – деп Нағира жадырай келіп, Адырды көтеріп алып бетінен сүйді.

	Кенет разы болғанын танытып, үйді басына көтере дүңкілдеп Марғау үрді.

	– Кет, өй! Қауып алып жүрер мынауың?

	– Қабағыңды қарс жауып қарсы алып жатырсың, қапса қабады да, – деп қойды Қанат.

	Адыр аңқау бала мінезін танытты.

	– Марғау қаппайды. Өйткені біз тірі жетім сияқты – Нағира тəтемнің қолына келдік қой. Өзі біреуге кіріптар бола тұрып, несіне жетісіп қабады! Қай кезде, кімді қалай қабатынын Марғау біледі!

	Қанат ішегі қатқанша күлді. Нағира да сылқылдай күліп, Адырды құшағында ұстаған қалпы умаждап əлек.

	– Мынаның тілі мірдің оғындай ғой. Тұқымында ділмар ешкім жоқ еді, кімге тартып мұндай болып жүрсің?

	Адыр əлгі ойының жетегінде.

	– Бір күн тамақ бермей қойсаң, саудамыз біткен жоқ па. Өтірік деші, Марғау.

	Марғау растағандай, əлдебір дыбыс шығарып ыңырсып қойды. Нағира мүлде жадырап алды.

	– Қорықпа Адыр. Тамақ та, қабақ та болады. Бұл сенің өз үйің, жайғаса бер. Əкеме барам деп кетіп, ит алып келген соң, мына ағаңа қыжылым ғой көрсетіп жатқан, – деп Адыр мен Дабырды ілгері бөлмеге қарай жетеледі.

	– Жоқ, тəте, итімді есік көзінде қалдырып, ол жағыңа шыға алмаймын.

