	Қабдеш Жұмаділов

	Төбе басындағылар осыны әңгіме етіп, етектегі шайқасты қалт жібермей бақылап тұрған. Қалмақ қолы биенің бір сауымындай ғана тіресіп тұрды да, қаша ұрыс салып, шегіне бастады. Өйткені тап осы мезгілде, даланың шаңын аспанға көтеріп, екі бүйірден Малайсары мен Ханбабаның түмендері де көрініс берген. Олардың алдыңғы легі құйындай ұйытқып, қан майданға араласса, екінші бір тобы жаудың ту сыртын орай шауып еді. Ойрат қолын бастаған Намеху-Жырғал енді сәл кешіксе қақпанға түсерін сезді де, аттың басын шығысқа бұруға мәжбүр болды.

	Ол осыншама көп әскердің аспаннан түспегенін, Арқадан қалың қол келіп жеткенін енді білді, әрине. Ойрат ноянының зәре-құты қашқаны соншалық, осының алдында ғана өздері аттанған Сайрамға бұрылуға да мұршасы болмай, Ташкент қайдасың деп жосып берді. Бірақ қатары бұзылып қашқан әскерде не береке болады? Бұрынырақ қимылдаған, ат көлігі сай жырындылары ғана құтылды да, көпшілігі қылышқа туралып, жебеге жем болды. Қара жерде тойым бар ма?! Кеше ғана өздері шаңдатқан қазақ даласы басқыншы жаудың ыстық қанын кенезесі кепкендей сіміріп жатты.

	Бұл — көп жылдардан кейін қазақ мерейін үстем еткен, оңтүстік өлкесіндегі алғашқы жеңіс еді. Қалың қол қашқан жаудың өкше-ізіне түсіп қуып жатпады.

	— Соларға бола ат арытып қайтеміз? Барсын, — деді Қабанбай шайқастан соң, қолбасылар жиналған кезде. — Қашанда қашқын әскер қатарға қосылып жарытпайды, қайта іш жақтағыларға іріткі салып, үрей туғызады. Барып тығылатын жері — Ташкент қой, амандық болса, оған да жетеміз.

	Бұлар қақпасы айқара ашылған Сайрам қаласына кіріп, әбден қос үрей болған жұрттың көңілін орнықтырып, осы маңда бірер күн ат шалдырды да, алдағы жорыққа дайындала бастады.

	V

	Бұл кезде Арқадан қалың қол жетіп, көптен күткен ұлы аттаныстың басталғаны туралы хабар бүкіл оңтүстік өңіріне жайылып болған-ды. Ол жаңалық қазақ даласымен ғана шектелмей, мына жағы қырғыз, ана жағы Ташкент, Марғұлан, Қоқанға дейін жетіп жатқаны сөзсіз. Бұрын ашық күреске шығуға тәуекелі жетпей, қыздырманың қызыл тіліне бола арандалып қалмайық деп, әліптің артын бағып жатқан Талас пен Шу, Арыс пен Сыр бойының талай рубасы, ақсақалдары Сайрам жеңісінен кейін атқа қонып, тұс-тұстан ағыла бастады. Арада бірер апта өткенде, Ұлы жүз жасағының саны бір түменге жақындап қалып еді.

	Қабанбай Қарақалпақ көшін қайтарып әкелу үшін Малайсарының түменін Шыршық бойына аттандырды да, өзі қалған әскермен Ташкентті барып қоршады. Қоршағанда, қалың қолды қала төңірегіндегі тақырға иірмей, жоңғар әскері шегінеді-ау, немесе оларға сырттан көмек келеді-ау деген жолдардың аузын алып, оты-суы мол тау бөктеріне шатыр тігіп, жатып алды. Ташкенттің тас қамал, тар көшесінде соғысқысы келмей, ойраттардың, не де болса, кеңірек, ашық алаңға шығуын күткен. Ал Сайын-Бөлек әскерінің қалалы жерде ұзақ шыдауы мүмкін емес-ті. Атқа шөп, әскерге азық керек. Бір күні түтінге қақалған түлкідей іннен атып шығары анық. Оның үстіне қазақ қосыны жорықтағы Малайсары жасағын күтуі керек еді.

	Арада үш-төрт күн өткенде, Қабанбай шатырына Марғұлан жақтан қасында жүздей нөкері бар Ерден бек келіп түсті. Бұл — әйгілі Қоқан хандығының негізін қалаған Әбдірахым бектің кіші ұлы, қазір қонтайжының қолшоқпары боп жүрген Баба-бектің туған інісі.

	Әсілі, Қоқан дегеніміз — осы ғасырдың бас кезінде ғана Бұхар хандығынан бөлініп шыққан ел ғой. Алғашында Бұқар өміріне қарсы бүлік бастап, дербес билікке қол жеткізген — Фергана мен Қашқардың дәруіш-қожалары болатын. Оларды 1710-жылы Өзбек ұлыстарынан шыққан Шахрух-бек ығыстырып, тізгінді өз қолына алды. Кейін, Шахрух-бек қайтыс болған соң, оның орнын үлкен ұлы Әбдірахым иеленді. Ол көп ұзамай Марғұлан, Ходжент, Самарханды бағындырып, қоластына бүкіл Ферғана ойпатын біріктірді. Ескі қорған деген жерден өзіне арнап бекініс салдырды да, кешікпей әлгі қамал-қала Қоқан атанды. Әбдірахым бекті жұрттың «Қоқан хандығының іргесін қалады» дейтіні сондықтан.

	Отызыншы жылдардың соңын ала Әбдірахым өліп, оның орнына інісі Әбдікерім-бек отырды. Ол әскери өнерге біршама жетік, көп оқыған, білікті адам болатын. Бірақ мұның тұсында Қоқан хандығы Халдан Цереннің шабуылына ұшырап, біраз жыл жоңғарға бодан болып тұрды. Тек қырқыншы жылдары Бұхара мен Хиуаны парсылар басып алғанда, Әбдікерім-бек Нәдір шақтың қолтығына кіріп, ойраттардың шеңгелінен сәл босағандай болып еді. Обалы нешік, Әбдікерім-бек өле-өлгенше Жоңғар шапқыншылығына қарсы күресумен өтті. Орта Азиядағы бүлікті басуға жіберген ойрат әскерін бір-екі рет амалын тауып жеңді де... Әсілі, Ұлы жүз атынан қол қойып, жоңғар бодандығын қабылдаған — Жолбарыс хан ғой. Ол өлген соң, Ташкент шаһары бұрынғыдай бірде жоңғарға бағынса, бірде Қоқанға қарап кетіп отырды. Төле бидің кереметі: Ташкент кімге қараса да, оның қосалқы әміршілігінен айрылған жоқ. Бұрын билікті Жолбарыс ханмен бөліссе, кейін Ташкентті ойрат әмірі Парванбек пен бірге билеп тұрды. Бірақ осындағы мұсылман халықтарының соры — қазағы, өзбегі, қырғызы болсын, жоңғарға қарсы күш біріктірмей, жеке-жеке жем болып, кейде тіпті өзара қырқысып кетуінде еді. Ала ауыздықтың көбі, негізінен, тоғыз жолдың торабы — осы Ташкентке таласудан басталатын. Қайта кейінгі жылдары Әбдікерім-бекке ой түсіп, Төле би арқылы қазақ хандығымен одақтасуды ойластыра бастаған. Алайда тағдыр оны ойлаған мақсатына жеткізбеді. Әбдікерім-бектің өткен жылы тым тез ауырып, оқыс өліп кетуіне қарағанда, оның да ажалы ойрат ордасынан болды ма деген күдік бар.

	Әбдікерім-бек өлген соң, былтыр Қоқан тағына оның немере інісі, баяғы Әбдірахым-бектің кіші ұлы, осы Ерден бек отырған-ды. Бірақ ол билік басында ұзақ байырқалай алмады. Ерден бек таққа отырысымен Жоңғарияға қашып кеткен ағасы Баба-бек биыл көктемде ойрат ордасынан қол бастап келді де, туған інісін Қоқан қаласынан қуып шықты... Әйтсе де тақ құмар Ерден бектің әлі де әке мұрасынан үміті үзілмеген еді. Ол жоңғарға қарсы аттанған қазақ әскері Ташкентке қарай келе жатыр дегенді естіп, жүрегі жарылардай қуанған. Мұны ол тағдырдың өзіне асатынан жіберген сыйындай көріп, қолбасы Қабанбаймен жолығу үшін, бүгін асығыс жеткен беті еді.

	Жасы қырыққа жаңа келген, орта бойлы, қырықпа қара сақалды Қоқан бекзадасы иненің көзінен өтердей тым пысық екен. Қолбасыға сый-сыяпат ретінде екі ақбоз ат, бірнеше түйеге артылған бұл-шай, жеміс-жидек ала келіпті. Онысын бір-бірден көрініске шығарып, әрқайсысының қайдан келгенін, қайда жасалғанын айтып, тақ бір сатқалы тұрған заттай санап өткізді. Ол да ештеңе емес-ау, асты-үстіңе түсіп бәйек болғанда, сый-құрметін тым асырып жібереді. Сонан соң шектен тыс мүләйімсіп, тым тәтті сөйлейді екен. Онысы, бәлкім, оз ортасында жарасатын да шығар, ал бұрын сарт-сауанмен көп үйірлігі жоқ Арқаның асау қазағына адамды алдап тұрған секілді, біртүрлі күмәнды көрінеді.

	Ерден бектің сөзін тыңдап отырсаң, мұсылман қауымыңда қазақтан асқан батыр халық жоқ. Ойрат қаруы ма ұйғыр да, өзбек те, қырғыз да қарсылықсыз бағынғанғанда, тек қазақ қана төтеп беріп, тіресуге жарады. Немере ағасы Әбдікерім-бек өз тұсында жоңғарға қарсы талай бас көтерген екен, тек сатқындардың кесірінен арманына жете алмай кетіпті... Қазіргі сондай опасыздың бірі — өз ағасы Баба-бек. Осы жолы қара басының қамы үшін Қоқанды ойраттарға сатып, жау әскерін бастап келген де — сол. Сондықтан жоңғарды жоямын деген адам алдымен Баба-бекті құртуы керек. Дәл қазір Қоқан әмірінде қазақ қолымен тіресер шама жоқ. Әгарки, баһадүр Қабанбай ака Қоқанға екі түмен әскер аттандырса, Баба-бекті оп-оңай қолға түсіруге болады... Ал Ерден бектің өзі — хақ жолынан таймайтын, Әбдікерім-бектің өсиетін екі етпейтін, Алланың адал құлы. Егер осы жолы қазақ ағайындар Баба-бектің көзін құртып, Қоқан тағына Ерден бекті отырғызып кетсе, бұл өмір бойы қазақ хандығына қызмет етуге әзір.

	Қолбасы Қабанбайдың қолында Қоқанды шабындар деген хан жарлығы жоқ-тұғын. Әйтсе де, дәл қазір ойраттың одақтасы боп отырған Қоқан билеушілерінің бұлайша екіге жарылуын жақсылыққа жорыды да, әзірше Ерден бекті сыртқа теппей, есек дәмемен ұстай тұрғанды жөн көрді.

	— Қазақ хандығы марқұм ағаңыз Әбдікерім-бектің жоңғарға қарсы іс-қимылдарын жоғары бағалап, өз одақтасы ретінде үлкен үміт артушы еді. Баба-бек оның өсиетіне опасыздық жасаған екен, демек, ол — сізге ғана жау емес, біздің де дұшпанымыз. Бірақ бізге дәл қазір екі жақты майдан ашу қиын болар. Алдымен Ташкентті жау қолынан босатып, ойраттарды бір қуып тастайық. Жоңғардың жұлыны үзілсе, Баба-бектің жарасы жеңіл ғой, — деп қазақтың ұзын арқау, кек тұсауына салды.

	Ерден бек қолбасыдан шыға бере, Ханбаба сұлтан бастаған жас батырлардың да басын айналдырып, еліктіріп қойыпты. Ханбабаның осы жорыққа шыққаннан бергі бір арманы — әкесі Барақ сұлтанды у беріп өлтірген Қарнақ қожасы Камалидденді қалайда қолға түсіріп, жұрт алдында жазалау еді. Әнегүні қожаны бірден іздемек болғанда Қабанбай ол істі кейінге қалдырып, Ташкенттің жаудан тазаруына қаратып қойған. Ханбабаның осы бір осал жерін қайдан біліп алғаны белгісіз, Ерден бек келісімен сол мәселе қайта жаңғырды.

	— Сіздің қас жауыңыз Камалидден қожа қазір Ходжент шаһарында әкім болып отыр. Баба-бектің оң қолы. Егер таңдаулы мың сарбаз берсеңіз, мен жол бастап барып, кожаный, қол-аяғын байлап, алдыңызға салайын! — деп төндіріпті Қоқан бекзадасы. Соны естігелі Ханбаба әлсін-әлі Қабанбайға келіп:

	— Малайсары қайтып оралғанша әлі біраз уақыт бар. Осы әредікті пайдаланып, әккі қожа құлақтанбай тұрғанда қолға түсірейік! - деп өтініп жүріп, ақыры қолбасыны көндірді.

	Ходжент бұл арадан онша қашық емес-ті. Мәселенің төркіні марқұм Барақтың киелі кегіне байланысты болған соң тоқтата алмаған. Бір жағы, осы сапарда Ерден бекті де сынап кергісі келіп еді. Қанды қол қожаны ұстап әкелуге Ертауыл мыңдығын аттандырды да, Қоқан бекзадасының тұзағына түсіп қалмай, әр қадамын қадағалап отыруды Еспембетке мықтап тапсырды.

	Әйтседе, сапар сәтті аяқталды. Арада үш күн өтіп, төртінші күн дегенде жортуылға аттанғандар Камалидден қожаны қол-аяғын байлап алып келді. Ерден бек сөзінде тұрып, қалаға түн ішінде кіріпті де, ұйқыда қаперсіз жатқан қожаның дәл үстінен түсіріпті. Қала әкімінің екі жүзге жуық қорғаушы жасауылдары бар екен, олардың қарсыласқандарын жер жастандырып, бағынғандарын байлап тастапты. Камалидден қожа шіріген бай неме екен. Барған жігіттер ат терінін өтеуі деп, мал-мүлкін де, қанизак әйелдерін де пышақ үстінен бөліп алған көрінеді.

	Барақтай ердің түбіне жеткен сұмның сұрқын көріп, жөн-жосығын білу үшін, Қабанбай оны шатырына әкелдірген. Қасына Ханбабаны алып, екеуі біраз тергеу жүргізді. Ат үстіндегі суыт жүрісті көтере алмай, қожаның кетеуі кетіңкіреп қалған екен, таңдай жібітіп, сусып ішкен соң барып тілге келді. Қарсы алдында — жасы алпысты алқымдаған, сирек сақал, мысық мұрт, қас-кірпіксіз, жылан көз біреу отыр. Аузында — Алла, басында -сәлде. Былай қарасаң, тірі пендеге қиянат жасайды дейтін емес, бейне мешіт мінбәрінен жаңа түскен қазіреттей. Ал істеп жүрген ісі...

	Бір ғажабы: Камалидден қожа, қайсы біреулерше бұлтарып-жалтармай, бірден турасына көшті.

	— Құдайшылығыңды айтшы, қожа, Барақ сұлтанның ажалына себеп болған кісі — сенсің ғой? — деген алғашқы сұраққа:

	— Барақтың түбіне жеткен — мен емес, жоңғар қонтайжысы Цеван Доржи, — деп жауап берді.

	— Бірақ қылмыс сенің үйінде жасалды ғой. Сұлтанның ішкен асына у қосып берген жендет сен емессің бе?

	Қожа бұл сұраққа жылдам жауап бере қоймай, аз-кем бөгеліс жасады.

	— Сөйле, жауыз неме, неге үндемейсің? — деген Хан-баба сұлтан шыдай алмай.

	— Сөйлегенде не айтам? Мен — бар болғаны хан жарлығын орындаушымын. Басқаны білмеймін! — деп қожа бастапқы сөзін тағы қайталады.

	— Қонтайжы саған Барақ сұлтанды өлтір деп өзі бұйырды ма? — деді Қабанбай.

	— Жоқ. Маған хан жарлығын Баба-бектің адамдары жеткізді. Қызметімнің өтеуіне Ходженттің әкімдігін ұсынған да — солар...

	— Адам өмірін арам дүниеге сатқан екенсің ғой? — деді Қабанбай қабағын түйіп. — Өзің білесің, қазақ өздігінен ешкімге тиіспейді. Ал біреу опасыздық жасаса, ешқашан кегін кешпейді. Осының артында сұрауы болар-ау, іргелі ел кейін жазаға тартып жүрер-ау деп ойламадың ба?

	Қожа әлдебір жас баланың сөзін қызықтағандай, езуі жайылып күлді.

	— Жолына көлденең тұрған адамды жойып отыру — ен далада еркін өскен қазаққа ғана сұмдық көрінер. Ал отырықты, кентті елдерде тақ үшін күн сайын қан төгіліп жатады...

	— Солай де... Сен үшін бұл тіпті қылмысқа жатпайтын, жай нәрсе болды ғой?! — Қабанбай оның сөзін бөліп жіберді. — Ал біз сені опасыз сатқын, қанды қол қарақшы деп есептейміз. Осы қылмысың үшін өзің қандай жазаға лайықпын деп ойлайсың?

	Камалидден таңданғандай иығын көтерді:

	— Асып кетсе өлімге бұйыратын шығарсыңдар. Одан өткен қандай жаза болуы мүмкін? Өмір кейде картаның ойыны сияқты ғой... Бұл жолы ұтыс — сіздер жақта!

	— Тү-у, мынаған дауа болмас! — деп түңілді Қабанбай. — Нағыз кесіп алса қан шықпас бетпақтың өзі ғой — мынау?! — Сонан соң қасындағы Ханбабаға бұрылды да. — мен жауап алып болдым. Қанды мойын құныкеріңді енді не істесең де өзің біл! — деді. Тұла бойымен үркіп, қатты түршігіп кетіп еді. Ойпыр-ай, мынадай да қаныпезер болады екен!

	Босағада тұрған екі жасауыл қожаны орнынан тұрғызып, желкелеп әкетіп бара жатқан. Есікке таяғанда дат сұрағандай артына бұрылды:

	— Рұқсат етсең бір сауалым бар, Қабанбай батыр?

	— Иә, не айтпақсың?

	— Сонау Арқа жерінен әдейі мені ұстау үшін келдіңдер ме? Небәрі мың сарбазбен жоңғар шегіне қалай өттіңдер?

	Мына сөзді естігенде, Қабанбай оның айтқандарын санасына сидыра алмай аңырап қалды да, кенет қарқылдап күліп жіберді:

	— Беу, мына қожа жай қанішер жендет қана ма десем, ештеңеден хабары жоқ, бітеу неме болды ғой! — деді Хан-бабаға бұрылып. — Оу, сенің мың сарбазың не айтып тұрған? Біз найзасының ұшы алтын, сайыпқыран үш түмен қолмен қасиетті Сыр өлкесін жаудан тазартып келе жатқан жоқпыз ба?! Сен сиынған қонтайжының күні бітті. Ойрат атының тұяғы бұдан кейін бұл жақты баспайтын болады. Көп ұзамай Баба-бектің де күлі көкке ұшады. Енді түсіндің бе? Әй, мынау әлі де сенбей тұр-ау деймін? Ертең бүкіл әскерді сапқа тұрғызып, мынаны алдынан өткізіңдерші! Тым құрыса өлерінің алдында қазақ елінің құдіретін өз көзімен көріп кетсін! — деді қаһарланған кезіндегі әдетімен түгі сыртына шығып.

	Сол күннің ертеңінде Малайсарының түмені де қайтып оралған. Жорық ойдағыдай сәтті аяқталыпты. Үш мың түтіннен астам Қарақалпақ көшін қырғыз жерінің шегінде қуып жетіп, мал-жанымен түгел кері қайтарыпты. Көшті қорғап бара жатқан екі мыңдай жоңғар шерігі оңайшылықпен беріспей қарсыласқан екен, қазақ жасағы басым күшпен селдей жапырып, ұзақ тіресуге мұршасын келтірмепті.

	Бұл қарақалпақ батыры Қылышбектің ең бақытты күні еді. Малайсары тобымен бірге келген ол атынан домалай түсті де, шатыр алдында тұрған қолбасыға келіп тізе бүкті.

	— Даңқың артып, тәңір сені төбесіне тұтсын, Дарабоз! Жан алқымға келгенде жәрдем қолын созған қазақ ағайынның осы жақсылығын өмір бойы ұмытпаспын-ау! Өзім ғана емес, кеудесінде жаны бар қарақалпақ әулетіне осыны өле-өлгенше ұмытпа деп өсиет етермін. Басқа не айтайын, құл болып құрдымға кеткен жерімізден суырып алдыңдар ғой, бауырлар! — деген бурыл сақалынан қуаныш жасы тамшылап.

	Қабанбай оны тізерлеп отырған жерінен тез тұрғызып, құшағына алды.

	— Қуанышыңа ортақпын, бауырым! Қазақпен Қарақалпақтың қашанда атар таңы мен шығар күні бір емес пе еді? Бауырларымыз шырылдап жау қолында жатқанда ара түс-песек ағайындығымыз қайсы?! Бодандық пен бостандықтың ащы дәмін бірге татқан екенсің, енді, міне, жеңісті де бірге тойлауға хақың бар! — деп Қарақалпақ батырына шын көңілден құтты бол сын айтты.

	Осыдан кейін Қылышбек көп бөгелген жоқ. Бостандық алған ауылдарын Сырды құлдата көшіріп, ежелгі мекендеріне қондыру үшін, асығыс аттанып кетті. Сол күні қазақ әскерінің ту тіккен ордасына әнегүні Арыс өңірінде аялдап қалған Төле би келіп түсті. Ел аралаған сапары жеміссіз емес. Шу, Талас, Қазығұрт төңірегіндегі ауылдардың бас құрап, қол жинап жатқанын айтып келді.

	Бұлар қанды қол Камалидден қожаға қандай жаза бұйыруды ұлы бидің келуіне қаратып қойған-ды. Төле би оны бұрыннан жақсы біледі екен. Ол ойрат ордасының осындағы төтенше тапсырмалар орындайтын жансызы көрінеді. Барақ сұлтанның ғана қанын арқалап қоймай, халыққа жасаған одан басқа да қиянаты бастан асады. Сондықтан Камалидденді жай жазалап қою аз. Итке ит өлімі керек. Көшпенділерде аса бір сұмдық жағдайда ғана қолданылатын жазаның ауыр түрі болушы еді. Бұл жолы қаһарына мініп, қатайып алған Төле би опасыз қожаға соны бұйырды:

	— Ол жауызға бола қолдарыңды былғап әуре болмаңдар. Мойнына қыл арқан тағыңдар да, асау аттың құйрығына байлап жіберіңдер! — деді қысқа қайырып.

	Үкім сол күні орындалды. Мойнына құрым киіз ілінген Камалидден қожа ең алдымен түземдегі әскердің алдынан өткізілді. Сонан соң жан-жақтан жиналған жергілікті қауым алдында бар қылмысы жария етілді. Сол арада үкім оқылып, қылмыскер жылқыдан жаңа ғана ұстап әкелінген құр айғырдың құйрығына байланды. Келесі бір сәтте қожаның тұлыптай домаланған арам денесі әр жерге бір соғылып, қыр асып бара жатты...

	Әнегүннен бері жорықта жүрген түмендердің қайта оралуын күткен қазақ қосыны енді, не де болса, Ташкентке басып кіруге бел байлаған. Жау әскерінің бұлар күткендей жуық арада ашық алаңға шығар түрі жоқ. Жоңғар — қолбасшылары Сайын-Бөлек пен Намеху-Жырғал, інге кірген суырдай, қала қақпасын тарс бекітіп, тым-тырыс жатып алды. Бұдан ары бөгелсе әскердің арыны қайтатын болған соң, Қабанбай қасына қолбасы батырларын жинап алып, қамалға шабуылдаудың жоспарын жасауға кіріскен. Алайда дәл осы мезгілде Ташкент маңында жортып жүрген Ерден бектің адамдары тосын хабар жеткізді: ойрат әскері ертең кешке, түн қараңғысында қаланың түстік қақпасынан шығып, Қоқанға қарай бет түземек көрінеді. Ерден бектің хабарына күдік келтіруге болар еді, бірақ Ташкентке астыртын жіберген Төле би мен Ханкелді батырдың жігіттері де нақ осы хабарды айнытпай айтып келді. Демек, жау жасағын сүңгілеп тұрғызған бір тықырдың таянғаны хақ.

	Ерден бектің сөзіне қарағанда, жоңғар нояндары Сайын-Бөлек пен Намеху-Жырғалдың апта бойы шегеленіп қалғандай Ташкентте бадалып жатып алуы жайдан-жай емес. Олар Сайрам түбіндегі жеңілістен кейін, арттағы ойрат ордасына және Қоқан әміршісі Баба-бекке жаушы шаптырып, екі жақтан да көмек күткен көрінеді. Бірақ ешқайсысынан жәрдем келе қоймаған. Жоңғар қонтайжысы Лама Доржи мұндағы нояндарына көмекке әскер аттандырудың орнына, Сыр бойындағы қалаларды тастап, тез елге қайтыңдар деген бұйрық жіберіпті. Өйткені осы таяуда ойраттың өз ішінен бүлік шыққан. Қонтайжының өзі қолдағы әскерімен солтүстіктегі тақ талас жаулары Дабашы мен Әмірсана тобына қарсы ұрысқа аттанған деседі... Ал Баба-бек басындағы бағы, астындағы тағы үшін ойрат ордасына қанша қарыздар болса да, түбі немен тынары неғайбыл қазақ-қалмақ шайқасына бас сұққысы келмей, әзірше әліптің артын бағып отырса керек... Демек, күн өткен сайын әскері азықсыз, аттары жем-шөпсіз қалып, әрең шыдап отырған Сайын-Бөлектің енді арттан келер көмектен үміті үзілген соң, Ташкенттен шегінбеске амалы қалмаған. Әккі неме қала қақпасынан өзінше дыбысын білдірмей түн жамылып шығып кетпек. Арғы ойы белгілі: жол-жөнекей Баба-бекті өзіне қалқан қып қойып, одан ары Ақсу кезеңі арқылы Жонғарияға асып түспек.

	Іздегенге сұраған, қазақ қолбасыларына да керегі осы еді. Әйтседе, ойрат нояндары өз күшіне әлі де сенімді сияқты. Сайын-Бөлектің негізгі әскеріне анада Сайрамнан шегінген топтар қосылды. Оның сыртында маңдайдағы қалалар мен ауыл-ауылдан салық жинап, ел тонап жүрген жасауыл шеріктері де жан-жақтан қашып келіп, осы Ташкентке дамылсыз құйылып жатқан. Солардың бәрін қосып есептегенде, қазір түстіктегі жоңғар әскерінің саны он бес мыңнан асып жығылады. Бұл аз күш емес, әрине. Қапысыз қаруланған мұндай қолмен кез келген қоршауды жарып өтіп, ойға алған жағыңа үдере тартуға болады. Ал әскер басындағы Сайын-Бөлек ноян — мұндай қыспақтың талайынан жол тауып шыққан қу мүйіздің өзі.

	Осынын бәрін есепке алған Қабанбай не де болса ойрат әскерін қала қақпасынан тым ұзатпай соғудың жолын қарастырды. Ұрымтал жерде ұрыс салу үшін ертерек қимылдап, қалайда жаудың алдын орауы керек еді. Соз жоқ, Сайын-Бөлектің бір көзі қалада болса, бір көзі қазақ қолы ошарылып жатқан далада. Сондықтан қолбасы жасаққа кейінірек қосылып, қазір Бердіқожа жаттықтырып жүрген бес мың жігітті әлдебір есеппен тосқауылда қалдырды да, кеш батысымен әскер орналасқан төскейге отты күндегіден де молырақ жақтырып, ен даланы шоқ жұлдыздай жайнатып қойды. Сонан соң үркер көтеріле қалың қолды атқа қондырған. Сол бетінде бұлар суыт жүріспен қаланы алыстан орағытып өтіп, Қоқан жолына жетті де, Ташкенттен он бес шақырымдай жерде тізгін тартты. Осы маңдағы ұры сай, адыр-қырқасы мол, тасалау жерді әдейі таңдаған. Қашан атойлап алдан шыққанша, қай қалтарыста қанша әскер жатқанын тірі пенде сезер емес.

	Әйткенмен, алда аса сұрапыл, шешуші шайқас күтіп тұрғаны кімге де болса айқын еді. Сондықтан бас қолбасы әскердің түзем тәртібін сәл өзгертті. Бұл жолы қасқа маңдайға Малайсарының түменін қойды да, он қолға Ханбаба сұлтанды, сол қолға Наурызбайды жіберді. Төбе-төбеге қарауыл қойып, қалғандары сай-сайға аттарын матастырып, көзге түспеу жағын ойластырған. Егерде жаудың ертауыл қолы алдымен жетер болса, өткізіп жіберіп, көк желкеден қуа соғуды Еспембетке тапсырды.

	Әлден уақытта шығыс жақ құлан иектеніп, таң да белгі бере бастаған. Қалың әскерді сәтімен қозғап, сезік тудырмай, ұрымтал тұсқа әкелуін әкелсе де, Қабанбай көңілінде әлі де әлденеге алаңдаған қобалжу бар. Сары тақым Сайын-Бөлек бұдан қулығын асырып, әдейі жалған лақап таратып, жеме-жемге келгенде Қоқан бағытына емес, терістікке қарай тіке тартуы да мүмкін ғой... Олай болғанда, тосқауылда қалдырған Бердіқожаның жігіттері күші басым жауды ұстап тұра алмай, бұларға хабар бергенше Сайын-Бөлектің ұзап кетері анық. Бірақ соғыста тәуекелсіз жеңіс жоқ. Ішкі бір түйсіктің алдамасына сенеді. Жоңғар нояны, қанша жанкешті болса да, жолында сенімді одақтасы Қоқан тұрғанда көпе-көрінеу ажалға қарсы шаба қоймас.

	Осылайша алуан ойлар қамалаған Қабанбай Қубас атты баяу бастырып, тебе басында қарауылда тұрған Малайсарының қасына келді. Таң алдында бірер сағат мызғығаны болмаса, бүгінгі түнді бұлардың бәрі де ұйқысыз өткерген. Кірпіктері қатып, түстері қашыңқырап тұр. Бірақ, қашанда жағасы жайлау, анау-мынауға айылын жимайтын Малайсары сыр беретін емес, қолбасыны көңілдене қарсы алды.

	— Бүгін Сайын-Бөлекті шүркіл8 басып қалған жоқ па екен? Жол бойында қылт еткен қара көрінбейді ғой, тіпті? — деді етігінің қонышынан ұзындығы бір сүйем шытыралы шақшасын суырып жатып.

	— Түлкісі түбінде, түтіні аузында. Жан керек болса, қайда барар дейсің, бір келер, — деді Қабанбай да насыбайға қол созып. — Дайындығың қалай? Жаумен бетпе-бет келіп қалғандай болсаң, сайысқа шығатындарды сайладың ба?

	— Е, тәйір-ай, оған не дайындық керек?! Біздің түменде жекпе-жекке шықсам-ау деп қолы қышып жүрген мыңбасы батырлардың өзі толып жатыр. Солардың біріне кезек тиетін шығар.

	Айтса айтқандай, Малайсарының жасағында жұрт таныған айтулы батырлар аз емес-ті. Кейінгі жас перілерді былай қойғанда, Баян, Байғозы, Оразымбет, Баймұрат,

	Бөрібай, Еспембет секілді мүйізі шаңырақтай жолбасар жігіттер осы топта болатын. Оның үстіне қазақ салтында «жекпе-жекке сен шық» деп ешкімге бұйырмайды. Кегі қайнап, арқасы қозған батырдың өзі тіленіп, қолбасыдан бата сұрауы керек... Алайда дәл қазір Малайсарыны мүлде басқа бір ойлар мазалап тұрған секілді. Күн шығар алдында бадырайып айқын көрінген адыр-қырқаны жанарымен тінте, төңірегін түгел шолып шықты да, Қабанбайға қарап:

	— Маған салсаң, дәл бүгін сол Сайын-Бөлекті сайысқа шақырып әтуерлемей-ақ қойсақ деймін, — деді әлі де іш пікірін аша қоймай.

	— Неге? Жүрегің шайлығып тұр ма?

	— Жоға, жүрек шайлығатындай көрмей-білмей жүрген қалмақ па?! Олардан күшіміз басым екені рас қой? Ендеше тұтқиылдан шыға келіп, бірден жайпап өтсек қайтеді? Мына жердің ыңғайы да соған келіп тұр...

	— Жекпе-жекке сен емес, олар шақырса не істейсің? Ата салтын бұзасың ба?

	— Соған қарамасақ... Күші жеткен алып та, шалып та жығады. Оқ жетер жерге таянғанда тасадан шыға келіп, тасқын селдей таптап өте шықсақ! Меніңше, жеңістің ең тете жолы осы сияқты.

	— Қаптама соғыс кезінде әлгі Сайын-Бөлек қу із тастап, құтылып кетіп жүрмесе? — деді Қабанбай ойланып қалып. — Қарбаласта қапы қалмау үшін мен бүгін сонымен күш сынассам ба деп едім.

	— Пай-пай, Дарабоз-ай! Сен де бір жекпе-жектен жалықпайды екенсің! — деп Малайсары қарқылдап күлді. — Сайын-Бөлек қайда барады? Соның сары ізіне түсуді мен-ақ мойныма алайын.

