	Әсет Мұқашбеков





ЖАТТЫҒУЛАР




	Мемлекет мүлкін өз мүлкі деп ойлаған патша Алла тағаланың ғазабына ұшырайды. Жаратылған нәрсенің барлығы Алла тағаланың мүлкі. Барлық нәрсенің иесі, әкімі, патшасы Алла тағала.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	1. Бүгіннен бастап молшылық жолына түсемін деп шешім қабылдаңыз. Алдыңызға нақтылы қаражат көзін табатын мақсат қойыңыз. Осы мақсатқа жетудің нақтылы жоспарын, іске асыратын мерзімін көрсетіп, бірден бел шешіп іске кірісіңіз.

	2. Банкке барып ақша қорын жинайтын есеп-шот ашыңыз. Әрбір түскен кірісіңіздің 10 пайызын осы есеп-шотқа салып отыруды әдет қылып қалыптастырыңыз. Бұл байлығыңыздың бастауы болатынын есіңнен шығармаңыз.

	3. Болашақтағы 10-20 жылға жоспар жасаңыз, керемет келешегіңізді көз алдыңызға елестетіңіз. Ол қалай болады? Осы арманыңыздың іске асуы үшін бүгіннен бастап қандай қадамдар жасадыңыз?

	4. Таңдаған мамандығыңызды үнемі жетілдіріңіз. Оның қандай мінсіз жақтары өзіңізге пайдалы екенін анықтаңыз.

	5. Қарқыныңызды үдетіңіз. Өзіңіздің еңбегіңізге төлегеннен артық жұмыс істеңіз. Жұмысты жауапкершілікпен әрі тез атқарыңыз. Әрқашанда құлшыныста болыңыз.

	6. Тәуекелеге барудан қорықпаңыз. Уақытша болған келеңсіздіктерден қаймықпаңыз. Табысқа жету үшін құмырсқа сияқта алдыға ұмытыла беріңіз. Жүріп өтуге келмейтін жерде жүгіріп не секіріп, кездескен кедергінің не астынан, не үстінен, болмаса айналып т.б. өтіп кетіңіз. Бірінші қабат сүрінгенде бетіңіз қайтып қалмасын, жасық болмаңыз.

	7. Қандай жағдайда болмасын, жақсылыққа деген сеніміңізді жоғалтып, күдеріңізді үзбеңіз. Қандай адамның, қандай жағдайдың болмасын жақсылық жағын ғана іздеңіздер. Өзіңіз молшылық пен табыс жолында ләзаттаныңыз.





Молшылық пен байлыққа үйрететін ілімді игеру




	Байлардың үйіне кемірек кіріңдер. Бұны ескермесеңіздер сіздер Алла тағаланың берген ырысына қанағат (тойымсыз) етпеген боласыздар.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Молшылық пен байлыққа үйрететін ілімді игеру үшін күнделікті өзіңіздің санаңызды, ойлау жүйеңізді қалай пайдаланып жүргеніңізге талдау жасап, тексеріп отыруға уақыт бөліңіз. Өзіңізге жетіспейтін нәрселерді ойлауға қаншалықты ақыл-есіңіз бен санаңыздың қуатын шоғырлайтыныңызды анықтаңыз. Көбірек қамту мен ісіңіздің жүрмей жатқанын айтып шағымдануға қанша уақытыңыз кететінін есептеңіз. Өз арыңыздың алдында адал болыңыз. Осылай істегенде – уақытыңыздың басым бөлігі осындай ойларға бөлінетініне көзіңіз жететін болады. Олай болса, осы ойлау жүйеңізді өзгертуге күш салыңыз. Өз ойыңыздың ағымын қалай болғыңыз келетініне алмастырыңыз, біртіндеп бұл әдетке айналып кетеді. Сіздің қазіргі ойлау жүйеңіз, ойларыңыздың басым бөлігі өзіңізге керексіз-келеңсіз нәрселерді қоректендіріп жатқанын түсініп алыңыз. Осыны нақтылы түсінгенде ғана, ойыңыздың ағымын өзіңізге керекті арнаға бұра аласыз.



	Басқа түскен бәлеге, қиыншылыққа сабырлы, шыдамды бол.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Жоқшылықтан құтылудың адам ойының өзгертудің бірінші қадамы – өзіңнің осы қалыпта бар екеніңе және қолыңда бар дүниеге қанағат етіп Жаратушыға ризашылық білдіріп, алғыс айтып тәубаға келіңіз. Бет алды алғыс айтпай – дәл қазіргі бар жағдайыңызға алғыс айтыңыз. Өзіңіздің осы өмірдегі тіршілігіңізбен көз, құлақ, аяқ т.б. мүшелер мен заттарыңыздың бар екенін, осының өзі ғажайып екенін жүрегіңізбен сезініңіз, осылай бағалаңыз. Барлық ынта-жігеріңізді, ойыңыз бен қалауыңызды жоққа, жетпейтін нәрсеге емес, керісінше, бар нәрселерге топтастырыңыз. Барлығы жеткілікті. Жетілген әлемде жетіспейтін нәрсенің болуы мүмкін емес, қалай жетіспейді? Бір Жаратушы жаратқан – ішкен суыңызға, өзіңізді жылытатын күнге, дем алатын ауаға ризашылығыңызды білдіріңіз – сонда ғана сіздің ойыңыз, жаныңыз жай тауып молшылық пен байлыққа жетуге көмектеседі. (Сіз тән емес – жан екеніңізді ұмытпаңыз!). Есіңізде болсын – сіз адамзат әлемінің денесінде бір жасауша (клетка) ғанасыз. Осы жасаушаға басқа жасаушалармен әрекет ету үшін ішкі үйлесімділік (гармония) қажет. Егер сіз осыған қол жеткізсеңіз, онда сіздің қуатыңыз бен өмірлік күшіңіз – өміріңіздегі тұрмыс-жағдайыңызды өзгертуге ғажайыптар жасауға қарай бағытталады. Өзіңіздің де, қоршаған ортаның да Жаратушының бір ғажабы екеніне ынта-жігеріңіз бен ақыл-ойыңызды топтастырыңыз, осының төңірегіне жиынтықтаңыз. Кім бола алмағаныңыз бен жетіспеушілік туралы ойды басыңыздан мүлдем қуыңыз. Ризашылық пен алғыс сезімдерін білдіретін нәрселердің аумағын біртіндеп ұлғайта беріңіз. Отбасың мен достарың. Тамақ пен киім. Қанша болмасын ақшаңыздың барына. Осы өмірдегі өзіңізге қызмет істеп жатқан әрбір мүлікке, әрбір затқа. Қасыққа, орындыққа, қаламыңызға – бәріне-бәріне. Осыларды қажет кезінде уақытша қолданғаныңызға, осы заттардың барына ризашылық сезіммен алғыс айтыңыз. Өзіңіздің өміріңізде кездескен жандарға, адамзат өкілі болып жаратылғаныңызға алғыс айтуды тәжірибеңізге кіргізе берсеңіз, біртіндеп жоқшылық туралы ой-пікіріңізден арыла бастайсыз.





Бақыт пен сәттілік, молшылық пен табыс қалай келеді?




	Асыл сөз адамдарды жақсылық ниетке баурайды.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Баяғыда біреу үлкен ғұламаға барып, өмірімнің соңына дейін бақытты және сәтті болуым үшін не қажет деп сұрапты. Ғұлама осының бәрі өзіңде бар деп жауап беріпті. Бақыт пен сәттілік, молшылық пен табыс – сырттан келмейтін, ішкі ағымдар. Біз өмір сүру қағидасын жоқшылыққа негіздемей, керісінше гүлдену мен молшылықты өмір сүруіміздің шарты етіп қабылдауымыз қажет. Егер біздің ақыл-есіміз, өреміз белгілі бір шеңбер мен қағиданың аумағынан шыға алмаса, жоқшылықтың барына ғана сенсек, біз бүкіл ғұмырымызды осылай ғана бағалаймыз. Егер біз жоқшылықта өмір сүрсек, бүкіл қуатымызды, қалауымызды осыған ғана бағыштап, өмірімізді жоқшылықпен өткіземіз. Адамдардың басым бөлігі жоқшылықты ғана ойлағандықтан «Менің мұнан артыққа мүмкіншілігім жоқ», «Менің балаларымда киетін киім де жоқ, мен қалай ғана молшылыққа сенемін» немесе «Менде біраз ғана қаржы болса, бұдан жақсырақ тұрар едім...». т.б. өмірде жолы болмаған адамдар нашар тұрамыз деген сенімді жүректеріне ұялатып алған, себебі олардың ойлаулары мен пайымдаулары да кедей, жұтаң, таяз. Осындай жоқшылықты ғана ойлағандықтан олар жоғары әлемдерден – ойымен, қалауымен, сөзімен өздеріне тек жоқшылықты ғана тартады, өздері Жаратушыдан осыны ғана тілейтіндерін білмейді, аңдамайды. Жаратушы осы пенделердің ниет-қалауларын қабылдап сұрағанын беруде. Осы жоқшылықтан құтылу жолдары бар ма? Мұның жауабын осы күнделікті тіршілігіміз өтіп жатқан әлемнен табамыз. Біз осы әлемде өмір сүріп жүрміз, сондықтан, оларды басқа әлемде табуымыз мүмкін бе? Нақ шындық – осындағы байлық пен молшылық бәрімізге де артығымен жетеді. Біз де ғарыштың шексіздігінің бір бөлшегіміз, осыны нақтылы түсінсек, жоқшылықтан құтылудың мыңдаған жолдары мен әдістері бар. Мен осы жоқшылықтан құтылған адамдарды көптеп кездестіремін. Олардың барлығы да, соның ішінде өзім де осы шексіздіктің бір бөлшегі екенімізді өмір сүруіміздің шарты етіп қабылдап алдық, осыны жүрегімізбен түсіндік.

	Жаратушы не ойлайсың, жүрегіңмен, көңіліңмен нені армандайсың, не туралы сөйлейсің, қысқасы, барлық ынтаңмен нені қалайсың соны береді. Егерде сіз, тек қарызды және кедейшілігіңізді ғана ойлай берсеңіз, онда жоқшылықтың есігін ашып қойғаныңыз. Себебі сіз жоқшылықтан басқа түк те ойламайсыз. Мұны бір қауіпсіз аурумен салыстыруға болады. Егер сіз тымау тиді деп ойлап, осыны кім көрінген кездескенге айта берсеңіз, өзіңізді тіпті нашар сезіне бересіз, жазылмайсыз. Ауруыңыз онан әрі өрши түседі. Себебі, сіздің өмірлік күшіңіз бен қуатыңыз ауруды демеп отырады, өйткені, сіздің қалауыңыз осы болып тұр. Енді, керісінше, мен өзімді керемет жақсы сезінемін, денсаулығым тамаша деп ойлап және елге қайталап айта берсеңіз, денсаулығыңыз күрт жақсара бастайды. Сөйтіп, біз өзіміз не ойлаймыз, солай іс-әрекет қыламыз және осыны өзімізге тартамыз. Бұның әсері магнит сияқты. Осы ойлар біздің күнделікті жолбасшыларымыз. Өзіңіздің өміріңіздің қуат күшін жоқшылыққа бейімдесеңіз, осы жоқшылық пен кедейшілік біртіндеп өрши береді. Керісінше, бармын, мен байлықта, молшылықта өмір сүремін деп өзіңді-өзің иландыра алсаң, ойың іс жүзіне қалай асқанын байқамай да қаласың.

	Біздің қазақеңдердің басым көпшілігі ауыздарын қу шөппен сүртіп үлкені мен кішісі, шалы мен жасы, еркегі мен әйелі жоқшылықтан басқаны, көбінесе, айтпайды. Айтатын әңгімелерінің өзі, сана төмен болғандықтан және рухани білімнің таяздығы мен жұтаңдығынан, осы деңгейден көтерілмейді. Әңгімелерінің басты тақырыбы – бірін-бірі көре алмау, сыртынан жамандап өсектеу. Біреуі байқаусызда сүрінсе көмектесіп жаны ашудың орнына – табалау. Осындай кері кеткен оймен, қара ниетпен қалай ғана молшылыққа, сыңғырлаған денсаулық пен шексіз бақытқа жетуге болады?! Бұрынғылар «Рақым Алладан, пейіл адамнан» деп тегін айтпаса керек. Қазіргілер бірін-бірі мақтауды, қанат бітіріп жігерлендіретін сөздерді өте сирек айтады. Өздерінің жоқшылықтарының себептерін өре мен ойлауы таяз болғандықтан, басқа бір адамнан іздейді. Ең бастысы – осыған тек қана өзі ғана, өзінің ойлау жүйесі ғана кінәлы екенін білсе де білмегенсиді, өзінің ары, ішкі дүниесі алдында да мойындағысы келмейді! Яғни кеңес үкіметінен қалған құлдық санадан әлі құтыла алмай келеді. Өз беттерімен тығырықтан шығатын жолдар мен әдістердің бар екенін түсінбейді және осы бағытта ізденбейді.

	Көкбай жас кезінде бала ақын атанып, серілік жасап, ел аралап жүрген кездерінде, көбінесе сараң байларға қонып, солардың кемшіліктерін беттеріне айтатын болған. Оны Абай есітіп Көкбайды шақыртып алып, ризалық білдіріп, өзіне шәкірт, серіктес еткен деседі. Көкбай жолаушылып жүріп Шаған елінің болысы Молдабай байға барыпты. Молдабай: «Көкбай, сені ел бала ақын деп жүрген көрінеді, енді мені мақтап бір ауыз өлең айтшы» – дегенде Көкбайдың айтқаны:



	Арғы атаң бай Жұртбай, әкең Будан,

	Дегдарлы шығып едің қалың нудан.

	Қол қайрат, заң-законға бірдей болып,

	Жақсы аз Тобықтыда сіздей туған.



	Содан Молдабай құрметтеп ат мінгізген екен.

	Көкбай ақын Семей қаласына барып, базарлап келе жатып, мінген аты болдырып, жол үстінде Ералыда отырған Оспанның үйіне түсіпті. Есіктен сәлем беріп кіріп келгенде Оспан бір топ адамдармен әңгіме-мәжіліс құрып отырса керек. Оспан Көкбайдың сәлемін алмай: «Ей, Көкбай, сен ақын болсаң сол тұрған орныңда мен туралы бір ауыз өлең айтшы», – депті. Көкбай:



	Көкшолақ астымдағы өзі шабан,

	Арықтықтан жүрмейді қызыл табан.

	Алыстан арып-ашып келіп тұрмын,

	Қыдыр қонған піспекті қара сабам, –



	Дегенде:

	– Жарайды, Көкбайым! – деп құрметтеп, қайтарда ат мінгізіп, шапан жапқан екен. Кейін Абай есітіп Көкбайға: «Мен сен шыншыл-турашыл ақын, дүние-мүлікке сатылмайды деп жүрсем Молдабай мен Оспанды «бөрттіргенің» қалай? – десе:



	Жігітке – кедейшілік үлкен салмақ,

	Жүргем жоқ, біреуді алдап, біреуді арбап.

	Қысқа жіп күрмеуіме келмеген соң

	Жібердім аржағына кендір жалғап, –



	Дегенде Абай Көкбайдың берген жауабына риза болған деседі.





Сіз жетілгеннің бәрісіз деп не себепті айтамыз?




	Әркім Алла тағаланың жәрдемімен тапқан табысына қарай қаражат қылады. Алла тағаладан пендесіне келетін сабырлылық, көрген қиыншылығына қарай болады.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Сіз жетілгенсіз, шарықтау шегіне жеттіңіз. Сіз енді осы қалыпта болмайсыз, сіз болмыстың барысыз! Осыны өмірдегі тәжірибеңізге сүйене отырып ойланыңыз. Егер осыған дейінгі жинақтаған тәжірибеңізге, қазіргі денсаулығыңызға, қызметіңізге, жақын адамдармен қарым-қатынасыңызға – өмірге қазір қуанбасаңыз, онда алда тұрған тағы да болатын жаңа өзгерістерге де қуана алмайтын боласыз. Біздің өмірге қуана білуіміздің бастауы, сыртқы әсерге емес, өзіміздің өмірді қалай қабылдауымызға байланысты. Бақыт пен қанағаттанушылықты бізге ешкім де сырттан бере алмайды. Өміріміздің сапасы өзіміздің таңдауымызға байланысты, ал таңдау біздің өз еркімізде. Әлемдегі алатын орнымыз біздің ойлауымызға сәйкес болады. Сіздің қанағаттануыңыз үшін көбірек нәрсе берсе де, сіз бәрібір қанағаттана алмайсыз.

	Молшылыққа жету үшін іштей: «Мен өзіме-өзім ұнаймын, өзімді қазіргі бар қасиеттеріммен, жетістіктеріммен сүйемін. Маған бақытты болу үшін осыдан артық ештеңенің қажеті жоқ. Мен жүрегіммен өзімнің осылай екенімді түйсінемін. Әлем шексіз, мен – әлемнің бір бөлшегімін, сондықтан, мен де шексізбін» деп түйсіну шарт. Осылай өзіңді иландыра алсаңыз, ол сіздің молшылық пен байлықты игеруге дайын болғаныңыздың кепілі. Біз жоқшылық пен кедейшілік тұрғысынан қарастыратын болсақ, былай деп пайымдаймыз: «Егер менде анау-мынау болғанда ғой, бақыт пен байлыққа шомылар едім». Осыны мұқият қарасақ былай болады: «Мен қазір разы емеспін. Маған керекті нәрсе жетіспейді. Осы жетіспейтін нәрсені тапсам ғана қанағаттанамын». Осындай жұтаң, таяз ойдың нәтижесінде мына қақпанға түсеміз: «Мен бақытты болуым үшін көбірек нәрсеге ие болуым керек». Осы ой жүйесі жан-жағымыздағы қоршап тұрған молшылыққа, байлыққа бет бұрыс жасауға бөгет болады. Сізде онсыз да бәрі бар. Сізде көпшілігіміз армандап жүрген – баққа, бақытқа, табысқа, қанағаттануға керекті нәрселердің бәрі де бар. Бізде тамақ, ауа, су ең бастысы ішкі қуат, ең бақытты адамға айналатын ойлау мен осыны іс жүзіне асыру қабілеті бар.



	Дүние шырын және әсем. Кімде-кім одан өзінің тиесілі несібесін алса, одан береке табады. Бірақ дүниеге құнығып кетіп, өз несібесінен көп аламын дейтін болса оған қиямет күні дозақтан басқа орын жоқ. (бұйырмайды).

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Біздің осы қалпымыздың өзі бір ғажайып, осыны бағалап, ардақтап, дәріптей білуіміз керек. Біз кездескендердің бәріне де сүйіспеншілік пиғылын танытуымыз қажет. Сіздің әлем – сансыз байлық пен шексіздік, осыны қалай ойласаң, солай қалауыңыз болады. Тіпті қараңғы қапас пен қамауда да ой еркіндігін сақтай аламыз. Бізден бұны ешкім де, ешуақытта да тартып ала алмайды! Осыны түсінсек, бүкіл өміріміздің болмысын молшылыққа, байлыққа және шексіз бақытқа толтыра аламыз. Шындығында да, сізде бәрі де бар. Өмірге керекті молшылық пен байлық дәл қазір сізде бар. Тек қана осыған өзіңіздің ақыл-есіңізді, ынта-қалауыңызды, қуат-күшіңізді, мақсат-мүддеңізді бағыттап, осыны іске асыру үшін жұмыс жасасаңыз болғаны.





Жаңаша ойлау дегеніміз не?




	Несібеңіздің көбеюіне себепші болған саудагерлер Алла тағала жолындағылар болып есептеледі. Базарға келген несібені қымбатқа сатамын деп сақтап қоюшы алыпсатарлар, Алла тағалаға сенбеушілер болып есептеледі.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Біз көбінесе өзімізге қанағаттанбаймыз, бірақта өзімізді өмірге разы адам етіп көрсетуге тырысамыз. Сіз қоршаған ортаға байланбауыңыз, тәуелді болмауыңыз керек, осы ортада сіз есейесіз, үйленесіз, зейнеткерлікке белгілі жолмен шығасыз. Бұндай жағдайда сіз өлген кезде құлыптасқа мынадай жазу жазу керек: «Жиырма жасында өлді, жетпісінде жерленді».



	«Адамдардың көбі өмірінің бірінші жартысын – екінші жартысын бақытсыз етуге жұмсайды»

	Ж. Лабрюйер



	Сондықтан да сіз өзіңізді өмірде табысқа жетуге бағыттауыңыз керек, есіңізде болсын: бөгет жасайтын жағдайларды да адамдар жасаған, бұл қолдан жасаған қателіктер. Егер сіз өзіңізді тұрақты түрде жетілдіріп отырсаңыз, бұл бөгеттерді жоясыз. Болашақты елестетіп, санаңызды дұрыс тамақтандырып жаттықтыруыңыз керек. Табыс белгілі ойлау қабілетіңіз болғанда – сәттіліке, заңдылыққа, әдет бағытыңызға айналады. Егер сіздің ойыңыз бытырауға шоғырланса, онда төмен құлдырайсың. Осыны басқалардан тез байқайсың. Өзіңнен байқау қиын. Бұндай ойларды басыңнан аластатыңыз. Миыңа жаңа, тың, сергек, өзіңе ұнайтын ойларды шоғырландырыңыз. Өткен өміріңнің жақсы жақтарына қара. Өзіңді мүсіркеме, жаңа қарқынмен алдыға қарай ұмтылыңыз.

	Енді өзіміздің кім екенімізге талдау жасайық, ол үшін өзіңізге тән бес жақсы, бес жаман әдеттерімізді жазайық, сонан соң өзіміз қалайтын бес қасиетті жазайық.





	Кімде жетіспеушілік пайда болса, оны адамдардан тілесе онда ол ешқашан мұқтаждықтан арылмайды. Ал егер Алла тағаладан сұраса онда Алла тағала оны мұқтаждықтан құтқарады, не ақырет берумен, не тез дүние берумен.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Өзіңіздің үмітіңіз бен сеніміңізді қағазға жазыңыз да жаттап алыңыз. Табысқа жететін темірқазық жұлдызына айландырыңыз. Ойыңыздың бәрі осы мақсатқа шоғырланғанда, әрбір қадамыңызды уақтылы шешетін боласыз. Үміттеніңіз. Үмітіңіз арманға жетелейді. Осы арманыңызды көз алдыңызға нақтылы елестете берсеңіз, ойлау жүйеңіз өзгереді. Осы өзгерген ойлау жүйеңіз табыс пен молшылыққа, бақытты өмірге келудің бірден-бір жолы. Сіз үшін бұл ойды басқа біреу ойлай алмайды. Не ойласаңыз Жаратушы соны беретінін есіңізден шығармаңыз! Жаратушы жоқшылықты ойлай берсең жоқшылықтың есігін ашады, молшылықты ойлап осы бағытта іс-әрекет жасасаңыз молшылықтың есігін ашады. Бүкіләлемдік ӘДІЛЕТТІЛІК ЗАҢЫ үнемі жұмыс жасайды. Жақсы ойласаңыз жақсы ойдың, жаман ойласаңыз жаман ойдың қарымтасын, ал жақсы іс-әрекетіңіздің жақсылығын, жаман қылықтарыңыздың жаманшылық қарымтасын қайтсеңіз де аласыз. Осыны миыңыздың бір бөлігіне қашап жазып алыңыз!





Өміріміздің мәні




	Қажетті нәрселерді Алла тағаладан сұра, үзіліп кеткен аяқ киімнің бауы болса да.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Біздің іздегеніміз – молшылық. Осы туралы ой мен қалауымыз біздің осы жолда іс-әрекет етуімізге алып келеді. Әлемдегі барлық қуат қорының көзі шексіз, біз де осы қуаттың бір бөлшегіміз. Барлығы дірілдеп тұрады. Осы дірілді біз қуат деп атаймыз. Әлемде осы қуат ұшы-қиыры жоқ шексіз. Біздің өміріміздің мәні – Осы қуат! Біздің әрқайсымыздың денемізден осы қуат – өмірді қалай қабылдауымызға байланысты, ойлаған ойымыз түрінде шашырап бөлінеді. Егер тек қана кемшіліктерді ғана ойласақ онда кемшіліктер ұлғая береді. Егер де шексіз молшылық пен байлық тұрғысынан ойласақ онда байлығымыз бен молшылығымыз да осыған сәйкес көбейе береді.

	Мұсылмандар Ескендір Зұлқарнайын (Александр Македонский) деп айтатын патша өлерінде: «Мен өлгеннен кейін табыттан алақандарымды жайып, екі қолымды екі жаққа шығарып қойыңдар да жұрттың арасынан табытты алып жүріңдер» – дейді. «Неге?» деген сұраққа былай дейді: «Бүкіл әлемнің жартысын жаулап алсам да, о дүниеге құр алақан кетіп барамын» деген екен.

	Қорыта келе айтарым – тым дүниеқоңыз, аямшақ, ішің тар, біреуді көре алмасаң онда қанша жанталассаң да дұрыс ойлап, пайымдай алмайсың. Себебі, жүрегің таза емес. Баю үшін де, денсаулықты жақсарту үшін де, ең алдымен жаның мен рухыңды біртіндеп тазалаудан бастауың керек. Егер осы екеуі тазаланып аршылса Жаратушының өзі саған көмекке келеді. Өйткені, Жаратушының табиғат заңы – қарымта қайтару, БҮКІЛ ӘЛЕМДІК ӘДІЛЕТТІЛІК мүлтіксіз жұмыс істейді. Бұған еш күмән жоқ. Тұрмысын жақсартам, бақытты болсам деген адамның осы заңдылықты жете білгені абзал.





Жоқшылық пен қайыршылықтан құтылу




	Ей адам баласы, азға қанағат қыл, ал сен болсаң – бай болайын дейсің, тағы да солай жасайсың. Мұндай әдетіңді қой, азға қанағат ет, бала шағаңның саулығын тіле, одан артық байлық жоқ екенін білгенің жөн.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Жоқшылық пен қайыршылықта өткен өмір әлемдегі шексіз молшылықтың шартын бұзу. Молшылық пен байлықта өмір сүру – шоғырлап жинай беру емес, өзіңіздің «шексіз» рухани байлығыңызды жетілдіру, осыдан ләззат алу. Өзіміздің тәнімізді алайық. Бұл шексіз молшылықтың бейнесі; сіздің денеңіз неше түрлі істер істеуге қабілетті, оны тек қана ойыңыздың бағыты мен деңгейі ғана шектей алады. Сіздің миыңыз өзінің триллиондаған жасаушаларымен оған ұйықта, тұр, биле, ұшақтар мен сүңгуір қайықтарды жаса, т.б. деп бұйрықтар бере алады. Өзіңіз – иә, сіз және өзіңіз мекендейтін денеңіз! – шексіз молшылық пен жетілгеннің нақты мысалысыз. Денеңіздің мүмкіншілігі шексіз. Сіз өзіңіз – іс-әрекет жасайтын молшылық пен байлықсыз. «Менмін» деп айтатын тәніңіз, өзіңіздің «меніңіз» осы тәнді тастап фәни әлемнен бақи әлемге өткеніңізде еш нәрсеге ие бола алмай қалады.

	Денеңіз жанның жоғарыда айтылған өмірлік күш пен қуаттың арқасында іс-әрекет жасайды. Өзіңіздің «меніңіз» фәни әлемнен бақи әлемге өткенде, бұрынғы жылдар бойы жиып-тергеніңіз, енді басқа біреулерге қызмет етеді. «Менің жерім» деп иеленіп жүрген меншік жеріңіз, кейін басқа біреулерді қоректендіреді. Бағалы заттарыңызды басқа біреулер тағады. Өмір осылай ауыс-күйіспен мәңгілік жалғаса береді. Ешкім еш нәрсеге ие емес, егер осыны неғұрлым ерте түсініп, өмірдің өткінші екенін жүрегімен қабылдаса және заттар мен адамдарға қожамын деген пиғылдан арылса, сонда ғана таңқаларлық шексіз молшылықтың шарттарын түсініп, осы ағыммен өмір сүре бастайды. Іздегені сұрамай-ақ артығымен өзіне құйыла бастайды. Ой және пиғылдың көмегімен – мен осының бәріне иемін деген қалыпты ойдан бас тартып, өзімізді және өзімізде барды бағалай білсек – осыған ризашылығымыз бен алғысымызды Жаратушыға білдіріп отырсақ біз де молшылықтың бір бөлшегіне айналып кетеміз, жоқшылық пен кедейліктен біржола құтыламыз. Осы туралы Ганди жақсы айтқан: «Біздің әрқайсымыз да саналы немесе санасыз түрде болмасын біреуге қызмет істейміз. Егер де атқарып жүрген қызметімізді шын ықыласымызбен, адал көңілімізбен таза атқаруға әдеттенсек, біздің қызметімізге деген құштарлығымыз арта түсіп – сіңірген еңбегіміз тек қана өзіміздің бақытты болуымыз үшін ғана емес, бүкіл әлемнің де бақытты болуына да септігін тигізеді».

	Өмірде қандай болмасын жетістікке, табысқа қол жеткізгіңіз келсе: «мен осыған лайықпын», – деп өзіңізді иландырып алыңыз. Бұл дұрыс сезім. Молшылықтың келуі, өзіңізге-өзіңіз қалай қарауыңызға байланысты. Егер де табысқа қол жеткізгіңіз келсе – өзіңізді осыған лайықпын деп есептеп, Жаратушыға сеніп, адамдардың кемшіліктерін кешіре білсең – молшылық пен табыс сіздің сиыңыз болады. Бақыт пен молшылық та құс сияқты, балапандарын басып шығару үшін ұясын өзіне жайлы жерге салады. Қазекеңнің бақытты құсқа теңейтінінің мәні мен мағынасы осында жатыр. Дәулетті, абыройлы адамдарды: «Басына бақ құсы қонған», – деп асқақтататыны да содан. Ал бақ құсының басына қону қонбауы өзінің санасы мен ойлау жүйесінде бұғып жатқанын көпшілік білмейді, сезбейді. Өзінде бар бақ құсын өзі түсінбейтін айдаладан іздейді. Сондықтан да басқаға еліктемей, өзіңмен-өзің болуың керек.





Молшылықтың шарттары




	Мал дүниеге қызықпай оны ойыңнан шығарсаң жан дүниең рахатқа батады. Мал дүниеге қызығу қайғы мене көңілсіздікті көбейтеді.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Молшылық – адамзаттың бәріне ортақ шарт, біздің ойлау жүйеміз дұрыс болмағандықтан осыны қабылдай алмаймыз. Біздің ойымызша, дүниең мен жиған қоқыстарың неғұрлым көп болса, байлығың да сонша мол болады деп. Молшылық пен байлық дегеніміз ғарыш әлемі және өзіміз сияқты шексіздік екенін түсіну, осыны санамыз арқылы қабылдай білу. Өмірге басқаша көзқараспен қарау деген міне осы. Бізге молшылық пен байлықты іздеп қажеті жоқ. Біз онсыз да осының ішінде шомылып жүрміз. Балық мұхиттың ішінде қанша жүзсе де, бәрібір мұхиттан шыға алмайды. Біз де солаймыз. Өзіңіздің әрбір күніңізді қалай өткізетініңізді шешіңіз. Молшылық – сіздікі, тек қана аламын деген қалауыңыз болса болғаны. Молшылық – сіздің адамгершілігіңіздің бөлінбес бір бөлшегі. Бұл тек таңдаулы пенделерге ғана берілген нәрсе емес. Осы тұрған қалпыңызда-ақ молшылық әлеміне сүңгіп кетуіңізге болады. Тәп қазір не ойлап тұрсыз, осы ойыңыз ұлғая береді. Тоқсан ауыз сөздің тобықтай түйіні: Өз ойыңыз, ақыл-есіңіз, қалау-ниетіңізбен молшылыққа, бақытты өмірге апаратын іс-әрекетке қолма-қол кірісе беріңіз.





Әлемде дайын нәрсе бар ма?




	Алла тағаланың берген несібесін айтып отыру да, Алла тағалаға шүкіршілік ету мен тең.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



