	Сұлтанәлі Балғабаев

	Жүз жиырма бес бұл жақта аудан бойынша рекордтық көрсеткіштердің бірі еді. – Зиматдин кәдімгідей шошып қалды.

	– Қайдан... Ол деген... Қайдан... көп қой, – деп басын шайқады.

	– Жарайды, жиырма бес болмай-ақ қойсын, – деді бөлімше меңгерушісі. – Бірақ жүзінде жүз жиырма екі жиырма үштен төмендесеңіз ұят болады.

	Бөлімше меңгерушісінің сөзінің жаны бар еді – малдың қазіргі күйіне қара бұл көрсеткішке әбден тәуекел етуге болатын.

	– Қорықпаңыз, – деді Зиматдиннің толқи бастағанын сезген бөлімше меңгерушісі, – ертең қой қашырым келгенде ең тәжірибелі осеменаторды сізге жібереміз. Ең жақсы, асыл тұқымды қошқарларды сізге бөлеміз.

	– Сонда да енді... Жүз жиырмадан жоғары шығу... бұл енді... қиын ғой, – деді Зиматдин әлде де болса тәуекел етуге жүрегі дауаламай.

	– Қиын болса да шығыңыз, – деді Божбан бұрынғыдан бетер қызулана сөйлеп. – Рекорд жасап жатсаңыз өзіңізге абырой емес пе?! Тіпті жалғыз сізге емес, бүкіл бөлімшемізге... бүкіл совхозымызға. Оның үстіне мен де жаңадан кеп жатырым... Келе салып абырой... рекордшы шопан дайындасам – бұл маған да абырой емес пе?!

	Ағайынның абыройы саған тіреліп тұрса, қайтып бетін қайтарасың – Зиматдин үнсіз келіскендей болды.



	Арада бір аптадай өткенде бөлімше орталығында шопандардың жалпы жиналысы болды. Жиналыста сөз алған бас шопан Зиматдин Жауқашаров келер жылы әр жүз саулықтан жүз жиырма екіден қозы алатынын, мал басын қыстан жүз процент аман шығаратынын айтқанда біреулер таңырқады... Біреулер қол соқты...

	Қол соққандардың арасында құрдасы Қоқыш та бар еді.

	***

	Зиматдиннің бұдан кейінгі бес-алты айғы тіршілігін егжей-тегжейлі айтпаса да жарайды, өйткені бұл кезеңде әңгіме етуге тұратындай төтенше ештеңе де болған жоқ. Қыстауға, көшіп барды. Қыстауда да жаман болмады, қысқа қоңды түскен мал қақаған аязға пәлендей сыр бере қоймады, бірде-біреуі өлім-жітімге ұшырамады... Енді шамалы шыдаса көктемге жетіп... қозыларын туып... көкке тойынып, диланып жүгіріп кететіндей еді... Зиматдин соған күмәнсіз сеніп, жылы қыстауын тастап, қой төлдететін жерге көшуге дайындала бастап еді... Қой төлдететін жердің жақыны бірер көштік шоқатта; алысы төрт-бес көштік құмда. Шоқат жақындау, жанға тыныштау дегенмен отқа кедей; құм алыста болғанмен, шөпке бай, малға жайлы. Әсіресе ең шалғайда жатқан Киіктің құмы деген құм керемет, қой төлдетуге таптырмайтын жер, тек жетуі қиын. Екі ортада бірер көштік мидай тақыр бар. Жұрттың қорқатыны да сол тақыр. Қоздауға жақындаған саулықтарды одан айдап өту оңай емес. Зиматдин үлкен межені ақыры арқалаған соң аяғына дейін тәуекел етейін, қойды неде болса сол Киіктің құмына апарып қоздатайын деп ойлады. Бір келгенде осы ойын бөлімше меңгерушісіне айтып еді, ол да жанып түсті.

	– О, Зимеке, өте дұрыс! Киіктің құмына жетсеңіз бар ғой, тіл-аузым тасқа, бір төліңіз де шығынға ұшырамайды... Сосын бұл өңірде сізге тең келетін шопан болмайды, – деді.

	– Қайдам, жолы ұзақтау... Көктемнің күніне сенім жоқ, – деп, күдігін айтты Зиматдин.

	– Құмға жеткенше қарауыңызға тележкасымен бір трактор берем. Жем-шөп керек болса жеткізіп тұрады. Жүре алмай қалған жаман малды құмға апарып тастайды.

	Бөлімше меңгерушісінің өзі осылай деп тұрған соң Зиматдин неден тайынсын, Киіктің құмына жетіп жығылуға біржола бел буды.

	Үш-төрт күннен кейін көшті.

	Божбан уәдесінде тұрды. Қой айдаған Зиматиннің соңына тележка сүйреткен бір «Белорусь» ерді. Күн де жадырап, ашық боп тұрды. Қар еріп, сай-саламен сылдырап су ағып, дүние шуаққа малынып, бусанып жатты. Қи сасыған қыстаудан құтылғасын шығар – адам да, мал да көңілді еді, кідірмей жүріп алғашқы күндері көп жер ұтып тастады. Бірақ Киіктің құмының бер жағындағы ақ тақырдың тап ортасына келгенде, кешке қарай ауа райы кілт бұзылды. Әуелі аспанды тұтасқан қалың бұлт басты, іле суық жел көтерілді. Сосын аласапыран қара нөсер төгіп берсін. Нөсер болғанда да түрі жаман – Зиматдин мұндай пәлені өмірі көрген емес еді; тура шелекпен төккендей етіп құйды келіп... құйды келіп. Айналасы бірер сағаттың ішінде ұлан-ғайыр ақ тақыр ұлан-ғайыр шалқар теңізге айналды; қара жердің бәрі ми болып езіліп кетті. Бұл жағдайдан ең бірінші зардап шеккен Божбан мақтаған трактор еді – төрт дөңгелегі түгел батпаққа кіріп, өзі бір жерде, тележкасы бір жерде тұрды да қалды. Түн ортасы ауа нөсердің арты қарға айналды, күн бұрынғыдан да суытты; телегей теңіз тақырлардан пана таппаған отар беті ауған жағына қарай ыға жөнелді. Зиматдин көмекшісі екеуі екі жақтап, отардың алдын кес-кестеп, айқайды салып, әрлі-берлі шапқылап тоқтатпақ болған, бірақ ештеңе шықпады. Ақыры әл-дәрмендері құрып, сілелеп шаршап, қараңғы түннің ішінде қоймен бірге ығып кете барды.

	Қар мен жаңбыр араласқан боран ертеңіне сәске түсте басылды. Зиматдин сонда есін жиып қараса ыққан малдың алды Киіктің құмына жетіп бір-ақ тоқтапты. Ал жете алмағандары тақырдың әр жерінде суыққа ұшып өліп жатыр... Және біреу де емес... Екеу де емес. Кейін жинап есептегенде анықталды Күн сайын санауға, ай сайын есептеуге оңай болсын деп бес жүз жиырма жеті қойдың тура жиырма жетісін біpеy әдейі өлтірген сияқты...

	Ертеңгісін машинасы батпаққа батып, өзі жаяу-жалпылап Киіктің құмына әрең жеткен бөлімше меңгерушісінің өліп жатқан жиырма жеті қойды көргенде көзі алақандай болды.

	– Ал енді не істейміз?! – деді ол біраз үнсіздіктен кейін біресе теңкиіп өліп жатқан жиырма жеті қойға, біресе Зиматдиннің көзі қызарып, сақалы өсіп кеткен шаршаулы жүзіне қарап. Даусында әлденендей бір ғайыптың күшімен жиырма жеті қойға жан бітіп, тіріліп кетер ме екен дейтін үміт бар сияқты.

	– Не істеуші едік?! Жиырма жеті қойды көктемнің суығына ұшырап өлді деп акт жасайсыңдар... Сөйтіп менің ветесебімнен шығарасыңдар, – деді Зиматдин.

	– Ойбай, қалай шығарам?! – деді бөлімше меңгерушісі. – Бірден жиырма жеті қойға акт жасап апарсам мені құртпай ма?! Орынымнан алып, қаңғытып жібермей ме?!

	– Неге құртады?! – деді Зиматдин. – Бұл деген көлденең келген апат! Бұған ешкім де кінәлі емес.

	– Неге ешкім кінәлі емес?! – деді бөлімше меңгерушісі. – Мысалы, қауіп-қатерді елемей малды тақырға айдаған сіз ше?! Сізге рұқсат берген мен ше?!

	Бұл Зиматдиннің өзіне де аян еді, – үндемей төмен қарады.

	– Шоқатта отырып қалғандардың ешқайсысы мұндай пәлеге ұшыраған жоқ, – деді Божбан мұны мүлдем тұқыртып тастағысы келгендей. – Ал сіз... сіз... – Біржола түңілгендей қолын сілтеп қойды. – Өткен аптада ғана ауданға жиналысқа барғам... Сонда айтқам... Біздің бөлімше көктемнің жаңбырына қарамастан мал басын аман сақтайды дегем... Майталман шопанымыз Зиматдин Жауқашаров әр жүз аналықтан жүз жиырма екіден қозы алуға белді бекем байлап отыр дегем... Енді сол шопаннан... сөйтіп мақтаған шопаннан бір айда жиырма жеті қой өлді деген ат, мысалы, сіздің өзіңізге жақсы ма?!

	– Жақсы емес, – деді Зиматдин желкесін қасып.

	– Ал маған ше?! Маған жақсы ма?! – деді Божбан.

	– Саған да жақсы емес, – деді Зиматдин.

	– Ал бір жылда жиырма жеті болса ше?! Айталық бір айға орта есеппен екі жарым қойдан өлсе... Сонда ше?! Сонда қалай болады?!

	– Онда ма... Онда онша жаман емес қой, – деді Зиматдин, бір айда екі жарым қойды қалай өлтіруге болатынын түсінбесе де.

	– Жаман емес болса сөйтеміз, – деді Божбан, – Осы айда өлген қойыңыздың бесеуін шығарамыз. Қалғанын ай сайын екеуден, үшеуден актілеп, жыл аяғына дейін тауысамыз...

	– Қайдам... Мал санаушылар шығып... тағы бірдеңе болып, білініп қалмаса...

	– Ол жағын маған жіберіңіз, – деді бөлімше меңгерушісі. – Сіздің ендігі шаруаңыз қалған малды өлім-жітімге бермей, төлді дұрыстап алып, аман өсіру болсын.

	– Тырысамыз ғой, – деді Зиматдин. – Құмға іліктік, ендігі жерде жағдайымыз жаман болмас...

	***

	Зиматдин бұл жолы қателеспеген еді, жағдайы шынында жаман болған жоқ. Оның үстіне ауа райы да қайтып бұзылмады, көктем жадырап, жайнап шығып кетті. Зиматдиннің саулықтары төгіп төлдеп берді және егіздерді де көбейтті. Сөйтіп қой қоздату маусымы-аяқталуға айналғанда Зиматдин өлген, бірақ акті жасалып, есептен шықпаған жиырма екі саулықсыз-ақ міндеттемесін орындайтын межеге жетіп қалды. Сондықтан да шығар, әнеукүнгі оқиғаны ұмытып, көңілі жайлана бастағандай боп жүрген, бір күні Божбан тағы келді. Қабағы қатыңқы... Даусында шаршау бар.

	– Жағдай қиын, – деді. – Төл алудан бөлімше бойынша орындалатын емес... Аудан қысып жатыр...

	– Ой, әттеген-ай! – деді Зиматдин шын көңілден косыла өкініп.

	– Соңғы резервтерді іске қосу керек боп тұр, – деді бөлімше меңгерушісі.

	Кейбір шопандардың осындай жан қысылғанда жеке меншік қозыларын да ортаға салып жіберетіні бар еді, «соңғы резерв» дегенде Зиматдиннің есіне сол түсті.

	– Божбан-ау, өзің де білесің... машина алдым ғой, менде ештеңе жоқ, – деді.

	– Жолдас Жауқашаров, сіздің қалған жиырма екі саулығыңыз қашан қоздайды?! – деді кенет Божбан түйеден түскендей етіп.

	Зиматдиннің көзі атыздай болды.

	– Ойбай-ау, Божбан шырағым-ау... Ол... ол... Оны өзі де білесің ғой, – деді.

	– Менің білгенім шот емес, – деді Божбан бедірейіп. – Бүкіл бухгалтерияның.... бүкіл есеп-қисаптың мәліметі бойынша сізде қоздамаған әлі жиырма екі бас саулық бар... Сенбесеңіз міне... – Қалтасынан мыж-мыж блокнотын шығарып, шұқып көрсетіп қойды. – Осы жиырма екі саулық қашан қоздайды деп бүкіл ауыл күтіп отыр... Совхоз директоры Мәкеңнің өзі күтіп отыр... Керек болса бүкіл аудан күтіп отыр... Соларға не дейміз?!

	Осыдан бір ай бұрын арам қатқан жиырма екі қойдың әңгімесі бүйтіп ұлғайып кетер деп ойламаған еді, Зиматдин шошынуға айналды.

	– Апырмай, ә! Апырмай, ә! Енді қайттік?! Не істедік?! – деп күмілжи берді.

	– Бәлкім, оларға жиырма екі саулық қысыр қалыпты... мақтап жүрген шопанымыз... бәріміздің бетке ұстар мақтанышымыз Жауқашаровтың бақандай жиырма екі бас қойы қысыр боп шығыпты дерміз?!

	Пәлен жыл мал баққан ғұмырында Зиматдиннің қойы ешқашанда қысыр қалып көрмеп еді және қой қысыр қалды деген сөз қойшы нашар, қой баға алмайды деген сөзбен пара-пар еді, Зиматдиннің жаны ышқынып кетті.

	– Жоқ!.. Жоқ! Олар қысыр қалған жоқ! Қысыр қалған жоқ! – деді айқайлап жібере жаздап. – Қайта олардың көбінің ішінде егіз қозыдан бар еді... Сол егіз қозысы болғандықтан да қыстан жүдеп шығып, боранға шыдай алмап еді...

	– Егіз болмай-ақ қойсын, – деді Божбан енді сабасына түскен қалыппен. – Бізге біреуден туса да жарайды...

	– Не?! – деді Зиматдин әңгіменің қалай бұрылып бара жатқанын түсіне қоймай.

	– Біреуден туса да жарайды дейім, – деді Божбан әлгі сөзін қайталап. – Жауқашаровтың қалған жиырма екі саулығы жиырма екі қозы туды дейміз. Ақпарға солай деп көрсетеміз.

	– Ойбай-ау, ол өтірік қой! – деді Зиматдин.

	– Несі өтірік, – деді Божбан былқ етпеген күйі, – керек десеңіз бұл сіздің адал еңбегіңіз. Егер ауа райы қолайсыз болмағанда... аяқ астынан боран соқпағанда... сөйтіп жиырма бірдеңе саулығыңыз опат болмағанда осынша қозы алатыныңыз рас еді ғой?..

	– Рас еді, – деді Зиматдин шындықты еріксіз мойындап.

	– Міне, енді сізге осы қозыларды қосып жазсақ жүзінен жүз жиырма бестен келтіріп, шырқап кетейін деп тұрсыз... Бұл деген, Зимеке-ау, жалғыз сіздің өзіңізге емес, біздің бәрімізге... бүкіл бөлімшеге... бүкіл совхозға, қажет болса бүкіл ауданға абырой, мақтаныш емес пе?!

	Бүкіл бір совхоздың, бір ауданның абыройы жалғыз саған, сенің жиырма шақты қозыңа қарап тұрса біртүрлі қиын болады екен, Зиматдин толқи бастады...

	– Дұрыс қой... Бірақ кейін сонша қозыны қайдан тауып берем, – деді.

	– Туһ, Зимске-ай, пәлен мың қойы бар дырдай бөлімшеге жиырма екі қозы деген не тұрады?! Ертең етке мал өткіземіз, сонда реті келеді. Сосын қосымша ақы деген бар. «Забой» ғып арзан бағамен мойынға жазу деген бар. Әйтеуір жол көп емес пе?! Тек келіссеңіз болды.

	Өзі ағайын адам, өзі бөлімше басқаратын адам келіспеу ыңғайсыз еді, Зиматдин еріксіз бас изеді.

	Божбан қуанып, мыж-мыж блокнотына Зиматдиннің төл алудағы соңғы көрсеткішін рақаттана түсіріп жатты.

	***

	Сонымен Зиматдин Жауқашаров «Қоңырөлең» совхозынын маңдай алды шопаны болып шыға келді. Зиматдин әуелгі кезде бұған кәдімгідей ыңғайсызданып, тіпті қорқыңқырап жүрген, кейін еті үйренейін деді. Бірте-бірте көктемгі боранда жиырма бірдеңе саулығының қырылып қалмағанына, бәрінің төлдеп, қозылардың шұнаңдап шауып жүргеніне өзі де сене бастады. Адам өзіне өзі шындап сенген кезде сөзі де, ісі де айрықша батыл, өткір болады ғой, Зиматдин де сөйтті. Озат шопан ретінде анда-мұнда шақырса ыңғайсызданбай-ақ, еш қуыстанбай-ақ әдемі костюмін киіп, ақ «Нивасын» мініп, жетіп баратын болды. Барған жерінде жұрт алдына шығара ма, шығарсын; мақтай ма, мақтасын, Зиматдин бұған былқ етпейді, баяғыдай ышқырлығын көтеріп, костюмінің етегін тартқылап абыржымайды; «бізге мұндай құрмет көрсету занды нәрсе, оған ешкімнің күмәні болмасын» дегендей, қабағын түйіңкіреп, иығын көтеріңкіреп, қомданып отырады. Ал кейде сөз бере ме – берсін, Зимекең бұған да қысылмайды, жүзіне жүз жиырма бес қозыны қалай алғанын және болашақта будан көп алу үшін не істеп жүргенің зуылдатып айтып береді. Тіпті қажет болса тәжірибе алмасу ретінде ақыл-кеңес беруден де тартынбайды. Кейде совхоздың және бір озат, шопаны Қоқыш, озық бөлімшенің іскер меңгеушісі Божбай үшеуі жұрт алдында қатар отырады. Зиматдин сондайда сөз сөйлей қалса, жалтақтап Божбан жаққа қарап қояды; өзінің өтірігін білетін жалғыз адам сол, ендеше мұртының астынан мырс-мырс күліп отырған шығар дейді. Сөйтсе, ғажап, Божбан былқ етпейді; «Өте дұрыс айтасың, сөзіңнің бір мысқылдай да жалғаны жоқ, жүз процент рас» дегендей, ризашылық білдіріп басын шұлғып-шұлғып қояды. Зиматдин енді Қоқышқа қарайды; қанша дегенмен пенде емес пе, «Аяқ астынан жүз жиырма бестен қозы алып, менен қалай озып кеттің, осы сенің бір пәлең жоқ па» деп әрі күдіктеніп, әрі қызғанып отырған шығар отырған шығар дейді. Бірақ бұл жолы да қателеседі. Қоқыш бұған қызғанып емес, «Жарайсың, Зимекем!» дегендей сүйсініп отырады.

	Бұларды байқағанда Зиматдиннің өзіне деген сенімі бұрынғыдан да арта түседі.

	***

	...Жалпы, өмір деген өзі біртүрлі ғой – қуаныш та, өкініш те; бақыт та, қайғы да күтпеген жерден келеді, күтпеген жерден кетеді; тіпті алды-артыңа қарап, не болғанын түсініп те үлгермейсің – Зиматдиннің жағдайы да осыған ұқсап бәрі жазды күнгі сағымдай жалт етті де жоқ болды.

	Жоқ қылған аяқ астынан келген санақ комиссиясы еді.

	Зиматдин мал баққан жиырма жылдан астам уақыттан бері қой санағы үнемі бір мезгілде, күзге таман, қозы айырар кезде өтетін еді. Және санақшылар көбіне совхоздың таныс адамдары болатын. Биыл да солай болар деп жүрген. Сондықтан да аяқ астынан бір машина адам сау етіп жетіп келгенде Зиматдин аса саса қойған жоқ; өзі озат шопан аталғалы құрметті қонақтар жиі келіп тұратын, сондай біреулер шығар деген. Сейтсе бұлар ешқандай да қонақ емес, кәдімгі санақ комиссиясы болып шықты. Және ауылдан да емес, тіпті ауданнан да емес, сонау облыстың өзінен шыққан комиссия. Облыстан санақшы келіпті дегенді Зиматдин өмірінде естімеп еді, басы айналып құлап қала жаздады. Келгендердің арасында бөлімше меңгерушісі Божбан да бар еді, сасқан кезде көзі мөлиіп соған қарады. Бірақ Божбанның да түрі бұзылып, қаракүреңденіп кетіпті, ауылдан болса бір сәрі, ауданнан болса бір сәрі, облыстан келген комиссия болған соң ештеңе айта алмай, діңкем құрып тұр дегендей басын шайқады. Санақ комиссиясының председателі мінезі тұйықтау, жалпақ көзілдірік киген, сіліңгір қара екен, Зиматдинмен сыпайы сәлемдесті де, құдық басында су ішіп жатқан отарға қарай беттеді. Бұрынғы комиссиялар алдымен шай ішіп, тамақ жеп алушы еді, сол есіне түскен шығар, Зиматдин: «Ау, ағайындар, қой ешқайда қашпайды, осы маңайда болады, жата-жастана санай бересіздер ғой, алдымен үйге кіріп, сусын ішіп алсаңыздар қайтеді?!» деп еді, оны ешкім елемеді. Сосын отарды жан-жағынан қаумалап, шұбыртып санай бастады. Бәрінің де қимылдары шалт; әсіресе, сіліңгір қараның түрі өзгеше, алдынан тізіліп өтіп жатқан қойлардың әрқайсысын төбесінен бір нұқып санағанда қолы-қолына жұқпайды. Сөйтіп айналдырған бірер сағатта санақ аяқталды; Зиматдиннің соңғы уақытта аспандай бастаған атақ-абыройын гүрс еткізіп жерге тастап жіберуге осы аз уақыт жеткілікті болды. Комиссияның хатшысы «Қоңырөлең» совхозының аға шопаны Зиматдин Жауқашаровтың отарынан жиырма екі бас саулықтың және жиырма екі бас қозының кем шыққаны туралы қортындыны ақ қағаздың бетіне тайға таңба басқандай етіп қондырды. Сосын оған бәрі жапырлап қол қоя бастады. Бөлімше меңгерушісі Божбан да қойды... Бас шопан Зиматдин де қойды. Санақ комиссиясы бұдан кейін көп, аялдаған жоқ, машинасына асығыс отырып, бірер төбенің ар жағында отырған келесі шопанның аулына қарай жүрді де кетті. Божбан да солармен кетті; кетіп бара жатып, жұртқа естіртпей: «Зимеке, абыржымаңыз, бір ретін табармыз» деп күңкілдеген болды.

	***

	Міне, Зиматдиннің басындағы қызық емес әңгіме осылай болып еді. Зиматдин бұған әуелі сенбей жүрді, мұның бәрі түс, елес секілденді, тіпті біреулердің әдейі ұйымдастырған әзіл-оспағы шығар деген де ойға келді, комиссия мүшелері қайтадан сау етіп жетіп келіп, қарқ-қарқ күліп... «Ойбай, Зимеке, біз ойын үшін жай санап едік... Сізді қайтер екен деп әзілдеп едік» деп актіні жыртып-жыртып, лақтырып жіберетін сияқтанды.

	Өкінішке қарай, бірақ бұл түс те, елес те, әзіл-оспақ та емес, кәдімгі шындық болып шықты. Баяғыда мектепте жүргенде әдебиеттен сабақ беретін мұғалімі «Дүниеде көркем шындық деген болады. Сосын өмір шындығы деген болады» деуші еді, сол кісінің айтқаны айдай келді, комиссияның қой санағаны, акт жасағаны сол өмір шындығы дегеннің тап өзі болды.

	Сөйтіп ертеңіне-ақ тып-тыныш жатқан жайлауда Зиматдин туралы неше түрлі әңгіме гу ете қалды. Сосын ол көз ілеспес жылдамдықпен, адам таңқаларлық сюжеттермен жан-жаққа тарай жөнелді. Оның шет-жағасы Зиматдиннің өзіне де жетіп жатты. Сондағы жеткен түрі мынандай еді:

	«Ойбай, не айтасың, Зиматдин ақ «Нивасын» сатып, қара «Волга» алайын депті, сол үшін ақша керек боп, Үкіметтің жиырма екі қозылы қойын сатып жіберіпті...» «Е... оған машина таңсық дейсің бе, қаладан он бөлмелі үй алайын депті...» «Жоқ, үй емес... үйі бар әйел алайын депті...»

	Жұртты айрықша қызықтырған осы әйел алады деген вариант еді, сондықтан да бұл болжамның құбылуы тіптен керемет болды. Біреулер оны жиырма жасар, уылжып тұрған қыз екен деді. Біреулер «Жоқ, жиырмадағы қыз емес, жиырмаға келген қызы бар сары қарын әйел екен» деп дәлелдеді. «Әуелі қызына сөз салған екен, көнбеген соң, ерегісіп шешесін алатын болыпты» дегендер де табылды. «Зиматдиннің алайын деп жүрген әйелі» туралы осы сияқты шым-шытырық болжамдар біраздан кейін жайлаудағыларды жалықтыра бастаса керек, әңгіме енді «хабарсыз кеткен жиырма екі қозылы қойға» қарай ауысты, Зиматдин оларды қалай құртты, қалай жеп қойды дегенге байланысты толып жатқан тұспалдар жасады. Ақыры олай-бұлай ойласа келіп, «Зиматдин жиырма екі қозылы қойды Сібір жаққа машинамен жеміс-жидек таситын саудагерлерге сатып жіберіпті» дегенге тоқтады. Бұл «самолет жалдап шекарадан өткізіп жіберіпті» дегеннен гөрі әлдеқайда дұрыс болжам еді, ешкім таласпады.

	Жиырма екі қозылы қойдың мәнісі анықталғаннан кейін, Зиматдиннің ертеңгі күні не болады деген әңгіме қозғалды. Өкінішке орай, бұл жерде қиялды шексіз шарықтатуға, аңыз бен фантастиканы араластырып, неше түрлі құбылтуға оншама мүмкіндік болмады – өйткені мойнына мал мінген адамның не жағдайға ұшырары онсыз да белгілі нәрсе еді. Мұны басқа тұрмақ, Зиматдиннің өзі де жақсы білетін еді. Білгендіктен, де болар, келер күннен үміт үзгендей, біржола түңілгендей күйге түсіп еді. Сөйтіп торығып жүргенде бір күні Қоқыш келді. Екеуі бытыр-бытыр жайылған қойдың шетінде, жыңғыл көлеңкесінде әңгімелесіп отырды. Амандық-саулық сұрасқаннан кейін Қоқыш сөзді жайлап-жайлап үшті-күйлі жоғалған жиырма екі қойға қарай бұрды.

	– Саудагерлерге сатып жіберді деген сөз бар, сол рас па? – деді.

	– Жоқ, – деді Зиматдин, төмен қарап, жер шұқып отырып. – Сатқам жоқ. Көктемде суыққа ұшып өлді...

	– Е, бәсе, өзім де солай ойлап ем, – деді Қоқыш, бірдеңеге көзі енді жеткендей үнмен. – Ал қозылар ше?! Олар да өлді ме?!

	– Қозылар өлген жоқ, – деді Зиматдин тағы да төмен қарап.

	– Өлмесе не болды? Жоғалып кетті ме?!

	Зиматдин басын шайқады:

	– Жоқ!

	– Сойып жедің бе?!

	– Жоқ!

	– Сатып жібердің бе?!

	– Жоқ!

	– Ау, сатпасаң... соймасаң... өлмесе... жоғалмаса... сонда олар қайда кетеді?! – деп сұрады Қоқыш таңырқап.

	Зиматдин жынды адам сияқтанып, көзі бағжиып әлдеқайда қарады.

	– Соны өзім де білмейім, – деді кенет мырс етіп.

	Құрдасының мына тосын күлкісін көргенде Қоқыш мүлдем шошып кетті.

	– Ай-ай, саған не болған?! Елміз... жұртпыз, жиырма екі қой деген ештеңе емес... Керек болса ертең-ақ жинап береміз... Мен соны айтқалы келдім, – деді..

	Зиматдиннің жүзіне қайтадан суық көлеңке жүгірді.

	– Ендігі қалғаны сол еді... Елге күлкі боп, жылу жинау еді, – деді.

	– Оған намыстансаң сатып ал, – деді Қоқыш. – Қазір жаз ғой, мал арзан... Біреуден бір қозы... біреуден екі қозы алсаң бәрі орнына келеді...

	Зиматдин бұл жолы меңірейіп мүлдем жауап қайырмады.

	Қоқыш тағы да біраз уақыт ана-мынаны айтып, ақыр соныңда бұл әңгімеден бүгін ештеңе шықпайтынын түсінсе керек, үнсіз атына мінді.

	Зиматдин ол әбден ұзағанша соңынан ербиіп қарады да тұрды...

	Не ойлап қарап тұрғаны өзіне де түсініксіз еді.





СЕҢ ЖҮРЕТІН КЕЗДЕ




	Биылғы қыс Гүлдариғаға мүлдем бітпейтін сияқты көрінген. Әсіресе түнде қиын еді... Бала күннен бергі әдеті – жұрт кешкі тамағын ішіп болар-болмастан жатып қалады. Төсегі терезенің алдында, батареяға тиер-тимес болып тұратын. Бұл жерге төсекті әдейі қойдырған, өзіне сондай ыңғайлы. Терезе көше жақта, түнімен самаладай шам жанып тұрады, таңның алғашқы сәулесі де осы беттен түседі, төсектен басын көтеріп, мөлдір әйнектің ар жағына көз салса болды – жарық дүниеде не болып жатқанын алақандағыдай көре қояды. Оның үстіне күні-түні қызуы бір қайтпайтын батареяның да жақын тұрғанын ұнатады. Кейбір түндерде көрпені қанша қалың жамылса да бойы тоңази береді, сосын жылы темірге алақанын, табанын басады. Сондайда тұла бойына шым-шымдап қызу тарайды, көзіне ұйқы тығылып, маужырай бастайды... Қанша ұйықтағаны белгісіз – өте ұзақ ұйықтаған секілденеді – селк етіп оянып кетсе, тұла бойының қайтадан мұздай бастағанын аңғарады. Сосын көрпесінің астынан қолын шығарып, алақанын ыстық темірге басады. Сол-ақ екен жансыз темірден тұла бойына жылылық тарайды. Енді табанын тигізеді. Жылымық бұрынғыдан да күшейе түседі. Сондайда ішінен үн-түнсіз ыстық су аққан мына темір оған қарапайым темір емес, сексенге келген кемпірді өмір деген толассыз дариямен жалғастырып тұратын құдіретті күш тәрізденеді.

	Гүлдариға биыл сексеннің бесеуіне келіп еді. Сексен бес жас! Баяғы бала күнінде сексен деген жас оған соншама ұзақ, шетсіз-шексіз ғұмыр сияқты көрінетін. Сексенге келген адам жер бетінде мәңгі жасап келе жатқандай сезілетін. Күндердің күні сол сексен деген жасқа жетемін-ау дегенді мүлдем ойламайтын. Сөйтсе бәрі де қас қағымдай екен...

