	Медеу Сәрсеке

	Маусымның орта кезінде Қаныш Имантайұлы қайыра келді. Жыраларды ұзақ қараудан соң, сірә, көңілденді білем, бір мезгілде:

	«Федя, күн ыстық екен, жүр, өзенге түсіп қайтайық» десін. «Жоқ, әуелі палаткаға кіріп шығайық!» дегенімде, Қаныш Имантайұлы бетіме таңдана қарап: «Әй, әй, Федюша, менен бірдеме тілеп тұрсың ғой, көзіңнің құйрығы тым жымқырылып кеткен екен, жүр», – деп соңыма ерді. Палаткаға кірген соң есіктегі брезент жаппаны қымтап жаптым да, төңкерулі қара қазанды нұсқадым. «Ау, мұның не?» Шыдамсызданған Қаныш Имантайұлы қазанға жақындап еді, мен: «Ойбай, бұл жаққа баспаңыз! Жарылғыш заттарды сонда сақтап жүрмін!» – деп кесе-көлденең тұра қалып, қазанды өзім аудардым. «Сенің мынауың барып тұрған қылмыс!» «Қылмыс дейсіз, жарылғыш аммоналды сонда қайда ұстауым керек, қойма салғызуға кісі берген жоқсыз. Ал детонаторды басқа жерде, құлыптаулы темір жәшікте сақтаймын», – деп әрі қылмысымнан ақталып әрі құпиямды көрсетуге асығып, дабырлай сөйлеп, ақыры аммонал қораптарының астында, көмулі тұрған шыны құтыны суырып алайын. Қанекеңнің көзі шарадай болды. «Өй, мынауың!..» – деп құтыға шап берді де, есікке жақындап, жарыққа қарасын... Құтының қақ жартысы дерлік шайылған алтын түйіршіктері еді!..

	«Жарадың, Федюша! Құдай-ау, мынауың мол қазына ғой, – деп Қаныш Имантайұлы мені кенет құшақтай алды. – Жарадың, сен! Қанша олжаға қарық қылғаныңды білесің бе?! Мынаны алтын тресіндегілер көрсе, биыл ғана емес, бізді келесі жылы да асырайтын қаржыны бірден лақтырып тастайды. Көр де тұр, нақ осылай болады! Ал мен жұмыскердің қақ жартысын қысқартуға ойланып жүр едім...»

	Қаныш Имантайұлының әсіре шаттанған кезіне талай куә болдым. Сол жолғы балаша қуанғаны бүгінгідей есімде. Өзенге кетіп бара жатқанда да, суға түсіп шомылып жүргенімізде де мені мадақтап, өзінің сүйікті әндерін шырқаудан танған жоқ. Әншілігі де ғажап еді-ау. Оны суреттеп жазу мүмкін емес. Тек қана тыңдау керек!..»



	ІІ

	Иә, жұмыстың ауырына төзіп, ертелі-кеш мехнат кешуге әзір жан айран-асыр қуана да білетін. Отыз жетінші жыл болса оның жан азабына түсіп, мансұқ ісі тағы да тежеу көріп, соның зардабынан әр түрлі қиянатқа ұшырап қиналып жүрген шағы. Жеке адамға табынудың салқыны барлаушылар қауымын да шырмап, барлаудың алғашқы үйрену, өнерге шыңдалу дәуірін басынан өткізген, қиын-қыстау күндерде жарты сықпаны бөліп жескен небір жайсаң жігіттері жазықсыз жалаға ұрынған. Қайсыбіріне ол ара түсіп құтқармақ та болған-ды. Әсіресе өзі ерекше жақсы көріп, туған інісіндей болып кеткен, Одақтағы озат стахановшы-бұрғылаушы Сейітқазы Қарсақбаевтың тағдырына...

	Жезқазған тұрғыны ГРИГОРИЙ МИРОНЕНКОНЫҢ әңгімесінен:

	«Жезқазғанға кеште аттандық. Бұл кезде барлаушыларға дербес эмка автомобилі тиген, жүргізушісі – мен. Дала жолымен екі-үш сағат изеңдеп, кешкі сағат он шамасында Рудникке келдік. Геологтар үйінің алдына тоқтағанымыз сол еді, тура аңдып тұрғандай, бір бұрыштан былғары тужуркалы екі кісі шыға келді де, дөрекі түрде: «Сәтбаев сенсің бе?» – деп дүрсе қоя берді. Серігім абыржып кідіре жауап берді. «Сәтбаев сен болсаң – машинаға!» – деп жекірді анау. Қаныш Имантайұлы алдыңғы есікті аша беріп еді, екеудің үлкені, мұрттысы қолынан қағып: «Жоқ, артқа!» – деп кейін қарай ысырды. Мұртты қазақ менің қатарыма, екіншісі артқы креслоға жайғасты. Менде тіл жоқ, есім шығып, мәңгу боп қалдым. Ойыма күдік кірді: «Өзіміз құдайдай көріп, үкіметтің де сенімді өкілі деп жүрген азаматымызға да кезек келді. Сірә, мені де қоса қамайды...» «Әй, дорақ, сенде құлақ бар ма, әлде жүргің келмей ме? Қарсақбайға тарт дедім ғой саған!» – деген жекуден селк етіп, кілтті оталғышқа қосайын. Қарсақбай – о күнде өнеркәсіпті үлкен ауданның орталығы... Тағы да үш сағат изеңдеп, түн жарымда Қарсақбайға келдік. Поселканың ішіне кіргенде: «Қайда?» – дедім қасымдағы мұрттыға жасқана қарап. «Тоқта! Біз келдік», – деп екеуі де машинадан секіріп түсіп ұзай берді. Қаныш Имантайұлы шыдамады білем: «Әй, жігіттер, бұларың не? Жай сұрасаңдар да жеткізіп салатын едік қой?» – деді реніш білдіріп. Мұртты қазақ қайрылып келіп: «Сен, Сәтбаев, қажы тегіңді ұмытпаған боларсың? Байқап арыздан, жоғарыға. Жаулығы әшкереленген ағаларыңның қасына қосып жіберу оп-оңай, артыңды қысып жүргенің жөн болар, байдың сілімтігі!..» – деп, тағы бірдеңелерді орысша да, қазақша да дөңайбат көрсетіп бықпырта айтты да жөндеріне кетті. Сөйтсек, мақсаттары – Қарсақбайға жетіп алу екен, әлде біздің бастыққа қоқан-лоқы жасап қоюды қажет деп білген бе, кім білсін?..

	Біршама уақыт тым-тырыс отырдық. Түнгі жұмыстағылардан басқаның бәрі шырт ұйқыда. Әлден соң Қаныш Имантайұлы қалш-қалш еткен дірілін басып, білегімнен ұстады да:

	«Жора, үй-ішімізді бекерге шошытпайық, бензин жетсе, Жезқазғанға жетіп алайық», – деді.

	Поселкадан ұзаған соң: «Әнеугүні мен сізге шоферлықтан босатыңыз деп арыз бердім, ештеңе сездіңіз бе?» – дедім. «Білемін, бұлар сені де шыр айналдырып жүр, содан қорқып, менен қашығырақ жүргің келді, сол ма?» – деді бастығым ойымды дөп басып. «Маған тыңшы бол дейді, сіз оңашада не сөйлейді, кімдермен кездеседі, қайда боламыз... бәрі-бәрін қағазға түртіп қойып, хабарлап отыруға тиіспін. Мен, әрине, бас тарттым...» «Жора, мен саған туған інімдей сенемін, сен де сөйт, – деді Қаныш Имантайұлы. – Шақыра қалса – көрген-білгеніңді жасырмай айт, өз жаныңнан ештеңе қоспа. Шыда тек, не көрсек те бірге көреміз. Сірә, уақытша науқан...»

	Атышулы 37-жылдың зобалаңы Сәтбай әулетіне ерекше қатты тиген. Үш бірдей бас көтерер азаматынан айырылып, соларға қарап отырған топты бала-шаға мен күллі ағайын есінен танғандай болып жер сабап қалған-ды...

	Ең алдымен, әрине, есімі қазақ қауымына әйгілі, Алаш қозғалысының белсенді қайраткерлері санатында болғаны үшін Әбікей Зейінұлы ұсталған: кең-байтақ қазақ жері пана болмай, әуелі Омбыға, одан да ығысып, 30-жылдары Қырғызстанның астанасындағы мұғалімдер институтында орыс тілінен дәріс оқуға ауысқаны білімдар ағартушыға септігін тигізбеді; жазалаушылар құрығы оны сол жерден шалды.

	Екінші кезекте Әбдікәрім Жәмінұлы тұтқындалды. Әбекеңдей саяси күреске қатыспаған, ән-әуен өнерін әуей көріп, Ақмоланың мәдениет үйінде үйірме жетекшісі болып жұмыс істеп, балашағасын асырап жүрген бейкүнә жан еді. Амал қанша, оны көрсетушілер Сәтбай қажының негізгі дәулетін иеленген Жәмін байдың тұқымы екендігін әрі Ақмоланың қалталы жуаны (С. Сейфуллин «Тар жол, тайғақ кешу» ғұмырнама кітабында даралап атайтын) Мәтжанның сұлу қызы Үминаға үйленгендігін мұрындық етіп, баяғыда ақ әскеріне еркінен тыс жол көрсеткен «күнәсін» қайыра қозғаған...



	«Ғабдулғазиз Имантайұлы Сәтбаев 1937 жылы дәрігерге көзін көрсетуге барған жерде ұсталған... Сол кеткеннен Бөкеш аға хабарсыз. Түрмеде немесе айдауда қайтыс болғаны, қайда жерленгені белгісіз... – деп жазады Шәмшиябану Қанышқызы жеті жасында көзі көрген шерлі оқиғаны есіне алып «Сәулелі әулет» кітабында. – Біз, балалар, не болғанын түсініп жатқан жоқпыз, әйтеуір түстері суық, үстерінде сұр китель, галифе шалбар, жылтыр етік киген қатыгез адамдарға тітіркене қараймыз... НКВД қызметкерлері үйді тінтіп, ойран салып, кітапхананың бірсыпыра кітаптарын, қағаздар салған папкаларын үш жәшікке толтырып алып кетті…»



	Ата қонысынан үрдіс қозғалған бетінде Ғазиз Имантайұлы Омбы қаласының түстік іргесінде, небәрі қырық шақырымдай жерде ертеден қоныстанып, жиын отырған қаржастың Теке бұтағына («Ауыздағы қаржас» ауылдары атанған) жетіп, көшін тоқтатқанды. Шаруаның қыбын білетін әрі көп-көрім сауаты бар жігіт ағасы жасындағы пысық жанға өзімен бірге келген етене туыстарының тұрмыс күйтін оңдау жаңа қоныста қиынға түспеген. Көпшілігі осы жерде (Азов ауданына қарасты) ұйымдасқан «Қызыл әскер» колхозына кіріп, шама-шарқына қарай еңбеккүн тапты. Ғазиздің өзі осы мекендегі ауыл-кеңестің хатшысы міндетін атқарған-ды.

	Ғазиз Сәтбаев сол күнде алты баланың әкесі еді. Омбы іргесіне келген жылы бәйбішесі Мұхтарима қайтыс болды да, екінші мәрте үйленген. Мәруа есімді екінші қосағы екі жылдан кейін қыз туып, Зиннат деп атады. Бұларға қоса Ғазиз Имантайұлының қарауында екі кішкентайымен келіні Шәрипа да ірге бөлмей бірге тұратынды. Айтып-айтпай не керек, топты бала-шағаны асыраушы азаматты әлдекімдер көп көрді, әсілі, көре алмады?..

	Бертінде мәлім болған деректерге қарағанда, ағайынды үш Сәтбаев та қамауға алынған 1937 жылы нақақ қаралаумен жер жастанған: Әбікей Зейінұлы сол қарсаңда 56 жаста, Ғазиз Имантайұлы – 43, ал Әбдікәрім (Кәрім) Жәмінұлы – небәрі 40 жасқа енді ғана ілінген; демек, үшеуінің нағыз дер шағы, туған елі мен жері үшін аянбай еңбек етер қайратты жасында жазалау жүйесі көк желкеден нақақтан қиып түскен.

	НКВД-ның шалмасы төртінші кезекте Сәтбай тұқымының ең көрнектісі және озық оқыған ұрпағы Қаныш Имантайұлына түссе керек-ті. Алайда ол – қан тілеген жергілікті жауыз топтың, сол науқанды облыс, республика деңгейінде жоспарлы түрде жобалаушылардың құрығы мен құқығы жетіңкіремейтін шырқау биікке шығып кеткен өндіріс қайраткері. Жетер еді, республика басшылығында отырған Л.И. Мирзоян, Н. Нұрмақов, О. Исаев сынды мемлекет қайраткерлерін «халық жауы» етіп, жазалау диірменінің тас доңғалағына салып, ұнтаққа айналдырып жатқандарға тосқауыл бар ма? Әлде құдай дес берді, одан да гөрі кіші Сәтбаевтың күллі Одаққа мәлім дабыра ісі мен есімі, бәлкім, өндіріс басындағы тұлғаларды тұтқындау үшін республиканың бірінші басшысының иә наркомның рұқсатын алу қажеттігі (Аса қажет мамандарды аман сақтау үшін И. Сталиннің сондай да жөткір амал ойлап шығарғанына тәубе делік!) себеп болды ма, кім білсін, жергілікті жазалаушы орган Қаныш Имантайұлына қаншама шұқшиғанымен, басқа шерменделерге көрсеткен әлімжеттігін жасай алмаған. Сірә, әліптің артын баққан. Бірақ жүріс-тұрысын аңдып, дөрекі түрде шектеуден тыйылмаған...

	Жазушы Ғ. МҮСІРЕПОВТІҢ осы ғұмырнама иесіне ауызекі әңгімесінен:

	«1936 жылы, «Социалистік Қазақстанға» редактор болып қол қойып жүрген кезім, дәл ай-күні есімде жоқ, бір кеште ертеңгі газетке қол қойып, үйге қайтуға жиналып жатқанымда: «Орден туралы указдан Қаныш Сәтбаевтың есімі сызып тасталсын!» деген жедел хабар түсті. Қанекеңді жүзбе-жүз білмейтін кезім, бірақ мықты инженер деген атағына қанықпын, бір топ қазақстандықтардың алдыңғы легінде Еңбек Қызыл Ту орденін алатын болғанына іштартып, соны өзім алғандай қуанған көңіл қайта суыды. Бұйрықты орындағым келмей, кергіген қазақтың қалпы да, Левон Исаевичке телефон шалдым, түнгі бір-екінің шамасы, ояу екен: «Жолдас бірінші хатшы, газеттің жарымжарты тиражы басылып кетті, машинаны қалай тоқтатамын, соншама шығын...» – деп бірдемелерді ойдан бопсалап едім. Мирзоян ұзақ сөзге жоқ кісі еді: «Ғабит, түгел басып қойсаң да газетті таратпа, указға түзету жаса!» – деп шолақ қайырды. Солай етуге құлықты болмай тұрғанымды сезді білем, ілешала, – «Неге?» десең, түзетілген газетіңді алып, маған келгін. Менде бүгін ұйқы жоқ, сірә, сен келгенше ұйықтай қоймаспын...» – деді. Қазақстанды жұтатып кеткен бір Исаевичтің орнына келіп, күллі қазақты көтерем халден қаз тұрғыза бастаған екінші Исаевичтің есігін таң бозара қақтым. Левон Мирзоян ірі қайраткерлігіне қоса қарадүрсін кісі еді, есікті өзі ашты. Кабинетіне келген соң газетті қарап шықты да, маған қадала қарап:

	– Сендер, бейшара қазақтар, бір-біріңді көтке шұқып, аяқтарыңнан шалып жүрмесеңдер, сірә, ішкен астарың батпайды білем! – деді, хатшының әлденеге қатты кектеніп отырғанын ұқтым. – Екі жұмыскер қазақ сонау Қарсақбайдан Мәскеуге барыпты. Мұртты көсемге шағым жасап, «байдың тұқымын орденге ұсынғандардың өздері де солардың сарқытын ішкендер...» деген сыңайлы... Сталин жолдастың өзі түнде маған телефон шалып, «Саяси қырағылық сендерде төмен деңгейде білем...» деп ескерту жасады.

	– Левон Исаевич, Сәтбаевтың жанкешті тамаша еңбегі арқасында Жезқазғанға темір жол салып жатырмыз, қаншама қыруар істің басын қайырдық, соны да халыққа әйгілеп, елепескеру керек емес пе? – деген желеу айтып едім, бірінші хатшы әлгіден бетер қыржиып, маған тұлдана қарады. Құдды бір әлгі пысықтарды Мәскеуге мен жібергендей...

	– Сен маған мынаны айтшы: Мәскеуге барған екі жұмыскер Сәтбаевты орденге ұсынғанымызды қайдан білген, демек, соларды айтақтап қосқан нағылеттер өз қасымыздан шыққан. Жә, солардың арызын Кремльге, дөкейдің алдына кім жеткізген? Мәскеуге арызданған екі жұмыскердің біреуінің есімі Омаров, екіншісін ұмыттым...

	Мұндай қитұрқы ойыма келмепті. Енді түсінікті болды, Мирзоян ежіктеп айтпаса да, мәселенің төркіні нарком Ежовтың, сол кездегі НКВД құдайының Қазақстандағы құйыршықтарынан өрбіген. Оның салдары Қаныш Сәтбаевты ғана емес, бай тұқымын төбеге көтерушілерді шалмақ. Бәлкім, бірінші хатшының өзін. Ал Исай баласы пәрменді жұмысымен халық арасында үлкен беделге ие болып, күллі қазақ «Мырзажан» атандырған тұлға. Соны да әлдекімдер Мәскеуде күнкөсемнің беделіне нұқсан келтіретін қауіп санаған. Сірә, еңбегіне көлеңке түсіруді жобалаған. Солардың бірі – Ежов. Ол найсап Қазақстандағы жағдайды өте жақсы білген. Семейдің қалалық партия ұйымына 20-жылдары хатшы болғаны бізге сор болды, қаншама азаматтарды көктей орғанын сен білмейсің, Медеу. Сол кезде онымен қызметтес болғандардың тірі қалғаны некенсаяқ...»

	Қаныш Имантайұлына тегінде өндірісті өркендетудегі жетістіктері септігін тигізген. Барлау көлемі кемігенмен кен қорының өсуі тоқтаған жоқ. Үнемі молайып келеді. Соны заңдау үшін де, аяқтан шалған жетімсіздіктің орнын толтыру мақсатымен де бір жазда Мәскеуге екі мәрте барып қайтты. «Жүрген аяққа жөргем ілінетіні» рас. Барған сайын бос қайтпайды. Сөйтіп жүріп Мәскеуде ұзағырақ болуға тырысатынын, ауыл жаққа қайтқысы келмейтінін аңдады: келсе-ақ көңілі бұзылады, қайда барса да, кімді тыңдаса да – үрейі ұшқан жұрт, жылаулы ел, небір жайсаң азаматтар ұшты-күйлі жоғалып кеткен; үй-ішін де қатер жайлаған – бір қабат жұпыны киімін сөмкеге салып қойып, беймезгіл уақытта есік жақтан естілген тықырға құлақ түрген беймаза алаңдау... Амал қанша, елдегі жағдайым солай деп ешкімге шағына алмайсың. Әділдік жолы, адам құқығы аяқ астында қалды. Үйінде жан күйттеп тыныш отырған да, билік қолымда деп әмір жүргізген де тағдырлас болды: қамауға алынып, «үштіктің» төтенше сотына түседі; одан арғы хабарын ешкім білмейді – сыпыра мәлімсіздік, өлі-тірісін де естімейсің... Сол себептен де ол ана жылғыдай, нақақ жаламен абақтыға түскен ағаларына араша тілеп, әділдік іздеп арызданбаған. Тіпті кімге арыздануды да білмеген. Әділін айтқанда, нәтижесіз ізденіс боларын жүрегі сезген...

	Сөйтсе де, амал не, көңіл-хошы болмағанымен өндіріс қажетін ойлап, Ұлытауға қайтады. Өйтпеске шарасы жоқ. Оған қоса асыраушыдан тірідей айырылған ағаларының отбасы көзі қарақты одан ақыл-кеңес қана емес, нақты көмек күтулі.

	Әбікей Зейінұлының үй-іші Фрунзе шәрінде. Ол кісіден алты перзент қалған: үлкені Райхан сол жылы дәрігерлер институтын тәмамдап, Алматыда ординатура өтіп жүрген; ал одан кейінгісі Раушан – Орта Азия медицина институтында оқиды; ал өзгелері мектепке қатынайды. Жұмыс жасына жетпеген бес баламен панасыз қалып, жылап отырған Қамила жеңгесіне Қырғызстаннан елге көш деп айта алмады. Отағасының тағдырын білгенше ешқайда қозғалмасы анық. Көшіргенде қайда әкелесің, қай жерде сайлаулы үйің бар?..

	Дәтке қуат бір сүйеніш – өзі Томға да, Мәскеуге де сүйреп жүріп білім соқпағына салған Ғалымтай інісі 1931 жылы Ташкенттегі Орта Азия геологиялық барлау интитутына түскен-ді. Бірақ бір жылдан кейін әлдекімнің байдың тұқымы деп түртпектеуімен оқудан шығып қалған інісін Ленинградтағы кен академиясына орналастырған. Әке-шешесінен де гөрі өз жетегінде көбірек жүрген Ғалымтай күткен үдесінен шықты: 37-жылдың жазында ол іздеуші геолог дипломын алып, түстіктегі Ащысай комбинатында еңбек жолын бастады, әзірше соқа басы... Жағдайды ауызша түсіндіріп (сірә, хат жазуға сақтанған), естияр қарындасы Ханенді дереу түстікке жөнелтті: айтқаны – інісі Қырғызстанға барып, Әбікей ағасының үй-ішінің жағдайын біліп, шама-шарқынша қолғабыс етсін! Бірер айдан соң Ғалымтайдан хабар келді: ағатайының әмірін бұлжытпай орындапты, алыстан арбалағаннан гөрі жақыннан дорбалағанды құп көріп, жұмыс орнын Қырғызстанға ауыстырыпты, алтын іздейтін треске геолог болып орналасқан.



	Бұл жұмыста ол 1939 жылға дейін, яғни КСРО мен Финляндия арасындағы соғысқа алынғанша еңбек еткен, сол саладағы ізденісі де сәтті болып, бірнеше алтын кенішін ашқандығы жайында куәлік алған. Демек, бауырлас қырғыз елінің қазіргі алтын өндірісіне кіші Сәтбаевтың да лайықты үлесі болған...



	Қарағанды облыстық құрылтайының кезекті сессиясына (19361939 жылдар аралығында Қ.И. Сәтбаев Қарсақбай еңбекшілерінің депутаты болып сайланған) барған сапарында Кәрім ағасының үйішінің жай-күйін көзімен көріп, көңілі тыншыды: Үмина жеңгесін үлкен перзенті Тілеубегімен төркін жұрты қамқорлығына алыпты; ал кішісі Үкібайды Баянауылда тұратын туысы Әкімтай Жәмінұлы өзіне еншілеп, елге әкетіпті...

	Ал Омбы іргесіндегі туыстарының жағдайы ауырырақ болатын: Ғазиз ұсталған соң бірер айдан кейін, сірә, аурушаң әйел төтенше кесепатты көтере алмаған тәрізді, жас жеңгесі Мәруа кенеттен опат болыпты; сөйтіп, «Қызыл әскер» колхозындағы бастауыш мектепте мұғалима болып істейтін Шәрипаның қолында қайнағасының жасы балиғатқа жетпеген шиеттей бес баласы мен өзінің екі перзенті қарап қалған, оларды көзден тасада, ат тұяғы жетпес шалғайда тұрғанын сылтауратып, қалайша ұмытасың?

	Содан бір күні Мәскеуде өтпек XVII халықаралық геологиялық конгреске шақыру алсын. Соны сылтауратып жолға ертерек шықты да, жолшыбай екі мәрте пойыз ауыстырып, түнделетіп Омбыға жетті.

	Шәрипа шешеміздің бертінде, осы жолдар иесіне естірткен әңгімесіне қарағанда, қайғы жұтып, мәңгу боп, өлермен халде отырған өздеріне кеш қараңғылығында терезені ақырын тықылдатып Қаныштың кіріп келуі қалың бұлттың арасынан жарқ еткен күндей аса әсерлі болған. Бірер күн сыртқа шықпай, есіктерезесі тұмшаланған үйде тығылып жатып, жадап-жүдеген балашағасының бәсең көңілін жұбатып, қаражатпен де көмектесіп, өмірге құштарлығын қайта оятқандай болып, Мәскеуге аттанғанды.



	Алайда негізгі арқасүйерінен айырылған соң-ақ Ғазез Имантайұлының шаңырағы табиғат апатына ұшырағандай хал кешіп, қайыра оңала алмаған: әкесінен кейін екінші шешесінен айырылып, оның соңынан Бартай мен Майқы есімді екі ұл опат болып, ал 1941 жылы Ғаниса Қанышқызымен бірге Алматы медицина институтында үздік оқып жүрген Ханен де жүрек талмасынан дүниеден көшкен. Тап сол қарсаңда белгісіз сырқаттан, осы шаңыраққа төл бала боп кеткен Малыбай Қанышұлы да орта мектепті тәмамдауға таянғанда жер құшқан. Соншама қаулап, бой түзеп өскен Ғазиз әулетінен қазірде қалған жалғыз белгі – ата-анасын қоршай отырған жеті жасөспірімнің гүл жайнаған бейкүнә бейнесінің сізге таңырқай қараған фотосуреті ғана...

	Рас, тәубе дерлік жағдаят: Ғазиз марқұмның түтіні біржола өшкен жоқ. Оның өсіп-өніп, көркейіп те отырған ұрпағы, тегінде, тұңғышы Ғалымтайдан (1912-1998) өрбіген. Ескертер бір жайт: Қаныш ағасының тәлім-тәрбиесінің әсері болар-ау, геолог мамандығын ата кәсіп еткен де осылар; мысалы, Ғалымтай – байырғы алтын іздеуші болса, одан туған Әлішер бертінде опат болды; оның балалары – Ғани мен Сұлтан Сәтбаевтар да геологияны әуес көріп, ұлы атасының жолын қуған өрендер..

	Бас еркіңді адамның өзі емес, сұрқылтай заман билеген соң шараң қанша, Қаныш Имантайұлы Омбы іргесінде тұрған туыстарына көмегін ашық түрде жасай алмай, Отан соғысы жүріп жатқан кезде де оларға қолғабыс етуді әрдайым астыртын көрсетуге мәжбүр болған. Қарым-қатынасқа жиі пайдаланған адамы – өзі аштық жылы Жезқазғанға көшіріп әкелген немере туысы Тәрмізи Имантаев. Тәкең ақсақалдың айтуынша, ол кісі жылына екі-үш мәрте Омбыға жүріп тұрған. Көбіне киім-кешек, ақша апарады. Бір сапарда, Қаныш ағасының Сталиндік сыйлығын жеткізіпті (сірә, сыйлықтың жартысын ғана. Өйткені Мемлекеттік сыйлықтың қақ жармысын Қаныш Имантайұлы Отан қорғау қорына өткізген).

	Тәрмізи Әбсәламұлының Омбыға соңғы сапары 1946 жылы болыпты: Қанекең тапсырмасы бойынша, «Ауыздағы қаржас» ауылын он бес жыл уақыт қоныс еткен Сәтбаевтар әулетін Алматыға көшіріп әкелген...



	ІІІ

	Қаныш Имантайұлының төзімі бір-ақ жылға жетті. Сайып келгенде, өз өмірінің ең зор мұраты – Үлкен Жезқазған мүддесін тоғышар шенеуніктердің еркіне беріп қойып, тыныш жүре алмасын түсінген. Әрі солар жыл басындағы уәделерінен жата танып, келер жылға қаржыны биылғыдан да аз беретінін, дербес конторды таратып, бәз-баяғы Қарсақбай комбинатының геологиялық бөлімі етіп қалдыратынын ашық айтқан-ды. Жезқазғандағы үлкен комбинат құрылысында да таңқаларлық енжарлық сезіле бастаған. Көнтерлі дерлік қарқын Балқаш-Жезқазған темір жолының құрылысында ғана. Сондықтан бұрнағы жылғыдай дабыл қағып, ең жоғарғы деңгейде әңгіме көтеруге бел байлаған.

	1938 жылдың басында ол Қазақстан КП(б) Орталық комитетінің жуықта сайланған бірінші хатшысы Н.А. Скворцов (Л.И. Мирзоян 37-жылғы «Қызыл қырғында» ұсталып кеткен-ді) пен КСРО Ауыр өнеркәсіп наркоматының жаңа басшысы Л.М. Кагановичтің атына ашық хат жолдап, Жезқазған комбинатын тездетіп салу жөніндегі екі жыл бұрынғы бұйрықтың өте сылбыр жүзеге асып, елімізге стратегиялық мәні зор металл беретін алып кеннің мүмкіндігі әлі күнге дейін пайдаланылмай келе жатқанын ашына мәлімдейді. Әрине, кен іздеушілер тап болған төзгісіз халді жасырған жоқ, осы мәселеге мемлекеттік тұрғыдан назар бөлуді өтінді… Мәскеудің бұл хатқа жауабы Алматыдан да жедел болды.

	Ақпанның бас кезінде Қарсақбай зауытының директоры Гулин мен Сәтбаев Мәскеуге жедел жетсін деген пәрмен түсті. Қазақстан Халық шаруашылығы комиссариаты кеңесінің басшылары, КСРО Жоспарлау комитетінің жетекшілері, әрине, Мыс басқармасы мен құрылыс трестерінің бастықтары да Ногин алаңындағы зәулім ғимаратқа түгел шақырылған.

	Ақпанның 13-жұлдызына қараған түнде оларды Ауыр өнеркәсіп наркомы қабылдады. Қаныш Имантайұлына бұл – Серго жолдаспен бұрнағы жылғы емін-еркін сұхбаттан танымал кабинет. Бәлкім, өз ісіне сенімнің мықтылығы, қалай да жаңа нарком Кагановичтің (сол қарсаңда ол Темір жол наркоматын да қоса басқаратын) шектен тыс қаталдығы, ешкімді ұзақ сөзбұйдаға жібермейтін шыдамсыздығы туралы түрліше қауесет естісе де, бет қаратпайтын айбынын тұңғыш көріп отырса да, Жезқазған геологы одан қаймығып, сескенген жоқ. Мәжілістің төтенше жағдайда басталғандығы ғана алаңдатқан: біріншіден, кабинетке түнгі сағат бірдің шамасында шақырылды; екіншіден, Лазарь Моисеевич ешкімге амандасқан жоқ, ұзын үстелдің басына сүлесоқ жайғасты да, көзілдірігін алып, қарсы алдында тым-тырыс отырған жұртқа түйіле бір қарап, әлдекімнің фамилиясын атады; әрқайсысының өзі жауап беретін сала бойынша, Үлкен Жезқазған комбинатының құрылысын бастау жөніндегі бұйрықты алғаннан бері не істеп, не бітіргені жайында есеп сұрады.

	Ең алдымен мәскеуліктерді тыңдады. Наркомның Жезқазған қазынасына бүйрегі бұратынын сезген соң-ақ олар өздеріне дейін бұл істі қадағалауға тиіс адамдардың саяси көрегендігі жетпегендіктен, оған қоса зиянкестік жасағандықтан құрылыс жұмыстары өріс алмағандығын баса айтып, мемлекеттік маңызы зор ірі өндірісті бұдан әрі жедел жүргізуге барлық мүмкіндікті таяу күндерде қарастыратындықтарын мәлімдеді. Әңгіме сөйтіп сыпыра ақталу мен жаппай уәде беруге ұласқан. Темір жол құрылысын жүргізуші басқарма жетекшісі ғана рельс төселген нақты шақырымдарды атап, қажет қаржы уақытында тиетін болса – бірінші пойызды Жезқазған стансасына үкімет белгілеген күннен бірер ай бұрын әкелетінін мәлімдеді. Казнаркомның басшысы да қазақстандықтар тарапынан жіберілген олқылықтарды мойындап, зиянкестік әуеніне түсе бастағанда, нарком қолындағы қарындашты үстелге соғып:

	– Жетеді! Зиянкестер әшкереленген, сазайын тартты! Ал сендер оларға тас лақтырғанды доғарып, Жезқазғанда не істелгенін, не керегін айтыңыз – тек соларды нақты білетін болсаңдар! – десін.

	Сескеніп қалған қазақстандық әкім жоспарлаушы, жобалаушы басқармалардың бұл іске салғырт қарап, қаржы наркоматының Жезқазғанды тиісті үлестен қағып отырғандығын біраз сынады да, ақырында осы қызметке жуықта ғана тағайындалғанын, нақты жағдайды жеткілікті білмейтіндігін мойындап, сөз сыңайын қарсақбайлықтарға аударумен тынды.

	Каганович көзілдірігін қолына алып, үстелдің қиыр шетінде үнсіз отырған екі инженерге түйіле қарады: «Қане, қайсың сөйлейсің?» дегендей. Қаныш Имантайұлы зауыт директоры Гулинді тізесінен қақты. Ол болса, «Өткен жылдың қара мыстан берешегін қашан толтырасың?» деген сұрақ туса, не айтарын білмей, зәресі ұшып отырса керек, қаһар наркомға тура қарай алмай бүкжиді де қалды.

	Көзілдірігін пісте мұрнының үстіне қондырған Лазарь Моисеевич қолына екі-үш парақ қағаз алып, шола сүзіп өтті де:

	– Жолдас Сәтбаев, мынада жазғаныңызды қайталаудың қажеті жоқ, не істейміз, сол туралы қысқаша мәлімдеңіз! – деді.

