	Жұмабай Қожақынұлы Қайранбай

	Кінәлі болып қалған бала да, оның жазасын бергізбек болған шал да Бәтиманың айтқан кесіміне көніп, деген жағына жүрді.

	* * *

	Бәтима өзінің қызы мен баласы — Бәтимасы мен Ізбасарын және бүгінгі қонақтары — ағалы-қарындасты Ораз бен Рысалдыны ұйқыға жатқызғаннан кейін өзі де төсегіне барып қисайған. Алайда кірпігі бір айқаспай-ақ қойды. Қараңғы үйде оның ұйқысын шайдай ашқан қарындары тойған соң алаңсыыз ұйқыға кеткен мына екі баланың ертеңгі жайы еді. Бұлар бүгін қонып, ертең үйлеріне қайтып кететін әдеттегі қонақ емесін күндіз-ақ іштей сезінген. Бірақ оған бажайлап ой жіберіп отыруға мұршасы болмады. Оразды үйге әкеп тастасымен жұмысына кеткен. Одан қас қарайғанда шаршап-шалддығып бір-ақ оралды. Бұлар бала да болса — қонақ. Әр қонақтың өзіне лайық кәдесі болады. Қара су болса да, барын беріп, баптарын табуға тырысу үй иесінің ежелден келе жатқан дағдылы міндеті.

	«Рысалдының жүгі жеңілдеу. Бәтимадан кем қылмай киімін бүтіндеп бере алсам, өздері бұрыннан да жақын достар, бірге жатып, бірге тұра береді. Сабақтарына да бірге барып, үйге де бірге қайтады. Ақайдың да айтып кеткені бар еді. Көріп, біліп тұрып, бұл екеуін қалай аш-жалаңаш тентіретіп жіберем?.. Анада Айкүлше дүниеден қайтқанда Жаркенттің арысындағы Алмалыдан келдім деген оның кәрі шешсі: «Үйге барған соң бала-келініммен өзара ақылдасып, айналып келіп екі баланы алып кетермін» — дегеніне сеніп, оның үстіне жұмыс басты болып жүре берген екем. Бұл бейшаралар аз күннің ішінде-ақ біржолата азып-тозып, ұсқындары кетіп қалыпты. Қу кеңірдек үшін Ораздың ұрлыққа барып отырғаны анау. Қиын болғанда осы баланың жағдайы қиын болар ма екен? Мектепке бармай жүргенінің себебін де ұзын құлақтан естіп біліп отырмын. Өзі не дер екен деп ақырындап сыр тартып көрсем, оқығым келмейді деп келтесінен бір-ақ қайырды. Айтқанынан қайтпайтын қыңыр мінезді бала екені көрініп-ақ тұр. Оқитын мектебі барда неге білім алып алғанды ойламайды екен? Шіркін-ай, балалық өмір қайтып келмейді-ау! Бала күнім қайта айналып келіп, мені біреу оқы деп мектепке жіберсе, білім нәріне шөлім бір қанбай, тоқтаусыз сіміріп жұта берер едім. Естіп, байқауымша бәрі оқумен оңалып, біліммен толысады екен. Радионы айтсаңшы, оны тіпті сиқыр десе болмай ма. Алматыдан немесе Москвадан айтқанды төкпей-шашпай сол сәтінде біздің ауылға естірте қою деген ғажап қой! Міне, білім-ғылымның кереметі. Ақай екеуіміздікі не, сауатсыздардың түнгі оқуына барып жүріп қара таныған болдық. Оған да шүкір. Ол болмаса майдандағы Ақайға ойымдағыны ақтара айтып хат жаза алмас та едім ғои». «Ақай, аман-есен жүрсің бе?..» Пай, пай деген! Мен қайда лағып барамын?! Сонымен, Ораздың жайы не болды? Өзі де қиындау бала екен. Ашық-жарқын сөйлеспей, бойын аулақ салып алып мысыңды құртады. Жақын тартып тілдесейін десең, кірпідей жиырылып, әсте маңайлатпайды. Естуімше, мектепте де оқуы жақсы болмаса керек. Оның үстіне өзі қатарлы балаларға жуан жұдырық көрсетіп, тынышсыздық таныта берген соң, мұғалым күйіп кетті ме, кім білсін, кластағы балалардың көзінше «ұрған олай емес, былай» деп оңдырмай «жазалап қойған» көрінеді. Ораз мұрнынан аққан қанды жеңімен сүртіп тұрып: «Енді мектепке сенің мұрнынды қанататын болғанда бір-ақ келем!» — деп, есікті тарс жауып шығып жүре беріпті. Содан қайтып ол жаққа ат ізін салмай кетіпті деген сөз бар. Иә, бұл баланы енді мектепке сүйреп те апара алмайсың. «Жетелеген ит ауға жарамайды» деп, оқуға құлықсыз баладан оқымысты шығарам деудің өзі де қиынның қиыны шығар. Бірақ, бұл әлі алды-артын біліп болмаған бала ғой. Дер шағында — бала кезінде оқи алмай қалып, кейін өкінеді-ау бұл ақымақ...

	Ешкімі жоқ тұл жетім емес қой. Әкелері соғыстан келгенше аш-жалаңаш қалдырмай, ата-аналарын жоқтатпай асырап баға тұрайын. Ең бастысы — Рысбек майданнан аман келіп, мына күшіктеріне ие болса екен» дегенге жеткенде Бәтима көзі ілініп кеткенін өзі де сезбей қалды.

	* * *

	Ертесінде таңертең екі қызды — Бәтима мен Рысалдыны мектепке жіберген Бәтима белін бұйда жіппен шарт буып. Ізбасарды көтеріп, Оразды қасына ертіп. мұнарланған кең далаға — алыстан ағараңдап көрінген қырман басына қарай жаяу тартып кетті.

	* * *

	Арада ай өткен. Қазан аяқтап, қараша іргеге келіп итініп тұрса да, бұл жазы ыстық, қысы жайсаң шуақты өлкеге күз енді ғана жеткен сияқты. Сидиған сымбатты теректің, кеудесін кермеге артып қойған сал бөксе жүзімнің, ойдым-ойдымды орағыта өскен үкілі қамыстың, желемік желп етсе, салдырлап ала жөнелетін шашақты жүгерінің жапырақтары енді-енді ғана сарғыш тартып, күз нышанын көрсете бастаған.

	Бәтима кішкентай Ізбасарын да, дардай боп қалған Оразды да жанынан қарыс қалдырмайды. Колхоздың жұмысы дейтін ауылда тұратындарға ғана белгілі шаруа — мұнда күн сайын қайталап атқара беретін тұрақты кәсіп деген болмайды. Жыл бойғысын айтпағанда. осы күздің өзінде — бір ғана айдың ішінде үшеуі бірге жүріп қол орақпен бидай оруға қатысты. Әрине, іштеріндегі орақшысы — Бәтима. Ол қолына сыймай бара жатқан бір уыс бидай сабағын жерге қоя салып, әрі қарай бүкшеңдеп қозғалады. Ораз оларды біріне-бірін қосып, бір құшақ болғанда Ізбасар ұсынған ши баулықпен тас түйін етіп белінен байлап, әрі қарай кете береді. Бұл жердегі Ізбасардың міндеті — шиден түйіп, құрғап қалмасын деп арықтағы суға салып, ағып кетпейтіндей етіп таспен бастырып немесе жиектегі қурайлардың біріне матап байлай салған баулықтарды бір-бірден Оразға жеткізіп беріп тұру.

	Бидай орылып бітісімен жоңышқаның соңғы — үшінші шабысы басталып кетті. Білекті түріп тастап, бұйралана толқыған көкпеңбек жоңышқаны сырылдата кеп шабатын шалғышы әйелдердің көш басында Бәтима кетіп бара жатады. Тартылған солдың орта тұсына елден ерен оқшау жеткенде артына бір қарап қоятын әдеті бар. Онысы — Ізбасар отыр ма, тұр ма, көбелек қуып бір жаққа ұзап кеткен жоқ па, құдай бетін әрі қылсын, қапыда бір нәрсе шағып алмады ма деп қауіп қылып іздегені. Сәл дамылдап отырғанда немесе тік тұрып шалғы қайраған кезінде сонадайдан көрінген қырман жаққа әлсін-әлі қарағыштап қояды. Онысы — қырман үстіндегі тұлық тартқан ат, биелердің қарасы көріне ме, ұзақты күн ат үтсінде дөңгелек қырманды шыр айнала тепеңдеген Ораз басы айналып құлап қалмады ма, құдай жазымыңнан сақтай гөр дегені.

	Енді міне, кешелі бері «Бірлік» колхозының тайлы-таяғына дейін жүгері жинауға кіріскен. Бұл науқан — қыс түскенше бір толастамайтын ұзақ мерзімді жұмыс және оған еңбектеген баладан еңкейген кәріге дейін қол ұшын береді. Әйтпесе оның жартысына жуығы жинап алынбай қар астында қалатынын осындағы мектеп оқушыларына дейін жақсы біледі.

	Есек арба ауылдың шетіне шыққанда Ізбасарды алдына алып арт жақта отырған Бәтима: «Балам, тоқтап, ана кісіні ала кетейік», — деді алда божыны шеңгелдей ұстап, көк есекті желдіртіп келе жатқан Оразға.

	Екі қолын артына ұстап алдарында баяу жүріп бара жатқан адамның кім екенін жазбай танып огырған Ораз тоқтағысы келмесе де, амалсыздан тізгін тежеді.

	— Дауыт аға, амансыз ба?! Арбаға отырып алыңыз. — Кішкентай арбаның бел ортасына жайғасқан Бәтима алға қарай сырлыға берді.

	— А-а, Бәтимамысыз?! «Шал болсаң, мал болмайсың» дегендей, мына жүрісіммен егін басына қай уақытта жетем деп келе жатыр едім, жақсы болды ғой, — деп, арбаның артынан ебедейсіз қалбалақтап міне берем дегенде кәрі кеудесі ырқына бағынбай алға қарай оқыс ауытқып кеткен Дауыт шал қаннен-қаперсіз шолжиып отырған Ізбасардың алдына келіп етбеттей құлады.

	— Ой, аға, байқаңыз!..

	Ораз «шалға сол керек» дегендей мырс етіп күліп жіберді. Анадағы шұбар тауыкка қатысты «иттің күшігі» деп тілдегені әлі есінен кетпепті. Оңшалып отыра берген қарт кісі:

	— Әне айттым ғой, «Шал болсаң, мал болмайсың» деп. Мынау маған күледі тағы. Көрерміз әлі өзің қартайғанда қандай болғаныңды. — Қалай көресіз!? Мен қартайғанша сіз тірі боласыз ба? Шу, ей, шу.

	— Е-е, солай екен ғой. Мына бұзық қалай, Бәтима, еңбекке төселіп қалды ма?

	— Жаман емес, аға. Қолынан келген істі атқарып келе жатыр. Бірақ қабырғасы қытпаған мұндай балаларға жұмыстың көбі-ақ ауыр тиіп жүр. Обал-ақ. Амал қанша, ауыр жұмыстарды атқаратын ер-азаматтардың бәрі майданда жүрсе, амал бар ма. Колхоздың бүкіл жұмысы қатын-қалаш пен осындай жас балаларға қарап қалды емес пе. Міне, жетпістен асқанда бітпеген іске қолғабыс тигізем деп сіз де келе жатырсыз.

	— Мені қойшы. Асарымды асап, жасарымды жасаған адаммын. Мен қартайғанша тірі жүресіз бе деп мына тентек айтқандай, бүгін тұрып ертең өле кетсем де, өзіме болмаса, Аллаға өкпем жоқ. Жаратушы Құдайым бұл пенделерін екіге бөлініп алып қырылыса беріңдер деп жаратпаған шығар-ау деймін. Бұл адамзаттың іс-қылығына қайран қаламын. Соғысты бастаған неміс пашистері деп айтады. Әй, соғыс болған соң, сол пашистердің өзі қоса қырғын таппай ма?! Құдайға шүкір, құдай зауалын бергенде, жаудың беті кері қайтып, пашистер келген жаағына қарай шегініп бара жатқан көрінеді. Өзі қазған орға өзі түсіп, өзі салған өртке өзі күйіп өлді деген осы болады, Бәтима. Бұйыртса, ол да жақын қалды. Қыста болмаса да, жаға салым қаскөй жауды өзінің бас көтеріп шыққан харам қамалына қайта қуып тығып, өмір бақи бас көтерместей етіп сыбағасын береді әлі.

	— Айтқаныңыз келсін, аға. Жеңістің ондай күні тезірек келсе екен! Ораз, арбаңды ана бір жерге тоқтат. Дауыт аға түсіп алғанша абай бол. Есегің жүріп кетіп, үлкен кісі құлап қалып жүрмесін. Бастықтың өзі — Сәлім аға да келіпті ғой. Әне, бері қарай бұрылды.

	— Ассалаумалейкум, Дауыт ака! Қандақ, әһвалиңиз яқшиму? Міне, міне, Дауыт ака мен Ізбасар келген соң бітпейтін жұмыс болма? Әй, мынау Рысбектің баласы ма!?

	Бұл мектепті тастап, біржолата жұмысқа шықты деп жүр ғой. Бүкіл мәлі27. Дұрыс балам! Осының дұрыс. Тегінде еңбек еткен жақсы. Жасың нешеде?

	— Он үштен он төртке шығам.

	— Қап, әттеген-ай, ә! Жастау боп қалғаныңды қарашы. Жиын-терін аяқталған соң — қысқа қарай тракторшылардың оқуына жіберсем бе деп едім. Ештеңе емес, бір амалын табармыз. Ол биыл болмаса, келесі жылы болады. Қалай тракторшы болғың келе ме?

	— Болғым келеді, Сәлім ака. — Ораздың көзі оттай жайнап кетті.

	— Міне, азамат! Маған осындай жанып тұрған өжет балалар ұнайды. Бәтима, естіп жатырмын, мына Рысбектің балаларын қанатыңның астына алыпсың. Жүрегіңнің кеңдігін бұрын да көріп жүруші едік. Мынадай қысылшаң шақтың қиындығыына қарамай, бұл жолы тіпті ерлеген екенсің!

	Аяқ астынан мақтау сөз естимін деп ойламаған Бәтима не дерін білмей кібіртіктеп тұрып қалды.

	— Бұларды да бауырыңа басып, кейбір жеке басын ғана ойлап қалған баласыз жандарға ұқсамай, үлкен адамшылық жасапсың. Жалпы адамның адамға жасаған жақсылығы түбінде бір қайтады. Солай емес пе, Дауыт ака? — деп еді, қолын артына ұстап шеткерірек тұрған қария: «Солай, солай. Бәтима жас болғанмен, бөлекше жан ғой. Бәріміз де мен жақсымын деп кеудемізді қағамыз. Ал шын жақсы тындырған ісімен көрінеді екен. Мына сөзің, Салимжан, баласы жақ маған да дөп тигендей болып тұр. «Ауру өтірік болғанмен, өлім — әшкере» деп қазақтар айтатындай, осы жасқа келгенше мына Бәтиманың көрсетіп жүрген ақыл-үлгілеренің біреуін де істей алмай өтіптік мына өмірден. Кемпір екеуіміз қисая кетсек, сол күні біздің үйдің де оты өшейін деп тұр. — Шалдың даусы жарықшақтанып барып, үні өшіп қалды.

	— Ой, Дауыт ака, сөзім сізге тиер деп әсте ойламаған едім. Сіздің жаныңызды жаралайын дегеннен мүлде аулақпын. — Сәлім қалбалақтап барып Дауыт шалды құшақтап, арқасынан қағып, көңілін аулаған болып жатты.

	— Ештеңе емесс. Қысылмай-ақ қой. Көңілі жарым адамның өзі осындай кірпияз бола ма, қайдам. Баламның жоқтығын сен айтпағанда да басқа біреу айтатын сияқты болып, күні бұрын өзгеге кінә артып шыға келетін жаман әдетім бар. Сонымды іштей біліп тұрсам да, ешбір қоя алмай келемін. Әсілі, әр нәрсе өз уақтысымен екен ғой. Қазір маған өкінетін де, намыстанып шолтаңдайтын да уақыт қалмаған стяқты. Бәтима-ау, кәрінің берекесі кеткен мыжыңын тыңдап тұра бермей, бастасаңшы енді жұмысыңа.

	— А-а. О не дегеніңіз. Айтқандарыңыздың мынасы теріс дейтіндей ешбір кемшіндігі жоқ. Мұныңыз да дұрыс. Ерте күнді кеш қылмай ісімізге кірісейік. Былай, бері қарай жүріңіз, аға.

	«Төрт құбыласы сай болып тұрған адам кемде-кем екен-ау. Қанша дегенмен бастықтың аты бастық емес пе, Сәлім аға, сыртқа жүнін қомпайтып сыр білдірмеген болады. Әйтпесе, бұ кісінің де іш құсасы ішінде — ұлы соғыста шаһит болып, қара қағаз келгеніне де көп болған жоқ. Жаратқан ием, Ақайға өзің жар бола көр» деп ойлаған Бәтима Ізбасарды қолынан жетектеп, самаладай болып сарғыш тартып тұрған қалың жүгеріге бойлап ене берді.

	* * *

	— Бәтима, сүйінші, Ақайдан хат келді. Жұмыстан үйіне тақап кеп қалған Бәтима артына жалт қарағанда, өзіне жете алмай келе жатқан аласа бойлы балдақты еркек-пошташыны көре кетті. Иә, шын антынты, қолында майдан хаты — үш бұрышты қағаз-конверт анық көрініп келеді. Көптен бері Ақайдан хат-хабар болмай көңілі күпті болып жүрген Бәтима қатты қуанып кетті.

	— Сүйіншіңіз болады, аға. Қалағаныңызды алыңыз. Күнде осылай майданда жүргендерден жақсы хабар жеткізіп, елді қуантып жүріңіз. — Пошташының қолындағы хатқа қол соза беріп Ақайдың айдақ-сайдақ жазуын айнытпай таныды. Жүрегі дүрсілдеп, ашып оқығанша тағаты қалмай барады.

	Тездете басып ілгері жүре бергені сол еді, «Бәтима» деді пошташы тағы да. Алаңсыз артына бұрылған ол бұл жолы балдақты еркектің түрін танымай қала жаздады. Қоңырқай өңі әп-сәтте қара қазанның түбіндей қарауытып, түтігіп шыға келіпті. «Бір күнде екі түрлі хабар болуы мүмкін емес. Ақай аман, Ақай тірі!» дей берді іштей шошыған ол буын-буыны қалтырап.

	— Бәтима, ана қолыңдағы балалардың — ұл мен қыздың әкесі — Рысбек майданда ерлікпен қаза тауыпты. Үйі жабық тұрған соң өзіңе әкелдім, міне, қара қағазы.

	Бәтиманың жүрегіне біреу гірш еткізіп найза сұғып алғандай болды. Пошташы қасына келіп, әлдене деп айтқан сөздерін ести алған жоқ. Қос құлағы шыңылдап тұр. Балдақты еркектің бір қолымен қолтығынан демеп, үйіңе жүр дегендей болған ишарасын ұққанымен, орнынан қозғала қоймады. Бір кезде ғана:

	— Үйген бармаймын. Мына өң-түрімді көрсе, балалар қорқып кетер. Сіз жүре беріңіз. Мен өзім, кейінірек, кейінірек, — дей берді...

	Ізімен кері қайтқан Бәтима өз үйіне тұспа-тұс, тек кірер есігі келесі көшеге қараған молда кемпірдің үйін бетке алып жүрді.

	Бәтима осы жолы ғана емес, жаны қатты қысылған сәттерінде осы үйге — ұлты басқа ұйғыр болса да, осы молда кемпірге кіріп шығатын әдеті болатын. Өзін бұл кісі де жатырқамай, жақын тартып тұратын еді. Айтқандарын молда кемпірдің зор ықылас қойып тыңдайтыны, ой-пікірлерін құптай отырып, адал ниетпен ақыл қосатыны оған қашанда жігер беретін. Әйтеуір, бұ кісінің алдынан бір түрлі тыңайып, көңілі марқайып шығатын.

	— Бәтимамысың? Кел, жоғары шық. — Молда кемпір оның жүзіне елеусіз ғана бір қарап өтті. — Қуаныш пен қайғыны қатар арқалап жүрсің ғой. Ақайдан хабар-ошар бар ма? — деді тіксініп.

	— Ақай балаңыз аман-есен жүр екен, апа. Жаңа ғана сау-саламаттығын білдіріп жазған хатын алып, қатты қуанған едім. Бірақ, соның артынша тағы бір жайсыз хабар шығып, өз үйіме өзім кіре алмай, сырт айналып жүрмін.

	— Астапыралаа! Үйіңе кіре алмағаның қалай?!

	— Анада ғана шешелері о дүниелік болып кетіп, жағдайлары келіспеген соң қолыма алған Ораз бен Рысалдының әкесі майданда опат болыпты. Міне, осы қазір ғана пошташы қара қағазын қолыма ұстатып кетті. Енді не істеймін, апа? Балаларына қалай естіртермін?! «Жығылғанға — жұдырық» деп, бұл оларға тіпті қиын болатын болды ғой!..

	— Е-е, дүние-ай! Өз қайғы-қасіретің аз болғандай, өзгелердің машақаты да сенің басыңа түсе берді-ау, қызым. Қайтесің енді, шыдайсың. Қандай азабы болса да шыдаймын, көтеремін деп тәуекел етіп жүрегін жоқсың ба?!. Бұл жалған дүниелегі жақсылық жолында тартқан азабың анау шын дүниеге барғанда ақталады. Ондағы сенің орның жұмақтың төрі болады әлі. Амандық болып, менің жасыма жетсең, бұл дүниеде тартқан мехнаттарыңның бір-екі мысқал болса да рақатын көріп қаларсың. Ал енді, Бәтима, ана қолыңдағы екі балаға әкелерінің шаһит болып кеткенін өз аузыңмен айтып хабарласаң, оларға әкесін сен өлтіргендей болып көрінесің. Сонан соң олар сенен тез суынып кетеді. Сондықтан үлкен-кішінің басы қосылған көпшіліктің ортасында естіртіңдер. Ел елдігін жасап, балаларға басу сөздерін айтып жуатып қойғанға да жақсы. Қазірше түк білмеген болу саған да оңай тимейді, әрине. Амал қанша, оған да шыдайсың, шыдауыңа тура келеді. Ал енді үйіңе бар, балаларың да апамыз қайда жүр деп алаңдап отырған болар. Айтпақшы, сенің айтқандарыңның әсері ме, Қытайға кеткен Қожақ укаң28 түсіме кіріпті.

	— Рас па, апа?! Қалай тірі ме екен өзі?

	— Тірі болғанда қандай! Байып кетіпті. Қара мұртты, қала сақалы бар, ұзын бойлы, қара кісі екен деймін. Мына Өсектің арнасындай кең арнаға сыймаған қалың қойын қойшысына айдатып, кілең бір қызыл түсті жылқы, сиырын тағы біреуге айдатып, өзі ақбоз атқа мініп, көш бастап барады екен. Көш деген тегін нәрсе емес, укаң түбінде бір келеді. Алла бұйыртса, ол екеуің бір-біріңді тіршіліктеріңде көресіңдер.

	— Аузыңызға май, апа! Ондай күн туса, бүкіл Шолақайдың халқын тайлы-таяғына дейін шақырып, дүркіретіп тұрып той жасар ем ғой. Сонда тура төрімнің төбесіне өзіңізді отырғызар едім...

	— Тілеуіңе жет, шырағым. Ниеті жақсы адамды Алла әсте жаман күнге қалдырмайды. Ақайың да аман-есен келсін. Бар, бара ғой.

	— Айтқаныңыз келсін, апа!..

	* * *

	Ертесі күні кеште Бәтима жұмысынан өзге жұрттан гөрі ертерек қайтты. «Ауыры тұрмын» дегенді сылтау етіп, Оразға көк есекті арбаға жектірді де, оның өзіне айдатып үйлеріне күн барда келді. Екі қыз — Бәтима мен Рысалды шешелерінің «ауырып қалғанын» көріп, басына жастық қойып, оның қисайып жатуына жағдай жасап берді. Түстен кейін екі қыздың қарауына қалдырылған Ізбасар көзі жәутеңдеп өзін айналсоқтай берген соң, Бәтима оны қолынан тартып қасына жатқызды.

	— Ораз, есекті беделікке арқандаған соң мына екеуіне құдықтан су тартып бер, кешкі тамақтарын жасасын. Мен ауыры қалған сияқтымын, кішкене жата тұрайын, — деп еді, шекесі шынымен-ақ солқ-солқ ете түсті.

	«Ойпырай, Рысбектің қазасын естіртуші көпшіліктен бұрынырақ үйге келіп алайын және алабұртқан көңілімнің қорқынышын балаларға сездіріп алмайын деп өтірік ауырған бола қойып едім. Бұл қылығым жаратушы Аллаға жақпай қалды ма, қайтті? Басым түсіп бара жатқаны несі?.. Баламысың деген, менің қас-қабағыма қарағандары болмаса, Ораз бен Рысалдының ойларында ештеңе жоқ. Өздері үй ұстап кететін ересек те емес, біраз жылға дейін оттары да тұтамай қалатын болды-ау бұлардың. Тағдыр да неткен қатал еді, бір айналдырғанды шыр айналдырып, итініп іздерінен қалмай-ақ қойды. Бәрінің де құдай түбін берсе екен».

	— Апа, біздің үйге қарай кісілер келе жатыр. Атамнан хат-хабар жоқ па еді? — Есіктен асығыс кірген Бәтима қыздың даусы қорқыныштан қалтырап шықты.

	Соғыс басталғалы бері майданда адамы бар үйге қарай шақырусыз топтанып келе жатқан кісі көрінсе, жаман хабар алып келе жатқан жоқ па деп кішкентай балаға дейін бірден көңіліне секем алатын болып алған. Басын жастықтан көтере берген Бәтиманың жөпелдемеде аузына сөз түспей қойды. Қызын іштей аяп, «үрейленетін ештеңем жоқ» дейін десе де, оған ілесе кірген Рысалдыны көргенде тілі байлана қалды. «Атаң өлген жоқ, қызым, өлімнен аман» дейін десе, «Рысалды қызым, сенің де әкең аман-сау» деуге аузы бармайтын сияқты.

	«Ассалаумағалейкум» деп есік жақтан естілген жалғыз сөзге мойын бұрған Бәтима Дауыт қарияны, оның өкшесін баса кіріп келе жатқан председатель Сәлімді көрді. «Е-е, Сәлім ағаның келгені дұрыс болды. Қазіргі майдан жағдайының жайсыз хабарын кейбір жетесіздер сияқты дүңк еткізіп қойып қалмай, соңынан елдің еңсесін көтеріп, жігерлендіре түсетіндей әсерлі сөздер айтып, қайғы иесінің мұңын жеңілдетіп кететін сергектігі бар еді» деп ойлады.

	Үйдің іші адамға лық толды. Дауыт қария мен Сәлімнен басқасы түгел дерлік әйелдер екен. Мұндайда көптен қалып қоймайын деді ме, әлде басқа бір пиғылы бар ма, «Ізбасарға көзіңнің сұғын қадай бермей аулақ жүр» деп, бұл үйге келер жолын қиып тастаған Нәзира көршісі де ілесе кіріпті. Бәрінің де өңі жабыңқы, жауар бұлттай түнеріп тұр. «Басқаша болуы да мүмкін емес қой» деп ойлады Бәтима.

	Сілтідей тынған тыныштықты Сәлімнің үні бұзып жүре берлді.

	— Бәтима және осы үйдің ер-азаматы Ораз қарағым, майданнан мынадай хабар келіп отыр, — деді де, қолына ұстаған қағазға қарап жіберіп, шын оқыды ма, болмаса жанынан шығарып айтты ма, көтеріңкі дауыспен мына бір сөздерді тоқтаусыз айтып шықты: — Омаров Рысбек Украин жерін неміс фашистерінен азат ету жолында ерлікпен шайқасып жүріп қаза тапты. Оны командирлері мен қарулас жолдастары еш уақытта да ұмытпақ емес. Оны Отаны, елі, ауылдастары да ұмытпайды.

	— Апа! — Состиып тұрған Рысалды жүрелеп отырған Бәтиманың алдына етпеттей барып құлады.

	«Құлындарым-ай!» деген Бәтима одан әріге төзе алған жоқ, көкірегі қарс айрылды. Рысбектің атын айтып дауыс салғанада, бүкіл әйел қосылып, үйдің іші күңіреніп кетті. Сәлім өзі айтқан «жалынды сөздерін» өзі естен шығарып алып, үнсіз жас төгіп отыр. Кішкене Бәтима шешесінің артынан келіп, мойнынан қапсыра құшақтап алыпты. Даусы шықпағаны болмаса, қатар құрбысының, кластас досының, бір үйдің баласына айналып кеткен бауыр етіндей аяулы серігінің қайғысы өз басына түскеннен бетер солығын баса алай, егіліп-егіліп жылады.

	Шешем өлсе де, дәл қазір әкем осылай болады деп ойламаған Ораз алғашында «қаза тапты» дегеннің өзіне де түсініңкіремей қалған. Қарыңдасының оқыс қимылдап барып, ботадай боздаған сәтінде ғана әкелерінің мерт болғанына, келмеске кеткеніне көзі жетті. Үйдегі отырғандар мен түрегеп тұрғандар көз жастарына ерік берген тұста оның қыстыға жаншылған кеудесі мына тар қапасқа сия алмай, далаға қарай ата жөнелді...

	Бұл күнде жылаған жұрт шерменде құсасы сыртқа шығып, өксігі тарқаған соң сабыр сақтап тоқтай білуге де үйренген. Бір-біріне басу айтып, өлгендерге салауат, тірілерге саламат тідесіп тарасатын. Бүгін де солай болды. Ел дүрлігісіп орнынан тұрып жатқанда Сәлім:

	— Көпшілік, бәріңіз де көрдіңіздер. Жаңа Рысалды қыз «апа» деп барып Бәтиманы бас салып, оны өзіне пана тұтып жатыр. Бұл деген — анам мен әкемнің орнындағы ендігі жақыным, сүйенер тірегім сізсіз дегені. Бәтима да бұларды әрі жүр деп кеудесінен итермейтінін осы тұрған бәріміз де білеміз. Ақай болса соғысты жүр. Бұларды асырап бағу, Бәтима, бір өзіңе оңай тимейтіні де белгілі. Осы колхоздың председателі ретінде айтарым, біле білсек, осы жас балалар біздің ертеңімізге керек. Ертеңгі колхоздың қырауар жұмысын осылар істемегенде кім істейді. Сондықтан бұлардың есейіп, ел қатарына қосылып кетуіне, көпшілік, сіздердің алдарыңызда берер уәдем — басқарма тарапынан қолдан келгенінше көмек жасап тұрамыз...

	Бәтима дәл осы сәтте жиналыста сөйлегендей бір нәрсе деп сөз айтудың реті жоғын біліп тұрса да, отырған орнында үнсіз қала беруді жөн көрмеді. Рысалдыны кеудесіне қыса құшақтап отырған күйі:

	— Сәлім аға, көпшілік ағайын! Мына кішкентайларды баласынбай, жұдырықтай жұмылып келіп көңілдеріңізді білдіріп, қайғымызға ортақтасып жатқандарыңызға рақмет. Сәлім аға, колхоз басқармасы тарапынан көмек беріп тұрамыз деп қамқорлық танытып жатырсыз. Ондай көңіл демеген игі лебізіңізге ризашылыық білдіремін. Мен де бұларды қараусыз қалдырам деуден аулықпын. Рысбек жасы кіші болса да, Ақайдың жақын жолдасы еді. Жолдастың, достың тіршілікте қадірін біліп, өлгенде аруағын сыйлау адамгершілік парыз болса керек. Білдіріп жатқан сенімдеріңізге көп рақмет. Осылардың табанына кірген шөңге менің маңдайыма кірсін деп ант-су ішпей-ақ қояйын. Бәтимам мен Ізбасарыма ұсынған аналық сезімімнің жарым-жартысын енді мыналарға бөліп берермін деген ойға келіп отырмын. Сөйте тұрып Рысбектің үйінің оты өшіп қалмауын да ескеруіме тура келіп тұр. Амаңдық болып, Ораз келіншек алғандай күнге жетсек, «енді әкеңнің түтінін түтет» деп, сол үйге — өз үйіне апарып кіргізуді де ойладым...

	— Жөн, жөн. Затың әйел болса да, ақылың дария екен, Бәтима. Ризамын саған. Осы тұрған бәріміз де ризамыз. Құдай тойға жеткізсін. Ендігі жерде тойға келейік — деген Лауыт қария шығар есікке қарай бұрылғанда, өзгелер де қобырасып қозғала берді.

	* * *

	Тірі адам тіршілігін жасап, бұл үйдегілер де от жағып, тамақ пісірген. Көз байланып, әбден қараңғы үйірілгенде дастарқанды айнала келіп отырғандардың ішінде Ораз болмай шықты.

	«Осында көңіл айта келген ел үйді-үйлеріне тарасқанда Ораз бар ма еді осы? Кейін тамақ әзірлеп жүргенде ол ойыма қалай келмеген? Кіріп-шыққанын да көре алмаған сияқтымын-ау, шамасы» деп ойлаған Бәтима үн-түнсіз сыртқа шығып кетіп, қараңғыда қармана жүріп үйдің алды-артын, қора-қопсыны тінте қарап шықты. Сатымен көтеріліп, тоқал тамның жадағай төбесін шолды. Қораның үстіндегі жиналған шөптің айнала төңірегін, үстін түгел адақтап қарады. Ораз деп дыбыстап та көрді. Зым-зия жоқ.

