	Сәкен Сейфуллин

	Шәкірдің жоғарғы қасына отырып жатып, Қоржынбай мырсылдап күлді.

	«Айша сияқты жас сұлу қызды Шәкірге тауып берген мен!..» дегендей ендей тықпа қара сақалын қопсытыңқырап қойып:

	— Біреудің өрімдей сұлу қызын қасына қосып берген кісіні әркім-ақ сыйлап жүретін шығар, —деді мырсылдап.

	Бименде іркілдеп күлді. Оның күлкісі, денесінің іркілдеп қимылдауы, тырсиған көселеу семіз бетінің шырайы «Шәкірге сұлу қызды алып берген сен емес, мен ғой» дегендей тұрпат көрсетіп отырды.

	Есік ашып, үйге Бименденің тоқалы мен бір-екі кісі быжылдап қайнаған үлкен ақ самауырды кіргізіп, жималы үлкен дөңгелек үстелді жасап, шай жабдықтарына кірісті.

	Бименде екі қатынына қарап:

	— Әлгі, 110-шы «ақ. құйрық» шайдан салыңдар! Онан соң, шайға құятын қаймақтарың іріп кетіп жүрмесін!.. Ана сепаратордың кәзіргі түсіріп жатқан жас қаймағынан құйыңдар! — деп шүленсіді.

	Үлкен қатыны Бимендеге:

	— Сен айтпасаң да, жақсы шай салынады ғой! — деді.

	Бименде күлімдеп, қонақтарына қарап:

	— Сұлу қыз алып келе жатқан кісіге қаймақ құйған жақсы шай дұрыс болады!.. — деді.

	Бәрі күліп қозғалысып, көңілденіп отырды.

	Үйге мыжырайғандау, нашар киімді, орта бойлы, ұйпалақтау селдір бұйра қара сақалды біреу кірді. Төмендеу отырып, малдасын құрып, адамсыңқырап, Шәкірлермен, оның жолдастарымен амандасты.

	—Ат-көлік аман ба, Шәкір!.. Құсыңыз қайырлы болсын!—деді.

	— Айтқаның келсін!.. Өзің де амансың ба?.. — деді Шәкір.

	— Немене, Қоңырбай, бүгін енді мына Шәкірге жақсылап әнеугідей өлең айтасың ғой?.. Жас сұлу келіншек алып келе жатыр... Бүгін бір енді бар өнеріңді көрсетіп қал! — деді Бименде.

	— Әнеугүні айттым той Шәкірге өлеңді. Бірақ бүгін, әлгі бір ауырып жатқан бала беймазалау болып, тіпті қасынан шығармай, жаңа кәзір ғана қайтып келемін деп алдап-сулап, Шәкірге амандасып шығуға әрең ғана үйден шығып келіп отырмын осында,—деді ол.

	Осы екі арада Бименденің үлкен қатыны қонақтардың алдына жасалған, көкала дастарқан үстіне шай-қанттарды төктіріп, тоқалы қызыл-ала кәрлен шыныаяқтарды әкеп сылдырлатып жасап жатты. Бәрі дөңгеленіп шайға отырды.

	Байының самауыр жақ жанында отырған Бименденің үлкен қатыны:

	— Е, қатын неге алмайсың, ылғи жетім балаларыңмен әуре боласың да жүресің?.. Сиырыңды да өзің сауасың?—деді Қоңырбайға.

	— Ойбай, Жұмабике-ау, қатын алуды оп-оңай нәрсе ғой деп ойлайсың ба, бізге кім тиеді дейсің? — деді Қоңырбай.

	— Е, байғұс-ау, саған неге тимесін, жұртқа тиген қатын?.. Міне, Шәкірдің қатыны өлгеніне бір-ақ ай болды, бір жас сұлу қызды алып барады... Мынау мен өлмей-ақ екінші қатын алып отыр!.. — деп Бименденің үлкен қатыны қалжың-шынын араластырып, байын қағытты.

	Бименде мен Қоржынбай, Шәкірлер мырсылдап күлісті.

	— Шайға келіңіз?.. — деді Қонырбайға Шәкірдің Ақаш деген жолдасы.

	— Жұмабике-ау, кіммен теңеп отырсың? Олар менімен тең бе? Қазір кім болса да құны мал емес пе? Малсыз маған біреу қызын бере ме? Қатын алатын менде мал бар ма? — деді Қоңырбай.

	— Қайдан білейін, жұрттың бәріне де оңай шығар деп ойлаушы едім мен, — деді Жұмабике.

	— Шайға келіңіз,—деп Қоңырбайды тағы да шақырды Шәкірдің жолдасы — Ақаш.

	— Іше беріңіз, іше беріңіз, — деді Қоңырбай.

	— Кел! Кел! — деді Бименде де.

	Қоңырбай да төменгі жақтан шайға отырды.

	— Е, саған қатын керек емес қой, қатын керек болса, мал табар едің... Осы сенің былтыр осында көшіп келгенде малың едәуір емес пе еді? — деді Қоржынбай нығызданып, қызыл ала шыны аяқтың табағына ақ құйрық шайды құйып алып.

	— Ия, едәуір еді, бірақ кәзір ол мал жоқ қой! — деді Қоңырбай, ұрлап жегендей, ақ бауырсақтан ептеп алып жатып.

	— Жоқ, өзіңнің қазіргі малың қанша, маған есебін берші, мен саған бір жақсы қатын тауып берейін! — деді Қоржынбай.

	— Е, байғұс, сүйдеші! Сен қатын тапқыш едің ғой, табам десең?—деді Жұмабике, кәрлен аяқпен шайды ұрттап, қантты тық еткізіп тістеп қойып.

	Тағы да бәрі де қарқылдасып, мырсылдасып күлісті.

	— Ия, айтшы кәне, малыңның есебін Қоржынбайға!.. — деді Бименде.

	— Айтайын, екі бұзаулы сиыр, он шақты қой-қозы, бір ат, бір түйе... бір тайынша... бар малым сол... Оған қарап отырған шиеттей үш бала!.. — деді Қоңырбай.

	— Уай, өзге малынды қайда жібердің?.. Қатының тірі күнінде сенің малын осы едәуір емес пе еді? — деді Қоржынбай.

	— Е, қайда жібердің дерің бар ма! Жұмсадық, сойдық, жоғалды, өлді... Түнеугүні жалғыз биені ұры әкетті, қыстыгүні екі түйенің бірін зауыттан кіре тартам деп Абдырахман майын мініп, жоқ қылып келіп, уди-суди қылып, құнын да жөндеп төлемей кетті! — деді Қоңырбай.

	— Е, жоқ қылғаны қалай, құнын төлемегені қалай?.. — деді.

	—Түйеңді пристоп солдаттарға тартып мінгізіп жіберді дейді!.. —

	деді Қоңырбай.

	— Солдаттарға мінгізіп жіберді дейді!.. Қайда мінгізіп жіберді дейді?

	— Поселкелерден Герман соғысына айдалған солдаттар дейді. «Қаладан қайтып к еле жатқанымда, жол бойында поселкелерден Герман соғысына айдалып бара жатқан коп солдаттар қарсы ұшырасып, сол солдаттарды айдап бара жатқан пристоп стражниктері өзімді сабап, сенің түйеңді шана-манасымен тартып алып мініп кетті», — дейді.

	— Өзге түйелеріне тимей, жалғыз сенін, түйеңді алып кетті дей ме?..

	— Ия, сүйдейді!

	— Іштеңе төлеген жоқ па?..

	— Жөнді іштеңе төлеген жоқ!..

	— Е, тамаша-ау, бүл! — деп Қоржынбай Бименде мен Шәкірге қарады.

	— Мына Бименде алып бермей ме түйенің төлеуін! — деді Шәкірдің әлгі Ақаш деген жолдасы.

	— Жездең біледі, өзіне талай айтқам! — деді Қоңырбай.

	— Абдырахман оңайшылықпен кісіге мал беруші ме еді?.. Әуелде ондай адамға түйенің майын бермеу керек қой! Және шынында, қыстың күні поселкелерден Герман соғысына солдаттарды көп айдады. Қысқы жол бойымен қалаға қарай көп жүріп жатты. Қыстың күні қаладан елге жөнелткен біздің жүктер сол Қаладан бергі Нұра бойындағы поселкелердің тұсынан өткенше, Жүктердің қасында әдейі өзім болып отырдым. Бізге де жол бойы солдаттар талай соқтықты. Әйтеуір әрі-бері жөн айтысқан соң тимей өтіп кетеді. Бірде әлгі Жыланды поселкесіндегі ақ мұрт Деген бай орыстың баласы бір топ солдатпен ұшырасты. Әлгі мені Танып, қолымды ұстап:

	— Соғысқа кетіп барамыз... Герман тірі қайтара ма, тірі қайтармай ма?.. — деп кәдімгідей қиылып, уайымдап тұрған соң, қалтамнан бес сом ақша суырып бердім! — деді Бименде.

	— Ақ мұрттың өзі де, інісі де кетіпті ғой әнеугүні!—деді Қоржынбай.

	— Олар да қатты уайымдап кететін шығар!.. — деді Шәкірдің Жолдасы Ақаш.

	— Ойбай, о не дегенің!.. Уайымдамай, ол адам емес пе! Қайтсін Уайымдамай, барғандарын Герман қойша қырып жатса? — деді Қоржынбай.

	— Сүйтеді де, ә? — деп мақұлдата Шәкірге қарады.

	— Ия, Германың пәле дейді ғой? Қалада, поселкелерде еркектері азайып қалыпты дейді ғой! — деді Шәкір.

	— Қырса қырсын.бізге мықтымситын немені! Жұрттың жер-суына, мал-басына ие қылмай, елге шыққан урядниктері елдің төбесіне қамшы ойнатушы еді! — деді Шәкірдің жолдасы Ақаш.

	Сүйдеді де, Қоңырбайға қарап:

	— Солай емес пе, Қоңырбай? — деді.

	—Е, мейлі, бірақ мына осында қаңғып келген өзіміз сияқты крестьян мұжықтар босқа қырылып жатыр ғой... Қырылмай қайтеді бүл, Герман аспанмен ұшып келіп әуеде жүріп, оқты мұның төбесінен тастайды дейді. Сөйтіп қайтадан ұшып кетеді дейді... Бүл қырылмай қайтсін. Герман соғысқа әуемен ұшып келсе, бүл ит соғысқа мұжықтарды менің түйеме мінгізіп жіберіп отыр! — деді Қоңырбай.

	Қоңырбайдың сөзіне бәрі ду күлді.

	Бименде күліп:

	— Сенің түйеңмен Герман соғысына жібермес, сенің түйеңді Ақмолада сатып, ақшасын араққа салған шығар, — деді.

	Әрине, менің түйеммен Германға бара алмайды ғой!

	Енді өзінде де бар ғой, қыс ішінде, сондай ұзақ жерге Абдырахман сияқты безерге есі бар адам түйесінің майын берер ме?..өзің ойлашы! — деді Қоржынбай.

	Мен қайдан білейін, қыстыгүні балаларға нан керек болды .ау түйеңнің майына бес пұт үн әкеп берейін деген соң беріп жіберіп едім, — деді Қоңырбай.

	- Е, ұнды осы, ел ішінен неге алмадың?.. Осы үйде де ұн сатылып жатты!.. Абдырахманға есі бар кісі түйе берер ме? — деді тағы да Қоржынбай.

	— Рас енді, естен айырылып қалғанымыз рас... Былтыр әлгі әйелім өлді де, үйде шиеттей үш жас бала бірдей шулап жылап отырған соң, өзім есімнен адасқаным да рас... Әлгі, бұрынғының мақалы бар емес пе: «Кедейдің қатыны өлсе басы қаңғырады, Сайдың қатыны өлсе төсегі жаңғырады» деген. Бәрі қу кедейліктің қу тапшылықтың салдары! Бай адамның қатыны өлсе, есінен адасып басы қаңғырмас еді... Міне мына Шәкір мырзаның қатыны өліп еді, бұл есінен адасқан жоқ. Бұл міне, төсегін жаңғыртып келеді!.. Бөтен елден, бір келген сапарында-ақ біреудің алманың сабағындай жас сұлу қызын алып кетіп бара жатыр... — деді Қоңырбай.

	Қоңырбайдың сөзіне бәрі күлді.

	Сылдыратып шыны аяқтарын төңкерісті.

	Жұмабике тұрып тысқа шығып, мал сойылып жатқан кіші үйіне кетті. Тоқал шай жабдықтарын жинастырды.

	— Енді сол, Шәкірдің алып келе жатқан сұлуының құтты-қайырлы болуына бір өлең айтып жібер! — деді шайын ішіп болып, кейінірек сырғып шалқайып отырған Бименде.

	— Ия, енді айтсаң кергімей, сүрлемей, айтып жібер! — деді Қоржынбай да.

	— Айтсайшы енді, айтушы едің ғой әшейінде! — деді тоқал.

	— Жарайды енді, не айтайын?.. Бір қысқа өлеңдерден айтайын? — деді Қоңырбай.

	— Мейлің, әзір қысқа өлеңдеріңнен айтсаң, қысқа өлеңдеріннен айт, соңыра қиссаларыңның бірін айтарсың, — деді Бименде.

	— Жарайды ендеше, бір жана шыққан кітаптардан жаттаған бірер ауыз өлең айтайын, — деді.

	— Е, айт?..

	Қоңырбай қозғалып, жөнделіп, ақырын дауысын қырнап қисса оқығандай қоя берді.

	...Сөйлеп қал тіршілікте тіл менен жақ,

	Кетерсің тағдыр жетсе, бір күн өлі-ақ.

	Мысалы дүниенің жел секілді

	Ешкімге баяндамас дүние шолақ.

	Алайын осындайда біраз сөйлеп,

	Аққандай тау мен тастан бейне бұлақ.

	Заманның адамында «жаманы» жоқ,

	Данышпан бәрі біліп тұрғандай-ақ.

	Тұйғындар шырматылып бөгеліп жүр,

	Алысқа бұрынғыдай ұшпай жырақ. ,

	Катарға қарға кіріп қарқылдап жүр,

	Басына бак пен дәулет қонғандай-ақ,

	Қарақұс шырқ айналып, қалқып жүр,

	О дағы күс төресі болғандай-ақ.

	Үстінде қарақұстың күйкентай жүр,

	Мықты боп өз үйінде қалғандай-ак,

	Жағалтай жүр сыпылдап бір жағында,

	Тұйғынның дәрежесін алғандай-ақ,

	Сауғаны бір-бірінен сұрасып жүр,

	Қарны қарақұстың тойғандай-ақ.

	Кезқұйрық көлді айналып әуре боп жүр,

	Қосылып күс сәніне онғандай-ақ.

	Жапалақ жалпаңдап о дағы жүр,

	Көлдерден аққу мен қаз ілгендей-ақ.

	Шағала тоты болып сайраймын деп

	Бау шарбақ, гүл бақшада тұрғандай-ақ.

	Жетіліп тырна дағы қиқулап жүр.

	Даусына сандуғаштың салғандай-ақ.

	Қосылды күс сәніне қара таған

	Жеріне жете алмас ұшқандай-ақ.

	Бәйге алып, мәстектер де таранып жүр

	Тұлпар мен арғымақтың формындай-ақ,

	Жайылды сиса, ләкке, таза орнына,

	Атлас асыл қымбат торғындай-ақ.

	Төбешік әрбір жерде таулар да түр,

	Астында жау өткізбес қорғандай-ак,

	Бірігіп басын қосып қара боп жүр,

	Бытырап бет-бетімен жүрген саяқ...

	Қоңырбай біраз айтып, енді болып еді, жұрт: «Тағы да айт! Айт!» — десті.

	Үйге Жұмабике кірді.

	Кез болдық заманаға тарылғанда,

	Жер-судан жұда болып арылғанда,

	Іштегі қасіреттерді шығарайын

	Не пайда ішің дерттен жарылғанда!..

	Соны айта салып, Қоңырбай енді екінші бір кітапшадан жаттаған өлеңдеріне ауып түсті.

	Қор болды надандықтан біздің қазақ,

	Мәдени қауымдарға болып мазақ,

	Ойламай кең сахарада не боларын,

	Ақырында надандықтан көрдік азап.

	Қазағым, неден аңқау болдың мұндай,

	Су кетіп мойыныңа көшпей-қонбай?

	Жүгіресің бір тесіктен бір тесікке,

	Жасырынып пристоп керсең ор қояндай!

	Мұншама, халқым, неге болдың қорқақ?

	Секілді қорқып қалған қотыр торпақ.

	Барыңды қолындағы алып жатыр,

	Бауырдай бірге туған еншісі ортақ.

	Ер қайда осындайда ақыл берер?

	Дұшпанға жан пида деп қарсы келер,

	Жұрт үшін шыбын жанын пида қылған,

	Аһ, дариға, біреу болса тілге шебер!..

	Қоңырбай өлеңнің соңғы сөздерін әндетіңкіреп созып тоқтатты.

	— Пәлі!.. Ақын ғой мынауың! — деді Қоржынбай.

	— Ә-ә, ақын! Сен әлі жаңа естіп отыр ма едің мұның өлеңдерін! — деді Бименде.

	— Дұрыс-ақ сөздері! — деді Ақаш.

	Әсіресе «жер-судан жұда болып арылған, тарылған заман» деген сөз Ақаштың жүрегін аунатып түсіргендей болды. Өйткені оның Нұра өзенінің бойындағы жақсы мекенін, сарала шенді ұлықтар тартып алып еді. Мұның ауылын пристоп күшпен көшіріп еді. Ақаштың әкесі сонсоң қырдағы қаракесек еліне, нағашысына көшіп барған еді...

	— Мен мұның тап мұндай екенін білмеуші едім!..

	— Ей, сен мұндай өлеңдерді кітаптардан жатқа алдым деймісің, жоқ өз ойыннан шығарып айтасың ба?

	— Жатқа алған ғой, ойдан шығару қайда! —деді Қоржынбай.

	— Е, өзің молда екенсің ғой?.. Бұл өнеріңді неге көрсетпей жүрсің?.. Қазақтық сендейлері бала оқытады ғой?—деді Қоржынбай.

	— Ой, бала оқыту қайда, тек түрікше танитын сауатым бар еді. Сонсоң колға түскен баспа кітаптарды оқып, іштерінде жатқа алатын сөздері болса, жатқа аламын. Бала күннен осы өлең-сөзге құмар едім өзім! — деді Қоңырбай.

	Сол кезде үйге бір кішкентай бала ақырын кіріп босағада тұрды. Оны Бименденің үлкен қатыны Жұмабике көріп:

	— Әй, ана кім?.. Әй, Қоңырбайдың баласымысың?.. — деді.

	Қоңырбай есікке жалт қарады. Жылдам:

	— Немене?.. Неге келдің? — деді.

	Бала ақырын ғана:

	— Өтеш жылап жатыр, шақырады! — деді.

	— Ә, жылап жатыр ма?.. Жүр, ендеше,—деп ұшып түрегеліп, қалбалаңдай жөнелді.

	Бименде, Шәкір, Қоржынбайлар сөйлесіп отырды.

	Шәкірдің атқосшысы тысқа шығып, байлаулы тұрған аттарын бір көріп, қасына бір баланы ертіп алып, Айшалар отырған Мүсірәлінікіне барды. Айшаның ағасы Жанәлімен кішкене сөйлесіп, екеуі тысқа шығып Бименденікіне қарай келді.

	Олар Бименденің үйінің жанына келгенде Шәкір, Қоржынбайлар да тысқа шығып, іңір қараңғысында қарайысып, үйдің артында сөйлесіп тұр еді. Қастарына Жанәлі де, Шәкірдің атқосшы жігіті де келіп, бәрі сөйлесіп тұрды.

	Көк арбалардың сыртында тұрған Жанәлі мен Қоржынбай Шәкірді шақырды, үшеуі күбірлесіп сөйлесті. Сонсоң Қоржынбай үйге кіріп, Бимендемен күбірлесіп сөйлесті. Бименде Қоржынбаймен екеуі тысқа шығып, Шәкір мен Жанәліні ертіп тоқалдікіне кіргізді.

	Бименденің тоқалының үйінің бір жақ босағасына таяу сепаратор машинасы орнатулы. Бір жақ бүйірінде тең-тең буылған жабағы жүн, қатталып жиналған кепкен терілер тіреліп түр. Tөp жақта үлкен-үлкен көк абдыралар бірінің үстінде бірі жинаулы түр. Үй ортасындағы асулы қазанның астында маздап жанған от. Үйден сүттің, қаймақтың иісі, кепкен терінің шикі май иісі мүңкиді және қайнаған ет иісі шығады.

	Бименде көк абдыралардың бірін ашқызып, ішінен топ-топ кездемелерді текемет үстіне қатар-қатар сұлатып тастай бастады:

	— Мынау тек, кезі 20 тиыннан.

	— Мынау сәтен, кезі 40 тиыннан.

	— Мынау ләңке, кезі 37 тиыннан.

	— Мынау дабы, кезі 18тиыннан.

	— Мынау жібек пай, кезі 1 сом 20 тиыннан.

	Мынау биқасап, кезі 60тиыннан.

	Мынау меткетон, кезі 30 тиыннан.

	Мынау кретон, кезі 20 тиыннан.

	Мынау шөжім, мынау тібін, мынау бір астарлық, мынау дырап, мынау ластек, мынау ақ-сауа мораз... Мынау ақ үкіл мораз... Мынау барқыт...

	— Қане, енді осылардан керегін ал өзің!.. — деді Шәкірге.

	ІІІәкір Жанәліге қарады:

	— Қане, әуелі мынадан керектеріңе қарай сен ал... Сонсоң мен өзіме керегін бірыңғай алайын! — деді.

	Сүйтіп, Бименденің кездемелерінен өлшеткізіп, жыртқызып алысып жатты.

	Үйден жыртылған кездеменің дар-дар еткен дауысы сыртқа естіліп жатты.

	Бүл алынып жатқан нәрселер де Айша үшін еді.





МҮСІРӘЛІНІКІ ҚОЗЫ СОЙДЫ

	Айшаны ертіп шыққан кісі шешесімен бесеу еді. Осы бес кісінің екеуі Айшаның екі ағасы: Жанәлі мен Айдар. Ал өзге екеуі Кәдірге ауылдас болып отырған Тінжан, Серік деген екі ескі құдалары еді. Тінжан — Кәдірдің Сонбай деген үлкен баласының қатынының ағасы. Ал Серік—Кәдірдің екінші баласы Жанәлінің қатынының інісі.

	Бұлар Бименденің шешесі бөлек ағасы Мүсірәлінікінде қонып отыр.

	Ел малын қотандаған...

	Мүсірәлінің үлкендеу, мыжырайғандау қоңыр үйінің киіз төсеген төрінде Айшаны ертіп келе жатқандар, құдалар сияқтануға тырысып, ызбарланыңқырап отыр.

	Мүсірәлінің жана өспірім қызы үйдің он, жағында, келіннің төсегінің орнында, Айшаның қасында сыбырласып отыр. Мүсірәлінің келіні шай жабдықтарын дайындап жүр. От басын¬да таяуырақ ұзынша шоқша сақалын сипап қойып, жағына пышақ жанығандай болып, Мүсірәлінің өзі отыр.

	Қатыны қартаңдау, борбиған қара әйел тысқа шығып келініне шай жабдықтарын дайындатып, есік алдындағы байланған бұзауларын, қотандағы шөгерілген түйелерін, көгендегі қозыларын, күндегідей өз көзімен тағы да бір көріп, баласымен күңкілдесіп сөйлесіп тұрды. Баласы орта бойлы, арықтау, ұзын иек, жастау қара жігіт, шешесіне күбірлеп бірдеме деп үйге кірді де:

	— Ақке, тысқа шығып кетші! — деді әкесіне.

	Әкесі:

	— һа!.. — деп баласына қарай салып, түсіндім дегендей орнынан тұрып тысқа шықты.

	Мүсірәлі баласымен бірге қатынының қасына келді.

	— Мына кісілерге не қыламыз? — деді қатыны күбірлеп.

	— Қайдан білейін, бір мал сою керек қой! — деді Мүсірәлі де күбірлеп.

	— Не соямыз, ана екі бөрте лақтың бірін сойсақ қайтеді! — деді қатыны.

	— Қайдам... ұятырақ болмаса?.. Бөтен сый елдің адамдарымен кетіп барады... Боранбайдың баласына қыз ұзатып барады... Лақ сойды дегенді ертең ана Боранбайдың баласы естісе, ұят болар. Қозының бірін сойыңдар, — деді Мүсірәлі.

	— Ендеше әлгі, боз шұнақ тұсақтың көк қозысын сояйық, езі біраздан бері жөтеле береді, — деді күбірлеңкіреп қатыны.

	— Тықыр қоңыр саулықтың қозысын сойған дұрыс емес пе?.. Енесі кәрі, ерте суалып кетсе, күзге шейін семірер еді?.. — деді баласы.

	— Дұрыс ендеше, соны сойыңдар, тезірек сойыңдар енді, — деді Мүсірәлі ақырын.

	— Иә, тезірек істеген жақсы ғой, болса да беретін болған соң... Жүр! — деді баласына әйел.

	Мүсірәлі үйіне кірді де, баласы мен қатыны қотан шетіндегі көген басына кетті...

	Мүсірәлі үйіне кіріп, от басында күйбеңдеп жүрген келініне:

	— Шырағым, отынды жарығырақ қылып жағып қой! Отындарың жеткілікті ме еді?.. Шайынды тезірек жасап жібер!.. Ана кісілер шөлдеп келген шығар, — деді. Сонсоң:

	— Айнаш қарағым, бір білте істеп дайындасайшы, шай ішкенде қараңғылау болады ғой! — деді қызына.

	Мүсірәлінің тысқа шығып, қатын-баласымен күңкілдесіп сөйлесуінен, қатыны мен баласының тыста бөгелуінен және Мүсірәлінің «Отындарың жеткілікті ме? Отты жарығырақ қыл» деген сөздерінен мал сойылатындығы айқын сезіліп тұрды.

	Оны қонақтар да сезіп, көңілденісіп, кейбіреулері қозғалысып қойды.

	Жоғары, төрде отырған, Кәдірдің үлкен баласының қатынының ағасы Тінжан деген арық, ұзын мойын, көселеу сарғылт кісі ақырын аузын да қимылдатып, түкірігін де жұтып қойды.

	Мүсірәлінің шүленсіген сөзін естіген соң, мал сойылатынын сезіп қызы мен келіні де көңілдене қимылдады.

	Шай жасалды, Мүсірәлі отқа таяу отырды. Айнаш жүгіріп білте істеп те жақты. Таңқы құйрық, қоңыр қозыны жетектеп Мүсірәлінің қатыны мен баласы үйге кірді. Олармен бірге ақтөс, ала мойнақ сүр итте үйге кірді. Ол да көңілденіп құйрығын бұлаңдатып, қозыға бір, отқа таяу отырған Мүсірәліге қипаңдап бір қарап қойды. Ол да жаланып, түкірігін жұтынып қойды...

	— Е, мал әкелдіңдер ме?.. Тез бата қылдырып, өзің соя ғой, Тұрсын, — деді Мүсірәлі баласына.

	Көңілденіп, бұлаңдап, өзіне жағына қараған ала мойнақ итке қарап Мүсірәлі:

	— Кет!.. Анау итті шығарып жіберші!.. — деді.

	— Кет, ей! Шық! — десіп, ала мойнақ итті шығарып жіберді.

	Ала мойнақ ит тысқа шықса да, қайта бұрылып тағы да кіруге

	босағаның сыртында көлденеңдеп тұрды.

	Тыста кеш әбден қоюланған еді. Ай жоқ. Аспанды түнеріп қою қарала бұлт басқан.

	Сарысу бойы, Қара шалғын құйылысының маңы жазық дала. Алыстағы таулар, адырлар қараңғы кеште көрінбейді. Тек сол өлкенің бойында жағалай отырған ауылдардың оттары ғана қараңғы кешті тескендей жылтылдайды. Кейбір оттардың жарықтары шалқығандай құбылып, молырақ жылтырайды. Қатар іргелес отырған ауылдар ғана жақыны анығырақ, қашықтауы шоғырмақтанып, тек қарайып көрінеді. Анда-санда қаттырақ күліп қалқан күлкі, саңқ ете қалған соз, кейбір көмескі күбірлер естіліп қалады.

	Қонақтар қонып отырған Сыздық ауылы жеті-сегіз үй. Бәрінен де жағалай от жылтылдайды.. Кейбір таяу үйлерден күңкілдеген сөздер де естіледі.

	Қотан ортасында жусап, бырдай болып шашыраңқырап едәуір қой жатыр. Оның дені Бименденікі. Қотан шеттерінде екі-үш шок болып түйелер жатыр. Олардан сыртқары бытырап сиырлар жатыр. Анда-санда малдың ыңыранған, бық еткен, қозғалған дыбыстары естіледі. Мүсірәлінің үйінін сыртында, белдеуде қонақ аттары тұр. Бименденің үйінің сыртында да белдеуде байлаулы тұрған күйеу Шәкірдің аттарының анда-санда танауларын тартып қойғандары естіледі.

	Ол үйден де оттың жарығы молырақ шығып, ырылдасып, арсылдасып таласқан иттердің дыбысы естіледі. Ырылдасып-арсылдасқан иттер сойған малдың қанына таласып жатқанын біліп, Мүсірәлінің босағасының сыртында тұрған ала мойнақ, сүр ит селтеңдеп қобалжып, Бименденің үй жағына қарай тамсанып, тағы да жұтынып қойды. Бірақ Мүсірәлінің отының басында да қоңыр қозыны тыпырлатып жығып жатқан дыбысын естіп, ала мойнақ ит өз иесінің үйіне кіруге қозғала беріп, оң жағына қарай, ырылдай қалды. Қатар үйлердің бірінен бір салпаң құлақтау қызыл ит құлағын түре аяндап, Мүсірәлінің үйінің қасына келген еді. Ала мойнақ сүр ит оны жактырмай түсін суытып ырылдап, арсылдап қызыл итке қарсы жүрді. Сол кезде Мүсірәлінің үйінен қозының қырылдаған, тыпырлаған дыбысы қаттырақ естілді. Ала мойнақ сүр ит тезірек бұрылып, ырылдай дүрдиіп жүгіре басып үйге кіріп кетті. Ол үйге кіріп кеткенде салпаң құлақ қызыл ит те келіп Мүсірәлінің босағасынан сығалады. Ол сығалап, ала мойнақ сұр итті ішінен күндеп, аузынан сілекейі ағып тұрғанда оның қасына катар үйлердің бірінен бір сұғанақтау сүр күшік құйрығын бұлаңдатып жетіп келді. Оны енді қызыл ит жақтырмай, босағаны қызғанып ырылдады. Сол кезде он жақтағы қатар үйлердің сыртынан күңкілдесіп сөйлескен бір-екі жаяу шыға келіп, Мүсірәлінің үйіне қарай келді. Келген бойымен екі жаяу Мүсірәлінікіне кірді. Олардан қаймығыңқырап қызыл иттің жүзі тая бергенде сұғанақ сүр күшік олармен қабаттасып үйге бірге кірді.

	Кішкентай, ескі қаңылтыр легенге тосып алған бауыздау қанды жып-жылы қылып босағаға қоя салғанда ала мойнақ сүр ит ашқарақтанып, асығып легенге бас қойды. Қапыл-құпыл асығып жылы қанды сылпылдатып қылғып жатыр. Сұғанақ сұр күшік те бір жағынан келіп легенге тұмсығын тықты. Ала мойнақ ит жылы тамақты қызғанып, сүр күшіктің сұғанақтығын жактырмай ырылдап еді, сүр күшік құйрығын бұлаңдатып, қипақтаған болып легеннің тек шетін ғана жалап, ала мойнақ итке жағынып жылмаңдай қалды. Сұр күшіктің қипаңдап мөлтеңдей қалғанын көріп, ала мойнақ ит оған тимеді. Тек тұмсығы тиген жылы, тәтті тамағын төмен қарап тұқшиып, сылқыта берді.





ҰРЫЛАРДЫҢ ҰШЫРАСУЫ

	Кеш қараңғылығын жамылып, сойылдарын бір жақ қолтықтарына қыстырып, екі қылаң атты ақырын аяндап қаз-қатар отырған ауылдардың шеткісін төңіректеп келе жатқан.

	Екеуі де киімдерін ықшамдап алған. Бастарындағы кішкене тымақтарының бір-бір жақ құлақтарын жымыра киген. Астарындағы аттары аяқтарын мысықша басады. Әсіресе ақсұр аттың жүрісі білінбейді. Бір шиге, бір түбірге аяғын тигізбейді-ақ. Аттарының тізгіндерін қымтып ұстап екі жігіт ауылға, маңайына тесіле, қадала қарайды. Екеуінің де астындағы аттары құлақтарын қайшылай тігіп, ауылға қадалып келеді.

	Көк биелі құбаша жігіт ақсұр атты жалпақ бет қара жігіттің қасына жабыса таянып жүрді.

	— Үзеңгіңді соқтықтырма!.. — деді жалпақ бет қара жігіт сыбырлап.

	Анау ақырын, астындағы биесінің тізгінін ымдағандай қозғап, сәл ғана бір қарыстай ақсұр аттыдан арасын ашты.

