	Елжас Бекенов

	«Анық білмесеңдер, бір дәнге алпыстан шығады. Содан жер бетінде қалған жүз дәннен неше дән шығар еді? – деді шал.

	Дереу қалтасынан тетрады мен қарындашын алды да, алпысты жүзге көбейтіп:

	– Алты мың, – деді Сәлім.

	– Олай болса өткен қыста азық жоқ болып ашығып отырғанда, басқармадан сұрап әкелген бір жарым кило бидайды бірнеше күн қуырып жеп аштан өлмей қалғанымызды білесіңдер ғой, жүз дәннен өнетін бидай сол ажалдан алып қалған бір-бір жарым: кило бидай шамасында болады. Бірақ ондай жүз емес, әлде неше жүз бидай жер бетінде қалып еңбексіз айуандардың азығы болып жатқанын көрдіңдер ме? – деді шал.

	– Ендеше қарғаларды қуайық, – деді балалар.

	Мектеп балалары бүгін мектепке арналған егінді салуға келген еді. Бүгін көлік босамайтын болғандықтан, төрт бала шалдың артынан ерді. Алдымен шал мен балалар жеке шоққа келіп, майдалап аршып, алпыс-жетпіс жіңішке ағаш кесіп алды. Бұларды жыртқан жердің басына әкеліп адамның иығы сияқтандырып ағашты көлденең байластырды. Ағаштар басына адамның басы сияқтандырып, көлденең байлаған ағашқа адамның қолы сияқтандырып қау шөп байластырды. Балалардың кейбірі «мен нағыз күзетшінің көзін жасаймын» деп жылқының құмалағынан көз жасады. Кейбіріне қоста киюге жарамай қалған жыртық шапандарды, тымақты әкеліп кигізді. Сөйтті де дәні тегіс жасырылмай қалған жердің әр тұсынан бір екі қарақшы орнатты. Егіншілер түскі тамаққа келіп, көліктерін доғарып жатқанда, бригадир Айтбайдың жанына келіп, шал:

	– Мына пластаға себілген тұқымның көбі жасырылмай қалыпты. Тегі қайтадан тырмаламаса болмайтын шығар. Мұны тырмалаған Рақым ғой. Басқалардың тырмалағаны ондай емес. Бетінде дән қалғаны көрінбейді, – деді.

	Айтбай шалдың бетіне қарап:

	– Иә, оны өзім де көрдім. Қайтадан тырмалаттырармыз. Және оның ондай көңілдегідей тырмаламағанын тексерерміз, – деді.

	Мына шағында көлігін доғарып жатқан Рақым:

	– Алжыған бишара түрткіленеді де жүреді, – деді. Жанында тұрған тапал қара жігіт:

	– Алжығандықтан түрткілегендік емес. Екпінді болдым деп жүріп, жұмысты шала істегендігіңді дұрыс айтып тұр, – деп шап ете түсті.

	Көліктер доғарылысымен, шал көлікті жайып өріске қарай өрледі. Қырдағы жеке шоқтың сайынан көлікті суарып шыға бергенде, арт жағынан:

	– Е, Құреке, қалың қалай, көңілің күйленді ме? – деген дауыс естілді.

	Жалт қараса, кепкесін маңдайының ат тепкен таңбасына қарай қисайта киген Хасен екен. Хасен шалдан бригадирдің жұмыстарын сұрай келіп:

	– Қалай, Құреке, жігіттердің қимылы көңіліңе ұнай ма? – деді.

	– Бірен-сараң қолының ұшымен істейтін жалқауы да бар, жазығы жоқ, байғұстардың көбі ынтасымен істейді. Бірақ ана пластағы тұқымды қолмен шашып, соның дәндері жасырылмай, жердің бетінде қалғандары бар, маған осылары ұнамай жүр. Пластаға тұқым себетін машина болмай ма екен? – деді шал.

	– Иә, ол машина әзір бізде аз, бірақ жақсылап тырмаланбаған екен. Ол пластаны кімдер тырмалап еді, Құреке, – деді Хасен.

	– Әлгі Рақым деген жаңа екпінді ерің, – деп Хасеннің бетіне қарады.

	– Әлде Рақым жаман тырмалаған ба екен? Сізге оның қимылы қалай, ұнай ма?

	– Мен соған түсінбеймін, былай сыртқы түрі, белсенділігі, сөзі биыл жап-жақсы. Бірақ ана жерді тырмалағанын, соның жұмысын ұнатпай жүрмін.

	– Иә, солай шығар, әйткенмен Рақым мен Сабырдың колхоздың мүшесі болып істеп жүргеніне қалай қарайсыз?

	– Бұрынғысына қарағанда біраз өзгергендік бар, әзір сеніп кетуге де болмайды, құр бұрынғы кінәсі үшін жазалауға да болмайды. Еркімен жіберуге де болмайды.

	«Қағушысы келіссе киіз қазық жерге кіреді» дегендей бастай білсек, бақылап істете білсек, бәрі де түзелер,» – деп қосқа қарай жүрді. Кетіп бара жатқан Хасеннің «әлгі пластаны қалай тырмалағанын байқармыз» деген даусы шалдың құлағына шалынды. Ертеңіне жұмысшылардың біразы балаларды ертіп, мектеп егісін салуға жөнелді. Соқаның артынан сап тізіліп, тәртіппен аттанған балалар:



	«Біз қыршын қаһарман.

	Аттандық егіске

	Еңбектен жаралған,

	Тоямыз жеміске.

	Көгертіп колхоздың,

	Дән берер, даласын,

	Еңбекпен, өнермек,

	Білім мен жақсартам!

	Тұрмыстың қаласын,



	– деп қосылып әндетті. Шалдың көзі күлімсіреп әдетінше езу тартты, қуанған пішінмен кетіп бара жатқан балаларға қарап: «Жасақдар, қарақтарым!» – деді де, саусағымен көзін сүртті. Бірнеше тамшы жастың тамып кеткенін өзі де байқамаған екен. Көзінің айналасында қалған, қуаныштың күшінен шыққан үш-төрт тамшыдай жас бүкір саусағына жұқты.

	Шалдың көзі қарайған егін бетіне түсіп еді, кешегідей қарғалар көрінбеді. Қарғалар көрінбеген соң, әдетінше қалған соқаның күрегін айналдыра бастады. Бір соқаның күрегін сатіп алып, алдына төс пен балтаны қойып отырды да, соқаның күрегін шыңдауға кірісті. Шал қай соқаның қай күрегі болса да ұстарадай өткір болып, жерді сауырдай қып, терең тілгенін ғана ұнатады. Шынында соқаның күрегі пышақ сияқты өткір болмай, дөкірлеу болады ғой, міне осылай дөкірлеу болғанының бірін де шал ұнатпайды. Мұнымен жерді қалай тіледі, терең ала алмайды, әрі көлікке ауыр болады ғой деп бірнеше қабат соқашыларға айтып та жүрді шал. Оқушылар, соқаның күрегіне талақтай жабысқан, бүгінгі екпінділерге өзінше сын көзімен қарайтын өзіне қылған шал деп жазушыға сұрау қоюларықыз мүмкін. Оны қысқаша таныстыра кетуге де болады. Сонымен бұл шал кәдімгі Қожекен ауылындағы Нұрман қарт. Нұрман биыл алпыс сегізде, сегіз жасынан былайғы еңбек стажын есептесек, дәл алпыс жыл болады. Нұрманның жиырма бес-отыздар шамасына келген көзі еді. Ол кезде Нұрман Азнабайдікінде жалшы еді. Сол жылы орасан жұт, аштық болды. Қазақ даласында мал өлтірмеген, ашықпаған ел кем де кем-ақ еді. Бұл кәдімгі Ресейде 1892 жылы болған аштық жыл. Қазақша айтқанда, малды тақырлатып кеткен аты шулы «тақыр қоян» еді. Бұл жұтта Азнабайдың бір мың екі жүз қарасынан бір жүздей-ақ қара қалды. Мұның ішінде сауын боларлық мал қалмады. Көбі түйе, қотыр өгіз, арық аттар ғана қалды. Нұрманның үйіндегі жеті жанның оразасын ашып отырған жалғыз қоңыр сиыр мен торы шолақтың екеуі де аштың құрбаны боп, март айының ішінде-ақ «аттанған» еді. Қоңыр сиырдың бұзау тайынша ын ашыға бастаған соң, ертерек өздері-ақ сойып алып еді. Сонымен не керек, тігерге тұяқсыз Нұрманның үйінің жандары өлмей қалғанын олжа көріп, қара жерге қарап өздері ғана шықты. Азнабай бір күні өлген малдың терісін алып, астық іздеп Сарыөзектегі қазақ – орыс даласына келіп еді. Сол он шақырым жерге екі күн жүріп ертеңіне кешке келді. Азнабай базардан тиеп келгендей қуанып, бәйбішесі Сағила, тоқалдан туған екі бала, Нұрман бәрі жүгіріп, қарсы шықты. «Екі күн жүріп 6 теріні 20 қадақ бидайға әке-жәке деп зорға айырбастадым. Онда да өзіміздің тамыр Жәгерге, басқалары тіпті 10 қадақ бидай береді», Нұрманға қарап: «Мұны білген болсам, күзді күні бір жарым пұт астықтың орнына бір бесті берген болар едім», – деді. Күздігүні Азнабай бір жылдың ақысына бір кәрі саулық пен бір жарым пұт астық берген еді Нұрманға. Соны міндет қылғандай болды. Шынында Нұрманның үйінің іші майды аузынан ағызып отырған байлар ашығып жатқанда өлмей аман шығуы, осы бір жарым пұт бидай да бірсыпыра себеп болған еді.

	– Мынау қоңқиған ағашың не? – деді Нұрман мен бәйбіше Азнабайға қарап таңданғандай болды.

	– Бұл егін салатын сабан, – деді.

	– Бетім-ау, бұл не керек? – деді бәйбіше.

	– Мұнымен Нұрман егін салады. Жігер осыны апарып егін сал деп ақыл берді. Білмеймін не боп шығатынын.

	– Бұл біздің жерге жүре ме? – деді сабанның күрегін ұстап көріп Нұрман.

	– Жүргізіп көреміз.

	– Оған тұқымды қайдан табасың? – деп бәйбіше ұнатпаған пішін көрсетті.

	– Қазір қалған мал бұлды болмағанмен, бірер бұт тұқым алуға беретін зат бар ғой осы үйде, – деді. Бәйбіше ұнатпай тыржың етті де, қапшықтағы бидайды алып, үйге қарай жөнелді. Ертеңінде ағаш сабанға қотыр өгіздерін тіркестіріп жегіп қамыстының сайына келді. Азнабай мен Нұрман бірі өгіздің басын жетектеді, бірі сабанның тұтқасын ұстады, екі күн әуреленді. Тың жерге сабан батпады. Бұлар әдісін де білмеді, үйренбеген өгіздер жөнге де жүрмеді. Жердің жаңа көктеп келе жатқан тамырын жұлмалап қайтып келді. Ертеңіне Азнабай «Сарыөзек» қаласына келіп, Егорге сабанмен жер жыртқан әңгімесін сөйледі. Егор күлді де: «Сендер оны жаңа жерден жүргізе алмайсыңдар, ол ағаш соқамен ескі жұмсақ жерден жырту керек», – деп Егор ақыл айтып, түсінік берді. Қайтып келген соң, Азнабай Егордан алған жұмсақ жерді жыртып, бір пұт тұқымды салуға Нұрманды шығарды. Бәйбіше егіншікің азығына арықтан өлген малдың төрт бәлек қақпыш ет пен үш-төрт қайнатым шай берді.

	– Бәйбіше, бір шөкім бидай салмаймыз ба? – деді Нұрман.

	– Дәмесін қара, – деп бәйбіше Нұрманға бажырая қарады. Нұрманда үн жоқ, бергенін алып шығып жүре берді. Ішінен «құдай бұл байға күн салып қойған соң, амалың бар ма? деп ренжіді. Өмірінде егін салуды көрмеген Нұрман, атам заманғы ескі, мұқалып тозған доғал ағаш сабан, көтеремнен жуырда тұрған қоңыр өгіз бен қара қасқа өгіз және жаздай қозы бағып, қыстай қазандықтың, шошаланың отын жағып, суын әкеліп, өне бойы далба-дұлба құрым болған, аяқ-қолы қап-қара болып жарылған «тонды бала» топырағын бұрқыратып бес жылдай аударылмаған жер қыртысымен күресті. Бұған қарағанда, көгалға жылқыны, қойды, түйені қаптатып жіберіп, тор бедеумен ызғытып барып, қайырып тастап, тор бедеуден түсе қалып, көгалға аунап жүріп, мал бағу қазақ баласына еңбектің ойыншығы емес-ау, тұрмыстың серуені сияқты болып елестеді. Нұрманның көзіне ол кезде шынында солай көрінуші еді. Келесі күні бір пұт тұқымды шашып беруге Егор келді. Нұрман, Егор екеуі өз тілдерінде сөйлеп, бірінің айтқанын бірі түсініскендей болды. Егор махоркесін тұтандырып, сарғайып іс болған саусағына қыстырды да Нұрманның жыртқан жеріне қарап:

	– «Мына жыртқаның жарамайды, тіпті жарамайды, – Жердегі шашылған тұқымның біреуін қолына алып, – мынау шықпайды, тайыз жыртылған». Екі саусағын қатар қойып көрсетіп, тағы мынадай терең жырту керек деп түсіндірді.

	Нұрман түсінді. Егорді жетектеп апарып:

	– Мынау өтпейді, – деп сабанның күрегін көрсетті. Егор:

	– Ничего, ничего, жарайды, – деп, Нұрманның жауырынынан қағып, махоркесін тағы бір сорып:

	–Жыртып үйрену керек, мына тұтқаны дәл қадап, ұстай білу керек, – деп, соқаның құлағын қалай ұстау керектігін көрсетті. Бес жылдан бері жыртылмай жаңа жерге айналған егіс мұңыл ағаш соқаға өте қиынға соқты. Түс кезі еді. Өгізді доғарьш, біраз оттатып, суарып кел деп тонды баланың алдына өгізді салып беріп, өзі арбаның көлеңкесіне қисайып отырды. Тонды бала дегеніміз Қайыр деген бір жетім еді, әкесі өліп, шешесі күн көре алмайтын болған соң байға тиіп кеткен-ді. Бұл Азнабайдың қол малайы. Ол өмірінде мата көйлек киген емес. Қысы-жазы үстінен бір жаман тоны түспеуші еді. Сондықтан оны ауыл адамдары «тонды бала» деп атап кеткен еді. Тонды бала өгізді оттатып, суға қарай беттегенде салт атпен Азнабай да егін басына келіп жақындай берді. Азнабай арбаның қасына келгенде Нұрман әрі шаршағандықтан, әрі қарны ашқандықтан, әлсіздіктен, әлгідей болмай көзі ілініп ұйықтап кетіп еді. Азнабай аттан түсті де, жақындап келіп, «Шошқаның талтүсте ұйықтап жатқанын», – деп, Нұрманды теуіп жіберді.

	Нұрман шошып, басын жұлып алса Азнабай екен.

	– Теппей-ақ жай айтсақ да болмай ма, бізде адам баласымыз ғой, – деп ұшып тұра келді.

	– Неге ұйықтайсың талтүсте, адам қатарына қосылғың келген екен, шошқа! – деп Азнабай ақырды.

	– Ит болмасаң шошқасың! – деді тағы да Азнабай зекіріп. Нұрман бұрыла беріп: «Қап», – деді.

	– «Қап» деп не қылмақшысың? – деп қамшысын билетіп ұмтыла түсті. Нұрман үндемеді. Енді бірдеңе десе, жанжал ұлғаятынын байқады. Ашудан Нұрманның өне бойы дірілдеп кетті. Ішінен «жағасынан алып езгілесем» деп ойлады. Бірақ арты жаман. Бұл жерде шамам келгенмен бәрібір ол маған ойына келгенін істейді, қазір өзін жоқтайтын адамның әлсіздігін ойлап, сабыр қылып өзін-өзі тоқтатты. Енді бірдеңе десе қамшының астына алайын деп тұрған Азнабай Нұрман үндемеген соң, білегінен қамшысын түсірді де: «Енді езбей жылдам бітір», – деп зекірді де аттанып Сарыөзек қаласына қарай жөнелді.

	Бұрын да Азнабай әлденеше қабат ұрып, ұрысқанда Нұрман қарсыласып үндемеуші еді. «Көп қуса батыр болады» дегендей бұл жолы бір екі ауыз сөзбен қарсыласып қалды. Тонды бала келісімен өгіз ағаш шанаға жегілді. Қолының бар қаруын, бір жағынан салмағын салып, сабанның құлағын мықтап ұстап, сабанның күрегін жерге терең қадауға, барлық күшін салды. Екі қары, иығы салбырады. Нұрман бар күшін салып сабанның күрегін жерге нығырақ қадап, егіздер тарта алмай тоқтап қалады, бостау ұстаса соқа беттен қалқиды. Бірнеше күн әуреленді, бір жыртқан жерді қайтадан жыртты. Бірақ қалай өткірлеу шамасын таппады. Сабанның күрегін ұстап тұрып: «Тап мына жерге өткір кетпен сияқты асыл темір орнатса», – деп арман қылды. Осы құрал, осы азаппен бірнеше жыл Нұрман Азнабайдың егінін салды. Кейінгі жылдарда өзінің жақсы түсінбегенінен, ағаш соқаның күрегі өтпегендіктен бір жыртқан жерді екі қайтара жыртып салатын болды. Азнабай шығынсып сатып алмағандықтан, темір соқа Нұрманның қолына түспеді. Нұрман бертін келе, жалғыз баласы Жақия ер жетіп, өзінің жалшылық орнын басқан соң, үй шаруасына айналып, кейде ширек десятина, кейде жарты десятина егін салып жүрді. Бір жыл екі тайыншасының біреуін беріп, Ковалев деген бай орыстан он соқаның ішінен «осы өткір соқа» деп біреуін таңдап алып еді. Міне, осы тәжірибелерді көрген Нұрман, соқа көрсе оның күрегін өткір, я өткір еместігіне қарайтын. Жыртылған жерді, әсіресе жаңадан жыртылған жерді көрсе, «шіркін-ай мынаны жыртқан соқаның күрегі қандай екен» деп бірсыпыра ойлап, өзінше талқылаушы еді. Жер жыртып жатқан адамдар кездессе, тоқтай қалып боразданы қараушы еді, бүкір саусақтарын жыртылған бораздаға салып, жіберіп: «Төрт елі, бес елі, азырақ тайыз,не тереңдігі жарайды» дегендерді өзінен-өзі сөйлеп, жыртылған жердің тереңдігін өлшеп, оны бірсыпыра ойлап жүруші еді. Тіпті болмаса, жер жыртып жүрген адамдардың соқаның тұтқасын қалай ұстап жүргенін қарап, тамсанып тұрар еді. «Неге былай тікірейтіп жерге қадап ұстайды» деп ойлап тұрғанда:

	Нұрманның қолы сабанның күрегін жерге қадап ұстағандай болып қозғалып-қозғалып кетер еді. Қолының қалай қозғалып кеткенін жанында тұрған адамдар да, өзі де байқамай қалар еді. Мінекей, алпыс сегіз жасында колхоздың егістігінде жүргенде соқаның күрегіне жармаса беретіндігі шалдың бұрыннан еңбек тәжірибе санасынан туған ескі әдеті еді.

	Жиылыста, тамақ ішіп отырған қиын жерде Рақым мен Сабырдың сөйлесіп отырғанының үстіне кездессе, олардың сөздерінен бір жарықшақ шығарып алып, ойға келкейтін тапқыш сөздермен, кейде кекетіп, кейде жай қателігін айтып, жақтырмаған пішінмен түйреп ететін еді шал. Кейде Рақым мен Сабырдың сөзін қуаттаушылар: «Ай, шалым-ай, сен де бір кезде көресін сатып жүретін саудагер едің, Азнабай баласының сойылын да сорып едің-ау бір кезде, – деп, кейде сырттан, кейде өзіне де айтып салатын еді. Шынында жұрт бірдеңені біліп айтады ғой. Әйткенмен шалды жоғарғылардың бұлай кінәлауы бұл күнгі жұртшылық пікірге дұрыс не теріс келетінін ашу үшін, шал қалайша керосин сатып, Азнабай баласының қалайша сойылын соққанын, қысқаша оның өмірін таныстыра кетелік, Нұрман шал өмірінде екі ақ байға жалшы болды. Алғашқысы – сегіз жастан бастап, жиырма екі жасқа дейін он төрт жыл Көкбай деген байға жалшылықта тұрды. Сонан жалғыз баласы Жақия ер жеткенше отыз жылдан артық Азнабайға жалшы болды. Азнабай «тақыр қояннан» кейін қайта байып бұрынғы қалпына түсе бастады. Бертін келе, үлкен баласы Жамантай ержеткен соң, сауда кәсібімен айналысты. Азнабай ол жылдары толықсыған сол елдегі алдыңғы қатардағы байлардың бірі еді. Бұрын жалшылықта, қара жұмыста жүрген Жақия өзінің зерек пысықтығынан байдың атарман-шабарманы болып, істеген ісінің бәріне де адал, тыңғылықты болды. Кейде Жамантайдың божысын ұстап жәрмеңкелерге баратын Жамантайдың сенімді жолдасы болып алды. 1910 жылы болса керек, Жамантай сүзек ауруынан қаза тапқан соң, Азнабайдың сауда жұмысын Жақия жүргізе бастады. Енді Жақия Азнабайдікіне жалшылық ретінде жүруді қойып, Азнабай ақшасын пайда ортаққа ұстап, мал мен сауда қылатын саудегер болды. Сол кезде үйдегі бір-екі қарасын бағып, үй жұмысына айналысқан Құрекеңнің шаруасы түзеліп, кісі түсетін орта шаруалы үй болып қалды. Міне, осы кезде Нұрман жаз егін салып, шөп шапты. Қысты күні қарап отырмай қоңыр шолақ өгізбен дуаннан керосин әкеп, кейде ұн әкеп елге қыдыртып жүретін. Керосині біткен үйлер «Құрекең қашан келеді» деп күтіп отыратын. Сөйтіп жүргенде Нұрманның жалғызы жардан құлап, 1919 жылы күздікүні Жақия сүзек ауруынан қаза тапты. Кемпірі Балжан, келіні Жамал екі немересі Гүлсім мен Сәлім, ортасында соларды асырайтын еңбекші болып, Құрекең қалды. Жақия өлгенде, Гүлсім екі жаста, Сәлім іште қалған еді. Осыдан кейін Нұрман бейнеттің қамытын қайта киді. Жақия өлген соң бір айдан кейін, Жақияның сол кезде бес жүз сомға алған аты шулы қара кер атын және алты жасар атан өгізін балаңда аласым бар деп Азнабай ұстатып алды. «Өзімнің отыз жылдан артық, баламның жиырма жылдан артық еңбегінің қадірін біліп, бағаламады, бұл итке енді құдай күн салмасын», – деп жазғытұры Нұрман келінінің төркіні Салықтың қасына көшіп кетті. Кеңес заңы орнай бастаған соң, кейбіреулер Нұрманға «Азнабайдан өзің мен балаңның еңбегін даула» деп ақыл айтты. Оны келіні Жамал да қостады. Бірақ Нұрман мұның мәнісіне анық түсіне алмады. Екінші жағынан Салыққа ақылдасып еді, Салықтың: «Ай, құдай, қойсайшы, оған сенің шамаң келмейді ғой», – деген ақылына тоқталып, ақы даулап шағым бере алмады. Бұл кезде Нұрман кедейленіп, малдан айырылып, құдасы Салыққа масыл бола бастап еді. Салық Нұрман көшіп келген жылдары орынға бие берем деп екі биесін соғымға сойып алып, дәнеңе бермей Нұрманның малын олжа қылса да, енді залалы тиетін болған соң, безуге айналды. Бір күні Салық баласын Азнабайға жіберді. «Нұрман өзім мен баламның Азнабайдан елу жылдың еңбегімді даулап, дуанға барам деп отыр. Мен сіздің алдықыздан өтейін деп бір жолға тоқтатып отырмын, ағайыншылық ретінде не айтасыз деп хабарландырып отырмын», – деген әкесінің тапсырынды сөзін айтқызды. Жалақы даулағандар қиратып алып жатқан кез, мына хабарды естігенде Азнабайдың жүрегі тас төбесіне шықты. Салыққа арнап хат жаздырып, менің малым Нұрманның ез малы, кешіп келсін. Бірге ішіп-жесін, атап беліп алам десе тағы өзі білсін. Осыны айт. Кешіріп алып кел деп көршісі Сәрсембіні жіберді. Нұрман мен Жамалдың қайта көшіп барғысы келді. Азнабайдың жанына қайта кешті. Көшіп келісімен сауынға бір сиыр берді, кымыз ішіп, ет жеген сайын Кұрманды шақыратын болды. Сырттан қараған адамға Нұрман сол үйдің төрінде отыр, ауылдың бір қадірлі ақсақалды сияқты болды. Шынында олай емес еді. Бәйбіше бұрынғысындай Жамалды мал сауысуға шақырып жұмсамақ болып еді, Жамал көнбеді. Тіпті анда-санда болмаса Азнабайдікіне кірмейтін еді. Осы қалыппен үш-төрт жыл өтті. Жайлаудағы жаздың жәйлі бір тынық түні Нұрман мен Жамалды бәйбіше етке шақырды. Ас ішілді, басқа жұрт тарады. «Баяғы айтқан уәдемді орындай алмай келдім» деп Азнабай бірсыпыра майда сөздерді айта келіп:

	«Басқалар да алып жатқан мал қайта еңбектерін сіңген сендерде болсын, ортақ мал ғой, төрт құлынды бие, бір ат, бір дөнен, екі өгізді өз малым деп түстеп иемден, ауылнайдан карточкесін де бірдеме қылып алып берермін. Тіпті ен салып койсақ да мейлің», – деді Азнабай мен бәйбіше. Кіші баласы Қажы: «Еңбегіңіз сіңген адамсыз ғой, тағы да қарап тұрмаспыз», – деді, Нұрман мұнысы қалай деп таңырқады, ішінен азырақ қуанғандай болды. Бір жағынан «осы шын айтып отыр ма?» деп күдіктенгендей болды. Ішінен бұлардың бір бұлтағы бар шығар дегенмен, «Жарайды, мұныңызға рақмет, Азнеке! – деп Құрекең разылық пішін көрсетті. Ертеңіне Азнабай Нұрманға малды түстеп көрсетіп берді. Азнабайдың мал бергені астыртын жайыла бастады. «Мұнысы қалай, Нұрманды жарылқағаны не себепті екен» деп естіген жұрт та таңырқасты. Сол кезде Ақкөлден Хасен келіп жатқан еді, бір күні Құрекең жоқта оңашада Хасен Жамалмен ұзақ сөйлесті. Кешке жатар мезгілде:

	– Ата, – деді Жамал.

	– Келін қарағым, не айтасын, – деді Құрекең. Жатыр еді, басын көтерді. Жамал жасырын сырдың қандай екенін ашып, Құрекеңнің алдына салды. Конфискенің хабарын берді. Біраз ойланып отырып Құрекең:

	– Солай ма екен? Өзім де жай емес шығар деп ойлап жүр едім. Қалайда кедейлерге теңдік тиетін заман болған шығар деп жүр едім, келіп жатса екен ғой, – деді.

	– Әйткенмен, ата, үндеме. Әзірге сыр білдірмейік оларға, – деді Жамал.

	– Бергенін алып кетпесе, кезінде көрермін, – деп елде өзінің, әлде басқаның сенімді күшіне сенгендей болып, Құрекең қайта қисайды. Ауыл Жарықкелдің басында еді. Жаздың жәйлі жайлауы болса да, жайлаудағы елдің көбі жайбарақат өмір керегін істеп күндегідей қозғалып жүрсе де, бүгін Азнабайдың үйінің ішінде, сыртында біреу қайғырған, біреулер әдіс-айланы аңдыған у-ду, у-шу күндегідей емес ерекше бір қозғалыс. Мал санай келген өкіл адамдардың аттарының басы тоқтайтын арбаның жанында әдейі біреуді күткендей, бір нәрсе ойлап Құрекең тұрды. Кепкесінің айналасынан ұйысқан жүндей қара шашы дударлана шыққан қара жігіт, арбаның жанына келіп аттан түсе берді. Бұл Азнабайды конфискелеу жұмысын басқара келген өкіл Орынбай деген жігіт еді.

	– Сізге бір ауыз айтатын сөзім бар еді, – деді арбаның жанында тұрған Нұрман.

	– Орысша ма? – деді Орынбай.

	Кішкене ойланғандай болып, бүкір саусағымен сақалын бір сипады да:

	– Көп сөз емес, сонда да жасырын еді.

	– Ендеше, – деп өкіл оңашалау тартылған арбаны жағалай берді.

	– Жолдас, мен сөзге шорқақ адам едім, көп сөйлеп жайымды айтып басыңды қатырмаймын. Жайымды білгіңіз келсе, осында белсенділер және өлген жалғыз баламның әйелі бар солардан ести жатарсыз. Менің айтайын дегенім, – деп азырақ бөгеліп, ойланып, – мынау Азнабайды жек көруім я жақсы көруім ол өзіне бір басқа әңгіме, бірақ мен көңіліме ұнамаған арамдық қулықты біле тұра жасырып тұра алмайтын әдетім бар еді, – деп тағы да азырақ бөгелді Нұрман.

	– Иә, отағасы, ол сезген арамдық дегеніңіз не? – деді Орынбай үңіле қарап Құрекеңе.

	– Оны әлі кезінде айтармын, тіпті соны құдайдан жасырмағанда адамнан жасырайын ба, сол әлгі Азнекең мені бірдеңе біледі деп менен сұра дегендей болса, өзінің көзінше, тіпті сол жұрттың көзінше айтайын. Дәуірі жүріп тұрғанда қорқып қорғалағаным да жетер, енді ажал жетейін деп тұрғанда несіне қорқайын, әбден қатын болып-ақ өмір өткіздік қой, – деп Құрекең өмірдегі бірінші ерлігін көрсеткендей. болып, соңғы сөзін нығарлай сөйледі.

	Үй ішінде он бес шақты адамдар отыр. Көпшілігінің кескіні мұртынан күлген, біразы кабағын қарс жауып үмітсіздікке салынған сияқты еді. Түсін, санын атап:

	– Мына малдар кімдікі? – деген Орынбайдың сұрауына жұлып алғандай:

	– Нұрмандікі, – деп жауап берді Азнабай.

	– Қалай онікі? – деп Орынбай қадала түсті.

	Азнабай баласы екеуі қосарлана сөйлеп, қалайша Нұрмандікі болғанын, өздерінше түсіндіріп, сөзінің аяғында «сенбесеңіз, Нұрманның өзінен сұраңыз» деп дәлелдеп қойды.

	– Олай болса шақыр Нұрманды, – деп ауылдың кеңес ағасына бұйырған болды Орынбай. Әлгідей болмай Нұрман да келіп кірді. Нұрман келгенде, үй ішіндегі адамдар екі тарап болып отырғандары байқалды. Біраз адам саба мен Азнабайдың төсегінің арасына ұйлығып отыр. Кескіндері қорқып, сасып ығысқан адамдар сияқты. Екінші жақтағы көпшілік аналарды ұстап алуға ыңғайланып «ә бәләм, қолға түстің бе?» дегендей, шабуыл жасап отырған адамдар сияқты еді. Орынбай шылымын сорып, түтінін будақтатып

	– Азнабай пәлен уақытта мынадай малдарды сізге бергем, бұл малдар Нұрмандікі дейді. Бұл малдар сіздікі ме еді, отағасы? деді.

	– Шырағым-ай, осы Азнабаймен бірге жасастым. Тіпті жамандыққа қимаймын да. Бірақ осы Азнекеңнің өтірік айтып алдағанына, тіпті сіз сияқты жап-жақсы жігіттерді алдағанына күйемін. Сөзін қаттырақ шығарып:– «Бұл, бұл ма? Ойлап отырсам, Азнабай мені талай алдады ғой, жалғыз баламның беті жасырылмай жатқанда, жалғыз атын ұстатып алды ғой. Не көрмедік. Сонысына қарағанда тіпті мұны аяғың келмейді. Ол жағы былай тұрсын, мен өмірімде өтірік айтып көрген кісі емеспін, шынында Азнабай маған бірде мал берген жоқ. өзімнің маңдайыма біткен бір сиыр мен бір тоқтылы қойым бар, – деді Нұрман.

	Азнабайдың өңі қашып, жағы суалып:

	– Апырмай, Құреке-ай, саған не боп кеткен, құдайың қайда? Шыныңды айтсайшы, – деді.

	Сөйдегенде есіктен Жажал да келіп кірді

	– Қазір жанымда құдай бар, жоқ екенін білмеймін, осынша жұртты сен алдады деп мен алдай алмаймын ғой, – деп әдетінше бүкір саусағымен сақалын сипады Нұрман.

	Азнабай көтеріңкіреп:

	Сол малдарды саған бергенімде, сенікі екендігін жұрт біледі ғой, мына ауылнайлардың өзі де біледі ғой, қалай танысың? – деді.

	– Иә, жұрт білсе біледі. Әнеугүні маған бердім деген торы атты Сарыөзек қаласына барайын деп ұстағанда: «Қызыл май болады, мінбе» деп бергізбедің ғой. Менің атым болса, онда сенің не жұмысың бар еді?

	– Апырмай, Нұрман-ай, сол малдардың карточкелерін де алып бердім ғой, оған не дейсін, оны мына ауылнай да біледі ғой, – деп үмітті көзімен ауылнайға қарады.

