	Алма Қыраубаева

	Біздің мектебіміз де оқудагы әміршілдіктен ыгыр болган жандардың Ауробиндосы еді. Бала үшін де, мұгалім үшін де, жанга жайлы орта жасамақ болдық: Мың күнге татитын аз күн тіршілік бар. «Мың күніме татиды өзіңмен өткен бір күнім», – дейді халық өлеңінде. Мектебіміздің 3 жылдық өмірін өз гұмырымның ең бір магыналы күндеріне балаймын. Біздің ең үлкен қателігіміз – ауыл үшін қайырымдылық мектеп жасаймыз дегеніміз. Ауылдың қүрт құлдырап кетуі, керексіз болып қалуы бұл мақсатты күл-талқан етті. Бәлкім, уақыттан ерте туган шыгармыз.

	Қош, Ауробиндо! Мүмкін, бір кезде күнкөріс кіріне көкірек толып кетсе айналып, саяңа келермін.





КҮНДЕЛІКТЕН ҮЗІНДІЛЕР




	1. Бүгін Жандосов мектебінде бірінші сабагым болады. Таңертеңнен көп ойланудамын. Мектеп оқушысы студент емес. Қызықтыра алмасаң, ұялтып тыныштандыра алмайсың. Онда бір-ақ жол қалды: Олардың күнделікті өмірін қажытқан – ұрысу. Сол деңгейге түсетін болсақ, несіне әуре болып жүрмін. Жаңа мектеп ашамын дегендегі ойым да ұлттық мектеп өміріне жаңа бір тамшылар қосу емес пе?

	Бірінші сабагымның атын «Адырна және Әліпби» деп қойдым. Қызыққан мұгалімдер, ата-аналар да қатыспақшы. Халқымыздың азып-тозганы сондай – өзіне өз ұлтының мәдениетін оқыту керек. «Адырна» деген сөздің мағынасын да білетін қарапайым қазақ аз қалды ғой.

	2. Үйге осы ауылдың мектебінде оқитын Ғ. деген бала келіпті. Оның өзі әдейілеп келгенін көргенде, әкем келгендей қуандым.

	Кешкі ымыртта терезе тырс-тырс етеді. Қарай қойсам, біреу терезені ұрады да, еңкейіп тығыла қалады. «Бұ несі?» – деп Бұланды жібердім, артынан өзім шықсам, Ғ. екен.

	Бұл баланың аты ауылға белгілі: «жынды», «ең нашар оқушы». Мұғалімдер ұрысып та жатады, балалар ұрып та жатады, әбден қадірі кеткен. Егер интеллектісі жоғары бала болса, мұндай қорлауды көтере алмай, өліп те кетер ме еді! Ғ. болса, өз тіршілігін мойындап, көніп алған. Сөйлеуі төменгі сынып оқушысының дәрежесінде, ой-өрісі дұрыс тәрбие болмағандықтан өспей қалған. Барақ, естуімше, жақсы қасиеттері бар: адал, жасырын домбыра тартады, су толтырылған шелекті көтеріп жаттығады. Өз бетінше кісіге тиіспейді, бірақ балалардың мазағынан мезі болғанда, оларды қосақтап ұрып жібереді. Бір орнында екі жыл қалған. Байғұс бала қатарынан ересектеу мұғалім ұрып жатқанда, қайырып қойған шашының жатықтығын бұзып алмайын деп, қолымен қайырмалап сипалап жатады. Оның әбден қорланған адамдық келбетінен өзіне қалғаны сулап, тарап жүретін осы шашы ғана................................................................................................................................

	Бүгін, міне, 1995 жылдың 4 мамыры. Күнделікті бастаған 1992 жылдан бергі аласапыран үш жыл өтіпті. Бүгін бір көңілде сенім пайда болған, ісім нәтиже берген күн. Ал үш жыл бұрын не боларына анық көзім жеткен жоқ еді.

	Алғаш бір жыл бойы жанымдағы мемлекеттік мектепте «Қазақ мәдениеті» деген сабақты аптасына төрт сағат тегін оқыттым. Қандай талапты балалар бар екенін, қандай жақсы мұғалім бар екенін білдім. Мектептің ішкі өмірі қандай екенін елестеттім. Бұл да бір пайдалы уақыт болды. Келесі жылы, яғни 1993 жылы көктемде аудандық әкімшілікке барып мектеп ашу туралы ұсынысымды айтқанда, артымнан: «Бұл кісі кім өзі? Ақыл-есі түгел ме?» – деген пікірлер айтылыпты. Жалпы, ақыл– есіме деген күмән көпке дейін сақталып келді. Олардың түсіне алмайтыны – материалдық пайдасы жоқ жұмысты істеймін дегенім. Мүмкін, Алматыда университеттен қуып жіберген шығар деп те ойлайды. Ол жақта қадірлі болса, ауылға келіп неге мектеп ашпақшы? – дейді. Әйтеуір, себебін түсіне алмай, бастары қатты.

	Енді, құдайға шүкір, сол арпалысқан екі жыл артта қалып, біраз нәтижеге жеттік.

	Бүгін оқып отырсам, М.П.Щетинин де былай жазыпты: "Жұрттың өзіңді дұрыс түсінуінің қандай қиынға түсетінін мен сол жылдары тұңғыш рет сезіндім" (Педагог жазбалары. А.: Мектеп, 1985. 13-б).



	6 қазан 1995 жыл

	Бүгін бір жас мұғаліміз сабақтан жылап шықты: «Енді сабақ бермеймін, мұғалім болмаймын!» – дейді. Себебі, оқушылар берген тапсырманы орындамай келіпті. Шындап келгенде, өз әлсіздігіне ренжулі, қолынан келмейтіндігіне «сенім» пайда болған.

	Осы мұғалімнің бір жылап келуі мүмкін екенін сезгеніме бір ай өтті. Қайта біраз шыдап көрді. «Жарайсың!» – деймін іштей. Жас мұғалімді оқушылар алғаш жақсы қабылдайды. Бәрінен де өздері шамалас адаммен тез тіл табысамыз деп ойлайды. Олардың алғашқы қызығушылығы мен жылы қабағына елтіп қалған жас мұғалім қаннен-қаперсіз риза болып жүргенінде, балалар тарапынан ойынға айналдыру басталады. Үдей келе игере алмайтынына көзі жете бастаған мұғалімнің өкініш жасымен аяқталады. Бұл жағдай әлемде қаншама мұғалімнің басынан өтпеді дейсіз?!

	Жылап болған соң, осы әңгімелерді айта отырып, балалардың сабақ оқымай келу себебін анықтадық: аударылуға тиісті мәтінде (текст) таныс емес сөз көп екен. Сөздік жоқ. Сонымен, тапсырма орындалмаған. Үйге тапсырманы берерде әуелі өзі он ойланып, жүз толғануы керек еді. Сабақ көңіл күй мен оқушылардың ырқында кеткен.

	Соңынан келесі сабақтың жоспарын жасадық. Минуттарға бөлдік, есептедік. Оқушыларға қайтадан кіріп, келесі жолғы сабаққа не дайындап келуі керек екенін айтып шығуын өтіндім. Оқушылар үйіне мұғалімнің жеңілісіне мәз болып қайтпауы керек.

	Ең соңында не қылдық дейсіз ғой, бүгінгі 6 қазан күнін қойын кітапшама белгілеп алдым да, келесі жылы осы күнді күле еске алып, атап өтетінімізді айттым. Айсұлу бике ол к үнге ат қойып та жіберді: Математика – «Бір өкініш, бір үміт». Мұғалім Гүлжан күледі, «былтырғы мен жылап шыққан күнді белгілеп алмадыңыз ғой», – деп. Былтыр тура осы оқиға оның да басынан өткен-ді.

	Сонымен, келесі жылдан бастап, 6 қазан лицейдің жас мұғалімдеріне арналған күн болып белгіленді.



	6 қ азан 1995 жыл

	Бүгін Айсұлу екеуміз тағы бір жаңалық аштық. Орыс тілін қазақ тілімен салыстыра оқытса, өте түсінікті болмақ екен. Оны мұғаліміміз ескермепті. Орыстың мақалы бар ғой: «Все что делается, делается к лучшему». Мұғалімнің болмай қалғанын пайдаланып, «Атаулы сөйлем» деген тақырыпты үйреттік қой.

	«Назывные предложенияны» аса ұға алмай отырған балалар жайнап қоя берді.



	13 қазан 1995 жыл

	Адам баласының бойындағы, әсіресе еркектің бойындағы, ең жек көретін қасиетім – қарақан басынан аса алмайтын пасықтық. «Жігіттің жақсысы ел ағасы болар» деген қандай жақсы сөз! Бір қатын-баласы мен қазанның күйкі тірлігін ғана ойлағанына мәз өресі тарлар көп қой. Олар ел қамын ойлағанды «ақымақ» санайды. Әйел болсам да, сондайлардан жоғары болғаныма көңіл тоқ. Олар мені қаншама ақылсыз санаса да, өзім шыққан рухани деңгейден түспейін деймін.



	16 қараша 1995 жыл

	Төрт шәкіртімді әл-Фараби университетіне алып бардым. Көрген таныстарым күледі: «Бәрі өз балаларыңыз ба?» – деп. «Өз балаларыма ұқсай ма?» – деймін.

	– Бір-екеуі ұқсайтын сияқты, – дейді. Лифтіге мініп алып, ең жоғарғы 14-қабатқа көтерілдік те, шығып алып төменде жыбырлаған адамдарға, төбе-төбе болып, төменде көрінген тауларға қараттым. Баланың ықыласы неге ауса, соған ұқсағысы келеді ғой. Мүмкін, болашақта бір-бір тауға айналар. Өзім университетке әкемнің бір ауыз сөзімен келгенмін. 5-сынып оқып жүргенде айтатыны: «Алматыда университет бар, онда журналистика факультеті бар», – деп. Сол миға берілген бағдарламамен мектепті бітірісімен, басқаға бұрылмастан, сонда бір-ақ келгенмін. Құдайдың бұйырығы шығар, журналист емес, мұғалім болғаным.» "Журналистикаға қыздарды алмаймыз» – деп, құжаттарымды қабылдамай қойған. Соған қазір қуанамын. Әйтпесе бір «тәуір» мұғалім өлмекші екен.

	Бүгін шәкірттерімді әкеліп тұрмын. Әл-Фараби бабаның мүсіні бар төменде. "Е, бабаның аруағы, қолдай гөр, мына құртақандай балаларды. Мұхит, Пернебек, Ләйлә, Динараларға білім шапағатыңнан шашқайсың. Бұлар да осы қасиетті университеттің студенті болғай!"

	14-қабаттан төмен қарап тұрып осыны ойладым. Өздеріне тілек айттым.

	Лифтімен зымырап астына түстік. Факультетті аралап, бір кезде Бисекең басқарған, қазір Тұрсынбек ағайдың маңғаз маңдайы жарқырап кіріп-шығып жүрген кафедраға да кірдік.

	– Алматыдағы жұмыс орным осы жерде, – дедім. Біраз таңғалысты. Самал мырза жүр екен. Ол ілестіріп алып консерваторияға алып кетті. Онда да біраз күй кешіп, күй тыңдап, рақаттанып жүрген жерінен барып алдым. Мәшинеме мінгізіп, өзім айдап, қаладан шықтық. Ауыл қайдасың деп, тартып отырдық.

	Барарда «Алпамыс» пен Робинзон Крузоны айтып барып едік, қайтарда рульге өзім отырған соң, сөйлеуге мұрша болған жоқ. Барғанша Алма апаймен бірге болып еді, қайтарда еуропалық бір кино кейіпкерлерінің біріне ұқсаған әйелдің желке жағынан жолға үңілумен келеді. Аздаған қорқыныш та болды-ау деймін.



	4 желтоқсан 1995 жыл

	Бүгін ауылға ауданнан өкілдер келген екен. Мен жылағандай болып клуб үйінің суықтығын айттым. Кішкентай мектеп ашып отырғанымызды, ондағы мақсат ауыл баласына азғантай да болса көмегіміз тисін деген ой екенін түсіндірдік:

	– Бізден екі түрлі пайда бар. Біріншісі, үкіметтің қалтасына түспей, мұғалімдерге айлықты өзім тауып, осы ауылдың баласын оқытып отырмын. Екінші, имандылық, зиялылыққа тәрбиелейміз. Бірақ бүгінгі оқып жатқан баладан да дәл бүгін қайтарым бола қоймайды. Қайтарым енді 10-15 жылда көрінеді. Бізден тәлім алған 50-60 баладан маңдайалды азаматтар шықса, сол қайтарымы емес пе? Суықта жөтеліп отырған балаларды аяп, мектебімізге жылу жіберетін осы ауданнан азамат табыла ма? – дедім.

	Бір кезде:

	– Мына Алма апай бізді неге қорлап тұр, а! – деген бір пенденің даусы шықты.

	Өз таныстары да, стол басындағылар да бірден тыйып тастады. Теріс айналып кетті жігітіңіз. Ол жігіт өз өресін көрсетіп үлгірді. Оған ренішім жоқ. Бірақ біздің мектеп ашқанымызды өзін қорлау деп түсінетін өресіздіктің бұлтының көзінен жарқ еткен найзағайды таныдым. Ол келіп, жүрегімді күйдіріп кетті. Ол тек бір өресіздіктің найзағайы емес, оның артында талай өресіздік жатпаса не қылсын!

	Достоевский Ф. кемеңгер айтыпты дейді: «Бір мақсатты көздеп үлкен жолға шыққанда саған үрген кез келген итке тұра қап кесек ата берсең, онда еш уақытта көздеген мақсатыңа жете алмайсың».





СӨЗ СОҢЫ




	Мектеп жабылды. Бірақ идеясы өлген жоқ. Олай дейтінім, сол бағдарламаға сүйеніп жұмыс істеп жатқан мектептер бар. Республикалық конкурстарға қатысып кетіп жатады.

	Бағдарламаның ұнаған жерін жазып алып, қабырғаға іліп қойған мектептерді де көріп жүрміз. Әсіресе Маңғыстау облысындағы Тұщықұдық ауылының Сәттіғұл Жанғабылов атындағы мектебі мен Қызылорда облысы Жаңа Қазалыдағы № 226 мектеп – гимназия өздері қалап, белсене жұмыс істеуде. Бұл – осы істі уақыттың өзі қажет етіп отырғандығының көрінісі. Осы ретте көзімізбен көріп қайтқан мына бір жайды баяндай кетейік:

	1999 жылдың көктемінде Маңғыстау облысының "Тұщықұдық" ауылындағы мектептің шақыруымен жол тарттық.

	Өмірдің ащы-тұщысын көп көріп, жүн сабап, жіп ескен қарт ананың күстенген күтімсіз алақанындай қуаң даланың үстінен үзақ жылжып отырып, Хазар теңізінің жиегіне келіп қондық. Әбіш ағамыздың «мігірсіз» даласын оның өзінен артық суреттеу мүмкін еместей...

	Терезеден көз салып, басындағы қалпағының жиегінен баса ұстап, біресе саулап артқа желбіреп, біресе жалпылдап алға ұмтылған етегіне ие бола алмай келе жатқан адамдарды көрдік. Дауыл соғып тұр. Домаланған кішкентай баланы ұшырып жіберердей аяғын әр жерден бір басады. Бас киімін артынан қуып жүріп әрең ұстап әкелді.

	Барған үйінің қойы егіз тапса екен деп тілейтін сезімтал қазақпыз, даладағы дауылды ала келе жатқан қонақтың мінезіне балай салмаса неғылсын деп, ыңғайсыздана түсіп едік, қарсы алған кісілер: «Апыр-ай, адайлардың дауылы ма?» – деп келе жатқан жоқсыз ба?» – деп серпілтіп тастады. Мінездің мәрттігін таныдық.

	Бұл ел, жалпы, өздерінің адай екендігін жасырмайды. Байтақ Қазақстанның бір бүйіріндегі қасиетті жердің ұлы екендігіне деген шексіз қуанышы мен махаббатын жариялай жүргенді ұнатады екен.

	Жол Форт-Шевченкоға 89 шақырым қалғанда Таушыққа қарай бұрылды. Малшының жалғыз үйінен өте бере, қаусырына киінген бір ақсақал қол көтерді. Қала адамы сияқты саусағын қаздитып, қолын сілкілеп, қалай да тоқтауды талап етпейді. Дала адамына тән бекзаттықпен ишара ғана жасады. Маң далада жол бойындағы кісінің жанынан зу етіп өте шықпайды. Тоқтап, мінгізіп алдық.

	– Тұщықұдыққа бара жатырмын. Алматыдан кісі келеді дейді. – Ұрпағымды қалай тәрбиелейтінін тыңдамақпын! – деді. – Атым – Аңшыбай.

	Маң даладағы құндылықтар басқа. Сөздің жүйесіне, мінездің тегіне қарайды. Біз ақсақалды көбірек тыңдағанды жөн көрдік.

	Алдымыздан жүгіре жөнелген қарабауыр құсты нұсқады.

	– Бұл – қыр құсы, дуадақ тұқымдас. Дуадақ бірден ұшпайды, жүгіңкіреп барып ұшады. Содан соң Әбіштен (Кекілбаев) 2 гіләс бұрын оқығанын, Таушықта интернатта бірге жатқанын айтты.

	– Сол кездің өзінде табиғи қабілеті бар еді. Саумалап сөйлейді. Қайдан құйылатынын білмеймін, – деп, теңізге көз тастай отырып, басын шайқады. Тағы маңызды нәрсе есіне түсті ме:

	– Биыл қар болған жоқ. Құс ұшты. Сәуірде кесіртке шықты. Бұл бұрын болмаған. Теңіздің құрғауына байланысты. Теңіз кейін кеткеннен кейін тозаңданып, тұз шығады. Аралдан келіп жатыр.

	– Мына ағылшындардың сөздік қоры аз екен ғой, – деді бір кезде. Мұнайдың майын да «ойл», қойдың майын да «ойл» дейді. Бұл не қылған сөзге тапшылық?

	Артынан білдік, Аңшыбай ақсақал мал соңында ғана жүрген кісі емес екен. Қойны-қонышы төгілген өлең, ескілікті сөздер болып шықты. Жақында ғана теледидардан сөйлепті, шымшыма өлең оқыпты.

	Аңшыбай ақсақалды көргенде, мектеп деректірі Ордалы деген жігіт қатты қуанып, қалған ақсақалдарын қайта-қайта түгендеп жатты. Бұл жерде ақсақалдарсыз ештеңе жүрмейтінін аңғардық. Ақсақал дегеніміз алпысты жаңа ғана алқымдаған, алпысыншы жылдардың басындағы Алматының зиялы студенттері болып шықты. Сол – баяғы әдебиетке адалдығын сақтап қалған, дүние қумай, руханият қуған бекзат ағалар.

	Ордалы:

	– Шалдарыма ұнамаса, ондай сөздің иесін май жағып берсең де қабылдамайды, қолды бір-ақ сілтейді, – деп қорқынышын ескертіп қойды. Таңғалғанымыз – бұрын ұстаз болып, бейнеттен баяғыда зейнетке шығып кеткен Жамбыл, Асқар, Оңдабай ақсақалдар 3-4 күн бойы күйкі тіршіліктің бәрін тастап, мұғалімдер әңгімесіне құлақ тосумен болды. Жастарға айтқан әңгімесінен: «толғақтың сесі», «сынықтың шерті» болатынын, «мондалақтың» – көсік екенін, «бөкірдің» қыста қауға тартқанда етіктің сыртынан киетін қаптама етік екенін осы кісілердің аузынан естідік. Мұндай ақсақалдар бар ауылда жастар бейбастыққа бара алмайды.

	Мектеп шәкірттері түгелімен қолын кеудесіне қойып амандасады. Қазақи сөздің мәйегін құлағына құйып өскен, қалжыңға да жүйрік. Ордалының өзі оқытатын сынып оқушылары оның келіншегі Дәметкенді «жеңге» деп әзілдессе, Дәметкен оқытатын сыныптың балалары Ордалыға «жезде» деп қалжыңдайды. Ортаға тайсалмай шығуға, ойын еркін айтуға үйретіпті. Баланы жасытпаудың басы Асқар ағайдың үйінің төріне үлкен әріптермен жазып, іліп қойған жеңгейге арналған нұсқаудан басталса керек: «Шапалақ – тәрбие құралы емес», – деген онда.

	Балалар Еуропаға кең тараған дебат ойындарына қатысып, облыста бірінші орын алған. Ана тілінде сөздің жүйесін еркін меңгерген балаға ол да қиын емес екен. Шешендік сөз сайысының қасында түк емес. Міне, ұлттық мектептің моделін жасауға дайын тұрған мектеп.

	Облыстық мәслихаттың басшысы Айдарханов Тілеу айтады:

	– Біздің балалар Тоқтамыстың әкесінің қай жерде жатқанын білу керек. Ол анау ... жерде, Ұлы Жібек жолының тармағында. Гректермен осы жол арқылы байланысқан. Баланың елге, жерге сүйіспеншілігін тәрбиелеу қажет.

	Мұны шаруашылық маманы айтып отыр. Ұрпақ тәрбиесі туралы әңгімені естігенде, ол кісі де шаруасын шөгеріп қойып, пікірлесуге уақыт тапты. Сондықтан да болар, балалары Тобанияз тарихын, Сәттіғұл мен Абылды әрқайсысы біледі. Сондай жерде туып-өскеніне мақтана сөйлейді. Құлаққа жағатын сөз есітсе, баяғы түркілердей: «Сау бол!» – дейді қуанып.

	Светқали ақыны келіп, күркіреп өлең оқыды. Балалары әр сөздің астарын бағып, түсініп тыңдайды.



	Бабауратпас кімді арман,

	Тыңда, далам, тыңда, арман.

	Мен қамшымды жоғалттым,

	Айғыр нардың мойнағынан тінді алған.

	Өзегінде сұр қорғасын – мір қалған,

	Сабы мыспен шырмалған,

	Дырау еді кездеспейтін бұл маңнан.

	Қолды болған тектінің, Ізін іздеп өтті күн.

	Білгеннен соң бес қаруым жоқтығын,

	Теуіп ашып есікті,

	Жын ойнақ қып мешітті,

	Қымыз ішіп, қызды құшып, жар таңдап,

	Мендік барлық шекараны талқандап.

	Қазып біліп көрдегімді,

	Азық қылып төрдегімді,

	Жат тектілер жерімде жүр талтаңдап,

	Мен жыласам, күледі олар аң-таң ғып.



	Бұл мектептің 50-жылдардағы деректірі Ғайнибай деген кісі балаларға тартқызып жүрген жыртық гармоны жоғалғанда, жылаған екен. Содан қалыптасқан аталы дәстүр бар.

	Аңшыбай ақсақал әңгімені былай қорытып еді:

	– Байлық ыстық па, бала ыстық па? Байлық қолға ұстаған мұз емес пе, бала арта қалған із емес пе!

	Батыстың «антропология» деп жүргені – балаға Аңшыбайдың көзқарасы. Азайып кеткен мейір-шапағаттың орнын «антропологиямен» толтырғысы келеді. Ал біз оны тастай бере парагматизмге ұмтыламыз. Қазақтың дәстүрлі тәрбиесі бар тәрбиенің негізі болуға керек.

	Біз көрген ауыл жалғыз емес. Жер-жерде жүріп жатқан тәжірбиелерді жинақтау, жүйелеу, жариялау жағы жетіспейді. Тікелей осы жұмыспен айналасуға тиісті орындар кейде өз тәкаппарлығынан аса алмайтындай. Тіпті халықтық педагогикадан кітап жазып шығарған Шәрелхан Әленов сияқты ұстаздар да бар екен. Олардың жұмысы Республика көлемінде жинақталып, таралуы тиіс. Осындай ізденістердің Ордабасындағы, Шымкенттегі, Қазалыдағы т.б. мектептерде де жүріп жатқандығын айтуға болады.

	Сонымен өз халінің төмендігіне қарамастан, ауыл мектебінің ұлттық мәдениетті санаға сіңіруге деген ынта– ықыласы зор. Бірақ, ол талап қоғамдық сұранысқа ие ме? Әзірге, жоқ. Ауыл баласы, ең болмағанда, тегін оқытатын конкурстарға да қатыса алмайды. Себебі ағылшын тілінің ауылдағы жағдайы төмен. Қалталы «элита» орыс, ағылшын мектептерінде, шетелде. Тіпті Жамбылдың кім екенін білмейтіндер, Әуезовтің шығармаларын атап бере алмайтындар елге тұтқа болып жарыта ма? Алматыда 60-тай жекеменшік мектеп бар екен, соның 9-ы ғана – қазақ мектебі. Бұдан қоғамдағы ықпалды, жағдайлы топтардың қазақ мектебін оншалықты қажет етпейтіні байқалады. Түптеп келгенде, біздің болашақ элитамыз, іс басына келген шіретерлеріміз – орыс-ағылшын тілді (жанды) шетелдік оқу орындарының түлектері болмак.

	Президенттің «Болашақ» бағдарламасымен шетелде оқып жатқан балалардың дені – орыстілділер (қазақ тілінің мемлекеттік деңгейде өрістеуінен қорқатындар). «Болашақ» бағдарламасында ауыл баласының есесі кетуде. Жіберілген есесінің ішінде ұлт мүддесі де бар. Сондықтан шет тілдерін арнайы оқытатын факультеттердің жанынан ауыл мектебін жақсы бітіргендер үшін тегін дайындық курстары ашылуы тиіс. Екіншіден, «Болашақ» бағдарламасы арқылы оқуға 70-80 пайызға дейін ауыл мектебінен алу қажет. Ұлт қамы түбегейлі айналасуды тілейді.





«СЕНІМ» БАҒДАРЛАМАСЫ




	Бағдарламаның апробациядан өтуі



	1. «Сенім» бағдарламасының жобасы 1996 жылы «Қазақстан мектебі» журналының 4-санында жарық көрді. Этнопедагогикамен айналысатын ұстаздар мен ғалымдардың қызығушылығын туғызуының нәтижесінде, Алматыдағы Қазақ әлем тілдері университетінен Э. Әбілованың «Этнопедагогика» кітабында таңдаулы бағдарлама ретінде ұсынылды (1997).

	2. Бағдарлама авторының өзі ашқан Алматы облысы Қарасай ауданы Жандосов ауылындағы жекеменшік "Гуманитарлық Қазақ мәдениеті мектебінде" 1993-1996 жылдары тәжірибеден өтіп, оң нәтижесін берді.

	3. Авторлық бағдарлама бойынша Маңғыстау облысының орталығы Ақтау қаласында 1999 жылдың 1-7 сәуір аралығында облыстық семинар өткізілді.

	4. Маңғыстау облысы Тұщықұдық ауылындағы Сәттіғұл Жанғабылов атындағы мектеп осы бағдарлама бойынша жұмыс істеуде. Жасаған жұмысының нәтижесі бойынша, 1999 жылы 4– 5 қарашада ІІІ Республикалы қ семинар-панорамаға қатысып, «Мақтау қағазын» алды.

	5. Қызылорда облысы Қазалы ауданының орталығы № 226 мектеп-гимназияда бағдарламаның жекелеген элементтері алынып, жұмыс істелуде.

	6. Бағдарлама авторының төмендегі еңбектері жарияланды:



	Кітаптар



	1) Жаным садаға. Педагогикалық публицистика. А.: Жалын, 1995.– 8 б.т.

	2) Ежелгі әдебиет. Осы бағдарламаға енетін пән оқулығы. Сорос қоры арқылы шыққан. Алматы: Әл-Фараби, 1996.



	Мақалалар



	1) Ұстаз – ұлылықпен егіз ұғым. – «Егемен Қазақстан», 1992, 4 қаңтар.

	2) Мұғалім -мәртебелі мамандық. – «Жас алаш», 1992, 10 қаңтар.

	3) Бабалар батасы үзілмесін. – «Ана тілі», 26 наурыз.

	4) Жасөспірім өмірін неге қиды? – «Жас алаш», 1992, 24 сәуір.

	5) Ұстаз жазбалары. – «Алматы ақшамы», 1992, 19 мамыр.

	6) Қыз қадірі неден? – «Алматы ақшамы», 1992, 22 маусым.

	7) Сенім құдіреті. – «Алматы ақшамы», 1992, 12 тамыз.

	8) Ұлттық мектеп келешегімен биік. – «Алматы ақшамы», 1992, 10 тамыз.

	9) Болашақтың діңгегі. – «Қазақ әдебиеті», 1992, 14 тамыз.

	10) Ұлттық мектеп өрісіміз. – «Қазақстан мұғалімі», 1995, 24 қаңтар.

	11) Мектеп ашу – мансап емес. – «Қазақстан мұғалімі», 1995, наурыз.

	12) "Бүгінгі ұлттық мектеп" – "Егеменді Қазақстан", 1995, 12 мамыр.

	13) Жаңа мектептің жақсылығы неде? – «Ұлағат» журналы, 1995, № 2 саны.

	14) Жас ұрпақ: бүгін мен ертең. – «Егеменді Қазақстан», 1997, 30 желтоқсан.

	15) Елдік рухты әдебиет қалыптастырады» – «Заман Қазақстан», 1997, 9 мамыр.

	16) Мұғалім күні» – «Қазақстан мұғалімі», 1997, 14 мамыр.

	17) Айналайын, түсіністік – «Заман Қазақстан», 1988, 27 наурыз.

	18) Өзімізді іздеу – «Ұлт тағылымы» журналы, 1998, №1.

	19) Этнопедагогика-этнопсихология мәселелеріне арналған конференция баяндамаларының тезисі: «Ұлттық мектептің моделін жасау мәселесіне көзқарас» – Конференция материалдары. – Алматы: Қазақ университеті, 1998.

	20) «Гуманитарлық Қазақ мәдениеті мектебінің» тәжірибесі – «Ұлт тағылымы» журналы, 1999, №2.

	21) Тыйым салумен ғана шектелу – білімсіздіктен. – «Жас алаш», 1999, 26 маусым.

	22) Мұғалім – әмірші емес, ақылшы – «Ұлт тағылымы» журналы, 1999, №3.



	Жарияланған еңбектердің талқылаудан өтуі:



	1. «Жаным садаға» кітабы бойынша Алматы мектептері мұғалімдерімен 1995-96 жылдары бірнеше рет кездесу кештері өтті.

	2. Алматы қаласы М.Әуезов ауданындағы Ахмет Ясауи атындағы мектепте 1997-98 оқу жылында «Ежелгі әдебиет – ата мұрамыз, асыл қазынамыз» атты онкүндік өтті. Біздің бағдарламадағы «Ежелгі әдебиет» оқулығы бойынша факультатив сабағы жүреді.

	3. 1995-96 жылдары Шымкент, Қызылорда қалаларында өткен Қазақ мектептерінің мәселеріне арналған конференцияларда баяндамалар жасалынды, секция мәжілістерінде талқыланды.

	4. Орталық мұғалімдер институтында республика мұғалімдері үшін (қазақ әдебиеті) авторлық курс өткізілді. 25– 28. 03. 1998.

	5. Астана қаласындағы қазақ әдебиеті мен тілі пәнінің мұғалімдері үшін авторлық курс оқылды. 28.06. – 02.07.1999.

	6. Айдаралиева А. Қазақ лицейіне қамқорлық керек – «Заман жаршысы» (Қаскелең), 1994, 3 желтоқсан.

	7. Тымболатова А. Тәлімді туынды – «Заман Қазақстан», 1997, 25 көкек.

	8. Ежелгі әдебиет, – «Қазақ әдебиеті», 1997, 25 ақпан.

	9. Пірімбетова М. Ежелгі әдебиет – тың оқулық – «Алматы ақшамы», 1996, 4 қазан.

	10. Тегінбайқызы Н. Сізді сағынып жүреміз, Алма апай. – «Алматы ақшамы», 1996, 4 қазан.

	11. Қалыбай Ж. Арбаған бізді бір сиқыр. – «Егемен Қазақстан», 1997, 13 мамыр.





ТҰЖЫРЫМДАМАСЫ




	Бізге қандай оқу керек?



	Бұл сұрақ қазақ халқының өткен ғасырдағы тарихында да сан рет көтеріліп отырды. Ұлттың дәстүрлі тәрбиесіне қысым түсе бастаған шақтарда күн тәртібіне қойылды. Біреу біліп, біреу біле бермейтін жәдидтік оқу жүйесінің өзі отаршыл үкіметтің орыстандыру саясатына қарсылық ретінде, қазақтың ұлттық сипатын сақтай отырып өркениетке қосылу мұратын көздеген оқу болатын.

	Патшалық отаршылдықты кеңестік тоталитаризм ауыстыра бастаған кезде бұл саясаттың ұлттық ерекшеліктерді жоюға бағытталғандығын сезген қазақ зиялылары осы мәселені тағы да көтерді. Мұхтар Әуезовтің жапон оқу үлгісінің бізге жақындығын, онда ұлттық дәстүрге айрықша мән берілетіндігін талдаған мақаласы, сондай-ақ Мағжанның, Жүсіпбектің педагогикалық еңбектері, А.Байтұрсыновтың оқулықтар жазуы халқымыздың тағдыры үшін оқу мәселесінің қаншалықты өткір болғандығын аңғартады. Мектеп қандай болса, тәрбие сондай болатынын көрегендікпен білген еді.

