	Тәкен Әлімқұлов

	– Биылғы қымызымыз осы! – деп күлімсіреді.

	Сәкен шынтақтауға айналғанда, Несібелі қос жастық қойды. Ноғайқұл болса қызының жүріс-тұрысын бағып жатты. Мүлдем сынық. Кісіге назар аударуға ұялады. Ноғайқұл ішінен: «Бір есептен, әйел баланың ибалы болғаны игі!» – деп бір қойды.

	Көп ұзамай колхоз басшылары түгелге жуық келіп сәлемдескен.

	– Бір күн кешіккеніңізде көштің үстінен шығатын едіңіз, – деді колхоз бастығы Әлиакпар.

	– Немен көшесіңдер?

	– Өгізбен, – деді Әлиакпар. – Осы күні оқалақ бұқалар түйеден жуас боп кетті.

	Әңгімеге Шәукен араласты.

	– Мынау Әлиакпар Күржігімді тартып алды. Сосын өгізге мініп шабамын. Шыбықпен әукесін сабалаймын.

	Ноғайқұл Әлиакпарға қарады.

	– Қыл-құйрықтың бәрі колхозға өтті, – деді Әлиакпар.

	– Менің өзім де жалғыз биемді қостым. Нұсқау солай!

	– Өтірік айтады, – деді Шәукен. – Күржікті Әлиакпардың өзі мініп жүр.

	Ноғайқұл тағы да Әлиакпарға қарады. Әлиакпар:

	– Заң-закон көтерсе өзіңіз жетектеп кетіңіз! – деді.

	– Шаба ала ма? – деп сұрады Ноғайқұл. Әлиакпар екіұшты жауап қайырды:

	– Өрге шапса ентігіп қалады. Ал, төмен қарай зымырайды.

	– Қазір Күржік қайда?

	– Өгізшілермен бірге жайылып жүр. Өзі көтерем. Ноғайқұл Әлиакпарға қадалды.

	– Әй, сенің жаңа Күржік ылди-төмен жұлдыздай ағады дегенің қайда?!



	– Тұралап қалғанына бір ай болды, ағасы! – деді Әлиакпар.

	Ноғайқұл зілді сөйледі:

	– Мен саған аға емеспін, мен уәкілмін!

	Ол жорта куәлік қағазын көрсетті. Әлиакпар өзінше ұғынды. Ол қалтасынан мөрін шығарып, куәліктің сыртына таңба басты.

	– Сен – баяғының надан болысы секілді екенсің! – деді Ноғайқұл.

	«Надан» деген сөзді Әлиакпар және өзінше ұқты.

	Ол:

	– Жолдас уәкіл, мен «лекбезде» оқып, қағаз түртінектеуді үйрендім, – деген.

	Ноғайқұл сұрақ қоя сөйледі:

	– Сен сауат ашсаң, ВКП (б) Орталық Комитетінің «Қазақстандағы ауыл шаруашылығы, оның ішінде мал шаруашылығы туралы» қаулысын оқисың ба?

	Әлиакпар:

	– Әй, қайдам, сол қаулы бізге әлі келген жоқ-ау деймін, – деді.

	Ноғайқұл Сәкенге бұрылып:

	– Би болған бас-басына өңшең қиқым.

	Сендер-ақ кетірдің ғой елдің сиқын! – деп өлеңдетті. Әлиакпар:

	– Осыны ілгеріде жарапазаншы айтушы еді, – деп, есекке мінген дуананы еске түсірді.

	– Бұл – Абайдың өлеңі, жолдас басқарма! – деді Ноғайқұл.

	Әлиакпар:

	– Оныңыз кім? – дегенін байқамай қалды. Енді Ноғайқұл кәдімгідей ашуланды:

	– Сен Абайды неге білмейсің, әй?!

	Әлиакпар Ноғайқұлдың айтып тұрғаны осы елдің ақыны Шәді-төре деп ойлады. Бұл екі арада Ноғайқұл сұрауын қайталаған. Әлиакпар енді өзінше жалтартпақ болды:

	– Менің мүңкір-нәңкірім сіз болдыңыз ба, ағасы!

	Несіне қазбалайсыз?!

	Ноғайқұл сәл ойланып:

	– Жайың мәлім болды, балақай! – деп езу тартты. Бірақ күле алмады. Артынша тұнжырап, сұстанып кетті.

	Сәкен болса, өзінің қойын дәптеріне жазу түсірді.

	Жазудың маңдайшасы: «Белсенділер» деген сөз еді.





IV




	Ақкөзде жиылыс өткен. Жұрт көп жиналды. Көбісі өздерінің жерлесі Ноғайқұлды көру үшін келіп еді. Осыны сезе, сезіне тұра Ноғайқұл шешендікке бармай, келген жұмысының тоқ етерін айтып:

	– Кәне, осы жайында кім сөйлейді? – деп сұраған. Қол көтерушілер көп болды.

	Бірінші боп Әлиакпар сөйледі.

	Ол колхоздасудың маңызы жайында әркімнен ертелі-кеш естігенін қайталап тұрып алды.

	– Әй, сен астыққа көш! – деді Ноғайқұл.

	– Тамдағы тұқымдық қордан басқа астық жоқ, – деді Әлиакпар.

	Ноғайқұл Торанғұлов ашу шақырды:

	– Онда аузыңды жап!

	Енді жаңағы қол көтерушілер жым-жылас болды.

	– Ау, сөйлеңдер! – деді Ноғайқұл.

	Жұрт көрнеу бұғып отыр. Ортаға Базарқұл Торанғұлов шықты. Оның не айтқанын ағасы түсінбеді. Оқта-текте қолын сермеп, «и» деп қояды.

	– Сен де аузыңды жаба ғой! – деді ағасы.

	Осы інісі атқа мінгенде одан түк шықпайтынын Ноғайқұл білген. Бірақ бетін қайтармаған. Көп әуренің бірі боп жүре берсін, әйтеуір, зияны тие қоймас, деп ойлаған-ды. Енді бақса жұртқа зияны тиеді екен!

	Жиналыспен жұмыс бітпейтініне көзі жеткенде, Ноғайқұл қазақшылыққа көшіп, ағайындардан жылу сұрағандай бола бастады. Бірақ бұл сөз де әсер етпеді. Жұрттың бәрі аузын қу шөппен сүртіп отыр.

	Ноғайқұл жиналысты таратуға ыңғайланғанда, ортаға Шәукен шықты. Күні бойғы құбылысты шала-шарпы түсінсе де әкесін аяған ол:

	– Астық бар! Мола маңындағы ұра толған астық! – деп салды.

	Жиналысқа әйелдер де келген еді. Ноғайқұлдың жеңгесі Молыш кемпір ернін сылп еткізді.

	– Кәне, үй-үйіңнен қап алып, ұраны ашыңдар! – деді Ноғайқұл Торанғұлов.

	Бірақ ұра ашушы табылмады. Осыдан кейін Ноғайқұл колхоз басшыларын ертіп зират маңына барды. Бірақ ұра табылмады. Шәукен нұсқаған беткей кең. Қай жерін аршисың.

	Ноғайқұлға ақыл кірді. Ол қыстақтан сомтемір алдырып, беткейінің әр жерін түрте бастады. Ұра бар жер дүңк ете қалады. Көп ұзамай біреуі табылды. Бұның өзі көп ұраның біреуі қолға түскендей болды. Енді ұралар біріне бірі куә боп, сырын аша бастады.

	Табылған астықты Ноғайқұл Торанғұлов түгелдей «заготзерноға» артқызды.

	Ноғайқұл үйіне оралғанда ас дайын еді. Сандықта қыстан қалған түймеш бар-ды. Мейіздей сап-сары сүр ет қонақтың алдына тартылды. Күндізгі жиналыста сөз сөйлеп, ұра ашқызған Шәукеннің мінезін қызық көрген Сәкен оған асықты жілікті беріп жатып:

	– Асығын өзіме қайтып бересің! – деп әзілдеген.

	Шәукен жұлып алғандай;

	– Е, үйіңнен әкеліп пе едің? – деп сұрады. Ноғайқұл жуып-шайып жатыр.

	– Еркек кіндіктен жалғызым болған соң итті жастай еркелетіп едім. Әлі балалығы қалған жоқ.

	Сәкен Шәукенге мойылдай қара көзімен сынай қарады. Шәукен қысылып қалды. Беті дуылдап тұр. Дуылдаған осы рең Сәкенге бір түрлі сүйкімді көрінген. Ол:

	– Нақа, осы балаң күннен туғандай екен! – деп жайдарыланды.

	Несібелі Сәкенге майысып қарап, ізінше назарын тайдырған. Ырысбике болса: «Шіркіннің көзі өткір екен! Балама өтіп кетпесе игі ед!» – деп қауіптенді.

	Ноғайқұл болса, бүгінгі жиналысты көз алдынан өткізіп: «Әйтеуір бір міндеттен құтылдым!» – деп уанды. Осыдан соң ол:

	– Ертең «Құраманың» басшыларымен сөйлесе кетесің бе? – деп сұраған.

	Сәкен басын шайқады. Артынша француздың бір мақалын еске түсірді.

	– Шараптың дәмін ажырату үшін бір тамшы жетеді.

	Кеспекті тауысу шарт емес! – деген.

	Кешке Ноғайқұл төсекті ауылша салып, Сәкенмен қатар жатты. Екеуі өткен-кеткенді еске түсіріп, жантайма кеңес шертіскен.

	Осы кезде Сәкен өмір бақи аузынан шықпайтын бір сыр жарған. Оның Совнаркомдіктен түсуіне Садуақасов дегеннің қырсығы тиген. Неге? Ол «Күміс қоңырау» деген роман жазып, Сәкеннің серілігін шенеген. Осыдан кейін Сәкен «Кетейінші, құдай-ай, саясатсыз өмірге!» – деп өлең шығарған. Серілік қайраткердің бойына жараспайды дегенге Сәкен иланбайды. Немістің Гетесі мен Гейнесінен, ағылшынның Байронынан неше түрлі мысал келтіре келіп:

	– Гете алпыс тоғыз жасында он тоғыз жасар Ульрика деген қызға үйленбек болған. Сол Гетеге Наполеон ақ боз атынан түсіп тәжім еткен! – деді.

	Осыдан кейін әлгі Гетенің бір кезде министр болғанын айта келіп:

	– Содан оның ақындығына зиян келді ме?! – деп сұрау қойды.

	Ноғайқұл, әрине, Гетені білмейді. Білмеген соң, әрине жауап қайырмады. Сәкен бір уақытта қараса, сырласы ұйықтап жатыр. Ол қоңыр даусымен:

	– Ұйықта, серім! Құдды Ағыбай батырша ұйықта! – деп, теріс айналып жатып қалды.

	Таңертең шай үстінде Ноғайқұл әлдеқалай Бексұлтан Қожалақовты есіне алды. Оның өзін сыртынан келемеж еткенін білгенде, Сәкен сұмдық ашуланды:

	– Мен Орынборда Совнарком боп тұрғанда үстіме кіре алмаушы еді. Енді тантыған екен. Мен қалаға барған соң әкесін танытайын, ұлтшыл солақайдың!...

	Ноғайқұл Бексұлтан Қожалақовтың орнынан түсіп қалғанын, бұл күнде Ташкент жақта шаруашылық қызметте жүргенін айтып өтті. Сәкен:

	– Етектеп мақта теріп жүр екен ғой, – деп, күміс үнмен керіле күлді.

	Осыдан кейін Ноғайқұл:

	– Саған шапан жауып, ат мінгізуге... – дей бергенде, Сәкен оның сөзін шорт кесті.

	– Мен ешкімнен дүние алмайтын адаммын!

	Сәкеннің қасында Мәжит деген інісі бар. Ол еш жерде ешбір сөзге араласпай қойды. Бұл Ноғайқұл үшін танық боп қала берді.

	Ноғайқұл Сәкенді шығарып салмақ боп атқа қонды. Жолай сарғайған боз-қауданда жалқау жайылып тұрған Күржікке соқты. Күржіктің көзі әңгел-шеңгел, арқасы жауыр, құйрығы сидам-сидам. Ноғайқұл басынан сипағанда, Күржік оқыранып, жанары қашқан жаудыр көзін аудара қарады. Иегінің астындағы ақ қылшық тірі аруақтың сақалындай әсер етті. «Мен де ерте қартайдым жануар!» – деді Ноғайқұл. – Саған өкпем жоқ. Талай қызық көрсетіп, талай кәдеге астың».

	Осы арада Ноғайқұл Сәкенге Күржіктің оқиғасын біршама таратып айтқан. Бұл жүйрік күнгейдегі бір ағайынынікі екен. Қолқа салса бермеген соң Ноғайқұл түнде жігіт жіберіп ұрлатып алған. Теріскейге келген соң Күржік әлденеше рет бәйгеден келеді. Ноғайқұлдың болыстықтан түсіп қалуына осы Күржік те себеп болып еді.

	Ат танығыш Сәкен қызыға тыңдады. Өзі сөзге араласып, Арқадағы Ақан-Серінің Құлагерінің оқиғасын айтып өтті. Ақырында:

	– Қай заманда болса да жүйріктің жауы – надандар. Әсершіл адам оған бір мініп-түсуді армандаса, тоғышар оны тоқпақпен ұрады, – деп бір қойды.

	Ноғайқұл Сәкенді Күнгейдің шекарасына шейін шығарып салмақ болды. Сәкен жолай әлденеден елегізігендей ән шырқады.



	Келемін тау ішінде өлеңдетіп,

	Құлағын ақ боз аттың елеңдетіп!..



	Сәкен Сейфуллин сол ақбоз аттың үстінде Сайқын тауында бандыны қуғанда жауды тапаншамен атып өлтірген. Оған әсте өкінген емес-ті. Қызметтің аты –қызмет! Бұл уақыттағы парыз кей-кейде қанға ұласады. Сол парызбен қатыгездікке барған Сәкен кейін Бетпақ-даладан үйірінен адасқан ақсақ киікті аяп, өлең шығарған. «Санасыз сезімі жоқ бір қазақ-ау, дәл көздеп көкіректен атқан мерген!» – деп еді-ау!!! Сол киікті атқан қазақтар енді Ноғайқұлдың Күржігін тулаққа айналдырыпты.

	Сәкенмен үзеңгі қағысып келе жатқан Ноғайқұл оның әлгі әнін қайталауды қолқалап еді. Сәкен сұстанып:

	– Қайталаудың керегі не? – деп сұрады.

	Ноғайқұл жауап қайырудың орнына өткен бір тарихты айтып кетті. Ол бозбала кезінде Бетпақдаладан Арқа асып, сол жақтан ән үйреніп қайтқан. «Сарыарқа қайран жерім-ай, ит жүгіртіп, құс салған елім-ай!» дейтін әнді Ноғайқұл кейін Әлтайдың құлағына құйған. Осы уақиғаны Ноғайқұл Сәкенге түгел айтып шықты. Сәкен:

	– Ә, солай ма?! – деп, қиғаш қиялданып кетті.

	Енді біршама жер жүргенде ол ән-күй жайынан әңгіме шерте бастады. «Көшпелі елде туып-өскен адам әсершіл» дейді; Ежелгі бәдәуилер яғни көшпелі арабтар шетінен ақын, шетінен әнші болған» дейді; бірақ та араб-сахарасының шөлі Сарыарқаға тең келмейді» дейді; «ақын мен әншінің көкірегін таза ауа ашады», – дейді. Осыдан ол кейін қарай шегініп, Мұқамбет пайғамбар ақынның тәкәббірін, қазақша айтқанда, тәкаппарын қырып-жойып, момынын өзіне бағынышты еткенін недәуір таратып айтқан. Содан ол құранның тарихына ауысуға ыңғайланғанда, Ноғайқұл:

	– Осының бәрін қайдан білесің? Сен, әлде, арабшаға жүйрік пе едің? – деп таңырқады.

	Сәкен Сейфуллин бұл тарихты орысша кітаптардан оқығанын айтты. Бір орайда орыстан Белинскийді, немістен Мюллерді атап өткен. Ноғайқұл:

	– Сенің «Тар жол, тайғақ кешуінде» ондай адамдар аталмаған, – деді.

	Сәкен енді басқа жайтқа ауысты. Ол адамды айтыс-тартыс ашындыратынын, бұрын оқи алмаған кітаптарын өзінің кейін оқығанын, оған ұлтшылдармен айтыс түрткі болғанын баян етіп өтті. Сөзінің соңында:

	– Дұшпанды жеңу үшін сол дұшпанды, ең алдымен, сыйлау керек. Бұл үшін сол дұшпаннан асып түсетін білім керек! – деген.

	Олар Күркіреуікке келіп аялдады. Күнгей мен теріскейдің шекарасы осы.

	Осы арадан дүрбімен көз салсаң, солтүстік жақтан Мойынқұм мұнартады. Құбыла жақтан Қаратаудың шоқтығы Мыңжылқы анық көрінеді. Осынау тау мен құмның арасында талай хикая болған. Оның бәрі-баршасын айту ұзаққа созылатын болған соң, Ноғайқұл:

	– Осы жақтың шұрайлысы – осынау Күркіреуік! – деп бір қояды.

	* * *

	Ақкөзге қайта оралғанда, Ноғайқұл өзінің үйін ауданға көшіріп әкетті. Ырысбике ақбоз үйінің киізін, керегесін, шаңырағын диірменшінің тамына тастап кетті. Кетерінде:

	– Ілгеріде құмға көшкенде басы артық жиһазды теңдеп, қоймаға қойып кетуші едік. Жазда жайлауға келгенде қайтып алушы едік. Енді үйіміздің қаңқасын қалдырып бара жатырмыз! – деп қамықты.





ҮШІНШІ ТАРАУ





I


	Қыс бойы Торанғұлов тыныштық көрмеді. Ел аралап, етке мал өткізуді тексереді. Ауданға келген соң райкомге есеп береді. Ол кезде қаулының жобасын есеп беруші жазып апаратын тәртіп бар-ды. Сол жобаны Ноғайқұл баласына жаздырады. Өзі айтып отырады. Шәукен жазып отырады. Оқта-текте ғана, аса бір маңызды мәселенің үстінде көршісі Молдабек Теміршинмен ақылдасады. Аудандық почта бөлімінің бастығы Теміршин бұрын облыста қызмет атқарған іскер кісі еді. Сол кісі Ноғайқұлмен тұздас-дәмдес, сырлас боп кеткен.

	Бір күні сол екеуі жауапты қаулы жазар алдында әңгімелесіп отырды. Сөз арасында Теміршин:

	– Жүдәбековтердің жұртқа жаны ашымайды, – деген.

	– Оны қайдан білесің?

	Теміршин апта сайын қалаға поштабай шаптыратынын, ол қалада телеграм өткізіп қайтатынын айтты. Торанғұлов:

	– Телеграммада тұрған не бар? – деп сұрады. Теміршин:

	– Ол жағы құпия! – деп жалтарды.

	– Біз өзіміз тоқ етерін бір-ақ айтамыз, – деді Торанғұлов.

	– Сол тоқ етер телеграмда! – деді Теміршин. Сөздің артын әзілге айналдырды. – Сенің қыруар малың бір парақ қағазға сыйып кетеді.

	Кешінде Торанғұлов райкомда есеп берді. Жүдәбеков:

	– Бұл жолы ерлепсің! – деп мақтады. Артынша

	Теміршинге бұрылды.

	– Таң ата қалаға поштабай шаптыр. Мынау ақпар баршамызға абырой-атақ әкеледі.

	Көп ұзамай, Сейдін ауданының ет науқанынан озықтығы республикалық газетке жазылды. Толып жатқан озаттардың ішінде Жүдәбеков пен Торанғұловтың фамилиясы жүрді. Бірақ наурыздың орта шенінде үш күндей сұрапыл боран соғып, малдың дені қырылып қалды.

	Торанғұлов енді қырылған малдың есебін алуға шықты. Бұл кезде қар кетіп, көк тұқыл көктем басталған.

	Базарларды аралап болған соң, ол «Құрамаға» қарай беттеді. Ағайын-туысқандарын көре кетпек болған.

	Үздік-создық ой кешкен Ноғайқұл өзен жағалай қонған ауылға келгенде, ағасының үйінің ең шетте тұрғанын көрді. Ол атын белдеуге байлап, ішке кіргенде, таң қалды. Үйдің іші аңғал-саңғал. Босаға жақта тасбақа жатыр. Борайқұлдың аузына кемпірі су тамызып отыр.

	– Бұған не болды? – деп сұрады Ноғайқұл. Молыш тура жауап бермей, өткенді айтып кетті.

	– Не айтты? – дейсіз ғой?

	Молыш әуелі қатын қарғыс айтты. «Ағаңның маған көрсетпегені жоқ», – деді. «Бір кезде мейман жігітке кесемен шай ұсынғанда қолына қолым тиіп кеткені үшін ағаң мені «талақ!» қып, кейін некеміз қайтадан қиылды», – деді. «Өзі – тыраш, көк егіннің арам шөбін маған отатады, өзі қырман көтерілгенде ғана барады. Және несібе аспандағы айдан тасиды деп қырманды ай астында көтертеді», – деді.

	– Жарайды, ендігі жатысы не жатыс?! – деп сұрады Ноғайқұл.

	Молыш былайша жауап қатты:

	– Ағаң «арам!» деп сорпа-су ішпейді. Құбылаға басын қойып жатып алады. Ақыретін дәметеді.

	Ноғайқұл жеңгесіне:

	– Аузына зорлап құй! Беті қараса, өзім сөйлесемін! – деп түнеріп отырды.

	Ол осы жасына шейін өзі көрген өлімді есіне түсірді. Кәріліктен өлер адам ақырғы сәтіне шейін жанын қимай жатады. Тіл қатуға шамасы келмегенде жанашары оның аузына мақтамен су тамызады. Ноғайқұл ағасының қасына келіп:

	– Мен Ноғайқұлмын. Ақырет қашпайды. Нәр татып, дилан, – деген.

	Ағасы естіген сыңайда. Бірақ үн қатпады. Шамасы, інісіне өкпесі бар. Әйтпесе, арыздасуға тілі келмесе, інісіне қолын созар еді.

	Бұл екі арада ауылдың еті тірілері келе бастаған. Бірақ Ноғайқұл олармен жөнді сөйлеспей, атқа қонды.

	Ол өзен бойлап, көл жағалап, ұзақ жүрген. Ақырында, Қызылкөлдің жағасында отырған Шәдінің тамына кеп түсті. Шамалы жайласқанда, Шәді-төре белінен қақ бөлінген ұзын сары балықты алып келді. Ол:

	– Мен енді кітапты тәрк етіп, балықшы болдым. Күтпеген қонақ кеп қала ма деп жайынның жартысын көлге салып қойған едім. Саған бұйырды!» – деп меймандостық пейіл аңғартты.

	Балық әлі тірі. Тыпыршып жатыр. Ноғайқұл: «Жан беру қиын екен ғой», – деп ойлады.

	Сол-ақ мұң екен, ерніне ұшық шықты. Базада жүргенде жоғарыдан келген кенен шекпен орыстармен бірге қабанның етін жеген ол шала-жансар балықтан шошынды...

	Жолшыбай ол қиғаш бұрылып Сүгірдің аулына соқты. «Құдай қосқан құдасын» көрмегелі көп болған еді. Сүгір қаужандап қалды. Ноғайқұл жігіт кезінде осынау тамаларға жиі кеп, бойжеткендерімен алақан шертісіп ойнаушы еді. Сондағы қыздар енді кексе қатын бопты. Соның өзінде өткен күнді еске түсіріп, Ноғайқұлды біраз әуреледі. Бұл күнде Ноғайқұлда баяғыдай желік жоқ. Сонда да сахара салтын бұзбай:

	«Тәңірі алсын!» – тәрізді әзіл-оспақ айтып құтылды.

	Ол бойжеткенмен алақан шертіскенде өзінің алақаны күлдіреп қалушы еді. Сабау сабап, киіз басып шыныққан қыздың қажырына ол қайран қалушы еді. Кейін құрдасы:

	– Менің жолдасым тізесін құшақтап жата ма?! – деп, оспақтағанда, қыз сықылықтап күлуші еді. Енді сол қыз кексе тартқан. Бірақ, баяғы өткен күндер, әзіл-оспақтар әлі көңлінен шықпағандай... Ноғайқұл сол күндердің қызығы мен ләззатын еске түсіргенде: «Жастық шағым босқа өтпеген екен», – деп бір қойды.

	Кешке таман Ноғайқұл Сүгір екеуі ауылдың сыртындағы төбеге шығып, әңгімелесіп тұрған. Баяғыда осын-дай төбеде бір топ кісі сөйлесіп тұратын еді. Енді «Күлтөбенің басында күнде жиын» деген мәтел мансұқ болғандай. Екі-ақ адам тұр. Мүмкін, сондықтан да шығар, осы арада, оңашада, Сүгір сұмдық бір сыр ашты. Әкесі көптен бері сырқат екен. Ем қонбай қойыпты. Қонбайды емес-ау, тәуіп келсе қуып жібереді. Тірі жанмен сөйлеспей, теріс қарап жатады да қояды. Сүгір екі нәрседен үміт күтеді екен. Өлетін шалдың көзі не шөлмектей сөне бастамақ, не шадырайып, атысып-шабысып тұрмақ. Бұндай нышан әкеде жоқ. Сүгірдің екінші үміті: әке күйден уанады. Күй болғанда бір-ақ күйді – «Кертолғауды» тыңдайды. Ертеден қара кешке шейін құлақ асудан жалықпайды. Сүгірдің осы күйді тапжылмай тартқанына пәлен күн болыпты. Сөзінің соңында ол:

	– Жүйке шыдайды екен. Саусақ шыдамайды екен.

	Саусағым тілініп кетті! – деген.

	Көпті көрген Ноғайқұл:

	– Оймақпен неге тартпайсың?! – деп қағытып өтті. Сүгір шынына көшті:

	– Әкей: «Оймақ-шүлдіріңді қой!» – деп тыржияды.

	– Онда сенің сорың бар екен! – деді Ноғайқұл.

	– Қайтейін, шыдап келемін, – деді Сүгір. – Түзге отыруға өзім арқалап апарамын. Біреу-міреу көріп қоя ма деп қысыламын.

	Ертеңіне Сүгір Ноғайқұлды әкесінің қара шаңырағына ертіп апарды. Әли «ассалаума-әлейкүмге» жауап қатпады, басын көтермейді.

	– Әке, Ноғайқұл келіп тұр. Баяғы ревком құдаңыз! – деп Сүгір Ноғайқұлдың есімін екі рет қайталады.

	Әлиді немере қызы бағып-қағады екен. Мосыға шәугім аса бастағанда Ноғайқұл қайтатынын айтты. Әли оған:

	– Сенімен орысша сөйлесетін теңің бұл күнде жоқ.

	Қайда жүргенін білмейміз! – деді.

	Осыдан кейін ол Назарқұлды сұрады. Ноғайқұл қобызшы інісінің жай-жапсарын қысқаша айтқан.

	Әли:

	– Қобыз – қаралы, домбыра – саналы. Удың басын қайтарған удай, қаралыдан айығатын дерт бар. Саналы – тек сағынышты асқындырады, – деді.

	– Онда мен домбыраны бекер тартып жүр екенмін ғой, – деді Сүгір.

	– Бекер тартасың! – деді Әли. – Бірақ маған керегі – «Кертолғау». Мен жастық шағымды, шалқыған жайлауда көрген қызығымды аңсаймын. Өткен күніме жете алмай, сағынышпен сарғайып өлгім келеді. О дүниеге армансыз кеткенше арманда кеткеннің өзі игі! Сүгір домбырасын қолына селқос ұстатады. Жоқ,

	ол төрінен көрі жуық әкесінің әміріне қарсы емес. Оның діті басқада. Оның ойынша, домбырашы белгілі бір күйді сағынып, аңсап тартса көңіл ашылмақ. Кәнігі машық кісіні мезі қылмақ. Бірақ, амал жоқ, ол «Кертолғауға» басты.

	Сүгір қалай болса солай тартқан еді. Бірақ Ноғайқұлға басқаша әсер етті. О баста қызыл аршадан шапқан қызыл қоңыр домбыра алғашқыда күмбір-күмбір етіп, артынша аңырап қоя берді. Булыға екпіндеп басталған күй бірінші тараудың өзінде қырық құбылып, мың бұралып, дөңгеленіп тұрып алды. Діңке құртатын дәмді қайрылысы – «Тәри-тәри-тау, тәри-тау, тәри-таулап» сиқыр әуез төге бастады. Осы бунақтың өзі жалықтырмайтындай. Бірақ қайталаудың да шегі бар. Сүгір екінші тарауға ауысты. Енді, күйшінің шебер саусақтары құлдилай жорғалап, екі шекті қат-қабат, алма-кезек шалып, бірде толғай, бірде іле, бірде шымши шертіп, текіректеген дыбыстарды сапырып жіберді. Төрт рет қайталаулар көкейге құйылып жатты. Үшінші тарау алғашқы екеуінен де әсерлі шықты. Булыққан, үйірілген, боздаған дыбыстар бас қосып, аңқылдап, аңырап кетті. Бейне бір шанақтың ішінде жатқан сиқыр жыршы өз тілінде шежіре шерткендей! Осынау «Кертолғаудан» ұшы-қиырсыз сахараның сан ғасырлық кейпі, сансыз ұрпақтың бастан кешкен тіршілігі, шері, салтанаты көрініс беріп тұрды. «Кертолғау» кейде сайын сахара шырайындай, кейде шаң тимес саңлақтай, кейде саналы салдай елестеді. Осы жерге келгенде Әли басын көтеріп, домбыра шертіс жайында сөйлеп кетті. Сөз арасында Сүгірге:

	– Әттең, сенің саусағың жіңішке. Етшең саусақтай қоңыр дыбыс төге алмайсың, – деп өкінді. Сүгір:

	– Есесін шымшып тартумен қайтарып жүрмін ғой, – деп ақталды. Әли:

	– Адамның даусындай домбыраның үні де өзгере береді. Әлі талай шымшисың, шырақ! – деп жымиды. Сүгір:

	– Ау, адамның даусына жол болсын! – деп таңырқады. Бұған әкесі таңырқады:

	– Басыңда саңылау бар ма, өзіңнің? Қаз дауысты Қазыбекті кім білмейді? Сол мақамдас үнділер қайда? Қылтанақ жұтқандай, дауыстарың шиқ-шиқ етеді!

	Аталған адамдардан хабардар Ноғайқұл қостап жатыр.

	– Әрине, дауыста гәп бар! – дейді.

	Әли Сүгірге үзілген күйдің жалғасын тартқызды.

	– Сен де тұлпардың тұяғысың, – деді оған. – Күндердің күнінде осы домбыраң қолдан қолға өтеді. Сөзден күй ұзақ жасайды.

	Қара шаңырақтан шыққан соң Сүгір Ноғайқұлға:

	– Біздің әкейдің мінезі шатақ. Оған өкпелеме! – деп уаныш айтты.

	Өкпелеу қайда?! Әлидің мінезі, айтқан сөзі Ноғайқұлдың ойынан шықпай қойды. Бейне бір есеңгіреген адамдай мең-зең боп жүрді. Ауру Әли көзіне елестей береді.

	Ноғайқұл аудан орталығына келгенде «Двадцатка» деп аталатын, яғни жауапты жиырма қызметкерге арналған дүкеннен шығып келе жатқан Ырысбикеге кезікті.

	– Аузыңның салуы бар екен! – деді Ырысбике. – Дүкеннен семіз ет әкеле жатырмын. Ноғайқұл жорта:

	– Шошқаның еті емес пе? – деп сұрады.

	– Е, жоға! – деп Ырысбике шошып кетті.

	Ноғайқұл кешкі асты жемеген. Әйелі:

	– Тәбетің тартпай ма, немене?! Әлде «тентек су» құйып берейін бе?! – деп қипақтады.

	– Оның не нәрсе? – дейді Ноғайқұл, түсінбегенсіп.

	– Осы күнгі еркектер «перед обед» қылады ғой! – дейді Ырысбике, ағынан жарылып.

	Ноғайқұл әйелінің арқасынан қағады.

	– Маған бір кесе суық су берші. Ішім күйіп барады! – деген.





II


	Бір күні түнде Ноғайқұл ауырып шықты. Содан төсек тартып жатып қалды. Бас ауырып, балтыр сыздайтын кәрінің кеселі емес, белгісіз науқас меңдетіп барады. Денесі ысып-жанады, жүрегі лоблып, миы шаншиды. Бір күні ол сандырақтауды шығарды. Аузына әлдекімдер түседі. Үзеңгі қағысқан жора-жолдастың, тәжікелескен қыз-келіншектің есімін атайды. Соның ішінде баяғы Сәкен де, Әріп пен Меруерт те аталады. Сандырақ сахара тәжірибесінде о дүниеге жөнелудің нышаны. Қоштасудың белгісі!

