	Гүлнар Дулатова

	Алматы: Алаш, 2003.

	«Қаныш елі».

	«Жібек жолы». 1999. 48-бет.





ТАРАЗ ТАРЛАНДАРЫ




	Қазақстан Республикасының Президенті Н.Ә.Назарбаевтың биылғы 2000 жылды «Қуғын-сүргін көрген, құрбан болған азаматтарды еске алу жылы» деп ерекше атауы – бүкіл қазақ халқының ойынан шығуы, әсіресе біздердей қорлық-зәбірді көп көрген ұрпақтар үшін асыл армандарымыздың орындалуы, қуаныштың ең үлкені болып отыр.

	1937–38 жылдары елімізде өткен сталиндік қанды террордан шейіт болған аруақтарды еске алуға арналған қаралы шеру Іле ауданына қарасты «Жаңалық» жерінде 31 мамырда өткізілді.

	Қазақ елінің тұңғыш Президенті Н.Ә.Назарбаевтың митингіні ашып, мыңдаған жұрттың алдында аруақтарды еске алып сөйлеген сөздері әркімнің сана-сезіміне жеткендей, тебірентпей қойған жоқ. Аруақтардың алдында жаралы жүректен шыққан, ұзақ уақыт айтылмай, ішімізде сақтап келген мұң-шерімізді тарқатып, көз жасымызды төгіп, иіле тағзым етуге жиылғандардың ішінен келесі сөйлеген – 18 жыл тұтқында болып оралған қарт ардагер Бекболат Мұстафин, одан соң осы жолдардың авторы Гүлнар Дулатова және академик Манаш Қозыбаевтар еді.

	Тұрған биік төбенің астында жатқан ардақты қоғам қайраткерлері, атақты жазушылар, дәрігерлер, өнер қайраткерлері, журналистерді атап өтейін: Қоғам қайраткерлері: Т. Рысқұлов, О. Жандосов, Н. Нұрмақов, Х. Қошанбаев, О. Исаев, Ұ. Құлымбетов, С. Жанайдаров, Татимов; жазушылар: А. Байтұрсынов, С. Сейфуллин, І. Жансүгіров, Б. Майлин, Қ. Жұбанов, С. Шәріпов, М. Жұмабаев, Е. Омаров, Х. Жүсіпбеков, Т. Шонанов; журналистер: А. Әлібаев, Р. Сүгіров, Қ. Танкин, О. Байшимиров, Т. Берденов, М. Дәулетбеков, Ә. Қоңыратбаев; дәрігерлер: А. Сейітов, А. Мәметов, Ә. Байчурин, Ж. Жармұхамедов; қызметкерлер: Ғ. Нұрымов, Ф. Әлиханов, Е. Байғаскин, т.б.

	Әрқайсының есімдері тізбектеліп аталған соң, бір минут үнсіз тұрып, еске алу рәсімі жасалды. Гүл шоқтарын қойған сәтте оркестрдің сызылта тартқан мұңды сазы төңіректі күңірентіп, жиналған кейінгі ұрпақтың көңілін босатып, көз жастары беттерін жуып өткен еді. Жиын тарқаған соң, жұрт құшақтасып, көрісіп жатты.

	1937–38 жылдары НКВД үштігінің үкімімен атылған, жоғарыда аты аталған ардақтыларымызбен бірге басқа да мыңдаған аяулы азаматтарымыздың қай жерде жерленгені жұрттан жасырылып, құпия сақталып келгендіктен, белгісіз болатын. Қанша жасырғанмен, сыр ашылмай қоюшы ма еді? Бұл істі «Әділет» қоғамы қолына алып, арнайы комиссия құрып, ізденіс жұмысына кіріскен болатын. Ең алдымен, 1937–38 жылдары осы маңайды мекендеген жергілікті куәгерлермен жолығып, қарттардың айтып, көрсеткен жерлерінде («Жаңалық») қазба жұмысын жүргізген-ді. Сол еңбек босқа кетпей, нәтижесінде, жер астынан мыңдаған адамдардың қаңқалары табылды. Бұл жантүршігерлік оқиғаны газет беттерінен оқығанбыз. Міне, содан бері 30 мамыр күнін «Қуғын-сүргін құрбандарын еске алу күні» деп «Жаңалыққа» тәу етуге барып тұрамыз.

	Өткен кезеңге ой жүгіртіп байқасақ, қазақтың көрмеген қорлығы қалды ма? Басынан кешкен аянышты халдері жөнінде (аштық, түрме, жер аудару) ақын Жұбан: «Қазақ мың өліп, мың тірілген» дегендей, зұлмат аз болды дейсіз бе? Қазақстан жеріндегі алғашқы сталиндік қуғын-сүргін екі заманды бірдей сілкіндіріп, менің сүйікті әкем Міржақып Дулатұлын ең бірінші етіп, тұтқынға алудан басталған еді. Бұл – 1928 жылдың желтоқсаны болатын. Келесі кезекте Алаш қозғалысының көшбасшыларын біртіндеп, 1930 жылға дейін түрмеге қамап үлгергені белгілі. Бұлардан кейін байларға тиісе бастады. Голощекин байларды тәркілеу «науқанын» жүргізді, оның құрығына ілінгендер де аз болмады. Бүкіл мал-мүлкі мен қолында барын жұрдай тәркілеп, бала-шағаларын зар қақсатып, туған елінен шалғай өлкелерге жер аударғанын ұмытуға бола ма? Солардың ішінен шынайы дерекке қолымыз жетіп отырғаны – халық жазушысы, белгілі ақынымыз Хамит Ерғалиевтің ұрым-бұтағының тағдыры. Тәркіленіп алынған бар мал-мүлкінің санын келтіріп жазған материалды «Қазақ әдебиеті» газетінен оқып білдік. Оған қоса, тарих ғылымының докторы, профессор Талас Омарбеков: «Мұражай қоймасында сақталған мыңнан аса байлардың тізімі, қанша мал-мүлік алынғаны туралы құжаттар барын, Әулиеата (Тараз) өңірінен шыққан, белгілі болыс болған Бұралқы Сұлтанбекұлының өз қолымен жазған арызын көргенін айтқан еді.

	Ендігі әңгіме сол байлар жайлы болмақ. Көңілімде ұялап қалған, естен кетпес оқиғалар, түрлі көріністер көп-ақ, бәрі есімде сайрап тұр. Алдымен байлармен танысып, қарым-қатынаста болған әкем Міржақыптың өз аузынан естігенімді ұмытар емеспін. Атақ-даңқы ерте шыққан Міржақып қазақтың кең-байтақ даласын атүсті жүріп, аралап шыққаны белгілі. Сол жерлерді тұтас жайлаған барлық жақсы-жайсаңдармен, атақты байлардың көбімен жақын, таныс, кейін аралас-құралас, дәмдес болғанын білетінмін. Әкемнің айтқан сөздерін қалт жібермей қызыға тыңдайтын, саққұлақ бала боп өстім. Біраз байлардың отбасында болып, танитын кісілерім де аз емес. Кішкене бала болғандықтан, естігенім болмаса, кісілердің бәрін көрдім, білемін дей алмаймын, ол мүмкін де емес. 1928 жылы жасым 13-ке толар кезде «кәмпескеге» ілініп, жер аударылып бара жатқан әкемнің таныстарын көргенімді неге естен шығарайын? Куәгері емеспін бе? Бір таңғаларлық нәрсе – әр жерде тұрып жатқан байларды сапырлыстырып, Қазақстанның әр облыстарына жер аударуы: Семейден – Жетісуға, Баянауылдан – Торғайға, Әулиеатадан (Тараз) – Оралға, Қызылжардан – Ақтөбеге. Қарасақ, бәрі өзіміздің Қазақстан көлемі, ортасы. Ал қазақ үшін жазаның үлкені – ол бауыр басып, туып-өскен, кіндік қаны тамған жерінен, ата-бабаларынан келе жатқан ежелгі қоныс-мекенінен айырылып, мал-мүлкін, күн көрерліктей жиған-тергенін түгел сыпырып алып, құралақан қалдырып, жат жерге айдалуы еді. Одан артық жандарына бататын зорлық болмас? Сол заманның белгілі ақынының айдалып бара жатып, ел-жұртымен қоштасарда жазған өлеңі кісінің сай-сүйегінен өтетіндей, мұңды да аянышты. Орта буын сол өлеңдерді сақтап қалған. Екі ақынның сол өлеңдері өзімде де бар. Біз тұрған Қызылорда арқылы өтетін әкемнің жақын таныстары, Міржақыптарына жолығып, сәлем беруге түсетін. Келгендерге ақыл-кеңесін айтып отырғанын естігем. Үй ішімізбен қарсы алып, сый-сияпат көрсетіп, қонақ еттік. Мал сойылып, жолдарына азық даярлаған мамам, бұзыла қоймайтын қуырдақ қуырып, оны майға қатырып бергенін көргем. Бәріміз бауырсақ пісіріп, кесілген бауырсақтарды ас үйге тасып жүргенім есімде. Баяғыда әкемнің өз елінен кетіп, бөтен жерде жүрген кезінде, өмірінің қауіпті, ең қиын шақтарында ажалдан құтқарып, басына пана боп қорғап қалған жандарды Міржақып ұмытты дейсіз бе? Енді тағдырдың тәлкегіне түскен сол сыйластарына жақсылықпен қайтаруды парыз санайтын Міржақып пен Ғайнижамал олардан несін аясын.

	Үйден шығарып қоштасарда, әке-шешем әрқайсысына киім-кешек кигізіп, әйелдерге сақина салып, әр түсті топталған кездеме қойып, ақша ұстатты. Қоржындарын толтыра жол-азық: шай, қантқа шейін салып бергенде, әлгілер баталарын беріп, алғыстарын білдірді. Кетерде құшақтасып, дауыс айтып, көрісіп жылағандары әлі күнге дейін көз алдымнан кетпейді. Бұл кісілердің аты-жөнін білмеймін. Дәл осы жағдаймен айдалып бара жатқан екінші топ, біздің үйге тоқтап, қоштасып кеткендерге де жоғарыда айтқанымдай, бірдей құрметпен қарсы алып, шығарып салып отырды. Бұл отбасының менің есімнен шықпайтындай әсер қалдырғаны бар. Келіп түскен кісілердің балаларының бірі – ержетіп қалған сүйкімді қыз – кішкене бала секілді, өзінен-өзі мәнсіз қарқылдап күле салады да, одан соң томсырайып, үндемей тыныштала қалған кезде, оның аузынан шұбырып аққан сілекейін шешесі әлсін-әлсін орамалымен сүртіп отырды. Алдарына тамақ әкеліп қойғанда, шешесі сәбиге тамақ бергендей, асты қасықпен жегізіп отырғанын көргенімде, бейшараны аяғаным сонша, шыдай алмай, үйден шығып кетіп жылағаным-ай! Қыздың сол күйін жаратылысынан біткен мақау, ақыл-есі дамымай, тілі сөзге келмей, мақұрым қалған ауруын, біз – дәрігерлер «олигофрения – жазылмайтын ұзаққа созылатын дерт» деп санаймыз. Әке-шешесінің қайғысы мен сарыуайымының бірі екендігі айтпаса да түсінікті, Құдай ондай кеселді ешкімнің басына келтірмесін! Осы уақытқа дейін сол қыздың түр-сипаты көз алдымда тұрады да қояды.

	Өз көзіммен көріп, әңгімеме арқау еткен байлар жайлы есімде қалғандарды келтіріп отырмын ғой. Ал бай аталып, солармен қатар қуғынға түскен өзім көрмесем де, біздің Дулатовтар әулетіне тікелей қатысы бар құдалар туралы ұмытпай, толығырақ жазып, еске алғым келеді. Құда деп, Бұралқы Сұлтанбекұлын айтамын. Бұралқы кім? М.Дулатовқа қай жағынан жақын? Бұл сұрақтардың да жауабын өзім берейін.

	Бұралқы жайлы айтудан бұрын 1927 жылы Міржақып үйінің Әулиеатаға (Тараз) баруынан бастайын. Ол былай болған еді: әдеттегідей жаз шыға, Әзен екеуіміздің оқудан қолымыз босағанда, қайда, қалай демалуымызды ойлайтын әкем, бізді поезбен Семейге аттандыратын. Алып жүретін Исламбек ағамызбен бірге Семейден Шыңғыстаудағы ауылға баратынбыз. 1927 жылы Міржақыпқа Әулиеатадан торғайлық Жұмыр Есмурзин деген адвокаттан қонаққа шақыру хаты келіп түскен. Үй іші сонда баруды құп көрген. Бұл жолы мен Гуля тәтеме еріп, балаларымен қосылып (Фарида, Серік, Ләйлі) Сарыторғайдың Батпаққарасында (қазіргі Амангелді ауданы) тұратын Ахмедсафаның әкесі Жүсіп хажының аулына кеткенмін, ал Бота апам мен Әзен әке-шешеммен бірге Әулиеатаға барған. Дулатовтардың жақсылап тынығып, демалуын ұйымдастырған Жұмыр қаладан 12 шақырым жердегі Ақпұлымда (қазіргі Байзақ ауданы) үш киіз үй тіккізіп, Қалыбай (торғайлық Ғ. Қайырбековтің ағасы) – Бұралқының бажасы екеуі қонақтарын күтумен болған. Алыстан келген атақты Міржақыпқа сәлем беруге әр тұстан көптеген кісілер келсе керек. Солардың арасында Бұралқы Сұлтанбекұлы да болыпты. Сәтті күннің бірінде Міржақып екеуі танысып, дәмдес болған екен. Бұдан кейін екі азаматты жақындатқан – жастардың басқосуы. – Міржақыптың қарындасы Ботакөз Асқарқызына Бұралқының ұлы Мұстафаның үйленуі. Қилы заманның зардабынан Құдай қосқан құдалардың емін-еркін, аралас-құралас, жақын жүрулеріне нәсіп жазбаған. Бірі келесі жылы түрмеге қамалып, екіншісі зорлықпен жер аударылып кете барған. Өз басым Бұралқыны көрген емеспін, жолдасым Әбен Сағымбекұлы Сатыбалдиевтан көп нәрсені естігенім бар. Әбен болыс жәкесін бала кезінен жақсы білетінін, басынан кешкен оқиғаларын, мінез-құлқын жыр ғып әңгімелейтін. Сондықтан Әбеннен естіп-білген Бұралқы жайлы деректерді келтірейін.

	Ел ішінде көнекөз қариялардан естіген: әкеден-балаға, ұрпақтан-ұрпаққа ата-бабалары жайлы жеткен тарихи оқиғаларды, ұлы даналардан қалған өнегелі-өсиет сөздерін аңыздай ширақтап айтып отыратын. Қазақтар шыққан тегін білмейтіндерге: «Әй, жетесіз, тексіз неме екенсің» деп қатты кіжінетін. Ұлы бабалары Қошқар туралы, Әбен алғашқы рет Бұралқыдан естігенін былай келтірген еді: «Қошқар бозбала кезінде ұйықтап жатып түс көріпті. Түсінде биік таудың басына шығып тұрып, төменгі етегіне дейін (ұлы сөздің ұяты жоқ) шаптырып, кіші дәретін сындырса керек. Түсіне таңғалып, түс жорығыш қартқа барып, жүгіне отырып түндегі көрген түсін айтыпты да: «Ата бұл не түс? Жорып беріңізші», – деп өтінген екен. Ақсақал жігіттің тік қараған өткір жанарына, зор дене бітіміне қарап: «Балам, биік тауға шыққаның – басыңа қонатын бақыт болар, атақ-даңқың кең жайылып, ел қорғайтын батыры боларсың. Ал зәрің төмен шашылса: көптеген ұрпақтарың дүниеге келіп, өсіп-өніп, ұшы-қиыры жетпейтін өңірді жайлайтын болар» деген екен.

	Бұралқының ұлы атасы Қошқар (арғы атасы бізге беймәлім) жаңабай руынан. Туған жері Әулиеата (Тараз) оязы, Шу-Құмөзек өңірінде, қазіргі Жамбыл облысы, Мойынқұм ауданында дүниеге келген.

	Қошқардан он бір үрпақ тараған: 1) Дайырбек; 2) Райымбек; 3) Әжібек; 4) Әсілбек; 5) Байбек; 6) Сәйбек; 7) Бегалы; 8) Шыныбек; 9) Есболат; 10) Есқожа; 11) ...?

	Қошқардың Әсілбегінен тараған балаларын жұрт – «бесбек» дейтін, олар: 1) Сұлтанбек; 2) Бексұлтан; 3) Нұрбек;, 4) Молдабек; 5) Медербек.

	Қошқардың барлық ұрпақтарын, бесбектен өрбіген балаларын, тегіс атап көрсетпей, бүгінгі сөз етілетін Бұралқының әкесі Сұлтанбектен, Бексұлтаннан басталық: Сұлтанбек Әсілбекұлынан туғандар – Бұралқы, Садығұл, Әбділда, Дүйсен. Бексұлтаннан туғандар – Сағымбек, одан – Мелдебек, Әріпжан, Әбен.

	1. Бұралқыдан: 1) Мұстафа, одан – Торғауыт; 2) Шапай (қыз), одан – Сәрсенбай, Зада Аймановтар; 3) Мұртаза – (ұрпақсыз); 4) Әлмағамбет; 5) Ысрайыл; 6) Сейітжаппар; 7) Бәбен, одан – Тынай, одан – Мінәй (қыз), Асқар, Айдар; 8) Исмайыл.

	2. Садығұлдан: 1) Сейіткендір, одан – Рақымжан, одан – Елдос, Жандос, Сұлтан; 2) Әкімжан; 3) Айтжан – үш қыз;4) Нұрлан – 1) (белгісіз); 2) Сейітбақы – (ұрпақсыз).

	3. Әбділда – (белгісіз).

	4. Дүйсеннен – Қырғызбай.

	5. Бексұлтаннан – Сағымбек, одан – Мелдебек, одан – Бұлан, Болат, Раушан, Райхан. Бұланнан – Әбен, Болаттан – екі ұл, бір қыз. Раушаннан – Ермек, Ерік. Райханнан – Мәди, Баян.

	6. Әріпжан одан 1) Үлан, одан – Асыл, Ажар, Дана; 2) Зәуре – Әлия, Баян.

	7. Әбеннен: 1) Динар, одан – Гүлнар, Эльмира; 2) Нұрлан, одан – Дулат, Шолпан. Дулаттан – Арай, Санжар. Шолпаннан Жәңгір; 3) Жаннат, одан – Іңкәр, Данияр; 4) Ерлан, одан – Алуа, Мадияр. Алуадан – Айша, Арнұр.

	1960 жылдары Әбен екеуіміз Жамбылға барғанымызда, Ақжарда тұратын ағайындарға сәлем бере барғанбыз. Ол уақытта көнекөз қариялар: Әбділдә, (баяғы сарттардан Бұралқыға іні болғандардан) Әбдірәсіл, Құрамысов Әбдіқалықтар Қошқар бабалары әйгілі батыр болғанын, өз елінен, Жетісудан шыққан Райымбек батырға қосылып, ел-жұртын жоңғардан аман сақтап, ұрыстарға қатынасқанын айта келе, Батыр Қошқардың киген сауыты үлкен үйімізге шаңыраққа ие Жамал апамыздың қолында сақтаулы екенін айтты. Біз қызығып, сол сауытты көргіміз келгенін естіген ағай, дереу осы ауылда тұратын Жамал апайды шақыртуға кісі жіберді де, оған түсіндіріп: «Жамал қолындағы Қошқар батырдың сауытын ала келсін», – деді. Көп күттірмей Жамал апа құстай ұшып жетіп келді. Бізді ыстық құшағына алып сәлемдесті. Жамал апа 40 жасына қарамай өте жігерлі, жүріс-тұрысы ардың-гүрдің жұрттың бәріне еркелігі көрініп тұрды.

	Әбен: «Ал, апасы, Қошқар батыр бабамыздың сауыты бар деп естідік, әкелдіңіз бе?» – деді.

	Жамал апа күліп жіберіп: «Рас, сауыт менде сақтаулы, қашаннан бері келе жатыр. Сіздер қалада тұрып, ескі салтты білуші ме едіңдер. Иә, шырағым, інім – Әбен, сауытты жұрт қалап, алдымнан талай өткен, оны бергем жоқ.

	Қатын-қалаш соңымнан қалмай, шілдерінен ырымға үзіп берші дегендерге мен байғұс таратып бере беріппін. Мынау қалғаны», – деп дорбасынан сауыттың 20–30 см қалғанын алып шықты. Міне, қызық, кәдімгі мұражайдан, кітаптардан көргеніміз көз алдымызда.

	Әбен: «Әй, қазақшылық-ай, қымбат дүниені қалай қор қылдыңыз!» деп ойланып қалды.

	Сонымен, Қошқар ата жайлы ақсақалдардан естігенімізге қоса шынайы дерек, батырдың сауытының жұрнағын көргенімді жазып отырмын.

	Бұралқы Сұлтанбекұлы (1865–1934) Әулиеата (Тараз) оязының Шу-Құмөзек өлкесі, қазіргі Жамбыл облысы, Мойынқұм ауданы, Фурмановка қаласында дүниеге келген. Сүйген жары Жәмиламен құрған отбасында көрген балалары: Мұстафа, Шапай (қыз), Мұртаза, Әлмағамбет, Бәбен, Ысрайыл, Исмайыл, Сейтжаппар. Бұралқы ескіше оқыған, орыс тілін де білген сауатты кісі. Ақыл-парасаты асқан, ашық-жарқын мінезді, шешен сөзді, адамгершілігі мол, қолынан өнері тамған – ұста, жомарттығымен кедей-кепшіктерге жәрдемін, қолұшын беруден тартынбаған. Халқының қамын жеп, мүддесін ойлаған. Әділ де турашыл кісі болғандықтан, ел-жұрты сенім білдіріп, сыйлап, бірауыздан болыстыққа сайлап отырған. Сонымен Бұралқы 18 жыл болыс болып қызметін үлкен абыроймен атқарғаны белгілі. Көпті көріп араласқан, көзі ашық, көңілі ояу. Бұралқы балаларын Ташкентте, Әулиеатада, Түркістанда жоғары, орта білім беретін оқу орындарында оқытудан, мамандық игеруден қаражатын аямаған.

	Бұралқы 1913 жылы Петерборға барып, Романовтар патшалығының 300 жылдық мерейтойына қатысып, шен тағып оралған кісі.

	Әбеннің айтуына қарағанда, Бұралқының зайыбы Жәмила ерте дүние салыпты. Жетім балаларын бағатын, мейірімді ана боларлықтай, мал-мүлкіне ие, шаруашылық жағын жүргізе алатын өзіне лайықты әйел қарастырады. Алысқа бармай, ауылы жақын жерде тұратын Ақшайға сөз салып, үйленеді, одан перзент көрмегендіктен, Әнипа сұлумен бас қосады. Екі әйелі де өмірмен ерте қоштасады. Ең соңғы төртінші әйелі 18 жасар Динаға Бұралқы алпыс бірге келгенде, 1926 жылы үйленеді. Әбеннің айтуынша, Қазан төңкерісінен бұрында біздің елге басқа жақтан (Ресей, Өзбекстан) түрлі себептермен қашып келген келімсектер көп болатын. Бұралқы бұлардың барлығына қамқорлық жасап, бауырына тартқандардың аты-жөндерін азан шақыртып өзгерткізген екен. «Келімсек сарттарды (өзбектер) енді Сұлтанбек әулетінен шыққан жаңабай руының қазағы дейсіңдер, сарт деуші болмаңдар», – деп ағайындарына қатты ескертіпті. Бұралқы қарамағына алғандарды үйлендіріп, отау тігіп, алдарына мал салып шығарып отырған. Бұл кезде «қазақ жаңабай» аталып, сіңіп кеткен туыстардан қалған ұрпақтар Жамбыл облысы, Байзақ ауданына қарасты Ақжарда тұрады. Осы кісілердің аталарына байланысты жұрттың есінде қалған, күліп айтып жүретін баяғыда өткен бір қызық оқиғаны Әбен былай еске алады: «Біздің Шу өлкесі жалпы қазақ елдеріне тән өте сауықшыл келеді. Айлы түндерде жастар жиналып, ақсүйек лақтырып, алтыбақан теуіп, ән шырқайтын. Одан барып бір отауда басқосып, сауықкештерін жалғастыратын, оны «қызойнақ» дейтін. Қыз-жігіттер екі-екіден отыратын. Кешті қыздыратын айтыскерлер болатын. Бұлардың мақсаты – жеңіп шығу, сондықтан бет-жүзіне қарамастан, бар мінін өлеңге қосып айтып салатын. Оның ішінде ұят-анайы сөздер де кетіп жататын. Осындай бір «қызойнақтың» тұсында әрдайым айтысқа түсіп жүрген, жасы келсе де, үйінде отырып қалған бір тәкәппар қыз болатын. Желіккен жастарға әзіл-оспақ, қалжың аралас қызық керек. Жезделерімен ойнайтын қулар, өздерінің сарт жезделерін еркіне қоймай, зорлықпен сүйреп әкеледі. Әлгіні көре сала жаңағы қыз былай деп өлеңдете жөнеледі:



	Қыз:

	Дегенде сартым кедей, сартым кедей,

	Бұл жерге не деп келдің өлем демей.

	Малына Бұралқының мас боласың,

	Сорлы сарт босқа жүріп, ішпей-жемей.

	Сарт:

	Бұ жерге килмәй деп ем, көп әпкелді,

	Көпшілік қызы с...әй не әпкелді.

	Осы үйде былшиған бір қара қыз бар,

	Сарт с...е болмайды деп әпкелді.



	Үйдегі кісілер қарқылдап күлісіп, «бәрекелді» десіп, жезделерін қолпаштауларына ыза боп, жеңілген қыз жиынды тастап кетіп қалады. Ауыл-аймақтың көне көздері бұл болған «қызойнақты» әлі күнге дейін айтып жүреді».

	Әңгімешіл Әбен бала кезін есіне алып бізге айтып отыратын: «Әкем Сағымбек өте қарапайым кісі еді, ит жүгіртіп, құс салып, аң аулағанды сүйетін. Шешем Қанапия өз үйінің тіршілігіне берік, көп балалы әйел болатын, мен алтыншы баласы едім. Шешемнің қолы шебер: кілем тоқу, ши орау, текемет басу, киім-кешек тігу сияқты істерді өзі істеуші еді. Үлкен әпкеміз Зәбира мен жездем Жармағамбет Сатыбалдыұлында перзент болмады. Әке-шешемнен мені қалап, алты жасымда бала етіп асырап алды, сондықтан фамилиям Сатыбалдиев болып кетті ғой. Өкіл әкем Жармағамбет оқымаған кісі, бірақ көргені мен көңіліне тоқығаны көп, өмірден алған тәжірибесі мол. Әулиеата қаласының базарында делдал болды. Тұрмыс-күйіміз жаман болған емес, бірақ менің оқығанымды қаламады. Оқуды 1927 жылы он үшімде Әулиеатадағы Аса интернатында бастадым», – дейтін Әбен. Әбен алты жасына дейін әке-шешесімен, бауырларымен бірге тұрған кезінде көргендерін былай есіне алатын: «Ел-жұрт көктем шыға қыстауларынан жайлауға көшіп шығатын. Өздеріне жайлы, малдарын бағуға қолайлы, құдыққа жақын, төбе-төбе бұйрат құмдардың жиегіне ақ боз үйлерін қатарластырып тігетін. Әр ауыл – ауылдың белгілі кісілерінің атымен аталатын. Бұралқы жәкемнің ауылымен біздің үй жақын отыратын. Бұралқыны жұрт «Болыс жәке» дейтін де үйін «үлкен үй» деп атайтын.

	Қыс бойы бір-бірімен көріспеген сағынышты ағайын кезектесіп ерулікке шақырысып, қыстай күткен қымызының мұрындығын берісетін. Бұралқыға сәлем беруге баратын үлкендерден қалмай, ілесіп мен де баратын едім. Бала болып имену деген менде жоқ, жәкеме кіре сәлем берем де, қасына барып отыра қоям. Сыпайылығы ұстаған үлкендер: «Әй, Әбен оның не? Төрге шығып кеткенің, ұят емес пе?» – десе, мен: «Кызық екенсіздер, жәкем бәрібір өзі шақырап жанына отырғызады», – дейді екем. Жәкем менің сайрап тұрған тілімді қызық көріп, еркелетіп оны-мұныны сұрап: «Сен кімнің құлысың, кімнің үмбетісің?» деген сұрақтарына мүдірмей жауап қайырып, оған қоса жеті атадан келе жатқан ататегімізді шұбыртып атап бергенімді, тағы басқа балалық қылықтарымды үйдегілер айтып отыратын. Жәкемнің түр-сипаты көз алдымда: орта бойлыдан жоғарырақ, шымыр денелі, қою қара сақалы қызыл шырайлы дөңгелек жүзін көркейтіп көрсететін, қыр мұрынды, қой көздері сөйлегенде күлімсіреп, жылы жүзбен қарап, кісіні еріксіз үйіріп әкететін. Бойын тік ұстап жүретін. Киген киімі жыл мезгіліне лайықты, көк шұғадан тігілген қиғаш жағалы бешпент киетін. Басына елтірі бөрік, қыста күзен ішік киетін. Басқа байлардай оқалы-зерлі шапан үстіне ілмейтін, өте қарапайым жүретін. Бұралқы той-томалақ кезінде өзін көңілді қалыпта ұстап, бар өнерін жұртқа көрсететін. Ат құлағында ойнап, жоғарыға ілінген күміс жамбыны мылтығымен бір сермеп атып түсіретін керемет қол мерген, ат үстінде шауып келе жатып, денесін төмен тастап, жерден теңгені іліп алудың шебері, көкпар тартысуда шабандоздығымен мәлім болған кісі.

	Күні бүгінге дейін қариялар ауыздарынан тастамайды. Кішкентай бала болғандықтан, бұл тамашаны көре алмадым. Жұрттың айтуына қарағанда, Бұралқы айналасындағы жұртқа жағымды, мырза кедейлерге қолұшын бергеннен тартынбайтын, көпшіл, әділдігімен беделі асқан кісі болған. Ел ішінде бір-бірімен араздасқандарды татуластырып, ақыл-кеңесін беріп, ымыраға келтіретін билік те жүргізген. Жәкеміздің басқа бар қасиеттерін айта алмаймын, көргендерден естігенім болмаса, бала болғандықтан бәрін қайдан біле берді дейсіз.

	Ал өз басым Бұралқыны бар әулетімен 1928 жылы Оралға жер аударғанын естіп-білетінмін. Одан басқа жағы қараңғы болатын. Жамбылда тұратын Мұстафа Бұралқыұлы оқта-текте бізге келіп, аунап-қунап кететін, Әбен екеуінің сыйлыстығы үлкен, көп нәрсені әңгіме етіп, сырласатын. Әбен өзінің орыс жолдастары арқылы Мұстафаға аударатын көркем шығармаларды беретін. Сол кезде Мұстафадан туыстары жайлы сұрауға ыңғайсыз көруші ем, соным бекер-ақ, өткізіп алған қателегіме осы күні қатты өкінемін.

	Бұралқының ақырғы жылдардағы өмірінен шынайы деректерге қол жеткізетін өзінің ұрпақтары ғой, ал балалары бірінен соң бірі бақилыққа аттанғандары қашан. Соңында қалған 1906 жылы туған қызы Шапай әпкеміз барын естігенім болмаса, көрген емеспін, қайда тұратынын да білмейтін едім.

	Жамбыл облысындағы Фурмановкадан келген Тұрар Тілеужанов қайным үйге келгенде, бір әңгіме үстінде: «Бұралқының қызы Шапай әпкеміз біздің көршіміз, қатар үйде тұрамыз» дегенін естігенімде, қатты қуандым, «жаман айтпай – жақсы жоқ», олай-бұлай болып кетпей тұрғанда, сол жаққа жүріп кетуге асықтым. Фурмановкаға келіп, Тұрардың үйіне түстім. Ертеңгісін, әпкемізге сәлем беруге Назым келінімді ертіп үйіне бардым. Әпкеміз менің арнайы жолығуға келгенімді естіп, қойын сойғызып, үй ішімен менің қарсы алдымнан шығып: «Қош келдіңіз», – деп құшағына алды. Шапай Бұралқықызы – Айманкеліні, 1906 жылы туған әпкеміздің, ұлғайған жасына қарамастан туабіткен көркемдік нышаны жақсы сақталыпты. Көз жанары барынша өткір, кісіге именбей, тік қарап сөйлейтін адуындығын байқадым. Ортадан төмен бойлы, ашаң денесін шалқақ ұстап, ширақ жүреді екен. Әпкеміз жалғыз баласы Сәрсенбай Аймановтың қолында тұрады екен. Сыпайы да сүйкімді Мәруа келіні, немерелері Берік, Серік, Аида, Айгүл әжелерін аймалап, қасынан кеткен жоқ. Тұрмыс-күйлері молынан баршылық, Кұдайға шүкір, бәрі жақсы, мұнтаздай киінген. Бұл сәтті кездесуіміз 1991 жылдың тамыз айында өткен еді.

