	Джон Стейнбек

	— Ит, сіз осы қыдырымпаз болып кеттіңіз ғой, — деді ол.

	— Кейде өзі солай болады ғой!

	— Әлбетте! Көктем! Жас жүректі жай таптырмас.

	Мэри де сол миығынан күлгендей жымиған күйі әлі ұйықтап жатыр екен, бірақ мен ақырын келіп, жаймен жанына жантая бергенімде оянған сыңай танытып сәл қимылдады. Тұла бойымды ақпанғы аяздай қарып, бүкіл ішкі сарайымды сірескен сеңдей құрсаған, жан дүниемді әлі де сүліктей сорған қаңтардай қатыгез жабырқау жадау жанымды жай тапқызбады. Мэри қырындап жатты да, жас шөптің жасаң иісі аңқыған бүкіл денесімен мені құшағына алып, құшырлана қысты да, енді мен оны қажетсінгендей сезіндім. Жанды жабырқатқан жадау көңіл енді кем-кемдеп көншитінін мен білдім, бірақ тап осы сәтте Мэри маған аса зәру еді, мен ынтығым үзілген іңкәр едім. Ол әбден ұйқыдан оянды ма, әлде жоқ па, оны мен білмеймін, бірақ менің оған деген зарығуым мен құштарлығымды мейлі ұйқылы-ояу жатса да, оның ұққанына зәредей күмән келтіруге болмас еді.

	Содан соң оның ұйқысы ашылып кетті де ол:

	— Сенің қарның да ашқан шығар, — деді.

	— Иә, айдай сұлу Елена.

	— Саған не берейін?

	— Пияз қосылған сэндвич, жоқ, екеу! Қара нан және пиязбен.

	— Онда маған да сол керек, әйтпесе қақалып қалармын.

	— Әлдебір өз тәбетің тілеп тұрмағандай?

	— Тілегенде қандай, тілеп-ақ тұр!

	Ол төменге түсіп, біраздан кейін сэндвичтерді, бір құты сүт пен екі стакан алып келді.

	Пияз аюдай ақырған ащы екен.

	— Мэри сұлу, — деп сөз бастадым мен.

	— Алдымен аузыңдағыны шайнап болып алсаңшы.

	— Сен анада осы менің не істеп жүргенімді білгім келмейді деп шын айттың ба?

	— Иә-ә.

	— Ендеше, былай. Мен бір істі қолға алуға ұйғардым. Маған мың доллар керек.

	— Әлгі Бейкер мырзаның айтқан ақыл-кеңесі бойынша ма?

	— Иә, солай деп айтуға да болар. Бірақ онда менің өз үлесім, өз ойымда бар.

	— Жарайды, онда чек жазып бер.

	— Жоқ, бауырым. Мен сенің өзің алғаныңды және нақты ақшалай алып бергеніңді қалаймын. Банкке жаңа жиһаз немесе кілем, әйтпесе тағы бірдеңе сатып алайын деп едім дей салуыңа болады.

	— Бірақ менің ештеңе сатып алғым жоқ қой.

	— Бәрібір.

	— Құпия ма?

	— Соны қалаған сенің өзің емессің бе?

	— Иә, оның рас. Солай болғаны дұрыс. Иә, оһ, ауызды өртеп кеткен мынау өзі неткен ашулы пияз еді! Ал Бейкер мырза мұны мақұлдай ма?

	— Егер қолынан келсе, оның өзі де осылай істеген болар еді.

	— Ақша қашан керек?

	— Ертең.

	— Мына пиязды мен жемеймін. Онсыз да иісі аңқып тұрған шығар?

	— Сен менің асылымсың.

	— Сенің Маруллоң менің көңілімді алаңдата береді.

	— Ол неге?

	— Әй де жоқ, шәй де жоқ, біздің үйге жетіп келді. Кәмпит әкелді.

	— Жаратқанның жарлығын жан біле ме?

	— Қойшы, тәңірге тіл тигізбе. Пасха әлі біткен жоқ.

	— Бітті. Сағат бірден ширек асты.

	— Ой-ой-ой! Ұйықтау, ұйықтау керек қой.

	— Ұйықтасақ, ал ұйықтайық... ал егер ұйықтап жатқанда түс кірсе ше? Бұл Шекспир...

	— Саған тек қалжың керек.

	Бірақ мен қалжыңдаған жоқпын. Сылтау-себебін сірә да ойламасам да, тіпті кей-кейде осы мен неге соншама азапқа түсіп, әлек бола берем деп өзімнен ежіктеп сан сұрасам да, жанымды жадатқан жабырқау ар-ожданым да әлі де жазықсыз жапа шеккізіп, жәбірлеуін әсте қояр емес. Адам бәріне де көнеді, бірақ ол үшін оған уақыт керек. Сонау есте жоқ ерте кездерде менің оқ-дәрі жасайтын зауытта цехтарға нитроглицерин тасушы болып істегенім бар. Онда ақшаны өте жақсы төлейтін, өйткені нитроглицерин — қатерлі зат. Бастапқы кезде менің аяғымды аттап басуға зәрем ұшатын, ал бір апта, екі апта өткен соң етім үйреніп кетті, жұмыстың бәрі бір жұмыс. Мен мына азық-түлік дүкенінің сатушысы қызметіне де үйренісіп кеттім емес пе, бұдан артық не деуге болады! Үйреншікті ісің жаныңа жақын, әманда өзіне тартып тұрады, ал жаңалық, әдетте керісінше жатырқап, көңілге түйткіл тастайтыны айтпаса да аян.

	Қараңғыда мен көз алдымнан көлбеңдеп өтіп жатқан қызыл даққа тесіле отырып, өз бойымдағы әдетте ар-ұят деп аталатын қадау қасиетті өзімше таразылап тексеріп көрдім, алайда оның кеселді тұстарын таба алмадым. Сосын мені белгіленген бағыттан ауытқы немесе компас бойынша тоқсан градусқа шұғыл бұрылып кете алар ма едім деген сауалдар қаумалай бастады, сонда қалаған жағдайда солай жасай алатыным белгілі болды, бірақ менде ондай ой да, ниетте болған емес.

	Мен өзгеше бір ұғымда, жаңаша бір өлшеммен тіршілік етіп жатқандаймын, оның мәні мен сәнінің өзі де, міне, осында еді. Бейнебір сенің бұған дейін бейжай бұйығы жатқан бұлшық еттерің кенет ұйқысынан оянғандай немесе тап өзің бала күнінде түсіңде көргендей көлбеңдеп көкте ұшып жүргендей сезінесің. Мен көбіне өткенде болған алуан-алуан оқиғаларды, сахна қойылымдарын, әңгіме-дүкендерді жиі-жиі ой елегінен қайта өткізіп, екшеп-елеп отырамын, сонда әрдайым алғашқы қойылымда аңдамай, менің назарыма ілінбей қалған көптеген соны жәйттерді, тың тұстарды байқаймын. Әрине, бұлар солардың мән-мағынасына өзіндік үлес қосары күмәнсыз.

	Маруллоның бір уыс мәмпәси салған дорбасын көтеріп, біздің үйге күтпеген жерден келе қалуын Мэри әнтек іс деп біледі, ол ондай оғаштықты айтпай таниды. Бұл жөнінен оның мұрнының шүйіне сенуге әбден болады. Мен болсам, оның бұл келісін өзімнің оған деген айнымас адалдығыма төлем-сыйлық деп санаймын. Алайда Мэридің сұрағы бұрын мен елемейтін, құлаққа ілмейтін қайсыбір жәйттерді ойлануға мәжбүр етті. Марулло менің өткеніме сыйлық берген жоқ, қайта ол мені алдын ала марапаттап жатыр. Мен оған пайдалы болғандықтан ғана Марулло мені қажетсініп, маған көңіл бөліп отыр. Мен оның жұмыс жөніндегі ақыл-кеңесін, Сицилияға байланысты екеуміздің арамызда болған әңгімені есіме алдым. Байқаймын, әлдеқалай ол тіреуінен, өз сенімінен айрылып, жалтақтап қалған сияқты. Бірдеңе менен керектей, менен бірдеңе дәмететіндей сыпайы бар. Тәсіл тауып, мұны байқап көруге де болады. Айталық, бұрын бермек түгіл көрсетуге қимайтын бірдеңені сұрау керек, егер есеңді қайтармай, қолыңды қақпай бере салатын болса, онда, демек, оның әлденеге қатты алаңдап, әлек болып жүргенін аңғартады. Енді Маруллоны былай қоя тұрып, Марджимен айналысамыз. Марджи — бір кезде сәнге айналған есімге қарап, оның жас шамасы жөнінде де болжауға болады. "Марджи! Менің түсіме енген арулар патшасы Марджи! Бердім саған барша әлемді!.."

	Төбеде жүзген қызыл дақтың аясында мен Марджиға қатысты сахна көріністерін өз жанымнан ештеңе қоспай, қаз-қалпында бәрін қайта есіме түсіріп, көз алдымнан көгендеп өткізіп шықтым. Ұзақ уақыт, бәлкім, екі жылдай болар ма екен, бұрын менің көп сөзіне құлақ аса бермейтін жан дегенде жалғыз жарымның Янг-Хант бикем деген сырлас құрбысы болатын. Содан соң ол кенет Марджи Янг- Хант болып шыға келді де, кейін кәдімгі Марджиге айналды. Бәлкім, ол пасха алдындағы қасиетті жұмада маған, менің дүкеніме соғып кеткен де болар, бірақ ол менің мүлде есімде жоқ. Ал сол күні ол өзін айрықша айғақтап, таныстырғандай болды. Оған дейін, шынын айтар болсақ, шамасы, біз бір-бірімізді елемегенге ұқсаймыз. Алайда әлгі жұмадан кейін ол үнемі осында жүргендей шаужайласып, шашадан басып қылт еткеннен қалмайтын болып алды. Сонда оған не керек? Әлде бұл бар болғаны не істерін білмей, іші пысып еріккен әйелдің қиқарлық қиястығы ғана ма? Әлде оның алыстан орағытар шытырман тұзағы бар ма? Былай қарағанда ол маған мәртебелі өзін осылайша таныстырып, бұдан былай біліп, назарында ұстап жүрсін деп әдейі ескерткен сыңайы болып та көрінуі ықтимал Екінші мәрте картамен бал ашқанда ол пәлендей бір арам ойсыз кәдімгі кәнігі сиқыршыларға тән судыраған сылдыр сөзбен-ақ құтылып кетем деп ойласа керек. Сірә, сол араға күтпеген бір қырсық килігіп, бәрінің астан-кестенін шығарып жіберген болар. Ал оны соншалықты ширықтырып, шымбайына батар оған Мэри алабөтен ештеңе айтқан жоқ, мен боса-болмаса да одан аулақпын. Әлде жылан жайлы айтқаны ойдан шығарылмаған болғаны ма? Егер олай болса, кәдімгі қарапайым, тіпті ақиқаттан алшақ кетпейтін түсінік болар. Яки соның өзі өзгенің ойын айтпай тани білетін айрықша қабілеті бар, тумысы бөлек, түйсігі дара жаралған нәзік сезімді жан болар. Тумысымнан бергі менің түбегейлі терең өзгере бастаған жаңару шағымда оның тап болуының өзі сол бір шикілдеу пікірді куәландырады-ау дей тұрсақ та, бірақ бұл сонымен қатар кәдімгі күтпеген кездейсоқтықтың нақ өзі болуы да ықтимал ғой? Әйтсе де әй де жоқ, шәй де жоқ, оны аяқ астынан Монтокке не айдады, неғып кезбе саудагермен ұшыраса қалды, неғып бәрін Маруллоға ақтара салды? Бұл әйелді абайсызда андамай бірдеңе айтып қойыпты дегенге де әсте иланудың өзі неғайбыл Біздің үйдің шатырындағы кітап тұрған шкафтардың ішінде өмірбаян жазылған бір кітап бар, кім еді, әлгі, иә, иә, Беринг болар? Жоқ. Барановтың, 1800 жылдардың бас кезіндегі Аляскадағы орыс губернаторы Александр Барановтың өмірбаяны. Ұмытпасам, соның ішінде бал ашып, сиқыршылық жасағандары үшін Аляскаға жер аударылғандар жөнінде де айтылған болса керек. Бұл ақылға сыймайтын, тек сирек кездесетін оқиға, мұндайды ойдан шығару да оңай емес. Сол кітапты қайтадан бір қарап шыққан жөн болар. Әлде осы тап қазір-ақ үйдің шатырына шықсам ба екен, Мэриді оятып алып жүрмес пе екенмін деп те ойладым.

	Сол заматта өзіміздің ескі емен басқыштардың сықыр-сықыр еткенін менің құлағым шалды, бір, екі, үш... демек, бұл ауа райының құбылуына орай үй құрылысының табиғи шөгуі емес. Бәлкім, ұйқысырап төсектен тұрып жүрген Эллен болар.

	Мен, әлбетте, қызымды жанымдай жақсы керемін, әттең қызымыз жүгініп кеткен жөнсіз пысық, тіпті бар ма, жарық дүниеге осы күйінде туғандай пысық та өзгені көре алмайтын қызғаншақ әрі жатырқауды білмейтін үйірсек. Оның інісінен қызғанбайтыны кемде-кем. Кейде маған солай қарайтыны айдан анық байқалып тұрады. Менің ойымша, жыныстық қатынас мәселелері оны ерте алаңдата бастаған тәрізді. Әкелер жағы, шамасы, мұны қашанда сезетін болар. Тіпті ол бесіктен белі шықпай жатып, еркектің жыныс мүшесіне ерекше ықылас аударатынын байқап қалғанда біз қатты қысылушы едік. Сосын ол бүкіл ынта-ықыласымен кемелдену, кәмелетке толу құпиясын зерделеуге шүйілді. Журналдар бетінде жарыса жазылып жататын қыздардың періштедей моп-момын момақандығы оның бойында болмақ былай тұрсын, тіпті оған елесін де көрсетпеген сыңайлы. Оның шыныдай шытынаған шырт мінезінен біздің үйдің іші қазандай қайнап, қабырғаларына дейін тыныштық таппайтын. Сонау орта ғасырларда бой жетіп, әлібұлыққа (кәмелетке) тола бастаған қыздардың бойына арам пиғылды әртүрлі азғырушы жын-шайтан үйір болады дегенге жұрт сенетін болған дегенді менің оқығаным бар еді, мен енді өз басым соны үзілді-кесілді теріске шығара алмаған болар едім. Бір кездері біздің үйде құйыршық та пайда болды деп қалжыңдап та жүрдік. Кенет қабырғадағы суреттер құлап түсіп, ыдыс-шыныаяқтар күлпарша боп қирайтынды шығарды. Үйдің шатырының астында бірдеңе тынымсыз тоқылдап, төменгі қабатта ел көшкендей астан-кестен болады да жатады. Оның не ғаламат екені беймәлім — бірақ бұл әдеттен тыс әнтек жайттер менің назарымды аударып, көңілімнің құштарлығын қытықтады да, мен енді қалт жібермей Элленің ізін бағып, оның сыбысын сездірмей келіп, ғайыптан зым-зия жоғалып кететін құпия жүрістерін қадағалай бастадым. Ол түн торыған аңнан, мысықтан аумайтын. Дегенмен бізді алаңдатып әуреге салған әлгі салдыр-күлдірдің, тықыр-тықырдың, түрлі тоқылдың бәрінің оған қатысы жоқ екеніне көзім жетті, әйтсе де ол жоқ кезде ондай оғаш ештеңе болмағаны да анық. "Ошақ иесі" (домовой) үйге келген кезде оның елең қылмай қиялмен қиянды шолып, тапжылмай отыра беруі де ықтимал әйтсе де істің оның қатысынсыз болуы екіталай. Сонау ерте-ерте заманда Хоулилердің ескі үйінде елес — біздің қарақшы арғы аталарымыздың бірінің рухы тұрыпты дегенді бала күнімде естігенім бар-ды, бірақ айтуларына қарағанда, ол өзі бүкіл үйді әрлі-берлі кезіп, аралап, әдеттегіше күрсіне күңіренгеннен басқа ондай оғаш ештеңе істемейтін парасатты, тәуір елес-рух болғанға ұқсайды. Жүргенде оның көзге шалынбайтын салмағынан басқыштар сықырлайды. Әлдекімнің ақтық сәтін алдын ала ескерткендей тоқылдатып қабырғаны қағады, соның бәрін аса инабаттылықпен, әйтсе де заманының әдептілік салтына орай істейді екен. Ал "ошақ иесінің" құлқы мүлдем басқа ол— қаскөй, ызақор, зұлым, кекшіл. Тек қымбаттары ғана болмаса, оның қолына арзан заттар әсте ілікпейді. Сосын ол зым-зия ғайып болды. Мен шынымды айтсам, соған онша нана қойғаным да жоқ. Ол біздің отбасымыздың әзіл-оспағының ақ құлағы болатын, бірақ қалжың қалжыңмен де "ошақ иесі" ошақ иесі ғой, міне, енді әйнегі күлпарша болған суретті, фарфор шыныаяқтың сынықтарын өз көздеріңізбен көрулеріңізге болады.

	Бізді алаңдатуын ол қойған соң, Эллен тап қазіргідей ұйқысырап, түсінде кезуді шығарды. Мен оның баспалдақпен ақырын асықпай абайлап басып төмен түсіп бара жатқан аяқ тықырын анық естідім. Сол мезетте менің Мэриім терең бір күрсінді де, әлдене деп өзінше күбірледі, қапылыста ұйтқи соққан жел төбеге түскен бұтақтар мен жапырақтардың көлеңкесін шайқап, көлбең-көлбең еткізді.

	Мен жаймен төсектен тұрып, дәл солай жаймен желбегейімді кидім. Өйткені ұйқысырап жүрген айғарақтарды шошытып алуға болмайтыны өзгелер сияқты маған да аян еді. Менің сөзіме қарап, мені өз қызын өзі жек көреді екен деп ойлап і а қалуға болар, алайда бұл — түбегейлі қате. Мен оны жақсы көремін, бірақ, сонымен бірге одан сескенемін, өйткені оның болмысындағы, мінез-құлқындағы көп жәйттердің қыр-сырына түсіне бермеймін.

	Егер біздің баспалдақтың қабырға жоқ шетімен жүрсе, онда басқыштар сықырламайды. Оның сырын мен сонау жасөспірім көзімде, мауыққан мысықтай түнгі жорық-жортуылдан үйге оралған шақта-ақ ашқан едім. Егер Мэриді ұйқысынан оятқым келмесе, мен сол ашқан жаңалығымды әлі күнгеше пайдаланамын. Ол қазір де есіме түсті — абайсызда әлдеқалай сүрініп кетпеу үшін мен қабырғаны қолыммен сипалап отырып, сыбысымды шығармай баспалдақпен төменге түстім. Көше бет жақтан терезеге бөлменің төріндегі алагеуіммен астасып, сырттағы шамның алашабыр әлсіздеу жарығы түсіп түр екен. Бірақ мен Элленді көрдім. Одан бейнебір арайлап айшықты нұр тарап жатқандай, әлде бұл оның үстінде түнде киетін ақ көйлегі болғандықтан шығар. Жүзі көлеңкеде қалыпты да, ал иықтары мен қолдары жарыққа малынып, жайнап тұр. Ол біздің отбасымыздың қадір тұтатын қасиетті бұйымдары, былай қарағанда кәкір-шүкір заттар: сыңар мүйіздің сүйегінен ойып, өрнектеп жасаған киттер, бүкіл тобымен шанышқышылары отырған үлкен қайық, иілген морж мұрты мен азуы; лакталған тұлғасы жалтырап тұрған, ал уақыт озып түрілген желкендері мен керек-жарақтары, ажарынан айрылып, көркі көнерген, шаң басқан "Әсем Адэрдің" кішкентай үлгісі қойылған әйнекті тұғыр алдында тұрған еді. Онда кит аулайтын кемелерімен Қытайдың төңірегіндегі суларды торып, тонаған байырғы шкиперлердің Шығыстан алып келген қытайлық бұйымдары: қара сандал ағаштан, піл сүйегінен жасалған мүсіндер мен әртүрлі ұсақ-түйек әшекейлер, күлімдеген әлде маңқиған маңғаз құдайлар бейнесі, ештеңеге алаңы жоқ, абыржудан әсте бейхабар, талайдан бері тәні су көрмеген буддалар, гүлдер, қызғылт кварцтан, сабын тастан, тіпті нефриттен — иә, иә, кәдімгі нефриттен ойып, айшықтап жасалған әсем де кірбіңі жоқ, кіршіксіз тұнық судай мөп-мөлдір фарфор шыныаяқтар да бар. Көздің жауын алатын, көңілдің күйін шертетін осы ғажап заттардың ішінде сәл олақ қолмен дөрекілеу қашалса да кәдімгі — ойынға тоймайтын тірі жануардай көрінетін кішкентай құлыншақтар сияқты құндылары да болуға тиіс, бірақ бұлар күмәні жоқ, басқаша емес, кездейсоқ қолға ілінген қисынсыз "олжалар" болса керек. Кит аулаушылар, теңізшілерге жақсыны жаманнан айыру қайдан келсін? Бәлкім, менің мұным жөн емес те шығар? Мүмкін, жақсыны жаманнан айырған да болар? Рүмдіктердің бейнебір арғы аталарының тасқа басылған бет әлпеті, нақ құпиялы қобдиша мен отбасының киесі, ал егер одан да әрігірекке, тереңірекке үңілер болсақ — құдды айдан түскен асылтас тәрізді бұл қобдиша мен үшін қашанда қадірі таймайтын қасиетті зат. Ол ол ма, бізде су түбіне шөккен тұқымнан өскен мандрогораның шілмиген шыңжау адамнан аумайтын томарлы тамыры да бар; сондай-ақ екі жартыдан құрып тігілген — кеудесі маймылға, ал құйрық жағы балыққа ұқсайтын нағыз су перісі де бар. Жылдар озған сайын оның түгі түсіп, қырылып, түсі оңып, түрі кетіп мыжырайып, тігістері арса-арса болып қалды, бірақ соған қарамай аюдай айбат шегіп, ызалана ыржиған аузынан тізілген орақтай ұсақ тістері бәз-баяғы кіршіксіз қалпында аппақ болып көрінеді.

	Әр отбасының сірә да ұрпақтан ұрпаққа ұласып, оларды рухтандырып, талаптандырып, аялап алға бастап отыратын өзіндік бойтұмары, өзіндік мұрагерлік, мирасқорлық өнегесі болса керек. Біздің бойтұмарымыз — қалай деп айтсам екен? — бұл өзі кварцтан ба, әлде ямшадан ба, яки сабын тастан ба жасалған диаметрі төрт дюимдей, биіктігі бір жарым дюимдей келетін түсі шыныдай жалтыраған жылтыр тас қобдиша. Оның өн бойынан үзілмей, біріне бірі ұласып, өрімдей өріліп отыратын өрнекті ирек бар және ол құламадан құйылған мөлдір бұлақтай сылдырап, әлдеқайда асыға ағып жатқандай. Иректің жаны бар-ды, бірақ оның басы да, аяғы да, құярлығы да, бастауы да жоқ. Қолмен сипасаң, тас онша жылтыр да емес, адам терісінің өңі тәрізді, алақанға сәл түрпідей тосаң тигені болмаса әманда жып-жылы. Оның тереңіне үңілуге болады, десе де, одан сәуленің жарығы өктеп өтпейді. Менімен қандас байырғы теңізшілердің біреуі бұл тасты Қытайдан әкеліпті. Ол өзі сиқырлы жанына жақын барсаң, айналдырып қарай бергің келеді, қолыңмен ұстауға, саусақтарыңмен сипауға, алақанына алып бетіңе басуға ынтығып тұрасың, осы жұмбақ бойтұмар біздің үйдегі әйнекті қобдишаның ішінде тұрып жатыр. Бала кезімде де, жасөспірім шағымда да, тіпті ержетіп, жігіт болған соң да оны үйден алып шықпасаң болды, ұстап көруге, тіпті қолға алуға да кеңшілік жасалатын Оның түр-түсі, оның өн бойындағы өзекті өрнектері мен арқауы менің өз болмысымда, жан дүниемде болған өзгерістерге орай құбылып отыратын. Бірде мен соған қарап тұрып, өзім ойша оны әйелдің омырауы сияқты көз алдыма елестеттім. Сол заматында әлі кәмелетке толмаған бала екеніме қарамастан, әлдебір жұмбақ сезім менің өн бойымды өртеп, жанымды тосып тарығушылық жайлап алды. Содан соң адамның миы айналып, шешуі қиын жұмбақ болды: сағасы да, жағасы да жоқ бірдеңе толассыз төңбекшіп ағып жатыр — көз жетер кеңістікте бастауы да, құярлығы да көрінбейтін, бірақ ақыры оның өзін суалтып, сарқып тынатын, жауапты талап етпейтін бейнебір өзімен-өзі томаға-тұйық сұрақтан әсте аумайды.

	Қобдишаға көне жез құлып қондырылған, құлыптың ұңғысында әрдайым жез кілт тұрады.

	Менің ұйқыдағы қызым киелі тасты қос қолдап ұстап алып, оны саусақтарымен сипап, тірі мақұлықтай аялады. Сосын оны өзінің әлі қалыптасып үлгермеген балалыққа тән, тұмса кеудесіне құшырлана қысты, бетіне басты, сырғалығынан төмен апарып, үйірсек күшіктей соған тұмсығын тығып бұйығандай ыңырсыған әуені әннен гөрі зарыға күткен аңсарына енді ғана қолы жеткендей көңіл көншуін аңғартатын сиқырлы сазбен күбірлеп, ақырын әлдилей бастады. Оның өн бойынан тереңге тұнған соны сезім, бұла бір күш атойлап тұрғандай. Сондай бір сәтте ол кенет қолындағы киелі тасты тастай салып, сындырып қояр ма екен, әлде елеусіз бір жерге тығып, бізді әлекке түсіріп жүрер ме екен деп менің зәремді зынданның түбіне жібере жаздады, бірақ, әйтеуір, абырой болғанда, тап осы киелі тас оның қолында — аяулы ана, сүйген жар, сүйкімді сәби кейпінде екені есіме түсе кетті.

	Шошытып алмай қалай оятсам екен? Жалпы, ұйқысырап жүріп үй кезетін айғарақтыларды оятудың осы не қажеті бар? Үрейлері ұшып солардың өзі зардап шегіп жүрмей ме? Әйтсе де мұндай ұйқысырап жүрген кезде солардың келеңсіз жағдайға тап болғанын менің өз басым естіген емеспін, әрине, оларды тосын оятудың жөні бір басқа. Ендеше, менің қызымның да ұйқысын бұзудың қажеті қанша? Өйткені бұл азабы аттың қапталынан үрейіңді ұшыратын, жан шошырлық жаман түс емес қой, қайта бұдан ол ояу жүрген шағында қиялымен қисындай алмайтын ғажап бір сезімге бөленеді. Соның бәрінің шырқын бұзатындай құдіретті маған кім берді? Мен ақырын ғана кейін шегіндім де, өзімнің үйреншікті ұясы терең үлкен бақтағыма барып отырдым да, асықпай әліптің артын тостым.

	Алагеуім бөлме іші самаладай жамыраған жарықтың сәулесімен құдды бейнебір дамылсыз ұшып, құйындай үйірілген құжынаған маса-шыбын-матағанның ұясындай жарқ-жұрқ етіп, ұшқындап тұрды. Шындығында, менің көзімнің сәл ғана бұлдырағаны болмаса, ондай оғаш ештеңе болмаса керек, дегенмен сол сезімнен қайтсем де құтыла алмай-ақ қойдым. Ал менің қызым Элленнің шынымен арайлап ақ сәуле шашып тұрғаны рас, ол және оның түнде киетін ақ көйлегінен ғана тараған ақ сәуле емес-ті, сондай-ақ оның аппақ тәнінен таралған сәуле еді. Қараңғы бөлмеде оның жүзін көру мүмкін болмайтын, бірақ мен анық көрдім. Маған оның жүзі әлі бойы өсіп, бұғанасы қатпаған жас қыздың да, ертеден келе жатқан ескіше ұғымда қалыптасқан қыздың да бет әлпетін емес, қайта кемелденген, кәмелетке толған, бойжеткен бикештің бейнесін айтпай аңғартқан сияқты болып көрінеді. Тіпті оның еріндері де әдеттегіден тыс қасарыса қатты жымқырылған.

	Эллен енді бұлжытпай бойтұмарды баяғы орнына апарып қойды, әйнектің қақпағын жапты да, қобдишаның ұңғысында тұрған жез кілтпен сырт еткізіп құлыпты бекітті. Сосын айналып барып менің бақтағымның жанынан әрі өтіп, баспалдақпен жоғары көтеріле бастады. Екі нәрсе менің көңіліме келді: біріншісі — оның аяқ алысы маған әлі он екіде бір гүлі ашылмаған жас қыздан гөрі көңілі көншіп, ләззат тапқан кәнігі әйелдің жүрісіндей болып көрінді, екіншісі — аяғын аттаған сайын одан тараған айшықты сәуле бірте-бірте азая бастағандай болды. Жарайды, мұның бәрі менің қисынсыз қиялымның қиыннан қиыстырған тұрлаусыз жемісі делік, бірақ мен үшіншісіне — оның аяғының астындағы басқыштардың сықырламағанына кепілдік бере аламын. Сірә да ол ескі баспалдақ қыңқ етпейтін, аярлық танытпайтын қабырға жақтағы жиекпен жүрген болса керек.

	Бірер минут күтіп отырып, мен де орнымнан тұрып, соның ізінен үйге бардым, оның көрпесін қымтана жауып, төсегінде бейжай ұйықтап жатқанының куәсі болдым. Жүзі ұйқыдағы сәбидің жүзіндей, аузымен дем алып тыныстап жатыр.

	Мені төменге қайта түсіп, көне қобдишаны ашуға әлде бірдеңе мәжбүр етті. Мен киелі тасты қолыма алдым. Онда менің қызымның әлгіде аялаған тәнінің жылуы әлі тарала қоймаған екен.

	Бала кездегідей мен оның толассыз құйылған бұлақтың тұнық суындай саулаған иірілген өрнекті қатпарларын жаймен саусақтарымның ұшымен сипай отырып, кем-кемдеп көңілім сабасына түскендей болды. Мен Элленнің өзіме жанымдай жақын екенін сездім.

	Міне, енді оны менімен, Хоулилер әулетімен ұластырған қасиетті бойтұмар ма, жоқ, әлде басқа ма, ол жағын біле алмадым.





IX тарау

	Дүйсенбіде көктем аса аңғал ағаштардың жаңа алақан жайған балапан жапырақтарын нөсерлеткен жаңбырмен сабалап, ызғарлы долы желмен сілкілеп, оқыс опасыздық жасап, қаһарлы қысқа қайта жалт беріп, жалтарып шыға келді. Көгалда арсыздыққа салынған әдепсіз торғай тобырын тентек жел лезде ыдыратып жіберді, енді табиғаттың сол қыңыр қиқарлығына ыза болған олар өзгеде кеткен өшін өшіге шиқылдап, өрекпи шулап өңештен алуда.

	Мен жел өтінде жалбыраған құйрығын жалаудай желбіретіп, әдеттегідей өзінің азанғы серуеніне шыққан жирен Бейкер мырзамен сәлемдестім. Ертеден білетін ескі досым жаңбырдан жасқанып, көзін жыпылықтатты. Мен оған:

	— Біздің ізгі достарша ілтипатпен жолығуымызға әбден болар еді, — дедім. — Бірақ бұдан былай қарай сіздің жымиған күлкіңіздің астарында күрес, бітіспес мүдделер қақтығысы жатқанын мәлімдеуді өзімнің борышым деп санаймын, мен одан да асырып айтқан да болар едім, алайда ол оз шаруасын тындырып, қауіпсіз жерге барып сағалауға асықты.

	Морфи тұп-тура шыға келді. Бәлкім, ол мені күтті ме екен? Әсілі солай да болар.

	— Ауа райы қандай ғажап! — деді ол. Оның арқауы резинадан жасалған өткерме жібек сулығы біресе үрлеген қуықтай қампиып, біресе малмандай тізесіне жабысып тұрды: — Сіз кеше менің қожамның үйінде қонақта болды дейді ғой?

	— Менің онымен ақылдасуым керек болды. Сіз оны айтасыз, біз бірге отырып бірер шыныаяқ шай да іштік.

	— Е, оған сөз бар ма!

	— Ақылдасудың қалай болатынын білесіз ғой. Әдетте соның өзі талабыңызға сай келгенде ғана сіздің көңіліңізден шығады.

	— Ақшаңызды қайда салуды қарастырып жүрген боларсыз?

	— Менің Мэриім жаңа жиһаз сатып алғысы келеді. Әйелге әлде бірдеңе қажет бола қалса, өзінің бұл әрекетін алдымен ақшаны тиімді орналастыру етіп көрсетуге тырысып әлек болатын әдеті ғой.

	— Бұл әйелдердің ғана әдеті емес, — деді Морфи. — Менің өзім де дәл сондаймын Ақша соныкі, міне, сондықтан да ол тиімді бір нәрсе іздестіргісі келеді.

	Бас көшенің бұрышындағы Раппа ойыншық дүкенінің алдында тұрған қаңылтыр жарнама қалқанды тентек жел ұшырып түсіріп, құдды автомобиль апатқа ұшырағандай төңіректі дүрліктіріп, оны тар көше — табан жолмен салдырлатып-гүлдірлетіп қуалай жөнелді.

	Сіздің қожаңыз Италияға кеткелі жүр деп естіп едім, айтыңызшы, сол рас па?

	— Білмеймін. Әлі күнге дейін сол жаққа бір барып қайтпағаны қызық екен. Италиялықтар сондай-ақ бауырмал келеді ғой.

