	Нұрбек Мырзабекұлы

	 Сізбен таңға дейін сөйлескен күндерді есіме алсам, көп әңгімелескен секілдіміз, бірақ қазір қарап отырсам, әлі ештеңе сөйлеспеппіз ғой. Тағы сөйлескім келеді, тағы даусыңызды естігім келеді... Сағындым, шын сағындым. Сіз тұратын қала десе, елең етем. Сол жақтанмын десе, іштартып тұрам... Білем мені қабылдамайсыз. Сіз мені қабылдай алмайсыз, ал мен бұл адамдарды... Мейлі. Сезімім сонысымен қымбат, сонысымен тәтті боп қалады мен үшін.

	 Жабырқағанда да, қуанғанда да есіме сіз түсесіз... Жоқ, есіме түсесіз деген сөз – өтірік, себебі ұмытқам жоқ, ойыма бірінші келесіз... Қасыңызда қатар отырып ұзақ әңгімелесуді армандаймын... Ештеңе керек емес басқа. Тән қалау емес, жаным жаныңызды аңсайды. Жолыққан сәтте аймаласа кетер ем, құшағыңызға құлай кетер ем, сүйіп алар ем деген ойлар келмейді маған. Тек сөйлессем болды, сол бір жымиып күлгеніңізді, "Әй, болды, қанды ішпе!" деген кездегі қабақ түйгеніңізді көргім келеді... Расымен сағындым, әлде сіз де сағындыңыз ба? Солай болса екен, сіз де сағынсаңыз екен... Сізбен бір сөйлессем ғой... Жұтылмас ем мына жалмауыз тірлікке... Кейде бәріне көнгендей болам, сізді ұмытайын деймін. Егер сол нәрсе қолымда болса, бір– ақ сәтте сізді ұмыта салар ем... Тырнағыңызға да татымайды ғой басқасы... Білем, сізде де кемшілік бар, сіздің де маған айтпаған, айта алмаған мәселеңіз бен істеген, мүмкін істеп жүрген ұнамсыз қылықтарыңыз бар. Қанша рет айтпақ боп, айта алмадыңыз... Ал маған бәрібір. Бәрібір сізді сүйемін, ешқандай ережеге, ұстанымға бағынбай!

	Білесіз бе, Әбеке, сізге деген сезімімді жазғым келеді, бірақ қанша жазсам да, дәл мен ғана сезіне алатын, мен ғана түсіне алатын, өзіме ғана аян сол ғажап сезімді сипаттай алмаймын, оны сіз де, басқалар да менің сипаттап жазғанымнан сезіне алмайды ғой...

	 Менің ендігі құным, ендігі бағам қандай екенін білмеймін сіз үшін, бірақ мен үшін сіз асылсыз... Ұмытылмасым... Жаным... Жаныммен жаныңыз жалғасқан, Әбекем, ал ондай адамды ойлауды, сағынуды, аңсауды доғару, айрылу, ұмыту – мүмкін емес…



	– Сіздің хатыңызды оқу – маған ауыр. Жүрегімді тесіп өтеді.

	– Өзіме де ауыр

	– Қоштасуға не себеп?

	– Айта алмаймын

	 – Жақсы

	– Хатты оқығанда кім есіңізге түседі?

	 Еске алмайын десем де… Сүйгенім...

	 Осыдан соң Несіпбек өзінің махаббат тарихымен бөліскен. Сөйлескен адамының халін, қалауын түсінем, бірақ қолдамаймын, себебі басымнан өткен. Өз ойымды, егер шын сүйсеңіздер, бірге болсаңыздар екен деген ойымды да айттым.



	 Дәмханадан шыққан соң, біраз жаяу жүріп қайтуды жөн көрдім. Қарсы алдымнан бір жігіт өткен. Кішкенеден соң көзіне жас тығылған қызға кезіктім. Қайдан көріп едім? Есіме түсті. Солар. Өткенде емханада көрген қыз бен жігіт. Тағы да келіспей қалған сияқты. Сезімдерді, қателіктерді мойындай алғанымызбен, түсінгенімізбен, кейде сүйгеніңнің алдына баруға мойнымыз жар бермейді ғой. Оңай дүниені қиындататын өзіміз сияқтымыз.Қиналатын да өзіміз…





Трейдер күнделігі




	 Біздің күнделікті жұмыста қылмыс пен күнәнің сан түрін көресің. Соңында бойың үйреніп селт етпейтін боласың. "Адам өлтіріп кетіпті, ұрлық, тонау, төбелес" десе "Әәә" дейсің. Әлем тек қылмыспен күнәдан тұратын сияқты. Адамға сенуден де қаласың. Ішіңді күдік жайлап алғаны сонша сенем дейтін не сенуге тұратын адам болса да іштей сенбей тұрасың. Бүгін тағы бір адам өлімі.

	 Таңға жақын кезекші бөлімнен қоңыраулатып, хабар жіберген. Шәйін де ішпестен асығыс жеткенде көргені айналасы қанға боялған етпетінен жатқан мәйіт. Түрін тану мүмкін емес. Он екі қабатты тұрғын үйдің алдындағы тас жол үстінде жатқанына қарап биіктен құлағанын байқауға болады. Майор Бауыржан Сержанұлы айналаны бақылап көрген– білгендерден сұрастырғанмен еш ақпарат болмады, тек тоғызыншы этаждағы анау пәтердің терезесі ашық тұрғаны күдік тудырып тұрды. Тұрғындардың айтуынша онда жалғызілікті жас жігіт тұрады. Есігін қағып көргенмен ешкім ашпаған. Пәтерді базадан тексеру арқылы иесі Арынғазы Жолдас деген кісі екенін анықтады. Отбасы, 2 баласы бар. Қайтыс болған ол емес боп шықты. Пәтерін бір ай бұрын жалға берген. Есімі – Жақсылық. Жасы 25– 26– ларда болар деп күмілжіді. Пәтер ақысын екі айға бірден төлеп тастаған. Мәйітті көргенмен тани алмады. Сот– медициналық сараптамаға жіберілген соң, пәтерді тінтуге рұқсат алып барлығын қарап шыққан. Бір бөлмелі пәтер. Ескілеу диван, кеңес үкіметінен қалған сүйегі ауыр шкаф. Екі орындық пен үстел. Назар аударған нәрсе үстел үстіндегі блокнот, қалам, қобыздың мүсіні және пистолет. Ас үйіндегі үстелде екі стақан тұрғанына қарағанда екі адам болған сияқты. Блокнотты ашқанда күндер қойып күнделікті жазғаны байқалды. Абайлап алып, барлығын тексеруге жіберіп, блокнотты оқуға ап қалған. Қазір соны оқып зерттеп отыр.



	 * * *



	25.09.21



	 Бұл күйге қалай түскенімді өзімде байқамадым. Егер дер кезінде өзіңді қолға алмасаң кері кету оп– оңай. Қазіргі күйім айдалада қалып қойған қыстау тәрізді. Төбесі ортасына түскен, қаңырап бос қалған. Өлтірмейтін бір үміт қана алға сүйреп келе жатқан. Қазір басымда он бес миллион қарыз. Не дос, не жақыным жоқ. Менің қатарластарым үйленген балалы– шағалы, жұмысы, үйі бар. Менің жүрісім мынау. Суға кеткен тал қармайдының кері. Мұңымды тыңдайтын сен ғана қалдың, қобызым! Ысқышты қолыма алып, күй тартпағалы да біраз болыпты– ау. Дүние боқтың соңында жүріп, боққа батып сенің үніңді де ұмыта жаздаппын. Қасқайып алдымда тұрғаныңа қуанамын. Ысқышты алып "Қара кемерді" аңыратар күн де туар?!



	27.09.2021



	 Талай нәрсенің басын шалып көрдім. Трендте жүрген кәсіптің, істердің біразының дәмін таттым. Сөйтіп келгендегі қазіргі аялдамам – трейдерлік. Бұл өзі қызық әлем. Өзіндік заңдары, принциптері бар. Нарық өте қатал. Аямайды. Бірақ жолың болса жомарттығы да бар. Қазір екінің бірінің аузында жүрген биткоин, криптовалютаны алып– сату арқылы сауда жасаймын. Енді ғана пайда болған соң ба өте тұрақсыз. Тез өседі, тез түседі. Трейдерлердің ең қатты күтетіні – PUMP. Былайша айтқанда бағаның бірден шарықтап, 10, 100, 1000 есеге дейін өсіп кетуі. Бұған қарама қарсы DUMP деген бар. Бірден бағаның құлдырап кетуі. Өмірде бұларға мысал көп. Аяқ астынан танымал болып, табысты боп төсектен тұрып жатқан жандарды естіп жатамыз. Немесе бір– ақ күнде бәрінен айырылып сан соғып жатқандарды да кездестіруге болады. Өмірдің өзі – PUMP пен DUMP. Dump болғанда да жақсы табыс табуға болады. Егер фьючерстік сауда жасасаң баға өседі, pump болады немесе баға түседі, dump болады деп бәс тігіп, айтқаның дәл шықса пайдаға кенелдім дей бер. Ол жерде бағаның өсуін "лонг" дейді, ал бағаның түсуін "шорт" дейді. Егер "лонг" деп бәс тігіп, ол дәл шықса пайда аласыз. Лонг болмай шорт боп шықса ақшаңыздан айырыласыз. Дәл сол жерде шорт болады дегендер пайда тауып кетеді. Трейдерлерді меніңше лонгисттер, шортисттер және бейтараптар деп бөлуге болады. Өмірмен салыстырып қарасаң лонгисттер біреудің көтерілгенін өз пайдасына жарататындар, шортисттер біреудің құлағанын пайдаланып кететіндер. Бейтараптар балуанға оңы не, солы не дейтіндер. Лонгисттер баға өскенін күтетіндіктен позитивке жақын ойлайтындар, шортисттер негатив іздейтін, қаскөйлеу жандарға ұқсатамын. Мен танитын адамдарымды осы үш топқа бөлемін.



	 Эххх… қолымдағы ақшаны 15 есе өсірсем қарызымнан құтылады екенмін. Сәттілік тілеймін өзіме.



	Ғайыптан тайып 15 есе өсіп кететін мүмкіндікке тап болсам, ә, қобызым!



	30.09.2021



	 Бүгінгі күнім ауыр басталып, жеңіл бітті. Қарызым бар екі адаммен жолықтым. Біреуіне 2 миллион, екіншісіне 5 миллион қарызбын. Жағдайымды айттым. Түсінген сияқты. Желтоқсанның аяғына дейін қайтаратын болып келістім. Үшінші адаммен келесі апта жолығатын боп келістік. Оған 8 миллион қарызбын.

	 Енді жоспар құрып, нақты ережелер жасап алу керек. Әйтпесе өзімді де, қазір бар ақшаны да жоғалтуым оп– оңай. Сауда жасағанда эмоцияңды бақылап, жан– жақты қарап отырмасаң қиын екен. Бастағанда қалтамда 2 миллион бар еді. Қазір жартысын жоғалттым. Енді қалғанын аман сақтап, әрі көбейтіп қарыздарды толық жабу керек.



	 Ээххх қобызым, қобызым… Қалай жоғалттың дейсің бе? Лонг деп қойсам, шорт болып шығып, шорт деп қойсам, лонг боп шығып сілікпемді шығарды емес пе? Бір 100 мың тг ликвидацияға тап болып, жоқ болды. Егер айтқаның дәл болмай, сомаңның 80 пайыздайын жоғалтқан болсаң бірден ақшаңды тартып алады. Отырасың сосын бармақ сорып… Түк жоқ. 100 мыңды солай жоғалттым. Қалғандары тіккен бәсімнің кейде 20, кейде 30 пайызын жоғалтумен азайып қалды. Өткенде 3 миллионға аз ғана жетпейтін сомаға дейін ақша жиғанмын. Азарт сияқты нәрсе болғандықтан арнайы ереже және көңіл күй тұрақты болуы өте маңызды. Сөйтіп енді қалған 1 миллионды осы жолмен 15 миллион қылып бәрінен құтылып тыну керек. Басқа жол таппадым.



	Солай, қобызым!



	Сырттан қараған адам жынды деп ойлайтын шығар. Мүсінмен сөйлесіп, күбір күбір етіп отырғанымды көрсе.



	5.10.2021



	 Бүгін сәтті күн. Соманы 300 мыңға көбейттім. Әлеуметтік желіде трейдерлер отырған топқа қосылып солардан алған сигнал бойынша әрекет етемін. Яғни мынау өседі, мынау түседі дегендей. Олар терең анализдер нәтижесінде жасалады. Сатып алатын бағамен сататын бағаны анықтап аласыз. Әрдайым баға өсіп, түсіп тұратындықтан, өссе лонгисттер қуанады, түсетін кезде шортисттер қуанады. Біреудің қуанышы біреуге бақ, біреуге сор. Кейде графикке қарап түйсігіме сүйенемін. Бәрі сонда да сәтті шықпай жататын кез болады. Әлде ондай сәтте қайсы түйсік, қайсы өзіңді алдау екенін ажырата білу керек сияқты. Негізі қарап отырсаң Құдай бізге үнемі сигнал жібереді. Былай жүр, былай бас, былай істе, былай істеме деп. Соны дер кезінде қабылдай алуың керек.

	 Ережелер әлі жазбадым. Миымда тұр. Әрі ол ережелер күнделікті өмірде пайдаға жарайтын ережелер. Жазып қойып, жаттап алу керек.



	 Солай, қобызым! Бір күні жазамын. Қазір ұйықтайын. 12– ден асып кетіпті ғой.



	 7.10.2021



	 Бүгін сериал көруді бастадым. Әлемжеліні шулатқан "Игра в кальмара". Күлкім келді. Өзімді көрдім. Бас кейіпкердің бірі фьючерстік сауда да триллиондаған ақша жоғалтқанын айтқанда өзімнің миллион жоғалтқаным есіме түсті. Қарап отырсаң өмір ойын, иә, қобызым. Қатігез ойын. Ақыл, айла, сенімділік, эмоцияңды бақылау сені жетелейтін құрал болуы керек.



	 Бүгін соманы миллион жеті жүзге апарған ем. Бір бәсім қате шығып, екі жүз мың жоғалттым.



	 Сәл де болса алға жылжып келеміз, қобызым





	10.10.2021



	 Бүгін соманы екі миллион бір жүз елу мыңға жеткіздім. Тезірек жинап құтылсам екен, қобызым. Әйтпесе моральдық тұрғыдан қатты шаршадым.



	16.10.2021



	 Бүгін махаббат жайлы ойландым. Біздің махаббат деп жүргеніміз нәпсінің жақсы көруі ғана. Иә, қобызым, сен қазір менімен келіспессің. Мұны мойындау маған да ауыр тиді. Шын махаббат көрінісін дәл сипаттаған ешкімді білмейді екенмін. Сәтсіз болған махаббаттарымнан түйгенім осы. Шын махаббат эмоционалды болмаса керек– ті. Бізде бары эмоция ғана. Эмоция жануарда да бар ғой. Біз сана арқылы сүюіміз керек. Жануардан артық жеріміз сол емес пе? Сөйтіп тұрып эмоцияға ерік береміз. Солай, қобызым!



	 Айтпақшы соманы екі миллион үш жүз жиырма мыңға жеткіздім.



	20.10.2021



	 Еркектер жыламайды. Біздің қоғамда қалыптасқан қате стереотип. "Өй жігіт емессің бе, жылама" деу арқылы сезімін шектейміз. Сезімі шектелген соң жанына батқан жағдайлар іште шер боп қатады. Құдай көз жасын сол шерді жібітуге берген жоқ па? Еркек те адам, ол да жылайды. Мен де жылайтын сәттерім көп. Құдайдан басқа ешкімге көрсетпедім. Еркектің жылауы қалыпты нәрсе. Ол робот емес, онда жан, жүрек бар. Қатқан шері жібімеген еркектен қатігездік шығады. Ал сендер қатігез еркектер қайдан шығады деп бәс қатырасыңдар?



	 Бүгін соманы екі миллион тоғыз жүз сексен мыңға жеткіздім. Алға жылжып келеміз, қобызым!



	 22.10.2021



	 Қуанғанда "йес" деуші ме еді, қобызым! Қуануды да ұмытып қалғанбыз– ау дейм. Бүгін соманы төрт миллион екі жүз мыңға жеткіздім. Жақындап келеміз.

	 Айтпақшы ертең үшінші қарыз болған адаммен кездесемін.



	23.10.2021



	 Әлі қалтырап тұрмын. Қол– аяғым өзіме оңайлықпен бағынбай дір дір етеді. Түрімді көріп шошып кеттің бе, қобызым? Не болды дейсің бе?

	 Әлгі кісімен кездесуге барғам. Түсінер деген үмітімді сүйреп жеткендегі көргенім қоқан лоққы. Оның үстіне маңдайыма пистолет тірегенде жаным көзіме көрінді. Қорыққанымды білдірмеуге тырыссам да, жүрегім тас төбеме шықты. Әрең тілге келіп желтоқсанның 18– і беруге көндірдім. 19 желтоқсан Америкаға жол жүреді екен. Ажалмен араңды бір– ақ секунд бөліп тұрса, зәрең зәр түбіне кетті деген сол екен. Тезірек құтылсам екен. 3– 4 есе өсетін сигнал қарайықшы. Бәрін соған тігіп жіберейін.



	 Тапқан сияқтымын. Тәуекел. Бірнеше есе өсіп кетсе екен, а, Құдайым бере көр!



	 * * *



	 Есік қағылды да ашаң жүзді, арық келген лейтенант Сәлім Қаратайұлы кіріп келді.

	Рұқсат па, майор?

	Рұқсат

	Пәтерде тұрған адамның кім екенін анықтадық. 1993 жылы Жезқазған қаласында туылған Жақсылық Сапарұлы. Жасы жиырма сегізде. Үйленбеген. Жұмыссыз. Мамандығы – қобызшы. Бұрын сотталмаған, – деді де ақпарат жиналған папканы үстелге қойды.

	Жақсы, рахмет. Сот медициналық сараптамасы дайын ба?

	Ертең дайын болады.

	Туыстарын таптыңдар ма? Хабар бердіңдер ме?

	Ия, ағасы келді. Бірақ мәйітті тани алмады.

	Мәйітті ешкім тани алмады. Ендеше ДНҚ сараптамасын жасату керек. Соны қолға алыңыз

	Құп болады



	* * *



	25.10.2021



	 Қырсыққанда қымыран ериді. Кеше эмоцияда тұрып саудаға кіріскенімнен бүгін біраз сомадан айырылдым. Төрт миллион екі жүз мыңнан енді қалғаны бір миллион алты жүз мың. Бір миллион тг ликвидацияға ұшырап кетті. Уақытында сауданы жабуым керек еді ғой. Айырылғың келмей күтесің, күтесің. Соңында бәрібір айырылып тынасың. Ережені жазып, соны ұстаншы, өтініш! Құрып бара жатсың! Өмір аямайды сені. Бекем болшы!



	Сабыр, Сабыр…



	1.11.2021



	 Қолымды тас төбеме қойып безіп кеткім келді. Өмірден баз кешіп, өлім туралы ойлар санамды торлай бастады. Мен өлімнен қорықпаймын. Өлім туралы айтса жиырыла қалатындарды түсінбеймін. Түбі өлеміз ғой, қорқудың қажеті қанша?! Тек ақ өліммен өлуді нәсіп етсін де.



	 Құдай тілегімді естіді ме бүгін екі есеге өсірдім. Сонымен үш миллион үш жүз мың болды.



	 9.11.2021



	 Бүгінде өлім туралы ойландым. Адам өлімі емес. Адамдардың ішінде өліп кеткен талант жайында. Мынау жүрген адамдардың ішінде қанша ақын, суретші, ғалым, спортшылар өліп кетті. Бала кездегі армандары далада қалып сүреңсіз өмірдің ағысымен қаншама талант өліп кетті.

	 Еххх қобызым… Сенің үніңді әлемге танытамын деген арман әлі де бар. Анау аяқ астынан танымал боп кеткендер сықылды мен де сенің қоңыр үніңді сызылтып атып шықсам ғой. Осы тұста да pump болып, құдіретті үніңді құлақтарға жеткізсем ғой…



	 Бүгін соманы бес миллион бір жүз сексен мыңға жеткіздім.



	 * * *



	 Мына жолдар майордың санасын сілкіп өтті. Бала кезіндегі бокстан әлем чемпионы, Олимпиада чемпионы болам деген арманы есіне түсті. Бекзат, Ермахандар дүрілдеткен сол жылдары бұл залдан шықпайтын бар жоғы 15 жастағы бала еді. Балалар арасында ел, Азия чемпионаттарын 2– 3 жылда бағындырып ересектер додасына да қосылып кеткен. Әу баста тәжірибесіздігінен жеңіліс болғанмен шыңдала түсті. Азия чемпионатын жеңіп, енді әлем чемпионатына, әр жағында Олимпиадаға дайындалып жатқан тұста көзі көрмей бастады. Дәрігерлер дереу ота жасау қажет деп, одан соң жарысқа шығуына да тыйым салған. Сөйтіп қол созым жерде арманынан бас тартуға тура келген.

	 – Қой, қалғанын ертең оқиын деп ойлады да, жиналып үйіне қайтқан. Алдынан жүгіріп шыққан қызын иіскеп, бәрін ұмытқандай болғанмен түнде күнделіктегі жазбалар қатты ойға батырған. Өлген адам сол жігіт пе? Қарыз болған адамдары кімдер анықтау керек. 19 желтоқсандағы рейстерді тексеру керек.



	* * *



	15.11.2021



	 Бүгін ережені жаздым:

	Тәуекелдерді бағалай біл.

	Тоқтайтын жеріңді анық біл.

	Өкініш бойыңды жайлап алмасын, ақша жоғалтқанда

	Қорқыныш, сараңдық, ашкөздік сезімдерінен құтыл, бақылап отыр

	Жүйе жасап ал. Өмірдің өзі жүйеден тұрады.

	Қосымша хоббилармен айналыс, әсіресе спорт. Әйтпесе моральдық тұрғыдан шаршай бересің, одан құтылу жолы – спорт.

	Денсаулыққа көңіл бөл



	Бүгін соманы тоғыз миллион тоғыз жүз мыңға жеткіздім. Жақындадық, қобызым!



	28.11.2021



	 Бүгін соманы он екі миллион екі жүз мыңға жеткіздім. Аз қалды. Енді 15– 20 пайызға өсірсем болды. Жақсы бір сигналға тап болсам екен.





	10.12.2021



	 Күткенім осы ма еді, қобызым? Сәл ғана қалғанда бұл қалай болғаны? Мына терезеден секіріп кетсем бе екен? Он екі миллионнан қалғаны бес жүз мың ғана. Таз қалпыма қайта түстім бе енді жеттім дегенде?



	 Сабыр … Сабыр….



	 Бір жолы болу керек қой…



	 Жаңа шыққан жобалар биржаға шыққанға дейін бағасын төмен ұсынып жататын сәттер бар емес пе? Биржаға шыққасын кемі 3 есе, жақсы болса 1000 есе өседі. Танымал биржада 14 желтоқсан болатын жобаға жүз жиырма мыңды жұмсайын. Қалғанын фьючерсте сауда да бола берсін. Тәуекел, қобызым!



	14.12.2021



	 Тәуекел жасап ол ақталса, қандай қуаныш ия, қобызым? Жүз жиырма мың 100 есе өсіп, 12 миллионға айналды. Енді бір сілкінсек болды. Фьючерстегі бір миллион болды. Сонымен қазір бары 13 миллион. Аз қалды.



	15.12.2021



	 Жаңа жылға екі апта қалыпты. Келесі жылға жоспар жасасам, ә, қобызым? Армандарымды жүзеге асырсам. Әлемдік сахнада өнер көрсетсем. Жақсы жар жолығып, үйленсем, ә?



	17.12.2021



	 Қырсық…

	 Бір айналдырғанда шыр айналдырған өмір– ай! Сәл қалғанда созылып созылып зәрезап болған жүйкем үзілуге шақ калды– ау. Тағы да ликвидация, қобызым. Менде қазір қалғаны бір миллион ғана. Ал ертең қарызды қайтаруым керек. Не істесем екен, а?



	 18.12.2021



	 Таптым не істейтінімді. Тәуелсіздік күнінде менде тәуелсіз боламын бәрінен. Ақшадан да, қажыған жүйкеден де, сүреңсіз өмірден де азат боламын. Көк жүзінде еркін қалықтаған құстай ұшамын қазір...



	 Өмір – спектакль. Біз актермыз. Дәл қазір менің өмірімде – DUMP. 9– шы этаждан төмен қарай…



	* * *



	 Күнделік осы жерден аяқталған. Қазір ғана келген сот медициналық сараптама нәтижесін қарап шыққан Бауыржан Сержанұлы шешілмеген түйінге тап болды. Пәтердегі саусақ іздері екеу. Пистолеттегі саусақ ізі қайтыс болған адамға тән. Қаламда екі адамның саусақ ізі бар. Базада ол саусақ іздеріне тән ақпарат жоқ. Мәйіт бірнеше жерден, бастан қатты соққы алғанға ұқсайды делінген. Күнделікке қарасаң өзіне қол жұмсаған сияқты. Енді 19 желтоқсан Америкаға ұшатын рейстен бірнеше адам қалып қойған екен. Енді соларды тексеру керек.



	 Тергеу жалғасады…





Қақтығыс


	("Трейдер күнделігі" әңгімесінің жалғасы)1



	 Құлап бара жатырмын…

	 Құлап барам, құлап барам…

	 Қол– аяғымды игере алмай, аяғым сылқ етіп бірдеңеге тигенде оянып кеттім. Тыз ете қалды. Төсектің арқалық теміріне тиген екен. Қайда жатқанымды есіме түсіре алмай, біраз жаттым. Иығым сыздап қоя берді. Санасы енді ғана бұлдырлықтан айығып, айқындала бастағандай. Есі кіресілі– шығасылы боп жүрген кездерден еміс еміс сәттер ғана. Әлі толық өз өзіне келмеген Жақсылық бұл жерге қалай, қай кезде тап болғанын есіне түсіре алмай жатты. А– а– а, енді есіне түсірді...



	 * * *



	 Рейстен қалып қойған адамдардың тізімін алған соң, әрқайсын іздеп, хабарласып көрген Бауыржан Сержанұлы іздеген адамын да тапты. Қайтыс болған да сол кісі екені айқын секілді. Ұлтан Мұратұлы Базарбаев: жасы 50– де, кәсіпкер, "ҚайтаӨрлеу" ЖШС иесі, екі баланың әкесі. Туыстарының айтуынша, кейінгі уақытта стресс, депрессияда жүрген. Карантин салдарынан компания банкрот үстінде тұрған. Кредиторлар алдындағы қарызы уақытында төленбей, ұрыс– керіс те жиілеген. Ұлтанның кредиторларымен де хабарласып, тергеу жүргізген. Араларында келіспеушілік болғанын білді. Әзірше ештеңе айқын емес. Өліміне себеп болған нұсқалар: өзін– өзі қол жұмсауға итермелеу және қасақана кісі өлтіру баптары бойынша іс қозғалған. Соңғы жолыққан адамы Жақсылық екеніне күмән жоқ. Адам өлтіріп қашып жүрген сыңайлы. Іздеуге барлық жаққа суреті мен ақпарат таратып қойған. Күнделігін оқып отырсаң, қылмысқа баратын адам емес, бірақ бәрі де мүмкін. Анықтау керек.



	* * *



	 Әуелде бұл түкке түсінбей аңырап қалған. "Құстай ұшам дейсің, ә… Құстай ұшам… Мықты идея…" деп әрі– бері жүрді де, балконға өтіп, терезені ашып, төменге қарады. Жоқ, басында ашулы күйде айтпағаны жоқ еді. Түтігіп кеткен түрін көрсеңіз. Бүкіл ашу– ызасы қып– қызыл боп бетіне шықты. Төбе шашы артқа қарай шегінген әскер құсап селдірей бастаған. Маңдайы үш қатпарлы, адырлы жазық даладай доп– дамалақ басы қалтаң– қалтаң еткенде пистолет ұстаған қолы шошаң– шошаң етіп, біресе төмен, біресе жоғары селтең– селтең етіп зәремді алды. Қорқынышпен қосарлана шыққан менің ашуым да төбемді шымырлатып, сыртқа атылуға ұмтылып, әрең тұр.

	– Сабыр, Сабыр, Ұлтан аға, – деуге тілім әрең икемделді. Жетпіс жеті бабамды түгендеп, сыбағамды молынан төгіп барып сабасына түскендей болған сәтте үстел үстіндегі ашық жатқан күнделікке көз салған. Пистолетті үстелге қойып, екі алақанымен жақтауынан тіреп, басын салбыратып үнсіз оқуға кіріскен. Мен орнымда қатып тұрмын. Қозғалсам – қол– аяғым өзіме бағынбай кетейін деп тұр. Сырттай қараса, қалшылдап тұрғаным біліне ме – білмеймін, бірақ қалш– қалш етіп тұрғаным өзіме аян. Күнделікті оқып болған соң, әлгі сөздерді қайталады да, балконға өткен. Ал менің көзім пистолетте. Арам ойым детектете жөнелуге дайын. Адал ойларым кері шегінеді. Ақыры оны қолыма алып, аңырап, қолым қалтырап көтере бергенім сол, көзі шарасынан асып, жалтақ– жалтақ етті де, терезеден сыртқа ұмтылды.

	 Жүгіріп терезеге бір барып, есікке бір барып, басымды екі қолмен қысып аңырап қалдым. Жүгіріп сыртқа шығып алақ– жұлақ етіп тұрғанда, бұрыштан шыға кеп өзіме қарай жүгіріп келе жатқан Ұлтан Мұратұлын байқадым. Қолында пышақ бар екен деймін. Қаша жөнелдім. Өкпем өшіп тоқтағанда Панфиловшылар паркіне жеткенімді байқадым. Миым шатасып кетті. Үрейім ұшқаны сонша, бағанағы қалтырағаным түк емес екен. Не көргенімді түсіне алмай тұрмын. Бұдан кейінгі сәттер өң мен түстің арасындағы түсініксіз бейнелер. Бірде есін жиса, бірде есін жоғалтқан сәттер.

	 Иә, есіне түскені мұнда бір майордың өзі әкеп тастағаны. Бауыржан деді ме есімі? Түн ортасынан ауған шақ болса керек. Табанының ауырғаны басылған секілді. Ал иығы қозғалғанда сыздайды. Жарасы жазыла қоймапты. Талықсып ұйықтап кеткен. Ұлтан келіп жағадан алып қылғындырып жатыр екен. Қол– аяғы икемге келмей, шарасыз күйге түсіп, суық тер бұрқ ете түсті. Өлдім– ау деп ойлады. Сол сәт ғайыптан есік ашылып бір жарық сәуле жақындап келіп иығына соғылды. Және тағы соғылды. Көзін ашқанда өзіне қарап күлімдеп тұрған сүйкімді жүзді медбикені көрді. Оятып жатыр екен. Ғайыптан келіп құтқарған періште ме дерсің?!

	Жаман түс көріп жатырсыз– ау деймін? – деп әдемі ғана жымиды. Жымиғанда бетінде білінер– білінбес шұқыр пайда болады екен.

	Иә



	 * * *



	 Егер;

	Жер бетінде тозақ бар ма, – деп сұраса ойланбастан;

	Иә, – деп жауап беретін едім. Егер;

	Ол қандай тозақ? – десе;

	Ар азабы, – деп қойып қалар едім.

	 Күні бойы сүлесоқ отырамын да қоямын. Уақытты санаудан да қалдым. Тамақ қай кезде ішкенім белгісіз. Меңіреу күйде жүрмін. Өңім мен түсімнің қайсы рас, қайсы өтірік – айыра алар емеспін. Кейде үйде қамалып отырып аламын, кейде көше кезіп кетемін. Бірнеше рет ішімдік әкеліп, ішіп көрмек болдым. Дәтім бармады. Темекі тартып көрдім. Бірақ ол да татымсыз нәрсе. Дәл қазір қауіпті жағдайдамын. Ол аңдуын тоқтатар емес. Егер қарусыз келсе, ол үнемі пышақ не пистолетпен жүреді, мен дұрыстап сөйлесуге әзірмін. Мені көрсе жын қысқан бурадай, аузынан ақ көбік ағып, бақырайған көздері темірді де тесіп жіберердей, жеміне ұмтылған қарақұстай ербеңдей жөнеледі.

