	Жұмəділ Маман

	– Аман-сау жүрсің бе, Асылжан, ағаңның ахуалы жақсы ма?– деп бұлақтан теріп алған бір уыс қарақатын оған ұсынды. Асыл қарақатты қолына алып, бір-екі талын аузына салды. Онан кейін қоржынының қасына келіп:

	– Отырыңыз, əбден түтігіп кетіпсіз ғой,– деп бота өркеш қызыл торсықты шайқап-шайқап жіберіп, темір тостағанға толтыра қымыз құйып Тілеубердіге ұсынды.

	Қарыны əбден ашқан, əрі шөлден тілі кепкен Тілеуберді жайлаудың салқын сары қымызын сүйсіне жұтты. Ішкен сайын сарайы ашылып, шекесінен суық тер бұрқ ете түсті. Үшінші тостағанды жерге қойып, көкірегін босата ұзақ кекірген Тілеуберді зорға тілге келді.

	– Асыл-ау, қайдан келе жатырсың?– деді оның албыраған жүзіне жасқана қарап.

	– Сізге сусын берейін деп көктен түсе қалдым,– деп сықылықтай күлді Асыл.

	– Жарайды, жарайды шырағым! Мен сөзімді көлегейлеп келе қалған пері ме, періште ме деп сасқалақтап қалдым əуелі,– деп Тілеуберді де өзін еркін ұстап жайдарлана күлді.

	– Шошымаңыз,– деп Асыл аялы көзін төңкере қарап, өзінің жайын айтты. Коммуналық емханаға медбике болып орналасқанмын. Жайлаудағы малшыларға дəрі-дəрмек таратып шығып едім. Содан бүгін таңертең қайтайын деп əзірленіп жатқанымда, өгіз айдап өтіп бара жатқан сізді көріп қалдым, сонан кешігіріңкіреп аттандым. Осы араға келгенде қарасам өгіздеріңіз байлаулы тұр, қасында шапаныңыз жатыр. Сонымен аттан түсіп сізді күтіп отырғаным осы,– деді сызыла сөйлеп.

	– Мына қарасан! Оқыралап құзға түсіп кетіп, соны əрең тауып оралғаным,– деп тартқан жапасының шетін шығарды Тілеуберді. Асыл енді кестелі орамалын жайып, оған құрт-ірімшік пен бал бауырсағын төгіп:

	– Алыңыз қымыз ішіп, құрт жеңіз,– деп əппақ сүйрік саусағымен жердегі тостағанды алып Тілеубердінің қолына ұстатты.

	– Мүкеңнің ахуалы жақсы ма?– деді Тілеуберді басқа сөздің қисынын таппай қайтадан.

	– Жақсы, Асқар атам жақсы ма? Денсаулығы қалай,– деп өзіне қарсы сұрақ қойды Асыл.

	Тілеуберді Асылдың жез киіктей қунақы дене бітіміне қарап отырып, «Бойжетіп қалыпты, қыз дегенің шайтан-ау!» деп бір ойлады. Асылдың толысқан тұлғасы, мөлдіреген қарақат көзі, шеке тұсы бұйралаңған сұмбыл шашы өзі кинолардан көп көрген, кітаптардан қызыға үңілген арулардан бірді-бір кем емес. Қайта олардан да көш ілгері тұрғандай көрінді. Ол қынай белін жарқырауық қара белдікпен буып, ұзын ақ көйлекті əдемі киіпті. Мойнына екі қатар меруерт алқа асып, құлағына жапырақша күміс сырға тағыпты. Осынау қыз келбеті жабырқап, жасып жүрген Тілеубердінің көңілін көктем самалындай бір сергітіп жіберді.

	Екеуінің барар бағыты бір еді. Астына кендір қап салып Тілеуберді қара өгізге мініп, Асыл бұра тартқан өгіздерді тықсыра айдап, екеуі еңіске қарай еңкейе берді.

	– Ағай, бұрынғы қызмет орныңыздан хат-хабар бар ма?– деп сұрады Асыл Тілеубердіден жол-жөнекей.

	– Жоқ, шырағым. Мен хабарласпадым.

	– Ізденіп көрсеңіз болмай ма?

	– Əй, қарағым-ай, қазір қайда барсаң да Қорқыттың көрі болып тұрмай ма. Ол жерде де осындай социалистік тəрбие жүргізіліп, төртті анықтап жатқан шығар,– деп одан ары озбады Тілеуберді.

	– Енді осылай жүре бересіз бе?

	– Амал қанша, əліптің артын бағып жүргеннен басқа не шара бар дейсің...

	Асыл бұдан былай көп жерге дейін өгіздерді қайырмақтап, үнсіз аяңдай берді.

	– Ал, Асылжан, қош бол!– деді Сары дөңнің астына келгенде Тілеуберді қара өгіздің бұйдасын тартып.

	– Сіз қайда барасыз? Ауылыңыз алдыңғы жақта емес пе?– деп аңтарыла қалды Асыл.

	– Мен Қаройдағы пішендікке барамын, уағында бармасам жон терімді сыпырады ғой!– деп Тілеуберді езу тартты.

	Асылдың өңі қуарып, Тілеубердіге жаны ашып кетті. «Расында, басына бір пəле ілінген екен-ау!» деп ішінен қатты өкінді. Сол кезде Тілеуберді Асылдың қолының сыртынан сүйіп, қимастықпен қоштасты. Мұратқа дұғай-дұғай сəлем айтты.

	– Ал, аман болыңыз, аға,– деп жүріп кетті Асыл атына қамшы басып. Ол өксіп барады.

	Бұл шақта айнала түн құшағына еніп мүлгіп бара жатқан...



	Қараңғы түнде тау қалқып,

	Ұйқыға кетер балбырап.

	Даланы жым-жырт, дел-сал ғып,

	Түн басады салбырап,



	– деп Тілеуберді ыңылдап өгізін айдап, жүрегін қарыған қасірет шоғына көміле берді.





5




	Бұл өңірде қазанның аяғында-ақ қар жауып, қарақурайлардың жапырағы түсіп, ағаштар сояулана бастайды. Үлкен жайлаудан қотарыла түскен қалың мал күзектегі жусанды жұлмалап, баяларды тақырлап болған соң, енді жиып қойған жал-жал мая шөптерге ауыз салады.

	Сиыр біткен тұмсығын көтеріп, үйір-үйір жылқылар ширығып жүрген ызғарлы күздің соңғы бір күнінде Тілеубердіге Қаройдағы аумақты, он екі мая шөпті морлау міндеті тапсырылды. Жоқ деуге амалсыз Тілеуберді білегін сыбанып тастап, тереңдігі бір жарым метрлік кең орды арпалысып қаза бастады. Анталаған аш мал оған күндіз-түні тыным бермейді. Сиырлар келіп шөпті мүйіздеп, өкіріп-бақырып жүр. Бір жағынан қар аралас күздің толассыз жаңбыры ес-ақылды шығарып барады. Лайсаң жер қойыртпақ болып иленіп алды. Міндет ауыр, оның үстіне қыр желкесіне мініп алғандар зіркілдеп тұрғаны анау. «Өзіңді хар қылғанша, күшіңді хар қыл» деген сөзді естігені бар еді. Сол себепті міндетті уағында бітірейін деп арып таласты-ай кеп ақ боранда. Анау жылы лабораторияда күйіп қалған сол қолының алақаны ойылып, бір қабат терісі сыпырылып қалды. Ойылған алақанын бет орамалымен таңып алып еді, саусақтарының арасынан тамшылап аққан қан күректің сабын бояп жіберді.

	– Əй, сорлы басым-ай!– деп жаны күйіп кетті оның. Бір дем тыныстамақшы болып екі мая шөптің ортасындағы ықтасынға отыра кетті. Сəлден кейін тартып жүрген жазықсыз жазасына ақылы жетпей жантая кетті. Шаршағаны сонша, денесі қорғасындай ауырлап, бүкіл өне бойын жер тартып барады. Жұмсақ шөпке басын сүйеп біраз жатып еді, көзі ілініп кетті. Түс көрді...

	Көркем Шəуешек қаласының Халық бақшасында жүр екен, қасында бұйра шашты, ақ сары жүзді сабақтасы Мəрзия жарқылдап сөйлеп келеді. Сəлден соң Мəрзия əлденелерді айтып жылайды. Тілеуберді оны құшағына қысып уатып жатыр... Енді бір сəтте қотарыла көшкен аттылы-жаяу ел, олар көз ұшынан шоқ-шоқ болып көрінген қалың қара ағашты бақты өткеліне қарай шуап барады. Тілеуберді жалма-жан Мəрзияның қолынан ұстай алады. Адырайған біреу келіп қызды қасқырдай ала жөнеледі. Мəрзия жылап барады. Тілеуберді оның артынан қолын созған бойы ышқына айғайлап тұр...

	– Тілеуберді, ей, Тілеуберді! – деген ащы дауыс оны төбесінен жай түскендей шошытып оятты. Екі көзін уқалап ұшып тұрғанда, қос жанарынан жас сорғалап, қоңырқай бетін жуып кеткен екен.

	– Мен мұндамын,– деді ол үсті-басына жабысқан құрғақ шөпті қағып жатып.

	– Ей, бұзық! Сен коллективті қиратуға құштарсың ғой ə, маядағы шөпті мал таптап жатса, басыңды қуысқа тығып алып, бырдай болып ұйықтап жатқаның қалай?!– деп шадыркөз Мүтəн тебініп жетіп келді қасына.

	Тілеуберді шеткі мая жаққа қарап еді, азынаған желді боранда желіккендей бес-алты сиыр шөпті мүйіздеп жатыр екен. “Қап, қарасандар-ай! Тышқаққа қас қылғандай қайдан жетіп қалды?” деп жүгіріп барып, сиырларды айдап жіберді де:

	– Көріп тұрсың ғой, Мүтəн, боран шығып қатты жаурап кеттім, содан алақанымды таңып,– дей беріп еді, Мүтəн сөз аяғын тоспады:

	– Сенің осы жалқаулығың «бес жақтан жақсы» үлгілі қыстақ құруымызға көпе-көрнеу кесірін тигізіп отыр. Жарым айлық міндеттің жиырма күнде үштен екісін де орындамадың. Миыңды кеулеген буржуазиялық құрт сені кері кетіріп барады. Өткенде өгіз əкелуге жайлауға жібергенде жолда бір перизатты тауып алып, қандай масайрадың, ə?– деп аттан түсе қалды өңін суыққа салып.

	«Мына иттің қызғанышы қозып, іші удай ашып жүр екен ғой, шоқ-шоқ, десе де пəлелі к... бармағыңды тықсаң, тырнағың ішінде қалады, деуші еді ғой. Мынау маған қарадай соқтығып, бір пəлені қоздатқалы тұр екен» деп ойлаған ол күрегіне қарай жүріп еді:

	– Ей, тоқта!– деп бұйыра тіл қатты Мүтəн көзін шадырайтып. Сонан ол Тілеубердіге таяп келіп ықтасын маяға арқасын сүйеп отыра кетті. Лезде маймөңкелей қалған ол Тілеубердіге темекі ұсынып, – Байқап тарт, шөпке іліндіріп алма,– деп ақылмансыды да, – Сонда жол жөнекей Асылды қалай тауып ала қойдың, айтшы маған кəне?– деп шадыр көзін сығырайта қарады.

	Тілеуберді болған жайды бұлжытпай түгел айтты.

	– Жайлауда сен кімдікіне қонып едің?

	– Рүстемнің үйіне.

	– Ал Асыл қайда қоныпты?

	– Оны сұрағам жоқ.

	– Ой жарылып кет, кеште кезігіп, ертесі бірге қайтуды уағдаласып қойғанмын десеңші одан да,– деп темекісін обырлана сорып-сорып жіберді Мүтəн.

	– Жоқ, жоқ. Өзім жауыр өгізбен итпектеп жайлауға кеш жеттім де, таңертең ерте қайттым. Өзің берген бұйрық солай емес пе?– деді Тілеуберді Мүтəннің өз табағын өзіне тартып.

	– Асыл қазір оқудан шығып алып па?– деп қазбалай сұрады Мүтəн.

	– Қазір əкесінің қасында, емханаға медбике болып орналасыпты.

	– Сенің сол Асылға көңілің қалай, жасырмай айтшы?– деп өмешегі үзіле сұрады Мүтəн.

	– Ой, Мүтəн-ау, мұны өзің де білесің ғой. Мен келгенде олар біздің қариямен көрші екен. Екі шалды сол Асыл асырап отырыпты. Оны қарындасымдай аяладым. Мен «Алғадағы» коммуналық бірінші орта мектепке барғаннан кейін жақсы оқушым болды. Енді міне ауылға қайтып келгелі де жылға таяп қалды, оларға барып-келуге рұхсат жоқтығын өзің де білесің ғой. Ал, əнеукүні ол да жайлаудан қайтқан екен. Артымнан қуып жетті. Сыпайы ғана аман-сəлем жасастық,– деді.

	– Ей, мен саған сол қызды алу ойың бар ма, жоқ па? Тоқ етерін айт деп отырмын,– деп тас кенеше қадалды Мүтəн тағы да.

	– Жоқ.

	– Онда маған көмектесіп Асыл екеуміздің арамызға жол жүрсең қалай? Мен де саған оң көзіммен қарап... – деп сөзінің аяғын естіртпей жұтып алды.

	– Қой. Қой! Ондай іс менің қолымнан келмейді. Əрі ұят.

	– Сен шынайы келтіремін десең, қолыңнан келеді. Егер осы жолды жалғап Асылды бері қаратып берсең бар ғой, мен мына «төртті анықтау» кадрларына айтып, сені өзіміздің бастауыш мектепке орналастырып қоямын,– деп өз кеудесін өзі түйіп-түйіп қалды.

	– Мүтəн-ау, қатардағы жастардан салауатың еш кем емес. Оның үстіне жанұялық тегің де төңкерісшіл кедей, өзің белсендінің біреуісің. Қызбен төте сөйлесіп, бір түйінге келсеңдер болды емес пе,– деп Тілеуберді оған көпшік қоя сөйледі.

	– Сөйлесуін сөйлестім ғой,– деп сырын айтты Мүтəн, – Асылдан “болмайдыдан” басқа жауап ала алмадым. Əкем де барып еді, əкесі қыңырайып қалыпты. Онда былай болсын, маған бір жапырақ хат жазып берші.

	– Кімнің атынан жазамын?

	– Əрине, өз атыңнан жазасың да, ол менің шала сауат екенімді біледі. Өгіздің сідігіндей ирелеңдеген менің жазуымды оқымай-ақ лақтырып жіберер. Онан да өзің төгілдіріп жазып, өз атыңнан тиісті ақылыңды айтып, бізді жақындастырсаң болды емес пе,– деп жатып келіп жабысты Мүтəн. Тілеуберді қинала ойланып көп отырды. Сонан Мүтəннан қалам-қағаз сұрады. Мүтəн қалтасындағы мұдық қарындашы мен еңбек номерін жазатын күнделік дəптерін қойнынан асыға алып берді.

	Бір-біріне қабыспайтын екі адамның тағдыры жөнінде былай деп хат жазды Тілеуберді: «Ардақты Асыл қарындас! Аман-есен жүрсіңдер ме? Амандықтан кейін айтар сөз – өзің бала кезден таныс мына Мүтəн деген жігіт саған ғашық екен. Бұл біздің отрядтағы ең үздік белсенді жас, жақсы басшы. Терең толғанып өзімен ашық-жарқын сырласуыңды сұраймын. Асылжан, осы бір өмірлік істі шөгелдікпен ойлануыңды ағалықпен үміт етемін.

	Құрметпен: ағаң Тілеуберді».

	Мүтəн хатты Тілеубердіге дауыстатып бір оқытып алды да, одан кейін өзі күбірлеп тағы бір оқып шықты. Сонан соң «басшы, үздік белсенді жас» деген сөздерге мырсиып қалған ол:

	– Сізді ертеңнен бастап ауыл арасындағы жұмыстармен қамыс оруға орналастырам. Ал Асылжан маған қарайтын болса, бағанағы айтқаным айтқан, мектепке орналастырам. Алаңсыз болыңыз,– деп атына көңілдене мінді.

	Бес күннен кейін Мұраттың көзіне көрінбей, бұқпалап жүріп, Асылды əрең дегенде дəріханадан тапты Мүтəн.

	– Асылжан, амансың ба, Мұрат ағайдың денсаулығы жақсы ма? Мен бүгін аудандағы жас белсенділер жиынынан қайтып келе жатып, өзіңді көре кетейін деп бұрылдым. Иə айтқандайын, мынау Тілеуберді ағаң берген хатты да ала келіп едім,– деп төс қалтасындағы тұмарша қағазды ұсынды оған.

	Асыл хатты енді аша бергенде қасында екі дəрігер бар Мұрат есіктен кіріп келді. Мүтəн Мұратқа міңгірлеп сəлем берді де, сып етіп сыртқа шыға жөнелді. Бірақ ол дəріхананы баспалап күн батқанша айналсоқтап сол өңірден кетпеді. Мұрат та осы уақытта Асылдың айналасында болды. Мысы əбден құрыған Мүтəн кешке қарай «əттеген-айды!» арқалап ауылына қайтты.

	* * *

	Қаңтар айының соңы. Аудан орталығынан дəрі-дəрмек, керек-жарағын қайқыбас шанаға тиеп қойып, есеп-қисабын жауып шыққан Асыл шанада Тұрсын момынның ұйықтап жатқанын көрді. Ол Алға емханасына былтыр келіп сіңген он жеті-он сегіздегі, бір аяғы кемтар бала болатын. Атына заты сай момын десе момын бір бейшара еді. Өзі елгезек, еңбекқор болғандықтан, Мұрат дəрігер оны алғашында күзетшілікке алып, кейіндеп келе «барып кел, алып кел» сияқты ұсақ-түйек жұмыстарға жүгіртті...

	Асыл Тұрсынды оятайын деп оны түртіп көріп еді, қозғалмады. Аузынан арақ иісі мүңкіп тұр екен. Еріні кеберсіп, қабағы қатпарланып, көне тоз сең-сең ішікке орана қорылдап жатыр. Құдай біледі, жазған баланы албастыдай арбайтын қаланың бір тентегі араққа жығып кеткен сияқты. Асыл оның қолынан божыны жұлып алды. Сонда да сезген жоқ. Асыл бишікті шарт еткізіп еді, ширығып тұрған, емшек тағалы қара төбел ат сықырлаған қара ауыр жүк басылған шананы сырылдатып ала жөнелді. Асыл көп ұзамай қалашық сыртындағы алушысы саябырлау екі дүкен, бір асханаға тез-тез кіріп шықты. Анада-мұнда бүк түсіп жатқан Тұрсынға көз салып қояды.

	Күн батуға таяп қалды. Асыл қара төбелге қамшы басты. Күні бойы тықыршып тұрған семіз ат желдей гулеп, қос аяқтап көсіліп келеді. Асыл артына бұрылып «Тұрсын, əй, Тұрсын» деп еді, ол басын əнтек көтеріп, қайта қорылға басты. “Ұйықтап алсыншы байғұс” деп оны енді оятпады. Қалың қарда қайқыбас шана бесіктей тербеліп, ағызып келеді. Ол Қосөткелдің көк мұзынан өтіп, қалың нар қамыстың қалқасына бұрылды.

	Асыл шананы көзден тасалау жерге апарып, доғарды да атты шананың жақтауына қаңтара байлады. Жолдан алыс, түйе бойламас бітік нар қамыс. Сонаң соң қомақты сомкесін қолына алып, омбылап алға тартты.

	Асыл көп ұзамай, бітік сары қамыстың ортасында ішігін қарға қағып, судай жаңа сусар малақайын бусаңған басына шекелете киіп, бір қырынан ыңылдап əн айтып тұрған Тілеубердіні көрді. Құлақ салып еді, ол:



	Бір қыз бар Маралдыда Қорлығайын,

	Табиғат берген екен, күн мен айын.

	Мұратқа іздеген жан бəрі жеткен,

	Дариға, арманым көп не қылайын.



	Аһау арман,

	Хұсни-Қорлан.

	Екі-ай бағлан,

	Екеуі туған екен бір анадан,



	– деп əн құдіретіне бөленіп, қиял қанатына ерік беріп тұрған жігіт тыныштығын бұзып алмау үшін Асыл аяғын ептеп басып, жақындай берді.

	Əн осы араға жеткенде əлдеқайдан шықылықтап жеткен қара ала сауысқан əудем жердегі қызыл талдың қыраулы басына қона қалды. Үкілі қамыстар ызылдап, сусылдап жігіт өксігіне үндескендей болды.

	Асыл қалың қарды малтып келе жатып екпетінен түсті. Тілеуберді шошына артына жалт қарағанда Асыл үсті-басының қарын қағып тұр екен.

	– Асыл, Асыл, ой айналайыным-ай!– деп тұра жүгірген Тілеуберді, жеткен бойы Асылды құшақтай алып, маңдайынан құшырлана иіскей берді. Асыл өз құлағының түбінен ып-ыстық леппен шыққан, – Айналайын-ай, менің басымнан айнала ұшқан қызғышымсың ба, қорғаштап, қолдап жүрген Қызырымсың ба, əлде түсіме кіріп, өңімде жебей беретін періштембісің?!– деген дірілді дауысты анық естіп тұр.

	Асыл да тартынған жоқ. Өзін итермелеген отты сезім құштарлығының қуатты күші бір иірімге тартып сүңгітіп бара жатқанын сезе қойды.

	Бір қолымен Тілеубердінің иығына асыла, бір қолымен қапсыра құшақтап оның ыстық қолтығына кіре берді. Ақ түбіт салысын мойнына қарай сырып, құндыз жағалы ішігінің түймесін ағытты.

	– Қайдан келе қалдың, қалқам-ау, мені бұл жерден қалай таптың?– деп тебірене тіл қатқан Тілеуберді Асылдың жұмсақ қолынан жетелеп кеп, өзі орып баулап қойған қамыстың үстіне отырғызды. Қамыстың қасында күрт-күрт күйсеп қызыл өгіз жатыр.

	– Таңертең осы тұстан өтіп бара жатып сіздің қамыс орып жүргеніңізді сыртыңыздан байқағанмын.

	– Күре жолмен неге жүрмедің, көлігің қайда?– деп Тілеуберді сабырсыздана жан-жағына мойын соза қарады.

	– Осы күнде мұз қатқан кез емес пе, мынау төте жол. Шанамыз қамыстың арасында тұр. Ат айдаушы бала ұйықтап жатыр. Əйтеуір дəл таптым ғой сізді,– деп Асыл сықылықтап күлді.

	– Мен де міндеттеген жүз бау қамысты зорға орып болып, енді қайтайын деп тұр едім. Айтпақшы, Мұрат ағайдың күй-жайы қалай?– деп Тілеуберді ендігі əңгімені амандыққа ойыстырды.

	– Ағаңыздың күйі жақсы. Жаңа жылда сіз жеңгелі, мен шешелі болғам. Апамыздың адамгершілігі күшті, ақылы мол адам екен. Əкем де тыңайып кетті, үйдің берекесі кіріп, бəріміз жетісіп қалдық. Мынау сол қуанышты тойдың дəмі, əдейі ала келіп едім,– деп Асыл «Іле божымасын» (Іле аймағынан шығатын, бүкіл Қытайға аты мəлім жақсы арақ) ұстатты Тілеубердіге. Текше қамыстың үстіне жаулық жайып, əппақ нан мен бір кесек қой етін турады.

	– Жаным-ау, қуаныштарың құтты болсын!– деп «Іле божымасының» қақпағын тісімен сырт еткізіп жұлып алып, тостағанға толтыра құйды.

	– Алдымен өзім ауыз тиейін. Ас иесімен тəтті емес пе,– деп тостағанға ернін тигізген Асыл бал-бұл жанған жанарын Тілеубердіге қадап, – бұдан кейін біреуге хат жазып беріп, жеңгетайлыққа жүрмесеңіз екен. Екіншіден, əкемнің рұхсатын алдым, ол кісі «теңіңді тапсаң тегін беремін» деп ішкі тілеуін білдірді. Үшіншіден, алтын басыңыздың қадірін түсіре бермеңіз. Шүкіршілік, ерді кебенек ішінде танитын ел-жұртыңыз бар. Болашаққа үміткерлікпен қарауыңызды өтінем,– деді əр сөзіне терең мағына беріп.

	Шіркін, ділмар қазақтың «соңына сөз ергеннің де бір бақыты болады» дегеніндей Асылдың мына екі ауыз сөзі Тілеубердінің төбесін көкке жеткізгендей болды.

	Тілеубердіні əлдебір сезім күші меңгеріп, қолы қалтырап, өңі құбылып сала берді. Асылдың жүрек құпиясын ақтарып, ағыла төккен сыр сандығынан іші от болып алаулап, өзегін жалын өртеп бара жатқандай күй кешті. Сонымен қолындағы ащы арақты шалқая көтеріп тастап жібергенде, шекесінен суық тер бұрқ ете түсті. Туралған еттен қомағайлана асап-асап жіберіп, тағы жұтты арақтан. Оның жайбарақат жүргенде де жан-дүниесі шоқ түскендей күйікті еді. Арақ деген жексұрын сорлының осындай күйікке ес қататынын енді көрді. Тілеубердінің бетегедей жапырылып жүрген көңілі жадырап, бойын əлде бір шексіз қуат, үміт пен қуаныштың ыстық лебі билеп батылдана бастады.

	– Мен талайдан бері ешқандай адамның мұндай риясыз шын көңілімен, адал жүрегімен ақтарылғанын көрмеп едім, қарлығашым! Бүгін жан сырыңды жақыннан түсіндім, Асылжан. Жеңгетайлығым жерге кірсін. Мен де күн көріс үшін жазып бердім ғой. Хат соңындағы «өмірлік істі шөгелдікпен ойлану керек» деген сөзді бекер қосқаным жоқ. Оны тереңнен түсінгеніңе көп рахмет!– деп Асылды бауырына қайта қысып албыраған ақша жүзінен шопылдата сүйді. Жұмсақ бетінен соншалық нəзік уылжыған тіл жетпес тəтті леп білінді. Асылда үн жоқ. Бойы балқып, жігіт құшағында киіктің лағындай еркінен тыс бүрісіп, бір уыс болып барады... Бұрынғы қунақы денесі өз-өзінен балбырап сала берді. Жанарын Тілеубердіге буалдыр тұман араластыра қадап, ыстық жүзін бұла жігіттің суық сорған қоңырқай бетіне баса берді. Жүрегі лүпілдеп, ой түкпіріндегі інжу шоғырындай Асыл сөздері тіл ұшында тұрса да бір лебіз айта алмай булығып барады. Тіл кесіліп жүрек қана үн қатқандай...

	– Рахмет, жаным, рахмет! Мені сүйген киелі жүрегіңнен айналайын. Мен бір жаны жаралы жанмын ғой. Жаралы құсқа тас ататындар қаншама, сондай сұмырайлар өмірдегі жақсы үмітіңді тұттай ғып тонап алады екен. Осындай менің жабырқау кезімде қол ұшын берер мейірлі жанды іздеп жүргеніме қаншама жыл өтті? Ей, алла тағала, маған деген жақсылығыңа тəуба, тəуба! Жаным жасарып, жарам сақайды. Жаным, Асыл, талаған иттерден өзің құтылдырып, жүдеген жанымды жұмақтың төріне бір шығардың ғой! Қалай ғана келіп қалдың? Қалай дедің, не дедің?– деп азырақ үнсіз қалған Тілеуберді қайта тіл қатты. – Өзіңдей өмір бойы мен де саған сенемін. Иллаһим, қос аққудай жұбымызды жазбай өту бізге нəсіп болғай!– деп Асылдың оттай ыстық үлбіреген ернінен сүйіп, тілінен сора берді. Одан айқасқан құшақтары шеңбектесіп, айналадағы ақ мұнар дала ашылып-жабылған қап-қара кірпік қалқасына жасырынды...





6




	Жамал апайдың түні бойы шерткен хикметті кешірмелерін естіп, ендігі арманым жаны жаралы жеңгем Асылды бір көру болды.

	Таңертеңгі шəйден кейін, Жамал апай мені емханаға ертіп барды. Біз барғанда Асыл орта жастағы бір медбикенің көмегімен жаңа жуылған шашын тарап, төсегінде отыр екен. Оның бетін жауып төменге төгілген аппақ шашы, жүзін көрсетпей тұр. Менің көз алдыма Қытайдағы əйгілі «Шашы ағарған қыз» киносындағы қиямет трагедия елестеді.

	– Жамал апайың келді!– деді медбике Асылдың маңдай шашын кейін қайыра күлімдеп.

	Асыл еңкейіп отырған денесін əнтек көтеріп, бізге тесіле қарады. Жиегі қызарған қарақаттай наркез жанары жарқ-жұрқ етіп, ұшқын шашып тұр. Меңсіз аққұбаша жүзі ашаң тартқанымен, қас сұлу өз сымбатынан таймаған. «Сырлы аяқтың сыры кетсе де, сыны кетпейді деген осы екен-ау!» деп ойладым мен іштей. Асыл аңтарыла өңі бозарып, қаны қашқан ерні дірілдеп, – Жамал апай, мынау Тілеуберді ме?!– деп мені нұсқады. Онан артына бұрылып, төсегінің басына рамкалап іліп қойған Тілеуберді екеуінің тойда түскен естелік суретіне қарап, үнсіз басын шайқады.

	Суретке біз де үңілдік, көгілдір костюм-шалбар киіп, ақ жидеге қара галстук таққан Тілеуберді, желбірлі ақ көйлекке төгілген қызғалдақтай Асылды айырылып қаламын ба дегендей оң қолымен қынай белінен қыса құшақтап тұр. Асылдың арқасынан құлаған білектей қос бұрымы тірсегіне төгіледі.

	«Па, қайырымсыз тағдыр-ай! Бірнеше жылда-ақ мынадай бір туар дегдар жанды ащы тозағыңа сан аунатып, өзгертіп-ақ жіберген екенсің-ау!» деп егіліп, – Асыл, сəлеметсің бе?– деп қол бердім.

	– Бұл жігіт сенің көрмеген Көмек деген қайның болады, саған амандасқалы келіп тұр,– деп жайлап таныстырды мені Жамал апай.

	– Көмек, иə, иə, бұл есімде. Тілеуберді маған талай айтқан. Сен Тілеуберді ағаңды көрдің бе? Ол əлі өлген жоқ. Əлгі малғұндар киімімен көме салған. Кейін мен іздесем көмген жері де, өзі де жоқ екен. Кетіп қалыпты...– деп көзін айналасына түгел төңкеріп, əлде бірдемені іздегендей болды.

	Мен көмейіме келген ащы жалынмен көзіме үйірілген жасты зорға тыйып:

	– Рас айтасың, Асыл, Тілеуберді əлі тірі. Сенбесең мына шақыртуды қарашы,– деп қалтамдағы «Д» ауданның шақырту қағазын қолына ұстаттым.

	Асыл шақырту қағазды аударып-төңкеріп, үңіле оқыды, сонан соң қызыл таңбасын сипалап тұрып:

	– Онда мен Тілеубердінің қасына кетейін,– деп орнынан ұшып тұрды.

	– Асыл енді кетсе де болады, қазір жақсы болып қалды. Өткенде мүлде сөйлемейтін, тіпті ойлауы да төмен еді. Қазір анық сөйлеп, ұмытылған көп істерді есіне ала алатын болды. Рухани күйі біртіндеп жақсарып кетеді, — деп тəжірибелі медбике Асылды алақанымен жеңіл қағып-қағып қойды.

	Осыны естіген Асыл жалма-жан буынып-түйінді. Жаңағы рамкалы суретті қолына алып, қиыла езу тартып, əйнектің бетіндегі шаң-тозаңды алақанымен сүртті.

	– Асыл, сенің мына суретте қолыңа ұстап тұрғаның үкі ме?– дедім мен суреттегі бір шоқ үлпілдеген нəрсеге қарап.

	– Жоқ, үкі емес, қамыстың уілдірігі. Тілеуберді екеуміздің адал махаббатымызға куə болған қасиетті қамыстың басы,– деді ол айналасына мақтана қарап.

	Біз сол күні Асылды емханадан шығарып алып кеттік. Жамал апайдың үйіне келе салып, “Д“ ауданына жалпы жағдайды баяндап, жеделхат жолдап хат салдық. Асыл күннен-күнге тəуірленіп, əңгімеге араласа бастады.

	* * *

	Тілеуберді мен Асыл алғаш той жасағанда Асқар атасының алты бөлмелі жаңа үйінің екеуін иеленіп, отауының отын үрлепті.

	Əлеуметшіл Асекең басы артық бір ауыз үйін Шяу Уаң «кішкене Уаң» деген Қытай жігіттің отырып-тұруына тегін беріпті.

	Тілеуберді бұл шақта үйінен алыс еңбекпен өзгертуде жүрген болатын. Асқар қарт пен Асыл Шяу Уаңды бөтенсінбей өз қанаттарының астына ала жүріпті. Бір күні Асқар қария Тілеуберді мен келіні Асылға,

