	Қалаубек Тұрсынқұлов

	Бiз жоғарыда Шайбани ханның талай рет жорық жасағанын айтқанбыз. Тарихшылар сол жорықтар жөнiндегi жазбалардан; әсiре бейнелеудi алып тастасаң, қалғандары көп көңiл аударуға тұра қоймайтын авантюралық жорықтар едi деп бағалайды. Дәл осы жолғы Шайбанидiң Аркөкке (ендi бiз осы атауын қолданамыз) келуi, қазақ хандарының өзiнiң осының алдында жасаған басбұзарлығы үшiн, кек қайтару мақсатымен Самарқан мен Бұхараға жасаған шабуылының қарымтасын қайтару үшiн жасаған әрекетi едi. Сонымен ол Аркөкке келдi, ал бұл қала-бекiнiс сол кездегi тарихты қағазға түсiрген барлық авторда аталады. Шекаралық қала ретiнде аталады. Демек, ол – қазақ хандығына қараған қала. Шайбани хан келгенде қаланың кiлтiн қолына ұстатқан адам – осы аймақтағы ел басыларының арасында өзiн беделдi санайтын Бикчик қазы болатын (Осы адамнын толық атын былай жазады: Мавлана Шамс ад-дин Мухаммед Бикчик қази, ал кейде Қазы Мухаммад Бикчик деп те көрсетедi. Осы атаудың iшiндегi «қазы» деген сөз лауазым да, «бикчик» деген сөз – тайпа, ру аты. Сол кезде қаңлылардың Моғолстанда болған тобын осылай атаған). Ал осы Қазы бикчик Мухаммад Шайбанидi қолдап жүрсе, осы өлкенiң екiншi бiр азаматы Шах-Будағ Баһадур – барынша қарсылық көрсеткен адам. Бұл жөнiнде Камалиддин ал-Бинаи өзiнiң «Шайбани-наме» деген еңбегiнде былай деп жазады: «Шах-Будағ Баһадур Ходжа Баһадурдың ұлы болатын, лақаб аты Суфи, өзi қаңлы омағынан едi. Ол маңғыттардан бой тасалап жүрген. Оның себебi бiр кезде Шахибек-хан (Мухаммад Шайбани деп түсiне берiңiз) Береке сұлтанның ордасын талқандап, өзiн өлтiрiп, төңiрегiн тоздырып жiбергенде, Шах Будағ Суфи ханның қамын ойлап Береке сұлтанның ордасын Жаңбыршы мырзадан (маңғыттардың басшысы) бөлiп алып кетiп, жақсылық жасаған болатын. Сол үшiн өзi бас сауғалауға мәжбүр болып, түрiкмендерге келiп паналаған. Мiне, ендi соның үлкен ұлы Мансур Суфи осы сұлтандарға кезiгiп қалды» («Материалы по истории казахских ханств XV-XVIII веков», Алма-Ата, «Наука», 1969 г. стр. 101-102). Әбiлғазы өзiнiң «Түрiкмен шежiресiнде» осы жағдайды былай түсiндiредi. Әбiлхайыр хан өлген соң оның мұрагерлерiнiң арасында қырқыс басталады. Осы кезде Әбiлхайырдың немересi Мұхаммад Шайбани өз ата жұртына келiп, шашырап жүрген жұртын жинастыра бастайды. Тек ол iшкi сырын сездiрмей Береке сұлтанмен жақындаса түсiп, iзет көрсетумен болады. Бiр қыста ол Сырдарияның төменгi ағысында қыстап отырған Береке сұлтанның қосынына iргелес бiр тоғайға қыстайды да, байқаусызда Береке сұлтанның ордасына шабуыл жасап, оның өзiн өлтiредi. Мiне, Шах Будағтың бұл шатаққа араласып жүрген тұсы – осы мезгiл. Ал Бинаи кiтабындағы Мансұр Суфидiң кездесiп қалған сұлтандары – Шайбанидiң қазақ даласын шауып келуге жiберген жауынгерлерi. Мансур Суфи елiн қорғау үшiн бар күшiн салып арпалысқан, тек бұл ел мен жердi жаулап алу үшiн емес, тек байи түсу мақсатымен жасалған қарақшылық шабуыл болғандықтан, Шайбани жауынгерлерi қолға түскен олжасын алып, тайсақтап кетедi.

	Жалпы осы Шах-Будағ әулетi қазақтар мен өзбектердiң арасындағы соғысты болдырмау үшiн бар әрекетiн жасаған. Мансур Суфидiң әкесi Шах Будағ талай рет Шайбани қолымен алысқан. Ол туралы Махмуд бен Әмiр Уәли өзiнiң «Бахр ал-асрар фи манакиб ал-ахиар» атты еңбегiнде былай жазады: «Көктем бастала сала-ақ Шахибек хан (Шайбани хан) мен Алике сұлтан ел тонау мен олжа түсiрудiң жолын қарастырып, өзара ақылдаса келiп, қарақшылық жорық жасайтын топтың басына Хамза сұлтан, Махмуд сұлтан және Сүйiншi Хожа ханды сайлап, бiрқатар елдердi тонап келуге аттандырды. Осы жорықта олардың қолына аса көп мүлiк пен мал iлiндi. Бiрақ қайтар жолда осы өңiрдiң ең атақты батырларының бiрi Шах Будағ баһадур бұлардың жолын кестi. Табан астында кескiлескен ұрыс басталды. Ақырында әдетте жолы болғыш Махмуд сұлтан ол батырды өмiр аталатын аттан аударып тастады» (Жоғарыда аталған кiтаптың 365-бетi).

	Осы Шах Будағ Баһадур туралы деректi бiз Молла Шадидiң «Фатихнаме» дастанынан да кездестiремiз. Бұл дастанда да дала қыраны Мухаммад Шайбанидiң iнiсi Махмуд сұлтанның қолынан қаза табады.

	Осы жәдiгер жазбадан тағы да бiр аңғаратынымыз, Мухаммад Шайбанидiң сол шайқастан кейiнгi жорығы Отырар мен Иассыға қарай жалғасады. Демек, шайқас болған аймақ Келес, Арыс өңiрi мен Қазығұрт маңы. Және бiр айта кететiн нәрсе – осы туған елiн қызғыштай қорғаған батырдың әкесi Ходжа Баһадур да жауымен алысып өткен батыр болған екен. Осы бiр азаматтар жөнiндегi деректер сол заманда жазылған және екi шығармада кездеседi.

	Бiз жоғарыда қазақ тарихының осы бiр тұсы талас-тартысқа толы, шыт-шытырман тұсы екенiн айтқанбыз. Сондықтан бұл тарихты түгел талдап жатпай, өз тақырыбымызға тiкелей қатысы бар жерлерге көшейiк.

	Осы дәуiрдегi тарих сахнасында көп көрiнетiн қаланың бiрi – Сайрам. Авторы белгiсiз, көптеген ғалымдар Мухаммад Шайбанидiң өзiне таңып жүрген «Таварих-и Гузида-ин Нусрат-наме» («Книга избранных дат победы») атты еңбекте Сайрам жөнiнде былай жазылған: «Сонан соң Бұрындық хан және Жәнiбек ханның ұлдары Қасым сұлтан мен Әдiк сұлтан моғолдармен бiрге Алатаудағы Сайрамды паналап отырғанда, Мұхаммед Шайбани аздаған топпен барып, соларды шауып қайтты». Осы жолдардағы «Алатау» деген атауды көпшiлiк ғалымдар Сайрамның қасындағы Тянь-Шань сiлемдерi деп жалпы түсiндiредi. Ал сол тау – Қазығұрт тауы. Өйткенi қала мен тауды паналаған адам Қазығұрттан ары асып, Өгем қыраттарына шығып кете алмайды. Онда ол қорғану емес, қашып кету болар едi. Оның үстiне «Шайбани наме» кiтабында осы мәселе анығырақ түсiндiрiледi. Бинаи өз еңбегiнде жоғарыдағы аты аталған хан мен сұлтандардың Сұлтан Махмуд ханмен бейбiт келiсiмге келген соң барып Ташкент уалайатына тәуелдi Сайрам уалайатына келiп, осындағы Алатауды мекендегенiн айтады. Ал Шах Махмуд биен Мирза Фазыл Чарос өзiнiң «Тарих» деп аталатын еңбегiнде соңынан Қасым ханның қыс мезгiлiнде Сырдария маңындағы Алатауда көшiп жүретiнiн айтып, Мұхамед Хайдар Дулатидiң «Тарихи-Рашиди» атты еңбегiнде жiберiлген көшiрушiлердiң қателiгiн түзеген. («Тарихи-Рашиди» кiтабында Қасым ханды Үбайра-Сүбайраға қарай кеттi деп көрсетiлген). Осы жерде бiз Мұхамед Хайдардың және бiр сөздерiн еске ала кетейiк. Рас, ол Бабурға байланысты. 1511 жылы Бабур Мавреннахрды жаулап алған соң, Ташкенттiң билiгiн Әмiр Ахмед-Қасым Кугберге тапсырады да, Сайрамның билiгiн соның iнiсi Кате-бикке мiндеттейдi (Бiз әдейi Мухамед Хайдардың өз транскрипциясын берiп отырмыз, немесе екiншi есiм – Кеттебек). Соңынан Бабур Хисарға кеткенде, Ахмед Қасым Әндiжанға қашып барады да, Кеттебек қыс бойы Сайрамнан шыға алмай отырып, көктем шыға қаланың кiлтiн Қасым ханға өзi берiп, қаланы соның қолына тапсырады.

	Кезiнде Әбiлхайыр ханның Моғолстанға жасамақ болған жорығында оның Алатаудың маңынан өтiп, Қызыл-Надир (шамасы, «Қызыладыр» болса керек) жайлауы арқылы жүргенiн, одан соң ордасын Жетi құдық дейтiн жерге тiккенiн, осы кезде күн суып, боран соққан, одан соң қосын Ақ кишлак деген жерге тiгiлгенiн айтатын Махмуд бен Әмiр Уәлидiң «Бахр ал-Асрар фи манакиб ал-Ахиар» («Море тайн относительно благородных») атты еңбегi бар. Осы жерде Әбiлхайыр ауырады да өмiрден өтедi. Ал «Тарихи Кипчаки» атты қолжазбада «Оның денесiн Так-Ханның қасындағы Созақ қаласында жерледi», – деп жазылған (Бұл еңбек 1725 жылы жазылған). Осындағы атаулардың көбiн «Материалы по истории казахских ханств XV– XVIII веков» деп аталатын жинақта анық көрсете алмайды. Бiздiңше, оңтүстiк өлкесiнiң географиясы мен топонимикасынан хабары бар адамға бұл онша қиын мәселе емес. Мысалы, Алатау – Қазығұрт маңы, Қызыл адыр – осы Қазығұрттың батысындағы Қызыл дала деп аталатын жер. Ақ-кышлак – Алғабас ауданындағы Ақтас деп аталатын жер, Таг Хан тауы – Қаратаудағы Хантағы, ал Созақ – кәдiмгi Созақ.

	Мiне, бiз осылайша деректi келтiргендегi мақсатымыз, сол замандағы жазба еңбектерде аталатын Алатау деген атауды Тянь-Шанның батыс сiлемдерi деп жалпылама түсiнбей, Қазығұрттың маңы деп түсiнген дұрыс. Өйткенi ол авторлардың бәрi жабайы аң жайылатын алыстағы тауларды емес, керiсiнше iргесiндегi қалаларда адамдар өмiр сүрiп жатқан жақын маңдағы тауларды меңзеген.

	«Бадаи ал-Вакаи» («Удивительные события») атты еңбегiнде белгiлi қалам шеберi, кезiнде Әлiшер Навоимен кездесiп, ұлы ақын туралы нақтылы деректер қалдырған Васифи (Ансари) оңтүстiк өңiрi туралы бiраз мәлiмет қалдырған. Оның жазбаларында Фаркат, Жар жайлау, Лягляган, Шарапхана, Шыршық, Қазығұрт, Түлкiбас сияқты атаулар кездеседi. Ол 1537 жылы қазақтарға қарсы жорыққа шыққан өзбек ханы Убайдуллах ханмен iлесiп, Ыстықкөлге дейiн барған. Васифи 1537 жылдың 10 июнь күнi Убайдуллах хан Қазығұрт тауының етегiне ордасын тiгiп, тәңiрге жалбарынды дейдi. Осы жерде оған Абд ар-Рашид ханның елшiсi келiп, жорықтың сәтi түскенiн хабарлаған. Бұл кезде өзбек хандары Моғолстан ханымен келiсiм жасап, қазақ хандарымен соғысуды мақсат тұтқан болатын. Осы жердегi Ақ Буғаз асуының етегiндегi маңда келiсiмге келген соң Убайдуллах хан жиырма алты күннен соң Сайрам өзенiнiң бойынан жорығын бастайды. Бағыт – Қазақстан, Никин дейтiн ескi қираған қаланың орнына аспандағы жұлдыздай шашырап жатқан мол шатырлар тiгiледi. Осы жерде жер бетiндегi пейiш секiлдi Үзүн Ахмад чахарбағы (тексте осылай) бар. Осы жерде жау тобы қасиеттi Қошқарата мазарының маңына жақындап, Сугун-Сумр жайлауына келiптi деген хабар жетедi. Бұлардан барған барлаушылар олардың Қошқарата асуы арқылы Ыстықкөл жаққа жылжып кеткенiн айтып келедi.

	Мiне, осында келтiрiлген атауларға берiлген түсiнiктер мүлдем жер жағдайына сәйкес келмейдi. («Материалы по истории казахских ханств XV–XVIII веков»). Мысалы, Сайрамды «Арыс өзенiнiң сол жақ саласы дей келiп, «Қазақстан» деген терминдi мұсылман дерекнамаларында бiрiншi аталуы деп тұжырымдап, Никин деген атауды Моңғол шапқыншылығы дәуiрiнен кейiн атала бастаған Тараздың Ианги деген атауы деп түсiндiредi. Үзүн Ахмад чахарбағын Нарын өзенiнiң оң саласының бойына орналасқан мазар маңындағы арасынан су ағып жатқан үлкен бақ деп түсiндiредi. Кочкар Атаны Сугун-Сумр жазықтығындағы мазар деп атайды да, жазықтықтың өзiн Қырғызстандағы Сусамыр деп түсiндiредi. Сунгак тау өткелi мен қазақ ханы Тахир соққан Джатан бекiнiсiн «анықтау мүмкiн емес» деп түсiндiрген. Бiздiңше, осының бәрi – оңтүстiктiң географиясын бiлмеудiң кесiрi. Немесе Никин деген қаланы Тараз деп түсiнсек, онда Қошқаратаға жақындаған жау алда емес, артта қалып қояды ғой.

	Оның үстiне осы маңда деп көрсетiлген Узун Ахмад бағы сонау жақтағы Нарыннан бiр-ақ шығуына жол болсын? Егер байыппен қарап, жер жағдайымен салыстырсаң, осы атаудың бәрi орын-орнына келетiн секiлдi. Ең алдымен Қазығұрттағы Ақ бұғаз асуы туралы. Бұл – кәдiмгi бұлағынан бiр кұлақ су атқылап жатқан Ақбура. Ханның Қазығұрттың етегiне ордасын тiгiп, жиырма алты күн осында аялдағанын еске алсақ, бұдан қолайлы орын жоқ бұл маңда. Ал Сайрам атауы ешқандай дау тудырмайды, ал Никиндi Таразға апарудың қажетi жоқ. Сайрам мен Құлан тауының арасында қирап қалған ескi қаланың орны толып жатыр, ал Ұзын Ахмед дейтiн бақты осы Құлан тауының етегiнен немесе Ақсу-Жабағылының етегiнен iздеу керек. Қошқарата – дәл қазiр де Қошқарата аталып (бiраз уақыт Кантемировка болды) тұрған Құлан тауының Солтүстiгiндегi қасиеттi орын. Кiтапта аталатын Амансай да осы маңда. Мiне, осыларды өткеннен соң барып Сусамырға жақын барасың. Әрине, бұл жерде бiзге негiзгi мәселе топонимикалык атаулар емес, тарихи уақиғалар ғой деп уәж айтып, ел мен жердiң атын көбiрек қазбалағанымыз үшiн айып тағуы да мүмкiн ғалым ағайындар.

	Дегенмен сол тарихтағы жер аттарының да дұрыс болғаны қажет секiлдi. Немесе, бiз осы кiтаптың басқа бiр тарауында айтып кеткенiмiздей, Құлан тауын Каспий теңiзiнiң жағасына апарып жапсырғаннан не ұтамыз? Мiне, сондықтан да бiз дәл осы кезге дейiн талай тарихтың куәсi болған Қазығұртты ауызға да алмай келдiк қой.

	Қазақстан тарихына байланысты ең көрнектi еңбектiң бiрi – Мухаммед Хайдар Дулатидiң «Тарихи Рашиди» атты кiтабы. Бұл еңбекте сол кездегi тарихи-әлеуметтiк жағдай ғана емес, қазақ даласының географиялық атаулары мен топономикасына да көп көңiл бөлiнген. Еңбектiң авторының шыққан тегi аты-жөнiне қосылып жазылған «Дулати» деген сөздiң өзiнен-ақ көрiнiп тұр. Оның үстiне тарихта есiмi көп аталатын әйгiлi Бабур «Бабырнама» атты кiтабында өзiнiң бөлесi туралы мынадай сөздер жазған: «Үшiншi қызы (Жүнiс ханның) Хүб Нигар ханум болатын. Оны Дулаттан шыққан Мұхаммад Хусаин Гурганга ұзатты... Хайдар мырза Хуб Нигар ханымның ұлы болатын. Ол әкесiн өзбектер өлтiрген соң, бас паналап келiп, үш-төрт жыл менiң қасымда болды. Сонан соң рұқсат сұрап Қашқардағы ханға кеттi». Мухаммед Хайдар 1499-1500 ж. Ташкентте туылған. Өмiрiнiң соңғы кезеңiнде моғолдардың атынан Кашмирдiң билеушiсi болып жүрген кезiнде, тау тұрғындарымен болған бiр қақтығыста байқаусызда өз атқыштарының бiрiнiң жебесi тиiп қайтыс болған. Мүмкiн, бұл байқаусызда болған оқиға да емес шығар – ол тарих құпиясы.

	Мухаммед Хайдар өз кiтабының бас жағында Моғолстанның сол кездегi (өз дәуiрiнен бұрынғы) тарихына тоқталып келiп, Есенбұға хан кезiндегi Жәнiбек пен Керейдiң қазақ хандығының негiзiн қалау үшiн Шу бойына көшiп келуiн айтады. «Есенбұға хан оларды ықыласпен қабылдап, Моғолстанның батыс шекарасын құрайтын Шу аймағы мен Қозы басын бердi», – деп жазады тарихшы.

	Есенбұға ханның билiк жүргiзген тұсында көптеген тайпалар бiр-бiрiне бағынбай, өздерiне өздерi би болып та өмiр сүрген кезеңдерi бар. Мысалы, Мiр Мұхамед Шах Ат Башы дейтiн жердi жайлап отырса, дулаттан шыққан Мiр Кәрiмбердi Моғолстанның Әндiжан мен Ферғанаға шекаралас жатқан жерiндегi Алабұға дейтiн төбеге қамал орнатып, Әндiжан аймағына жиi-жиi шабуыл жасап отырған. Ал Мiр Хақбердi (Ақбердi болу керек) бикчiк (қаңлы) Ыстықкөлдiң бойындағы Қой суы дейтiн жерге бекiнiс салған. Өзiнiң отбасын Ыстықкөлдiң ортасындағы аралға орналастырып (қалмақтардан сақтану мақсатымен), өзi Түркiстан мен Сайрам маңына жиi-жиi жорық жасап отырған. Чорос және барын тайпаларының әмiрлерi қалмақтардың қолтығына барып тығылса, калучи тайпалары Өзбекстанға – Әбiлхайыр ханға көшiп кеткен.

	Дегенмен Есенбұға хан алғашында жiберiп алған қателiктерiн түзеп, бiрте-бiрте күш жинай бастайды. Әбден iргесiн бекiтiп алған соң ол тұңғыш рет Сайрам, Түркiстан мен Ташкентке шабуыл жасап, дүниенi ойрандап, көп олжа түсiрiп қайтады. Дәл осындай жорығын екiншi рет қайталағанда, бұл жерде Мавреннахрдың билеушiсi болып алған Сұлтан Әбусейiт мырза Есенбұғаның соңына түсiп, Ианги (Тараз) қаласына дейiн қуып барады, бiрақ моғолдар қарсы соғыспай қашып кетедi.

	Мұхаммед Хайдар өз еңбегiнде осы кезде дала шонжарларының негiзгi таласы – Ташкент қаласы мен сол өңiр болғанын айтып келiп, соңынан Сұлтан Махмуд хан мен Сұлтан Ахмед мырзаның арасында болған жанжалда Әбiлхайырдың немересi Шахыбек ханның (Шайбани) атқарған рөлiн көрсетедi. Сұлтан Ахмед мырза өзiнiң жақтастарынан жүз елу мың (Мұхаммед Хайдардың келтiрген саны) әскер жасақтап, Ташкент маңына келген. Ташкент билеушiсi Сұлтан Махмуд хан өз жасағын iлестiрiп, қарсы аттанған. Қарама-қарсы келген екi лектiң арасын бөлiп тұрған кедергi – Шыршық өзенi. Осы кезде дала кезуден әбден мезi болған Шахыбек хан өзiнiң үш жүз нөкерiмен Сұлтан Ахмед мырзаның қолына келiп қосылған болатын. Өзеннiң жағасында судан өтуге бармай, үш күн тұрған соң Шахыбек хан бiр сенiмдi адамын жiберiп, Сұлтан Махмуд ханмен кездесуге ұсыныс жасаған. Осы кездесудiң ақыры өзара келiсiмге айналып, келесi күнi басталатын шайқаста Шахыбек хан өзiнше айла жасап, өзi iлесiп келген Сұлтан Ахмед мырзаның жауынгерлерiне iрiткi салатынын айтады. Келесi күнi судан әуелi Сұлтан Ахмед мырзаның Әбдел Әлi басқарған жауынгерлерiнен жаяу әскерлер өтедi, сонан соң атты әскерлер де өтедi. Сұлтан Махмуд ханның жауынгерлерi iлгерi жылжып, шайқас басталады. Дәл осы кезде Шахыбек хан өзiнiң үш жүз нөкерiмен айқай-сүрең салып, кейiн қарай қаша жөнелген. Олар тегiн қашпай Сұлтан Ахмед мырзаның әскердi жабдықтайтын тобы мен солардың мүлкiн тонап, өздерiн жайрата қашады. Мұны көрген моғол жауынгерлерi кейiн қарай қашып, әлгiнде ғана өздерi абайлап өткенмен, ендi абыр-сабырда өтемiз деп көпшiлiгi суға батып кеткен. Сұлтан Ахмед мырза сол қашқаннан Самарқаннан барып бiр-ақ шықса, Сұлтан Махмуд хан мына жасаған қолғабысы үшiн Шахыбек ханға Түркiстанды бередi. Бұған Жәнiбек хан мен Керей ханның мұрагерлерi «Сен бiздiң ата жауымызды Түркiстанға билiк басына қалай қоймақшысың деп?» – бұлқан-талқан болған. Ақыры осы шатақтың аяғы Сұлтан Махмуд хан мен қазақ хандарының арасында соғыс отының тұтануына әкелiп соққан. Екi рет болған шайқастың екеуiнде де Сұлтан Махмуд хан жеңiлген. Осының ақыры Шахыбек ханның Самарқан мен Бұхараны алып, ақыры ол Сұлтан Махмуд хан мен оған көмекке келген (Моғолстаннан) Сұлтан Ахмед хандардың бiрiккен күшiн талқандап, олардың екеуiн де Моғолстанға қуып жiберген.

	Келес жағасы мен Қазығұрт маңында болған және бiр қантөгiс Абдаллах хан билiк жүргiзiп тұрған мезгiлде өткен болатын. Абдаллах Әбiлхайырдың шөбересi, 1538 жылы дүниеге келген. Әуелi өзбектердiң жоғарғы (верховный) ханы етiп өз әкесi Искандердi жариялаған (1561 ж.) Абдаллах ол өлген соң 1583 жылдан бастап хан тағына отырып, Орта Азия мен Хорасандағы барлық билiктi өз қолына алып, өмiрiнiң соңғы жағында Хорезмге де үстемдiгiн жүргiзедi (1598 жылы өлген, шамасы, өз ұлы Әбдалмомын у берген деп жорамалдайды тарихшылар). Мiне, осы ханның өмiрi туралы Хафиз Таныштың (Тыныш деп те атайды) «Шараф-наме-йи Шахи» («Книга Шахской славы») дейтiн еңбегi бар. Бұл еңбектiң екiншi аты – «Абдаллахнаме».

	Осы еңбегiнде Таныш сол кездегi оқиғалардың көбiнiң Келес бойы мен Қазығұрттың етегiнде, Сайрам мен Қараспанда өткенiн жазады. Ханның көптеген әрекеттерiнде негiзгi табан тiрер жерлерi болған тұстар – осы төрт аймақтың маңы. «Өзiнiң тамаша табиғаты мен өмiрге нәр беретiн таза ауасымен ерекшеленетiн Келес өзенiнiң жағасы пейiштiң өзiмен бәсекеге түсiп тұрғанда... аспан күмбезiндей көкке көтерiлiп тұрған салтанатты ордаға қазақ сұлтандарының елшiсi келдi», – деп жазады Таныш соңы қазақ хандары үшiн қайғылы жағдайға апарып соғатын оқиғаның басталуын айта келiп. Осының алдында ғана осы бiр кезеңде ел мен елдi қырқыстырып, талай жазасыз адамның қанын төгуге себепкер болған Баба сұлтан Самарқан билеушiсi Абдаллах ханға өтiрiк хабар жеткiзу үшiн адам жұмсайды. Ол келген адам өзiн Баба сұлтанның жауы ретiнде көрсетiп, былай деп хабар жеткiзедi: «Баба Сұлтан мен Бузахур сұлтан Хорезмшах сұлтанның балаларымен бiрге қазақтарға бас иiп барып, Талаш бойында (Талас) келiсiмге келдi. Баба Сұлтан өзiнiң бұрынғы айыптарын мойындап, тiзесi дiрiлдеп, солардың аяғына жығылды... Олар ендi көптеген әскер мен сансыз адам ертiп осы жаққа қарай бет бұрмақ». Абдаллах хан бұл хабарға сене қоймайды да, тез арада хабар бiлу үшiн шағын топты Сайрамға аттандырады. Дәл осы кезде Әли Мардан Бахадурдан келген хабаршы қазақ билеушiлерi Хақназар хан, Жалым Сұлтан, Шығай сұлтан, Достай сұлтандар шынында да Таластың жағасында жиналғанын, ал Хорезмшах сұлтанның балалары тауға қашып кеткенiн, Баба сұлтан мен Бүзахұр сұлтан туралы ешқандай хабары жоғын айтады. Осылайша жалған хабар әкелген адамның басы кесiлiп, қазақ билеушiлерiне Түркiстан аймағындағы төрт қаланы сыйға тарту туралы шешiм қабылданады. Өйткенi Талас маңындағы шайқаста қазақтардың қолына Баба сұлтанның ұлы Убайдуллах сұлтан, әмiрлерi Жанмұхаммад аталық пен Шахғазы би дүрмен тұтқынға түскен болатын. Оның үстiне осы жерде Ондан сұлтан Баба сұлтанның жиенi, Хорезмшах сұлтанның ұлы Әбдiлкәрiм сұлтанның әйелi мен қарындасы да қолға түскен едi. Қазақ хандары осы тұтқындардың арасындағы ер адамдардың тағдырын шешудi Абдаллах ханның өзiне салған болатын.

	Дәл осы кездерде (1579 жылдың 14 маусым күнi) Абдаллах ханға және бiр хабар келедi: «Қасында сегiз сұлтан серiктерi бар Әбсаттар сұлтан (Баба сұлтанның ұлы) бiр топ бұзықтарды ертiп Пiскентке келiп, бүлiк шығармақшы». Абдаллах хан бауыры Достым сұлтанды Ташкентке жiберiп, Хисарға хабар берiп, әскерiн Сайрамға топтастырады. Осылайша Баба сұлтан бiрде бағынса, бiрде бүлiк шығарып жүргенмен, Абдаллах ханнан көп уақытқа дейiн жазасын тартпаған едi. Оның себебi мынадай болатын. Баба сұлтан Абдаллах ханға қарсы аттану үшiн қазақ хандарымен жасырын бiтiм жасап, солардың әскерiн қосып алып, Абдаллах ханға қарсы шабуыл жасау үшiн елшi жiбередi. Хақназар хан, Жалым сұлтан және басқа елбасылары келiсiп, осы ылғи араға от тастап, жоқ жерден шайқас тудырып жүретiн Баба сұлтаннан бiржола құтылу үшiн оның елшiсiн өлтiрiп, бiрақ Баба сұлтанға ұсынысын қабылдаған сынай көрсетiп, келiссөз жүргiзу үшiн бiр топ адам жiбермек болады. Осы топты Жалым сұлтан (Баба сұлтанның қайын атасы) бастап аттанған. Топ iшiнде өзiнiң екi ұлы мен Хақназардың екi ұлы да болған. Бұлар есебiн тауып Баба сұлтанның да көзiн жоймақ. Бiрақ Баба сұлтанның хабаршысының көзiн жоюға тиiс болған жауынгер оны аяп, босатып жiберген. Ол Баба сұлтанға Жалым сұлтандардан бұрын жетiп, бар құпияны ашып қойған. Баба сұлтанның аялдаған жерi Шарапхана (Хафиз Таныш Шарапхананы ауыл деп емес, өзен деп көрсеткен. Шынында, ол – Келес өзенiнiң жағасындағы кент. Кейбiр болжам бойынша көне Газгерд қаласы осы). Ол осында қазақтардан келген елшiлiктi ықыласпен қабылдап, бiр келiсiмге келген соң бiрге аттанбақ болып, жол қамына кiрiскенсидi. Жалым сұлтан мен ханзадаларды атына мiнгiзедi. Осы әрекеттерiмен қазақ елшiлерiн әбден бейқамдыққа түсiрiп барып, олар атқа қонғанда, Жалым сұлтанның атының шылбырын ұстап тұрып: «Бастарын алыңдар!» деп бұйрық берген. Дайын тұрған жендеттер қазақ елшiлерiнiң басшыларының басын бiрден шауып тастаған.

	Мiне, осыдан кейiн ата жауларының жазасын тартқызған Баба сұлтанды Абдаллах хан жазалаудың орнына қолпаштай түскен. Ал Баба сұлтан болса, бұдан кейiн де талай ылаң салған. Ол ең соңында маңғыттарға барып, солармен бiрiгiп бүкiл Дештiнi билемек болған (Таныш жазуында дәл осылай тек Дештi деп жазылған). Ақыры Баба сұлтанды Тәуекел сұлтан өлтiрiп, басын кесiп әкелген.

	Абдаллах ханның осы жорықтары кезiнде ордасын тiгiп, баспана жасаған жерi – осы Келес өңiрi мен Шыршық бойы, Ташкент пен Шыршықтың арасы. Таныш жазбаларында Келес өңiрiндегi Баш-Иагаш дейтiн жер, Курма дейтiн өзен, Қаратал дейтiн жер, Куган дейтiн қала (Аркөкпен қатар аталады) қай тұста екенiн дәл басып айту қиын. Тiптен бiр жерiнде «Келес өзенiнiң Рабат-и Чагат маңындағы жағасында» деп көрсеткен.

	«Рабат» деген атаудың «Керуен сарай» деген мағына беретiнi көп айтылып жүр, ал сонда сол сарай орналасқан Чагат қай қала немесе қай ауыл? Қазiрше бұл мәселенi анықтаудың мүмкiншiлiгi жоқ. Бiрақ осылардың бәрiнiң Келес өңiрiнде екенi жазба тексiнен бiлiнiп тұр.

	Таныш жазбаларында көп айтылатын қала – Сайрам, ал Дештiге жорыққа аттанғанда Келес пен Қазығұрт маңынан өтiп, Сайрамға келген, ал одан соң Кумач-Чапар (Күмiс жақпар ма?) деген жерге, Боралдай өзенiнiң Арысқа құяр жерiндегi Иаканкент дейтiн жерге тоқтайды. Осы екi атаудың екеуi де бiзге белгiсiз.

	Бұдан соң Халадж-Қарасманға келедi (Қараспан). Осы Қараспан Абдаллах ханның бас штабы орналасқан жер болса керек – Ұлытау жаққа жорыққа аттанғанда, мұнда арнайы топ қалдырып кеткен. Жорықтан қайтар жолында да осы Қараспан арқылы қайтқан. Таныш жазбаларында Абдаллах хан Келес өңiрi мен Ташкент аймағында қырғидай тиiп, қанын судай ағызған халықты «куранк» деп атайды. Бұл осы маңда бiрiне-бiрi араласып кеткен елдi құрама деп атайтынын сездiрсе керек. Таныш мұны тайпа немесе ру аты сияқты емес, жалпылама атау сияқты пайдаланады. Бұл – ол кезде Ташкент оазисiндегi халықты аралас-құралассыңдар деп кемсiтiп айтқан атауы. Ал кейiннен осы «кұрама» атын сақтап қалған рулар қазақтың да, өзбектiң де құрамында орын алды. Дәл осы кездiң өзiнде осылай аталатын рулар Шыршық бойы мен сол өңiрден кездеседi. Бiр ескерте кететiн жай – 1534-1723 жылдардың арасында Ташкент қазақ хандарының астанасы болған.

