	Төлек Тілеухан

	– «Қаракөз бұзауқан, бері келе ғой.» – Мерейдің атасы шәй-жемнен қалған қалдық тамақты Қаракөз бұзауқанның тиесілі астауына салды. Шұңғыл, үлкен қалайы табақ. Жем жеуді, осы табаққа дағдыланған. Қаракөз бұзауқанға бөлінген ыдыс. Басқа уақытта көтеріңкі жерде тұрады. Қаракөз бұзауқан ыдыс талғайды. Басқа ыдыспен берген жемді жей қоюы екіталай. Иіскейді, тамсанып дәмін татады, бірақ құнығып жей қоймайды. Жан-жағына қарақтап өзіне тиесілі ыдысын іздейді. Егер бөтен ыдыстың ішіндегі жемді өз ыдысына аударып салса, иіскелеп-иіскелеп барып әрең жейді. Сондай, ақылы өзге малдан өзгеше, шөп пен жемді жеу талғамы тіпті кірпияз. Бар кемшіні сиырларша мөңіремейді. Мөңіремейді, мөңірей білмейді. Енесінің бауырында өспеген, енесін аңсап іздемеген бұзау несіне мөңірей қойсын-ау, мөңіремеді, мөңіреуді қажетсінбеді. Топқа қосылып өріске баруы үшін мөңіреудің ешқандай керегі жоқ. Тек... кейін... Алла тағала өзін аналық тұрғыға жазып, бұзаулаған кезеңге жете қалғандай болғанда, бұзауын іздейді ғой, әрине. Міне, сондай шақта бұзауын іздеп, бұзауын шақыру мұқтаждығы туады ғой, әрине. Сондай кездерде жаны қиналып жүрмесе... Әлде жаны қиналғандықтан, құдай жарылқап, көмейі ашылып кетуі ғажап емес-ау...

	Мерейдің апасының Қаракөз бұзауқанның келешегіне іштей жаны қайысты. «Мөңірей білмейтін мылқау малдың нышанында жүр-ау, жануар. Мына Жайшолпан бейбақтың әлгі сөзін ұғынып қалды ма екен? Ұнатпай сөйлегендердің бәрін табиғатымен қабылдай қоятыны бар еді»...Мерейдің апасы Қаракөз бұзауқанның әукесін сипады. Жануардың жабырқап қалған жануарлық көңілін жұбатқанысынды еді. Екеуі біраз уақыт тұрып-тұрып барып екі жаққа бөлінген.

	Күндер, айлар өте берді. Жаз бітіп күзге ауысты. Күз бітіп, қыс басталды. Қаракөз бұзауқан оншалық сергек жүрмейді. Қабағы салыңқы тұрады. Мерейдің атасы мен апасына ғана жанасып, солардың сылап-сипағандарын қалайды. Қар бекіп, меншік мал қолға қарағанда Мерейдің атасы Қаракөз бұзауқанның оттығын ала сиыр мен ала тайыншадан бөлектеп жасаған. Алғашқыда үшеуінің бастарын тоқайластырып байқаған. Тұрақтарын бірге жайғастырып, шөп-жемдерін ортақ салған. Ала сиыр мен ала тайынша бірден-ақ оттыққа кимелеп, ауыздарын шөпке құныға толтырып, бар ындындарымен апырып-жапыра жөнелді. Қаракөз бұзауқан аңтарылып тұрып қалған. Мынадай құқайды көргені осы. Ауыздарын анадайдан көстите ашып, асап-асап құныға шайнаңдайды. Шала-пұла күйсеткен бойы өңештеріне қарай сырғыта жөнелтеді. Түйдектелген түйіншек қолқ етіп өңешінен өтеді де, ары қарай сырғанай тартады. Сол бетінде барып сылқ етіп қарынға түсетін болуы керек. Мұның бәрі Қаракөз бұзауқанның санасына дарыған жоқ, әрине. Бірақ түйсігін қайран қалдырғаны анық. Түйсігі ме, әлде көргеніне көз қанықтырған тәжірибе ме? Жоқ, ондай тәжірибені барлай қоятындай уақыты әлі жеткен жоқ. Бір жарым ғана жылдың мерзімі өтті. «Тайынша» деген аты болмаса, ақ үрпек бала ғой. Адамзаттың өлшемімен өлшесе, енді-енді ғана сүрініп-қабынып жүріп жүретін мезгілі.

	Қаракөз бұзауқан ала сиыр мен ала тайыншаның қатарында сап түзеуден аулақтау тұрды. Жан-жағына баяу ғана барлау жасап, өзіне лайықты орын іздеді. Жоқ, ондай жеке сайланған орны жоқ екен. Сірә, тұмсық түйістіріп, иық қағыстырып, ана екеуімен таласа-тармаса шөп жеуін лайықтаған ғой. Мерейдің атасының ұйғарымы, әрине. Мал атаулының бәріне дерлік арналған ортақ ұйғарым. Қағысыпсоғысып, кимелесіп-итерісіп, әйтеуір, өз тамағын жеуге тиісті. Бәлкім, емін-еркін жейтін ас та төк тамақ емес, өлшеммен салып, мөлшермен ғана жегізетін үнемқордың өлшемі солай шығар. Қаракөз бұзауқан ана екеуінің қатарына, бәрібір, қосылмады. Көрінген жерді тіміскілей түртініп қиқым-сиқымды аузына салу дағдысы әзірге жоқ. Кірпияз қалпынан айнымаған күйі. Сірә, ондай түртіншектікті бойына сіңіре қоймайтын да шығар.

	– «Пәлі, мына шіркін қаңқиып әлі тұр ғой.» – Мерейдің атасы ба-сын бір шайқап, таңдайын тақ еткізді. – Жеке өзіне арнайы орын жасауды тілегені ғой бұзауқанның.» – Мерейдің атасы сиырлар оттықта тұратын күндізгі қалқанның ең төр жағынан Қаракөз бұзауқанға жеке оттық жасады. Ала сиыр мен ала тайынша тұрған екі аралықты тақтаймен бөліп тастады. Сөйтіп, Қаракөз бұзауқанның түнгі жатын қорасы да, күндізгі тұратын шөп, жем жейтін орны да бөлек. Бұзау кезіндегі бөлектеуді тағы да шығарды.

	Өстіп, тайынша күніндегі тағы бір қысты өткерді. Жыл мезгілдеріне үйрене бастады. Табиғат мезгілінің ішіндегі ең ұнататыны күзгі уақыт болса керек. Бойын көтеріп, шұнаңдап секіруге ден қойды. Әлдеқандай бір қарайған қарасынға барып мүйізін төсеп, арлы-берлі ырғап-ырғап қояды. Сірә, мүйізі қыши ма, әлде бір-бірімен мүйіз түйістіріп, өздерінше «шайқасып» жатқан тектестерінің «қылықтарына» қызыға ма, әйтеуір, аңқия қарап тұрады да, көз алдындағы қарайғанға барып ол да соқтыға кетеді. Ең ұнататын «жауы» үлкен транспорттардың доңғалақтары. Әрі жұмсақ, әрі үлкен, қайта қайырып қарсыласпайды. Қора-қопсының бұрыштары, әртүрлі бағандарға да «соқтығып» көрген. Бірақ ондай қылықтарын екі аяқтылар ұнатпады: қолдарымен жасқады, көлденең жатқан ұзындарды ала салып жон арқадан осып-осып қалды, қолына түскен кесек бірдеңені құлаштай жіберіп тиген жерден дүңк еткізді. Басың демейді, көзің демейді, қай жеріңнен тиді – оған қарамайды.

	Мынадай ұзын борбайлы екі аяқтылардың дөкірт қылықтарын көре, түсіне бастағанымен, жеке өзінің жаратылыс тұлғасы мұндай оспадарлыққа әзірше ұшырай қоймаған. Себебін ұқпады, түсінбеді. Мына екі аяқтылардың ешқайсысына жасаған көлденең қиянаты, орайсыз бөгеті жоқ сияқты еді. Тағы бір-екі ретте Мерейдің атасы келіп қолымен жасқап, алақанымен итермелеп, арықарай нұсқап жіберген. Содан барып сезіміне түйсік жүгірді. Мұның соқтыққан заттары ана екіаяқтыларға тиесілі қорғаштаулы заттары екен. Одан аулақ жүргені дұрыс...

	Келесі жылдың көктемі өтіп, жазы басталды. Арай мен Мерейдің аттары жиі-жиі айтыла бастады.

	Бір күні... Иә, бір күні кешкі мал қоралай бере есік алдына келіп машина тоқтады. Мерейдің атасы мен апасы апыр-топыр сол машинаға жүгірді. Машинадан жайраңдап түскен Арай мен Мерей атасы мен апасына қарай құшақтарын жайды.

	– «Пап ... Мам...» – Арайдың даусы.

	– «Ата ... Апа ...» – Мерейдің даусы.

	– «Күндерім-ау ... Құлындарым-ау ... Қу жаным әрең шыда-ды ғой»... – Мерейдің апасы алдымен бұрын жеткен Арайды өзіне еңкейтіп қос бетінен кезек-кезек сүйді. Сонсоң барып маңдайынан құшырлана сүйді.

	Мерей атасымен құшақ айқастырды. Атасының мойнына асылды, бетінен сүйгізді, өзі де шөпілдетіп сүйіп жатыр. Сонсоң, Арай мен Мерей орындарын ауыстырды. Арай папасының құшағына енді, Мерей мен апасы бір-бірін құшып-сүйіп ағыл-тегіл ақтарылып жатыр. Енді бір уақытта есік алдынан оқыс дыбыс шықты. Қырылдаған ба, қыңылдаған ба, әйтеуір, үздіккен, қарлыққан дыбыс. Сірә, қапелімде көмейінен шыға қоймай, қыстығып барып дыбыстаған үн. Төртеуі де оқыс аңтарылып, үй жаққа мойындарын бұрды.

	– «О, о, Қаракөзді қара! Қаракөз бұзауқан ғой! Үлкен бо-лып кетіпті-ау! Мені таныды. Әй, Қаракөз, келе ғой. Жүр бері!» – Мерей Қаракөз бұзауқанға ұмтылды. Қаракөз бұзауқан Мерейге қарай ентеледі. Мерей Қаракөз бұзауқанын мойнынан құшақтады, маңдайынан сипады. Қаракөз бұзауқан тұмсығын көтеріп, басын шайқап-шайқап жіберді. Мерейдің алақанының іші-сыртын иіскеледі. Тіпті, әлдебірдеңені іздейтін адамдай Мерейдің омырауын түрткілеп, тіміскіленіп барады. Екеуінің сағынышы жуықпанда біте қоймайтындай. Ықыластары төгіліп, ынталары құшырланып барады. Әсіресе, адамнан көрі малдың ынта-ықыласы, тіпті, төгіліп бара жатқан сықылды. Көкірегін сағыныш кернеп, мауқын баса алмай, жұбанышын таба алмай, әбден зарыққан жан иесінің зары сияқты сезілді. Оған қарағанда, Мерейдің білдірген ықылас ымбасы жай ғана ишара сияқты байқалды.

	Ата-анасы екі баланы үйге қарай икемдеген.

	Арай Қаракөз бұзауқанды сауырынан сипады. Қасынан өте беріп білдірген мейірім ілтифаты сол ғана еді. Жануар, соған да мәзденіп қалды. Мойнын бұрып ыңырсыған дыбыс шығарды. Оның да сағынышы мен көксеуіне білдірген сезім толқындары сияқтанды.

	– «Жануар, әбден сағынып жүр екен ғой сендерді.» – Мерейдің апасының даусы дірілдеді. Өз сағынышын жануардың сағынышымен өлшегені сияқтанды.

	Мерейдің алданышы көп. Өзімен құрбылас ауыл балаларының сұрайтын сұрақтары көп. Қаланың оқуы қандай болады екен? Өзі қалай оқыпты? Орысшаны жақсы үйреніп пе? Оқудықай тілде оқыпты? Қаланың қандай-қандай қызықтары бар? Бәрін сұрайды. Бәрі таңсық. Бәрін қызық көреді. Осының бәрін тізбектеп үштөрт балаға айтып шықса, әңгімесін аяқтай бере тағы екі-үшеуі жаңадан қосылады. Қайта сұрайды. Қайта бастайды. Бағанадан тыңдаған балалардың тағы да сұрақтары көп. Жаңғыртып қайта сұрайды. Ойларына түскендерін үстемелейді, тағы сұрайды. Қаракөз бұзауқанының мұны таныған-танымағанын тәптештейді. Мерей де жалықпай қайталап, жадырап сөйлейді. Құрбыларының бәрі тамсанып, таңырқап таңдайларын қағады.

	Мерей кешке қарай марқайып, мақтанып үйге қайтады. Атасына, апасына, әсіресе, Арайға мақтан қылмақ. Өзге құрбыларынан ерекше оқшауланды: оқуы озық шықты, қала өмірінен көрген-білгендері көп, қала тәртібі де мүлдем басқаша екен, аттары көп, атаулары көп сән-салтанатты биік-биік үйлері бар. Жай ғана үй демейді, «салтанатты сарай», – дейді. Мерей солардың біразының ішіне кірді. Жай ғана кіріп қойған жоқ, салтанатына тамсанды, ерекшеліктерін қызықтады. Нешетүрлі ойын-сауықтар өтеді екен. Өздерінің де, басқа елдерден келгендердің де ойын-сауықтары өтіп жатады екен. Әсіресе, циркте, қуыршақ театрында қоятын ойындары қызық-ақ. Арай ертіп соның бәріне апарған...

	Үйге тақай бере-ақ анадайдан Қаракөз бұзауқан белгі берді. Мерейге берген белгісі. әрі берген белгісі, әрі таңертеңнен көксеген сағыныш лебі. Мерей өзі-өзінен іштей қысылды. Қаракөз бұзауқанның өрістен қайтар мезгіліне алаңдай қоймапты. Иә ұмытып кетті, иә ескермеді. Қаракөз бұзауқаны жанұшырып тықыршып тұр. Мерей қаладан келген үш-төрт күн мөлшерінде Қаракөз бұзауқанның сағынышы әлі тарқай қоймапты. Қаракөз бұзауқанның сағынышы тарқай қоймады, ал Мерейдің сағынышы екіұдайлау сияқты. Әлде балалардың алданышы қоса жеңе ме? Атасы мен апасын сағынуы және бар. Жоқ, атасы мен апасын сағыну өзгеше сезім, басқа құбылыс. Өзегі өртеніп, жүрегі майрылып бара жатады. Бір түнде ұшып барып, таңға шейін қайтып келсем деп тағатсызданады. Жаны ширығып-ширығып кетеді. Көзінен жасы моншақтап жылапжылап алады. Әке-шешесі (папасы мен мамасы ғой, әрине) жұбатып бағады. «Оқу бітеді, жаз шығады. Араймен бірге ауылға – атаң мен апаңа барасың» деп күндерді тақатады. Сонсоң, Мерей күндерді, айларды санайды. Бататын – күнге, ататын таңға асығады. Үйден ұзап шығып, емін-еркін сайрандап ойнау қалада жоқ. Бәрі шектеулі, бәрі санаулы. Әйтеуір, көргендерің көп, көретіндерің әлі бітпейді. Оның бәрін көріп таусудың сыбағасы алда. Ержетуің керек. Әзірге өз бетіңмен жалғыз жүре алмайсың. Ақыры, міне, қалаулы күнге де жетті. Екі-үш күн шамасында-ақ атасы мен апасының да, Мерейдің де сағыныштары саябыр тапқан. Көңілқұштарлығы басылмайды, әрине. Бірақ аңсаған жүрек, ширыққан тілек арнасына түсіп еді. Арнасына түсе алмай жатқан мына Қаракөз екен. Әлі мауқы басылар емес. Сірә, сылап-сипаудан әлі қанағат ала қоймай жүрсе керек.

	Мерей күндізгі ойынның бөлігіне тежеу салды. Қаракөз бұзауқанның «көңілін» қимады. Мал өрістен қайтқан сәтті бақылап жүреді де, үйге қарай жүгіре жөнеледі.

	– «Мерей Қаракөз бұзауқанының емшегін емуге кетті,» – десіп, өзге балалар қалжың қылады. Жоқ, Мерей ондайға намысқа шаба қоймайды. Тықыршып, ширығып тұрған Қаракөз бұзауқанын қимай кетеді. Әрі қимайды, әрі мөлдірей жаутаңдаған көз жанарын аяйды. Жүгіріп келіп Қаракөз бұзауқанның мойнынан құшақтайды. Әрине, қапсыра құшақтауға қолы жетпейді. Қаракөз бұзауқанның өзі сәл еңкейіп, мойнын тұқыртады. Мерейдің қол ыңғайына қарай мойнын ұмсынғаны әлде оның да әлдебір ыңғай көрсетуге ұмтылғаны сияқты еді. Басын, тұмсығын Мерейдің кеуде тұсына сүйегісі, үйкелегісі келеді. Тіпті, бүкіл дене құрылысын былқылдата қозғалтып, еркеліктің әрқилы нұсқа сыпаттарын жасауға құлшынатындай сыңайы бар сияқты. Саналық ұйғарымға жете алмаса да, түйсіктік әуеннің шарпуы шалатын сыңайлы. Иә, көкірек қалауының арғы құбылысы қозғау бергенімен, жаратылыс қалпының жетер мүмкіндігі мүлде басқаша екенін табиғат жүйесі еріксіз тоқтау салатын сияқты.

	Мерей Қаракөз бұзауқанды тыныштандырып бақты.

	– «Сен үлкенсің. Сен мал болып жаратылдың. Сенің жасай-тын іс-қимылдарың басқа. Ойларың да басқаша. Ит пен мысықтың істегендерін сен істей алмайсың. Білесің, бірақ істей алмайсың. Аяқтарың үлкен, жуан. Сүйектеріңнің бәрі жуан, бәрі үлкен. Илікпейді, бұралмайды. Жоқ, илігеді,әрине. Құйрығың қандай бұраң-бұраң етеді. Екі жақ жаныңның жеткен жерінің бәрін сабалайды. Үстіңді де шып-шып сабалайды. Мойныңның екі жағыңа бұрылғаны қандай тамаша! Мойның, бүкіл алдыңғы жағың қоса бұрылады. Артқы тұсыңның құйымшағына шейін жетеді. Тіліңмен жалап мап-майда қылып тарап қоясың. Құйымшағыңнан бастап мойынға шейінгі барлық жеріңді тарап шығасың. Артқы аяғыңмен бауыр тұсыңды, құлақ шекеңді қасығаның да күп-күшті. Артқы тұяқтарың сырт-сырт сыртылдайды. Жоқ, сенің қимылдарың өз алдына сәнді екен. Тек, адамға еркелеулерің мүмкін емес. Солай, жаратылғансыңдар»... – Мерей Қаракөз бұзауқанның әукесін қасып, жаурынынан қағып-қағып қойды.

	– «Пәлі, шіркін, біздің Мерейжан тіпті ақылды болып кетіпті ғой!» – Атасы мен апасы қабат жарысып шат-шадыман қол соқты.

	– «Үй, жаным сол, бір класты бітірді, қаланың оқуынан оқыды. Өзі жақсы оқыды. Ал сиырдың іс-қимылының бәрін қайдан біліп, қалай ажыратып жүрсің?» – Үшеуі үш жақтан қолдарын шапалақтады. Шығаберіс дәліздің қалқасында тұрыпты.

	Мерей сасқалақтай қысылып, қызарақтап қалды. «Жеке өзіммін» деп есептеген.

	– «Біз сыртқа шыққалы келе жатқанбыз. Сонсоң сенің Қаракөз бұзауқанмен сөйлескеніңді естіп, тұрып қалдық. Бөгет жасамайық дедік. – «Атасы ақталуға тырысты. Сылтау мен қисынның басын құрап, Мерейдің көңілін аулауы қажет.

	– «Мен Қаракөз бұзауқанмен сөйлескен жоқпын. Мен Қаракөз бұзауқанға айттым. Ол өзі мұңайып тұр екен, сонсоң менің жаным ашып кетті. Көңілі көтерілсін дедім»... – Мерей өзі ақталғандай, Қаракөз бұзауқанын ақтағандай үлкендерден құптау күтті.

	– «Мейірлі болған көңіліңнен айналдым, жанашыр болған жүрегіңнен садаға кеттім. Атасы мен апасы, Арайы үшеуіне жаны бөлек. Атасы мен апасы, Арайы үшеуінің жандары Мерей дегенде шырқырап тұрады»... Апасы Мерейді сөзімен айналып-толғанды. Мерей соған ерекше марқайды.

	– «Қаракөз бұзауқан да жақсы көреді ғой мені.» – Мерей үлкендерге жаутаңдайды. Жаңағы апасы айтқан тізбекке Қаракөз бұзауқанды да қосса деп көңілі қалайды.

	– «Мерейжан, апаң адамдар туралы айтып тұр. Адамның адамға арналған сүйіспеншілігі мен мейірімі туралы айтты. Ал Қаракөз бұзауқан малға жатады. Сиыр малы. Малды адамның бір-біріне деген қарым-қатынасымен араластыруға болмайды. Ұқтың ба?» – Арай Мерейге сөзін нақтылады. Мерей кінәлі жүзбен бас изеді.

	* * *

	Жаз қызығы тез таусылды. Жоқ, қызық таусылған жоқ, уақыт межелі мерзіміне жетті. Арай мен Мерей оқуға қайтулары керек. Қимас күндер Мерейдің көңілін қобалжытты. Емін-еркін сайран салған күндер, атасы мен апасының қасына жатып, екеуінің төстеріне кезек-кезек басын сүйеп, көзі ұйқыға ілінгенше кеуделерін сипалап жататын түндер; ұйқысы әбден қанғанда бір-ақ оянып, керіліп-кергіп төсекте біраз уақыт маужырайтын ертеңгі шақтар жандүниесін ерітіп-ақ барады. Қаракөз бұзауқаны да қайтадан көксей бастайды. Жоқ, Мерей үшін ауылдың қызықтары да көп, көңіл қимайтын тәттілері де баршылық.

	– «Ауылдан-ақ оқи берейін де...» – Мерейдің көкірегі шын-ақ қыңсылаған. Егер қаладағы екеу мен қасындағы Арай аз-кем босаңдық білдірсе, қуана-қуана есіктен төрге аунар еді. Әлде... Мерей Арайдан емексу күткен.

	– «Иә, сөйт. Ауылда қал. Қаракөз бұзауқаныңды жетектеп ауыл қыдырып жүресің.» – Арай әдейі кекесін білдірді. Мерей төменшіктеп қалды.

	– «Қала оқуының жөн-жобасында өзгешелік болады, жаным. Оның үстіне, орыс тілін жетік меңгересің, ағылшын тілі сияқты тағы бір шет тілін үйренесің. Әкең, шешең, Арай үшеуі және қасыңда. Күнделікті басқадай қажеттіліктеріңді үйретіп отырады.» – Атасы соншалық бір елпектей қоймады. Көңілінде, бәрібір, алып бара жатқан мұқтаждық біліне қоймайды.

	– «Оқыды ғой олар да ауылдан. Қаланың оқуына түсті. Ана екеуі қаланың студенттерін оқытып жүр. Арай үлкен оқуды жақсы оқиды. Кейін мен де сондай болам.» – Мерейдің қыңыр көңілі қайта қырсықты.

	– «Басқа тілдерді үйренуің керек. Қазір қаланың жаңалықтары көп. Солардың бәрін меңгеруің қажет. Оқу барысында менің өзім қаншама қиындық көрдім, есіңде ме? Күнделікті Назерке көмектесіп жүрді. Әйтпесе, қаншама азапқа түсер едім. Түсіндің бе? Әлде, тағы түсіндірейін бе?» – Арай қадала сұрап, шұқшия қарады.

	– «Жарайды. Ұқтым.» – Мерей шолақ кекілін жалпағынан сипап, басын құлшына изеді.

	– «Әнеки, менің күнімнің ақылы мол ғой. Ақылы да мол, айтқанды істеуі де тыңғылықты.» – Апасы Мерейдің көңілін өсірді. Өзінің көңілі қаншама құлазып отырса да, Мерейінің көңіліне қайяу түсіргісі жоқ еді.

	– «Қаракө бұзауқанға көрінбей кетейік.» – Мерейдің жол жүрердің алдындағы тілегі осы еді.

	Жазғы мал салқынмен ерте өреді. Арай мен Мерей машинаға отырғандарында, Қаракөз бұзауқан өріске кетіпті.

	– «Кешке ол мені іздейді. Маңдайынан бір сипап, түсіндіріп айтыңдар. Мен әбден ұқтырып қойғам.» – Мерей қушыкеш жымиды. Иекке қарай ентелей төнген бетшұқыры балғын өңіне нұр төгілдірді.

	Арай мен Мерей қалаға қарай жол тартысымен-ақ отағасы бәйбішесіне көз сүзді. «Қам-қаракетімізге кірісейік» деген ишарасы сияқты. Екеуі де теңселе ырғалып үйге беттеді. Жүрістері құлықсыздау, сылбыр. Үйдің ішінен де көңілсіз жайдың лебі білінді. Бөлме-бөлменің бәрі сұп-сұлық. Сұрқай танылатын, қоңырқай көрініс. Томсырайып-томсырайып бетіңе бағжияды. «Біздің бәріміз де көңілсіз кейіптеміз» дегендері сияқты. Шашау шықпаған жинақылықтары, мұнтаздай тазалық, орнымен, ретімен жиналған үйішілік мүліктер... бәр-бәрі үнсіз мүлгіп, құр томсарады.

	Мерейдің атасы да, апасы да бір-біріне қарамауға тырысты. Бірбіріне әрі қарамаулары, әрі сөз қатыспаулары жөн. Бір-біріне сөз қатса, немесе жабырқаңғы түр көрсетсе әлдебіреуінің көзі жасаурап, көңілі боркеміктене қалуы сөз жоқ ықтимал еді. Табиғи әлсіздік. Тастан қатты көңілдің гүлден нәзік күйге түсіп, аяқ астынан майрыла қалатыны бар. Сондай күйден екеуі де қашқақтады. Бастарынан кешкен, бойларында бар жәйттар. Әсіресе, қаладағы балалар келіп, Мерей мен Медеттің қосыла шүйіркелесіп, қатар түзеп асыр салған аз-кем күндері, Ерлан мен Назеркеге Арай қосылып мәре-сәре болған мезеттер. Мерей мен Медет аталарының мойнына асылады, таңертеңнен бері қайта тебіндеген сақалын сипалайды.

	Енді бір уақытта бұларға – үлкендер қосылып тіршілік күйін шертіседі. Ерлан мен Назеркенің болмыстары қандай екен? Әке мен шеше соны сұрағыштайды. Ғылымға бой үйірген уақыт. Қолдары қалт етсе бой жазғылары келеді. Бой жазып емін-еркін және сайрандай алмайды. Тіршіліктің қам-қаракеті өз алдына, көкейлерін тесіп бара жатқан арнаулы мүдделерін тебіреніс қылады. «Санамызды түрткілеп, ойымызды онға бөледі де тұрады. Тіршіліктің әлдебір тиянағынан саябыр тауып, алаңсыз отыру да бір ғанибет қой, шіркін!» Назеркенің арман қылып айтқаны. Жоқ, арманы емес қой, әрине. Пенделік пиғылдардың кей-кейде адам көңілін қобалжытатын шақтары болады. Назеркенің көңілі ондайға қобалжи қоймас, әрине. Басқаларға көз қылып айтқаны. «Біздерде де пенделік болады» дегенді тұспалдағаны...

	Иә, қаладағы қызы мен күйеу баласының емін-еркін сайрандап жүрулеріне мүмкіндіктері, шынында да, келе қоймайтыны анық. Ғылымның соңына түсіп, соның қойнауын біржолата ақтаруға ден қойған адамның басқадай емін-еркіндікте жүруге мүмкіндіктері жете бермейтіндігі екібастан-ақ белгілі, әрине. Күнделікті қызметтері және бар. Әрі ғылыми қызмет, әрі тіршілік қамының нәпақасы да сол. Жылына бірер рет демалыстарын алып, демалыс орындарына барады. Әке-шешенің аман-есендігімен сырттай хабарласып, бір Аллаға тапсырады да, «тәуба» десіп жүре береді. Екі жыл, кейде үш жылға созып бірер жұма ауылға келіп, аунап-қунап қайтады. Ет жейді, қымыз ішеді. Басқа да көңілдері қалаған қазақи тағамдарды ішіп-жеп, қонақ-қопсыға барып көңіл көтереді. Мүмкіндіктері келген ауыл азаматтарының төрт-бес үйі көкке шығарады. Оқта-текте аң аулап қайтатындары бар.

	Ерлан соның бәріне тамсанады. Өткерген мына қызықтарының парқын екшейді. Қызығады, санамалайды, арман қылады. Осылай өткерген қызықтарының бір күнінің өзі демалыс орындарының бір мерзімдік атқаруынан әлдеқайда артық деп тамсанады.

	Ауыл адамдары, үй іші (бұлар өздерін балалардың үй ішінің есебіне қосады) Ерлан мен Назеркеге (әсіресе, Ерланға) бұйымтай айтып, қалау білдіреді. «Жыл сайынғы демалыстарын ауылда өткізіп, ауылдың сый-құрметіне бөленіп, сейіл-сайранын кешіп, ет пен қымызға бөгіп, мәре-сәре болып қайтпайсыңдар ма?» Бәрінің де шын тілектері, шынайы өтініштері осы қалауға тірелетін.

	– «Жақсы-ақ болар еді,» – деп тамсанады екеуі де. Тақ бір әлде -қандай құжырлы орынның рұқсатынан аса алмайтындай қипыжықтайды. Ретіне қарай көрмек, қисынына қарай әрекет жасамақ болып ұзын арқау, кең тұсауға салады. Қызық тұспал. Ерік, құжыр өздерінде. Жүре ме, тұра ма, қандай мезгілді иемденеді, қай жерді қалайды – бәрі өздеріне байланысты. Қалай ұйғарады – соны істейді. Шындығында, тегін ауыл, тегін жатын, тегін тамақ. «Тегін», – дейдіау. Құжыр-нәзір болып жалынып-жалпаятын сый-құрмет. Бірі ненбірі асуға тырысатын күтім. Асқандық та, тасқандық та емес шығар, әрине. Пенде шіркіндердің пенделік бір құбылыстары ма екен?

	Ата-ананың тілегі – өз алдына сыбаға. Сар тап болып сарғайып жыл бойы күтесің. Ойда жоқтан әлдеқалай жетіп келер ме еді деп дәметесің. Жоқ, өйтпейді. Ондай елгезектік қайда?! Перзенттік борыш та өз алдына міндетке айналды. Ата-ана үшін міндет орындау сияқты. Жылына, (жылынанда асып кетті ғой) екі жылда бір (осы жақсылықтың өзі тиесілі мезгілімен орындалып тұрса да «тәуба» дерсің) ауылды сылтау қылып, таныс-біліс ел-жұртты сылтау қылып, келіп қайтатындары әзірге үзілген жоқ.

	Негізгі аңсарлары мен мақсат-мүдделері – әке-шешелері ғой, әрине. Арай мен Мерейді алып биыл тағы да келеді-ақ қой деп үміт жалғап еді. Келмеді. Поезға отырғызып екі баланың өздерін жіберіпті. Айтпақшы, Аягөзге шейін екі баланы бұл өзі неге шығарып салмады? Екеуі оқуларына қайта аттанар мезгілдері тақаған күннен бастап-ақ көкірегі опырайды да қалды. Жүйкесі құрып, кежегесі кейін тартты да тұрды. Ана екі баланың бір-екі айдан бергі күнделікті абыр-сабыр жүріс-тұрыстары мен әңгір-дүңгір дабырларына үйреніп қалыпты. Сонсоң, төсекке жатқандағы мен төсектен тұрар алдындағы «талас» күнделікті бір «қиқуға» айналады. Алдымен Арай мен Мерей шешелерінің қасына жатуға таласады. Екеуі екі жағынан жатып алады. Шешелерінің бетін әрқайсысы өзіне қарай бұрып, қаратып алуға тырысады.

	– «Маған қарап жат!»

	– «Жоқ, маған қарап жат!»

	Таластың үлкені осыдан туындайды.

	– «Осылай шалқамнан жатайын. Екеуің екі бетімнен сипайсыңдар.» – Шешелері екеуін қабат жұбатады.

	– «Жоқ, онда қызық болмай кетеді. Қоян қолтық құшақтасып, маманы иіскетіп жатуың керек.» – Дабдардай Арайдың балалық кейпінің көрінісі осы.

	– «Жоқ, маған қарап жат. Арайдан да мен көп сағындым сені. Олар қастарына түк жатқызбайды. Медетті алып жатады. Мен жалғыз өзім бүрісіп ұйықтай алмай қоям. Кейде ғана шашымнан сипап, бетімнен сүйеді. Арайға айтсам кейде жатқызады қасына, көбінесе жатқызбайды. Жеке өзің жатып үйрен дейді. Сонда не болады?» – Мерей өкпе қылып мұң шағады.

	Енді бір уақытта екеуі қабат қопарыла орындарынан тұрып, әкелеріне қарай ұмтылады. Қайсысы бұрын жетіп, әкесінің мойнын өзіне қарай бұрады – жеңіс соныкі. Жөпшеңгіге қайта босатпай, «біржолата» иемденуге тырысады. Әрине, жеңіс тұғыры көбіне-көп Арайдың үлесінде. Мерей қағажу қалып қояды. Реніш пен өкпелеу осыдан басталады.

	– «Сен қызсың ғой. Қыз деген қызбен бірге жатпайды ма?» – Аузы бұртиып, сөзі қомпаңдай қалғаны беп-белгілі.

	– «Ал сен ұлсың. Әуелден-ақ ұлдың қасына неге жатпадың?» – Арайдың қарсы дауы.

