	Апбаз Қаражігітов

	– Байекем-ай, Байекем, əулие ме едіңіз! Сүйегіңіз де, жаныңыз да пəк, киелі абызым-ай, – деп сен оның тізесін құшқансың, Қылышбек! Сол сөздерді айтқаныңда кеудеңе сыймай тулаған жүрегіңнің дүрсілі мені де безгектей сілкілеген.

	Сен де аштан, індеттен өліп, қырғын тауып жатқан қара тобырлардың не жеп, немен күн өткізіп, ақтық демін үзіп жатқанын білуші едің. Көргенсің! Ол қайда барып, қайда жан сақтауды білмей, жұдырықтай бастың шарадай болған күндері еді ғой.

	Сенің тəнің түгілі, иманың күйіп кетер естен кетпес мына оқиға көз алдыңда болған. Мұны оқиға деп те айтуға болмас. Сұмдық қой,сұмдық!

	Өздеріңнің баспана деп жатып жүрген, ит жатағы сияқты ықтырмаларыңа таяу үстіне шомып жапқан бір күркеше бар емес пе еді. Сонда тілерсегі майысып, сүйегі терісіне ілінген, көзі шүңірейіп, жақ сүйегі арса-арса, ертең-бүгін құлап түседі-ау деген, тіпті жас шамасын да біліп болмас халге келген əйел баласымен бірге жатып шығып жүрген... Сол бейбақ ананың басынан өтті-ау осы сұмдық!

	Көзбен көргенді айту түгілі, еске алудың жан түршіктірген азабы-ай! Еске түскенде өмірге мына жалған тіршілікке келудің өзі қасірет пе деп шошынбасқа не шара! Сол ауызбен айта алмас, жан шошыған көрініске куə болдың ғой сен! Мына сен! Əлгі бейбақ ананың қолы қалт-қалт. Алдында шалқасынан жатқан бала. Əлі жоқ аштықтан қозғаларға. Жарқ етіп көзі жұмулы ананың қолындағы пышақ, кірпігі ғана қимылдап жатқан баланың алқымын орып өтті. «Тоқта!» – деп айтып қана қалдың. Бəрі кеш еді. Болары болып... кетті!

	Көргенге жаның күйіктен өртеніп, шыр-пырың шығып, жылауға көзіңнен жас таппай күйінгеніңе жадыңмен куəмін. Сонда сен қасіретті көрген көзіңді ойып тастағың келіп, өмірі мұндай күйзеліп көрмеген жаның шырқырап, екі бетіңді осқылап қан жұттың.

	Бұрын-соңды болмаған, тірі адам баласы басында болар-ау деп қиялдаудың өзі мүмкін емес қылмысты сұмдықты көргенде дүние асты-үстіне шыққан. Сен есіңнен тандың. Көз алдың қып-қызыл қан! Жай қан емес, сəбидің он екіде бір гүлі ашылмаған жазықсыз сəбидің, алмас пышақтың жүзінен атқылаған қаны! Сен құлап түскенсің... Өгіздей өкіріп, өкпе-бауырың аузыңа тығылып қыстығып жылап жатып Тасмаңдайдың Қарашоқысында қалған əкешешеңді есіңе алдың.

	Тағы да мына жанды жеп, жүректі шошытқан сұмдықтан соң, қасқыр азу қайғылы сұрапыл санаңда қайта тіріліп, көз алдыңнан өтіп жатты. Бір сұмдықты бір сұмдық оятты-ау сонда.

	Иə, ол айтулы ел үріккен жыл! Бұған дейін ұйыған сүттей елге ойда-жоқта төбеден түскендей жау кеп қалды ма, аяқ астында астан-кестені шықты. Əкеңнің қайда барып, қайдан келгені өзіңе де, басқаға да беймəлім. Əйтеуір алыстан, сапардан орала сап, өзінің тілін алатын бір тайпа елді бір түннің елең-алаңында үркіте көшірген. Бұл əрекеті тұсында қатар отырған, кейін «Аллаһулап!» ұран тастап, ақ сойылын көтеріп, садағынан жебе ұшырған, ежелден намыс отына өртеніп туған, құдандалы құйрық-бауыр жесіп, төсекте басы, төскейде малы қосылған рудың бас көтерерлеріне оңаша ғана сырын білдірген. Басқаға сыр ашып, тіс жармаған.

	Түптеп түсінгенге мұнысы – ақ патшаның бақайшығына дейін қаруланған əскері зеңбірегін сүйретіп, көк мылтығын асынып соңына жарық алып түскенде, жалт беріп қоныс аударып, туған жерінің байтағынан қорғаныш пана тауып, жалтара ұрыс салып, жауын талай ойда-жоқта қансыратқан Кенесары ханның қолданған айла тəсілі еді.

	Сол қазақтың қайсар соңғы ханы Кенесары бастағандай, бес қаруы бойында жарақты қолы болмаса да, мына ақ пен қызыл болып екіге жарылған дүлей күштің бірінің қапыда тақымына түсіп, жемсауында қалмас үшін бас сауғалап, арпалыс екі талай өмірдің ыстық-суығы басылғанша, жау көзден аулақ кең өлкенің бір қиян шетіне қоныс аудара тұруды жөн көрген. Кімнің ақылы, қандай ой жетеледі, ол жағы бір құдайдан басқаға беймəлім болатын. Сондағы тапқан қонысы – Айдарлы құмы.

	Айдарлы құм – атына заты сай қазақ есімді ұлттың шетсіз-шексіз кең байтағының Бетпақдала атанған шөл-шөлейтінің құлан жорытпас май пұшпағы еді ғой. Арса-арса, биік-биік нар шағыл, сусыма құм бауыры жыныс тоғай, өзек-өзек қалың ну, неше түрлі шөп ағасы біткен жер шүлені болатын.

	Сарқырап ағып жатқан бұлағы, өзені болмаса да, басқа жау шапты азан-қазан өмір ортасынан жырақтағы бөлек құмның кез келген шұқырына отыра қап қолмен көсіп-көсіп жібергенде, мөлдіреп суы қайнап шыға келетінін жақсы білетін əкең жан сауғаға сол жерді таңдаған.

	Əлгі ғасырлар адамның табаны тимеген, аң, құсы жыртылып айрылады дейтін ертегінің қонысы бөлек құм, расында да итарқасы қиян көзден таса, шөл даланың шетіндегі қалтарыс жер. Бір ауылдың ғана емес, жаны қысылса, бір аймақтағы елдің бірер жыл жан сауғалап, қанды қылыш, оқтан сақтайтын сауытындай осы шыған шетке бөгде біреудің қадам басуы да екіталай көрінген. О шеті мен бұ шетіне күн қалғып жететін осы құйқалы қорыс шұбар екі жойқын күш – ақ пен қызылдың майданы жүріп жатқан қилы заманда туған еліңнің қонысы болған.

	Жалпы қашқылықты, қуғылықты заманда жан саны болмаса, мал санын кім есепке алған. ‘‘Бақа басымен, тұрымтай тұсымен’’ деп, жан шіркіннің бір тарының қауызына сыйған күндер ол! Бір тайпа ел осылай, алыстан көк-сеңгір болып көрінетін, шөл ортасындағы шағылдың ортасындағы құмның жықпылына сіңіп күн кешіп жатты.

	– Қылыш-ау, сұрапыл күннің қайсыбір қасіретін айтып тауысармын. Менің білетінім, жадымда өшпей қалғаны, жадыңнан мəңгілік өшпейтіні де. Əкең өзін тыңдайтын, өзіне қарасты ауылдың естияр адамын алдына жинап:

	«Менің өздеріңе айтар білгенім осы. Бұдан былай бай, кедей болып жіктелмеңдер. Бір ауыл, бір тұқым екіге жарылмаңдар. Бұл менің өткендегі сапарда Омбы, Орынбор сияқты ішкі қалалардағы дос, білікті адамдардан естіп, санама түйгенім. Ендігі тоқ етер шешімім де осы.

	Сонау жеті атадан бері қазанында қаспағы күймей, ырысы тасып, дəулеті, малы мыңғырып келе жатқан шаңырақтың соңғы иесі едім, – деген əкең жарқылдап күліп, неге екенін кім білген, мəз болып, əлде ішін күйдірген ыза буды ма, аз кідіріп, сөзін қайта созып, – алдарыңда мыңдаған жылқы, мың-мың қой, бес жүздің үстінде түйе бар. Осы малды қаншама жылдар бағып-қағып келе жатқан мына өздеріңе қылдай бөліп беремін. Бөліске салам. Бұл шешімге бірде-біреуің араласпа! Не айтсам, соны орындауды біліңдер. Артық сөз болмасын. Көлденең сөз қосқаның менің жауымсың. Менің не істесем де, əбден ойланып капы жібермейтін дағдым. Бетімнен қақпаңдар! – деген.

	Сонда өмірі ойда жоқ, құлақ естіп, көз көрмеген – өзін-өзі талан-таражға салған жат əрекет естіген жұртты дүр сілкіндірген.

	– Атамаңыз!

	– Талан-тараж ғой мынау!

	– Сұмдық шақырмаңыз Қыдырға!

	– Қыдырға сойыл көтеру...

	– Мал құлағы саңырау!

	– Біздің не мұқтажымыз бар еді?

	– Сізге біткен мал – бізге біткен мал емес пе еді?!

	– Уай, бұл не? Өзіміз бақтық, өсірдік! Шетінен ұстап міндік, сойдық, іштік, жедік, саттық! – Жұрт шулап кеткен.

	– Тоқтатыңдар сөзді! Даурықпаңдар! – деп əкең ақырып дауыс көтерген. Қолында тізім. Өзінің малшы, қосшыларының атын атап кеткен. – Бəрің де туыссың. Бір кісіден тарадық. Жеті атаға жеткеміз жоқ. Менің не ойлап мұндай шешімге баруымның себебін сұрамаңдар. Мен малымды өздеріңе бөліп бердім, тараттым. Бұл əлдеқалай шығарып салма, атүсті айтыла салған жансақ ой емес. Əбден ойланып, толғанып, ақылмен қорытылған, енді қайтып өзгермейтін ақтық шешім.

	– Жамағаттарым, мен өзіме, отбасым, бала-шағама басқаларыңмен бірдей, не артық, не кем емес, тиісті сыбағамды, үлесімді алып қалдым. Оны да бүгіннен бастап мына Қылыш бастаған балаларым бөліп алып, жеке бағады.

	Келешек, заман қандай, заң қандай болады. Оны болжау қиын. Тілегім бұл шешімге сөз қоспаңдар! Еншілеріңе тиген малдарыңды иеленіп, өзімдікі деп, нақты іске кірісіңдер. Тараңдар! – деген.

	Міне, осылайша бір кісінің меншігі болып келген көп мал Айдарлы құмында үлеске түсіп, таратылып берілген. Басқа біреудің əмірі, зорлығымен емес, əкеңнің өзі таратып берген...

	Осы бір төтен, ойда-жоқ қабылданған əке шешіміне бір ауыл құлақ қақпай көнген. Арқа-жарқа, шат-шадыман, бей күнə, аста-төк күндер еді бұл. Бір адамның қабағына кір жұқпай шуақ құшқан, əркім өз шаруасын күйттеп, Айдарлы құмының сағым толқыған атырабында бейбіт күн өтіп жатты.

	...Бұлтсыз аспаннан тал түсте ауылға жай түсті. Жүзге жуық ақтың əскері қаңбақтай ұшып кеп, сау етіп ауылды басып алды.

	Кесапат заманның дабылы ма, көкке үстін-үстін атылған мылтық кеудемде жаным бар деген пендені қыбыр еткізбей қойды. Тірі жанды аяғынан тік тұрғызды.

	Иығында жалтылдаған алтын погоны, үсті-басын шимайлап айыл-тартпасын мықтап тартқан, қылышы мен мылтығы қанжығасын қажаған жасыл көз дəу сары шаңқылдап сөйлеп тұр.

	Ауыл адамында үрей жоқ. Оның алдына ойда, қырда мал соңында, шет ауылдардағы бала-шаға, үлкен-кіші демей, барлық жан иесін айдап, қуып келіп жатыр. Ортада жазықты жандай, көздері жаудыраған үрейлі жандар.

	Ауыл сыртында кең даланың шаңын аспанға шығарған жылқылар үйірі топ-топ қуылып кеп, иіріліп жатыр. Азынап, кісінеген, үйірге таласқан сəурік тебіскен жылқы даусы бір бөлек. Жасыл көз дəу сарының қасына шағын денелі, қамшы сабындай қысқа бойлы татар жігіті шығып, оның сөзін тəржімелеп:

	– Тыңдаңдар! – деп жіңішке даусын созып, – полковник мырза дереу жүз кісіге арнайы үй тігіліп, тамақ дайындалсын. Елдің басшылары кім? Ортаға шықсын деп бұйырады,– деді кірпігін жыпылықтата қағып. Көп демін ішінен алып тұр.

	Сабаз-ай, сонда алдында өлім, қатер бар демеген сенің əкең ажал алдына қасқайып, тайсалмай шықты-ау! Қолын əнтек иіліп кеудесіне қойып:

	– Құп, мырза, не бұйырсаңыз да айтқаныңыз екі болмайды, – деп, манадан бас еркінен айрылып пенде болып тұрған жігіттерді босаттырып, шақырылмаған қонақтардың жағдайын жасауға шұғыл тапсырма берген. Сəл өз бойындағы қобалжуын басып, жасыл көзінен жылан уы төгілген погонды дəуге тіке қарап:

	– Сіздер, көріп тұрғанымыздай, сақадай сай дайындықтан өткен, қарулы əскер екенсіздер. Жол болсын. Қай үкіметтен? – деп тіке сауал тастаған. – Бұйыра беріңіз. Бізден не қажет? – деген.

	– Бұл жаңа патша адмирал Колчактың əскері, – деп саңқ еткен оған. Əкең Бибол басын изеген де қойған.

	Шақырылмаған қонақтар үйлерге бөлінген. Полковник арнайы тігілген үйде. Жан түршігерлік, күтілмеген сұмдық артында жатыпты. Ересек адамды қыбыр еткізбей уысында ұстаған жарақты əскер иірілген жылқыдан жарамды семіз аттарды ұстатып, бірден жол дайындығына кіріскен. Ауыз ашып, тіл қатуға жол жоқ. Аспанға атылған мылтық адамға кезеледі. Əлдеқалай бұйрықты қалт жіберген адамды атып тастайтыны, ит-құсқа жемге тасталатыны жарияланды. Ауылға соғыс тəртібі енгізілді. Шыбын жаным бар деген пенде аузын аша алмады. Қасқыр қуған қояндай болды.

	Міне, тажал басы жасыл көз полковник, қасында тілмашы бар сенің үйіңе кіріп шыққан.

	– Осыншама елді, қыруар малды билігіне көндіріп, айдауына жүргізген бұл елдің иесі кім? Жəне осындай қала, дуан, орталықтан шалғай, жырақтағы тірі адам баласы аяқ басып жетіп келе алмайтын құм шөлге неге тығылған? Мұнысы жаңа өкіметтен бой тасалап жасырынған қашқындық. – Осы қылмысың үшін сені сотсыз, тергеусіз атып тастаймын! – деп əкеңе мылтығын кезенген жасыл көзі шатынаған полковник.

	– Оған не деп жатқанын кім түсінген. Татар тілмəштің сөзінен кейін ол райынан қайтқан. Жасыл көз əкеңнен зұлым назарын аударып, Ақзейнепке қадала қарап қалған. Жалғыз қарындасыңның рақымсыз қандауырдай оқты көздің астында шыр-пыры шыққан. Сол сəтте қыздың сұңғыла нəзік жаны бір сұмдық қатердің өз басына төнгенін анық сезген. Бірақ жылан арбаған торғайдай қорғансыз жанның қолынан не келер?!

	Қай заманда да зұлымдыққа тоқтау болған емес. Əсіресе, өзінің өлетінін білетін жыртқыш аянбайды. Ол қашанда артында ештеңе қалдырмай қаусатып кетуге ұмтылады.

	Сондай-ақ басынан бағы тайған тақ иесі де өзінен қалатынды аяусыз апатқа, өртке береді.

	Айдарлы құмында отырған бейбіт елге де осындай жекпе-жекте жеңіліп, арып-ашып ашығып, ат-көлігі жүрмей, беті ауған жаққа босып қашқан ақ əскерінің бір шағын тобы жеткен. Жай келмеді, əлденіп күш-қуатына келгенше шағын елге бүйідей тиді. Бұл жерде оларға «əй» дейтін «əже», «қой» дейтін «қожа» да жоқ еді.

	Ауыл сыртына ақ үй тіктіріп жатып алған жасыл көз дəу сол күні арнайы қарулы топ жіберіп Ақзейнепті алдырды. Əкеңнің үйінен бастап, бір ауылдағы тірі жанды сыртқа шығармай «дала абақты» ұйымдастырды. Ақзейнепті оңаша апарған ақ үй азап, зорлық, тұтқын орнына айналды.

	Бибол мен анаңның зар үні мына байтақ далада қыстығып қиналған өксік қара дауыл, көз жасы шелектеп құйған нөсердей болған. Шықпаған жанның азабын, қайғысын жалған дүниеде кім таразылап өлшепті. Ондайда арашаға кім бара алған...

	Қайран дүние-ай, Ақзейнеп десе Ақзейнеп еді-ау, Қылыш, сенің сол жалғыз қарындасың, бауырың!

	– Е-е, көзің мөлдіремесін. Солай жан шіркіннің еркіңнен шығып, босап кететіні болады. Мейлің, көзіңнің жасын төксең – төгіп, жүрегіңдегі құсаңды ақтарсаң – ақтарып алшы бір. Менің де тіршілігімде сол ессіз жартқыштықты басынан кешірген елімнің көрген қорлығы зердеме оралса, нендей күйге түскенімді білмей қалатыным бар. Сонда мына өмір – өмір емес, адам – адам емес, дүниені жайлаған жыртқыш елестеп кетеді.

	Бірақ құдірет менің пешенеме сондай сұмдықтардың куəсі болуды, өздігімнен көрген-білгенімді басқаға жария етуді жазбаған болса, не лажым бар! Тағдырыма тəнті болып қала берем де. Мен бұл жерде тек сенің азабыңның куəсі, сен үшін аз да болса қызмет, қол ұшын беру міндетін атқарушымын. Сенің жаның боп, сезімің боп қана сөйлеушімін. Сенің көзің боп көріп, куəгерің боп көрінем.

	Тек, сенің тағдырыңа, басыңнан өткенге куəлік етпеске, сенің құдай жаратқан жан иесінде ешкімнің талайына тап болмаған қасіретіңді есіңе түсіріп, ұмытқаныңды жан-кешті ұрпағыңа əлгі қат-қат том етіп жинап, тарих дейтін кəрінің қолына тапсыруыңа көмекші болмасқа ешбір лажым жоқ. Бұл сөз болғандар, мен көргеннің, сен көргеннің, бір ұрпақ басынан кешкеннің мыңнан бірі ғана! Бəрін тізе берсем, айта берсем, тірі жан өмірден түңілер! Ол үшін бір Тəңірден кешірім сұраймын. Бəрін тəптіштеп айта беруге əл-қуатым да жетпес. Тек, Қылыш, сенің жазықсыз көрген қорлығың, шеккен шексіз зəбірің үшін ғана бірге күйемін. Қайталаймын мына сен үшін, сенің ақ көңіл, дарқан батыр жаратылған бабаларыңның əруағы, ата-анаңның рухы үшін! Тəптіштеп кеттім бе? Сенің жалғыз қарындасың, – Ақзейнеп тағдырына, оның көрген қорлығын айтуға дəтім шыдамай сырғақтап кеттім. Иə, ол Ақзейнеп десе, – Ақзейнеп еді. Адамзат баласында аңыздар, ертегілер, хисса, дастандар жырлаған не сұлулар өтпеді. Оларды кім санап тауысар!

	Бұл да ай десе аузы, күн десе көзі бар дейтін, ертегінің кейіпкеріндей көрікті жан еді. Аққудың өзі ме дер еді көрген көз. Қап-қара қарақат қарашық, қиылған қас, оймақтай үлбіреген қызыл ерін, шеңгеліңе сыйғандай қыпша бел, мылтықтың сүмбесіндей түп-түзу тоқ балтыр, мың бұралған ақ қайыңдай дене – бəрі-бəрін Тəңір өзі ғана қолмен құя салған көрікті перизат еді-ау! Шіркіннің күлкісі! Жаңа ғана бұлттан шығып нұрын шашқан күндей бір нəзік еркелік шашар еді.

	Осы бір ауыл, қысқасы бір рулы ел ардақ тұтып əлпештеп алақанға салып аялаған қадірлі, қимас жан тағдыр қыспағына тап болды. Дүлей ниет, арамза пейіл, жыртқыш нəпсі арандай аузын ашып ұмтылып кетті оған. Айдарлы құмы сыңсып өксігін баса алмай қалтырады. Бетінен қағатын күш жоғына əбден көзі жеткен жабайы жыртқыштың көзіне қан толып ұмтылған сонда!

	Бір сұмдықтың боларын, оның өзіне ажал оғы боп тиерін жасыл көз дəудің қадала қараған жылан көзінен сезген Ақзейнеп қаншама рет шапанын жамылып түзге шыққан кісі боп, шағыл асып, құмға сіңіп кетуге жанталасқан. Бірақ ауылды жан-жағынан қоршап, сақ күзетке алған жау топ бейсеубет тірі жанды сыртқа аяқ бастырмағанына тірі жан куə.

	Күн батар зауал шақ. Мылтық асынған ессіз топ ‘‘күніміз не болар екен?’’ деп, ұядағы қанатсыз балапандай боп отырған сенің үйіңе сау етіп кіргенде, ей, Қылыш, өзің де барсың, əке-шешеңде ес қалмаған. Қарулы топ тілге келмей, өре түрегелген өздеріңді, ауыздарыңды тығындап, байлап тастаған. Ақзейнепті алып кетті-ау!

	Ақзейнептің «Аһ!» деген ащы даусы ғана шыққан. Аузы тығындалған қыздың үнін шығармай дедектетіп сүйреп кеткен. Ызасы мен кегі жанын өртеп, мына өмірден тек өлім тілеген, дəрмені таусылған қыздың көзінен мөлт-мөлт қанды жас төгіліп кете барды.

	О, құдіреті күшті Тəңір! Бұл не қасірет еді! Ормандай шулап күңіренген елден ошаң етіп тірі жан арашаға шыға алсайшы. Бəрі матаулы. Бəрі кезелген мылтық, оқ аузында, əлем тым-тырыс. Əлгідегі Ақзейнептің аһ ұрған соңғы даусымен қоса өшіп тынған.

	Көзге көрінбес терең тұңғиық адам бойындағы қайсарлықты, адалдықты адамдық пəрменді жыртқыштық боп келіп, ұнтап-жаншып жұтып жіберген тəрізді. Бəрі зым-зия... Жыртқыш мылқау қара күш балғын денені тікендей жыртып, дүлей рақымсыздық оңаша ақ боз үйде аласұрып тосқан көкжалдың алдына əкеліп бір-ақ құлатты.

	Жарқыраған күн Айдарлы құмының нар шағыл биіктерінен енді ғана əрі асып құлағалы қалған. Артымда не болып жатыр дей ме, созалаңдап қасірет пен қайғы жұтқалы жатқан байтақты қимағандай, қыли көзбен артына қарайтын сияқты. Батып кете алмай, алтындай балқып сусыған қызыл құм төбелердің биігін бауырына басып қалған. Əрі қарай асып кетсе ше... асып кетсе – болар озбырлықты көре алмайтыны қинай ма, беті қара қошқыл тартып күйген бояуы қалыңдай түскен.

	Жасыл көз сары дəу тажалдай зəр шашып, қызды сүйреп келгендерге зілдене қарауы мұң екен, олар мысық көрген тышқандай зып беріп жоғалған. Олар шыға жөнелгенде есікке ұмтылған Ақзейнепке жасыл көз аюдай атылды. Бас салып құшағына жұмарлай қысты. Албастыдай ірі дене қарымы шыбықтай бұралған нəзік қызды бірден бүріп тастады.

	Аузы тығындаулы қыздың бүркіт ілген қояндай шарылдауға да үні шықпады. Жер аударылып кеп үстіне құлап барады. Аузындағы орамалды тілдің күшімен түсірді бір кез. Тіліне:

	– Жалынамын мырза! Босатыңыз мені! Аяңыз! – деген ғана сөз оралды.

	Бүкіл болмысы əлемнің жарық күні болып күлген дала аруы жыртқыштың бір көргенде-ақ басын айналдырып жіберген. Қазір оңаша, қағусыз жыртқыштың қолына тиген. Оның зұлым арам нəпсісі қозып, кыздың зар сөзін құлағына да ілген жоқ. Жүрегі тайдай тулап аузына келді. Адамдық ар, сана, ұяттан безген тежеусіз зұлымдық қанды тағына отырған. Бар ойына оралғаны: «Мұндай да адамзат баласы болады екен-ау. Жабайылардан да осындай, көз тоймас сұлу періште туады екен? Шіркін, дүние-ай, біздің халықтан туса ма, жер шарын аралатар, əлем көзін таңырқатар ғажап сурет қой мынау! О, ғажап əлем», – деп үздігіп кеп:

	– Утали мою жажду! – деді де жыртқыш құшақпен қызды бауырына сүйрей тартты. Əй-шəйге қарамады. Алып тас дене аққудың көгілдірін бауырына баса жанши құлады...

	Ақзейнеп тұншығып, демі таусылып бара жатты. Түн түндігі жабылып, қара жер болған аспан түп-түнек боп төңкеріліп, үстіне құлай берді. Екі қолы албастыдай ұмтылған жыртқыштың ұйысқан бұйра шашына жармасып, ашылған аузы кеңірдегіне жабысты кеп. Аянбады.

	Бойындағы бар күш-қуатын салды. Ыза мен кек буған алмастай өткір күрек тіске іліккен майлы жұтқыншақ күтір-күтір жыртылып, қан араласып қыздың аузына келді. Аямай барын салып қыршып-қыршып жіберді.

	Осы бір өмір мен өлім айқасқан сəтте қыз өзінің қандай күш-қайрат тапқанын білген жоқ. Ақтық демі, ары үшін сұрапыл кек буып кеткен...

	Тарс етіп өзіне қарсы атылған мылтық даусын естіді ме, естімеді ме, ‘‘Аһ!’’ деп шалқалап құлаған қыз түн-түнекке шым батып кетті. Оқ жасыл көз дəудің оң қолындағы мылтықтан атылып, қыз жүрегін тесіп өтті. Ол тілге келместен, өмірден соңғы сөз орнына бір ғана күрсініп, аһ ұрып, құйрықты жұлдыздай ағып өте шықты. Қызды атып үлгерген жасыл көз полковник қаны атқылап, жосып шап-шып аққан кеңірдегін уысына толтыра, дəрмені таусыла шөкелеп отырып қалған. Лық-лық аққан қанмен бірге оның да тынысы тарылып, көзі бұлдырап бара жатты...

	Одан кейін не болғанын өзің жақсы білесің, Қылыш! Айдарлы құмында Ақзейнеп белгісі, Ақзейнеп бейіті əлі тұр. Ол халықтың жадында ұмытылмас бейне ғой. Бұдан кейін арада бірнеше күн бе, ай ма уақыт өткенде ел тағдыры қызылдарға берілгенін тағы жақсы білесің.

	– Е, құйма құлақ, тарланым-ай, рахмет саған. Сенің зердеңде бəрі сақталған екен. Біз тесік құлақ пендеміз. Көбі есте сақтала бермейді. Қанша озбырлық, қиянат көрсек те, кейде болмашы бір жақсылық нышаны тасасында ұмыт қалдырамыз. ‘‘Е, қойшы соны’’ дейтін кешірімпаздығымыз да, қарымтасы қайтпайтын дүние болған соң, ‘‘тəйірі соны’’ дей салатын көнбістігіміз де бар, – деді Қылыш өзімен-өзі сөйлесіп.

	Ақтардан əлгідей азар көрген сол Айдарлы құмындағы елге солардың ізінше келіп, алай-түлей еткен қызылдарды неге айтпасқа! Бірі қашып, бірі қуып шимандай елді шиқандай қансыратты. Алдыңғылары əлгідей естен тандырған қан жоса білгенін істеп, атып-шауып кетсе, екіншісі «бəріне қожа біз» деп билеп-төстеп, əңгір таяғын ойната келді.

	Тағы да сол баяғы ожар, əлімжетті тəсіл. Үйір алған сəуріктей, елді алдына салып қуа келді. Мұнда да шашау шығару жоқ, бəрін бір тесікке қамады.

	– Билік – кедейдікі! Халықты ықылым замандар сүліктей сорған байлар, алпауыттар, билер үстемдігі құлатылды. Адамды адам қанау жойылды. Ерлер мен əйелдер құқы тең! Дін үстемдігіне жол жоқ! – деген қысқа-қысқа тұжырым шарлады даланы.

	Кең-байтақ далада қызыл тулар өрттей желбіреді. Асқақ əндер шырқалды. Кейін көзіміз жеткені – Айдарлы құмындағы елге қызыл тулы əскерді өзіміздің Мұхаммедсадық бастап, жол көрсетіп ертіп келіпті. Ақтың əскері адасып, беті ауған жаққа босып келе жатып, өлмеске өлі балық – біздің елге тап болса, бұ жолы қызылдарды өзіміздің тумамыз жол бастап ертіп келген. Тай құлындай қатар өсіп, бір төсекте жатып, бір ананың төсін еміп өскен бауырың адам танымастай жат боп өзгеріп келді. Бұ жолы қылыш асынып, мылтық тағынып, айқыш-ұйқыш былғары белбеу байланып, басына шалқасынан қайырған шаш қойып, аспаннан қарай келді. Оны өзің де көрдің.

	Қалың əскер. Бір жеті дүмеп, жаңа тəртіпті, жаңа үкімет билігін, ұлы мақсаттарды уағыздап бекітті.

	– Ей, қасиетті жанның жады мен зердесі атанған қимасым. Саған өткеннің бəрі бүгінгідей, ағы – ақ, қарасы – қара. Сайрап жатыр. Бірақ сен білгеннің бəрі, тіпті мен көргеннің өзі бүгінгі ұрпаққа, келешек қауымға мəлім емес. Мен басымнан кешкен қасіретті, мына өмірде не сұмдықтар болғанын жаңа ұрпақ білсін, қателікті, озбырлықты қайталамасын, өмірде шықпаған жан төзген қиянатты көрмесін, – деген ниетпен өзіңді осынша сырласуға, сөзге шақырған едім.

	Сенің мен ұмытқан, тозған жүйкенің санасынан өшкен сəттерді есіме салғаныңа алғысым ғана емес, жанымды өзіңе садаға етуге де бармын. Ол бір мен емес, барша халқымның басынан өткен нəубет.

	Бірді айтып, бірге кетем. Ал барлық бəле, тауқымет менің басыма жер астында, шахтада тас артқан тəшкені аударып, тас таситын тар табан теміржолын қопарып алып, кен тасу жұмысы бірер сағатқа тоқтап қалудан келген жоқ па?!

	– Рас. Бірақ ол əншейін желеу. Сені қалайда өзің еңбек етіп жүрген ортадан шеттету сылтауы болатын. Өйткені сен текті тұқымның, байдың баласысың. Сен бұл қоғамның жауысың. Сендейлер өмір сүрмеуі керек. Бар гəп сонда. Болмаса бір тəшкенің ауып түскенінен шахта жұмысына, оның өніміне ойсыраған зиян келген жоқ.

	– Солай ма! Оны мен қайдан білейін. Бір түнде ұстады да қамады. Бетінде қан жоқ, сөл жоқ, адамгершілік, аяугершілік дегенді білмейтін қаныпезер тергеушіге тап болдым. Сол адал мен арамды, ақ пен қараны айырмайтын, көзі ойнақтаған шайтанкөз менің түбіме жетті.

	– Иə, ол өз дегенін істеді. Бірақ сен де «нар баласы бақырмайды» дейтін ата баласы екеніңді танытып, мəрт тігіңе бағып, оның бірде-бір сауалына жауап бермей кеттің. Ол сенің ісіңді өтірікті шындай етіп, болмағанды болдырып бітірді де, сотқа жолдап құтылды...

	– Құдіреттің күшіне таң қалмасқа болған ба! – деген Қойеке аппақ сақал-мұрты орнында бар ма, жоқ па деген кісіше қайта-қайта сипаланып, əлде не ойына түскендей жан-жағын тінте қарап алып: – Бүкіл атырапты тілімен жалаған өрттен əлдеқалай жанбай бір түп көде аман қалады. Сен де сол көдесің, Қылыш! Өз басым сені мына өмірде тірі көремін деп ойлаған емеспін. – Қарт кемсең қағып, – апырай, адам шіркін итжанды болатын ба еді. Сенің өлмей бұл күнге жеткеніңе таңым бар.

