Серік Әбікенұлы



	Жолбарыс жымы

	– Оу, Ержан сотталды деп кім айтты? Әлі істің ақ-қарасы анықталған жоқ. Тергеуі жүріп жатыр.

	– Қалтай аға, ұрының түбі сотталатынын екеуміз де жақсы білмейміз бе осы. Несіне өтірік сипақтаймыз.

	– Тәйт! Жағыңа жылан жұмыртқалағыр. Ержанымның адал екенін менен гөрі сен жақсы білу керексің. Өйтіп сөзден жаңылма, Қорабай.

	Қос құлағы шыңылдап сала берген Қалтай келгеніне өкінген кейіппен кері бұрылған, бірақ аяқ құрғыры алға жүрмей қойды. Осы бір жаманат жеткеннен бері шөгіп кеткен, жасы құрғап көрмеген кемпірі келді көз алдына. Кібіртіктеп қайта бұрылды.

	– Айналайын, Қорабай, қосшы жарығыңды. Тіпті болмаса, ана қорадағы төрт қойдың бірін ал.

	«Қой» дегенді естісімен құлағы елең ете қалған Қорабай сыр бермеуге барын салған. Буырқанып тұрған электриктің буыны босап, өңінде бір құбылыс болғанын, Қалтай қарт байқады.

	– Сөйт, айналайын, бір бағлан бір айлық жарықтың өтеуіне жарар, жаман атаңа жәрдем ет.

	– Түу, ақсақал, өстіп адамды қинайсыздар ғой, қылмысқа итермелеп. Көмектеспейін десем, әкемнің көзін көрген ақсақалсыз...

	Қорабайдың сөзі қожырай бастады. Ақыры қартқа илігіп, құрал-сайманын алды да ауылдың шет жағында тұрған қараша үйге беттеді.

	– Қойларыңыз семіз шығар? – Қорабай артында сөлеңдеп келе жатқан Қалтайға қайырылып қарамады.

	– Таңдағаныңды аларсың...

	Бағана басында өрмелеп шығып, сүт пісірімде шаруаны тындырған Қорабай:

	– Кешке ана немерелеріңізді жіберем... Сосын қарыздарыңызды тезірек жабуға тырысыңыздар, – деп бір-екі ауыз сөз айтты да жөнін тапты. Дүниенің бар қияметін жеңіп, қанат біткендей болған қария есіктен апыл-ғұпыл еніп, түймені басып қалғанда, үй іші самаладай жарқырап қоя берді. Көптен әктелмеген сұрықсыз қабырғалар, тозығы жеткен тұскиіз, төрге ілінген екі-үш сурет, көрпе үстінде бүріскен қара кемпір... Көкірек пен көңілді басқан күңгірттікті сейілтуге тиіс жарық, керісінше, үй ішіндегі жұтаңдықты одан әрі айқындай түскендей болды.

	– Зылиха, тұр деймін саған. О, несі, ей, біреуі өлгендей күңіреніп? Қостырдым жарықты. Бір қой деген не тәйірі, қолдың кірі...

	Құрақ көрпенің жыртығынан қылтиған жүнді саусағымен шиырып жатқан Зылиха осы мезетте ғана ақырын орнынан қозғалып, басын көтерді. Бетінің еті қашып, жақ сүйегі сорайған қарияның қос көзі қып-қызыл. Қалтай бұны байқамағандай болып;

	– Тұр бол. Шай қой. Жаман шалыңды аштан өлтірейін деп пе едің? – деп дем бергенсіді.

	– Қала жақтан хабар бар ма? – Зылиханың үнінде үміттің ұшқыны да жоқ, жауапты білетін сынды. Қалтай сонда да үнсіз қала алмады:

	– Жоқ. Жақсы хабар болса кешеуілдемей жетер.

	***

	Екі қарттың өзегін өртеген – Ержанның істі болуы. Мектепті, институтты үздік бітіріп, ауылда жап-жақсы мұғалім болып жұмыс істеп жүрген Ержанның түбіне жеткен манағы Қорабайдың нағашысы еді. Кешеуілдеп берілетін мардымсыз жалақыдан ықпай қызметін істеп жүрген Ержанның сағатын кесіп, күйеуден ажырасып келген бухгалтер қарындасына алып берген. Ақыры ауылдағы атқамінерлердің тепкісіне шыдамаған баласы қолды бір сілтеп қаладан жұмыс іздеп кеткен болатын. Арада жыл өтпей жатып «Қалтайдың баласы құрылыстан бес қап цемент ұрлап сатамын деп қолға түсіпті. Сотталатын болыпты» деген суыт хабар шағын ауылды дүр еткізген. Кәрі кеудесін сүйреткен Қалтай іле-шала қалаға барып, тергеушімен тілдесіп қайтты. Күн астында қалып қойған сарымайдай жылтыраған көзі ойнақшыған, жылмың сары екен. Қысылатын сыңайы жоқ:

	– Қиын! Қиын! – деп ыңыранып қойып, тіс арасынан біраз сөз айтты. Қалтай жыланға арбалған торғайдай тергеушінің аузына қарап отыра беріп еді. Әрі-сәрі күйдегі шалдан түк шықпасын білді ме, жылмың сары ақыры орнынан атып тұрып, мұның жанына келген. Құлағына аузын тақап:

	– Обал, ғой, жап-жас. Оның үстіне өзімнің бауырым, қазағым. Құтқару керек, ақсақал.

	– Иә, иә, – Қалтайдың аузына басқа сөз түспеген.

	– Бес мың доллар керек. Мен үшін емес, бастығым бар, прокурор бар, бәрінің аузын жабуым керек, ата. Соны тауып берсеңіз балаңыздың басын арашалап аламын, ол жағынан саспаңыз. Әйтпесе, кем дегенде үш жылға сотталады, қимылдаңыз, – деп мұның иығына қолын салды.

	Қалтай ұйқыдан шошып оянғандай атып тұрған:

	– Бес мың доллар?! Жылмың сары көзін жұмып, басын изеді.

	– Жақсы, балам, жақсы... Кеудемде жаным болса, табамын... – Қалтай ұнжырғасы түскен қалпы есікке беттеді.

	Ол ауылға келе сала аққа жарытып отырған екі сиыры мен торы атын сатып, пұлды орамалға шарт түйіп қойған. Осы жолғы зейнетақысы да сонда. Күйі кеткен ауылдағы ағайын да азын-аулақ тиын-тебен жинап берген. Нан мен шайдан өзгеге ақша шығындағысы жоқ қос қария орамалдағы түйінді жиі шешіп, қайта-қайта санамалайды. Айдан аса уақытта жиғандары небәрі 400 мың теңгеге жуық. Көршінің балаларына долларға шақтырып көріп еді, төбе шаштары тік тұрды. Әлі 2 мың... 2 мың доллар керек. Қалтай барымды берейін, риза бол деп қаладағы тергеушіге қайта аттанғалы жатқанда Ержаннан тілімдей қағаз келген.

	«Әке, апатай. Көп жазуға мұрсатым жоқ. Тек менің адал екеніме сеніңіздер. Біз салған үйдің иесі ақымызды бергісі келмей жала жауып, түрмеге қаматты. Бірақ түбінде ақталамын. Сеніңіздер. «Адалдың аты арымайды», – деп өзіңіз айтушы едіңіз ғой, әке, сеніңіз! Ешкімге ақша ұсынып әбігер болмаңыздар. Адалмын. Ұлдарыңыз Ержан».

	Осы хаттан соң дал болып қалған екі бейбақ Алматы жаққа құлақ түрумен ғана жүр. Орамалдағы ақшаны оқтын-оқтын санап қояды.

Зылиха орнынан сүйретіліп тұрып, ток шәугімге шай қойды да дөңгелек үстелдің бетіне дастарқан жайды. Дорбадан кебірси бастаған нанды шығарып, турады. Ұнжырғасы түскен екі қария шайларын ым-дымсыз отырып ішісті. Тек дастарханға бата жасаған болып, бет сипағаннан кейін ғана Қалтайға тіл бітті.

	– Кешке ана Қорабайдың балалары келіп бір қойды алып кетеді. Қайсысын берейін?

	Тізесіне тіреніп орнынан көтеріле берген Зылиха қайта шоңқия кетті.

	– Өзің біл. Әдірам қалсын бәрі. Құлыным аман келсе болғаны....

	Орамалының ұшын көзіне жақындатқан күйі кемсеңдеп, берекеті кете бастаған Зылиханың сөзін есік аузындағы тықыр бөліп жіберді. Екі қарт босағаға телмірген күйі мелшиіп қалды. Екпіндей кірген Қанат та бұл екеуінің түрін көріп состиды да қалды. Бірақ тез бойын жиып:

	– Ата-апа, сүйінші беріңіздер, сүйінші...

	Төрде бүкшиіп отырған Қалтай үшін кең дүниенің тілі шешіліп сала бергендей болды. Сағаттың тықылы, Зылиханың шынтағы тиген кесенің сылдыры, өз жүрегінің дүрсілі... Бәрі-бәрі анық естілді. Күмбірлеген дүниені бұзып-жарып: «Сүйінші» деген сөз басын айналдырып барады.

	– Не дейді, құдай, – шалынан бұрын ес жиған Зылиха кемпір ұмтыла беріп, етегіне шалынған күйі етпеттей құлады да төрттағандаған күйі-ақ Қанатқа ұмтыла берді. Көршінің баласы кемпірді қолтығынан демеп тұрғызып, төрт бүктелген бір парақты уысына қыстыра салғанда Зылиха үшін бар дүниенің кілті өз қолында тұрғандай сезілді. Жанын айлап жеген қасірет сандығының қақпағын ашар ма сол кілт...

	Қалбалақтаған кемпір төрде меңіреу болып отырған шалына жетіп, қағазды тықпыштай бастады:

	– Оқы, оқышы...

	Қалтай осы кезде ғана селт етті. Айналасып, үстін сипалай бастады.

	– Қайда әлгі... Қайда кетті? Ой, әкең...

	Шалының тырбиған саусақтары ауаны бос қармап жатқанына әуелде сескене қараған Зылиха артынша ұға қойып, жастықтың қапталында жатқан көзәйнекті ұстата берді.

	«Әке, әкетай, апа, мен азатпын. Қапастан шығып кең дүниенің саф ауасымен кеудемді кере тыныс алғаныма міне екінші күн. Хабар берейін деп автовокзалға жеткенде кездескені көрші Қанапияның баласы болды. Құдай қаласа үш айдан соң ауылға барамын. Түсініңіздер... Әзірге Алматыда шұғыл шаруаларым болып тұр. Соны бітірмейінше, мойын бұруға мұршам жоқ. Апамның халі қалай? Өзіңіз ауырмай жүрсіз бе? Жарайды, аманшылық болса барамын ғой. Сол кезде шешіліп сөйлесеріз, әкетай. Сәлеммен ұлың Ержан».

	Қалтай өз көзіне сенбей хатты тағы бір іштен оқып шықты да, орнынан көтерілді. Шалдың еңсесі тіктеліп, зорайып сала бергендей. Ол Қанаттың жанына келіп, көзіне тік қарады.

	– Рас па?

	– Рас, ата.

	Қағазда не жазылғанынан біле алмай аласұрған Зылиха екеуіне жаутаң-жаутаң қарайды.

	– Не болды? Оқып берші... Айтсаңдаршы! Айтшы...

	– Не болушы еді, бейбақ, бала адалдығын дәлелдеп түрмеден шықты. Қалтайдың қаны таза екеніне күмәнің болып па еді... – шаттығы аста-төк хабар Қалтайдың өн бойын қалтыратып жіберсе де сыр бермеуге тырысып, арқасын қабырғаға сүйеді. Көз құйрығындағы әжімді қуалай жалғыз тамшы сырғып бара жатты.

	– О, шұнақ құдай, осыған жеткізгеніңе шүкір, – даусымен көз жасы қатар шыққан Зылиха Қанатқа тақап барып, құшақтай алды. – Ақжолтай, айналайын, ақжолтайым!!

	Кемпірі Қанаттың кеудесіне бетін басып сәл шер тарқатты-ау дегенде Қалтай қарт:

	– Болды енді, болды, босат баланы, – деп басу айтты. – Кел, айналайын, төрге өт, бұдан былай жалғанда сенен құрметті қонағым болмас менің.

	– Рақмет, ата, нан ауыз тиейін де жүрейін... тығыз шаруам бар еді, – деп қиыстай бастаған Қанат дастарқаннан бір үзім нанды аузына салып, сыртқа беттеген кезде Қалтай артынан ілесе шықты. – Айналайын, сүйіншің қалып барады, сүйіншің. Ана қорадағы ақ қошқар сенікі, айналайын.

	– Жоқ ,ата, рақмет. Ырымын жасасаңыздар болғаны. Жақсылықтың жаршысы болғанымды пұлдағаным ұят қой... Қуанышқа жиналған қонақтарға сойып берерсіздер.

	Еті тірі, сөзі ширақ бозбала шалдың тықағына көне қоймады. Лажы таусылған қарт қойын-қонышын ақтарып жатып, саусақ ұшына іліккен 200 теңгені Қанаттың қалтасына салып жіберді.

	– Қап, аздау болып қалды-ау...

	***

	Хабаршы алмай кеткен ақ қошқардың еті көп өтпей-ақ біраздан бері қаңсып тұрған қара қазанда бүлкілдеп жатты. Қалтай қарттың үйіндегі жақсылықты естіген көрші-қолаң түгел жиналды. Араларында ерекше лепіріп отырғаны Қорабай.

	– Ержан екеуміз мектепте бірге оқыдық қой. Ол біреудің ала жібін аттады дегенге өз басым өлсем сене алмаймын. Мана ғана әкемдей болған қартқа жарығын қосып бердім... Әй, бұл кісілер қызық ей, болмашы нәрсеге бір қой ал, – деп қоймайды. – Әй, сәбеттің заманындағы әдет-ай... – Қорабай қарқылдап күледі. Жұрттың ортасында ерекше күйде отырған Қалтай үшін осы сөздің бәрі рас. Ол бүгінгі күн жалғандық атаулы тамырымен жойылғандай ерекше күйде. Тек үш ай... Қапастан шығу үшін ұлының серіктерімен бірге полиция бастығының екіқабатты коттеджін үш ай ішінде тегін салып беруге келіскенінен хабарсыз шалдың да, қонақтарға барын үйіп-төккен Зылиха кемпірдің де жүзінен ерекше мейір еседі. Тіпті, айналаны тұмшалаған түнекке үй терезесінен құйылған сәуле де күн нұры іспетті, тым мол...





ҚАНШЫҚ


	– Ақтабан!Ақтабан! Кә-кә!

	Етектегі қараша үйден талып жеткен үнді естіген сәтте шөккен бурадай қос өркеші шошайып тұрған зор төбенің үстінде созылып жатқан маңғаз төбет орнынан көтеріле берген. Бірақ тік біткен қос құлағын қайшылаған ақ қаншыққа қарады да қайта басылды. Ылыққан құртқаның соңынан сүмеңдеп жүргеніне екі күн болып қалған иттің қора-қопсыны күзетіп жүргенде қояншығын қоздыратын жат иіске бойы үйреніп алған. Шұнақ құлақ, салпыауыз, апайтөс төбет қорадан сәл қашықтау жерден ысқырған суырдың үнін естіп, ін иіскелеп жүргенде ық жақтағы жыңғылдың арасынан ағараңдағанды байқаған болатын. Алайда абалай ұмтылған алаңғасырлау ит сылаң қағып, жата кеткен қаншықтың айласынан аса алмаған. Оның үстіне қаншықтың жұпары жас төбеттің есін алып, санасын арбап тастады. Арланы аңшы қарауылына ілігіп, апаны маңынан басталған қуғыннан әзер құтылған аққаншық безек қағып, жат өлкеден бірақ шығып еді. Ішінде ойнақтаған жыландары құртқаның да тағылығын тәубесіне түсіріп, суыр індетіп жүрген дәу иттің ырқына көндіре берген. Содан бері жұптары жазылмады.

	– Ақтабан!

	Дәу де болса осы жақтасың-ау – дегендей алыстау жатқан төбенің басына шұқшия қараған Әсет бір сәтте үмітін үзгендей теріс айналып үйіне беттеді. Ауыз бөлмеде құнжыңдап мылтық тазалап отырған Асқарды көрді де кідіріп қалды.

	– Әлгі төбет әлі жоқ. – Әсеттің үнінде өкініш табы бар.

	– Қаңғыбас неме қасқырға жем болған шығар, Әсет аға. «Жақсы ит өлігін көрсетпейді»...

	Сампылдап сөйлей бастаған Асқар өңменінен өткен оқты көзді көріп сөзін тыя қойған. Тек Әсет жүзін бұрып әкетіп, арғы бөлмеге еніп бара жатқанда ғана: – О несі ей, жаман итті сонша жоқтап, – деп міңгір ете қалды.

	Томсырайған күйі ләм-мим деп жақ ашпаған отағасы былғары етігін шешіп төрге озды да төселген көрпеге шалқасынан жата кетті.

	– Дастарқанға жақында, шай дайын.

	Ол тек осы кезде ғана есіне әлдене түскендей Нұргүлге тесіле қарады. Ақ бұғағы мұндалап тұрған сұңғақ бойлы, төсі көйлегін керген, қызылшырайлы келіншектің көзі ойнақы. Бұндай сиқырға еркек біткеннің төтеп бере алмайтыны анық. Төрт жыл бұрын осы сиқыр Әсеттің де ырқын байлап-матап тастап еді.

	Жарас қарттың кенже ұлы Алтайдың әскерден келуінің құрметіне жасаған «вешіріне» кештеу келген бұл дастарқан басында айдай толықсып отырған қонақ қызға ә дегенде-ақ құлаған. Сол түні қыз үшін алғаш рет, оның өзінде ауыл-аймақ түгел ығатын, қара күш иесі Жақыппен төбелесіп еді. Борышын өтеп келгеніне жыл толмаған жігіттің қайраты орасан екенін, сол кезде көпшіліктің байқағаны – бұл үшін тиімді болды. Екі айға қыдырып келдім деген сұлу қонақты жалғыз иемденіп, тіпті босаға аттатпай жатып қойнына еніп үлгерген болатын. Ә дегендегі салқындықты тәні оттай лаулаған Нұргүлдің үздіккен үні мен ерке назы лезде жуып-шайып жіберген. Осыдан соң жігіт жігері сол құшақтың құрсауынан құтыла алмады. Бұның үйленбек ойы барын естігенде қуаныштан жүрегі жарылардай болған анасы екі-үш күн өтер-өтпестен дастарқан басында бір тосын әңгімені бастап еді.

	– Балам, сенің кімге үйленгелі жүргеніңді Қамқа кемпірден естідім, – сүт қатылған шайды сораптаған қария ұлының бетіне сынай қарады. – Қуантайдың ол балдызы туралы жақсы сөз ести қоймадым, құлыным. Қамқа «бұрын тұрмыста болған екен, жеңіл етек екен» деген сынды біраз нәрсені қоңырсытып кетті...

	Тамағына тас тұрғандай тығылып қалған Әсет:

	– Апа, мен оны жақсы көрем, – дегенді әзер айтып төменшіктей берді.

	– Е, жарығым, мен сенің жолына көлденең жатып алады деймісің, өздерің жарассаңдар болғаны да. Менікі бейпілауыздардың айтып жүргенін сен білсін деген ниет қана ғой... – Анасы осымен әңгіме бітті дегендей шақпақ қанатты түйірін таңдайына салып айды баппен ішетін әдетіне басып, кесе ернеуін ерніне апара берген...

	Анасы содан көп ұзамады. Келін түсіріп, құйрық-бауыр асасқаннан жарты жыл өткенде бір-екі күн сырқаттанды да жүріп кетті. Бірақ жас жардың оты да, ауыр қазаның зілі де, қиын тұрмыстың тауқыметі де Нұргүлдің көзіндегі сиқырды жоя алмады. Той-томалақ бола қалса «жеңешелеген» бозбалалар осының маңынан шықпайтын боп алды. Әсет ондай кезде келіншегін танымай қалатын. Ел арасында пері қызы жүргендей... Көкейіндегі күдік бұның жеке шаруа болам деген ойын жеделдетіп, алыстағы қыстаққа жетелеп әкелген. Бірақ төрт жылда пұшпағы қанап көрмеген Нұргүлдің жанары әлі құтырып тұр...

	Ой құшағында отырып екі-үш шыны шай ішкен Әсет өзге мәзірден татып алмады. Бір сәтте кесесін төңкере салды да орнынан шапшаң көтеріліп есікке беттеді. Бұл шыққан кезде даланы қараңғылық тұмшалай бастапты. Қора жақта мал жайғап жүрген Асқардың сұлбасы мен езуіне қыстырған темекісінің шоғын байқады. Лықсып келген запыранды әзер басқан Әсет ышқына айғайлады:

	– Ақтабан!Ақтабан! Кә-кә!

	Бірақ дәл осы кезде ләззаттың тұңғиығына батқан төбет иесінің даусын естіген жоқ.

	***

	Алагеуімде тұра сала көмекшісіне ат ерттеуді бұйырған Әсеттің қимыл әрекетін баққан Нұргүл төсекте керілген күйі:

	– Қайда жиналдың? – деді.

	– Итімді іздеймін.

	– Асықпай, оразаңды ашып аттансаңшы.

	– Қойшы. – Дастарқан бетіне жабылған газеттің шетін көтеріп, қалтасына екі тал құрт салған Әсет табалдырыққа жете бере келіншегіне көз тастаған. Ақжайманың үстінде қою шашы жайылып, балтыры жарқырап жатыр. Қымсынар сыңай байқатпайды, керісінше бұған келе қойсаңшы дегендей ішіп-жей қарайды. Пері... Әсет жүзін тайдырып әкетті.

	Ол Асқарға шаруаны тәптіштеп тапсырғаннан кейін ғана үзеңгіге аяқ салған болатын.

	– Бір шәуілдекке бола әбігерге түсіп. Ит-құстың азуында кетпесе келеді ғой...

	Шылбыр ұстап тұрған Асқардың мыж-тыж түріне жирене қараған Әсет мырс ете түсті. Асынған мылтығын түзеп:

	– Шіркін-ай, а, жақсының қадірін сен қайдан білуші ең? Зәнталақ, итаяғына асты дер кезінде құйып тұрсаңдар, қаңғып несі бар Ақтабанның, – деді де шабдардың тізгінін қағып қалды. Төрт аяғы ала, қазанбас күшікті жігітке нағашысы арнайы әкеліп беріп, бар-жоғы ырымына бес теңге алып еді. Құмай жүгіртіп, ат баптайтын қасиеті бар нағашысының сұңғыла санасы алдамапты, ұсқыны суық Ақтабан адуынды болып өсті. Қыдырыстап келген қонақтарға ерген иттердің əзірейіліне айналған балғын төбетті көрші қожалықтағы жігіттердің кеу-кеулеуімен қорқауға салып та көрген. Денесі тұтас толыса қоймаса да тұрпатынан қайрат ескен ит тағының иісінен тайсалмай, қораның қуысына тығылып шақылдаған шибөріні апайтөсімен бір-ақ қағып, алқымдап тастаған болатын. Әсет соңғы кездері қора маңына ит-құстың жуымай кеткенін де осы Ақтабанмен байланыстарады. Күндіз көлеңкеден шықпайтын төбет іңір түсісімен қора жанындағы жотаның үстіне жайғасып алып, әупілдеумен болады. Мал-жанының құты болған иті жоғалса Әсет қалай тыныш отыра алсын. Қия соқпаққа түскен жігіттің ойына Асқардың сөзі оралып тағы да мырс ете қалды.

	Шормен ауырған адамның беті сынды бүжыр-бұжыр Шолақтаудың теріскейінде ақсақ Әлімбайдың қыстағы орналасқан. Бері құлаған жолаушының Әсет екенін шабдар аттан таныған үй иесі адам жарардай тапалаған иттерін тыйып, арқан бойы көтерілген күнді алақанмен көлегейлеген күйі тапжылмай тосты.

	– Ассалаумағалейкүм! – аттан жеңіл түскен Әсет қос қолдап амандасты.

	– Әлікіс-с-алам. Жол болсын, көрші. Қайда шықтың?

	Әлімбай көкірегін қысқан кеселді түкіріп тастағысы келгендей бар ниетімен қақырынды.

	– Рақмет, ақсақал жоқ іздеп жүрмін. Оғаш жүрген хайуан байқамадыңыз ба? Адам алды ма, әлде қаңғып кетті ме білмедім.

	– Ә-ә, әлгі біздің бала «Әсеттің таза тұқым төбеті бар», деп еді сол болды ғой жоғың.

	Үйкүшік қарияның көрші-көлең ауылын адақтайтын қыдырма әдеті жоқ. Құдайы шалынып, қонағасы беріліп жатсада бала-шағасын жіберіп, өзі күйбің тірліктің қамымен қалып қояды. Алайда жақсы жылқы, ит десе құлағы түрік жүретін қазақы әдетпен Әсетке алапат төбет біткенін естіп, арнайы көріп қайтпақ ниеті бар еді. Жігіттің жоғын емеурінінен ұға қойғаны да сондықтан. Ұнжырғасы түскен жігітке жаны ашыған қарт қарсы беткейге қараған күйі елең еткізерлік бір жайттың ұшын шығарды.

	– Кеше кешкісін қойларды өрістен әкеле жатып Өркештаудың мына беткейінен ақшулан байқадым. Сұлбасы тау тағысына келіңкіремейді. Сидаң түріне қарағанда қаншық-ау деймін. Соның соңында сүметіліп жүрген екіншісін бөріге ұқсатпадым, тым сабалақ...

	Әсеттің іші мұздап сала берді. Рас па? – дегендей Әлімбайдың бетіне бажырая қарады.

	– Оның несіне таңғаласың оқтын-оқтын ондай оқиғалар болып тұрады. Нәпсі деген жарықтық... – Әлімбай кеңк-кеңк күлді. – Ол пəлелердің иттермен шағылысып, артынша ол сорлыны азық ететіні де бар?

	Мына сөздер шырқыраған жанына қамшы болған жігіт апыл-ғұпыл атына жармасқан еді. Шалдың:

	– Ау, қайда барасың? Дүрия әжеңнің дәмінен ауыз ти, таңғы асты тастамас болар, – деген сөздеріне: – Кейін, қария, кейін, – деп қысқа жауап қайырды да меңзелген жаққа қарай желе жөнелді. Сәл былай шыққан соң шабдарды борбайлатып, тартып-тартып жіберді. Ұзап бара жатқан жігітті тау қалтарысы жапқанға дейін тесілген қария:

	– Осы баланың мінезі қызық өзі, кісікиіктеу... таңғы астан татпай... – деп ренжи күбірлеп, сылти басқан күйі қорасына қарай беттеді. Бір кезде кілт тоқтады да таң салқынымен қолсозымдағы беткейдің шөбін жарпып бара жатқан қойларына қарады.

	– Қараңғағыр, қойға шауып жүрер ме екен... Ұрғашы құтырса, еркекте не ес қалсын...

	***

	Жансауғалап жат өңірге келген аққаншықтың жұпары алысқа тараған. Албырт күші бойын кернеген Ақтабан қызыққа беріліп, қауіпті қаперден мүлдем шығарды. Мұрнынан жетелеген тайлақтай соңынан сүметіліп жүре берді, жүре берді... Анда-санда қыстақ қалған жаққа телміре қарап тұрады да кейін қарай бүлкектей жөнеледі. Бұндайда басты кедергі – қаншықтың қыңсылы. Ол жалынышты дыбыс шығарысымен-ақ төбеттің буыны босап, әрі-сәрі күйге түседі де құртқа алдын орап, ойнақ салғанда, айнып қалады. Ақтабаннан күй кеткен. Көзі шүңірейіп, бүрме тікенмен ұйысып қалған сауыр жүні тым сұрықсыз. Кеше ұстап жеген атжалманнан кейін нәр сызбағандықтан екі бүйірі қабысып, жүндес пошымы сойдиған омыртқаны жасыра алмай тұр. Ал құмары әлі қанбаған аққаншық жалаң-жалаң етеді...

	Көлеңкеде созылып жатқан Ақтабан кенет басын жұлып алды. Танауын жат иіс жарып барады. Мұрнын көтеріп ауа қауып еді аққаншықтыкіне ұқсас, бірақ әлдеқайда күшті иіс тағы жетті. Айналасын барлаған Ақтабан жықпыл тастың ар жағынан қылтиған қос құлақты байқады. Жау сол жақта. Қаншық жұпарына арбалған көкжал да төбетті сезіп, айналасын барлап тұрған-ды. Иттің жалғыздығына әбден иланғанда ғана жартастан бері қарғып түсіп, ашық жерге шықты. Желкесі күжірейген дәу дұшпанды көргенде Ақтабанның денесінен әлсіз діріл жүгіріп өткен. Бірақ бойын тез жиып, шайқасқа әзір екендігін білдіру үшін азуын ақситты. Ортада сылаңдаған аққаншықтың арланның алдына барып, аузын жалауы, төбетті одан әрі долдандырды. Алыстан іздеп келген «олжасы» өзін қалағанына разы болған арлан тарпа бас салмай, бір сәтке Ақтабанның бар екенін ұмытып кеткендей болды. Айбаты қайтып, сілекейін шұбыртқан өзге тірліктерге айналшықтай бастады. Мұндай қорлыққа төзе алмаған Ақтабан атылған күйі көкжалды кеудесімен қағып бір домалатын өтті де, алқымынан тарпа бас салмаққа ұмтылған. Әккі көкжал кезінде бұл умаждаған қорқаудан әлдеқайда епті әрі күшті болып шықты. Бойын тез түзеп, төбетті құлақ шекеден ала түскен. Жартас түбіндегі тар алаңда арпалысқан екеудің қайсысы басым екені бірден байқалды. Тың көкжал аш итті шырқ үйіріп барады. Тек Ақтабанның жас денесіне біткен бұла күш қана әзірге көкжалдың көкейіндегісін орындатар емес. Ақырында алысқан күйі екеу тік көтерілді. Осы мезетте ғана жас төбеттің көкжалдан бойшаң екені, салмақ салса шалқалата құлататыны байқалды. Соңғы мүмкіндікті тарту еткен ұрымтал тұсты түйсігімен сезген Ақтабан барынша серпіліп, тайқи берген арланның тамағына ауыз салғаны сол еді шал тұсын от қарып өткендей болды. Жауын сығымдай құлаған төбетке тұтқиылдан тиген аққаншық еді. Шаптан сыздықтаған қанды көріп, өршеленген қаншық бүйіріне ауыз салғанда Ақтабан қыңсылап, жағын босатып жіберген. Бірнеше күннен бері тұмсығы жылы-жұмсаққа жөндеп тимеген қаншық әп-сәтте сүйіктісінің ішек-қарнын жарқыратып тастады. Оған ажалдан әзер қалған көкжал қосылып, қос бөрі әп-сәтте төбеттің жұлма-жұлмасын шығарды.

	Көршісі сілтеген жақтан да итін таба алмай, шатқал-шатқалды шарлап, шаршаған Әсет күн құлай бастағанда үйіне беттеді. Қажыған жігіт болдырыңқыраған шабдарды қинамай ілбіп келеді. Иесінің күйін сезген жануар мардымсыз басып, әр жерден шөп шалып, жайбарақат келеді. Ерте келмек болып жанталасқан көктем қарын еріткенімен, жантәсілім етуді қаламай қасарысқан қыстың ызғары бойын тоңазытқан жігіт тебінгенде ғана тепеңдеген болады. Осы жүріспен қыстақ маңына жеткенде көз байланып қалып еді. Әуелде шәу ете қалған Маңғасқа шабдардың иісін сезіп, басыла қалды да құйрығын бұлғаңдатып бұлардың алдынан шықты. Аттан ауыр түсіп, шылбырды мамаағашқа байлаған Әсет ауыз бөлмеге кіргенде оғаш дыбыстар естігендей болып қалт тұра қалды. Құлағы алдамапты. Есіктің арғы жағынан әйелдің, жо-жоқ бұның Нұргүлінің талмаусыраған, үздіккен үні естіледі. Бұл ауызүйдегі майшамды алып, түпкі бөлмеге кіріп келгенін де ләззатқа шомғандар бірден біле қойған жоқ. Рақат шырмаған кірпігін зорға көтерген Нұргүл майшам жарығымен күңгірттенген бөлменің ішіндегі қан-сөлсіз жүзді көргенде шыңғырып жіберіп, Асқардың кеудесіне бетін басты. Оның да қорған боларлық дәрмені шамалы еді. Жайманы сүйреткен күйі жерге жалп ете түскен көмекші төсектің қуысына тығылмаққа асыққан. Тыр жаланаш екі бейбақтың ұсқынынан жиренген Әсеттің басына әу баста келген ой – теріс бұрылып кету еді. Арсыздықтан ұялып, сөнейінші дегендей қайта-қайта жалпылдай берген пиаласыз шамды да, қолындағы мылтығын да бұрышқа қоя салған жігітті морт кетірген қос кеудесін алақанымен жапқан күйі безілдей бастаған Нұргүлдің арсыз үні еді.

	– Жүр сөйтіп тау-тас кезіп, итіңді іздеп. Мен де ет пен теріден жаратылған пенде емеспін бе? Күнұзақ үйде тұрмайсың! Кінәм жоқ... Жапан даладағы жалғыз үйдің ішінде құсадан өлетін болдым...

	Кері бұрылғанда шаптыға еңіреген әйелінің әлем-тапырық жүзін көрді. Бетін қара жыландай қою шаш жауып кетіпті.

	– Жалғыз үй, жалғыз еркек... Жатырың қағынған екен...

