	Шəміс Құмарұлы

	Жомарт сөзінің соңын айта алмай Айжанның қолын қатты қысты. Көзі бір жұмылып барып баяу қайта ашылды. Жомарттың адам болмайтынын Айжан да сезді. Ерлі-байлы болып бір күркеде отырғалы жиырма жылдан асып бара жатса да екеуі бірінің бетіне бірі ежірейе қараған емес. “Неке ғайып” дегендей, Айжан мен Жомарттың қосылуы да оқтың қиюындай болып еді.

	* * *

	1957 жылдың маусым айы болатын. Ел жайлауға көшуге қамданып, малын түгендеп, жоғына сұрау сап жатқан кез. Мал ішінен көзге түспегеніне бір қауым болып бара жатқан екі атын іздеп ертемен атқа қонған Жомарт ыстықта көп жерді арылтты. Көлденең жатқан бір қыратқа шығып еді, аты алдындағы теріскенді сайдың жоғарғы жағына елеңдей құлағын тікті. Сайды құлдап бір жалғыз түйе желіп барады екен. Жомарт түйенің қашып келе жатқанын біліп, желіп сайға түсті де, түйенің алдынан шықты. Түрулі сары ала бұйдасы бар екен, жануар атты адамды көргенде байырқалап тоқтай қалды. Осы кезде жоғарғы жақтағы тұмсықтан жаяу жүгіріп келе жатқан бір адамның бараны көрінді. “Осы түйені қуып келесің ғой” деп ойлаған Жомарт түйені жетелеп жаяудың алдынан шықты. Басында көнетоз ақ шыты бар, он алты, он жеті жастардағы қыз екен. Алты айрығынан тер ағып, түтігіп кетіпті. Етектері қыршылған шынтақ жең бешбет киіпті. Мынау түйе Жомарт кезігіп қалмаса оған жеткізе қоймайтын сияқы.

	– Мына түйені қуып келесің бе? – деді Жомарт.

	– Бастауға ешкіммен қосып суғаруға апарып ем, жер көксеген түйе секілді, қашып, жеткізбей... – деді қыз имене сөйлеп.

	– Үйлерің қайда?

	– Жоғары.

	Жомарт қыздың киімі жүлең болғанымен дөп-дөңгелек шаралы көздері мен күнге күйіп тотыққан қоңырқай өңінен бір түрлі жағымды биязылықты байқады. Қайта-қайта қарағыштай бергенін қыз өңінің қызғылтым тартып, ыңғайсыздана қалғанына сезді.

	Түйенің бұйдасын қыз қолына беріп жатып:

	– Мініп ал, жетелеп алайын, – деді.

	– Бас біледі, – деді қыз Жомартқа көзінің қырымен ұрлана қарап.

	Жомарт қызға ілесіп қораның аумағындай ғана шиі бар кішкене бастауға келді. Бастау басында бірді-екілі қойы бар, отыз тұяққа жақын ешкі жатыр екен. Күні бойы жоқ қарап қаңсып кеткен Жомарт атынан қарғып түсіп, бастауға беті-қолын жуып, көзден су ішуге ұмсынып еді:

	– Су ішпеңіз, үйден шай ішіңіз, – деді қыз.

	Қыз дауысы Жомартқа періштенің үніндей естілді. Беті-қолын сүртіп орнынан тұрды.

	– Əнеу тұмсықтың ар жағында үй бар, бара беріңіз, – деді қыз жоғарғы жақты нұсқап. Жомарт қыз сөзін екі етпей үйіне тартты. Күркедей ғана кішкене лашық үй екен, сəлем беріп кіріп келді. Сақал шашы тегіс ағарған, сайман салған талысын алдына қойған арық сары шал төрде етік жамап отыр. Əлгі қызға құйып қойғандай ұқсайтын саркідір əйел ет турап жатыр.

	– Кел, балам, жоғарыла, – деп шал қасындағы талысы мен қолындағы етікті артына қойып қолын жуды ды, сіңірі адырайған ұзын саусақтарымен жер тіреп кейін шегініп отырды.

	– Ия, балам, қайдан жүрсің?

	– Жоқ қарап жүрмін.

	– Е, кімнің баласысың?

	– Байназардың баласымын.

	Шал да, кемпір де Жомартқа қадала қарады.

	– Ерназардың інісі Байназар ма?

	– Ия, – деді Жомарт.

	– Шешеңнің аты кім?

	– Зада.

	Шал басын шайқап кемпіріне қарады. Онан соң Жомартқа қайта бұрылып:

	– Туған шешең сол ма? – деп əжім басқан қабағын көтеріп қойып, қадалай сұрады.

	–Туған шешем Жанбала деген кісі екен, ертерек қайтыс болыпты.

	Жанбала дегенде кемпірі жылап жіберді.

	– Күнім-ау, аман жүрсің бе? Сені де көреді екем ғой, – деп шылауышының етегімен көзінің жасын сүртті.

	Жөн сұраса келе кемпір туған шешесі Жанбаланың сіңлісі болып шықты. Дастарқан жайылып, шай құйылған шақта əлгі қыз да жетті.

	– Балам, Айжан, мына бала бөлең екен, – деді шал Жомартты қызына таныстыра сөйлеп, – бір кезде жеті обада түгел қырылып қалыпты деп естіп едік, міне, дəм айдап тірі көрісіп отырмыз. “Өліспеген көрісер” деген осы екен ғой.

	Жомартқа Айжан бір көргеннен-ақ ғажайып ыстық сезілді. Сол күннен тартып бөлелік жақындықты сылтауратып ара-тұра келіп-кетіп те жүрді. Бірақ, біріне-бірі тіс жармаған болатын. Аяқ астынан екі шал сүйек жаңғыртамыз деп Жомарттың көңілінен шықты да, жылға жетпей тойларын жасай салды. Содан бері аттай желіп тағы жиырма жыл өте шықты. Бұл кезде Айжанның əке-шешесі де қайтыс болған. Тағдырдың мынау мейірімсіз қатал жазуымен қаймағы бұзылмаған лəззəтты тұрмыстың балдан тəтті көрешегі шайқалып, Жомарт пəни дүниеден көрем бе деген қызықты көре алмай, жарық дүниемен қоштасқалы жатыр. Айжан екеуі бірге өткен осы аз ғана өмірінде тұрмыстың сан қилы салмағын тең көтерді. Бірге жылады, бірге күлді. Жадырап, жайнап келген шат заманның шұғылалы нұрына маңдайларын бірге төсеп, ұрпақтарының нұрлы болашағы жағындағы тəтті қиялдардың көз жетпес қиырына, сонау арман белесіне бірге талпынуда еді.

	Сонау елу тоғызыншы жылдардағы “зор секіруде” емшектегі баласын енесіне тастап, Жомартпен бірге темір қорытуға барды. Алпысыншы жылдары тай қазаннан тамақ ішкен ашаршылық кездерде де екеуі біріне-бірі сүйеніш болып, талай тоғандарды қазып, қораларды салуға қатынасты. Соның бəрінде Жомарт бір тоға орнықтылықпен үнемі озат болып шыға келетін. Айжан Жомарттың қолын сипап отырып жылап жіберді. Тағы да айтарың бар ма дегендей Жомартқа қадала қарады. Айжанның ойын ол да түсінсе керек.

	– Өтінерім сол, аш-жалаңаш жүрсең де балаларды оқуынан қалдырма, сауатсыздықтың зардабын бір кісідей тарттық қой, – деді.

	– Мақұл, мақұл, – деді Айжан басын изеп, – тірі болсам осы екі баланың оқуын бөгемеспін.

	Дəрігер келісімен Жомарт тынысын үзді. Дəрігердің де, отар қостағы жігіттердің де ес-ақылы шығып кетті. Сол күні күзем жұмысының дайындығымен тауға шыққан Қуандық əкім Жомарттың қатты жатқанын естіп жонға келе жатыр еді, хабаршының дəл алдынан кезікті. Сол жерден бір жігітті түн қатып ауылдықтағы Қайсаға хабарлауға жөнелтті де, өзі хабаршымен бірге көлік алып, сүйекті үйімен осында көшіріп түсірді.

	Жомарт жерленгеннен кейін Байназар орнынан тұра алмай қалды. Неше күннен бері өзін алмай қыршын баласын алып, тірлігінің тірегі арысын құлатқан қатігез тəңірге нала айтып, күңірене зарын төкті. Кеңірдегінен дəнді қойып, енді су да өтпей қалды.

	Жомарттың жетісін ойда беру үшін отауын машинамен көшіріп үлкен үйінің қасына əкелді. Байназар ескі ағаш төсегінде бүк түсіп жатқан беті басын көтермеді. Шалының Жомарттың күйігінен күн сайын таусылып бара жатқаны Задаға қатты батты.

	“Ей, жаратқан Алла, мынау пендеңе жар болсаңшы, қарығымыз тарқағандай жақсы күнге енді жетіп едік қой, не деген əділетсіз тағдыр еді бұл!” күбірлей сөйлеген Зада көзінің жасын сүртіп, шалының төсегіне басын сүйеп үнсіз отырып қалды. “Ей, Алла сол кезде Əлімхан отыз бес жаста еді еді-ау, Жомартым биыл қырық жеті жаста екен.” Заданың көз алдына қырық жылдың алдындағы Əлімханның өлімі елестеп кетті. Бəрі де кеше ғана болғандай көз алдынан шұбырып өте бастады.

	* * *

	...Ол күнде ауған елдің неше ру, қанша түтін екенін Зада білмейді. Елсінханның соңынан кетеміз деген сөзді үлкендердің аузынан ғана естиді. Ақ шаңыт мұнар басқан, таусылмайтын осынау шет-шегі жоқ үлкен сағалды ойда будақ-будақ шаң қалдырып ауған қалың көш бөкендей жосып келеді. Гансу жеріне өткенде жылқыдан ада-күде айырылған бұл елде бірен-саран болмаса түйеден басқа бұт артар көлік те қалмаған еді. Жүгі жеңілдеген түйеге кəрілер мен балаларды шығарып, жастар түгел көш соңынан жаяу келеді. “Ма Буфаңның қуғыншы əскері ана ауылға шауып, бесіктегі балаға дейін найзалапты. Мына ауылға шауып, əйелдерін олжалап, ерлерін қырып кетіпті” деген үрейлі хабарлар күн сайын жетіп, елдің ес-ақылын кетіріп, ұйқысын қашырды. Ел бірер бастау басына байыздап ыстық су да іше алмады.

	Осылайша жеті күн көшіп, сегізінші күнге келгенде Зада мен қайын сіңілісі Бəтима көш соңына ілесе алмай қалуға айналды.

	Түн жастанып үдере тартқан қалың көш қылтаны жоқ тастақ тақырда шығысты бетке алып шұбырып келеді. Заданың белі айналып түсіп, екі тізесі бастырмай, отыра кеткісі келеді. Сонда да бүйірін қолымен таянып, тісін-тісіне басып түйе аяңынан қалмайды. Бір уақытта қолдасып келе жатқан Бəтима сүрініп кетіп:

	– Тəте, тəте! – деп айқайлап жіберді.

	– Не болды? – деді Зада таң қалып.

	– Алла-ай, ұйықтап кетіппін ғой, – деді Бəтима үрейлене сөйлеп.

	– Ештеңе етпейді, – деді Зада Бəтиманы жұбатып, Заданың өзінің де екі-үш рет көзі ілініп кеткен болатын, – қорықпа, жүріп келе жатып көзің ілінсе недəуір тыңайып қалады екенсің. Денең жеңілдеп, ширап кетесің.

	– Əлгіндей емес, кішкене көрім болып қалдым, – деді Бəтима. Түн ортасына таяғанда Бəтима жүре алмауға алуға айналды.

	– Тəте, ағама айтшы, кішкене дем алып барып жүрейік, – деді жалынышты дауыспен. Бəтиманың дауысын көшпен қатарласып бара жатқан Əлімхан да естіп қалды. Ол түйені тоқтатып, Зада мен Бəтиманың қасына келді. Тастақ далаға сылқ етіп отыра кеткен қарындасы мен əйеліне жаны ашып кетті. Бірақ, елден қалып байырқалауға болмайды. Тіпті қиын болатын, əрі қауіпті еді.

	– Азырақ қайрат етіңдер, алда су бар екен, соған жетіп дамылдаймыз. Шыдамай кетсеңдер мынадан ұстап отырыңдар, – деп Əлімхан соңғы түйенің шомынан екі жіптің ұшын шығарып, Зада мен Бəтимаға ұстатып қойды. Буындары құрып енді бір жағынан ұйқы меңдетіп келе жатқан Зада мен Бəтима жіптен ұстаған соң атқа мінгендей жеңілдеп кетті. Жаз шығып майдың ортасынан ауған шақ болса да, бұл жердің түні едəуір суық еді. Зəйіп тəйжінің елі дейтін мыңға жуық түтін Сайдам ойпатының солтүстігін қырқып өтіп, Тибеттің сары жоны қайдасың деп Көксал тауына қарай қайқая тартты.

	Енді ғана он сегізге шыққан Бəтима қатты өңді еді. Мінезі де жібектей биязы, ауылдағы үлкен-кішіге бірдей ағалап-інілеп үзіліп тұратын. Зада желек жамылып келін болып түскенде ол əлі етегін жаппаған сəби еді, міне енді құдайға шүкір толықсып бойжетті. Мына үркін-қорқын заман келмесе құдаласып қойған жеріне əлдеқашан ұзатылып та кетер еді. Зада Бəтиманы жанындай жақсы көреді. Сырын да осыған ашады. Бəтима да Зададан сырын жасырып көрген емес. Қайшасынан айырылғалы осы Бəтима ғана мұңын бөліп, жаралы көңіліне медеу болып қасынан шықпады. Таң бозынан шыққан көш таулары шалқайып жатқан кең сары ағынды өрледі. Зада мен Бəтима күндегі дағдылары бойынша түйе шомына байланған құрдан ұстап кеңесіп келеді.

	– Осы Мырзағали бірнеше күннен бері көрінбейді ғой, – деді Зада Бəтимаға күле қарап.

	– Түнде біздің үйге келіп Əлімхан ағама əлденелерді айтты да, итарқа болғасын отыруға ыңғайсызданды ғой деймін, көп аялдамай шығып кетті, – деді Бəтима мұңая сөйлеп.

	Көштің алды ағынға сұғымдалған үлкен, жадағай тұмсықтан асқан кезде көлденең тұстан ерттеулі ұзын қара атты жетелеп келе жатқан Мырзағали көрінді. Тура өздеріне келе жатқанын Бəтима да, Зада да біле қойды. Қайдан тапқаны белгісіз, осы түнде Əлімхан бір ат тауып мінген, соны да Мырзағали əкелгенін Бəтима мөлшерледі. Бəтима мен Задаға жақын келген Мырзағали:

	– Мына атқа мінгесіп алыңдар, – деді. Зада айтарға болмаса қуанып кетті. Жүгіріп барып Мырзағалидың қолынан аттың шылбырын алды. Бұл шақта Бəтима Мырзағалидың нұрлана күлімдеп тұрған қызыл сары өңіне ұрлана қарап қалған еді. Қыз көзінен ұшқын болып атылып шыққан ризашылықты Мырзағали көзімен де көңілімен де қабылдады.

	– Жақсы бала-ау, неге тұрсың? Мінгес, – деді атқа мініп алған Зада. Өзінің тұрып қалғанын Бəтима енді сезді. Жүгіре басып Зада мінген атқа жанасалап еді, мейіздей қатқан жарау ат Задаға күш бермей тықыршып шыр айналды. Мырзағали атынан қарғып түсіп, аттың сулығынан ұстап, Бəтиманы қолтығынан демеді. Білегіне тиген жігіт қолы Бəтиманың тұла бойын дір еткізді.

	Бір жылдың алдында Мырзағалидың əкесі құдалық сөйлесе келгенде Қамбас ақсақал: “Мінезді, қолынан құт үзілмегендей жүзі нұрлы бала екен, осыдан кем қор болмаспыз” деп Бəтиманың ықтиярынсыз құдаласа салған. Адам көңілінің қиырына шек жоқ қой. Мырзағалидың бойының сəл шарғалығын қораш көрген Бəтима сырт тартып бір жылға жуық жақтырмай жүрді. Тіпті бірнеше рет орайы келіп жеке кезігіп қалғанда қатқыл сөйлеп ренжітіп те жіберген кезі болған. Ондайда Бəтиманың ыңғылынан хабарлы Зада оған:

	– Жақсы бала-ау, үлкендер “түсі жылыдан түңілме” дейді. Жарқылдаған мінезді, аңғарлы азамат екен. Үлкендердің ақ батасын аттағанда немене солыңнан ай, оңыңнан күн шығады дейсің, тəңірдің жазуы да осылай шығар. Адамның ойынан Алланың жазуы қиын ғой, – деп ақыл кеңес беретін. Сонда да Мырзағали Бəтиманың көзіне қолынан көп ештеңе келмейтін, сылдырап сөйлей беретін, өр кеуде біреу сияқты болатын да тұратын.

	Қай заман, қай дəуірде, қай елде болса да əуелі адамды түсіну, сол адамдар тістесіп, сілкілесіп күн көретін қоғамды түсіну расында қиын-ақ.

	Жүз жасаған бақытты жұбайлардың жұптасып өткен сексен жылы да сол екеуінің бірін-бірі түсінуіне аздық ететін шығар...

	Қара жорғаның үстіне шыққан соң Зада да, Бəтима да бұлтқа мінгендей желпініп кетті. Бəтима жел үрлеп көзіне түсірген жібектей сарғылтым кекілін саусағымен қайырып, Заданың иығына маңдайын тіреді. Басқа ауыр күн туған мына азапты күндерде сүйеніш болғаны үшін Мырзағалиға іштей сүйініп келеді. Ол Мырзағалидың тек өзі үшін бұл дүниеге келгенін, өзі үшін ат жалын тартып мініп азамат болғанын, өзі үшін түн ұйқысын кешіп, жанын аузына тістеп арпалысып жүргенін енді түсінді. “Басымнан ештеңені кешпеген надан балалығым-ай, тірлік таразысының ақылдан да жіңішке есебі барын білмеппін-ғой, енді ренжітпеспін, көңіліңді ауыртқан сол кіналарымды адал арыммен жуармын” деп ойлады. Бəтима өзінің ой жетегінде күбірлеп сөйлеп кеткенін білген жоқ, оның дауысын шалаңғырт естіген Зада артына қайырылып:

	– Жақсы бала бірдеңе айттың ба? – деді.

	Заданың арқасына сүйеген басын жұлып алған Бəтима өзінің дауысының шығып кеткенін сонда аңғарып, сөзімді түгел естіген екен деп ыңғайсызданып қалды.

	– Ештеңе дегем жоқ, əншейін мына аттың жүрісі не деген тынышты дегенім ғой, – деді кібіртіктей сөйлеп.

	– Е, – дей салды Зада, одан артық қузаған жоқ.

	Созыла тартқан қалың көш күн екінтіге айналғанда айналасын биік-биік қара жаңқа тау қоршаған кең аңғарға келіп түсті. Ат үстінде тың келген Зада мен Бəтима еркектер жүк түсіріп итарқа тіккенше, су əкеліп, шай қайнатты. Неше күннен бері жұлары жоқ құмдауыт кер далада бұрлығып келе жатқан ат-көлік бетегелі аңғардың шалғынына обырлана бас қойып, адамдар да жадырай қалды. Шай-шалаңын ішіп қаужалған соң ауыл бастықтары бас қосып, ақыл құрды.

	– Адам да, көлік те ұзақ жол, тақыр далада ашығып, бұрлығып кетті. Мынау малға жайлы жақсы жер екен. Екі-үш күн көлік тынықтырып көшейік, – деп келісті.

	Бəрі бір ауыздылыққа келіп, топ тарайтын шақта есік жақта отырған шоқша сақал бүкір қара шал керегенің сағасынан ұстап орнынан тұрды. Сөйлейтін сыңай білдіріп көпшілікке қарады:

	– Ел бастап жүрген азаматтар, сендерге айтар екі ауыз сөзім бар, – деді екі саусағын шошайтып, – осынша қалың елде кереге жайып үй тіккен екі үй бар екен. Мынау қатындардың қасында жайланып жатып ұйқы қандыратын заман емес. Мұндай күнде үй тіккендерің басқа пəле тіккендерің ғой. Осындай шөбі шүйгін, суы мол жер қазақтың түбіне жетіп, тұқымын құртып келе жатқан жоқ па, мол шөптен екі жұлса көліктің қарыны тояды, шөлі қанады. Алла амандық берсе ертең ерулемей-ақ үдере тарта бергеніміз жөн. Ұзақ жол қажытып шаршап-шалдыққаннан ба, жоқ мынау қораш шалдың сөзін алымсынбады ма, əйтеуір ел басыларының көбі шалдың сөзін жақтырмады.

	Шалдың сөзін құптаған жалғыз Меңдібай дейтін, аздап көріпкелі бар, есалаңдау жалқы жігіт болды. Ол қазан астында бықсып жатқан қодас жапасын қағыстырып қойып, сəл қылилау сол көзін қысып, оң көзімен төрдегіледі ата қарап орнынан тұрды:

	– Мына жердің суы қан татиды екен, көшпесеңдер қойыңдар, жау алатын малым жоқ, жаным аман болса болды. Түнде анау биік шоқыға барып жатамын, соның басынан күн жай қайтады екен, – деді бірдің басын, бірдің аяғын айтып.

	– Онда бəріміз де сол шоқыға барып жатайық, – деді жігіттердің біреуі мысқылдап.

	Сөзі жерде қалғанына шамданды ма, секпіл бет бүкір қара шал кеңестің аяғын тоспай шығып кетті.

	Көп келесі: “жаудың қазірше біздің көшімізден хабары жоқ, сондықтан шет-шегі жоқ мына сары жонда бізге төніп тұрған жау да жоқ” деген байламға келді де, екі күн еру болуға келісті.

	Ертеңіндегі ақшам кезінде осы еру жұртта Əлімханның итарқасына Мырзағали келді. Бəтима мен Зада осында шай ішіп отырған. Зада Мырзағали мен Бəтиманың алдына жаңалап шай құйып, бір нəрселерін жөндестіруге тысқа шықты.

	Айсыз ақшам қараңғылығы қуықтай итарқа ішінде ештеңені көрсетер емес. Бұрынғы кезі болса Бəтима əлдеқашан шығып кетер еді. Бүгін оның керісінше болды. Мырзағалиға шай құйып, жамбасымен сырғып жақындап отырды. Бір сəткі үнсіздікті Мырзағали бұзды:

	– Саған жолығайын деп келдім, некемізді қиып бір күркеге бас сұқпасақ та ата-аналарымыз ақ батасымен құдаласты ғой, алда қандай заман болып кетеді. Екі күннен бері қорқынышты түс көріп жүрмін. Бағана үйде шай ішіп отырсам Меңдібай барыпты: “Түнде үйге жатпа, далаға, ауылдан алыс барып жат, мына жердің суы қан татиды екен” дейді. Ел соның айтқаны келеді деп жүруші еді, бүгін ерулемеңдер деп үлкендерге де айтқан секілді. Ол жындының сөзін олар тыңдай ма?!

	– Түс түлкінің боғы емес пе, əлден үрейленіп, кетеуің кетсе жау келіп қалса қайтесің, – деді Бəтима қалжыңдай күліп. Сөйтті де селк ете түсіп, – құдай сақтасын, құдай жаудан сақтасын, – деп Мырзағалидың иығына басын сүйеді. Қыздың тəтті лебі бұрқыраған жібек шашы бетіне тигенде Мырзағалидың денесі өзі біліп болмайтын бір ғажайып күйге түсті. Бақал саусақты алақанымен Бəтиманың маңдайын сипады. Қыз маңдайы от болып күйіп тұр екен. Оң қолын мойынынан асырып құшағына тартты. Жігіт құшағына құлаған Бəтима буын-буыны босап, өзге бір лəззатты сезімге бөленді. Осы құшақта мəңгі қозғалмай жата бергісі келді. Жігіт ерні қыз бетіне төніп келеді. Дəл осы кезде сыңғырлай сөйлеген Зада əлдене нəрсені көтеріп итарқа есігіне келген еді. Бəтима Мырзағалидың құшағынан сытылып шығып өз орнына барды. Зада екі жастың бал минутын бұзып жібергенімен үйге кірген жоқ. Тағы да бір нəрселерін жөндестіріп сыртта айналсоқтай берді.

	– Бүгін оңаша бір əңгімелесейік, біраздан соң тысқа шықшы, – деп Мырзағали Бəтиманың қолын сипап өтіне сөйледі.

	– Бұл жолы ренжіме, – деді Бəтима да жалынышты дауыспен, – атам түні бойы көз ілмей шығады, ауру емес пе, қасынан екі елі айырылсам ренжиді. Кірпік айқастырмағаныма үш күн болды.

	Мырзағали Бəтиманың сөзіне сенді əрі қатты жаны ашыды:

	– Алла амандық берсе тағы бір кезігерміз, – деп орнынан тұрды. Бəтима Мырзағалиды шығара шықты. Түн көзге түртсе көргісіз қараңғы. Аш көліктердің үй айнала жайылғандағы біркелкі сырт-сырт дыбысынан басқа сыбдыр білінбейді. Қалжырап келген елдің барлығы тегіс ұйқыға кеткен тəрізді. Мырзағали Бəтиманың қолынан ұстап аз тұрды. Көңілінде бір нəрсе айтқысы келді. Бірақ, не айтары өзіне əлі белгісіз сияқты. Қалай зорланса да аузы сөзге келмеді. Төңіректі тұмшалаған меңіреу түнде жүрегіндегі сол қимас сезімді Бəтиманың сүйрік саусақтарын ұстаған алақанымен жеткізді.

	Зада итарқаның босағасында тұр. Ол барқыт түннің, əсіресе мал мен адам жадырай қалған қас-қағым шақтағы тыныштық мезетінің сəл де болса тірлік атаулыға рахат бағыштаған сəтінде көз алдында тұрған қос қара көлеңкеге ет жүрегі елжірей, аса бір сүйінішті тілекпен күлімсіреді. Қою қараңғылық ұялаған сарғыш даланың қоңырқай бетінен, тынық түнгі аспанмен шектескен шетінен, түн түнегін қоюлатқан қап-қара бұлт шоғырының шеті қылтиып келеді.

	“Апырай, ертең күн жауады-ау, жүкті жиыстырыңқырап тастайыншы” деп ойлады Зада. Сөйтті де қайтып итарқа есігіне айналды.

	Зада байқамапты, үлкен үйдің итарқасынан келіп Əлімхан шешініп жатыр екен. Заданы көріп:

	– Əлі жатпадыңдар ма? – деді.

	– Мырзағали келіп жаңа кетті, – деді Зада итарқаның есігін туырлықпен қалқалап жатып, – бүгін көңілім бір түрлі болып тұр, неге екенін білмеймін.

	Əлімхан үндеген жоқ. Өзі де бүгін неге екені белгісіз алақызады. Əкесі Қамбастың сырқаты ауырлап, күн сайын ентігі күшейіп кетті. Əлімханның үндемегені Задаға тіпті қорқынышты сезілді. Итарқаның ірге жағында бырдай болып ұйықтап жатқан үш баласын қайта жауып, қымтап қойды. Көңілі алақызғандікі ме, киімін түгел шешкісі келмеді. Əлімханның қасына жантайып жатып:

	– Бір жерің ауыра ма неге сəлсің? – деді.

	– Ендігі көште əкем көлікке жүре алмай қояр ма деймін. Жер жұтаңдаған сайын тынысы тарылып, ентігі күшейіп барады, – деді Əлімхан мұңая сөйлеп.

	– Алланың бір жазғаны бар шығар, аузымызға тістеп, арқамызға көтерсек те басқа келсе жөнін табармыз, – деді Зада Əлімханның көңілін жұбатып.

	Құлақ тұндыра гүрсілдеп, тарсылдаған мылтық пен гранат дауысынан Əлімханның үй іші шошып оянды.

	– Ойбай, жау басып қалған екен!

	Əлімхан киінгенше, киімшең жатқан Зада жүгіріп далаға шықты. Таң ағарып атып келеді екен. Айналадағы кең аңғарға бытырай қонған елдің бəрі ұлар-шу, төменгі ауыл жақтан бір топ сұр киімді жау осылай оқ жаудырып келеді. Зада қайта жүгіріп итарқаға кіріп:

	– Ойбай-ай, келіп қалды! – деп үш баланың бірін ала жөнелді. Əлімхан да шала киініп, мылтығын мойнына іле салып, екі баласын қолтықтай далаға шықты. Итарқаның айналасына оқ жауып кетті. Аңдып атайын деген оймен ыңғайлы жер қарастырып еді, оңаты келмеді. Ешбір панасын жоқ жазық жерге түскенін Əлімхан сонда білді.

	– Тауға қарай қашыңдар! – деді Задаға айқайлап. Жүгіріп əкесінің итарқасына кіріп еді, Бəтима атасын қолтықтап шығып келеді екен. Екі қолтығында екі баласы бар Əлімхан:

	– Тезірек, тезірек! – деді сасқалақтап, Қамбас қария есік алдына шығып, ауылдың шетінен оқ жаудырып кіріп келе жатқан жауды көрді. Кірпігі сояуланған шұңғыл көзін солай қадап:

	– Маған қарамаңдар, тез жөнеліңдер! – деп өзіне жабысқан Бəтиманы иығынан итерді. Соның арасынша қарт қатты тіксініп “Алла” деп қалды. Аузынан қан бұрқ етіп, Батиманың қолынан сусып құлап түсті.

	– Жүр, Бəтима, жүр! – деді Əлімхан екі баласын қолтықтап қаша беріп, Бəтима əкесінің қасынан əзер тұрып, Əлімханның артынан жан ұшыра жүгірді. Екі баласын көтере қашқан Əлімхан дөңге қарай теріс қашқан Заданы көріп тіпті буын-буыны босап кетті.

	– Зада! Зада! – деп қатты айқай салды.

	Əлімханды көрген Зада қайта қапталдай жүгіргенде алды-артынан оқ қарша борады. Қолындағы баласы ауырлап, кеудесі ып-ыстық болып кетті. Ол құшағы қанға толып кеткенін білген жоқ. Əлдене нəрсе аяғын қағып ұшып түсті. Қолындағы оқ тиген бала өлігі есік пен төрдей жерге барып бір кесек еттей былш етті. Əлімхан Заданың жығылғанын көрді. “Ойбай, бітті-ау,” деді қашып бара жатып, артынан өкшелеп қалмай Бəтима келе жатқан секілді. Əлімхан əлде қалай тағы бір қайырылып қарап еді, Бəтиманың қасында Зада да келе жатыр екен. Екеуі қолдасып алыпты. Заданың қолында бала жоқ. Он шақты жау андағайлап, қылыштарын үйіріп арттарынан қуып келеді екен. Əлімхан ілгерілеген сайын алдыры тігілдеп тауға айналып бара жатқанын байқады. Бірақ, əзірге бет қалқалап атысарлықтай далда, болмаса кісі бойын жасырар жыра кездеспеді. Сондықтан тағы біраз ілгерілеп бір дөңге жетті де, екі баласын жылатып отырғыза салып мылтығын қолына алды. Зада мен Бəтима да таяп қалған екен. Соңдарындағы жау да өкшелеп келіп қалыпты. Масаны асыға екі рет басып еді, мылтығы оталмай қойды, таңдайына жез тұрып қалса керек.

	Əлімханның тынысы тарайып, демі сығыла берді. Заман ақыр күнін бұрын құлағымен естісе, енді көзімен көргендей болды. Өне бойы бір ысып, бір суып түршігіп кетті.

	– Құрыдық, құрыдық, – деп Əлімхан мылтығын лақтырып жіберіп, екі баласын қолтықтап, Зада мен Бəтиманы ілестіре тағы қашты. Алдындағы көлденең жатқан қара қыраттан көзін алмайды. Содан асып кетсе мына жаудан құтылатын сияқты.

	Əскерлердің ұрандаған қорқынышты барылдақ үні тіпті жақындай түсті. Ма Буфаңның əскерлері еркектерді түгін қалдырмай қырып кететінін естіген Бəтима ағасының енді құтылмасын білгендей еді.

	– Ағам-ай! Ағатайым-ай! Жау келіп қалды, андағы екеуін тастай салып қашыңызшы! – деді зар жылап.

	Əлімхан балаларын тастағысы келмеді. Артына қарамай қаша берді. Жаудың жендет сұсты жүзі мен жарқылдаған қылышын көргісі келмесе керек. “Ауыл басшыларының қария мен Меңдібайдың алдыңғы күні сөзін тыңдамағаны-ай, соларға Алла тағала білдіріп, сөйлетіп тұрса да, қан басқырларды қан басып тұрған екен ғой” дегенде іші өртеніп бара жатқандай, аузынан демі жалын болып шықты. “Түбімізге жетті-ау ақыры” деп ол зарлап, бар лағынатын сол шақта жауға емес, елді ата мекенінен аударып тоздырған ел басшыларына төгіп келе жатты.

	Жаяу жаудың соңынан атты жау да жетті. Биік кереге жартастың етегіне іліне бергенде Зада мен Бəтимадан ағып өте шыққан ақ атты жау Əлімханның бала құшақтаған оң иығын шауып өте шықты. Оң қолымен бірге баласы да ұшып кетті. Жан ұшыртқан Əлімхан сол қолындағы баласымен бұрыла қашқан еді; əлгі жауыз келіп сол жақ иығынан келіп тағы шауып өте шықты.

