	Ілияс Есенберлин

	Түйінін айтқанда, Ұлбосынның өлімін естіген минутімнен бастап, мені де қайғы тұманы торлады. Ажалына тек қана өзім кінәлідей жанымды қоярға жер таппадым. Жазып кеткен хатын оқығанша асықтым. Ертеңіне екі рет барып, үйінен Шерубайды таба алмай қайттым. Ауруханада жоқ, болып шықты. Ақырында, оның қайда жүргенін Әбілқастан білдім. Зират басына кеткен екен. Шерубайды кешке таман үйінен таптым. Ол менің неге келгенімді айтпай-ақ біліп, үлкен қара ағаштан жасалған жазу столының тартпасын (Шерубайдың үйіндегі стол, айна, шкаф, бәрі сәнді, қара ағаштан жасалған екен) ашып, бүктеулі екі тарақ қағазды үн-түнсіз маған берді. Мен қағазды жазып, үнсіз оқи бастадым. Хатында Ұлбосын былай депті:



	«Қымбатты Шерубай, Жантас!

	Өмірге келгеннен кейін кетпек бар. Мен қара жер құшағына бара жатқаныма өкінбеймін. Бұл жалғанда аз жасадың ба, көп жасадың ба, ол есепке кірмеуге тиісті. Өмір құны оның жылында емес, маңызында, қызығында ғой. Мен сол қызықты көріп өттім деген жанмын.

	Өмір қызығы деген не? Біреу ел билеп, ұлы дәрежеге жеткенін арман етеді. Біреу ғылымда дегеніне жеткісі келсе, біреу әдебиетте, көркем өнерде атын қалдыруға құмар. Сендер осы топтың адамысыңдар. Ал, мен кіммін? Маған табиғат ондай арман ағысын берген емес. Менің бар дүнием, көз жіберер биігім өзімнің жұдырықтай жүрегімнің қызығынан аспайтын. Сол қызықты аз ба, көп пе, көрдім. Әрине, жиырма бес жаста жарық дүниені қию оңай емес. Әттең! Әттең! Бірақ амал жоқ. Өйткені менің қалған өмірім өзіме азап болатынына көзім анық жетті. Рак ауруы күннен күнге асқындап бара жатқанын сезінемін. Одан құтылар жол жоқ болса, маған ажалдан басқа не қалды?

	Менің өліміме ешкім де айыпты емес. Шерубай, саған бұрын өкпелегендей едім, ол өкпемді де кештім. Мәңгі ұйқыға бара жатып, сенің жүрегіңді тырнап қайтем? Өткен дүние өтті, кетті енді қайтып келмейді, оны еске алудың қажеті жоқ. Бар тілегім сол. Және сенің бақытты болатыныңа да сенемін. Жан серігін таңдай білетін адам, қашан да болса бақытты болады, Сенің жан серігіңді таңдай білетініңе көзім жеткен.

	«Жер таба алмағандай мыстауға келіп өлгені несі? Мұнысы бізді мұқатқаны ма, әлде өкпелегені ме?» деп ойлап қалуларың мүмкін. Әсіресе Жантас, сенің солай ойларың даусыз. Бұл хатты жазуыма да осы сұрақ себеп болды.

	Жоғарыда менің ажалыма ешкім де айыпты емес деп айттым ғой. Тағы да айтам, Шерубай сен де, Жантас сен де, бұған кінәлі емессіндер. Мен ауруға шалдыққанымды білгеннен-ақ бұл өмірмен қоштасуға бел буғам... Бірақ жоқ жерден Жантас кездесті де, бұл ойымды уақытша тоқтатты. Өмірден жылап емес, күліп өткім келді. Әттең дүние-ай, қуанышымыз қысқа болды. Ендігі сенен жалғыз тілегім, Жантас, егер ауырсынбасаң менің басыма өз қолыңмен қайың ағаштың бір бұтағын отырғыз. Жас өседі, жалғыз тал ағаш қалың орманға айналар. Оның басына бұлбұл құстар қонып, суық жер құшағында жатқан маған, өзім қия алмай кеткен өмірдің сұлу әнін жыр етер... Мен соған да ризамын.

	Бұл жалғаннан қоштасқалы Ташкентте жүргенімде де бірнеше рет оқталып, бірнеше рет тоқтадым. Оған себеп: жарық дүниені қияр алдымда, аз жасымда ең бақытты күндерім еткен, жүдеп-жадаған жас көңілімді үлкен махаббаттың күншуағымен қайтадан жылытқан Мыстауды көргім келді. Мыстауды көріп едім, енді оны қиып кету қиынға түсті. Мыстаудан кету де, өмірден кету де бірдей болды. Ал өмірден кету керек. Кетпеске жол қалған жоқ. Енді не істеуім керек? Екі рет өлуге күшім жетпеді. Сондықтан біржолата мәңгі ұйқыға кетуге бел будым.

	Шерубай, сен патанатомсың ғой, маған бөтен жол қалмағанын денемді сойғанда өзің көрерсің, түсінерсің...

	Бұл арада ажалға бел бууыма тағы да бір кішкентай кулығым болды. Мұнымды да айыпқа бұйырмаңыздар. Неге екенін білмеймін, қара жерге сен екеуіңнің өз қолдарыңмен жерлегендеріңді көңілім тіледі де тұрды. Мұнымды Аяужан да, басқа адамдар да айып көрмес.

	Ал, айтайын дегенімнің бәрін де айтып болдым. Енді қош! Ел-жұртқа, құрбы-құрдасқа сәлем деңдер.



	Ұлбосын».



	Хатты оқып шыққанда мені ең алдымен таң қалдырған нәрсе ажалға бел буған жанның өмірмен мәңгі қоштасқалы тұрса да жасықтық, не болмаса өкініш білдірмеуі. Қайта оралатын алыс сапарға бара жатқан адамдай, өзі де қынжылмайды, өзгені де қынжылтқысы келмейді. Меніңше, мұндай мінез тек рухани берік адамдардан ғана шығады. Сол рухани берік адамға Ұлбосын қылығы да мінәжат болатын секілді. Бірақ өзін-өзі өлтіру осалдығы емес пе? әлі де болса неге емделмеді, тіпті операцияға неге жатпады? Жоқ, Ұлбосын бәрін де білді, өмір-өмір деп қанша жабысқанмен де, енді оның басынан асыра тастап, кететін асау екеніне көзі жетті. Өзін де, өзгені де әуре еткісі келмеді. Бұл оның осалдығы емес. Құтылар жол жоқ жерде өмірден гөрі өлімді таңдауы да шын ерлік. Ұлбосынды ертең ардақтап көмушілердің бірі болуға Шерубайға уәде беріп, үйге қайттым.

	Келсем үйде Аяужан мен оның жолдастары Алтынай, Кәріпжан, Асылхан деген екі жігіт отыр екен. Бұл екеуі тек Аяужанның ғана жолдастары емес, Базаргүл екеумізге де таныс. Тіпті жақын жігіттер: Бәріміз осы жерлікпіз, бір колхозданбыз. Олар менен үш-төрт жас кіші, Базаргүл, Аяужан бәрі бірге оқыған. Сондықтан мені аға тұтады. Бұрын үйге бірен-саран рет келгендері бар. Базаргүл үйленгелі келіп отырғандары осы. Екеуі де орта мектепті бітірісімен, институтқа бармай, осы құрылыста қалған. Кәріпжан үй қалаушы да, Асылхан үй сылаушы. Жақында ғана білгем. Алтынай да осылар тобында екен. Бұл да үй қалаушы. Аяужан екеуміз. «Ән қанатын» көрген кештің ертеңіне, қыздар жатақханасына барсам, мені Алтынай екеуі - есік алдында күтіп тұр екен. Кеше сырт киімшең тұрғандықтан аңғармаппын. Алтынай көз тартарлық тұлғалы қыз екен.

	— Танысып қой, Жантас, — деді Аяужан мені онымен таныстырып, — ең жақын досым Алтынай. Екеуміз Теміртаудан бірге келдік.

	— Жантас.

	— Алтынай.

	Бұдан әрі сөз түгесілді. Бүгін де киноға бармақ едік. Онда «Екеу» деген жаңа фильм жүріп жатқан. Әрине, жанымызда үшіншінің пайда болғанын мен ұнатқам жоқ. Бірақ амал не «Екеуді» үшеу болып көруге тура , келді.

	Содан бері Алтынайды жақсы білемін. Өз ұпайын оңай жібермейтін осыңа бір өжет қыздан абайлап жүруді дұрыс көрдім. Қазір, үйге кірген кезде, ол менің бөлмемде жоқ екен. Ас үйде бірдеме қамдап жүргенін құлагым шалып қалды. «Басы ауырмағанның, құдайда не шаруасы бар» дегендей, танымайтын Ұлбосынның өліміне ешқайсының да бәлендей көңіл қоятын түрі жоқ. Мен үйге кіргенімде бәрі жабыла үңіліп, «Польша» деген журналды қарап жатыр екен. Мені көріп Кәріпжан мен Асылхан журналды тастай салып, қол беріп асыға амандасты.

	— Халдарың қалай? — дедім мен. Сірә дауысым жүдеу шыққан болу — керек, сезімтал Аяужан маған жалт қарады. Бірақ үндеген жоқ.

	— Халымыз жаман емес, — деді күлімсіреп Асылхан. Сірә, ол менің солғын амандасқанымды байқамаған тәрізді. Байқаса да байқамаған пішін көрсетіп тұр. — Ай аяғындағы құрылысшылардың халы жаман болатын ба еді, қашан ұйықтап, қашан ас ішетініңді өзің де сезбейсің...

	— Ай бойы босаң қимылдағанның есесін алып жатыр екенсіңдер ғой...

	— Несін айтасыз... Бастықтардың кезінде керекті құрылыс заттарымен қамтамасыз ете алмағандарының зардабын тартып жатырмыз...

	Бір аңғарғаным — Аяужанның түрі бүгін бір түрлі солғындау көрінді. Жұмысы көп болып шаршады ма екен? Әлде... Мен қай жақта болып келгенімді сезіп, көңіліне күмән ұялап отыр ма?

	Үйге кіргеннен бері ұмытыла бастаған Ұлбосын хатының сөздері есіме қайта түсті. Оның әр сөзін ойлаған сайын көз алдыма әлсін-әлсін елестей берді ол. Осы уақытқа дейін Ұлбосынға деген өз сезімімді терең ойлап, таразыға салып көрген емеспін. Мен болсам бұрын Ұлбосын екеуміздің арамыздағы ләззат қуанышын өткінші жауын тәрізді, бір уақытша сезім деп қарайтынмын. Ал, Ұлбосынның бүгінгі хаты менің бұл көзқарасымды өтірікке шығарғандай. Ұлбосынның маған деген сезімінің соншалық мөлдір, адал екеніне көзім жете тұра, оған деген қуанышты тек бір күдік ойдан туған екен дей аламын ба? Сонда мен кім болғанмын? Егер Ұлбосынға солай қараған болсам, Аяужанға да сол қылығымды көрсетуім қажет пе? Ал, махаббат шынайы, мәңгілік болмаса махаббат па? "

	Абуль-фарадждан ба, әлде шығыстың басқа көне жазушыларының бірінің еңбегінен бе, махаббаттан туар қуаныш төрт түрлі болады деп оқығаным бар. Бірі — бір мезеттiк қана қуаныш. Ол тек өткінші ләззат сезімінен туады. Екіншісі — аз уақыттың қуанышы. Бұл бірін бірі сүймей қосылған ерлі-зайыпты адамдардың өмір кешкен алғашқы айлары тәрізді. Үшіншісі — екі адамның жан сезімімен, мінез-құлқымен байланысты махаббат. Бiрін бірі бір кездерде жақсы көрсе де, артынан суып, тоңази қалатын қуаныш. Бірақ сол құбылмалы мінезі арқылы олар бірін бірі қайтадан жақсы көрулері де кәдік, қайтадан ләззат қуанышына бөленулері де ғажап емес. Ал төртіншісі — шын махаббат. Жасың ұлғайып қартайсаң да сол жас қалпында қалатын қасиетті сезім. Қазақ поэзиясының тілімен айтқанда бұл:



	Екі жас жрaсaды ойнап-күлсе,

	Туса да кандай жағдай қатар жүрсе.

	Махаббат тот баспайтын бір асыл тас

	Кірлетпей адал оны сақтай білсе,



	— делінетін інжу-маржан, өзінің сәулетін мәңгі жоғалтпайтын шын гауһар...

	Осы сезімнің мені қайсысы билеп келді? Өз ойымша, Ұлбосынға деген, құр отты тілектен туған уақытша Ләззат та, Аяужанға деген ұзақ жылдан бері жүректің түбінде жатқан шын махаббат секілді еді. Ал бүгінгі хаттан кейін, өзім де түсінбеймін, бей-жай боп, өн бойымды бір өкініш, арман билей бастағандай... Расыменен-ақ мені шын сүйген Ұлбосынды түсінбегеніме өкінгенім бе? Мұндай көңілінде қаяу болса Аяужанды қалай шын, сүйдім дей аласың? Бұ да лап етіп жанып, жалыны тез басылар өткінші махаббат болып жүрсе, сенен шындық, өмірбақи сөнбес достық тілеген жас жанды алдау болмай ма? Ондай алдау саған да, оған да обал емес пе?

	Мен Аяужанның бетіне қайта қарадым. Жоқ, жоқ, мені билеген өткінші сезім емес, шын махаббат, менің ойымды, қиялымды Ұлбосынға деген сезімнен көрі басқа сезім билеген. Маған жараланған құралайдың көзіңдей қазіргі сәтте мұңая қараған көзқараста сезім құмарлығы емес, басқа бір үлкен арманның, ғажайып сұлу тілектің нышаны жатқандай көрінді. Мұндай хал әнге құмар композиторда, сұлу көрініске құмар суретшіде, поэзияға берілген ақында ғана болады. Аяужанның мені жақсы көруі еркек пен әйелдік сезімінен анағұрлым тұңғиық, анақұрлым қанатты. Бұл мен əлі әбден түбіне жетіп түсіне алмаған шыңырау, басына шығып, ұға алмаған биік!

	Мұндай жанды өткінші сезіммен сүюге бола ма? Жоқ, бұлай ету күнә, қылмыс! Жақсы көрсең, сен де өзіңдей жақсы көр, өзіңдей сүйе біл! Оған дәрменің жетпесе, ақ гүлді кірлі қолыңмен ұстама.

	Аяужан жүрегімдегі тулай жөнелген астан-кестең толқынды сезді ме, маған аяй қарады:

	— Қашан шығармақ болдыңдар? — деді ол сыбырлай сөйлеп, шайға отыра бергенімізде...

	— Ертең...

	— Мына жігіттер той жайын сейлеспек болып келген екен, — деді ол (бұрынғысынан да жәй сыбырлай, — әзірге бұл әңгімені қоя тұрайық...

	— Неге?

	— Кісі өліп жатқанда мұнымыз дұрыс болмас... Одан да бәріміз болып Ұлбосынды жерлеуге барайық.

	— Өздерің білесің...

	«Беу-беу, Аяужан-ай бәрін де біледі екенсің, сөйте тұрып мені кешіруге де қайратың жетпек екен! Бетіме салық етпек түгіл, өткен айыбымды елемей келғенің қалай? Мені ұялтқың келмеді ме? Әлде аядың ба?..»

	Аяужан енді маған бұрылып, дауысын шығара сөйледі.

	— Қай уақытта қоймақ болдыңдар? — деді ол.

	— Екіде. Өзгелер елең ете қалды. Енді Аяужан оларға түсіндіре бастады.

	— Уланып қайтыс болған Ұлбосын Жантастың жақын жолдастарының бірі болатын. Оны ертең сағат екіде жерлейді екен, — деген Аяужан сәл кідірді де, сөзін қайта сабақтады, — біз ғой, таңғы кезекке шығамыз. Жұмысты сағат он екіде бітіреміз. Құрбылас жан ғой, мұнда бәлендей жан күйер жақыны да жоқ секілді, егер қарсы болмасаңдар, ертең Ұлбосынды жерлеуге бригада болып тегіс барайық....

	Алақандай қалада жаман хабар жатқан ба, Ұлбосын оқиғасымен мұңдағылардың бәрі де таныс секілді, барлығы бір ауыздан:

	— Барайық, — деп сөз байласты.

	Шай ішуге кірістік. Бірақ Ұлбосын бейнесі үй ішін қара-көлеңкелетіп жібергендей, отырғандардың жүзі жабырқап кенет бәрі де томсара қалды. Мұны сезген Алтынай, жұрттың көңілін сергітпек боп күлдіргі бірдеңелер айтуға кірісті. Ал менің құлағыма оның қалжыңының бір де бірі жетер емес. Қайғырсам, көңілім әлденеге қобалжи бастаса өзіммен өзім болып кететін әдетім... Мұндайда қалың қиялға берілем, яки болмаса жан-жағымдағы адамдардың бет-әлпетін зерттей бастаймын. Бұл менің ойымды бөледі. Қазір де сонау кездегі Базаргүлдің тойындағыдай, төңірегімдегілердің өңін, мінез-құлықтарын барлауға кірістім. Міне қарсы алдымда Кәріпжан отыр.

	Бұл ұзын бойлы келген, кең жаурынды, өткір көзді, қалың қабақты жас жігіт, басындағы қою қалың қара шашы кірпінің инесіндей тікірейіп тұр.

	Кәріпжанмен салыстырғанда Асылхан тіпті басқа адам. Орта бойлы, толықтау келген дөңгелек жүзді жігіт. Ұйыса біткен қою қара шашы жібектей жұмсақ екені көрініп-ақ тұр. Ақсары, жұқа өңі әлденеден ұялса яки қысылса қапелімде қызара қалады. Заманында физиономистика ғылымымен (адамның сырт келбетіне қарап мінез-құлқын айыру) шұғылданған Ибн Синаның топшылауы бойынша, мұндай адамдар ақкөңіл, күнәсіз болуға тиісті. Тегінде Кәріпжан қаншалық тәуекелшіл, қайсар болса, Асылхан солғұрлым нәзік жанды, жұмсақ мінезді жігіт. Оның Алтынайды ұната тұрып әлі күнге дейін сөз сала алмай жүргені сол болар.

	Ақкөңілділік пен өжеттікті бір-біріне теліп бір адам мүсінін туғызуға болады. Ал осы Кәріпажан мен Асылханның сырт бейнелерін бір адамға қауыштырса қайтер еді? Мысалы Кәріпжанның тікенектей едірейген шашы мен Асылханның жұмсақ ойлы көзін біріктірсе қандай адам шығар еді?

	Шашына қарасаң қайсар, көзіне қарасаң көнгіш бір адам пайда болуы мүмкін ғой? Сонда ол кім болғаны? Екі ұдай бірдеңе болып шығады да? Өз ойыма өзім күліп жібердім. Дәл осы сәтте стол басындағы қыздар мен жігіттер де ду күлді. Ойымды сезіп қалған екен деп қуыстанып қалдым, жанжағыма алаңдасам, олардың менде шаруасы жоқ, өздері мен өздері мәзмейрам болып отыр. Тірінің аты тірі емес пе, Ұлбосын қайғысы дәл осы сәтте ешкімнің де кеңіліне кірбің салып тұрған секілді емес.

	Мен көзімнің қиығын ақырын Аяужанға аудардым. Ол ұяла күлімсіреп, сәл қырын қарап отыр екен. Пісте мұрын, бота көз, оймақ ауыз, үлбіреген ақ тамақ... Жазық мандайы мен сұңғақ келген жұмыр мойнында бір әжім жоқ, иығын қолаң шашы төгіле жауып тұр...

	Менің институтты бітіргеннен бері Қыз Жібектің мүсінін жасау арманым болатын. Натурщица боларлық талай қазақтың әдемі қызын кездестіргем, дегенмен де бірде біріне тоқтай алмағанмын. Біреуінің түрі көрікті болса, ойнақши қараған көз қарасында бір жеңілтектік жататын, әрбіреуінің түр-келбетінен саналы жанның ишараты білініп тұрса да, не мойны, не ерні менің іздеген идеалыма ұқсамай, амалсыз бас тартатынмын. Бір кезде Ұлбосынды да ойлағанмын. Бірақ ол маған тым ыстық құшаққа құмар, аса жалынды жандай көрінген. Неге екенін білмеймін Қыз Жібектің бейнесі менің қиялымда өзгеше болатын. Ол шыжыған ыстық күннің алабұртқан аңызақ желі емес, жанындай жай тапқызар кешкі самалы секілді еді: Жантәнін қандай отты сезім билеп тұрса да, қимылында ұяңдық, құшағында ұят аралас бір көркем сабырлы сезім жатуға тиісті көрінетін.

	Ал, Ұлбосын болса шілденің ыстық желіндей, өз жалынымен өзін де, «сені де күйдіруге құмар жан. Мен ол кезде Ұлбосынның маған деген бұл ашық құштарлығы өмірден өткелі тұрған әйелдің ең ақырғы қуаныш минуттері екенін білмейтінмін, сондықтан оның жалынды жан күйзелістерін тек әйелдік құмарлықтан, өзін өзі ұстай алмағандықтан туған сезім деп түсінетінмін. Оның бұл қылықтары мені қорқытатын, кейде тіпті өнбойымды Ұлбосынға деген бір қарсылық күш билеп, көңілімді де суыта түсетін. Қыз Жібекті әлі қауызын жармаған гүл секілді көретін басым, Ұлбосынға оның бейнесін мұндай кездерімде қиғым да келмейтін.

	Ал қазір... Сол Қыз Жібекке деген идеалымды тапқандаймын. Жаныңды бір әдемі қиялға бөлер сұлу әнге ұқсаған осынау Аяужанның күнәсіз таза бота көзінде Қыз Жібекке ылайық бір әсем мөлдір сезім ұялағандай, Ерлік ісін дәріптегенді ерсі көрген, шын сүйіп тұрса да өзін-өзі ұстай білген мінез құлқында да бір орасан қасиет жатқандай. Маған дәл осы сәтте Аяужан қашан да болса жанын арының садақасы ете алатын қыз болып көрінді. Мұндай жанды қалай мәңгі сүймессің? Мәңгі сүймеу күнә! Сондықтан да маған ол біздің заманымыздың Қыз Жібегі болып елестеді.

	Мен Аяужанды өте жақсы көретінімді осы минутте анық білдім! Ол үшін отқа күйіп, суға батуға да бар екенімді сезіндім. Өзімнің сырымды анық ұққаныма қуанып кетіп, енді Аяужанға шаттана қарадым. Менің жанымды түсінді ме, ол да маған көз қиығын тастап, елжірей күлімсіреді. Бірдеме айтпақшы болып келе жатты да, өзінің ұяң мінезі жеңіп, қоя қойды.

	Көп кешікпей, ертең сағат екіде кездесуді уәделесіп, жастар үйлеріне қайтуға ыңғайланды.

	Аяужанды шығарып салайын деп едім, қасындағы адуынды Алтынайдан бата алмадым.

	Аздан кейін мен де төсегіме жаттым. Бірақ көпке дейін ұйықтай алмадым. Бүкіл ақыл-ойымды Ұлбосынға деген қайғы, Аяужанға деген қуаныш билеп, басым әңкі-тәңкі болды. Тек таң ата ғана көзім ілігіп кетті...





8




	— Мен мезгілсіз өлген адамды өте аяймын, — деді ол,— әсіресе, әйел жынысты болса...

	— Heгe?— дедім мен.— Еркек-әйелі не, өлген соң, бәрі аянышты...

	— Жоқ, әйелдің өлімі ерекше, — деді ол, — әйел жалғыз өлмейді, өзімен бірге бірнеше адамды ала кетеді. Мүмкін олардың ішінде Пушкин, Гете, Шекспир, Ньютондар болуы...

	— Еркек ше? Тұқымсыз бидай шыға ма?

	Осы бір көңілсіз әңгіме бұдан төрт жыл бұрын болған. Мен өзіммен бірге оқитын Марийка деген Украина қызы екеуміз анатомиялық мұражайға барғамыз. Екеумізге де гипстан қарт адамның маңдай әлпетің мүсінге түсіру тапсырылған. Анатомиялық мұражайда іздеген адамымыздың бейнесін тез-ақ таптық. Келе жатқанда, өліктер жайын әңгіме еттік. Жоғарғы сөздер сонда айтылған. Неге екені белгісіз, сондағы осы әңгіме менің есіме әлсін-әлсін түсе берді...

	Қазір мен Ұлбосынның табытының жанында тұрмын. Оң жағымда — Шерубай, сол жағымда — Кәріпжан. Табыттың ар жағында, бізбен қарама қарсы — Аяужан, Алтынай. Асылхан. Бұл — біздің Ұлбосынмен ақырғы қоштасуымыз.

	Ескендір Зұлхарнайын ажалдың таяғанын сезіп, анасына хат жазыпты, деген аңыз бар. Атақты жиһангер өзінің хатында анасынан аймағындағы бүкіл аш-жалаңашты шақырып, садақа ретінде асқа тойындыруды өтініпті. Тек бұл асқа туғантуыстары қаза болмаған адамдарды шақырмаңыздар депті. Ондағысы — өлімсіз жан жоқ екеніне көзі жетсе, менің қайтыс болғанымды анам аз да болса жеңілірек қабылдар деген үміт екен-міс.

	Расында да, өлімге кім қарсы тұра алады? Одан кім қашып құтылады? Қазақ: “Тумақ бар болса, Өлмек те бар” дейді. Атақты Сократ: “Жас баланың өмірге алғашқы аттаған адымы — өлімге алғашқы аттаған адымы” демей ме? Одан ешкім де қашып құтыла алмайды. Бірақ өлім, қашан да болса, ерте. Әсіресе Ұлбосын секілді жасқа...

	Ол қазір қызыл шүберекпен көмкерілген ағаш , табытта жатыр. Ішкен дәрінің зардабы ма, әлде өлген адамның бәрі осылай өзгеріп кете ме, өңі сәл сарғылт тартқан. Жайшылықтағы шиедей боп, адамды қызықтырып тұратын дәнді еріндері қазір боп-боз. Суға салған көн тәрізді. Осы ыстық ерін емес пе еді — мені талай рет құшарлана сүйген? Қазір мәңгі жұмылған анау үлкен қоңыр көздер емес пе еді — қуаныш сағаттарында маған еркелене, құмарлана қараған? Қайда енді солардың жүрегіңе мәңгі сөнбестей шоқ тастаған құдіретті күштері? Ұлбосынға деген өмірдің сөнуімен бірге, маған деген де бар қасиетінің сөнгені ме?

	Ие, солай тәрізді. Өйткені өмір мен өлім - ежелгі жау. Бірі тұрған жерде бірі тұра алмайды. Мәңгі алысып өтпек. Бірақ өлімді қашан да болса өмір жеңеді, өлімнің қайғысын өмірдің қуанышы жұбатады. Мен енді амалсыз Ұлбосынның бас жағында тұрған Аяужанға қарадым. Менің көз алдыма дәл осы сәтте Ұлбосын мен Аяужан қатар түсті. Бірі - өлім, бірі өмір секілді... Бірі маған деген

	өзінің қуанышын қабырына бірге әкетіп тұрған тәрізді. Өлімді өмір жеңеді деген осы емес пе? Өмір қуанышы Ұлбосынға таусылғанмен, маған әлі таусылмаған, менің алдымда сан алуан қуаныш, қызық бар...

	Осындай шешімге келуім мұң екен, өн бойымды басқа бір ауыр сезім билеп кетті. Кенет өзіме-өзім тек өмірден қуаныш қана іздейтін бір арсыз жандай көріндім. Сол-ақ екен, көңілім бұлқанталқан бола қалды. Расында да, мен сондай опасыз жанмын ба? Солай секілді. Әйтпесе, Ұлбосынның қайғысын Аяужанның қуанышымен жеңдірмек болғаным қалай? Мен қайтадан Аяужанға қарадым. Осынау опық жеген жүрегімнің түбінен Аяужанға деген бір жылы сезім мені тағы билей жөнелді. “Жоқ, жоқ, Ұлбосын табытының басында да менің Аяужанды ойлауым — оның болашақ қуанышын өзімнің қиналған сағатымда да медеу етуім! Бұл менің өмір сүйгіш арсыздығымнан емес, оған деген махаббатымнан туып тұр... Мен Ұлбосынға да адалмын, Аяужанға да адал боламын. Өмір қуанышын өлімге жеңгізбеу — бұ да адалдық..."

	Осы кезде зауыт гудогі сағат екіні шақырды. Жанымда түрған Шерубай басын көтеріп:

	— Табытты шығарайық,- деді. .

	Мен, Шерубай, Кәріпжан, Асылхан, Әбілқас және емхананың бір санитар жігіті алтауымыз табытты көтеріп, сыртқа алып шықтық. Есік алдында тұрған, кілем жабылған жүк машинасының үстіне қойдық. . Жаңа ғана байқадым, Ұлбосынды жерлеуге жұрт әжептәуір жиналған екен. Қоштасу гүлін , алып, бұрынғы қызмет істеген жерінен бір қауым кісі келіпті. Әйел, еркегі аралас. Емхана қызметкерлері, Шерубай мен менің таныстарым, Аяужанның серіктері. Ұлбосынды танымаса да, өлікті шығарып салуды парыз көрген біренсаран бейтаныс кемпір-шал, қартаң адамдар да көрінеді.

	Емхананың салқын коридорындай емес, дала шыжып тұрған ыстық екен. Үстіне қара киінген адамдарды тіпті күйдіріп әкетіп барады. Табытты қойысымен, машина қозғала бастады. Біз соңынан еріп келеміз. Күңірене жөнелген үрмелі оркестр тыным алмай зарлауда. Адамның сай сүйегін сырқыратады. Онсыз да қаралы көңілді одан әрі құлазытып, үстіңе бір қара бұлт түнерткендей. Оның үстіне күн де бүгін ерекше қапырық ыстық. Оңтүстіктен соққан аңызақ жел де, қиналған жанына шипа болудың орнына, адамның бойын күйдіріп әкетіп барады. Мен Аяужанның серіктерімен қатар келе жатырмын. Аяужан, Алтынай, тағы бір сары шашты қыз арт жағымызда..

	— Шіркін-ай, жаңбыр құйып берер ме еді! — дейді әлдекім ақырын сөйлеп.

	Мен көкке қараймын. Аспан айдай ашық, тек күннің ыстықтығынан көгілдір өңі қалайы қаңылтырға ұсап, ақшылдана түскен. Жаңбыр жауатын түрі жоқ. Жаз шыққалы осылай. Әлі көк жүзінен бір тамшы жерге түспеген. Сірә биыл құрғақшылық болатын тәрізді. Күні күркіреген көктемі болмаса, жаздың қандай қасиеті бар, мен де жауынды тілеп аспан бетіне қайта-қайта қараймын. Бәрібір сол қу қаңылтыр аспан. Тек сонау көкжиекте бір болмашы қара бұлт көрінеді. Ол үлкейіп, аспанды жауып, жаңбырлы бұлтқа айналғанша кім бар, кім жоқ. Мен қайтадан ойға берілемін. Кенет Ленинградта анатомия мұражайынан қайтып келе жатқандағы Марийкамен сөйлескен сөзім есіме түседі. Бір маңызды сөз болса екен-ау, тек болмашы ой, мағынасыз қайғы...

	Бірақ осы дымға тұрмайтын сөздер, қусаң да кетпейтін маса тәрізді, әлсін-әлсін “өлім”, “мезгілсіз қаза” деген секілді суық сөздермен миымды шағып, топтанып, маңайымнан кетпей-ақ қойды.

	Зират қаланың оңтүстік шетінде дөңестеу жерде болатын. Қаладан алыс емес. Көп кешікпей жеттік. Оркестрдің үні хабар берді ме, зират басына бір талай адам жиналды. Бейіт қазылып қойылған екен. Ұлбосын жүмыс істеген модалар ательесінің бастығы, семізше келген татар әйелі мен Әбілқас күйінішті азын-аулақ сөз сөйледі. Көңілді билеп кеткен қайғылы сезімнен Шерубай да, мен де аузымызды ашуға жарамадық.

	Табытты бейітке түсіре бастағанда ғана, Шерубай өзін-өзі ұстай алмай:

	— Бақыл бол, Ұлбосыным!— деп еңкілдей жылап, жерге бір дізерлеп отыра кетті.

	Жасы келген еркек адамның жылағанын мен бұрын көрген жоқ едім, бұның өзі қияпат көрініс екен. Аузы кемсеңдеп, тамағына бір сүйек тұрып қалғандай, ішін тарта қырқ-қырқ етеді. Көзінен жасы әзер шыққандай, оқта-текте ғана бұршақтай боп жерге тамып-тамып кетеді. Сай-сүйегім сырқырап эзер тұрмын. Шерубай жұрттан қымсынатың емес. Іштегі шер өн бойын өртеп әкетіп бара жатқанда қалай қымсынсын! Көзден тамған жас — іштен шыққан қайғы емес пе, ешкім де оның жылағанын ерсі көрген жоқ, қасіретін тарқатсын дегендей оған “қой” дейтін де жан шықпады. Осы минутта мен Шерубайдың Ұлбосынды қаншалық жақсы көргенін ұқтым. Егер оның махаббатының мұншалық терең жатқанын, шіркін-ай, ерте сезсем, кім біледі, Ұлбосын екеуміздің арамызда ештеңе де болмас па еді, қайтер еді? Әттең, өткен іс атылған окпен тең, жоқты іздегенмен не пайда!.. Бойымды билеп кеткен толқынды әзер тежеп, мен де қолыма күрек алып, Ұлбосынның үстіне топырақ тастай бастадым. Бұл менің оған деген ақырғы парызым. Бұдан артық қолымнан не келеді?

