	Мырзагелді Кемел

	Қойшыаға теңеу де тапқыш. «Көрпе көктеген кексе əйелдің қолындағы көземел инедей көстеңдеп» деген бірауыз теңеудің өзі не тұрады?!





Ұлы қағанат


	Бұл кітап Қойшығара Салғараұлының 2008 жылы жария көрген, бұрынғы кітаптардағы кейбір ойларды ғылыми тұрғыдан қайтадан сүзгіден өткізіп, соңғы жылдарғы зерттеулерімен толықтырып жазған жаңа кітабы. Кітап бұрыннан қалыптасып қалған қағидалар аясында қалып қоймаған, жаңа пайымдаулар мен тың тұжырымдарға толы.

	«Еуроцентристік бағыттағы ғалымдардың еуропалық емес басқа халықтардың тарихтағы рөлін төмендетуді арнайы мақсат етпегенін де əділдік үшін айтып кеткен жөн. Бірақ еуроцентристік бағыттағы ғалымдардың арасында еуропалықтардың отарлаушылық саясатына қызмет еткен əсіреұлтшыл патриоттардың болғанын жəне олардың өз халқының артықшылығын дəріптеуді мақсат етіп, өзге халықтардың тарихи рөлін əдейі жоққа шығаруға күш салғандарын да, сондай-ақ олардың беделінің кей жағдайда əділдік таразысының басын теңестіруге мүмкіндік бермей, өзімшіл өлермендіктің өріс жаюына себепші болғанын да жоққа шығара алмасақ керек».

	 «Адамдық ізденістің, ілгерілеудің қозғаушысы да, жаңалық атаулының пайда болуының себепшісі де – қажеттілік деп ой түюге болады». Шынында, терімшілікте жүрген, тек өсімдікпен жəне өзінен əлсіз аңдардың етін шикідей жеп жүрген ежелгі адамның жай отына күйіп өлген аңның етін жеп үйренуі – қажеттіліктен туындаған бастапқы сананың көрінісі болған. Одан əрі қарай арнайы аулау мақсатында аңшылыққа үйренген. Ол үшін тастардан құрал жасап, тасты тасқа соғып от жағуды үйреніп, жанған оттың астында қалған кейбір тастардың балқып, икемге келетінін көріп, олардан үшкір құралдар жасауды үйреніп жетіле түскен. Таяқты үшкірлеп судағы балықты алуды, ағаш шоқпармен аңды ұрып алуды үйренген. Осылайша пышақ, найза, сүңгі, кейінірек садақ пен оның жебесі пайда болған.

	Сана жетіліп, аңшылар аң-құстың тірлігін бақылап, қашан ауып келеді, қашан кетеді, қашан балалайды деген сұрақтардың жауабын тапқан.

	Бірте-бірте түрлі себеппен тірідей қолға түскен аң-құсты ұстау арқылы мал асырап, оны уақыты келгенде сойып жеуді үйренген. Сол малдың жағдайымен қыс пен жаз үшін жайлы өріс іздеймін деп көшкіншілікке үйренген.

	Тілдесу қажеттілігі туындап сөз шыққан. Əртүрлі жерде жүргендер əртүрлі тілде сөйлей бастаған.

	Əуелі ананың төңірегінде топтасқан адамдар, кейінірек күші ер адамның төңірегінде топтасқан.

	Үйреншікті жеріне сыйыса алмай тайпа-тайпа болып ұрысып, бірінің жерін бірі тартып алуды, бірін-бірі аяусыз өлтіруді үйренген.

	Біртіндеп рулар, олар іріленіп тайпалар, бірте-бірте жеке мемлекеттер пайда болған.

	Осылайша біртіндеп өркениетке жете берген».

	«Ұлы дала көшкіншілері дегеніміз – мемлекеттік құрылымы рулықтайпалық жүйеде қалыптасқан, осыған орай белгілі бір аумақты руру, тайпа-тайпа болып тұрақты мекен еткен, сол мекендеген жерінің суы мен жайылымын жер бедерінің табиғи ыңғайына қарай жыл мерзімінің өзгермелі райына сəйкес төртке бөліп, бір бөлігін көктемгі көктеуі, екіншісін жазғы жайлауы, үшіншісін күзгі күзеуі, төртіншісін қысқы қыстауы ретінде пайдаланып, соның бірінен екіншісіне кезегімен уақытында қоныс аударып көше жүріп, мал шаруашылығына басымдық беру арқылы экономиканың өзге салаларын да жүйелі бір қалыпқа түсірген жəне соларға сай өзіндік рухани-материалдық мəдениетті тудырға еуразиялық ежелгі халықтардың, ру-тайпалардың жиынтық атауы болса керек».

	Қойшығара Салғараұлы «көшпелі, көшпелілер», «көшпенді, көшпенділер» деген сөздер гректің «номад», орыстың «кочевник» деген сөздерінің баламасы ретінде алынғанын, бірақ дəл мағына бермейтінін айтып, олардың орнына «көшкінші, көшкіншілер» деген атауды пайдаланған жөн екенін дəлелдейді, солай айтылып, жазылуы жөн болар еді дейді.

	Қазақ хандығының Жəнібектен кейінгі ханы Бұрындықтан халқы безіп, жұртта жалғыз қалып, Самарқанға тұрмысқа шыққан қызының қолына барып өлгенін жазады.

	«Басшысыз ел бағымындағы жылқы сияқты. Айқайға айқай қосып, тықсыра қуып, бірер сойылдап алсаң, қайда айдасаң солай қарай жосып береді».

	«Тозған жұқа таптауға оңай, тозған жіңішке үзуге оңай. Бірақ жұқа қалыңға айналса, жіктейтұғын алып-ты, жіңішке жуанға айналса, үзетұғын алып-ты».

	Шынына келгенде Мұхтар Мағауиннің: «Қытайдың бес мың жылдық қазба тарихы, үш мың жылдық жазба тарихы бар. Басқа ұлтқа айналып кеткен, тілін ұмытқан қытай жоқ» – деуі əрбір ізденуші, зерттеуші үшін «тарихыңды түгенде, ондағы олқылықтарды толтыр, ақтаңдақ қалмасын» деп тұрғандай. Тарихты түгендеу үшін Қойшығара Салғараұлы сияқты зерттеушілікке, ізденушілікке бейім, жасап жатқаны қазағына аса қажет екенін түсінетін азамат керек шығар, сірə.

	Көне қытайлықтардың өздері қарым-қатынас жасаған көрші халықтардың, тайпалардың халықтық атауына, адамдарының есімін беруінен, негізінен, үш түрлі жағдай аңғарылады. Біріншісі – қытайлықтардың өздері берген кемсіткен қорлық атауы. Екіншісі – сол халықтың не тайпаның төл атауының дыбыстық естілуі. Бірақ өз тіл ерекшеліктеріне қарай оны үнемі бұзып береді. Көбіне басқы буынын алады да, соңына қытайша басқа сөз тіркейді. Мысалы, түрік – тужиө, түргеш – тучишы, т.б. Үшіншісі – төл атаудың мағыналық аудармасы. Сондықтан бұл арада аталған атаулардың көне заманда дəл қай мағынада аталғанына кепілдік беру қиын. Мəселені дұрыс түсінуге себебі тие ме деген мақсатпен тек сол тайпа атауларын берген қытай иероглифтерінің көне сөздер сөздігіндегі мағынасын ғана беруге мəжбүр боласыз. Ал иероглифтер 5-6, кейде одан да көп мағына беретіні болады. Осыдан-ақ атаулардың мағынасын дұрыс түсінудің қаншалықты қиын екенін бағамдай беріңіз.

	Чин мен Хəн патшалықтарының тұсында төңірегіндегі ұсақ кінəздіктерді жаулап, өздеріне қосып алу арқылы жерін кеңейтіп, халқын көбейту дəстүрге айнала бастаған. Енді ұсақ кінəздіктер өздерін қорғау үшін қиын-қыстау кезде көмек қолын созатын қосымша күш іздеуге мəжбүр болды. Осылайша жауласушы кінəздіктер өздерінің көшкінші көршілерімен тікелей байланысқа шығып, олардан өздеріне одақтас табуды көздеді. Бұл үш түрлі жолмен жүзеге асырылды.

	Біріншісі – көне қытайлықтардың көшкінші көршілермен елші алмасу арқылы бейбіт келісімге келіп, ортақ тіл табысуы.

	Екіншісі – көне қытайлықтардың өздері бұған дейін «жабайылар» деп келгендерді қатарға қосып, терезе теңестіріп, олармен қыз беріп, қыз алысуы арқылы құдандалы болуы.

	Үшіншісі – ірі кінəздік иелерінің көшкінші көршілерін күшпен өздеріне тəуелді етіп, олардың əскерін өзінің негізгі қарсыласын жеңер көмекші құралға айналдыруы.

	Сырттан келген зерттеуші ғалымдар мен саяхатшылар Ұлы дала тұрғындарын «жабайы» деп қабылдап, солай деп жазуы бөтен халыққа деген қиянат, үстемдіктің, менсінбеушіліктің бір көрінісі.





Елдік негіздері


	Шыққан жылы 2007 жыл болғанымен соңына қарай сөз арнап отырған себебіміз – бұл кітап тарихқа арналмаған, саясаттану, əлеуметтану, философия ғылымдарының төңірегіндегі көсемсөздік жазбалардан тұрады.

	Кітапта алдымен қазақ елінің бүгінгі ахуалына талдау жасалады. Елдің жетістіктері мен жеңістері жария етіледі. Тəуелсіздік үшін күрес жолы баяндалады.

	Тəуелсіздікті рабайсыз, шектеусіз еркіндік деп ұққан, басқарудың əсірешіл жолын ұстанғысы келген топтың өзара ырду-дырду болып, күні бүгінге дейін бір мəмілеге келе алмай жатқаны баяндалған.

	Жазушы азаттық алған елдердің тарихын терең зерттеген, өзі азаттық күресіне қатысқан Фресис Фанонның: «Қара тері мен ақ бетперде» атты кітабында тəуелсіздік үшін күрескен африка елдерінің азаттық алғаннан кейінгі жағдайлары жөніндегі мынадай тұжырымын келтірген: «Отар елдердің тəуелсіздік үшін күрескен басшылары сол күрес кезінде ұлттық намысы, ұлттық тəуелсіздігі, саяси азаттық жайында ғажайып ұрандар көтереді. Бұдан соң бүкіл ұлт көтеріліп, жеңіске жетеді. Осыдан кейін үлкен парадокс, яғни қарама-қайшылық басталады. Азаттық үшін қан төккен халықтың мүддесі былай қалады да, билік басына келген сол ұлттың орта тап өкілдері империалистердің, отарлаушылардың жүзеге асырған əдістерін одан əрі жалғастыра береді. Сол тетіктерді қолға алады. Бұл – өз халқын отарлаушылар секілді қанай беру деген сөз. Оларға өз халқын люмпенпролетариатқа айналдыру өте тиімді. Содан кейін көтеріліс кезіндегі біршама жоғары деңгейге көтерілген ұлтшылдықтың температурасы төмендейді. Орта тап пен интеллектуалдардың жалқаулығы, əсіресе ой жалқаулығы нəтижесінде ұлтшылдық зардап шегіп, əлсірей береді».

	Осы орайда біздің есімізге қазақтың ұлы жазушысы Мұхтар Əуезовтің: «Халық деген бейшара ғой – сойыл соғысқанда бірге соғысады да, үлеске келгенде құм асайды» деген сөзі түседі.

	Қазақстанда отарсыздану үдерісін тəуелсіздік алғаннан кейін бірден бастап кете алмадық. Біздегі отарланған сана оянған рухымызды дер кезінде демеп əкете алмады.

	«Ұлт зиялысы дегеніміз сол өзі шыққан ұлттың бар жақсы қасиетін бойына сіңірген; кісілік парасаты биік; халқының мүддесін жеке бастың мүддесінен жоғары қойып, саналы ғұмырын соған қалтқысыз қызмет етуге арнаған; ұлтық дамудың мүддесін көздейтін əлеуметтік мұраттарды алға шығарып, қолдап, қорғап отыратын; осы жолда кездескен қиындыққа қаймықпай қарсы тұрып, қажет болса мақсатты ісінің жолында күресіп, құрбандыққа бара алатын, рухы биік, ары таза, қайраткер адам.

	Ал, «зиялы қауым» дегеніміз осындай зиялы адамдардан құралған шоғыр».

	«Қазақшылдық – отансүйгіштік қасиет, патриотизм. Өкінішке қарай, қазір көптеген қандастарымыздың бұл қасиетке ие бола алмай, аты қазақ болғанымен, заты қазақ болмысынан оқшауланып, не ол емес, не бұл емес, дүбəра күй кешіп жүр. Бүгінде бір қазақты əуелі «орыстілділер», «қазақтілділер» деп екіге бөліп, содан кейін бір қазақты: «таза қазақ», «шала қазақ», «ада қазақ» деп үшке бөлетінді шығардық.

	Мұның таза қазағы – ұлттық дəстүр бесігінде тербеліп, ана тілімен ауызданып, төл мəдениеттің құндағынан шыққандар.

	Шала қазағы – ана тілі уызының дəмін тату бұйырмай, өзге мəдениет бесігінде тербеліп өскенімен, өзінің қазақ екенін сезініп, төл мəдениетіне саналы түрде тартылушылар.

	Ада қазағы – қазақтық болмыстан жұрдай, өзге мəдениеттің өгей баласы болып кеткендер».

	Белгілі тарихшы ғалым Хангелді Əбжанов қазіргі қандастарымызды таным-түсінігіне қарай, тіпті, сегізге бөледі. Олар:

	1) Бар болмыс-бітімімен нағыз қазақ қалпындағы қазақтар;

	2) кешегі өктем ұлт – орыстардың сойылын соғып жүрген қазақтар;

	3) тілі, ділі орыстанып кеткенмен, халқына бүйрегі бұратын қазақтар;

	4) жаһанданудың салмағынан жаншылып, Америкаға, Батысқа бас иетін, өзінікіне мұрнын шүйіретін қазақтар;

	5) басқа діннің ықпалына түсіп, не ол емес, не бұл емес қазақтар;

	6) тарихи отанына сағынышпен жеткенде бауырларының өзін де, сөзін де түсінбей айран-асыр болып жүрген оралман қазақтар;

	7) жүзге, жерге бөліну дертінен айықпаған «ортағасырлық» қазақтар;

	8) жекешелендіру мен нарықтан қарық болған «жаңа қазақтар».

	 «Біртұтас қазақты ру мен жүзге, бай мен кедейге, жақсы мен жаманға бөліп-жармай, тұтас жақсы көретін адам – қазақшыл адам болып есептеледі. Ал осындай қазақшыл адамның халқына құлай беріліп, оны қалтқысыз сүюін, қазақтың дамып, өркендеуі үшін аянбай беріле еңбек етуін – қазақшылдық дейміз.

	Қазақшылдық пен қазақшылықты шатастыруға болмайды. Екеуі мəні де, мазмұны да екі басқа, өз алдына жеке ұғымдар. Қазақшылдық негізінде парасаттылық, қазақшылық негізінде – пендешілік жатады. Қазақшылық – қазақтың атымен жасалынатын іс-əрекеттің былықшылықпен азды-көпті байланысқа түскен түрі. Қазақшылдық – қазаққа алаңсыз қызмет ету».

	«Ұлт дегеніміз – тарихи жағдайларға байланысты белгілі бір аумақты тұрақты мекендеп иеленуі арқылы тілдің, діннің, мəдениеттің, дəстүрдің, əдет-ғұрыптың ортақтастығы негізінде қалыптасып, елдік мүддесі біріктірген адамдардың жиынтығы».

	«Ұлттық сана дегеніміз сол ұлтты құрайтын халықтың əр адамының жеке тұрмыс-тіршілігінің сыртында өз ұлтының мүддесін, халқының тағдырын, ұрпағының болашағын ойлау қабілетінің ұлттық деңгейге көтеріліп, жалпы қоғамға тəн ортақ сипатқа ие болған ұжымдық түрі, яғни ұжымдық сана».

	«Ұлттық намыс дегеніміз ұлтты құрайтын халықтың əр адамының ұлтқа қатысты айтылған кез келген кемсітушілікті, ұлтқа қарсы жасалған іс-əрекетті бейне өзіне бағытталғандай қабылдап, соған қарсы жан дүниесінде пайда болған сезімнің буырқанған серпілісінің жалпыхалықтық сипатқа айналған ұжымдық түрі. Ұлттық намыс – азаттықтың жаршысы, құлдықтың қас жауы. Ол бар жерде құлдыққа орын жоқ».

	«Ұлттық мінез – ұлттық дəстүр негізінде тəрбиеленген ұлт адамы мінезінің белгілі бір түрінің ұлт мүшелерінің бəріне бірдей болмаса басым көпшілігіне тəн ортақ деңгейге көтеріліп, жалпылық санат алуы».

	Бұл сөздер автордың жеке тұжырымы ретінде құрметке лайық жəне оған түсіндірме беріп, сөз қосып жату керексіз.

	Қазіргі кезде сақтануға тиісті жаман мінездің бірі – мақтаншақтық. Мақтаншақтық – надандықтың белгісі. Ол – ұлттық мінез емес. Жалпы түркі халықтары мақтануды ұнатпаған. Махмұт Қашғаридың «Диуан-и лұғат» атты еңбегінде: «Түрікте өзін ұнату, мақтану жоқ. Түріктер үлкен ерліктер жəне жанкештілік жасағанның өзінде ерекше іс істемегендей сезінеді», – деп жазады.

	Қоғам мүшесінің бірде-бірінің жасаған жақсы ісі де, жаман ісі де назардан тыс қалмай, дер кезінде өзіне лайық əділ бағасын алып отырған. Бар тірлігі таразыға тартылып, соған орай ортасы өз бағасын беріп отырғаннан кейін, адамның өзі туралы «мен бүйттім, мен өйттім» деп мақтануының да, ақталуының да қажеттілілігі болмаған. Бəрін өскен ортасы дұрыс та əділ бағалап отырған соң, адам ештеңеге алаңдамай, барынша қоғам талабына сай тірлік кешуді ғана мұрат тұтқан.

	Мақтаншақтық жат мінез біртіндеп қазақтың болмысына еніп, əдеттегі тірлікке айнала бастады. Қазір мақтанды ұнатпайтын қазақ аз.

	«Ұлттық дəстүр дегеніміз – белгілі бір ұлтты құрайтын халықтың ата-бабаларының халық болып қалыптасу жолындағы бүкіл тіршілік тəжірибесінен сан ғасырлар бойы тірнектеп жинап, сұрыптау тезінен өткізіп, бір жүйеге келтіріп, қалыпқа түсірген өмір сүру заңы, яғни қатал тірліктің қағидаларынан қорытып, уақыттың өзі бекітіп берген ережесі».

	«Обал деген не? Табиғатпен қойындасып жатқан өскен қазақ қоғамы үшін обал дегеніміз өзіңді қоршаған ортаның табиғи болмысына (жанды-жансызын алаламай) зиян келтіруге, жамандық жасауға, яғни жандыны жəбірлеуге не өлтіруге, жансызды бүлдіруге не құртуға тыйым салатын ұғымдар жиынтығы».

	«Сауап деген не? Ол өзіңді қоршаған ортадағы жанды-жансыздың бəріне бірдей жақсылық жасауға, қамқорлық көрсетуге үндейтін ұғымдар жиынтығы».

	«Өркениет дегеннің əдіс-тəсіл арқылы жасалған жəне еліктеу, іздену жолымен бір ұлттан екінші ұлтқа ауысқан ұғымдар мен техниканың жиынтығы, ал ұлттық мəдениет болса, əдіс-тəсіл арқылы жасалынбайтын жəне еліктеу, іздену жолымен өзге ұлттардан алынбайтын сезімдер жиынтығы».

	Қойшығара Салғараұлы тіліміздің өркендемей жатқанының себебіне орай мынадай тұжырым айтады: «Өз ұясында өз ата-анасымен өзге тілде шүлдірлесіп өскен баланың сыртқа шыққанда қазақша көкірек ашып, күмбірлемесі анық. Қазіргі қазақ мектебінде оқитын балалардың сабақ аралық үзіліске шыққанда бір-бірімен қазақша шүйіркелеспей, орысша шүлдірлесетіні осының айғағы». Расына келгенде солай: тіліміздің теңдік алуына отбасы, мектеп, қоғам болып бірлесіп кіріспесек, тəуелсіздіктің жиырма жылындағы нəтижені ала береміз.

	Зия Көкалып: «Мəдениет дегеніміз бір ғана ұлттың дін, мораль, құқық, ақыл-ой, эстетика, экономика жəне тұрмыс-тіршілігінің үйлесімді жиынтығы» дейді.

	Автордың осы ойларын саралай келе мəдениетке қатысты өз ойпікірлерімізді білдіргіміз келеді.

	Мəдениет, тіл мен дін жарлықпен биіктемейді, өшіп те кетпейді. Олардың өркендеуі адамдардың санасындағы өзгеріске байланысты.

	Біздің ертеңіміз – мəдениетіміздің деңгейіне байланысты. Қарап отырсақ, адамзат жаратылғалы жақсы өмір сүрудің жолын іздеумен, əділеттілікке, бостандыққа, лайықты тұрмысқа ұмтылумен келеді екен… Осы мақсатты жүзеге асыру ниетімен пайғамбар дəрежесіне көтерілген патшалар Мұса мен Сүлеймен, қазақ хандары Тəуке мен Абылай түрлі заңдар мен ережелер шығарды. Платон, Томас Мор, Кампанелла, Бұхар секілді ақылмандар өз басшыларына қиялдағыдай қоғам құрудың мемлекеттік жобаларын жасады. Олар мемлекеттегі əрбір адамның қарны тоқ, дені сау, шат-шадыман күн кешуін армандады. Бірақ, түптеп келгенде арман орындалмады. Себебі, олардың идеялары бұл мəселелердің бəрін мемлекет тарапынан күшпен реттеуге бағытталған болатын: олар əділетсіздікті болдырмау үшін бардан жоққа алып беруді ұсынды, адамның бəрі бірдей, демек, байлық адал жолмен келмейді, сондықтан оны əділеттілікпен қайта үлестіру керек деді. Олар құлдықты болдырмау, адамдардың бірі-біріне үстемдік етпеуі, кедейлікті жою адамдардың лайықты тұрмыс кешуіне жол ашады деп есептеді.

	Олар мінезі, əрекет-қимылы, ұмтылысы əртүрлі, тоғышары мен икемдісі бар, үйлесе жұмыс істей алмайтын мінезсіздері бар адамдардан өзіне де, өзгелерге де дəн риза, кіммен болса да бірігіп жұмыс істей алатындардың қоғамын құру мүмкін деді.

	Бірақ олардың идеясы бостандық пен əсіре ұйымдастырушылықты, тыныштықты, тұрақтылық пен дамуды, еңбек қабілеті əртүрлілер мен əділеттілікті бір-біріне үйлестіре алмады. Бастамаға жол берілмесе – тоқырау, іру, бостандық берілсе – бетімен кету бола берді.

	Нақ осы жерде екі негізгі нəрсе: адамдардың əр істі атқаруға жеке қабілетінің іс жүзінде тең еместігі мен əлеуметтік институттарды əлеуметтік ортаның құбылып жатқан жағдайына орай ұдайы бейімдеу қажеттігі есепке алынбаған еді. Заңдарда белгіленген шектеулер теңдікті де, əділеттілікті де қамтамасыз ете алмады, керісінше дамуды тежеді. Тарихтағы ереуілдер, бүліктер азамат соғыстары осы себептерден болды. Олар тарихтың ең басты мазмұнына айналды, адамзаттың тиімсіз өмір сүру үрдісін қалыптастырды.

	Қоғамның ілгері қарай жылжуы біркелкі болмады, ол бірде тез, бірде жай жүрді. Əлеуметтік ұйымдардың біріндегі тоқырау ерте ме, кеш пе жаппай наразылық, тақтан құлату, қантөгіс пен бүлінуге алып келді. Қалпына келтіру кезеңі қоғамды қайтадан жаңа, биігірек сатыға көтерді, бірақ көп мезгіл өтпей тағы да тоқырауға ұшырады. Алға серпінді жылжудың көбі кері кетумен бітіп жатты.

	Мəдениеттің мəні бүкіл даму проблемасының негізгі факторы. Бұл жерде мəселе – ұжымда (елде, ортада) қалыптасқан мінез-құлық нормаларында, адамдардың арақатынасы мен əлеуметтік құндылықтарды қалай қабылдайтынында. Мекеменің мəдениеті – оның мүшелерінің мінез-құлқының жиынтығы (мемлекеттікі де солай). Адамның бəрі табысына масаттанады, еңбегінің зейнетін жұмсап демалғысы келеді. Бірақ, адамдар əрқилы. Біреулер өзіне-өзі сын көзбен қарайды, мекеменің жолы болмаса, оның жауапкершілігін өз мойнына алуға əзір, жетілуге тырысады, бір сөзбен айтқанда, дамуға ұдайы дайын. Ал, кейбіреулер жауапкершіліктен қашады, себепті басқа біреуден іздеуге бейім. Олар дамуға əзір емес, тоқкөңіл. Ондайлар əдетте кінəмшіл де өшпенді. Мұндай адам басшы болса, оған өзін-өзі өзгерту керек екенін түсіндіру де аса қиын.

	Мəдениетті қолдау десе оны шығармашыл адамдарды қолдау деп түсінетіндер бар. Мəдениетті қолдаудың формасын келтіруге социалистік қоғамдық құрылым икемдірек екені рас еді. Бірақ біз экономикалық тəсілдің басқа түріне көшейін деп емес, мəжбүр болған соң көшкенімізді ұмытпауға тиіспіз, сондықтан бұрынғы қоғамды көксей бергеннен май шықпайды. Əйтпесе қарапайым адамдар үшін бұрынғы құрылым барлық жағынан жақсы өмір еді. Оны ұстап тұру мүмкін болмады. Өмірдің жасанды дамуын эволюциялық дамуға өзгерту жолына – бүкіл жер жүзі түгелдей дерлік ғұмыр кешіп жатқан нарық жолына біз де түстік. Оның біз үшін ең басты жетістігі тəуелсіздік пен еркіндіктің барлығы. Бұрынғы кезде басқан ізің аңдулы болатын, қарапайым адамның ақшасы бастықтың ақшасынан құнсыз болды, бар ақшасына лайықты нəрсе алудың өзі қиын болушы еді.

	Ұлттың рухы — халқының мəдениеті биік болса көтеріңкі болады.

	Бізде экономикалық өмірдегі масылдық пиғыл мəдениетте де қалыптасқан. Өзін кісімін деп жүрген көп адамдардың пікіріне қарасаң мəдениетті мемлекет көтеруі, қолдауы, қорғауы тиіс, ол – мемлекеттің міндеті, біз қол қусырып қарап отырсақ та болатын секілді. Олай емес.

	Мемлекеттен басқа мəдениетті тарататындар мен өмірге ендіретіндер кімдер, мəдениетті деп кімді айтамыз? Мəдениеттің өлшемі жалпы көпшіліктің мəдениетінің биік деңгейі ме, мəдениеттілігі жағынан елге үлгі боларлық зиялы азаматтардың көптігі ме, жоқ, аса дара, данышпан азаматына көбірек байланысты ма? Зиялы деген ұғымды қалай түсінеміз, зиялы екеніміздің бағасы мен атауын кім береді, кім белгілейді?

	Мəдениетті зиялылар жасайтын болса, зиялы дегеніміз кімдер?

	Италияның ғұламасы Антони Грамши зиялылардың екі түрі болады дейді. Бірі, қарапайым халықтың ортасынан шыққан естияр, көзі ашық азаматтар. Екіншісі, сауатты, білімдар, кəсібі маман деңгейіне көтерілгендер.

	Шын мəнінде зиялы болуға жету үшін уақытты босқа өлтірмеу керек. Зиялылық алдымен көп білу, сонан соң сонысын өмірге пайдалана білу, тəрбиелілік, үлгілілік. Адалдық, арлылық. Уақыты елтең-селтеңмен өткен адам зиялы бола ала ма? Əсем галстук, қымбат көзілдірік немесе сұлу таяқ зиялы етіп көрсететін кез өтті. Тауысты əсем етіп тұрған құйрығы. Егер құйрығын кесіп тастасаң, жай құстан айырмашылығы шамалы.

	Халықтың халық болмағы алдыңғы қатарда жол көрсетіп жүрген азаматтарында. Елді өсіру де, өшіру де солардың қолында. Егер олар жетілген, озық ойлы болмаса, онда қиын. Қарапайым халық бəріне сенеді, қайда жетелесең, сонда ереді.

	Достоевский зиялыларды: табаны жерге тиіп тұрғандар мен тимей тұрғандар, – деп екіге бөлген. Табаны жерге тиіп тұрғандар дегеніміз ұлттық ділі бар, ұлттық рухқа арқа сүйейтін жəне оны көтеруге тырысатын, ұлтына ұстын болуға əрқашан дайын азаматтар, ал табаны жерге тимей тұрғандар – ол ұлттың жақсысы болса пайдаланып, жаманын түзетуге атсалыспайтындар, өз ұлтының басынан асыра қарағысы келетіндер. Олар биік мансапты шенеунік те, пайдасыз интеллектуал да, замана бағытын түсініп алған «приспособленец» те болуы мүмкін. Етікшінің пиғылындағы уəзірлер мен депутаттар да кездеседі. Өз сөздерінде ең қымбат нəрсе халық деп, халықты алдап қана қойғысы келетін, шын мəнінде халыққа емес қара басына ғана қызмет ететіндердің бəрін соларға жатқызуға болады.

	Ашыған қаймақ сүттің түбіне шөгеді, ол – ащы, сүйкімсіз. Жақсы зиялы сүттің бетіндегі қаймақ сияқты сүйкімді, ал, өзін зиялымын дейтін, бірақ көңіл түкпірі менмендік пен үстемдікке толы, өзін халықтан биік ұстайтындар, биік болуға құқылымын деп есептейтіндер, шын мəнінде ыдыстың түбіне шөккен ашыған қаймақ секілді.

	Ницшеде мынадай ой бар: «У кого есть зачем жить, может вынести почти любое как». Оны өмір сүруден мағына тапқан адам, өмірде қандай ауыртпалық болса да төзуге дайын тұрады деп түсіндіруге болады. Шынында, ең негізгісі мағыналы өмір сүре білу ғой. Сен өлгенде бір адам да сен туралы жаман айту түгілі жаман ойлай алмаса, нағыз мағыналы өмір сол. Шын зиялы адам да сол болса керек...

	Мəселені «Өмір сүруге зиянынды тигізбе» деп қойған дұрыс. Ол: рұқсат, өмір сүр, ізден, қимылда, ойлан, пайдаңды тигіз дегені. Мəдениетті деп осы талапқа жауап беретіндерді де айтамыз.

	Мəдениеттің бастауы – бесік жыры, бізде оны айта білетін аналар азайып барады, тіпті қалмады десе боларлық.

	Мəдениет дегеніміз көшеде бара жатқан əрбір адамның тротуарға түкірмеуінен бастап, үлкенге ізет, кішіге құрмет жасауы, көкірек көзінің ашық болуы, жаны мейірімге толы болуы.

	Мəдениет деп бағзы заманнан келе жатқан əдет-ғұрыптың жақсысын, өнер үлгілерінің озықтарын бүгінге ұқыптап жеткізуді, ұрпақтан-ұрпаққа жалғастыруды да айтамыз.

	Қазақ жас ел. Кəрі елдер бар, мысалы – Қытай, Үрім т.с.с. Еліміздің жастығы мінезімізден қылаң беріп тұрады. Еліккіштік, билікқұмарлық соның белгісі.

	Өзін өзгелермен салыстырып көргісі келгендер, алдымен өзгенің озығын, артықшылығын танысын. Оның жақсысын көре алмаса немесе аз ғана көрсе, соны түйсіну барысында кемшіліктері өзі-ақ көрінеді. Өзгенің жеткен биігіне өзі жете алатынына сенімді адам оны күндемейді, күндейтіндер оның жеткен жеріне жете алмасын білетіндер.

	Сонымен Қойшығара Салғараұлының кітабының тұжырымы біздің еліміз ұзақ жылдар азат өмір сүріп, кемелденіп қалыптасқан, ұлттық құндылықтарынан айырылмаған елдермен салыстырғанда бұзылған халықтық қалпын қайта қалыптастырып, төл мəдениетіне оралу арқылы ұлттық сананы оятып, ана тілін, салт-дəстүрін, əдет-ғұрпын, т.б. сақтап қалуға зəру дегенге саяды.

	Сондай-ақ автор тарихшы ғалым, профессор Қамбар Атабаевтың тарих ғылымын зерттеуді атауынан бастап түбегейлі өзгертіп, реформа жасауға, «Қазақстан тарихы» емес, «Қазақ тарихы» деп қайта жазып шығуға жатады дегеніне қосылады. «Мəдени мұра» бағдарламасы аясында бұл салада көп ілгері жылжу бар. «Батыс дереккөздеріндегі Қазақстан тарихы», «Қазақ хандығының тарихы мен мəдениеті жөніндегі Қытай мұрағатының құжаттары», «Ежелгі дүниедегі жəне Қазақстандық дерек көздеріндегі Ұлы дала тарихы» атты көптомдық кітаптар шықты. Ендігі тындырылар іс түрлі авторлардың түрліше дəлелдеп, түрліше топшылауын бір ізге түсіріп, тарихымыздың толыққанды бір оқулығын жасап, оқырман қауым алаңдамастан, сеніммен өз пікірін қалыптастыра алатын жағдайға жеткізу болғаны жөн.
