	Жабал Ерғалиев

	– Е, тəңірім-ай, ақыры кеп бір иттің де қайғысын тартқыздың-ау, біз бейбаққа! – деген жан айқайы тілінің ұшынан шығуы мұң екен. Жəнипа боздасын-ай кеп.

	Мынау қу тірлігіне айтар назын да, өкпесін де, тіпті лағнетін де ақтарып жатыр қамыққан сорлы.

	– Құдайым-ай, құдайым, қураттың-ау, суалттың-ау осылай! Не жазып едім ойбай-ау, Құрмашымды оны алдың, тым болмаса одан бір тұяқ та қалмады-ау! Ермек қып отырған Сандуғаш ол кетті бізді тастап!

	Байбалам салып, жан дүниесінің қайғы-қасіретін ақтарып, жылап отырған кейуананың боздаған үнінен осы бір күйік сөздерді əзер ұғар едің.

	– Құдайым-ай, құдайым!.. Кейуана боздап отыр.

	Жəнипаның есі ауып кетпесе жарар еді-ау деп ойлады шалы. Өзінің де босаған көңілін бекітті де орнынан тұрып, кемпірінің жанына таяп келіп:

	– Сабыр қыл! Байғұсым-ай, ауырып жатып қалатын болдың-ау енді, – деді.

	Ұзақ жыл отасқан жан серігіне өз ғұмырында тұңғыш рет осылай бір аяушылық білдіріп еді. Əбдірахман қарттың осы бір ауыз сөзі көңіліне демеу болды ма, бейшара кемпір, солығын басайын деді. Дудырап кеткен шашын жиыстырып, жаулығын түзеп жөнделе бастады.

	Қайтсын-ай, бейбақтар?! Із-түзсіз жоғалып кетіп отырған Құмарлан жай бір бұралқы ит болса бір сəрі ғой, оған бұлайша күңіренбес еді екеуі де. Бұл дегенің кешегі қанды соғыста опат болған Құрмашының көзі еді ғой. Көзін ашпаған сары күшікті сонау нағашы жұртынан қалап алып келген Құрмаш сол күшікпен бірге ұйықтап, бірге өсіп еді. Құмарлан деп ат қойған да Құрмаштың өзі. Текті иттің баласы Құрмаштың өзі десе жаны бөлек екендігін сезінген Құмарлан да иесіне адал қызметін көрсетіп, аң қағуға шыққанда небір қызыққа кенелтіп еді-ау. Бұл төңіректе мұның жүйріктігі мен ептілігіне, ақылдылығына қызықпайтын аңшы болмаған-ды.

	Құмарлан келіп қала ма деп үйде отырған қос қария əуелі осы бір жайды ойлап еді. Қартайуын қартайды ғой Құмарлан да! Құмарлан Құмарлан болғалы қай заман?! Содан бері бұл екеуі де не көрмепті?

	Осы ойлар Əбдірахман қартты өзінің терең иіріміне қарай тартып бара жатқан-ды. Көз алдына фашист оғы қыршынынан қиып кеткен Құрмашы келіп тұра қалды. Əне, астындағы Кертөбелін ойнақтата қыр астынан шыға келген Құрмашының жүзі қандай нұрлы еді. Соңынан ерген Құмарланның тілі салақтап кетіпті, көп жүгірген ғой сірə.

	Жанары бұлдырап, көзіне келіп қалған қос тамшы жасты ірке алмаған қарт, жақтауларын қалың қырау басқан терезе əйнегінің алдына таянды. Сол тор көзəйнектің қырау ұстамаған тұсынан далаға көз салды. Дала бұрқасындатып борап тұр. Құмарлан көрінбейді.

	– Қап, мына боранда аңшылап кетті ме екен, – деп ойлады қарт. – Мүмкін емес! Құмарланның да аңнан қалғаны қашан?! Қартайды ғой жарықтық! Бірақ, сүйегін сүйретіп жүріп бір үйлі жан бұларға талай-талай қиын да қиналған сəтте ес болған Құмарланның күйігі оңай тимесі де анық.

	Апыр-ай деймін, алапат қырғын соғыс боларын бəрінен бұрын осы Құмарлан сезгендей, өз өзінен мазасы кетіп еді-ау! Берген асыңды ішіп, үйренген жеріне ғана жатуды күшік күнінен дағды еткен Құмарланның аяқ астынан өнер шығарып, итаяғына құйылған асқа да қарамай аласұрып, Құрмаштың аяғына оралып, жүргізбей қойғаны бар. Тіпті бірде жұмысқа баруға шығып келе жатқан Құрмашты желеткесінің етегінен тістеп алып, үйіне қарай тартып, жібермей, қасарысып отырғанын қайтерсің? Əуелде, Құмарланның бұл қылығынан Құрмаш тіксініп қалып еді. «Кет əрі», деп Құрмаш даусын қаттырақ шығарып еді, Құмарлан оны қоя берді де, үріп алып далаға қарай шаба жөнелді.

	– Ух, жаным-ай!..

	Ту сыртындағы кемпірінің аузынан жалын атып, көкірегі қарс айырыла күрсінгенін, кемпірінің есін енді жинап, қазандық күлін шығарып, əбден шырмалып алған қалың ой өз құрсағынан босатар емес. Айналасындағы тіршілік атаулының бəрінен безіндіре түсер мына ойлардың өзі қасіретті жанына демеу болғандай.

	– Не ғып тұрсың? Андағы терезеден жарықты да көлегейлеп, жауып тастадың-ау, қисайып деміңді алсайшы. Жəнипаның бұл айтқандары да көңілін серпілте алмады. Ол да тұрған орнында, қырау басқан мынау тор көз əйнектен беймəлім, түпсіз терең тұңғиық əлемге қарап тұра берді.

	Алдағы жаман істі ит жарықтық күні бұрын сезеді деуші еді, сол рас екен. Құрмашты етегінен тартқылап, үйінен шығарғысы келмей жүрген Құмарлан мұның жан дегенде жалғыз баласының соғысқа кетерін де сезген. Қатын-баласы улап-шулап қалып бара жатқан ауылдан ұзап шыққан Құрмаштар мінген көліктің соңынан Құмарлан ермей, шошаланың іргесіне сүйеулі тұрған кəшауа шананың көлеңкесіне кіріп, жатып алған-ды. Екі көзі де, құлағы да үй жақта болды. Мынау тіршілікке бір мазасыздық кіргенін есті ит сезіп еді. Бір ашып, бір жұмған қызарған көздерінен парлай аққан жасы алдыңғы аяғының сабалақ жылтыр жүнінен жылт етіп, жерге тамып жатыр.

	Бие сауым уақыт сол орнынан тапжылмаған Құмарланның ауылдың іргесіндегі темір жол стансасына қалай кетіп қалғанын да Əбдірахман білмей қалып еді.

	– Ата-ау, əлгі ит жоқ болып кетті, – деген келіні Сандуғаштың айтқанынан барып Құмарлан есіне түскен-ді.

	– Е, жүрген шығар, – деп қойған-ды бұл. – От ойранға Құрмашым кетіп отырғанда бір ит сол жалғызымның жолында құрбан болсын» Тілінің ұшына келіп қалған бұл сөзін келініне айта алмады.

	Стансаға барғандардан келесі күні естісе, ығы-жығы халықтың ортасынан Құмарлан поезға мінейін деп сапта тұрған Құрмашты тауып алып, етегінен тістелеп, тағы да сүйрей жөнеліпті. Əуелде бұдан шошына қалған əскери адамдар итті атып тастамақшы болып, қаруларын да кезеніпті. Құрмаш айналасындағыларға: «Бұл мені үйге жүр деп сүйреп тұр» – деген екен, есті иттің мына қылығын көріп манағы қару кезенген кейбіреулерінің көңілдері босап, көздеріне жас та алыпты.

	– Телміріп қалғыр-ау, əлі тұрмысың қалшиып?!

	Жатсаңшы енді!

	Сықырлап ашылған есіктен сөйлей кірген Жəнипа бір құшақ кепкен қиды қазандық алдына əкеліп тастай салды.

	Қажыған, талған көңіліне осы бір сəтте демеу болып тұрған тəтті ойын уысынан шығаруға қимай тұрған қарт селт еткен жоқ. Анау аппақ далаға, көз жетпес сонау көкжиекке көз тіккен сайын өмір елесі ұлғайып көрінгендей əсерленіп отыр.

	Құмарлан! Көкейінен де, көз алдынан да кетпей тұрғаны осы Құмарлан.

	Əне, сынық мүйіз кер өгіз бен шолақ құйрық қызыл өгіз жегілген шанамен бір топ əйелдер кетіп барады. Араларында келіні Сандуғаш та бар. Колхоз малына даладан шөп тасып, əкеліп беруге кетіп барады байғұстар. Сандуғаштың үстіне Құрмаштың аңға шығарда киетін тайтері тонын кигізгендері қандай жақсы болған! Күртік қарды оппалап, баяу жылжып бара жатқан өгіз шананың соңынан Құмарлан да еріп барады.

	Ферма бригадирі бұрын да есерсоқтығы мол жан еді, соғыстан жараланып қайтқалы тіпті бет қаратпайтын боған. «Мен немістерді қырып келдім, қан көрдім, өкпемді оқ тесті», – деп бір ауылға əңгір таяқ орнатқанда, бар соғыстың ауыртпашылығын осы байғұс қана көрген ғой деп ойлап қалуың да кəдік. Бір күні кеште Əбдірахманның үйіне келіп: – «Сенің келінің неге үйде отырады? Дабай – ертеңнен бастап фермаға барсын», – деп отырып алған. Бұл болса: біреудің жас баласы ғой, Құрмаш екеуі бір-бірімен дұрыс отасқан да жоқ. Мына қыста қалай жұмыс істетіп қоямыз, – деп бастап еді Біти шапшып шыға келген. «Жаусыңдар, – деген бұларға шүйіліп. – Сталин жолдасқа жеткіземін бұларыңды, айтамын, бір үйдің жап-жас келіні қасарысып пронтқа көмектеспей отыр деймін. Ашуға мінген бригадир оң жақ жамбасындағы қоңыр сөмкесін ашып, ума-жума болған əлдебір қағаздарды алып, тырнағы қарайып, мұжырайып қалған өзінің бас бармағының ұзындығындай көк сия қарындашты тілімен сулап жаза бастап еді, Жəнипаның жан дауысы шыққан.

	– Айналайын, қайным! Білмедік қой біз. Андағы пəлеңді жазбай-ақ қойшы енді. Əбдірахманның келіні жұмысқа шықпай отыр дегеніңнің өзі Сталиннен ұят болар! Тіпті өзім барайыншы сол жұмысқа!

	– Жоқ, сүйегің саудырап далада қалады сен кемпірдің! Маған келінің, келінің керек, – деп өзеуреген Бітидің шықылдақ үнінен мұның өне бойы мұздап сала берген-ді.

	«Көппен көрген ұлы той» деп жұмысқа шыққан күннен бастап Құмарлан таң ала көбеден оянатын Сандуғашпен үйден бірге еріп шығады. Сандуғаш жұмыс істеп жүргенде жанына жоламай, сырық сілтер жерге барып жатады да қояды. Сандуғашты көзінен бір елі таса қылмайтынын қайтерсің. Ала құйындатып шапқылап, есіре де есеңгірей Бітидің келе жатқанын бірден сезеді де орнынан баяу тұрып Сандуғаштың жанына барады таяп. – Жұмыс істеп жатқанында Құмарлан Сандуғаштың жанына келсе болды, Біти келе жатыр деп əйелдер бұрын біліп отырады, – деп мəз болып айтып келуші еді келіні.

	Иə, иə айтпақшы сол Біти бір күні шөпті дұрыс маяламадыңдар деп əйелдерді бір уыс қылып, əңгір таяқ орнатса керек пішен басында. Содан атын омыраулатып аңдаусыз тұрған Сандуғашқа қолындағы қамшысын сілтей бергенде, Құмарлан арс етіп ұмтылып, Бітиді алқымынан алып түсе жаздағаны бар. – Көменесті сендер əдейі итке талатқыларың келеді, түрмеде шірітемін, – деп ен даланы басына көтерген Біти екі көзі от шашып тұрған Құмарланнан ғана ығып, ауылға қарай шаба жөнелген-ді.

	Жер үйдің ішіндегі жатаған қазандықтың қызуынан терезе əйнегіне қатқан қырау еруге айналды. Еріген қалың қыраудың суы сорғалап аққан сайын терезе əйнегінің шынылары жылтырап, кең даланың құшағы да қарт көзіне кеңи бастағандай.

	Дүние кең ғой, шіркін! Бірақ қу тағдыр өз пендесін қауызына салып қуырған шақта, сол дүние дегеніңнің өзі жалған болып шығады екен. Жалған емей немене, тəңірден ұрпақ сұрады, жарайды берді онысын, бірақ бергенін қайтерсің, сол жалғыз ұлының қай жерде оққа ұшқанын, қай жерде топырақ бұйырғанын күні бүгінге дейін біле алмай күрсінумен күнін өткізіп жатқаны мынау міне! Тəңірі өз пендесінің бəріне бірдей жаны ашыса, сол жалғыз ұлдан бір тұяқ қалдырар еді-ау! Ол да жоқ. Құрмашынан қалған сол бір тұяқ болса, онда Сандуғаш та осы босағада отырмас па еді?!

	Ауыл үйлерді аралап, Құмарланның жоқ болып кеткендігін айтып, сұрастырып қайтқан Жəнипа үйіне сөйлене кірді.

	– Əдірəм қал, «арбасы сынбағанның бəрі ақылшы», – байлап неге қоймайсыңдар дейді ғой! Тіпті анау ақсақ Мұқымның Бəтжаны қайдағы бір итті іздеп алжиын дедің бе деп, өзімді сөгіп те тастады!

	Біреудің қайғысы біреуге батар дейсің бе?! Қарт өз ойын онан əрмен сабақтап отыр. – Біреулерге қайдағы бір ит болып көрінгенімен, бұл үшін Құмарлан жалғыз баласы Құрмаш пен көрші ауылдағы Сəрсенге тиіп кеткен Сандуғашының көзіндей ғой. Сол екеуінен, сол екеуінің тəтті де мұңды күндерінен қалған жалғыз елес осы Құмарлан ғана еді. Ол да жоқ енді! Өткен өмірінің сəулесі өшкендей осымен. Алдағы тірлігі тəңірі алған күні ауыл іргесінде қорымнан бұйырар топыраққа барып сіңерін білмей отырған жоқ, біледі бұл, біледі!

	Сандуғаш келді көз алдына. – Ата, кешір дейтін сияқты, өңі жасып. – Кешірем ғой, құлыным! Саған несіне ренжимін, Құрмаш тірі тұрып Сəрсенге кетіп қалсаң онда іренжір едім. Аман бол, айнайлайын!

	Осы бір ойлар миын шарпуы сол еді, қарт орнынан ұшып тұрып, кемпірінен қалың киімдерін сұратып киіне бастады. Түлкі тымағының бауын байлап жатып,

	– Құмарлан дəуде болса Сандуғашқа кетті. Мен сонда барып келейін, – деді де үйінен шығып жүре берді.

	Сандуғаштың ауылына жетелеп əкелген қарт түйсігі алданбап еді. Үйдің есігінің астынан суық кірмесін деп тастай салған ескі құрақ көрпешенің үстіне келіп жатып серейіп, өліп қалған Құмарланды таңертең сиыр саууға шыққан Сандуғаш жазбай танып еді. Əуелде шошынып қалды. Босағасына келіп басын салып өліп жатқан Құмарланды көріп жүрегін өксік қысты.

	Мен сенің босағаңда өлдім, сен де ана байғұстардың босағасында өлуің керек еді ғой, Сандуғаш!

	Текті төбеттің мына жатысынан Сандуғаш осы бір ойды ұққандай болды.





СӨНЕ КӨРМЕ, ЖҰЛДЫЗДАР!..




	Бір бала, шіркін-ай, бір бала! Бір балаға зар қылып қойғанын қайтерсің?!. Бір бала, шіркін-ай, бір бала!..

	Нəзия көкірегіне келіп қонақтай бастаған осы бір ойларды жанына қаншама дарытқысы келмесе де, жүрек шіркін, еркіне көнбей алқына соғып жүре береді. Нəзік жанды əйелдің сезімтал да сергек ой əлемі осы бір сəтте бар дүниенің қызығы мен шыжығын да ұмытып, көңілі жүдеп, жабырқап салады. Бір қолына жуып отырған кесесін ұстаған қалпы Нəзия орындыққа сылқ етіп отыра кетті. Ауыр əрі мұңлы ойлар тағы да жан-жағынан анталап, қаумалай бастаған əйел жаны қашанғы өз серігі көз жасына ырық беріп еді. Моншақтай домалап, етегіне үзіліп түсіп, тұрған мөп-мөлдір жас тамшыларынан шіркін, мұның жанының пəктігін, мұның өмірге деген іңкəрлігін, мұның… мұның мынау аппақ əлемге деген жан дүниесінің сүйіспеншілігін анықтаса ғой. Деннің саулығын қан арқылы анықтап білетін дəрігерлер адамның көз жасынан да, оның ішкі ой əлемін, көңіл-күйін, жүрек сезімін де анықтай білсе ғой, шіркін! Онда мына Нəзия сияқты əйелдердің жан дүниесін ешкім жаралай да бермес еді. Ал, мұның жан жарасы да, дерті де – бала! Жеткізбей жүрген бар дүниесі де сол бала. Көңілінің осы бір жарасы барған сайын меңдеп бара жатқандай.

	Бірақ, осы күні кім-кімнің көңіліне қарап жатыр дейсің. Көшедегі қозғалыстың шапшаңдығындай, адамдардың бір-біріне деген көзқарасында да жылдамдық бар. Қазір есен-саулық сұрасудың өзінде де асығыстық бар. Сол асығыстық көңілдерге қаншама кірбің түсіріп, жүректерге қаншама жара салды десеңізші. Оны ойлап жатуға да уақыт жетпейді. Ең ақыры, бір бөлмеде отырып, бір кеңсенің кірісі мен шығысын бірге есептейтін бес əйелдің əрқайсысы əртүрлі амалмен мұның баласының жоқтығын ыңғайлы бір реті келген сəтінде сездіріп қалуға тырысып тұрады. Аға бухгалтер ретінде Нəзия: «айдың аяқты күндері ғой, есепті түгел бітіру үшін бүгін жұмыс соңынан қалып, тындырып тастайық» – деп еді, терезе əйнегінен үнемі далаға қарап, өткен-кеткенге көз салып отыратын жуан сары əйел ыршып түсті.

	– Ибай-ау, бізде үй жоқ па, бала жоқ па?! Жұмыстан кейін қала алмаймын, қаламын десең өзің қал, үйіңде не бітіремін дейсің, жылап жатқан балаң жоқ қой, – деп киінді де, шығып жүре берді.

	Бұл оған лəм деп аузын аша алмады. Не десін, бəрі де рас қой əйтеуір. Баласы да жоқ, үйде бітірер шаруасы да жоқ. Бұл шындық еді.

	Нəзия өзінің жанын қан жоса етіп тілгілеп өтетін мұндай сөздерге кей сəттерде мəн бермеуге де тырысатын. Жанындағылар не нəрсені айтпасын, естімеген адамша алдындағы қағаздарына шұқшия түсетін. Бір бөлмедегі сол əйелдер өз үстерінен қарайтын болған соң ба, Нəзияға қыр көрсетуге, əйтеуір жанына шоқ салуға əуес тұратындары бар. Бірақ соншама бұлардың қазбаланатын жөндері жəне де жоқ. Əйтеуір жұмыстарын істеп үлгерсе болды деп, Нəзия да бұлардың басқан ізін аңдып отырған жоқ, еріктері өздерінде. Жұмысқа кеш келдің-ау, ерте кеттің-ау деп ешқайсысына ескерту жасап көрген жоқ əзірге. Жұмыс арасында жүгіріп дүкенге барып келсе де, бұл үндей қоймайды. Тіпті мұның төзімін онан əрі сынағысы келгендей, балаларына сатып алғандарын алдарына жайып салып:

	– Əй, мынау біздің Жорикке шақ па екен, ə?!

	– Мынау сенің Жанарыңа əдейілеп тіктіргендей ғой өзі, – деп өз-өздерінен мəз болып, масайрайтындары жəне бар. Кейде бұл аз дейтіндей балаларының түрлі қылықтарын айтып, көз қиықтарымен бұған назар салып қояды.

	– Əлгі біздің Маратик садиктен бір жаман сөз үйреніп келіп, соған кеше кеш бойы шегіміз қатқанша күлдік, – деп Нəзияға қарама-қарсы отыратын Əсемгүл өзінен-өзі қарқылдап күлсін-ай келіп. Əуелде оған еріп өзгелері де, біреуі қарқылдап, біреуі өзеуреп күле бастады.

	Өз қылықтарының қызуымен лепірген төрт əйел Нəзияның орнынан баяу көтеріліп, терезе алдына келіп сыртқа көз салып, қарап тұрғанын да елемегендей болды. Күн сəулесінің қызуымен жаңа-жаңа бүр жара бастаған ақ қайыңның ұшар басына сүзіле қараған Нəзияның қос жанары осы сəтте жасқа тұнып тұрған-ды. «Уағы келіп еді, табиғат та түлеп сала берді. Ақ қайыңның бүршігінен де, міне, дүниеге жапырақ туып келеді. Ал мен ше, мен ше, мен ше…» Осы бір өз ойының өз жанына соққысының ауыр тигені сонша, ол онан əрі өз санасына ие бола алмай қалды. Қос алақанымен бетін басты да, шынтағымен терезе жақтауына таянып, солқылдап, ал жыласын-ай келіп.

	Əуелде Нəзияның мұнысынан шошына қалған əйелдер отырған орындарынан ұшып-ұшып тұра келді. Бір-біріне жаутаң-жаутаң қарап отырған олар үшін «қасқыр, сібер» деп білетін Нəзияның мына жыласы расын айтқанда, аспаннан жай түскендей есеңгіретіп тастады.

	Нəзия, Нəзия! Ойпырмай, не болды саған, – деп Əсемгүл есін жинағандай, екі иығы солқылдап, жылап тұрған əйелдің қасына таянды.

	– Нəзия, Нəзия…

	Ту сыртынан төрт əйелдің кеп тұрғанын аңдамай-ақ, сезді… Бір сəтке көңіліндегі көлкіген кірбің басылда ма, Нəзия солығын басып, терезе əйнегінен көз алмаған қалпы бұларға бұрылмастан:

	– Мені… мені кешіріңдер, – деді ол əуелі жүрек лүпілін орнықтыра алмай. – Кешіріңдер мені! Менің бедеулігіме əрине сендер кінəлі емессіңдер! Менің көзімше… өз балаларыңның қылықтарын айтып мəз-мəйрам болатын сəттеріңде, мына байғұс менің егілетінім жалғыз бүгін ғана деймісің, жүрегім сыздап қан жылаушы еді əрдайым. Тұрмыс құрғаннан бері жан жүрегімнің езіліп келе жатқандығын ұғынсын деп бүгін əдейі жыладым. Əрине, балаларың бар, сендер бақыттысыңдар. Ал мен… мен бақытсыз бейбақтың бірімін ғой…

	Нəзияның өз құрбыларына бұдан басқа да айтары бар еді. Бірақ жаралы болса да, көңілінің тəкəппар бір түйсігінен хабар келгендей, есін шапшаң жиды да, үстел үстінде бұрқырап шашылып жатқан қағаздарын да жинамастан, киім ілгіштегі ілулі тұрған қол шатырын алды да, бөлмеден шығып жүре берді.

	Кеңсе алдындағы бақ ішіне кірген ол жол жиегінде сусын сатып тұрған əйелден бір стақан алма шырынын ішті де, ақ қайыңды алаңқайдағы орындыққа келіп отырды. Көктемнің нұрлы сəулесі де, саумал лебі де Нəзияны сергітіп, бойы жеңілдеп сала берді. Айналасындағы тіршілік атты əлемнің дəл ортасына келіп отырғандай сезінді өзін. Бірақ бұл жерде онымен ешкімнің шаруасы болған жоқ. Ерсілі-қарсылы өткендер албырт жүзді, қой көзді, қыр мұрынды сұлу əрі нəрлі жас əйелге көз қиықтарын салғандары ғана болмаса, бірі мұның жанына аялдаған емес. Бəрі асығыс əлденеге, əлдекімдерге асығып бара жатқан адамдар, адамдар… Мұнан əрі өз миын көп оймен торлағысы келмеген ол, қарсы алдында өсіп тұрған ақ қайыңның бүр жарған жапырақтарына назарын салды. Қаулап өсіп келе жатқан мың сандаған көгілжім жапырақтар осы сəтте қос қолын ербеңдетіп, анасына қарай талпынған бесіктегі сəби болып елестеп жүре берді.

	Адамның жан дүниесіне жүрек көзімен қарауды қашан үйренер екенбіз осы біз! Апыр-ау, сендер өз балаларыңды əңгіме етіп, қолдарыңа ұстап отырған құйтақандай көйлекті ерсілі-қарсылы көлбеңдетіп отырған сəтте, тым болмаса, біреуің менің мына жан дүниеме ойларыңмен тереңірек неге бойламайсыңдар!

	Бұл мана өз құрбыларына айтпай кеткен Нəзия көңілінен ақтарыла жөнелген көп ойларының жалғасы еді. – Əлде менің… малынып киінгеніме, үйімнің дүниеге толғанына қарап, ойсыз, мұңсыз деп ойлайсыңдар ма?! Баласы жоқ үйдегі бар дүниенің жансыз, қуатсыз, əсерсіз екенін біреуің де сезбейсіңдер ғой, білмейсіңдер, білмейсіңдер! Күнде мына мен, босап, қаңырап қалған меңіреу бір кеңістікке бара жатқандай боламын. Кей-кейде өз үйімдегі өлі тыныштықтан шошынатын кездерім де бар. Тіршілік, өмір, бақыт, байлық дегендеріңнің бəрі де бала, бала, бала екен, айналайындар!

	Күні бойы ауыр ойдан жаны күйзелген Нəзия қолындағы сағатына қарап, уақытты шамалауға да зауқы соқпай, үйіне келіп, жиюлы төсектің үстіне құлай кетті. Қанша жатқанын, ұйықтағанын, ұйықтамағанын да сезбеген ол, есіктің қатты соғылған қоңырауынан оянып кетті. Үсті басының қырыс-тырысын жүре түзеп, жүгіре басып, есік ашып еді, күлімсіреген қыз баланың жүзі шалынды көзіне.

	– Апай, кешіріңіз, сізге телеграмма, соны табыс еткелі келдім.

	– Ə, маған ба? – деп таңырқаған Нəзияның сұрағына «иə, иə сізге», – деп, қыз бала телеграмманы мұның қолына ұстатты да, қоштасып шығып жүре берді. Кіре берістегі шамды жаққан Нəзия қолындағы ақ қағаздан телетайп əріптерімен басылған: «Сіздің хатыңызды алдық. Біздің клиникаға келіп қаралып емделуіңізге болады, қабылдаймыз» деген сөздерді оқыды. Əйгілі профессордың атынан келген мына хабар Нəзияның үзілгелі тұрған үмітін қайра жалғағандай болды. Лүп-лүп соққан жүрегіндегі мынау дүниеге деген іңкəрліктің тағы да бір жарық сəулесі жанғандай еді. Екі бетіне қан жүгіріп, жүзі жадырап сала берді. Желдеткіші ашық тұрған терезе əйнегінің алдына келіп, көктемнің кешкі салқын ауасымен кеудесін керіп дем алды да, төсегіне келіп, қайра жатты. Терезе əйнегіне жүзін бұрып жатып еді, өзгелерінен гөрі жарық əрі үлкендеу бір жұлдызға көзі түсті. Сонау, тым-тым биіктегі аспан төсіндегі сол бір жұлдыз өзінің сабырлы қалпынан айнамай тұруымен-ақ Нəзияның күні бойғы ауыр ойлардан жырымдалған көңілін бүтіндеп, бекіткендей болды. Ол ұзақты түн ұйықтамады. Бар ниетімен сол бір жарық жұлдыздың сөнбеуін тілеп жатты.





ӨТТІҢ ЖАЛҒАН




	– Ойпырма-ай, жүрегім, жүрегім-ай!

	Тапал тамның сықырлауық есігін ентіге ашып, кемпірінің ішке əлде неден шошына сөйлене кіргенін төсегінде ояу жатқан Темірбай қарт ұнатпай қалды.

	– Əй, не боп қалды, таң атпай түлен түртіп кетті ме, өзіңді?!

	– Жүрегім-ай! Тоқташы, жағың қарысқыр, қазір айтайын, – деп Бибіжамал шалына дүрсе қоя берді.

	Алқынған жүрегін баса алмай əлде неден əбдісі ұшқан ол пеш алдындағы орындыққа сылқ етіп отыра кетті.

	– Уһ, жүрегім-ай! Тұрсаңшы, жата бермей! Əлгі Өтебайдың соры тағы да қайнаған екен. Байғұстың сақау ұлы асылып қалыпты.

	– Өй, не дейсің, есің дұрыс па өзіңнің?!

	Жастықтан басын оқыс жұлып алған қарт кемпіріне алара қарады.

	– Ойпырма-ой, бұл енді бар ғой айтқаныңа нанбай діңкемді құртады осылай.

	Бибіжамалдың даусы ашына да, қатқыл шықты.

	– Терезеден қарасаңшы, əне, бүкіл ел болып дүрлігіп жатқан жоқ па, байғұстың үйінің алды толған халық қой, əне!

	– Қап, байғұс бала-ай, неден ғана былайша өмірін қиды екен, ə?! – деп Темірбай да өз құрдасы Өтебайдың қазіргі мүсəпір халін ойлап, тез киіне бастады. Əлгіндей болған жоқ тысқа шықты.

	Таң жаңа атып келеді екен. Күн көзі əлем көкжиегіне иегін енді сүйеп, еркелей көтеріліп барады. Жаздың осы бір тыныш та бұйығы сəтінде жер əлемінің бетінде тек қана дəл қазіргідей ұйыған тыныштық па деп қаласың. Жоқ олай емес екен. Өтебай үйінің алдына жақындаған сайын əйел дауыстары естіле бастады сыңсыған.

	– Құлыным-ай, боздағым-ай, – деп еміреніп отырған ақ жаулықты ауыл əйелдерінің үні таңғы тыныштықтың айдынын тілгілеп жатқандай.

	Жиналған топ Темірбай қартқа орталарынан ошарыла орын берді. Мəн-жайға əбден қанығып, суық хабардың ақиқаттығына көзі жеткен соң ол:– Өтебайға етірттіңдер ме? – деп айналасындағыларға сұрау сала қарады.

	– Жоқ əлі! Сізді тосып тұр едік. Темірбай бастаған бір топ ауыл адамдары қаралы үйдің есігін ашқанда төрдің дəл ортасындағы жер төсекте қырынан жатқан Өтебай булыға жөтеліп жатыр еді. Сəлден соң жөтелі басылып, демалысы қалпына келген соң барып: – Бердібекпісің, құлыным-ау, түні бойы қайда жүрсің? – деп баяу үн қатты.

	– Айналайын-ай, шөлдеп жатқанымды қарашы, су əкеліп берші. Мына тамақтан өте қойса жұтып көрейінші! – ?!

	– Əй, қайда жүрсің өзің, неге үндемейсің?!

	Құс жастығына түзеліп шалқалай жатқан қарт көзін ашқанда көргені Темірбай болды. Жанарын бір нүктеге қадай қараған Өтебай əуелде мұны танымай да қалды білемін, əйтеуір ұзақ тесілді.

	– Өтеке, Өтеке, мен Темірбаймын ғой!

	– Əй, Теме сенбісің? Өзі түс болып қалған ба?

	– Жоқ, таң жаңа атып келеді. Ұйқым келмей ертерек кіріп тұрғаным ғой. Бойың қалай? – деп Темірбай құрдасының секем алған көңілін орнықтырғысы келгендей халін сұрауға кірісті.

	– Е, не хал бар дейсің, мына кеудеден жаным қашан ұшар деп күн санап жатқан ғой біздікі!

	Ауруы меңдеп, əбден жүдеген қарт жүзіне қараудың өзі тым ауыр еді. Екі беті суалып, қушиған жақ сүйектері арыған адамның ауыр халін сездіргендей. Осы бір пəлекет ауру жабысып, төсек тартып жатып алғанына да біраз болып қалды. Бұл ажалдан қаймыға да қоймас еді, үш жүзге аты мəлім болған Біржандар да:

	Білмеймін бұл аурудың не қыларын,

	Егер де алам десе таласам ба? – деп зарлаған жоқ па ед, шіркін! Əттең дүние, ындының кеуіп шөлдегенде бір қасық қара суды жұта алмай көз алдыңдағы тағамға телміргеніңнің өзі азап екен-ау!

	– Əлгі біздің Бердібек бүгін түн үйге түнеген жоқ. Жанымнан бір елі кетіп көрген жоқ еді, қайда жүр екен өзі, – деді сəл үнсіздіктен соң Өтебай.

	– Е, жігіт емес пе, жүрген шығар, – деді Темірбай өз көңіліндегі ауыр ойдың жарықшақтығын сездіргісі келмей.

	– Əй, қайдам?!

	Осы сəтте тағы да жөтел қысып, мұнан əрі сөйлеуге мұршасын келтірмей ауру жанның тыныштығын ала бастады.

	– Əй, қайдам, – деп Өтебай жөтелі сəл басылған сəтте көкейіндегісін айтып қалайыншы деген жандай, əлсіз үн қатты:

